

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1964  064C  1003               	clrc
  1965  064D  0020               	movlb	0	; select bank0
  1966  064E  180C               	btfsc	12,0	;volatile
  1967  064F  1403               	setc
  1968  0650  3000               	movlw	0
  1969  0651  3D09               	addwfc	9,w
  1970  0652  00FA               	movwf	??_buzzStop
  1971  0653  01FB               	clrf	??_buzzStop+1
  1972  0654  084B               	movf	buzzStop@cpSW1+1,w
  1973  0655  067B               	xorwf	??_buzzStop+1,w
  1974  0656  1D03               	skipz
  1975  0657  2E5A               	goto	u1775
  1976  0658  084A               	movf	buzzStop@cpSW1,w
  1977  0659  067A               	xorwf	??_buzzStop,w
  1978  065A                     u1775:
  1979  065A  1903               	skipnz
  1980  065B  2E5D               	goto	u1771
  1981  065C  2E5E               	goto	u1770
  1982  065D                     u1771:
  1983  065D  2E6D               	goto	l2318
  1984  065E                     u1770:
  1985  065E                     l2310:
  1986                           
  1987                           ;Q1.c: 598:                     if((0b100 & rokku) == 0b100){
  1988  065E  1D46               	btfss	buzzStop@rokku,2
  1989  065F  2E61               	goto	u1781
  1990  0660  2E62               	goto	u1780
  1991  0661                     u1781:
  1992  0661  2E6D               	goto	l2318
  1993  0662                     u1780:
  1994  0662                     l2312:
  1995                           
  1996                           ;Q1.c: 600:                         fclr(2);
  1997  0662  3002               	movlw	2
  1998  0663  00F0               	movwf	fclr@flg
  1999  0664  3000               	movlw	0
  2000  0665  00F1               	movwf	fclr@flg+1
  2001  0666  3183  230C  3186   	fcall	_fclr
  2002  0669                     l2314:
  2003                           
  2004                           ;Q1.c: 601:                         buzzof();
  2005  0669  3182  22CC  3186   	fcall	_buzzof
  2006  066C  2FD0               	goto	l310
  2007  066D                     l2318:
  2008                           
  2009                           ;Q1.c: 605:                 if(cpSW2 != RA1){
  2010  066D  1003               	clrc
  2011  066E  188C               	btfsc	12,1	;volatile
  2012  066F  1403               	setc
  2013  0670  3000               	movlw	0
  2014  0671  3D09               	addwfc	9,w
  2015  0672  00FA               	movwf	??_buzzStop
  2016  0673  01FB               	clrf	??_buzzStop+1
  2017  0674  084D               	movf	buzzStop@cpSW2+1,w
  2018  0675  067B               	xorwf	??_buzzStop+1,w
  2019  0676  1D03               	skipz
  2020  0677  2E7A               	goto	u1795
  2021  0678  084C               	movf	buzzStop@cpSW2,w
  2022  0679  067A               	xorwf	??_buzzStop,w
  2023  067A                     u1795:
  2024  067A  1903               	skipnz
  2025  067B  2E7D               	goto	u1791
  2026  067C  2E7E               	goto	u1790
  2027  067D                     u1791:
  2028  067D  2E83               	goto	l2328
  2029  067E                     u1790:
  2030  067E                     l2320:
  2031                           
  2032                           ;Q1.c: 606:                     if((0b010 & rokku) == 0b010){
  2033  067E  1CC6               	btfss	buzzStop@rokku,1
  2034  067F  2E81               	goto	u1801
  2035  0680  2E82               	goto	u1800
  2036  0681                     u1801:
  2037  0681  2E83               	goto	l2328
  2038  0682                     u1800:
  2039  0682  2E62               	goto	l2312
  2040  0683                     l2328:
  2041                           
  2042                           ;Q1.c: 613:                 if(((flag_sw3==1)&&(flag_R==1))){
  2043  0683  033C               	decf	_flag_sw3,w
  2044  0684  043D               	iorwf	_flag_sw3+1,w
  2045  0685  1D03               	btfss	3,2
  2046  0686  2E88               	goto	u1811
  2047  0687  2E89               	goto	u1810
  2048  0688                     u1811:
  2049  0688  2E94               	goto	l2340
  2050  0689                     u1810:
  2051  0689                     l2330:
  2052  0689  033A               	decf	_flag_R,w
  2053  068A  043B               	iorwf	_flag_R+1,w
  2054  068B  1D03               	btfss	3,2
  2055  068C  2E8E               	goto	u1821
  2056  068D  2E8F               	goto	u1820
  2057  068E                     u1821:
  2058  068E  2E94               	goto	l2340
  2059  068F                     u1820:
  2060  068F                     l2332:
  2061                           
  2062                           ;Q1.c: 614:                     if((0b001 & rokku) == 0b001){
  2063  068F  1C46               	btfss	buzzStop@rokku,0
  2064  0690  2E92               	goto	u1831
  2065  0691  2E93               	goto	u1830
  2066  0692                     u1831:
  2067  0692  2E94               	goto	l2340
  2068  0693                     u1830:
  2069  0693  2E62               	goto	l2312
  2070  0694                     l2340:
  2071                           
  2072                           ;Q1.c: 621:             }
  2073  0694  3001               	movlw	1
  2074  0695  07CE               	addwf	buzzStop@i,f
  2075  0696  3000               	movlw	0
  2076  0697  3DCF               	addwfc	buzzStop@i+1,f
  2077  0698  084F               	movf	buzzStop@i+1,w
  2078  0699  3A80               	xorlw	128
  2079  069A  00FA               	movwf	??_buzzStop
  2080  069B  3089               	movlw	137
  2081  069C  027A               	subwf	??_buzzStop,w
  2082  069D  1D03               	skipz
  2083  069E  2EA1               	goto	u1845
  2084  069F  30C5               	movlw	197
  2085  06A0  024E               	subwf	buzzStop@i,w
  2086  06A1                     u1845:
  2087  06A1  1C03               	skipc
  2088  06A2  2EA4               	goto	u1841
  2089  06A3  2EA5               	goto	u1840
  2090  06A4                     u1841:
  2091  06A4  2E43               	goto	l2304
  2092  06A5                     u1840:
  2093  06A5                     l2342:
  2094                           
  2095                           ;Q1.c: 622:             for(i=0;i<=2500;i++){
  2096  06A5  0020               	movlb	0	; select bank0
  2097  06A6  01CE               	clrf	buzzStop@i
  2098  06A7  01CF               	clrf	buzzStop@i+1
  2099  06A8                     l2348:
  2100                           
  2101                           ;Q1.c: 623:                 buzzof();
  2102  06A8  3182  22CC  3186   	fcall	_buzzof
  2103  06AB                     l2350:
  2104                           
  2105                           ;Q1.c: 625:                 tact(0);
  2106  06AB  3000               	movlw	0
  2107  06AC  00F8               	movwf	tact@mode
  2108  06AD  00F9               	movwf	tact@mode+1
  2109  06AE  3183  23B1  3186   	fcall	_tact
  2110  06B1                     l2352:
  2111                           
  2112                           ;Q1.c: 627:                 if(cpSW1 != RA0){
  2113  06B1  1003               	clrc
  2114  06B2  0020               	movlb	0	; select bank0
  2115  06B3  180C               	btfsc	12,0	;volatile
  2116  06B4  1403               	setc
  2117  06B5  3000               	movlw	0
  2118  06B6  3D09               	addwfc	9,w
  2119  06B7  00FA               	movwf	??_buzzStop
  2120  06B8  01FB               	clrf	??_buzzStop+1
  2121  06B9  084B               	movf	buzzStop@cpSW1+1,w
  2122  06BA  067B               	xorwf	??_buzzStop+1,w
  2123  06BB  1D03               	skipz
  2124  06BC  2EBF               	goto	u1855
  2125  06BD  084A               	movf	buzzStop@cpSW1,w
  2126  06BE  067A               	xorwf	??_buzzStop,w
  2127  06BF                     u1855:
  2128  06BF  1903               	skipnz
  2129  06C0  2EC2               	goto	u1851
  2130  06C1  2EC3               	goto	u1850
  2131  06C2                     u1851:
  2132  06C2  2EC8               	goto	l2362
  2133  06C3                     u1850:
  2134  06C3                     l2354:
  2135                           
  2136                           ;Q1.c: 628:                     if((0b100 & rokku) == 0b100){
  2137  06C3  1D46               	btfss	buzzStop@rokku,2
  2138  06C4  2EC6               	goto	u1861
  2139  06C5  2EC7               	goto	u1860
  2140  06C6                     u1861:
  2141  06C6  2EC8               	goto	l2362
  2142  06C7                     u1860:
  2143  06C7  2E62               	goto	l2312
  2144  06C8                     l2362:
  2145                           
  2146                           ;Q1.c: 635:                 if(cpSW2 != RA1){
  2147  06C8  1003               	clrc
  2148  06C9  188C               	btfsc	12,1	;volatile
  2149  06CA  1403               	setc
  2150  06CB  3000               	movlw	0
  2151  06CC  3D09               	addwfc	9,w
  2152  06CD  00FA               	movwf	??_buzzStop
  2153  06CE  01FB               	clrf	??_buzzStop+1
  2154  06CF  084D               	movf	buzzStop@cpSW2+1,w
  2155  06D0  067B               	xorwf	??_buzzStop+1,w
  2156  06D1  1D03               	skipz
  2157  06D2  2ED5               	goto	u1875
  2158  06D3  084C               	movf	buzzStop@cpSW2,w
  2159  06D4  067A               	xorwf	??_buzzStop,w
  2160  06D5                     u1875:
  2161  06D5  1903               	skipnz
  2162  06D6  2ED8               	goto	u1871
  2163  06D7  2ED9               	goto	u1870
  2164  06D8                     u1871:
  2165  06D8  2EDE               	goto	l2372
  2166  06D9                     u1870:
  2167  06D9                     l2364:
  2168                           
  2169                           ;Q1.c: 636:                     if((0b010 & rokku) == 0b010){
  2170  06D9  1CC6               	btfss	buzzStop@rokku,1
  2171  06DA  2EDC               	goto	u1881
  2172  06DB  2EDD               	goto	u1880
  2173  06DC                     u1881:
  2174  06DC  2EDE               	goto	l2372
  2175  06DD                     u1880:
  2176  06DD  2E62               	goto	l2312
  2177  06DE                     l2372:
  2178                           
  2179                           ;Q1.c: 643:                 if(((flag_sw3==1)&&(flag_R==1))){
  2180  06DE  033C               	decf	_flag_sw3,w
  2181  06DF  043D               	iorwf	_flag_sw3+1,w
  2182  06E0  1D03               	btfss	3,2
  2183  06E1  2EE3               	goto	u1891
  2184  06E2  2EE4               	goto	u1890
  2185  06E3                     u1891:
  2186  06E3  2EEF               	goto	l2384
  2187  06E4                     u1890:
  2188  06E4                     l2374:
  2189  06E4  033A               	decf	_flag_R,w
  2190  06E5  043B               	iorwf	_flag_R+1,w
  2191  06E6  1D03               	btfss	3,2
  2192  06E7  2EE9               	goto	u1901
  2193  06E8  2EEA               	goto	u1900
  2194  06E9                     u1901:
  2195  06E9  2EEF               	goto	l2384
  2196  06EA                     u1900:
  2197  06EA                     l2376:
  2198                           
  2199                           ;Q1.c: 644:                     if((0b001 & rokku) == 0b001){
  2200  06EA  1C46               	btfss	buzzStop@rokku,0
  2201  06EB  2EED               	goto	u1911
  2202  06EC  2EEE               	goto	u1910
  2203  06ED                     u1911:
  2204  06ED  2EEF               	goto	l2384
  2205  06EE                     u1910:
  2206  06EE  2E62               	goto	l2312
  2207  06EF                     l2384:
  2208                           
  2209                           ;Q1.c: 651:             }
  2210  06EF  3001               	movlw	1
  2211  06F0  07CE               	addwf	buzzStop@i,f
  2212  06F1  3000               	movlw	0
  2213  06F2  3DCF               	addwfc	buzzStop@i+1,f
  2214  06F3  084F               	movf	buzzStop@i+1,w
  2215  06F4  3A80               	xorlw	128
  2216  06F5  00FA               	movwf	??_buzzStop
  2217  06F6  3089               	movlw	137
  2218  06F7  027A               	subwf	??_buzzStop,w
  2219  06F8  1D03               	skipz
  2220  06F9  2EFC               	goto	u1925
  2221  06FA  30C5               	movlw	197
  2222  06FB  024E               	subwf	buzzStop@i,w
  2223  06FC                     u1925:
  2224  06FC  1C03               	skipc
  2225  06FD  2EFF               	goto	u1921
  2226  06FE  2F00               	goto	u1920
  2227  06FF                     u1921:
  2228  06FF  2EA8               	goto	l2348
  2229  0700                     u1920:
  2230  0700                     l2386:
  2231                           
  2232                           ;Q1.c: 654:         if(dousa == 5){
  2233  0700  3005               	movlw	5
  2234  0701  0020               	movlb	0	; select bank0
  2235  0702  0642               	xorwf	buzzStop@dousa,w
  2236  0703  0443               	iorwf	buzzStop@dousa+1,w
  2237  0704  1D03               	btfss	3,2
  2238  0705  2F07               	goto	u1931
  2239  0706  2F08               	goto	u1930
  2240  0707                     u1931:
  2241  0707  2FBD               	goto	l2476
  2242  0708                     u1930:
  2243  0708                     l2388:
  2244                           
  2245                           ;Q1.c: 655:             for(i=0;i<=10000;i++){
  2246  0708  01CE               	clrf	buzzStop@i
  2247  0709  01CF               	clrf	buzzStop@i+1
  2248  070A                     l2394:
  2249                           
  2250                           ;Q1.c: 656:                 buzzon();
  2251  070A  3182  22EC  3186   	fcall	_buzzon
  2252  070D                     l2396:
  2253                           
  2254                           ;Q1.c: 658:                 tact(0);
  2255  070D  3000               	movlw	0
  2256  070E  00F8               	movwf	tact@mode
  2257  070F  00F9               	movwf	tact@mode+1
  2258  0710  3183  23B1  3186   	fcall	_tact
  2259  0713                     l2398:
  2260                           
  2261                           ;Q1.c: 660:                 if(cpSW1 != RA0){
  2262  0713  1003               	clrc
  2263  0714  0020               	movlb	0	; select bank0
  2264  0715  180C               	btfsc	12,0	;volatile
  2265  0716  1403               	setc
  2266  0717  3000               	movlw	0
  2267  0718  3D09               	addwfc	9,w
  2268  0719  00FA               	movwf	??_buzzStop
  2269  071A  01FB               	clrf	??_buzzStop+1
  2270  071B  084B               	movf	buzzStop@cpSW1+1,w
  2271  071C  067B               	xorwf	??_buzzStop+1,w
  2272  071D  1D03               	skipz
  2273  071E  2F21               	goto	u1945
  2274  071F  084A               	movf	buzzStop@cpSW1,w
  2275  0720  067A               	xorwf	??_buzzStop,w
  2276  0721                     u1945:
  2277  0721  1903               	skipnz
  2278  0722  2F24               	goto	u1941
  2279  0723  2F25               	goto	u1940
  2280  0724                     u1941:
  2281  0724  2F2A               	goto	l2408
  2282  0725                     u1940:
  2283  0725                     l2400:
  2284                           
  2285                           ;Q1.c: 661:                     if((0b100 & rokku) == 0b100){
  2286  0725  1D46               	btfss	buzzStop@rokku,2
  2287  0726  2F28               	goto	u1951
  2288  0727  2F29               	goto	u1950
  2289  0728                     u1951:
  2290  0728  2F2A               	goto	l2408
  2291  0729                     u1950:
  2292  0729  2E62               	goto	l2312
  2293  072A                     l2408:
  2294                           
  2295                           ;Q1.c: 668:                 if(cpSW2 != RA1){
  2296  072A  1003               	clrc
  2297  072B  188C               	btfsc	12,1	;volatile
  2298  072C  1403               	setc
  2299  072D  3000               	movlw	0
  2300  072E  3D09               	addwfc	9,w
  2301  072F  00FA               	movwf	??_buzzStop
  2302  0730  01FB               	clrf	??_buzzStop+1
  2303  0731  084D               	movf	buzzStop@cpSW2+1,w
  2304  0732  067B               	xorwf	??_buzzStop+1,w
  2305  0733  1D03               	skipz
  2306  0734  2F37               	goto	u1965
  2307  0735  084C               	movf	buzzStop@cpSW2,w
  2308  0736  067A               	xorwf	??_buzzStop,w
  2309  0737                     u1965:
  2310  0737  1903               	skipnz
  2311  0738  2F3A               	goto	u1961
  2312  0739  2F3B               	goto	u1960
  2313  073A                     u1961:
  2314  073A  2F40               	goto	l2418
  2315  073B                     u1960:
  2316  073B                     l2410:
  2317                           
  2318                           ;Q1.c: 669:                     if((0b010 & rokku) == 0b010){
  2319  073B  1CC6               	btfss	buzzStop@rokku,1
  2320  073C  2F3E               	goto	u1971
  2321  073D  2F3F               	goto	u1970
  2322  073E                     u1971:
  2323  073E  2F40               	goto	l2418
  2324  073F                     u1970:
  2325  073F  2E62               	goto	l2312
  2326  0740                     l2418:
  2327                           
  2328                           ;Q1.c: 676:                 if(((flag_sw3==1)&&(flag_R==1))){
  2329  0740  033C               	decf	_flag_sw3,w
  2330  0741  043D               	iorwf	_flag_sw3+1,w
  2331  0742  1D03               	btfss	3,2
  2332  0743  2F45               	goto	u1981
  2333  0744  2F46               	goto	u1980
  2334  0745                     u1981:
  2335  0745  2F51               	goto	l2430
  2336  0746                     u1980:
  2337  0746                     l2420:
  2338  0746  033A               	decf	_flag_R,w
  2339  0747  043B               	iorwf	_flag_R+1,w
  2340  0748  1D03               	btfss	3,2
  2341  0749  2F4B               	goto	u1991
  2342  074A  2F4C               	goto	u1990
  2343  074B                     u1991:
  2344  074B  2F51               	goto	l2430
  2345  074C                     u1990:
  2346  074C                     l2422:
  2347                           
  2348                           ;Q1.c: 677:                     if((0b001 & rokku) == 0b001){
  2349  074C  1C46               	btfss	buzzStop@rokku,0
  2350  074D  2F4F               	goto	u2001
  2351  074E  2F50               	goto	u2000
  2352  074F                     u2001:
  2353  074F  2F51               	goto	l2430
  2354  0750                     u2000:
  2355  0750  2E62               	goto	l2312
  2356  0751                     l2430:
  2357                           
  2358                           ;Q1.c: 684:             }
  2359  0751  3001               	movlw	1
  2360  0752  07CE               	addwf	buzzStop@i,f
  2361  0753  3000               	movlw	0
  2362  0754  3DCF               	addwfc	buzzStop@i+1,f
  2363  0755  084F               	movf	buzzStop@i+1,w
  2364  0756  3A80               	xorlw	128
  2365  0757  00FA               	movwf	??_buzzStop
  2366  0758  30A7               	movlw	167
  2367  0759  027A               	subwf	??_buzzStop,w
  2368  075A  1D03               	skipz
  2369  075B  2F5E               	goto	u2015
  2370  075C  3011               	movlw	17
  2371  075D  024E               	subwf	buzzStop@i,w
  2372  075E                     u2015:
  2373  075E  1C03               	skipc
  2374  075F  2F61               	goto	u2011
  2375  0760  2F62               	goto	u2010
  2376  0761                     u2011:
  2377  0761  2F0A               	goto	l2394
  2378  0762                     u2010:
  2379  0762                     l2432:
  2380                           
  2381                           ;Q1.c: 685:             for(i=0;i<=10000;i++){
  2382  0762  0020               	movlb	0	; select bank0
  2383  0763  01CE               	clrf	buzzStop@i
  2384  0764  01CF               	clrf	buzzStop@i+1
  2385  0765                     l2438:
  2386                           
  2387                           ;Q1.c: 686:                 buzzof();
  2388  0765  3182  22CC  3186   	fcall	_buzzof
  2389  0768                     l2440:
  2390                           
  2391                           ;Q1.c: 688:                 tact(0);
  2392  0768  3000               	movlw	0
  2393  0769  00F8               	movwf	tact@mode
  2394  076A  00F9               	movwf	tact@mode+1
  2395  076B  3183  23B1  3186   	fcall	_tact
  2396  076E                     l2442:
  2397                           
  2398                           ;Q1.c: 690:                 if(cpSW1 != RA0){
  2399  076E  1003               	clrc
  2400  076F  0020               	movlb	0	; select bank0
  2401  0770  180C               	btfsc	12,0	;volatile
  2402  0771  1403               	setc
  2403  0772  3000               	movlw	0
  2404  0773  3D09               	addwfc	9,w
  2405  0774  00FA               	movwf	??_buzzStop
  2406  0775  01FB               	clrf	??_buzzStop+1
  2407  0776  084B               	movf	buzzStop@cpSW1+1,w
  2408  0777  067B               	xorwf	??_buzzStop+1,w
  2409  0778  1D03               	skipz
  2410  0779  2F7C               	goto	u2025
  2411  077A  084A               	movf	buzzStop@cpSW1,w
  2412  077B  067A               	xorwf	??_buzzStop,w
  2413  077C                     u2025:
  2414  077C  1903               	skipnz
  2415  077D  2F7F               	goto	u2021
  2416  077E  2F80               	goto	u2020
  2417  077F                     u2021:
  2418  077F  2F85               	goto	l2452
  2419  0780                     u2020:
  2420  0780                     l2444:
  2421                           
  2422                           ;Q1.c: 691:                     if((0b100 & rokku) == 0b100){
  2423  0780  1D46               	btfss	buzzStop@rokku,2
  2424  0781  2F83               	goto	u2031
  2425  0782  2F84               	goto	u2030
  2426  0783                     u2031:
  2427  0783  2F85               	goto	l2452
  2428  0784                     u2030:
  2429  0784  2E62               	goto	l2312
  2430  0785                     l2452:
  2431                           
  2432                           ;Q1.c: 698:                 if(cpSW2 != RA1){
  2433  0785  1003               	clrc
  2434  0786  188C               	btfsc	12,1	;volatile
  2435  0787  1403               	setc
  2436  0788  3000               	movlw	0
  2437  0789  3D09               	addwfc	9,w
  2438  078A  00FA               	movwf	??_buzzStop
  2439  078B  01FB               	clrf	??_buzzStop+1
  2440  078C  084D               	movf	buzzStop@cpSW2+1,w
  2441  078D  067B               	xorwf	??_buzzStop+1,w
  2442  078E  1D03               	skipz
  2443  078F  2F92               	goto	u2045
  2444  0790  084C               	movf	buzzStop@cpSW2,w
  2445  0791  067A               	xorwf	??_buzzStop,w
  2446  0792                     u2045:
  2447  0792  1903               	skipnz
  2448  0793  2F95               	goto	u2041
  2449  0794  2F96               	goto	u2040
  2450  0795                     u2041:
  2451  0795  2F9B               	goto	l2462
  2452  0796                     u2040:
  2453  0796                     l2454:
  2454                           
  2455                           ;Q1.c: 699:                     if((0b010 & rokku) == 0b010){
  2456  0796  1CC6               	btfss	buzzStop@rokku,1
  2457  0797  2F99               	goto	u2051
  2458  0798  2F9A               	goto	u2050
  2459  0799                     u2051:
  2460  0799  2F9B               	goto	l2462
  2461  079A                     u2050:
  2462  079A  2E62               	goto	l2312
  2463  079B                     l2462:
  2464                           
  2465                           ;Q1.c: 706:                 if(((flag_sw3==1)&&(flag_R==1))){
  2466  079B  033C               	decf	_flag_sw3,w
  2467  079C  043D               	iorwf	_flag_sw3+1,w
  2468  079D  1D03               	btfss	3,2
  2469  079E  2FA0               	goto	u2061
  2470  079F  2FA1               	goto	u2060
  2471  07A0                     u2061:
  2472  07A0  2FAC               	goto	l2474
  2473  07A1                     u2060:
  2474  07A1                     l2464:
  2475  07A1  033A               	decf	_flag_R,w
  2476  07A2  043B               	iorwf	_flag_R+1,w
  2477  07A3  1D03               	btfss	3,2
  2478  07A4  2FA6               	goto	u2071
  2479  07A5  2FA7               	goto	u2070
  2480  07A6                     u2071:
  2481  07A6  2FAC               	goto	l2474
  2482  07A7                     u2070:
  2483  07A7                     l2466:
  2484                           
  2485                           ;Q1.c: 707:                     if((0b001 & rokku) == 0b001){
  2486  07A7  1C46               	btfss	buzzStop@rokku,0
  2487  07A8  2FAA               	goto	u2081
  2488  07A9  2FAB               	goto	u2080
  2489  07AA                     u2081:
  2490  07AA  2FAC               	goto	l2474
  2491  07AB                     u2080:
  2492  07AB  2E62               	goto	l2312
  2493  07AC                     l2474:
  2494                           
  2495                           ;Q1.c: 714:             }
  2496  07AC  3001               	movlw	1
  2497  07AD  07CE               	addwf	buzzStop@i,f
  2498  07AE  3000               	movlw	0
  2499  07AF  3DCF               	addwfc	buzzStop@i+1,f
  2500  07B0  084F               	movf	buzzStop@i+1,w
  2501  07B1  3A80               	xorlw	128
  2502  07B2  00FA               	movwf	??_buzzStop
  2503  07B3  30A7               	movlw	167
  2504  07B4  027A               	subwf	??_buzzStop,w
  2505  07B5  1D03               	skipz
  2506  07B6  2FB9               	goto	u2095
  2507  07B7  3011               	movlw	17
  2508  07B8  024E               	subwf	buzzStop@i,w
  2509  07B9                     u2095:
  2510  07B9  1C03               	skipc
  2511  07BA  2FBC               	goto	u2091
  2512  07BB  2FBD               	goto	u2090
  2513  07BC                     u2091:
  2514  07BC  2F65               	goto	l2438
  2515  07BD                     u2090:
  2516  07BD                     l2476:
  2517                           
  2518                           ;Q1.c: 717:     }
  2519  07BD  30FF               	movlw	255
  2520  07BE  0020               	movlb	0	; select bank0
  2521  07BF  07C8               	addwf	buzzStop@j,f
  2522  07C0  30FF               	movlw	255
  2523  07C1  3DC9               	addwfc	buzzStop@j+1,f
  2524  07C2  0849               	movf	buzzStop@j+1,w
  2525  07C3  3A80               	xorlw	128
  2526  07C4  00FA               	movwf	??_buzzStop
  2527  07C5  3080               	movlw	128
  2528  07C6  027A               	subwf	??_buzzStop,w
  2529  07C7  1D03               	skipz
  2530  07C8  2FCB               	goto	u2105
  2531  07C9  3001               	movlw	1
  2532  07CA  0248               	subwf	buzzStop@j,w
  2533  07CB                     u2105:
  2534  07CB  1803               	skipnc
  2535  07CC  2FCE               	goto	u2101
  2536  07CD  2FCF               	goto	u2100
  2537  07CE                     u2101:
  2538  07CE  2E3A               	goto	l2296
  2539  07CF                     u2100:
  2540  07CF  2E69               	goto	l2314
  2541  07D0                     l310:
  2542  07D0  0008               	return
  2543  07D1                     __end_of_buzzStop:
  2544                           
  2545                           	psect	text5
  2546  03B1                     __ptext5:	
  2547 ;; *************** function _tact *****************
  2548 ;; Defined at:
  2549 ;;		line 346 in file "Q1.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  mode            2    8[COMMON] unsigned short 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2563 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;Total ram usage:        2 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    1
  2570 ;; This function calls:
  2571 ;;		_tactsw
  2572 ;; This function is called by:
  2573 ;;		_buzzStop
  2574 ;;		_kaisu
  2575 ;;		_waitSEGStop
  2576 ;;		_motorStop
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _tact
  2582  03B1                     _tact:
  2583  03B1                     l1998:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2586                           
  2587                           
  2588                           ;Q1.c: 346: void tact(unsigned short mode);Q1.c: 347: {;Q1.c: 348:     switch(mode){
  2589  03B1  2BEB               	goto	l2026
  2590  03B2                     l2000:
  2591                           
  2592                           ;Q1.c: 350:                 tactsw();
  2593  03B2  3183  232C  3183   	fcall	_tactsw
  2594  03B5                     l2002:
  2595                           
  2596                           ;Q1.c: 351:                 if(flag_sw3==0)flag_R=1;
  2597  03B5  0020               	movlb	0	; select bank0
  2598  03B6  083C               	movf	_flag_sw3,w
  2599  03B7  043D               	iorwf	_flag_sw3+1,w
  2600  03B8  1D03               	btfss	3,2
  2601  03B9  2BBB               	goto	u1421
  2602  03BA  2BBC               	goto	u1420
  2603  03BB                     u1421:
  2604  03BB  2BFB               	goto	l208
  2605  03BC                     u1420:
  2606  03BC                     l2004:
  2607  03BC  3001               	movlw	1
  2608  03BD  00BA               	movwf	_flag_R
  2609  03BE  3000               	movlw	0
  2610  03BF  00BB               	movwf	_flag_R+1
  2611  03C0  2BFB               	goto	l208
  2612  03C1                     l2006:
  2613                           
  2614                           ;Q1.c: 354:                 tactsw();
  2615  03C1  3183  232C  3183   	fcall	_tactsw
  2616  03C4                     l2008:
  2617                           
  2618                           ;Q1.c: 355:                 if(flag_sw3==1)flag_P=1;
  2619  03C4  0020               	movlb	0	; select bank0
  2620  03C5  033C               	decf	_flag_sw3,w
  2621  03C6  043D               	iorwf	_flag_sw3+1,w
  2622  03C7  1D03               	btfss	3,2
  2623  03C8  2BCA               	goto	u1431
  2624  03C9  2BCB               	goto	u1430
  2625  03CA                     u1431:
  2626  03CA  2BFB               	goto	l208
  2627  03CB                     u1430:
  2628  03CB                     l2010:
