

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 17:15:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1502 ;;  quotient        2    5[COMMON] unsigned int 
  1503 ;;  counter         1    7[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    0[COMMON] unsigned int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1513 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_waitSEG
  1523 ;;		_waitSEGStop
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___lwdiv
  1529  0401                     ___lwdiv:
  1530  0401                     l2203:	
  1531                           ;incstack = 0
  1532                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1533                           
  1534  0401  01F5               	clrf	___lwdiv@quotient
  1535  0402  01F6               	clrf	___lwdiv@quotient+1
  1536  0403                     l2205:
  1537  0403  0870               	movf	___lwdiv@divisor,w
  1538  0404  0471               	iorwf	___lwdiv@divisor+1,w
  1539  0405  1903               	btfsc	3,2
  1540  0406  2C08               	goto	u1791
  1541  0407  2C09               	goto	u1790
  1542  0408                     u1791:
  1543  0408  2C38               	goto	l2225
  1544  0409                     u1790:
  1545  0409                     l2207:
  1546  0409  01F7               	clrf	___lwdiv@counter
  1547  040A  0AF7               	incf	___lwdiv@counter,f
  1548  040B  2C15               	goto	l2213
  1549  040C                     l2209:
  1550  040C  3001               	movlw	1
  1551  040D                     u1805:
  1552  040D  35F0               	lslf	___lwdiv@divisor,f
  1553  040E  0DF1               	rlf	___lwdiv@divisor+1,f
  1554  040F  0B89               	decfsz	9,f
  1555  0410  2C0D               	goto	u1805
  1556  0411                     l2211:
  1557  0411  3001               	movlw	1
  1558  0412  00F4               	movwf	??___lwdiv
  1559  0413  0874               	movf	??___lwdiv,w
  1560  0414  07F7               	addwf	___lwdiv@counter,f
  1561  0415                     l2213:
  1562  0415  1FF1               	btfss	___lwdiv@divisor+1,7
  1563  0416  2C18               	goto	u1811
  1564  0417  2C19               	goto	u1810
  1565  0418                     u1811:
  1566  0418  2C0C               	goto	l2209
  1567  0419                     u1810:
  1568  0419                     l2215:
  1569  0419  3001               	movlw	1
  1570  041A                     u1825:
  1571  041A  35F5               	lslf	___lwdiv@quotient,f
  1572  041B  0DF6               	rlf	___lwdiv@quotient+1,f
  1573  041C  0B89               	decfsz	9,f
  1574  041D  2C1A               	goto	u1825
  1575  041E  0871               	movf	___lwdiv@divisor+1,w
  1576  041F  0273               	subwf	___lwdiv@dividend+1,w
  1577  0420  1D03               	skipz
  1578  0421  2C24               	goto	u1835
  1579  0422  0870               	movf	___lwdiv@divisor,w
  1580  0423  0272               	subwf	___lwdiv@dividend,w
  1581  0424                     u1835:
  1582  0424  1C03               	skipc
  1583  0425  2C27               	goto	u1831
  1584  0426  2C28               	goto	u1830
  1585  0427                     u1831:
  1586  0427  2C2D               	goto	l2221
  1587  0428                     u1830:
  1588  0428                     l2217:
  1589  0428  0870               	movf	___lwdiv@divisor,w
  1590  0429  02F2               	subwf	___lwdiv@dividend,f
  1591  042A  0871               	movf	___lwdiv@divisor+1,w
  1592  042B  3BF3               	subwfb	___lwdiv@dividend+1,f
  1593  042C                     l2219:
  1594  042C  1475               	bsf	___lwdiv@quotient,0
  1595  042D                     l2221:
  1596  042D  3001               	movlw	1
  1597  042E                     u1845:
  1598  042E  36F1               	lsrf	___lwdiv@divisor+1,f
  1599  042F  0CF0               	rrf	___lwdiv@divisor,f
  1600  0430  0B89               	decfsz	9,f
  1601  0431  2C2E               	goto	u1845
  1602  0432                     l2223:
  1603  0432  3001               	movlw	1
  1604  0433  02F7               	subwf	___lwdiv@counter,f
  1605  0434  1D03               	btfss	3,2
  1606  0435  2C37               	goto	u1851
  1607  0436  2C38               	goto	u1850
  1608  0437                     u1851:
  1609  0437  2C19               	goto	l2215
  1610  0438                     u1850:
  1611  0438                     l2225:
  1612  0438  0876               	movf	___lwdiv@quotient+1,w
  1613  0439  00F1               	movwf	?___lwdiv+1
  1614  043A  0875               	movf	___lwdiv@quotient,w
  1615  043B  00F0               	movwf	?___lwdiv
  1616  043C                     l791:
  1617  043C  0008               	return
  1618  043D                     __end_of___lwdiv:
  1619                           
  1620                           	psect	text4
  1621  04C2                     __ptext4:	
  1622 ;; *************** function _tact *****************
  1623 ;; Defined at:
  1624 ;;		line 346 in file "Q3.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  mode            2    8[COMMON] unsigned short 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;Total ram usage:        2 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    1
  1645 ;; This function calls:
  1646 ;;		_tactsw
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;;		_kaisu
  1650 ;;		_waitSEGStop
  1651 ;;		_motorStop
  1652 ;;		_buzzStop
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _tact
  1658  04C2                     _tact:
  1659  04C2                     l2269:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;Q3.c: 346: void tact(unsigned short mode);Q3.c: 347: {;Q3.c: 348:     switch(mode){
  1665  04C2  2CFA               	goto	l2297
  1666  04C3                     l2271:
  1667                           
  1668                           ;Q3.c: 350:                 tactsw();
  1669  04C3  3184  243D  3184   	fcall	_tactsw
  1670  04C6                     l2273:
  1671                           
  1672                           ;Q3.c: 351:                 if(flag_sw3==0)flag_R=1;
  1673  04C6  087C               	movf	_flag_sw3,w
  1674  04C7  047D               	iorwf	_flag_sw3+1,w
  1675  04C8  1D03               	btfss	3,2
  1676  04C9  2CCB               	goto	u1881
  1677  04CA  2CCC               	goto	u1880
  1678  04CB                     u1881:
  1679  04CB  2D0A               	goto	l208
  1680  04CC                     u1880:
  1681  04CC                     l2275:
  1682  04CC  3001               	movlw	1
  1683  04CD  00FA               	movwf	_flag_R
  1684  04CE  3000               	movlw	0
  1685  04CF  00FB               	movwf	_flag_R+1
  1686  04D0  2D0A               	goto	l208
  1687  04D1                     l2277:
  1688                           
  1689                           ;Q3.c: 354:                 tactsw();
  1690  04D1  3184  243D  3184   	fcall	_tactsw
  1691  04D4                     l2279:
  1692                           
  1693                           ;Q3.c: 355:                 if(flag_sw3==1)flag_P=1;
  1694  04D4  037C               	decf	_flag_sw3,w
  1695  04D5  047D               	iorwf	_flag_sw3+1,w
  1696  04D6  1D03               	btfss	3,2
  1697  04D7  2CD9               	goto	u1891
  1698  04D8  2CDA               	goto	u1890
  1699  04D9                     u1891:
  1700  04D9  2D0A               	goto	l208
  1701  04DA                     u1890:
  1702  04DA                     l2281:
  1703  04DA  3001               	movlw	1
  1704  04DB  0020               	movlb	0	; select bank0
  1705  04DC  00B8               	movwf	_flag_P
  1706  04DD  3000               	movlw	0
  1707  04DE  00B9               	movwf	_flag_P+1
  1708  04DF  2D0A               	goto	l208
  1709  04E0                     l2283:
  1710                           
  1711                           ;Q3.c: 358:                 tactsw();
  1712  04E0  3184  243D  3184   	fcall	_tactsw
  1713  04E3                     l2285:
  1714                           
  1715                           ;Q3.c: 359:                 if(flag_sw3==0)flag_R=1;
  1716  04E3  087C               	movf	_flag_sw3,w
  1717  04E4  047D               	iorwf	_flag_sw3+1,w
  1718  04E5  1D03               	btfss	3,2
  1719  04E6  2CE8               	goto	u1901
  1720  04E7  2CE9               	goto	u1900
  1721  04E8                     u1901:
  1722  04E8  2CED               	goto	l2289
  1723  04E9                     u1900:
  1724  04E9                     l2287:
  1725  04E9  3001               	movlw	1
  1726  04EA  00FA               	movwf	_flag_R
  1727  04EB  3000               	movlw	0
  1728  04EC  00FB               	movwf	_flag_R+1
  1729  04ED                     l2289:
  1730                           
  1731                           ;Q3.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1732  04ED  037C               	decf	_flag_sw3,w
  1733  04EE  047D               	iorwf	_flag_sw3+1,w
  1734  04EF  1D03               	btfss	3,2
  1735  04F0  2CF2               	goto	u1911
  1736  04F1  2CF3               	goto	u1910
  1737  04F2                     u1911:
  1738  04F2  2D0A               	goto	l208
  1739  04F3                     u1910:
  1740  04F3                     l2291:
  1741  04F3  037A               	decf	_flag_R,w
  1742  04F4  047B               	iorwf	_flag_R+1,w
  1743  04F5  1D03               	btfss	3,2
  1744  04F6  2CF8               	goto	u1921
  1745  04F7  2CF9               	goto	u1920
  1746  04F8                     u1921:
  1747  04F8  2D0A               	goto	l208
  1748  04F9                     u1920:
  1749  04F9  2CDA               	goto	l2281
  1750  04FA                     l2297:
  1751                           
  1752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1753                           ; Switch size 1, requested type "simple"
  1754                           ; Number of cases is 1, Range of values is 0 to 0
  1755                           ; switch strategies available:
  1756                           ; Name         Instructions Cycles
  1757                           ; simple_byte            4     3 (average)
  1758                           ; direct_byte            8     6 (fixed)
  1759                           ; jumptable            260     6 (fixed)
  1760                           ;	Chosen strategy is simple_byte
  1761  04FA  0879               	movf	tact@mode+1,w
  1762  04FB  3A00               	xorlw	0	; case 0
  1763  04FC  1903               	skipnz
  1764  04FD  2CFF               	goto	l3073
  1765  04FE  2D0A               	goto	l208
  1766  04FF                     l3073:
  1767                           
  1768                           ; Switch size 1, requested type "simple"
  1769                           ; Number of cases is 3, Range of values is 0 to 2
  1770                           ; switch strategies available:
  1771                           ; Name         Instructions Cycles
  1772                           ; simple_byte           10     6 (average)
  1773                           ; direct_byte           12     6 (fixed)
  1774                           ; jumptable            260     6 (fixed)
  1775                           ;	Chosen strategy is simple_byte
  1776  04FF  0878               	movf	tact@mode,w
  1777  0500  3A00               	xorlw	0	; case 0
  1778  0501  1903               	skipnz
  1779  0502  2CC3               	goto	l2271
  1780  0503  3A01               	xorlw	1	; case 1
  1781  0504  1903               	skipnz
  1782  0505  2CD1               	goto	l2277
  1783  0506  3A03               	xorlw	3	; case 2
  1784  0507  1903               	skipnz
  1785  0508  2CE0               	goto	l2283
  1786  0509  2D0A               	goto	l208
  1787  050A                     l208:
  1788  050A  0008               	return
  1789  050B                     __end_of_tact:
  1790                           
  1791                           	psect	text5
  1792  043D                     __ptext5:	
  1793 ;; *************** function _tactsw *****************
  1794 ;; Defined at:
  1795 ;;		line 331 in file "Q3.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  a               2    6[COMMON] unsigned short 
  1800 ;;  c               2    4[COMMON] unsigned short 
  1801 ;;  b               2    2[COMMON] unsigned short 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;Total ram usage:        8 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_tact
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _tactsw
  1826  043D                     _tactsw:
  1827  043D                     l2185:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1830                           
  1831                           
  1832                           ;Q3.c: 333:     unsigned short a,b,c;;Q3.c: 334:     b=c=0;
  1833  043D  01F4               	clrf	tactsw@c
  1834  043E  01F5               	clrf	tactsw@c+1
  1835  043F  01F2               	clrf	tactsw@b
  1836  0440  01F3               	clrf	tactsw@b+1
  1837  0441                     l2187:
  1838                           
  1839                           ;Q3.c: 336:             a=RA2;
  1840  0441  1003               	clrc
  1841  0442  0020               	movlb	0	; select bank0
  1842  0443  190C               	btfsc	12,2	;volatile
  1843  0444  1403               	setc
  1844  0445  3000               	movlw	0
  1845  0446  3D09               	addwfc	9,w
  1846  0447  00F0               	movwf	??_tactsw
  1847  0448  01F1               	clrf	??_tactsw+1
  1848  0449  0870               	movf	??_tactsw,w
  1849  044A  00F6               	movwf	tactsw@a
  1850  044B  0871               	movf	??_tactsw+1,w
  1851  044C  00F7               	movwf	tactsw@a+1
  1852  044D                     l2189:
  1853                           
  1854                           ;Q3.c: 337:             if(b==a)++c;
  1855  044D  0877               	movf	tactsw@a+1,w
  1856  044E  0673               	xorwf	tactsw@b+1,w
  1857  044F  1D03               	skipz
  1858  0450  2C53               	goto	u1775
  1859  0451  0876               	movf	tactsw@a,w
  1860  0452  0672               	xorwf	tactsw@b,w
  1861  0453                     u1775:
  1862  0453  1D03               	skipz
  1863  0454  2C56               	goto	u1771
  1864  0455  2C57               	goto	u1770
  1865  0456                     u1771:
  1866  0456  2C5C               	goto	l2193
  1867  0457                     u1770:
  1868  0457                     l2191:
  1869  0457  3001               	movlw	1
  1870  0458  07F4               	addwf	tactsw@c,f
  1871  0459  3000               	movlw	0
  1872  045A  3DF5               	addwfc	tactsw@c+1,f
  1873  045B  2C5E               	goto	l2195
  1874  045C                     l2193:
  1875  045C  01F4               	clrf	tactsw@c
  1876  045D  01F5               	clrf	tactsw@c+1
  1877  045E                     l2195:
  1878                           
  1879                           ;Q3.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1880  045E  3000               	movlw	0
  1881  045F  0275               	subwf	tactsw@c+1,w
  1882  0460  300B               	movlw	11
  1883  0461  1903               	skipnz
  1884  0462  0274               	subwf	tactsw@c,w
  1885  0463  1C03               	skipc
  1886  0464  2C66               	goto	u1781
  1887  0465  2C67               	goto	u1780
  1888  0466                     u1781:
  1889  0466  2C74               	goto	l2201
  1890  0467                     u1780:
  1891  0467                     l2197:
  1892  0467  0877               	movf	tactsw@a+1,w
  1893  0468  00F1               	movwf	??_tactsw+1
  1894  0469  0876               	movf	tactsw@a,w
  1895  046A  00F0               	movwf	??_tactsw
  1896  046B  09F0               	comf	??_tactsw,f
  1897  046C  09F1               	comf	??_tactsw+1,f
  1898  046D  3001               	movlw	1
  1899  046E  0570               	andwf	??_tactsw,w
  1900  046F  00FC               	movwf	_flag_sw3
  1901  0470  3000               	movlw	0
  1902  0471  0571               	andwf	??_tactsw+1,w
  1903  0472  00FD               	movwf	_flag_sw3+1
  1904  0473  2C79               	goto	l193
  1905  0474                     l2201:
  1906                           
  1907                           ;Q3.c: 340:             b=a;
  1908  0474  0877               	movf	tactsw@a+1,w
  1909  0475  00F3               	movwf	tactsw@b+1
  1910  0476  0876               	movf	tactsw@a,w
  1911  0477  00F2               	movwf	tactsw@b
  1912  0478  2C41               	goto	l2187
  1913  0479                     l193:
  1914  0479  0008               	return
  1915  047A                     __end_of_tactsw:
  1916                           
  1917                           	psect	text6
  1918  0377                     __ptext6:	
  1919 ;; *************** function _portinit *****************
  1920 ;; Defined at:
  1921 ;;		line 160 in file "Q3.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _portinit
  1950  0377                     _portinit:
  1951  0377                     l2229:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _portinit: [wreg+status,2]
  1954                           
  1955                           
  1956                           ;Q3.c: 163:     ANSELA=0x00;
  1957  0377  0023               	movlb	3	; select bank3
  1958  0378  018C               	clrf	12	;volatile
  1959                           
  1960                           ;Q3.c: 164:     ANSELB=0x00;
  1961  0379  018D               	clrf	13	;volatile
  1962  037A                     l2231:
  1963                           
  1964                           ;Q3.c: 166:     PORTA=0x07;
  1965  037A  3007               	movlw	7
  1966  037B  0020               	movlb	0	; select bank0
  1967  037C  008C               	movwf	12	;volatile
  1968  037D                     l2233:
  1969                           
  1970                           ;Q3.c: 167:     TRISA=0x07;
  1971  037D  3007               	movlw	7
  1972  037E  0021               	movlb	1	; select bank1
  1973  037F  008C               	movwf	12	;volatile
  1974                           
  1975                           ;Q3.c: 168:     PORTB=0x00;
  1976  0380  0020               	movlb	0	; select bank0
  1977  0381  018D               	clrf	13	;volatile
  1978                           
  1979                           ;Q3.c: 169:     TRISB=0x00;
  1980  0382  0021               	movlb	1	; select bank1
  1981  0383  018D               	clrf	13	;volatile
  1982  0384                     l2235:
  1983                           
  1984                           ;Q3.c: 170:     PORTC=0x07;
  1985  0384  3007               	movlw	7
  1986  0385  0020               	movlb	0	; select bank0
  1987  0386  008E               	movwf	14	;volatile
  1988  0387                     l2237:
  1989                           
  1990                           ;Q3.c: 171:     TRISC=0x00;
  1991  0387  0021               	movlb	1	; select bank1
  1992  0388  018E               	clrf	14	;volatile
  1993  0389                     l95:
  1994  0389  0008               	return
  1995  038A                     __end_of_portinit:
  1996                           
  1997                           	psect	text7
  1998  03A9                     __ptext7:	
  1999 ;; *************** function _motor *****************
  2000 ;; Defined at:
  2001 ;;		line 506 in file "Q3.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  kakudo          2    8[BANK0 ] int 
  2004 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2005 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2006 ;;  smdata          2   14[BANK0 ] unsigned short 
  2007 ;;  tr              2   16[BANK0 ] unsigned int 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  i               2    8[COMMON] int 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2019 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;Total ram usage:       12 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    1
  2026 ;; This function calls:
  2027 ;;		_dynam
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _motor
  2035  03A9                     _motor:
  2036  03A9                     l2333:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2039                           
  2040                           
  2041                           ;Q3.c: 508:     for(int i = kakudo;i>=0;i--){
  2042  03A9  0020               	movlb	0	; select bank0
  2043  03AA  0847               	movf	motor@kakudo+1,w
  2044  03AB  00F9               	movwf	motor@i+1
  2045  03AC  0846               	movf	motor@kakudo,w
  2046  03AD  00F8               	movwf	motor@i
  2047  03AE                     l2335:
  2048  03AE  1FF9               	btfss	motor@i+1,7
  2049  03AF  2BB1               	goto	u1941
  2050  03B0  2BB2               	goto	u1940
  2051  03B1                     u1941:
  2052  03B1  2BB3               	goto	l2339
  2053  03B2                     u1940:
  2054  03B2  2BCC               	goto	l274
  2055  03B3                     l2339:
  2056                           
  2057                           ;Q3.c: 509:         dynam(dig1data,dig2data,smdata,tr);
  2058  03B3  0020               	movlb	0	; select bank0
  2059  03B4  0849               	movf	motor@dig1data+1,w
  2060  03B5  00F1               	movwf	dynam@dig1data+1
  2061  03B6  0848               	movf	motor@dig1data,w
  2062  03B7  00F0               	movwf	dynam@dig1data
  2063  03B8  084B               	movf	motor@dig2data+1,w
  2064  03B9  00F3               	movwf	dynam@dig2data+1
  2065  03BA  084A               	movf	motor@dig2data,w
  2066  03BB  00F2               	movwf	dynam@dig2data
  2067  03BC  084D               	movf	motor@smdata+1,w
  2068  03BD  00F5               	movwf	dynam@smdata+1
  2069  03BE  084C               	movf	motor@smdata,w
  2070  03BF  00F4               	movwf	dynam@smdata
  2071  03C0  084F               	movf	motor@tr+1,w
  2072  03C1  00F7               	movwf	dynam@tr+1
  2073  03C2  084E               	movf	motor@tr,w
  2074  03C3  00F6               	movwf	dynam@tr
  2075  03C4  3186  2663  3183   	fcall	_dynam
  2076  03C7                     l2341:
  2077                           
  2078                           ;Q3.c: 510:     }
  2079  03C7  30FF               	movlw	255
  2080  03C8  07F8               	addwf	motor@i,f
  2081  03C9  30FF               	movlw	255
  2082  03CA  3DF9               	addwfc	motor@i+1,f
  2083  03CB  2BAE               	goto	l2335
  2084  03CC                     l274:
  2085  03CC  0008               	return
  2086  03CD                     __end_of_motor:
  2087                           
  2088                           	psect	text8
  2089  0663                     __ptext8:	
  2090 ;; *************** function _dynam *****************
  2091 ;; Defined at:
  2092 ;;		line 206 in file "Q3.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  dig1data        2    0[COMMON] unsigned short 
  2095 ;;  dig2data        2    2[COMMON] unsigned short 
  2096 ;;  smdata          2    4[COMMON] unsigned short 
  2097 ;;  tr              2    6[COMMON] unsigned int 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  ext             2    6[BANK0 ] unsigned short 
  2100 ;;  j               2    4[BANK0 ] unsigned int 
  2101 ;;  tm              2    2[BANK0 ] unsigned int 
  2102 ;;  smd             2    0[BANK0 ] unsigned short 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2112 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;Total ram usage:       16 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_waitSEG
  2122 ;;		_motor
  2123 ;;		_main
  2124 ;;		_clear
  2125 ;;		_waitSEGStop
  2126 ;;		_motorStop
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _dynam
