

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2236  02F3                     u2051:
  2237  02F3  2B33               	goto	l208
  2238  02F4                     u2050:
  2239  02F4                     l2367:
  2240  02F4  3001               	movlw	1
  2241  02F5  00E8               	movwf	_flag_R
  2242  02F6  3000               	movlw	0
  2243  02F7  00E9               	movwf	_flag_R+1
  2244  02F8  2B33               	goto	l208
  2245  02F9                     l2369:
  2246                           
  2247                           ;Q4.c: 354:                 tactsw();
  2248  02F9  3182  2266  3182   	fcall	_tactsw
  2249  02FC                     l2371:
  2250                           
  2251                           ;Q4.c: 355:                 if(flag_sw3==1)flag_P=1;
  2252  02FC  0020               	movlb	0	; select bank0
  2253  02FD  036A               	decf	_flag_sw3,w
  2254  02FE  046B               	iorwf	_flag_sw3+1,w
  2255  02FF  1D03               	btfss	3,2
  2256  0300  2B02               	goto	u2061
  2257  0301  2B03               	goto	u2060
  2258  0302                     u2061:
  2259  0302  2B33               	goto	l208
  2260  0303                     u2060:
  2261  0303                     l2373:
  2262  0303  3001               	movlw	1
  2263  0304  00E6               	movwf	_flag_P
  2264  0305  3000               	movlw	0
  2265  0306  00E7               	movwf	_flag_P+1
  2266  0307  2B33               	goto	l208
  2267  0308                     l2375:
  2268                           
  2269                           ;Q4.c: 358:                 tactsw();
  2270  0308  3182  2266  3182   	fcall	_tactsw
  2271  030B                     l2377:
  2272                           
  2273                           ;Q4.c: 359:                 if(flag_sw3==0)flag_R=1;
  2274  030B  0020               	movlb	0	; select bank0
  2275  030C  086A               	movf	_flag_sw3,w
  2276  030D  046B               	iorwf	_flag_sw3+1,w
  2277  030E  1D03               	btfss	3,2
  2278  030F  2B11               	goto	u2071
  2279  0310  2B12               	goto	u2070
  2280  0311                     u2071:
  2281  0311  2B16               	goto	l2381
  2282  0312                     u2070:
  2283  0312                     l2379:
  2284  0312  3001               	movlw	1
  2285  0313  00E8               	movwf	_flag_R
  2286  0314  3000               	movlw	0
  2287  0315  00E9               	movwf	_flag_R+1
  2288  0316                     l2381:
  2289                           
  2290                           ;Q4.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2291  0316  036A               	decf	_flag_sw3,w
  2292  0317  046B               	iorwf	_flag_sw3+1,w
  2293  0318  1D03               	btfss	3,2
  2294  0319  2B1B               	goto	u2081
  2295  031A  2B1C               	goto	u2080
  2296  031B                     u2081:
  2297  031B  2B33               	goto	l208
  2298  031C                     u2080:
  2299  031C                     l2383:
  2300  031C  0368               	decf	_flag_R,w
  2301  031D  0469               	iorwf	_flag_R+1,w
  2302  031E  1D03               	btfss	3,2
  2303  031F  2B21               	goto	u2091
  2304  0320  2B22               	goto	u2090
  2305  0321                     u2091:
  2306  0321  2B33               	goto	l208
  2307  0322                     u2090:
  2308  0322  2B03               	goto	l2373
  2309  0323                     l2389:
  2310                           
  2311                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2312                           ; Switch size 1, requested type "simple"
  2313                           ; Number of cases is 1, Range of values is 0 to 0
  2314                           ; switch strategies available:
  2315                           ; Name         Instructions Cycles
  2316                           ; simple_byte            4     3 (average)
  2317                           ; direct_byte            8     6 (fixed)
  2318                           ; jumptable            260     6 (fixed)
  2319                           ;	Chosen strategy is simple_byte
  2320  0323  0879               	movf	tact@mode+1,w
  2321  0324  3A00               	xorlw	0	; case 0
  2322  0325  1903               	skipnz
  2323  0326  2B28               	goto	l3445
  2324  0327  2B33               	goto	l208
  2325  0328                     l3445:
  2326                           
  2327                           ; Switch size 1, requested type "simple"
  2328                           ; Number of cases is 3, Range of values is 0 to 2
  2329                           ; switch strategies available:
  2330                           ; Name         Instructions Cycles
  2331                           ; simple_byte           10     6 (average)
  2332                           ; direct_byte           12     6 (fixed)
  2333                           ; jumptable            260     6 (fixed)
  2334                           ;	Chosen strategy is simple_byte
  2335  0328  0878               	movf	tact@mode,w
  2336  0329  3A00               	xorlw	0	; case 0
  2337  032A  1903               	skipnz
  2338  032B  2AEA               	goto	l2363
  2339  032C  3A01               	xorlw	1	; case 1
  2340  032D  1903               	skipnz
  2341  032E  2AF9               	goto	l2369
  2342  032F  3A03               	xorlw	3	; case 2
  2343  0330  1903               	skipnz
  2344  0331  2B08               	goto	l2375
  2345  0332  2B33               	goto	l208
  2346  0333                     l208:
  2347  0333  0008               	return
  2348  0334                     __end_of_tact:
  2349                           
  2350                           	psect	text4
  2351  0266                     __ptext4:	
  2352 ;; *************** function _tactsw *****************
  2353 ;; Defined at:
  2354 ;;		line 331 in file "Q4.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  a               2    6[COMMON] unsigned short 
  2359 ;;  c               2    4[COMMON] unsigned short 
  2360 ;;  b               2    2[COMMON] unsigned short 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;Total ram usage:        8 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_tact
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _tactsw
  2385  0266                     _tactsw:
  2386  0266                     l2187:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2389                           
  2390                           
  2391                           ;Q4.c: 333:     unsigned short a,b,c;;Q4.c: 334:     b=c=0;
  2392  0266  01F4               	clrf	tactsw@c
  2393  0267  01F5               	clrf	tactsw@c+1
  2394  0268  01F2               	clrf	tactsw@b
  2395  0269  01F3               	clrf	tactsw@b+1
  2396  026A                     l2189:
  2397                           
  2398                           ;Q4.c: 336:             a=RA2;
  2399  026A  1003               	clrc
  2400  026B  0020               	movlb	0	; select bank0
  2401  026C  190C               	btfsc	12,2	;volatile
  2402  026D  1403               	setc
  2403  026E  3000               	movlw	0
  2404  026F  3D09               	addwfc	9,w
  2405  0270  00F0               	movwf	??_tactsw
  2406  0271  01F1               	clrf	??_tactsw+1
  2407  0272  0870               	movf	??_tactsw,w
  2408  0273  00F6               	movwf	tactsw@a
  2409  0274  0871               	movf	??_tactsw+1,w
  2410  0275  00F7               	movwf	tactsw@a+1
  2411  0276                     l2191:
  2412                           
  2413                           ;Q4.c: 337:             if(b==a)++c;
  2414  0276  0877               	movf	tactsw@a+1,w
  2415  0277  0673               	xorwf	tactsw@b+1,w
  2416  0278  1D03               	skipz
  2417  0279  2A7C               	goto	u1815
  2418  027A  0876               	movf	tactsw@a,w
  2419  027B  0672               	xorwf	tactsw@b,w
  2420  027C                     u1815:
  2421  027C  1D03               	skipz
  2422  027D  2A7F               	goto	u1811
  2423  027E  2A80               	goto	u1810
  2424  027F                     u1811:
  2425  027F  2A85               	goto	l2195
  2426  0280                     u1810:
  2427  0280                     l2193:
  2428  0280  3001               	movlw	1
  2429  0281  07F4               	addwf	tactsw@c,f
  2430  0282  3000               	movlw	0
  2431  0283  3DF5               	addwfc	tactsw@c+1,f
  2432  0284  2A87               	goto	l2197
  2433  0285                     l2195:
  2434  0285  01F4               	clrf	tactsw@c
  2435  0286  01F5               	clrf	tactsw@c+1
  2436  0287                     l2197:
  2437                           
  2438                           ;Q4.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2439  0287  3000               	movlw	0
  2440  0288  0275               	subwf	tactsw@c+1,w
  2441  0289  300B               	movlw	11
  2442  028A  1903               	skipnz
  2443  028B  0274               	subwf	tactsw@c,w
  2444  028C  1C03               	skipc
  2445  028D  2A8F               	goto	u1821
  2446  028E  2A90               	goto	u1820
  2447  028F                     u1821:
  2448  028F  2A9D               	goto	l2203
  2449  0290                     u1820:
  2450  0290                     l2199:
  2451  0290  0877               	movf	tactsw@a+1,w
  2452  0291  00F1               	movwf	??_tactsw+1
  2453  0292  0876               	movf	tactsw@a,w
  2454  0293  00F0               	movwf	??_tactsw
  2455  0294  09F0               	comf	??_tactsw,f
  2456  0295  09F1               	comf	??_tactsw+1,f
  2457  0296  3001               	movlw	1
  2458  0297  0570               	andwf	??_tactsw,w
  2459  0298  00EA               	movwf	_flag_sw3
  2460  0299  3000               	movlw	0
  2461  029A  0571               	andwf	??_tactsw+1,w
  2462  029B  00EB               	movwf	_flag_sw3+1
  2463  029C  2AA2               	goto	l193
  2464  029D                     l2203:
  2465                           
  2466                           ;Q4.c: 340:             b=a;
  2467  029D  0877               	movf	tactsw@a+1,w
  2468  029E  00F3               	movwf	tactsw@b+1
  2469  029F  0876               	movf	tactsw@a,w
  2470  02A0  00F2               	movwf	tactsw@b
  2471  02A1  2A6A               	goto	l2189
  2472  02A2                     l193:
  2473  02A2  0008               	return
  2474  02A3                     __end_of_tactsw:
  2475                           
  2476                           	psect	text5
  2477  0190                     __ptext5:	
  2478 ;; *************** function _fclr *****************
  2479 ;; Defined at:
  2480 ;;		line 369 in file "Q4.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  flg             2    0[COMMON] unsigned short 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2494 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;Total ram usage:        2 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_waitSEGStop
  2504 ;;		_main
  2505 ;;		_kaisu
  2506 ;;		_motorStop
  2507 ;;		_buzzStop
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _fclr
  2513  0190                     _fclr:
  2514  0190                     l2395:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2517                           
  2518                           
  2519                           ;Q4.c: 369: void fclr(unsigned short flg);Q4.c: 370: {;Q4.c: 371:     switch(flg){
  2520  0190  299F               	goto	l2405
  2521  0191                     l2397:
  2522                           
  2523                           ;Q4.c: 373:                     flag_R=0;
  2524  0191  0020               	movlb	0	; select bank0
  2525  0192  01E8               	clrf	_flag_R
  2526  0193  01E9               	clrf	_flag_R+1
  2527                           
  2528                           ;Q4.c: 374:                     break;
  2529  0194  29AF               	goto	l217
  2530  0195                     l2399:
  2531                           
  2532                           ;Q4.c: 376:                     flag_P=0;
  2533  0195  0020               	movlb	0	; select bank0
  2534  0196  01E6               	clrf	_flag_P
  2535  0197  01E7               	clrf	_flag_P+1
  2536                           
  2537                           ;Q4.c: 377:                     break;
  2538  0198  29AF               	goto	l217
  2539  0199                     l2401:
  2540                           
  2541                           ;Q4.c: 379:                     flag_P=flag_R=0;
  2542  0199  0020               	movlb	0	; select bank0
  2543  019A  01E8               	clrf	_flag_R
  2544  019B  01E9               	clrf	_flag_R+1
  2545  019C  01E6               	clrf	_flag_P
  2546  019D  01E7               	clrf	_flag_P+1
  2547                           
  2548                           ;Q4.c: 380:                     break;
  2549  019E  29AF               	goto	l217
  2550  019F                     l2405:
  2551                           
  2552                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2553                           ; Switch size 1, requested type "simple"
  2554                           ; Number of cases is 1, Range of values is 0 to 0
  2555                           ; switch strategies available:
  2556                           ; Name         Instructions Cycles
  2557                           ; simple_byte            4     3 (average)
  2558                           ; direct_byte            8     6 (fixed)
  2559                           ; jumptable            260     6 (fixed)
  2560                           ;	Chosen strategy is simple_byte
  2561  019F  0871               	movf	fclr@flg+1,w
  2562  01A0  3A00               	xorlw	0	; case 0
  2563  01A1  1903               	skipnz
  2564  01A2  29A4               	goto	l3447
  2565  01A3  29AF               	goto	l217
  2566  01A4                     l3447:
  2567                           
  2568                           ; Switch size 1, requested type "simple"
  2569                           ; Number of cases is 3, Range of values is 0 to 2
  2570                           ; switch strategies available:
  2571                           ; Name         Instructions Cycles
  2572                           ; simple_byte           10     6 (average)
  2573                           ; direct_byte           12     6 (fixed)
  2574                           ; jumptable            260     6 (fixed)
  2575                           ;	Chosen strategy is simple_byte
  2576  01A4  0870               	movf	fclr@flg,w
  2577  01A5  3A00               	xorlw	0	; case 0
  2578  01A6  1903               	skipnz
  2579  01A7  2991               	goto	l2397
  2580  01A8  3A01               	xorlw	1	; case 1
  2581  01A9  1903               	skipnz
  2582  01AA  2995               	goto	l2399
  2583  01AB  3A03               	xorlw	3	; case 2
  2584  01AC  1903               	skipnz
  2585  01AD  2999               	goto	l2401
  2586  01AE  29AF               	goto	l217
  2587  01AF                     l217:
  2588  01AF  0008               	return
  2589  01B0                     __end_of_fclr:
  2590                           
  2591                           	psect	text6
  2592  0171                     __ptext6:	
  2593 ;; *************** function ___wmul *****************
  2594 ;; Defined at:
  2595 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  multiplier      2    8[COMMON] unsigned int 
  2598 ;;  multiplicand    2   10[COMMON] unsigned int 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  product         2   12[COMMON] unsigned int 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  2    8[COMMON] unsigned int 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2610 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;Total ram usage:        6 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_waitSEGStop
  2620 ;;		_main
  2621 ;;		_wait
  2622 ;;		_hen7
  2623 ;;		_hens
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function ___wmul
  2629  0171                     ___wmul:
  2630  0171                     l2411:	
  2631                           ;incstack = 0
  2632                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2633                           
  2634  0171  01FC               	clrf	___wmul@product
  2635  0172  01FD               	clrf	___wmul@product+1
  2636  0173                     l2413:
  2637  0173  1C78               	btfss	___wmul@multiplier,0
  2638  0174  2976               	goto	u2101
  2639  0175  2977               	goto	u2100
  2640  0176                     u2101:
  2641  0176  297B               	goto	l543
  2642  0177                     u2100:
  2643  0177                     l2415:
  2644  0177  087A               	movf	___wmul@multiplicand,w
  2645  0178  07FC               	addwf	___wmul@product,f
  2646  0179  087B               	movf	___wmul@multiplicand+1,w
  2647  017A  3DFD               	addwfc	___wmul@product+1,f
  2648  017B                     l543:
  2649  017B  3001               	movlw	1
  2650  017C                     u2115:
  2651  017C  35FA               	lslf	___wmul@multiplicand,f
  2652  017D  0DFB               	rlf	___wmul@multiplicand+1,f
  2653  017E  0B89               	decfsz	9,f
  2654  017F  297C               	goto	u2115
  2655  0180                     l2417:
  2656  0180  3001               	movlw	1
  2657  0181                     u2125:
  2658  0181  36F9               	lsrf	___wmul@multiplier+1,f
  2659  0182  0CF8               	rrf	___wmul@multiplier,f
  2660  0183  0B89               	decfsz	9,f
  2661  0184  2981               	goto	u2125
  2662  0185                     l2419:
  2663  0185  0878               	movf	___wmul@multiplier,w
  2664  0186  0479               	iorwf	___wmul@multiplier+1,w
  2665  0187  1D03               	btfss	3,2
  2666  0188  298A               	goto	u2131
  2667  0189  298B               	goto	u2130
  2668  018A                     u2131:
  2669  018A  2973               	goto	l2413
  2670  018B                     u2130:
  2671  018B                     l2421:
  2672  018B  087D               	movf	___wmul@product+1,w
  2673  018C  00F9               	movwf	?___wmul+1
  2674  018D  087C               	movf	___wmul@product,w
  2675  018E  00F8               	movwf	?___wmul
  2676  018F                     l545:
  2677  018F  0008               	return
  2678  0190                     __end_of___wmul:
  2679                           
  2680                           	psect	text7
  2681  022A                     __ptext7:	
  2682 ;; *************** function ___lwdiv *****************
  2683 ;; Defined at:
  2684 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  divisor         2    0[COMMON] unsigned int 
  2687 ;;  dividend        2    2[COMMON] unsigned int 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  quotient        2    5[COMMON] unsigned int 
  2690 ;;  counter         1    7[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  2    0[COMMON] unsigned int 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2700 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;Total ram usage:        8 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_waitSEGStop
  2710 ;;		_waitSEG
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function ___lwdiv
  2716  022A                     ___lwdiv:
  2717  022A                     l2425:	
  2718                           ;incstack = 0
  2719                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2720                           
  2721  022A  01F5               	clrf	___lwdiv@quotient
  2722  022B  01F6               	clrf	___lwdiv@quotient+1
  2723  022C                     l2427:
  2724  022C  0870               	movf	___lwdiv@divisor,w
  2725  022D  0471               	iorwf	___lwdiv@divisor+1,w
  2726  022E  1903               	btfsc	3,2
  2727  022F  2A31               	goto	u2141
  2728  0230  2A32               	goto	u2140
  2729  0231                     u2141:
  2730  0231  2A61               	goto	l2447
  2731  0232                     u2140:
  2732  0232                     l2429:
  2733  0232  01F7               	clrf	___lwdiv@counter
  2734  0233  0AF7               	incf	___lwdiv@counter,f
  2735  0234  2A3E               	goto	l2435
  2736  0235                     l2431:
  2737  0235  3001               	movlw	1
  2738  0236                     u2155:
  2739  0236  35F0               	lslf	___lwdiv@divisor,f
  2740  0237  0DF1               	rlf	___lwdiv@divisor+1,f
  2741  0238  0B89               	decfsz	9,f
  2742  0239  2A36               	goto	u2155
  2743  023A                     l2433:
  2744  023A  3001               	movlw	1
  2745  023B  00F4               	movwf	??___lwdiv
  2746  023C  0874               	movf	??___lwdiv,w
  2747  023D  07F7               	addwf	___lwdiv@counter,f
  2748  023E                     l2435:
  2749  023E  1FF1               	btfss	___lwdiv@divisor+1,7
  2750  023F  2A41               	goto	u2161
  2751  0240  2A42               	goto	u2160
  2752  0241                     u2161:
  2753  0241  2A35               	goto	l2431
  2754  0242                     u2160:
  2755  0242                     l2437:
  2756  0242  3001               	movlw	1
  2757  0243                     u2175:
  2758  0243  35F5               	lslf	___lwdiv@quotient,f
  2759  0244  0DF6               	rlf	___lwdiv@quotient+1,f
  2760  0245  0B89               	decfsz	9,f
  2761  0246  2A43               	goto	u2175
  2762  0247  0871               	movf	___lwdiv@divisor+1,w
  2763  0248  0273               	subwf	___lwdiv@dividend+1,w
  2764  0249  1D03               	skipz
  2765  024A  2A4D               	goto	u2185
  2766  024B  0870               	movf	___lwdiv@divisor,w
  2767  024C  0272               	subwf	___lwdiv@dividend,w
  2768  024D                     u2185:
  2769  024D  1C03               	skipc
  2770  024E  2A50               	goto	u2181
  2771  024F  2A51               	goto	u2180
  2772  0250                     u2181:
  2773  0250  2A56               	goto	l2443
  2774  0251                     u2180:
  2775  0251                     l2439:
  2776  0251  0870               	movf	___lwdiv@divisor,w
  2777  0252  02F2               	subwf	___lwdiv@dividend,f
  2778  0253  0871               	movf	___lwdiv@divisor+1,w
  2779  0254  3BF3               	subwfb	___lwdiv@dividend+1,f
  2780  0255                     l2441:
  2781  0255  1475               	bsf	___lwdiv@quotient,0
  2782  0256                     l2443:
  2783  0256  3001               	movlw	1
  2784  0257                     u2195:
  2785  0257  36F1               	lsrf	___lwdiv@divisor+1,f
  2786  0258  0CF0               	rrf	___lwdiv@divisor,f
  2787  0259  0B89               	decfsz	9,f
  2788  025A  2A57               	goto	u2195
  2789  025B                     l2445:
  2790  025B  3001               	movlw	1
  2791  025C  02F7               	subwf	___lwdiv@counter,f
  2792  025D  1D03               	btfss	3,2
  2793  025E  2A60               	goto	u2201
  2794  025F  2A61               	goto	u2200
  2795  0260                     u2201:
  2796  0260  2A42               	goto	l2437
  2797  0261                     u2200:
  2798  0261                     l2447:
  2799  0261  0876               	movf	___lwdiv@quotient+1,w
  2800  0262  00F1               	movwf	?___lwdiv+1
  2801  0263  0875               	movf	___lwdiv@quotient,w
  2802  0264  00F0               	movwf	?___lwdiv
  2803  0265                     l823:
  2804  0265  0008               	return
  2805  0266                     __end_of___lwdiv:
  2806                           
  2807                           	psect	text8
  2808  015E                     __ptext8:	
  2809 ;; *************** function _portinit *****************
  2810 ;; Defined at:
  2811 ;;		line 160 in file "Q4.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _portinit
  2840  015E                     _portinit:
  2841  015E                     l2451:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _portinit: [wreg+status,2]
  2844                           
  2845                           
  2846                           ;Q4.c: 163:     ANSELA=0x00;
  2847  015E  0023               	movlb	3	; select bank3
  2848  015F  018C               	clrf	12	;volatile
  2849                           
  2850                           ;Q4.c: 164:     ANSELB=0x00;
  2851  0160  018D               	clrf	13	;volatile
  2852  0161                     l2453:
  2853                           
  2854                           ;Q4.c: 166:     PORTA=0x07;
  2855  0161  3007               	movlw	7
  2856  0162  0020               	movlb	0	; select bank0
  2857  0163  008C               	movwf	12	;volatile
  2858  0164                     l2455:
  2859                           
  2860                           ;Q4.c: 167:     TRISA=0x07;
  2861  0164  3007               	movlw	7
  2862  0165  0021               	movlb	1	; select bank1
  2863  0166  008C               	movwf	12	;volatile
  2864                           
  2865                           ;Q4.c: 168:     PORTB=0x00;
  2866  0167  0020               	movlb	0	; select bank0
  2867  0168  018D               	clrf	13	;volatile
  2868                           
  2869                           ;Q4.c: 169:     TRISB=0x00;
  2870  0169  0021               	movlb	1	; select bank1
  2871  016A  018D               	clrf	13	;volatile
  2872  016B                     l2457:
  2873                           
  2874                           ;Q4.c: 170:     PORTC=0x07;
  2875  016B  3007               	movlw	7
  2876  016C  0020               	movlb	0	; select bank0
  2877  016D  008E               	movwf	14	;volatile
  2878  016E                     l2459:
  2879                           
