

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2310  0376                     u2391:
  2311  0376  2B78               	goto	l2600
  2312  0377                     u2390:
  2313  0377  2B40               	goto	l2570
  2314  0378                     l2600:
  2315                           
  2316                           ;Q4.c: 502:         if(cpSW3 != RA2){
  2317  0378  1003               	clrc
  2318  0379  190C               	btfsc	12,2	;volatile
  2319  037A  1403               	setc
  2320  037B  3000               	movlw	0
  2321  037C  3D09               	addwfc	9,w
  2322  037D  00B0               	movwf	??_waitSEGStop
  2323  037E  01B1               	clrf	??_waitSEGStop+1
  2324  037F  0837               	movf	waitSEGStop@cpSW3+1,w
  2325  0380  0631               	xorwf	??_waitSEGStop+1,w
  2326  0381  1D03               	skipz
  2327  0382  2B85               	goto	u2405
  2328  0383  0836               	movf	waitSEGStop@cpSW3,w
  2329  0384  0630               	xorwf	??_waitSEGStop,w
  2330  0385                     u2405:
  2331  0385  1903               	skipnz
  2332  0386  2B88               	goto	u2401
  2333  0387  2B89               	goto	u2400
  2334  0388                     u2401:
  2335  0388  2B8E               	goto	l2608
  2336  0389                     u2400:
  2337  0389                     l2602:
  2338                           
  2339                           ;Q4.c: 503:             if((0b0001 & dousa) == 0b0001){
  2340  0389  1C2E               	btfss	waitSEGStop@dousa,0
  2341  038A  2B8C               	goto	u2411
  2342  038B  2B8D               	goto	u2410
  2343  038C                     u2411:
  2344  038C  2B8E               	goto	l2608
  2345  038D                     u2410:
  2346  038D  2B47               	goto	l2572
  2347  038E                     l2608:
  2348                           
  2349                           ;Q4.c: 508:     }
  2350  038E  3001               	movlw	1
  2351  038F  02B8               	subwf	waitSEGStop@i,f
  2352  0390  3000               	movlw	0
  2353  0391  3BB9               	subwfb	waitSEGStop@i+1,f
  2354  0392  2B0C               	goto	l2560
  2355  0393                     l2612:
  2356                           
  2357                           ;Q4.c: 510:     return 0;
  2358  0393  01A8               	clrf	?_waitSEGStop
  2359  0394  01A9               	clrf	?_waitSEGStop+1
  2360  0395                     l265:
  2361  0395  0008               	return
  2362  0396                     __end_of_waitSEGStop:
  2363                           
  2364                           	psect	text3
  2365  0220                     __ptext3:	
  2366 ;; *************** function _tact *****************
  2367 ;; Defined at:
  2368 ;;		line 346 in file "Q4.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  mode            2    8[COMMON] unsigned short 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;Total ram usage:        2 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    1
  2389 ;; This function calls:
  2390 ;;		_tactsw
  2391 ;; This function is called by:
  2392 ;;		_waitSEGStop
  2393 ;;		_kaisu
  2394 ;;		_motorStop
  2395 ;;		_buzzStop
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _tact
  2401  0220                     _tact:
  2402  0220                     l2384:	
  2403                           ;incstack = 0
  2404                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2405                           
  2406                           
  2407                           ;Q4.c: 346: void tact(unsigned short mode);Q4.c: 347: {;Q4.c: 348:     switch(mode){
  2408  0220  2A5A               	goto	l2412
  2409  0221                     l2386:
  2410                           
  2411                           ;Q4.c: 350:                 tactsw();
  2412  0221  3181  219D  3182   	fcall	_tactsw
  2413  0224                     l2388:
  2414                           
  2415                           ;Q4.c: 351:                 if(flag_sw3==0)flag_R=1;
  2416  0224  0020               	movlb	0	; select bank0
  2417  0225  086A               	movf	_flag_sw3,w
  2418  0226  046B               	iorwf	_flag_sw3+1,w
  2419  0227  1D03               	btfss	3,2
  2420  0228  2A2A               	goto	u2091
  2421  0229  2A2B               	goto	u2090
  2422  022A                     u2091:
  2423  022A  2A6A               	goto	l208
  2424  022B                     u2090:
  2425  022B                     l2390:
  2426  022B  3001               	movlw	1
  2427  022C  00E8               	movwf	_flag_R
  2428  022D  3000               	movlw	0
  2429  022E  00E9               	movwf	_flag_R+1
  2430  022F  2A6A               	goto	l208
  2431  0230                     l2392:
  2432                           
  2433                           ;Q4.c: 354:                 tactsw();
  2434  0230  3181  219D  3182   	fcall	_tactsw
  2435  0233                     l2394:
  2436                           
  2437                           ;Q4.c: 355:                 if(flag_sw3==1)flag_P=1;
  2438  0233  0020               	movlb	0	; select bank0
  2439  0234  036A               	decf	_flag_sw3,w
  2440  0235  046B               	iorwf	_flag_sw3+1,w
  2441  0236  1D03               	btfss	3,2
  2442  0237  2A39               	goto	u2101
  2443  0238  2A3A               	goto	u2100
  2444  0239                     u2101:
  2445  0239  2A6A               	goto	l208
  2446  023A                     u2100:
  2447  023A                     l2396:
  2448  023A  3001               	movlw	1
  2449  023B  00E6               	movwf	_flag_P
  2450  023C  3000               	movlw	0
  2451  023D  00E7               	movwf	_flag_P+1
  2452  023E  2A6A               	goto	l208
  2453  023F                     l2398:
  2454                           
  2455                           ;Q4.c: 358:                 tactsw();
  2456  023F  3181  219D  3182   	fcall	_tactsw
  2457  0242                     l2400:
  2458                           
  2459                           ;Q4.c: 359:                 if(flag_sw3==0)flag_R=1;
  2460  0242  0020               	movlb	0	; select bank0
  2461  0243  086A               	movf	_flag_sw3,w
  2462  0244  046B               	iorwf	_flag_sw3+1,w
  2463  0245  1D03               	btfss	3,2
  2464  0246  2A48               	goto	u2111
  2465  0247  2A49               	goto	u2110
  2466  0248                     u2111:
  2467  0248  2A4D               	goto	l2404
  2468  0249                     u2110:
  2469  0249                     l2402:
  2470  0249  3001               	movlw	1
  2471  024A  00E8               	movwf	_flag_R
  2472  024B  3000               	movlw	0
  2473  024C  00E9               	movwf	_flag_R+1
  2474  024D                     l2404:
  2475                           
  2476                           ;Q4.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2477  024D  036A               	decf	_flag_sw3,w
  2478  024E  046B               	iorwf	_flag_sw3+1,w
  2479  024F  1D03               	btfss	3,2
  2480  0250  2A52               	goto	u2121
  2481  0251  2A53               	goto	u2120
  2482  0252                     u2121:
  2483  0252  2A6A               	goto	l208
  2484  0253                     u2120:
  2485  0253                     l2406:
  2486  0253  0368               	decf	_flag_R,w
  2487  0254  0469               	iorwf	_flag_R+1,w
  2488  0255  1D03               	btfss	3,2
  2489  0256  2A58               	goto	u2131
  2490  0257  2A59               	goto	u2130
  2491  0258                     u2131:
  2492  0258  2A6A               	goto	l208
  2493  0259                     u2130:
  2494  0259  2A3A               	goto	l2396
  2495  025A                     l2412:
  2496                           
  2497                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2498                           ; Switch size 1, requested type "simple"
  2499                           ; Number of cases is 1, Range of values is 0 to 0
  2500                           ; switch strategies available:
  2501                           ; Name         Instructions Cycles
  2502                           ; simple_byte            4     3 (average)
  2503                           ; direct_byte            8     6 (fixed)
  2504                           ; jumptable            260     6 (fixed)
  2505                           ;	Chosen strategy is simple_byte
  2506  025A  0879               	movf	tact@mode+1,w
  2507  025B  3A00               	xorlw	0	; case 0
  2508  025C  1903               	skipnz
  2509  025D  2A5F               	goto	l3484
  2510  025E  2A6A               	goto	l208
  2511  025F                     l3484:
  2512                           
  2513                           ; Switch size 1, requested type "simple"
  2514                           ; Number of cases is 3, Range of values is 0 to 2
  2515                           ; switch strategies available:
  2516                           ; Name         Instructions Cycles
  2517                           ; simple_byte           10     6 (average)
  2518                           ; direct_byte           12     6 (fixed)
  2519                           ; jumptable            260     6 (fixed)
  2520                           ;	Chosen strategy is simple_byte
  2521  025F  0878               	movf	tact@mode,w
  2522  0260  3A00               	xorlw	0	; case 0
  2523  0261  1903               	skipnz
  2524  0262  2A21               	goto	l2386
  2525  0263  3A01               	xorlw	1	; case 1
  2526  0264  1903               	skipnz
  2527  0265  2A30               	goto	l2392
  2528  0266  3A03               	xorlw	3	; case 2
  2529  0267  1903               	skipnz
  2530  0268  2A3F               	goto	l2398
  2531  0269  2A6A               	goto	l208
  2532  026A                     l208:
  2533  026A  0008               	return
  2534  026B                     __end_of_tact:
  2535                           
  2536                           	psect	text4
  2537  019D                     __ptext4:	
  2538 ;; *************** function _tactsw *****************
  2539 ;; Defined at:
  2540 ;;		line 331 in file "Q4.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  a               2    6[COMMON] unsigned short 
  2545 ;;  c               2    4[COMMON] unsigned short 
  2546 ;;  b               2    2[COMMON] unsigned short 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;Total ram usage:        8 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_tact
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _tactsw
  2571  019D                     _tactsw:
  2572  019D                     l2210:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2575                           
  2576                           
  2577                           ;Q4.c: 333:     unsigned short a,b,c;;Q4.c: 334:     b=c=0;
  2578  019D  01F4               	clrf	tactsw@c
  2579  019E  01F5               	clrf	tactsw@c+1
  2580  019F  01F2               	clrf	tactsw@b
  2581  01A0  01F3               	clrf	tactsw@b+1
  2582  01A1                     l2212:
  2583                           
  2584                           ;Q4.c: 336:             a=RA2;
  2585  01A1  1003               	clrc
  2586  01A2  0020               	movlb	0	; select bank0
  2587  01A3  190C               	btfsc	12,2	;volatile
  2588  01A4  1403               	setc
  2589  01A5  3000               	movlw	0
  2590  01A6  3D09               	addwfc	9,w
  2591  01A7  00F0               	movwf	??_tactsw
  2592  01A8  01F1               	clrf	??_tactsw+1
  2593  01A9  0870               	movf	??_tactsw,w
  2594  01AA  00F6               	movwf	tactsw@a
  2595  01AB  0871               	movf	??_tactsw+1,w
  2596  01AC  00F7               	movwf	tactsw@a+1
  2597  01AD                     l2214:
  2598                           
  2599                           ;Q4.c: 337:             if(b==a)++c;
  2600  01AD  0877               	movf	tactsw@a+1,w
  2601  01AE  0673               	xorwf	tactsw@b+1,w
  2602  01AF  1D03               	skipz
  2603  01B0  29B3               	goto	u1855
  2604  01B1  0876               	movf	tactsw@a,w
  2605  01B2  0672               	xorwf	tactsw@b,w
  2606  01B3                     u1855:
  2607  01B3  1D03               	skipz
  2608  01B4  29B6               	goto	u1851
  2609  01B5  29B7               	goto	u1850
  2610  01B6                     u1851:
  2611  01B6  29BC               	goto	l2218
  2612  01B7                     u1850:
  2613  01B7                     l2216:
  2614  01B7  3001               	movlw	1
  2615  01B8  07F4               	addwf	tactsw@c,f
  2616  01B9  3000               	movlw	0
  2617  01BA  3DF5               	addwfc	tactsw@c+1,f
  2618  01BB  29BE               	goto	l2220
  2619  01BC                     l2218:
  2620  01BC  01F4               	clrf	tactsw@c
  2621  01BD  01F5               	clrf	tactsw@c+1
  2622  01BE                     l2220:
  2623                           
  2624                           ;Q4.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2625  01BE  3000               	movlw	0
  2626  01BF  0275               	subwf	tactsw@c+1,w
  2627  01C0  300B               	movlw	11
  2628  01C1  1903               	skipnz
  2629  01C2  0274               	subwf	tactsw@c,w
  2630  01C3  1C03               	skipc
  2631  01C4  29C6               	goto	u1861
  2632  01C5  29C7               	goto	u1860
  2633  01C6                     u1861:
  2634  01C6  29D4               	goto	l2226
  2635  01C7                     u1860:
  2636  01C7                     l2222:
  2637  01C7  0877               	movf	tactsw@a+1,w
  2638  01C8  00F1               	movwf	??_tactsw+1
  2639  01C9  0876               	movf	tactsw@a,w
  2640  01CA  00F0               	movwf	??_tactsw
  2641  01CB  09F0               	comf	??_tactsw,f
  2642  01CC  09F1               	comf	??_tactsw+1,f
  2643  01CD  3001               	movlw	1
  2644  01CE  0570               	andwf	??_tactsw,w
  2645  01CF  00EA               	movwf	_flag_sw3
  2646  01D0  3000               	movlw	0
  2647  01D1  0571               	andwf	??_tactsw+1,w
  2648  01D2  00EB               	movwf	_flag_sw3+1
  2649  01D3  29D9               	goto	l193
  2650  01D4                     l2226:
  2651                           
  2652                           ;Q4.c: 340:             b=a;
  2653  01D4  0877               	movf	tactsw@a+1,w
  2654  01D5  00F3               	movwf	tactsw@b+1
  2655  01D6  0876               	movf	tactsw@a,w
  2656  01D7  00F2               	movwf	tactsw@b
  2657  01D8  29A1               	goto	l2212
  2658  01D9                     l193:
  2659  01D9  0008               	return
  2660  01DA                     __end_of_tactsw:
  2661                           
  2662                           	psect	text5
  2663  00FD                     __ptext5:	
  2664 ;; *************** function _fclr *****************
  2665 ;; Defined at:
  2666 ;;		line 369 in file "Q4.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  flg             2    0[COMMON] unsigned short 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;		None
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2680 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;Total ram usage:        2 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_waitSEGStop
  2690 ;;		_main
  2691 ;;		_kaisu
  2692 ;;		_motorStop
  2693 ;;		_buzzStop
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _fclr
  2699  00FD                     _fclr:
  2700  00FD                     l2418:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2703                           
  2704                           
  2705                           ;Q4.c: 369: void fclr(unsigned short flg);Q4.c: 370: {;Q4.c: 371:     switch(flg){
  2706  00FD  290C               	goto	l2428
  2707  00FE                     l2420:
  2708                           
  2709                           ;Q4.c: 373:                     flag_R=0;
  2710  00FE  0020               	movlb	0	; select bank0
  2711  00FF  01E8               	clrf	_flag_R
  2712  0100  01E9               	clrf	_flag_R+1
  2713                           
  2714                           ;Q4.c: 374:                     break;
  2715  0101  291C               	goto	l217
  2716  0102                     l2422:
  2717                           
  2718                           ;Q4.c: 376:                     flag_P=0;
  2719  0102  0020               	movlb	0	; select bank0
  2720  0103  01E6               	clrf	_flag_P
  2721  0104  01E7               	clrf	_flag_P+1
  2722                           
  2723                           ;Q4.c: 377:                     break;
  2724  0105  291C               	goto	l217
  2725  0106                     l2424:
  2726                           
  2727                           ;Q4.c: 379:                     flag_P=flag_R=0;
  2728  0106  0020               	movlb	0	; select bank0
  2729  0107  01E8               	clrf	_flag_R
  2730  0108  01E9               	clrf	_flag_R+1
  2731  0109  01E6               	clrf	_flag_P
  2732  010A  01E7               	clrf	_flag_P+1
  2733                           
  2734                           ;Q4.c: 380:                     break;
  2735  010B  291C               	goto	l217
  2736  010C                     l2428:
  2737                           
  2738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2739                           ; Switch size 1, requested type "simple"
  2740                           ; Number of cases is 1, Range of values is 0 to 0
  2741                           ; switch strategies available:
  2742                           ; Name         Instructions Cycles
  2743                           ; simple_byte            4     3 (average)
  2744                           ; direct_byte            8     6 (fixed)
  2745                           ; jumptable            260     6 (fixed)
  2746                           ;	Chosen strategy is simple_byte
  2747  010C  0871               	movf	fclr@flg+1,w
  2748  010D  3A00               	xorlw	0	; case 0
  2749  010E  1903               	skipnz
  2750  010F  2911               	goto	l3486
  2751  0110  291C               	goto	l217
  2752  0111                     l3486:
  2753                           
  2754                           ; Switch size 1, requested type "simple"
  2755                           ; Number of cases is 3, Range of values is 0 to 2
  2756                           ; switch strategies available:
  2757                           ; Name         Instructions Cycles
  2758                           ; simple_byte           10     6 (average)
  2759                           ; direct_byte           12     6 (fixed)
  2760                           ; jumptable            260     6 (fixed)
  2761                           ;	Chosen strategy is simple_byte
  2762  0111  0870               	movf	fclr@flg,w
  2763  0112  3A00               	xorlw	0	; case 0
  2764  0113  1903               	skipnz
  2765  0114  28FE               	goto	l2420
  2766  0115  3A01               	xorlw	1	; case 1
  2767  0116  1903               	skipnz
  2768  0117  2902               	goto	l2422
  2769  0118  3A03               	xorlw	3	; case 2
  2770  0119  1903               	skipnz
  2771  011A  2906               	goto	l2424
  2772  011B  291C               	goto	l217
  2773  011C                     l217:
  2774  011C  0008               	return
  2775  011D                     __end_of_fclr:
  2776                           
  2777                           	psect	text6
  2778  00DE                     __ptext6:	
  2779 ;; *************** function ___wmul *****************
  2780 ;; Defined at:
  2781 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  multiplier      2    8[COMMON] unsigned int 
  2784 ;;  multiplicand    2   10[COMMON] unsigned int 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  product         2   12[COMMON] unsigned int 
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  2    8[COMMON] unsigned int 
  2789 ;; Registers used:
  2790 ;;		wreg, status,2, status,0
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2796 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;Total ram usage:        6 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_waitSEGStop
  2806 ;;		_main
  2807 ;;		_wait
  2808 ;;		_hen7
  2809 ;;		_hens
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function ___wmul
  2815  00DE                     ___wmul:
  2816  00DE                     l2434:	
  2817                           ;incstack = 0
  2818                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2819                           
  2820  00DE  01FC               	clrf	___wmul@product
  2821  00DF  01FD               	clrf	___wmul@product+1
  2822  00E0                     l2436:
  2823  00E0  1C78               	btfss	___wmul@multiplier,0
  2824  00E1  28E3               	goto	u2141
  2825  00E2  28E4               	goto	u2140
  2826  00E3                     u2141:
  2827  00E3  28E8               	goto	l550
  2828  00E4                     u2140:
  2829  00E4                     l2438:
  2830  00E4  087A               	movf	___wmul@multiplicand,w
  2831  00E5  07FC               	addwf	___wmul@product,f
  2832  00E6  087B               	movf	___wmul@multiplicand+1,w
  2833  00E7  3DFD               	addwfc	___wmul@product+1,f
  2834  00E8                     l550:
  2835  00E8  3001               	movlw	1
  2836  00E9                     u2155:
  2837  00E9  35FA               	lslf	___wmul@multiplicand,f
  2838  00EA  0DFB               	rlf	___wmul@multiplicand+1,f
  2839  00EB  0B89               	decfsz	9,f
  2840  00EC  28E9               	goto	u2155
  2841  00ED                     l2440:
  2842  00ED  3001               	movlw	1
  2843  00EE                     u2165:
  2844  00EE  36F9               	lsrf	___wmul@multiplier+1,f
  2845  00EF  0CF8               	rrf	___wmul@multiplier,f
  2846  00F0  0B89               	decfsz	9,f
  2847  00F1  28EE               	goto	u2165
  2848  00F2                     l2442:
  2849  00F2  0878               	movf	___wmul@multiplier,w
  2850  00F3  0479               	iorwf	___wmul@multiplier+1,w
  2851  00F4  1D03               	btfss	3,2
  2852  00F5  28F7               	goto	u2171
  2853  00F6  28F8               	goto	u2170
  2854  00F7                     u2171:
  2855  00F7  28E0               	goto	l2436
  2856  00F8                     u2170:
  2857  00F8                     l2444:
  2858  00F8  087D               	movf	___wmul@product+1,w
  2859  00F9  00F9               	movwf	?___wmul+1
  2860  00FA  087C               	movf	___wmul@product,w
  2861  00FB  00F8               	movwf	?___wmul
  2862  00FC                     l552:
  2863  00FC  0008               	return
  2864  00FD                     __end_of___wmul:
  2865                           
  2866                           	psect	text7
  2867  0161                     __ptext7:	
  2868 ;; *************** function ___lwdiv *****************
  2869 ;; Defined at:
  2870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  divisor         2    0[COMMON] unsigned int 
  2873 ;;  dividend        2    2[COMMON] unsigned int 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  quotient        2    5[COMMON] unsigned int 
  2876 ;;  counter         1    7[COMMON] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  2    0[COMMON] unsigned int 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2886 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;Total ram usage:        8 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_waitSEGStop
  2896 ;;		_waitSEG
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function ___lwdiv
  2902  0161                     ___lwdiv:
  2903  0161                     l2448:	
  2904                           ;incstack = 0
  2905                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2906                           
  2907  0161  01F5               	clrf	___lwdiv@quotient
  2908  0162  01F6               	clrf	___lwdiv@quotient+1
  2909  0163                     l2450:
  2910  0163  0870               	movf	___lwdiv@divisor,w
  2911  0164  0471               	iorwf	___lwdiv@divisor+1,w
  2912  0165  1903               	btfsc	3,2
  2913  0166  2968               	goto	u2181
  2914  0167  2969               	goto	u2180
  2915  0168                     u2181:
  2916  0168  2998               	goto	l2470
  2917  0169                     u2180:
  2918  0169                     l2452:
  2919  0169  01F7               	clrf	___lwdiv@counter
  2920  016A  0AF7               	incf	___lwdiv@counter,f
  2921  016B  2975               	goto	l2458
  2922  016C                     l2454:
  2923  016C  3001               	movlw	1
  2924  016D                     u2195:
  2925  016D  35F0               	lslf	___lwdiv@divisor,f
  2926  016E  0DF1               	rlf	___lwdiv@divisor+1,f
  2927  016F  0B89               	decfsz	9,f
  2928  0170  296D               	goto	u2195
  2929  0171                     l2456:
  2930  0171  3001               	movlw	1
  2931  0172  00F4               	movwf	??___lwdiv
  2932  0173  0874               	movf	??___lwdiv,w
  2933  0174  07F7               	addwf	___lwdiv@counter,f
  2934  0175                     l2458:
  2935  0175  1FF1               	btfss	___lwdiv@divisor+1,7
  2936  0176  2978               	goto	u2201
  2937  0177  2979               	goto	u2200
  2938  0178                     u2201:
  2939  0178  296C               	goto	l2454
  2940  0179                     u2200:
  2941  0179                     l2460:
  2942  0179  3001               	movlw	1
  2943  017A                     u2215:
  2944  017A  35F5               	lslf	___lwdiv@quotient,f
  2945  017B  0DF6               	rlf	___lwdiv@quotient+1,f
  2946  017C  0B89               	decfsz	9,f
