

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2277  0359  1CD2               	btfss	waitSEGStop@dousa,1
  2278  035A  2B5C               	goto	u2351
  2279  035B  2B5D               	goto	u2350
  2280  035C                     u2351:
  2281  035C  2B5E               	goto	l2586
  2282  035D                     u2350:
  2283  035D  2B3B               	goto	l2570
  2284  035E                     l2586:
  2285                           
  2286                           ;Q4.c: 495:         if(((flag_sw3==1)&&(flag_R==1))){
  2287  035E  033E               	decf	_flag_sw3,w
  2288  035F  043F               	iorwf	_flag_sw3+1,w
  2289  0360  1D03               	btfss	3,2
  2290  0361  2B63               	goto	u2361
  2291  0362  2B64               	goto	u2360
  2292  0363                     u2361:
  2293  0363  2B73               	goto	l2600
  2294  0364                     u2360:
  2295  0364                     l2588:
  2296  0364  033C               	decf	_flag_R,w
  2297  0365  043D               	iorwf	_flag_R+1,w
  2298  0366  1D03               	btfss	3,2
  2299  0367  2B69               	goto	u2371
  2300  0368  2B6A               	goto	u2370
  2301  0369                     u2371:
  2302  0369  2B73               	goto	l2600
  2303  036A                     u2370:
  2304  036A                     l2590:
  2305                           
  2306                           ;Q4.c: 496:             if(RA2 != 0 && (0b001 & dousa) == 0b001){
  2307  036A  1D0C               	btfss	12,2	;volatile
  2308  036B  2B6D               	goto	u2381
  2309  036C  2B6E               	goto	u2380
  2310  036D                     u2381:
  2311  036D  2B73               	goto	l2600
  2312  036E                     u2380:
  2313  036E                     l2592:
  2314  036E  1C52               	btfss	waitSEGStop@dousa,0
  2315  036F  2B71               	goto	u2391
  2316  0370  2B72               	goto	u2390
  2317  0371                     u2391:
  2318  0371  2B73               	goto	l2600
  2319  0372                     u2390:
  2320  0372  2B3B               	goto	l2570
  2321  0373                     l2600:
  2322                           
  2323                           ;Q4.c: 502:         if(cpSW3 != RA2){
  2324  0373  1003               	clrc
  2325  0374  190C               	btfsc	12,2	;volatile
  2326  0375  1403               	setc
  2327  0376  3000               	movlw	0
  2328  0377  3D09               	addwfc	9,w
  2329  0378  00D4               	movwf	??_waitSEGStop
  2330  0379  01D5               	clrf	??_waitSEGStop+1
  2331  037A  085B               	movf	waitSEGStop@cpSW3+1,w
  2332  037B  0655               	xorwf	??_waitSEGStop+1,w
  2333  037C  1D03               	skipz
  2334  037D  2B80               	goto	u2405
  2335  037E  085A               	movf	waitSEGStop@cpSW3,w
  2336  037F  0654               	xorwf	??_waitSEGStop,w
  2337  0380                     u2405:
  2338  0380  1903               	skipnz
  2339  0381  2B83               	goto	u2401
  2340  0382  2B84               	goto	u2400
  2341  0383                     u2401:
  2342  0383  2B89               	goto	l2608
  2343  0384                     u2400:
  2344  0384                     l2602:
  2345                           
  2346                           ;Q4.c: 503:             if((0b0001 & dousa) == 0b0001){
  2347  0384  1C52               	btfss	waitSEGStop@dousa,0
  2348  0385  2B87               	goto	u2411
  2349  0386  2B88               	goto	u2410
  2350  0387                     u2411:
  2351  0387  2B89               	goto	l2608
  2352  0388                     u2410:
  2353  0388  2B42               	goto	l2572
  2354  0389                     l2608:
  2355                           
  2356                           ;Q4.c: 508:     }
  2357  0389  3001               	movlw	1
  2358  038A  02DC               	subwf	waitSEGStop@i,f
  2359  038B  3000               	movlw	0
  2360  038C  3BDD               	subwfb	waitSEGStop@i+1,f
  2361  038D  2B07               	goto	l2560
  2362  038E                     l2612:
  2363                           
  2364                           ;Q4.c: 510:     return 0;
  2365  038E  01CC               	clrf	?_waitSEGStop
  2366  038F  01CD               	clrf	?_waitSEGStop+1
  2367  0390                     l265:
  2368  0390  0008               	return
  2369  0391                     __end_of_waitSEGStop:
  2370                           
  2371                           	psect	text3
  2372  0269                     __ptext3:	
  2373 ;; *************** function _tact *****************
  2374 ;; Defined at:
  2375 ;;		line 346 in file "Q4.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  mode            2    8[COMMON] unsigned short 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2389 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;Total ram usage:        2 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 1
  2396 ;; This function calls:
  2397 ;;		_tactsw
  2398 ;; This function is called by:
  2399 ;;		_waitSEGStop
  2400 ;;		_kaisu
  2401 ;;		_motorStop
  2402 ;;		_buzzStop
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _tact
  2408  0269                     _tact:
  2409  0269                     l2384:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2412                           
  2413                           
  2414                           ;Q4.c: 346: void tact(unsigned short mode);Q4.c: 347: {;Q4.c: 348:     switch(mode){
  2415  0269  2AA3               	goto	l2412
  2416  026A                     l2386:
  2417                           
  2418                           ;Q4.c: 350:                 tactsw();
  2419  026A  3181  21A0  3182   	fcall	_tactsw
  2420  026D                     l2388:
  2421                           
  2422                           ;Q4.c: 351:                 if(flag_sw3==0)flag_R=1;
  2423  026D  0020               	movlb	0	; select bank0
  2424  026E  083E               	movf	_flag_sw3,w
  2425  026F  043F               	iorwf	_flag_sw3+1,w
  2426  0270  1D03               	btfss	3,2
  2427  0271  2A73               	goto	u2091
  2428  0272  2A74               	goto	u2090
  2429  0273                     u2091:
  2430  0273  2AB3               	goto	l208
  2431  0274                     u2090:
  2432  0274                     l2390:
  2433  0274  3001               	movlw	1
  2434  0275  00BC               	movwf	_flag_R
  2435  0276  3000               	movlw	0
  2436  0277  00BD               	movwf	_flag_R+1
  2437  0278  2AB3               	goto	l208
  2438  0279                     l2392:
  2439                           
  2440                           ;Q4.c: 354:                 tactsw();
  2441  0279  3181  21A0  3182   	fcall	_tactsw
  2442  027C                     l2394:
  2443                           
  2444                           ;Q4.c: 355:                 if(flag_sw3==1)flag_P=1;
  2445  027C  0020               	movlb	0	; select bank0
  2446  027D  033E               	decf	_flag_sw3,w
  2447  027E  043F               	iorwf	_flag_sw3+1,w
  2448  027F  1D03               	btfss	3,2
  2449  0280  2A82               	goto	u2101
  2450  0281  2A83               	goto	u2100
  2451  0282                     u2101:
  2452  0282  2AB3               	goto	l208
  2453  0283                     u2100:
  2454  0283                     l2396:
  2455  0283  3001               	movlw	1
  2456  0284  00BA               	movwf	_flag_P
  2457  0285  3000               	movlw	0
  2458  0286  00BB               	movwf	_flag_P+1
  2459  0287  2AB3               	goto	l208
  2460  0288                     l2398:
  2461                           
  2462                           ;Q4.c: 358:                 tactsw();
  2463  0288  3181  21A0  3182   	fcall	_tactsw
  2464  028B                     l2400:
  2465                           
  2466                           ;Q4.c: 359:                 if(flag_sw3==0)flag_R=1;
  2467  028B  0020               	movlb	0	; select bank0
  2468  028C  083E               	movf	_flag_sw3,w
  2469  028D  043F               	iorwf	_flag_sw3+1,w
  2470  028E  1D03               	btfss	3,2
  2471  028F  2A91               	goto	u2111
  2472  0290  2A92               	goto	u2110
  2473  0291                     u2111:
  2474  0291  2A96               	goto	l2404
  2475  0292                     u2110:
  2476  0292                     l2402:
  2477  0292  3001               	movlw	1
  2478  0293  00BC               	movwf	_flag_R
  2479  0294  3000               	movlw	0
  2480  0295  00BD               	movwf	_flag_R+1
  2481  0296                     l2404:
  2482                           
  2483                           ;Q4.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2484  0296  033E               	decf	_flag_sw3,w
  2485  0297  043F               	iorwf	_flag_sw3+1,w
  2486  0298  1D03               	btfss	3,2
  2487  0299  2A9B               	goto	u2121
  2488  029A  2A9C               	goto	u2120
  2489  029B                     u2121:
  2490  029B  2AB3               	goto	l208
  2491  029C                     u2120:
  2492  029C                     l2406:
  2493  029C  033C               	decf	_flag_R,w
  2494  029D  043D               	iorwf	_flag_R+1,w
  2495  029E  1D03               	btfss	3,2
  2496  029F  2AA1               	goto	u2131
  2497  02A0  2AA2               	goto	u2130
  2498  02A1                     u2131:
  2499  02A1  2AB3               	goto	l208
  2500  02A2                     u2130:
  2501  02A2  2A83               	goto	l2396
  2502  02A3                     l2412:
  2503                           
  2504                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2505                           ; Switch size 1, requested type "simple"
  2506                           ; Number of cases is 1, Range of values is 0 to 0
  2507                           ; switch strategies available:
  2508                           ; Name         Instructions Cycles
  2509                           ; simple_byte            4     3 (average)
  2510                           ; direct_byte            8     6 (fixed)
  2511                           ; jumptable            260     6 (fixed)
  2512                           ;	Chosen strategy is simple_byte
  2513  02A3  0879               	movf	tact@mode+1,w
  2514  02A4  3A00               	xorlw	0	; case 0
  2515  02A5  1903               	skipnz
  2516  02A6  2AA8               	goto	l3484
  2517  02A7  2AB3               	goto	l208
  2518  02A8                     l3484:
  2519                           
  2520                           ; Switch size 1, requested type "simple"
  2521                           ; Number of cases is 3, Range of values is 0 to 2
  2522                           ; switch strategies available:
  2523                           ; Name         Instructions Cycles
  2524                           ; simple_byte           10     6 (average)
  2525                           ; direct_byte           12     6 (fixed)
  2526                           ; jumptable            260     6 (fixed)
  2527                           ;	Chosen strategy is simple_byte
  2528  02A8  0878               	movf	tact@mode,w
  2529  02A9  3A00               	xorlw	0	; case 0
  2530  02AA  1903               	skipnz
  2531  02AB  2A6A               	goto	l2386
  2532  02AC  3A01               	xorlw	1	; case 1
  2533  02AD  1903               	skipnz
  2534  02AE  2A79               	goto	l2392
  2535  02AF  3A03               	xorlw	3	; case 2
  2536  02B0  1903               	skipnz
  2537  02B1  2A88               	goto	l2398
  2538  02B2  2AB3               	goto	l208
  2539  02B3                     l208:
  2540  02B3  0008               	return
  2541  02B4                     __end_of_tact:
  2542                           
  2543                           	psect	text4
  2544  01A0                     __ptext4:	
  2545 ;; *************** function _tactsw *****************
  2546 ;; Defined at:
  2547 ;;		line 331 in file "Q4.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  a               2    6[COMMON] unsigned short 
  2552 ;;  c               2    4[COMMON] unsigned short 
  2553 ;;  b               2    2[COMMON] unsigned short 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;Total ram usage:        8 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_tact
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _tactsw
  2578  01A0                     _tactsw:
  2579  01A0                     l2210:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2582                           
  2583                           
  2584                           ;Q4.c: 333:     unsigned short a,b,c;;Q4.c: 334:     b=c=0;
  2585  01A0  01F4               	clrf	tactsw@c
  2586  01A1  01F5               	clrf	tactsw@c+1
  2587  01A2  01F2               	clrf	tactsw@b
  2588  01A3  01F3               	clrf	tactsw@b+1
  2589  01A4                     l2212:
  2590                           
  2591                           ;Q4.c: 336:             a=RA2;
  2592  01A4  1003               	clrc
  2593  01A5  0020               	movlb	0	; select bank0
  2594  01A6  190C               	btfsc	12,2	;volatile
  2595  01A7  1403               	setc
  2596  01A8  3000               	movlw	0
  2597  01A9  3D09               	addwfc	9,w
  2598  01AA  00F0               	movwf	??_tactsw
  2599  01AB  01F1               	clrf	??_tactsw+1
  2600  01AC  0870               	movf	??_tactsw,w
  2601  01AD  00F6               	movwf	tactsw@a
  2602  01AE  0871               	movf	??_tactsw+1,w
  2603  01AF  00F7               	movwf	tactsw@a+1
  2604  01B0                     l2214:
  2605                           
  2606                           ;Q4.c: 337:             if(b==a)++c;
  2607  01B0  0877               	movf	tactsw@a+1,w
  2608  01B1  0673               	xorwf	tactsw@b+1,w
  2609  01B2  1D03               	skipz
  2610  01B3  29B6               	goto	u1855
  2611  01B4  0876               	movf	tactsw@a,w
  2612  01B5  0672               	xorwf	tactsw@b,w
  2613  01B6                     u1855:
  2614  01B6  1D03               	skipz
  2615  01B7  29B9               	goto	u1851
  2616  01B8  29BA               	goto	u1850
  2617  01B9                     u1851:
  2618  01B9  29BF               	goto	l2218
  2619  01BA                     u1850:
  2620  01BA                     l2216:
  2621  01BA  3001               	movlw	1
  2622  01BB  07F4               	addwf	tactsw@c,f
  2623  01BC  3000               	movlw	0
  2624  01BD  3DF5               	addwfc	tactsw@c+1,f
  2625  01BE  29C1               	goto	l2220
  2626  01BF                     l2218:
  2627  01BF  01F4               	clrf	tactsw@c
  2628  01C0  01F5               	clrf	tactsw@c+1
  2629  01C1                     l2220:
  2630                           
  2631                           ;Q4.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2632  01C1  3000               	movlw	0
  2633  01C2  0275               	subwf	tactsw@c+1,w
  2634  01C3  300B               	movlw	11
  2635  01C4  1903               	skipnz
  2636  01C5  0274               	subwf	tactsw@c,w
  2637  01C6  1C03               	skipc
  2638  01C7  29C9               	goto	u1861
  2639  01C8  29CA               	goto	u1860
  2640  01C9                     u1861:
  2641  01C9  29D7               	goto	l2226
  2642  01CA                     u1860:
  2643  01CA                     l2222:
  2644  01CA  0877               	movf	tactsw@a+1,w
  2645  01CB  00F1               	movwf	??_tactsw+1
  2646  01CC  0876               	movf	tactsw@a,w
  2647  01CD  00F0               	movwf	??_tactsw
  2648  01CE  09F0               	comf	??_tactsw,f
  2649  01CF  09F1               	comf	??_tactsw+1,f
  2650  01D0  3001               	movlw	1
  2651  01D1  0570               	andwf	??_tactsw,w
  2652  01D2  00BE               	movwf	_flag_sw3
  2653  01D3  3000               	movlw	0
  2654  01D4  0571               	andwf	??_tactsw+1,w
  2655  01D5  00BF               	movwf	_flag_sw3+1
  2656  01D6  29DC               	goto	l193
  2657  01D7                     l2226:
  2658                           
  2659                           ;Q4.c: 340:             b=a;
  2660  01D7  0877               	movf	tactsw@a+1,w
  2661  01D8  00F3               	movwf	tactsw@b+1
  2662  01D9  0876               	movf	tactsw@a,w
  2663  01DA  00F2               	movwf	tactsw@b
  2664  01DB  29A4               	goto	l2212
  2665  01DC                     l193:
  2666  01DC  0008               	return
  2667  01DD                     __end_of_tactsw:
  2668                           
  2669                           	psect	text5
  2670  0100                     __ptext5:	
  2671 ;; *************** function _fclr *****************
  2672 ;; Defined at:
  2673 ;;		line 369 in file "Q4.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  flg             2    0[COMMON] unsigned short 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2687 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;Total ram usage:        2 bytes
  2692 ;; Hardware stack levels used: 1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_waitSEGStop
  2697 ;;		_main
  2698 ;;		_kaisu
  2699 ;;		_motorStop
  2700 ;;		_buzzStop
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _fclr
  2706  0100                     _fclr:
  2707  0100                     l2418:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2710                           
  2711                           
  2712                           ;Q4.c: 369: void fclr(unsigned short flg);Q4.c: 370: {;Q4.c: 371:     switch(flg){
  2713  0100  290F               	goto	l2428
  2714  0101                     l2420:
  2715                           
  2716                           ;Q4.c: 373:                     flag_R=0;
  2717  0101  0020               	movlb	0	; select bank0
  2718  0102  01BC               	clrf	_flag_R
  2719  0103  01BD               	clrf	_flag_R+1
  2720                           
  2721                           ;Q4.c: 374:                     break;
  2722  0104  291F               	goto	l217
  2723  0105                     l2422:
  2724                           
  2725                           ;Q4.c: 376:                     flag_P=0;
  2726  0105  0020               	movlb	0	; select bank0
  2727  0106  01BA               	clrf	_flag_P
  2728  0107  01BB               	clrf	_flag_P+1
  2729                           
  2730                           ;Q4.c: 377:                     break;
  2731  0108  291F               	goto	l217
  2732  0109                     l2424:
  2733                           
  2734                           ;Q4.c: 379:                     flag_P=flag_R=0;
  2735  0109  0020               	movlb	0	; select bank0
  2736  010A  01BC               	clrf	_flag_R
  2737  010B  01BD               	clrf	_flag_R+1
  2738  010C  01BA               	clrf	_flag_P
  2739  010D  01BB               	clrf	_flag_P+1
  2740                           
  2741                           ;Q4.c: 380:                     break;
  2742  010E  291F               	goto	l217
  2743  010F                     l2428:
  2744                           
  2745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2746                           ; Switch size 1, requested type "simple"
  2747                           ; Number of cases is 1, Range of values is 0 to 0
  2748                           ; switch strategies available:
  2749                           ; Name         Instructions Cycles
  2750                           ; simple_byte            4     3 (average)
  2751                           ; direct_byte            8     6 (fixed)
  2752                           ; jumptable            260     6 (fixed)
  2753                           ;	Chosen strategy is simple_byte
  2754  010F  0871               	movf	fclr@flg+1,w
  2755  0110  3A00               	xorlw	0	; case 0
  2756  0111  1903               	skipnz
  2757  0112  2914               	goto	l3486
  2758  0113  291F               	goto	l217
  2759  0114                     l3486:
  2760                           
  2761                           ; Switch size 1, requested type "simple"
  2762                           ; Number of cases is 3, Range of values is 0 to 2
  2763                           ; switch strategies available:
  2764                           ; Name         Instructions Cycles
  2765                           ; simple_byte           10     6 (average)
  2766                           ; direct_byte           12     6 (fixed)
  2767                           ; jumptable            260     6 (fixed)
  2768                           ;	Chosen strategy is simple_byte
  2769  0114  0870               	movf	fclr@flg,w
  2770  0115  3A00               	xorlw	0	; case 0
  2771  0116  1903               	skipnz
  2772  0117  2901               	goto	l2420
  2773  0118  3A01               	xorlw	1	; case 1
  2774  0119  1903               	skipnz
  2775  011A  2905               	goto	l2422
  2776  011B  3A03               	xorlw	3	; case 2
  2777  011C  1903               	skipnz
  2778  011D  2909               	goto	l2424
  2779  011E  291F               	goto	l217
  2780  011F                     l217:
  2781  011F  0008               	return
  2782  0120                     __end_of_fclr:
  2783                           
  2784                           	psect	text6
  2785  00E1                     __ptext6:	
  2786 ;; *************** function ___wmul *****************
  2787 ;; Defined at:
  2788 ;;		line 15 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/Umul16.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  multiplier      2    8[COMMON] unsigned int 
  2791 ;;  multiplicand    2   10[COMMON] unsigned int 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  product         2   12[COMMON] unsigned int 
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  2    8[COMMON] unsigned int 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2803 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;Total ram usage:        6 bytes
  2808 ;; Hardware stack levels used: 1
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_waitSEGStop
  2813 ;;		_main
  2814 ;;		_wait
  2815 ;;		_hen7
  2816 ;;		_hens
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function ___wmul
  2822  00E1                     ___wmul:
  2823  00E1                     l2434:	
  2824                           ;incstack = 0
  2825                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2826                           
  2827  00E1  01FC               	clrf	___wmul@product
  2828  00E2  01FD               	clrf	___wmul@product+1
  2829  00E3                     l2436:
  2830  00E3  1C78               	btfss	___wmul@multiplier,0
  2831  00E4  28E6               	goto	u2141
  2832  00E5  28E7               	goto	u2140
  2833  00E6                     u2141:
  2834  00E6  28EB               	goto	l550
  2835  00E7                     u2140:
  2836  00E7                     l2438:
  2837  00E7  087A               	movf	___wmul@multiplicand,w
  2838  00E8  07FC               	addwf	___wmul@product,f
  2839  00E9  087B               	movf	___wmul@multiplicand+1,w
  2840  00EA  3DFD               	addwfc	___wmul@product+1,f
  2841  00EB                     l550:
  2842  00EB  3001               	movlw	1
  2843  00EC                     u2155:
  2844  00EC  35FA               	lslf	___wmul@multiplicand,f
  2845  00ED  0DFB               	rlf	___wmul@multiplicand+1,f
  2846  00EE  0B89               	decfsz	9,f
  2847  00EF  28EC               	goto	u2155
  2848  00F0                     l2440:
  2849  00F0  3001               	movlw	1
  2850  00F1                     u2165:
  2851  00F1  36F9               	lsrf	___wmul@multiplier+1,f
  2852  00F2  0CF8               	rrf	___wmul@multiplier,f
  2853  00F3  0B89               	decfsz	9,f
  2854  00F4  28F1               	goto	u2165
  2855  00F5                     l2442:
  2856  00F5  0878               	movf	___wmul@multiplier,w
  2857  00F6  0479               	iorwf	___wmul@multiplier+1,w
  2858  00F7  1D03               	btfss	3,2
  2859  00F8  28FA               	goto	u2171
  2860  00F9  28FB               	goto	u2170
  2861  00FA                     u2171:
  2862  00FA  28E3               	goto	l2436
  2863  00FB                     u2170:
  2864  00FB                     l2444:
  2865  00FB  087D               	movf	___wmul@product+1,w
  2866  00FC  00F9               	movwf	?___wmul+1
  2867  00FD  087C               	movf	___wmul@product,w
  2868  00FE  00F8               	movwf	?___wmul
  2869  00FF                     l552:
  2870  00FF  0008               	return
  2871  0100                     __end_of___wmul:
  2872                           
  2873                           	psect	text7
  2874  0164                     __ptext7:	
  2875 ;; *************** function ___lwdiv *****************
  2876 ;; Defined at:
  2877 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/lwdiv.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  divisor         2    0[COMMON] unsigned int 
  2880 ;;  dividend        2    2[COMMON] unsigned int 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  quotient        2    5[COMMON] unsigned int 
  2883 ;;  counter         1    7[COMMON] unsigned char 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  2    0[COMMON] unsigned int 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2893 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;Total ram usage:        8 bytes
  2898 ;; Hardware stack levels used: 1
  2899 ;; This function calls:
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		_waitSEGStop
  2903 ;;		_waitSEG
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function ___lwdiv
  2909  0164                     ___lwdiv:
  2910  0164                     l2448:	
  2911                           ;incstack = 0
  2912                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2913                           
