

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2158  03EF  0630               	xorwf	??_waitSEGStop,w
  2159  03F0                     u2355:
  2160  03F0  1903               	skipnz
  2161  03F1  2BF3               	goto	u2351
  2162  03F2  2BF4               	goto	u2350
  2163  03F3                     u2351:
  2164  03F3  2BF9               	goto	l2579
  2165  03F4                     u2350:
  2166  03F4                     l2573:
  2167                           
  2168                           ;Q4.c: 503:             if((0b0001 & dousa) == 0b0001){
  2169  03F4  1C2E               	btfss	waitSEGStop@dousa,0
  2170  03F5  2BF7               	goto	u2361
  2171  03F6  2BF8               	goto	u2360
  2172  03F7                     u2361:
  2173  03F7  2BF9               	goto	l2579
  2174  03F8                     u2360:
  2175  03F8  2BB6               	goto	l2545
  2176  03F9                     l2579:
  2177                           
  2178                           ;Q4.c: 508:     }
  2179  03F9  3001               	movlw	1
  2180  03FA  02B8               	subwf	waitSEGStop@i,f
  2181  03FB  3000               	movlw	0
  2182  03FC  3BB9               	subwfb	waitSEGStop@i+1,f
  2183  03FD  2B7B               	goto	l2533
  2184  03FE                     l2583:
  2185                           
  2186                           ;Q4.c: 510:     return 0;
  2187  03FE  01A8               	clrf	?_waitSEGStop
  2188  03FF  01A9               	clrf	?_waitSEGStop+1
  2189  0400                     l265:
  2190  0400  0008               	return
  2191  0401                     __end_of_waitSEGStop:
  2192                           
  2193                           	psect	text3
  2194  02DD                     __ptext3:	
  2195 ;; *************** function _tact *****************
  2196 ;; Defined at:
  2197 ;;		line 346 in file "Q4.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  mode            2    8[COMMON] unsigned short 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2211 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;Total ram usage:        2 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    1
  2218 ;; This function calls:
  2219 ;;		_tactsw
  2220 ;; This function is called by:
  2221 ;;		_waitSEGStop
  2222 ;;		_kaisu
  2223 ;;		_motorStop
  2224 ;;		_buzzStop
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _tact
  2230  02DD                     _tact:
  2231  02DD                     l2357:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2234                           
  2235                           
  2236                           ;Q4.c: 346: void tact(unsigned short mode);Q4.c: 347: {;Q4.c: 348:     switch(mode){
  2237  02DD  2B17               	goto	l2385
  2238  02DE                     l2359:
  2239                           
  2240                           ;Q4.c: 350:                 tactsw();
  2241  02DE  3182  225A  3182   	fcall	_tactsw
  2242  02E1                     l2361:
  2243                           
  2244                           ;Q4.c: 351:                 if(flag_sw3==0)flag_R=1;
  2245  02E1  0020               	movlb	0	; select bank0
  2246  02E2  086A               	movf	_flag_sw3,w
  2247  02E3  046B               	iorwf	_flag_sw3+1,w
  2248  02E4  1D03               	btfss	3,2
  2249  02E5  2AE7               	goto	u2051
  2250  02E6  2AE8               	goto	u2050
  2251  02E7                     u2051:
  2252  02E7  2B27               	goto	l208
  2253  02E8                     u2050:
  2254  02E8                     l2363:
  2255  02E8  3001               	movlw	1
  2256  02E9  00E8               	movwf	_flag_R
  2257  02EA  3000               	movlw	0
  2258  02EB  00E9               	movwf	_flag_R+1
  2259  02EC  2B27               	goto	l208
  2260  02ED                     l2365:
  2261                           
  2262                           ;Q4.c: 354:                 tactsw();
  2263  02ED  3182  225A  3182   	fcall	_tactsw
  2264  02F0                     l2367:
  2265                           
  2266                           ;Q4.c: 355:                 if(flag_sw3==1)flag_P=1;
  2267  02F0  0020               	movlb	0	; select bank0
  2268  02F1  036A               	decf	_flag_sw3,w
  2269  02F2  046B               	iorwf	_flag_sw3+1,w
  2270  02F3  1D03               	btfss	3,2
  2271  02F4  2AF6               	goto	u2061
  2272  02F5  2AF7               	goto	u2060
  2273  02F6                     u2061:
  2274  02F6  2B27               	goto	l208
  2275  02F7                     u2060:
  2276  02F7                     l2369:
  2277  02F7  3001               	movlw	1
  2278  02F8  00E6               	movwf	_flag_P
  2279  02F9  3000               	movlw	0
  2280  02FA  00E7               	movwf	_flag_P+1
  2281  02FB  2B27               	goto	l208
  2282  02FC                     l2371:
  2283                           
  2284                           ;Q4.c: 358:                 tactsw();
  2285  02FC  3182  225A  3182   	fcall	_tactsw
  2286  02FF                     l2373:
  2287                           
  2288                           ;Q4.c: 359:                 if(flag_sw3==0)flag_R=1;
  2289  02FF  0020               	movlb	0	; select bank0
  2290  0300  086A               	movf	_flag_sw3,w
  2291  0301  046B               	iorwf	_flag_sw3+1,w
  2292  0302  1D03               	btfss	3,2
  2293  0303  2B05               	goto	u2071
  2294  0304  2B06               	goto	u2070
  2295  0305                     u2071:
  2296  0305  2B0A               	goto	l2377
  2297  0306                     u2070:
  2298  0306                     l2375:
  2299  0306  3001               	movlw	1
  2300  0307  00E8               	movwf	_flag_R
  2301  0308  3000               	movlw	0
  2302  0309  00E9               	movwf	_flag_R+1
  2303  030A                     l2377:
  2304                           
  2305                           ;Q4.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2306  030A  036A               	decf	_flag_sw3,w
  2307  030B  046B               	iorwf	_flag_sw3+1,w
  2308  030C  1D03               	btfss	3,2
  2309  030D  2B0F               	goto	u2081
  2310  030E  2B10               	goto	u2080
  2311  030F                     u2081:
  2312  030F  2B27               	goto	l208
  2313  0310                     u2080:
  2314  0310                     l2379:
  2315  0310  0368               	decf	_flag_R,w
  2316  0311  0469               	iorwf	_flag_R+1,w
  2317  0312  1D03               	btfss	3,2
  2318  0313  2B15               	goto	u2091
  2319  0314  2B16               	goto	u2090
  2320  0315                     u2091:
  2321  0315  2B27               	goto	l208
  2322  0316                     u2090:
  2323  0316  2AF7               	goto	l2369
  2324  0317                     l2385:
  2325                           
  2326                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2327                           ; Switch size 1, requested type "simple"
  2328                           ; Number of cases is 1, Range of values is 0 to 0
  2329                           ; switch strategies available:
  2330                           ; Name         Instructions Cycles
  2331                           ; simple_byte            4     3 (average)
  2332                           ; direct_byte            8     6 (fixed)
  2333                           ; jumptable            260     6 (fixed)
  2334                           ;	Chosen strategy is simple_byte
  2335  0317  0879               	movf	tact@mode+1,w
  2336  0318  3A00               	xorlw	0	; case 0
  2337  0319  1903               	skipnz
  2338  031A  2B1C               	goto	l3437
  2339  031B  2B27               	goto	l208
  2340  031C                     l3437:
  2341                           
  2342                           ; Switch size 1, requested type "simple"
  2343                           ; Number of cases is 3, Range of values is 0 to 2
  2344                           ; switch strategies available:
  2345                           ; Name         Instructions Cycles
  2346                           ; simple_byte           10     6 (average)
  2347                           ; direct_byte           12     6 (fixed)
  2348                           ; jumptable            260     6 (fixed)
  2349                           ;	Chosen strategy is simple_byte
  2350  031C  0878               	movf	tact@mode,w
  2351  031D  3A00               	xorlw	0	; case 0
  2352  031E  1903               	skipnz
  2353  031F  2ADE               	goto	l2359
  2354  0320  3A01               	xorlw	1	; case 1
  2355  0321  1903               	skipnz
  2356  0322  2AED               	goto	l2365
  2357  0323  3A03               	xorlw	3	; case 2
  2358  0324  1903               	skipnz
  2359  0325  2AFC               	goto	l2371
  2360  0326  2B27               	goto	l208
  2361  0327                     l208:
  2362  0327  0008               	return
  2363  0328                     __end_of_tact:
  2364                           
  2365                           	psect	text4
  2366  025A                     __ptext4:	
  2367 ;; *************** function _tactsw *****************
  2368 ;; Defined at:
  2369 ;;		line 331 in file "Q4.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  a               2    6[COMMON] unsigned short 
  2374 ;;  c               2    4[COMMON] unsigned short 
  2375 ;;  b               2    2[COMMON] unsigned short 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;Total ram usage:        8 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_tact
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _tactsw
  2400  025A                     _tactsw:
  2401  025A                     l2183:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2404                           
  2405                           
  2406                           ;Q4.c: 333:     unsigned short a,b,c;;Q4.c: 334:     b=c=0;
  2407  025A  01F4               	clrf	tactsw@c
  2408  025B  01F5               	clrf	tactsw@c+1
  2409  025C  01F2               	clrf	tactsw@b
  2410  025D  01F3               	clrf	tactsw@b+1
  2411  025E                     l2185:
  2412                           
  2413                           ;Q4.c: 336:             a=RA2;
  2414  025E  1003               	clrc
  2415  025F  0020               	movlb	0	; select bank0
  2416  0260  190C               	btfsc	12,2	;volatile
  2417  0261  1403               	setc
  2418  0262  3000               	movlw	0
  2419  0263  3D09               	addwfc	9,w
  2420  0264  00F0               	movwf	??_tactsw
  2421  0265  01F1               	clrf	??_tactsw+1
  2422  0266  0870               	movf	??_tactsw,w
  2423  0267  00F6               	movwf	tactsw@a
  2424  0268  0871               	movf	??_tactsw+1,w
  2425  0269  00F7               	movwf	tactsw@a+1
  2426  026A                     l2187:
  2427                           
  2428                           ;Q4.c: 337:             if(b==a)++c;
  2429  026A  0877               	movf	tactsw@a+1,w
  2430  026B  0673               	xorwf	tactsw@b+1,w
  2431  026C  1D03               	skipz
  2432  026D  2A70               	goto	u1815
  2433  026E  0876               	movf	tactsw@a,w
  2434  026F  0672               	xorwf	tactsw@b,w
  2435  0270                     u1815:
  2436  0270  1D03               	skipz
  2437  0271  2A73               	goto	u1811
  2438  0272  2A74               	goto	u1810
  2439  0273                     u1811:
  2440  0273  2A79               	goto	l2191
  2441  0274                     u1810:
  2442  0274                     l2189:
  2443  0274  3001               	movlw	1
  2444  0275  07F4               	addwf	tactsw@c,f
  2445  0276  3000               	movlw	0
  2446  0277  3DF5               	addwfc	tactsw@c+1,f
  2447  0278  2A7B               	goto	l2193
  2448  0279                     l2191:
  2449  0279  01F4               	clrf	tactsw@c
  2450  027A  01F5               	clrf	tactsw@c+1
  2451  027B                     l2193:
  2452                           
  2453                           ;Q4.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2454  027B  3000               	movlw	0
  2455  027C  0275               	subwf	tactsw@c+1,w
  2456  027D  300B               	movlw	11
  2457  027E  1903               	skipnz
  2458  027F  0274               	subwf	tactsw@c,w
  2459  0280  1C03               	skipc
  2460  0281  2A83               	goto	u1821
  2461  0282  2A84               	goto	u1820
  2462  0283                     u1821:
  2463  0283  2A91               	goto	l2199
  2464  0284                     u1820:
  2465  0284                     l2195:
  2466  0284  0877               	movf	tactsw@a+1,w
  2467  0285  00F1               	movwf	??_tactsw+1
  2468  0286  0876               	movf	tactsw@a,w
  2469  0287  00F0               	movwf	??_tactsw
  2470  0288  09F0               	comf	??_tactsw,f
  2471  0289  09F1               	comf	??_tactsw+1,f
  2472  028A  3001               	movlw	1
  2473  028B  0570               	andwf	??_tactsw,w
  2474  028C  00EA               	movwf	_flag_sw3
  2475  028D  3000               	movlw	0
  2476  028E  0571               	andwf	??_tactsw+1,w
  2477  028F  00EB               	movwf	_flag_sw3+1
  2478  0290  2A96               	goto	l193
  2479  0291                     l2199:
  2480                           
  2481                           ;Q4.c: 340:             b=a;
  2482  0291  0877               	movf	tactsw@a+1,w
  2483  0292  00F3               	movwf	tactsw@b+1
  2484  0293  0876               	movf	tactsw@a,w
  2485  0294  00F2               	movwf	tactsw@b
  2486  0295  2A5E               	goto	l2185
  2487  0296                     l193:
  2488  0296  0008               	return
  2489  0297                     __end_of_tactsw:
  2490                           
  2491                           	psect	text5
  2492  0184                     __ptext5:	
  2493 ;; *************** function _fclr *****************
  2494 ;; Defined at:
  2495 ;;		line 369 in file "Q4.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  flg             2    0[COMMON] unsigned short 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2509 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;Total ram usage:        2 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_waitSEGStop
  2519 ;;		_main
  2520 ;;		_kaisu
  2521 ;;		_motorStop
  2522 ;;		_buzzStop
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _fclr
  2528  0184                     _fclr:
  2529  0184                     l2391:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2532                           
  2533                           
  2534                           ;Q4.c: 369: void fclr(unsigned short flg);Q4.c: 370: {;Q4.c: 371:     switch(flg){
  2535  0184  2993               	goto	l2401
  2536  0185                     l2393:
  2537                           
  2538                           ;Q4.c: 373:                     flag_R=0;
  2539  0185  0020               	movlb	0	; select bank0
  2540  0186  01E8               	clrf	_flag_R
  2541  0187  01E9               	clrf	_flag_R+1
  2542                           
  2543                           ;Q4.c: 374:                     break;
  2544  0188  29A3               	goto	l217
  2545  0189                     l2395:
  2546                           
  2547                           ;Q4.c: 376:                     flag_P=0;
  2548  0189  0020               	movlb	0	; select bank0
  2549  018A  01E6               	clrf	_flag_P
  2550  018B  01E7               	clrf	_flag_P+1
  2551                           
  2552                           ;Q4.c: 377:                     break;
  2553  018C  29A3               	goto	l217
  2554  018D                     l2397:
  2555                           
  2556                           ;Q4.c: 379:                     flag_P=flag_R=0;
  2557  018D  0020               	movlb	0	; select bank0
  2558  018E  01E8               	clrf	_flag_R
  2559  018F  01E9               	clrf	_flag_R+1
  2560  0190  01E6               	clrf	_flag_P
  2561  0191  01E7               	clrf	_flag_P+1
  2562                           
  2563                           ;Q4.c: 380:                     break;
  2564  0192  29A3               	goto	l217
  2565  0193                     l2401:
  2566                           
  2567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2568                           ; Switch size 1, requested type "simple"
  2569                           ; Number of cases is 1, Range of values is 0 to 0
  2570                           ; switch strategies available:
  2571                           ; Name         Instructions Cycles
  2572                           ; simple_byte            4     3 (average)
  2573                           ; direct_byte            8     6 (fixed)
  2574                           ; jumptable            260     6 (fixed)
  2575                           ;	Chosen strategy is simple_byte
  2576  0193  0871               	movf	fclr@flg+1,w
  2577  0194  3A00               	xorlw	0	; case 0
  2578  0195  1903               	skipnz
  2579  0196  2998               	goto	l3439
  2580  0197  29A3               	goto	l217
  2581  0198                     l3439:
  2582                           
  2583                           ; Switch size 1, requested type "simple"
  2584                           ; Number of cases is 3, Range of values is 0 to 2
  2585                           ; switch strategies available:
  2586                           ; Name         Instructions Cycles
  2587                           ; simple_byte           10     6 (average)
  2588                           ; direct_byte           12     6 (fixed)
  2589                           ; jumptable            260     6 (fixed)
  2590                           ;	Chosen strategy is simple_byte
  2591  0198  0870               	movf	fclr@flg,w
  2592  0199  3A00               	xorlw	0	; case 0
  2593  019A  1903               	skipnz
  2594  019B  2985               	goto	l2393
  2595  019C  3A01               	xorlw	1	; case 1
  2596  019D  1903               	skipnz
  2597  019E  2989               	goto	l2395
  2598  019F  3A03               	xorlw	3	; case 2
  2599  01A0  1903               	skipnz
  2600  01A1  298D               	goto	l2397
  2601  01A2  29A3               	goto	l217
  2602  01A3                     l217:
  2603  01A3  0008               	return
  2604  01A4                     __end_of_fclr:
  2605                           
  2606                           	psect	text6
  2607  0165                     __ptext6:	
  2608 ;; *************** function ___wmul *****************
  2609 ;; Defined at:
  2610 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  multiplier      2    8[COMMON] unsigned int 
  2613 ;;  multiplicand    2   10[COMMON] unsigned int 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  product         2   12[COMMON] unsigned int 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2    8[COMMON] unsigned int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2625 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;Total ram usage:        6 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_waitSEGStop
  2635 ;;		_main
  2636 ;;		_wait
  2637 ;;		_hen7
  2638 ;;		_hens
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function ___wmul
  2644  0165                     ___wmul:
  2645  0165                     l2407:	
  2646                           ;incstack = 0
  2647                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2648                           
  2649  0165  01FC               	clrf	___wmul@product
  2650  0166  01FD               	clrf	___wmul@product+1
  2651  0167                     l2409:
  2652  0167  1C78               	btfss	___wmul@multiplier,0
  2653  0168  296A               	goto	u2101
  2654  0169  296B               	goto	u2100
  2655  016A                     u2101:
  2656  016A  296F               	goto	l543
  2657  016B                     u2100:
  2658  016B                     l2411:
  2659  016B  087A               	movf	___wmul@multiplicand,w
  2660  016C  07FC               	addwf	___wmul@product,f
  2661  016D  087B               	movf	___wmul@multiplicand+1,w
  2662  016E  3DFD               	addwfc	___wmul@product+1,f
  2663  016F                     l543:
  2664  016F  3001               	movlw	1
  2665  0170                     u2115:
  2666  0170  35FA               	lslf	___wmul@multiplicand,f
  2667  0171  0DFB               	rlf	___wmul@multiplicand+1,f
  2668  0172  0B89               	decfsz	9,f
  2669  0173  2970               	goto	u2115
  2670  0174                     l2413:
  2671  0174  3001               	movlw	1
  2672  0175                     u2125:
  2673  0175  36F9               	lsrf	___wmul@multiplier+1,f
  2674  0176  0CF8               	rrf	___wmul@multiplier,f
  2675  0177  0B89               	decfsz	9,f
  2676  0178  2975               	goto	u2125
  2677  0179                     l2415:
  2678  0179  0878               	movf	___wmul@multiplier,w
  2679  017A  0479               	iorwf	___wmul@multiplier+1,w
  2680  017B  1D03               	btfss	3,2
  2681  017C  297E               	goto	u2131
  2682  017D  297F               	goto	u2130
  2683  017E                     u2131:
  2684  017E  2967               	goto	l2409
  2685  017F                     u2130:
  2686  017F                     l2417:
  2687  017F  087D               	movf	___wmul@product+1,w
  2688  0180  00F9               	movwf	?___wmul+1
  2689  0181  087C               	movf	___wmul@product,w
  2690  0182  00F8               	movwf	?___wmul
  2691  0183                     l545:
  2692  0183  0008               	return
  2693  0184                     __end_of___wmul:
  2694                           
  2695                           	psect	text7
  2696  021E                     __ptext7:	
  2697 ;; *************** function ___lwdiv *****************
  2698 ;; Defined at:
  2699 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  divisor         2    0[COMMON] unsigned int 
  2702 ;;  dividend        2    2[COMMON] unsigned int 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  quotient        2    5[COMMON] unsigned int 
  2705 ;;  counter         1    7[COMMON] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  2    0[COMMON] unsigned int 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2715 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;Total ram usage:        8 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_waitSEGStop
  2725 ;;		_waitSEG
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function ___lwdiv
  2731  021E                     ___lwdiv:
  2732  021E                     l2421:	
  2733                           ;incstack = 0
  2734                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2735                           
  2736  021E  01F5               	clrf	___lwdiv@quotient
  2737  021F  01F6               	clrf	___lwdiv@quotient+1
  2738  0220                     l2423:
  2739  0220  0870               	movf	___lwdiv@divisor,w
  2740  0221  0471               	iorwf	___lwdiv@divisor+1,w
  2741  0222  1903               	btfsc	3,2
  2742  0223  2A25               	goto	u2141
  2743  0224  2A26               	goto	u2140
  2744  0225                     u2141:
  2745  0225  2A55               	goto	l2443
  2746  0226                     u2140:
  2747  0226                     l2425:
  2748  0226  01F7               	clrf	___lwdiv@counter
  2749  0227  0AF7               	incf	___lwdiv@counter,f
  2750  0228  2A32               	goto	l2431
  2751  0229                     l2427:
  2752  0229  3001               	movlw	1
  2753  022A                     u2155:
  2754  022A  35F0               	lslf	___lwdiv@divisor,f
  2755  022B  0DF1               	rlf	___lwdiv@divisor+1,f
  2756  022C  0B89               	decfsz	9,f
  2757  022D  2A2A               	goto	u2155
  2758  022E                     l2429:
  2759  022E  3001               	movlw	1
  2760  022F  00F4               	movwf	??___lwdiv
  2761  0230  0874               	movf	??___lwdiv,w
  2762  0231  07F7               	addwf	___lwdiv@counter,f
  2763  0232                     l2431:
  2764  0232  1FF1               	btfss	___lwdiv@divisor+1,7
  2765  0233  2A35               	goto	u2161
  2766  0234  2A36               	goto	u2160
  2767  0235                     u2161:
  2768  0235  2A29               	goto	l2427
  2769  0236                     u2160:
  2770  0236                     l2433:
  2771  0236  3001               	movlw	1
  2772  0237                     u2175:
  2773  0237  35F5               	lslf	___lwdiv@quotient,f
  2774  0238  0DF6               	rlf	___lwdiv@quotient+1,f
  2775  0239  0B89               	decfsz	9,f
  2776  023A  2A37               	goto	u2175
  2777  023B  0871               	movf	___lwdiv@divisor+1,w
  2778  023C  0273               	subwf	___lwdiv@dividend+1,w
  2779  023D  1D03               	skipz
  2780  023E  2A41               	goto	u2185
  2781  023F  0870               	movf	___lwdiv@divisor,w
  2782  0240  0272               	subwf	___lwdiv@dividend,w
  2783  0241                     u2185:
  2784  0241  1C03               	skipc
  2785  0242  2A44               	goto	u2181
  2786  0243  2A45               	goto	u2180
  2787  0244                     u2181:
  2788  0244  2A4A               	goto	l2439
  2789  0245                     u2180:
  2790  0245                     l2435:
  2791  0245  0870               	movf	___lwdiv@divisor,w
  2792  0246  02F2               	subwf	___lwdiv@dividend,f
  2793  0247  0871               	movf	___lwdiv@divisor+1,w
  2794  0248  3BF3               	subwfb	___lwdiv@dividend+1,f
  2795  0249                     l2437:
