

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 18:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1514                           
  1515                           ;newmain.c: 200:     RC7=0;RC7=1;RC7=0;
  1516  03DD  138E               	bcf	14,7	;volatile
  1517  03DE                     l1778:
  1518  03DE  178E               	bsf	14,7	;volatile
  1519  03DF                     l1780:
  1520  03DF  138E               	bcf	14,7	;volatile
  1521  03E0                     l108:
  1522  03E0  0008               	return
  1523  03E1                     __end_of_zenoff:
  1524                           
  1525                           	psect	text2
  1526  03E1                     __ptext2:	
  1527 ;; *************** function _portinit *****************
  1528 ;; Defined at:
  1529 ;;		line 160 in file "newmain.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _portinit
  1558  03E1                     _portinit:
  1559  03E1                     l1742:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _portinit: [wreg+status,2]
  1562                           
  1563                           
  1564                           ;newmain.c: 163:     ANSELA=0x00;
  1565  03E1  0023               	movlb	3	; select bank3
  1566  03E2  018C               	clrf	12	;volatile
  1567                           
  1568                           ;newmain.c: 164:     ANSELB=0x00;
  1569  03E3  018D               	clrf	13	;volatile
  1570  03E4                     l1744:
  1571                           
  1572                           ;newmain.c: 166:     PORTA=0x07;
  1573  03E4  3007               	movlw	7
  1574  03E5  0020               	movlb	0	; select bank0
  1575  03E6  008C               	movwf	12	;volatile
  1576  03E7                     l1746:
  1577                           
  1578                           ;newmain.c: 167:     TRISA=0x07;
  1579  03E7  3007               	movlw	7
  1580  03E8  0021               	movlb	1	; select bank1
  1581  03E9  008C               	movwf	12	;volatile
  1582                           
  1583                           ;newmain.c: 168:     PORTB=0x00;
  1584  03EA  0020               	movlb	0	; select bank0
  1585  03EB  018D               	clrf	13	;volatile
  1586                           
  1587                           ;newmain.c: 169:     TRISB=0x00;
  1588  03EC  0021               	movlb	1	; select bank1
  1589  03ED  018D               	clrf	13	;volatile
  1590  03EE                     l1748:
  1591                           
  1592                           ;newmain.c: 170:     PORTC=0x07;
  1593  03EE  3007               	movlw	7
  1594  03EF  0020               	movlb	0	; select bank0
  1595  03F0  008E               	movwf	14	;volatile
  1596  03F1                     l1750:
  1597                           
  1598                           ;newmain.c: 171:     TRISC=0x00;
  1599  03F1  0021               	movlb	1	; select bank1
  1600  03F2  018E               	clrf	14	;volatile
  1601  03F3                     l95:
  1602  03F3  0008               	return
  1603  03F4                     __end_of_portinit:
  1604                           
  1605                           	psect	text3
  1606  0410                     __ptext3:	
  1607 ;; *************** function _clear *****************
  1608 ;; Defined at:
  1609 ;;		line 437 in file "newmain.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;Total ram usage:        2 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		_dynam
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _clear
  1639  0410                     _clear:
  1640  0410                     l1832:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1643                           
  1644                           
  1645                           ;newmain.c: 438:     dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1646  0410  305E               	movlw	94
  1647  0411  00F0               	movwf	dynam@dig1data
  1648  0412  3000               	movlw	0
  1649  0413  00F1               	movwf	dynam@dig1data+1
  1650  0414  3054               	movlw	84
  1651  0415  00F2               	movwf	dynam@dig2data
  1652  0416  3000               	movlw	0
  1653  0417  00F3               	movwf	dynam@dig2data+1
  1654  0418  3000               	movlw	0
  1655  0419  00F4               	movwf	dynam@smdata
  1656  041A  00F5               	movwf	dynam@smdata+1
  1657  041B  3000               	movlw	0
  1658  041C  00F6               	movwf	dynam@tr
  1659  041D  00F7               	movwf	dynam@tr+1
  1660  041E  3184  24B3  3184   	fcall	_dynam
  1661  0421                     l1834:
  1662                           
  1663                           ;newmain.c: 439:     _delay((unsigned long)((1000)*(16000000/4000UL)));
  1664  0421  3015               	movlw	21
  1665  0422  00F9               	movwf	??_clear+1
  1666  0423  304B               	movlw	75
  1667  0424  00F8               	movwf	??_clear
  1668  0425  30BE               	movlw	190
  1669  0426                     u2127:
  1670  0426  0B89               	decfsz	9,f
  1671  0427  2C26               	goto	u2127
  1672  0428  0BF8               	decfsz	??_clear,f
  1673  0429  2C26               	goto	u2127
  1674  042A  0BF9               	decfsz	??_clear+1,f
  1675  042B  2C26               	goto	u2127
  1676  042C  3200               	nop2
  1677  042D                     l1836:
  1678                           
  1679                           ;newmain.c: 441:         if(RA0 == 0){
  1680  042D  0020               	movlb	0	; select bank0
  1681  042E  180C               	btfsc	12,0	;volatile
  1682  042F  2C31               	goto	u1231
  1683  0430  2C32               	goto	u1230
  1684  0431                     u1231:
  1685  0431  2C2D               	goto	l1836
  1686  0432                     u1230:
  1687  0432                     l253:
  1688  0432  0008               	return
  1689  0433                     __end_of_clear:
  1690                           
  1691                           	psect	text4
  1692  04B3                     __ptext4:	
  1693 ;; *************** function _dynam *****************
  1694 ;; Defined at:
  1695 ;;		line 205 in file "newmain.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  dig1data        2    0[COMMON] unsigned short 
  1698 ;;  dig2data        2    2[COMMON] unsigned short 
  1699 ;;  smdata          2    4[COMMON] unsigned short 
  1700 ;;  tr              2    6[COMMON] unsigned int 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  ext             2    6[BANK0 ] unsigned short 
  1703 ;;  j               2    4[BANK0 ] unsigned int 
  1704 ;;  tm              2    2[BANK0 ] unsigned int 
  1705 ;;  smd             2    0[BANK0 ] unsigned short 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1715 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;Total ram usage:       16 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_clear
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _dynam
  1731  04B3                     _dynam:
  1732  04B3                     l1568:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1735                           
  1736  04B3  0020               	movlb	0	; select bank0
  1737  04B4  01DE               	clrf	dynam@tm
  1738  04B5  01DF               	clrf	dynam@tm+1
  1739                           
  1740                           ;newmain.c: 208:     unsigned short ext=0,smd=0;
  1741  04B6  01E2               	clrf	dynam@ext
  1742  04B7  01E3               	clrf	dynam@ext+1
  1743  04B8  01DC               	clrf	dynam@smd
  1744  04B9  01DD               	clrf	dynam@smd+1
  1745  04BA                     l1570:
  1746                           
  1747                           ;newmain.c: 209:     RC7=0;
  1748  04BA  138E               	bcf	14,7	;volatile
  1749  04BB                     l1572:
  1750                           
  1751                           ;newmain.c: 210:     PORTB=dig1data;
  1752  04BB  0870               	movf	dynam@dig1data,w
  1753  04BC  008D               	movwf	13	;volatile
  1754  04BD                     l1574:
  1755                           
  1756                           ;newmain.c: 211:     RC5=0;RC6=1;
  1757  04BD  128E               	bcf	14,5	;volatile
  1758  04BE                     l1576:
  1759  04BE  170E               	bsf	14,6	;volatile
  1760  04BF                     l1578:
  1761                           
  1762                           ;newmain.c: 212:     if(tr==5){tm=4000;}
  1763  04BF  3005               	movlw	5
  1764  04C0  0676               	xorwf	dynam@tr,w
  1765  04C1  0477               	iorwf	dynam@tr+1,w
  1766  04C2  1D03               	btfss	3,2
  1767  04C3  2CC5               	goto	u921
  1768  04C4  2CC6               	goto	u920
  1769  04C5                     u921:
  1770  04C5  2CCB               	goto	l1582
  1771  04C6                     u920:
  1772  04C6                     l1580:
  1773  04C6  30A0               	movlw	160
  1774  04C7  00DE               	movwf	dynam@tm
  1775  04C8  300F               	movlw	15
  1776  04C9  00DF               	movwf	dynam@tm+1
  1777  04CA  2CCF               	goto	l112
  1778  04CB                     l1582:
  1779  04CB  30D0               	movlw	208
  1780  04CC  00DE               	movwf	dynam@tm
  1781  04CD  3007               	movlw	7
  1782  04CE  00DF               	movwf	dynam@tm+1
  1783  04CF                     l112:
  1784                           
  1785                           ;newmain.c: 214:     for(j=tm;j>0;--j);
  1786  04CF  085F               	movf	dynam@tm+1,w
  1787  04D0  00E1               	movwf	dynam@j+1
  1788  04D1  085E               	movf	dynam@tm,w
  1789  04D2  00E0               	movwf	dynam@j
  1790  04D3                     l1584:
  1791  04D3  0860               	movf	dynam@j,w
  1792  04D4  0461               	iorwf	dynam@j+1,w
  1793  04D5  1D03               	btfss	3,2
  1794  04D6  2CD8               	goto	u931
  1795  04D7  2CD9               	goto	u930
  1796  04D8                     u931:
  1797  04D8  2CDA               	goto	l1588
  1798  04D9                     u930:
  1799  04D9  2CDF               	goto	l114
  1800  04DA                     l1588:
  1801  04DA  3001               	movlw	1
  1802  04DB  02E0               	subwf	dynam@j,f
  1803  04DC  3000               	movlw	0
  1804  04DD  3BE1               	subwfb	dynam@j+1,f
  1805  04DE  2CD3               	goto	l1584
  1806  04DF                     l114:
  1807                           
  1808                           ;newmain.c: 215:     RC5=0;RC6=0;
  1809  04DF  128E               	bcf	14,5	;volatile
  1810  04E0  130E               	bcf	14,6	;volatile
  1811  04E1                     l1592:
  1812                           
  1813                           ;newmain.c: 216:     PORTB=dig2data;
  1814  04E1  0872               	movf	dynam@dig2data,w
  1815  04E2  008D               	movwf	13	;volatile
  1816  04E3                     l1594:
  1817                           
  1818                           ;newmain.c: 217:     RC6=0;RC5=1;
  1819  04E3  130E               	bcf	14,6	;volatile
  1820  04E4                     l1596:
  1821  04E4  168E               	bsf	14,5	;volatile
  1822  04E5                     l1598:
  1823                           
  1824                           ;newmain.c: 218:     if(tr==5){tm=4000;}
  1825  04E5  3005               	movlw	5
  1826  04E6  0676               	xorwf	dynam@tr,w
  1827  04E7  0477               	iorwf	dynam@tr+1,w
  1828  04E8  1D03               	btfss	3,2
  1829  04E9  2CEB               	goto	u941
  1830  04EA  2CEC               	goto	u940
  1831  04EB                     u941:
  1832  04EB  2CF1               	goto	l1602
  1833  04EC                     u940:
  1834  04EC                     l1600:
  1835  04EC  30A0               	movlw	160
  1836  04ED  00DE               	movwf	dynam@tm
  1837  04EE  300F               	movlw	15
  1838  04EF  00DF               	movwf	dynam@tm+1
  1839  04F0  2CF5               	goto	l116
  1840  04F1                     l1602:
  1841  04F1  30D0               	movlw	208
  1842  04F2  00DE               	movwf	dynam@tm
  1843  04F3  3007               	movlw	7
  1844  04F4  00DF               	movwf	dynam@tm+1
  1845  04F5                     l116:
  1846                           
  1847                           ;newmain.c: 220:     for(j=tm;j>0;--j);
  1848  04F5  085F               	movf	dynam@tm+1,w
  1849  04F6  00E1               	movwf	dynam@j+1
  1850  04F7  085E               	movf	dynam@tm,w
  1851  04F8  00E0               	movwf	dynam@j
  1852  04F9                     l1604:
  1853  04F9  0860               	movf	dynam@j,w
  1854  04FA  0461               	iorwf	dynam@j+1,w
  1855  04FB  1D03               	btfss	3,2
  1856  04FC  2CFE               	goto	u951
  1857  04FD  2CFF               	goto	u950
  1858  04FE                     u951:
  1859  04FE  2D00               	goto	l1608
  1860  04FF                     u950:
  1861  04FF  2D05               	goto	l118
  1862  0500                     l1608:
  1863  0500  3001               	movlw	1
  1864  0501  02E0               	subwf	dynam@j,f
  1865  0502  3000               	movlw	0
  1866  0503  3BE1               	subwfb	dynam@j+1,f
  1867  0504  2CF9               	goto	l1604
  1868  0505                     l118:
  1869                           
  1870                           ;newmain.c: 221:     RC5=0;RC6=0;
  1871  0505  128E               	bcf	14,5	;volatile
  1872  0506  130E               	bcf	14,6	;volatile
  1873                           
  1874                           ;newmain.c: 222:     switch(smdata){
  1875  0507  2E0C               	goto	l1718
  1876  0508                     l1612:
  1877                           
  1878                           ;newmain.c: 224:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1879  0508  018D               	clrf	13	;volatile
  1880  0509                     l1614:
  1881  0509                     l1616:
  1882                           
  1883                           ;newmain.c: 225:                 RC7=0;RC7=1;RC7=0;
  1884  0509  138E               	bcf	14,7	;volatile
  1885  050A                     l1618:
  1886  050A  178E               	bsf	14,7	;volatile
  1887  050B                     l1620:
  1888  050B  138E               	bcf	14,7	;volatile
  1889                           
  1890                           ;newmain.c: 226:                 break;
  1891  050C  2E1C               	goto	l135
  1892  050D                     l1622:
  1893                           
  1894                           ;newmain.c: 228:                 if(flg==1)cw=0;flg=0;
  1895  050D  0336               	decf	_flg,w
  1896  050E  0437               	iorwf	_flg+1,w
  1897  050F  1D03               	btfss	3,2
  1898  0510  2D12               	goto	u961
  1899  0511  2D13               	goto	u960
  1900  0512                     u961:
  1901  0512  2D15               	goto	l123
  1902  0513                     u960:
  1903  0513                     l1624:
  1904  0513  01B4               	clrf	_cw
  1905  0514  01B5               	clrf	_cw+1
  1906  0515                     l123:
  1907  0515  01B6               	clrf	_flg
  1908  0516  01B7               	clrf	_flg+1
  1909  0517                     l1626:
  1910                           
  1911                           ;newmain.c: 229:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1912  0517  0834               	movf	_cw,w
  1913  0518  0435               	iorwf	_cw+1,w
  1914  0519  1D03               	btfss	3,2
  1915  051A  2D1C               	goto	u971
  1916  051B  2D1D               	goto	u970
  1917  051C                     u971:
  1918  051C  2D33               	goto	l1638
  1919  051D                     u970:
  1920  051D                     l1628:
  1921  051D  0862               	movf	dynam@ext,w
  1922  051E  0463               	iorwf	dynam@ext+1,w
  1923  051F  1D03               	btfss	3,2
  1924  0520  2D22               	goto	u981
  1925  0521  2D23               	goto	u980
  1926  0522                     u981:
  1927  0522  2D33               	goto	l1638
  1928  0523                     u980:
  1929  0523                     l1630:
  1930  0523  3001               	movlw	1
  1931  0524  00B4               	movwf	_cw
  1932  0525  3000               	movlw	0
  1933  0526  00B5               	movwf	_cw+1
  1934  0527                     l1632:
  1935  0527  01B2               	clrf	_ccw
  1936  0528  01B3               	clrf	_ccw+1
  1937  0529                     l1634:
  1938  0529  3001               	movlw	1
  1939  052A  00E2               	movwf	dynam@ext
  1940  052B  3000               	movlw	0
  1941  052C  00E3               	movwf	dynam@ext+1
  1942  052D                     l1636:
  1943  052D  3009               	movlw	9
  1944  052E  00DC               	movwf	dynam@smd
  1945  052F  3000               	movlw	0
  1946  0530  00DD               	movwf	dynam@smd+1
  1947  0531  085C               	movf	dynam@smd,w
  1948  0532  008D               	movwf	13	;volatile
  1949  0533                     l1638:
  1950                           
  1951                           ;newmain.c: 230:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1952  0533  0334               	decf	_cw,w
  1953  0534  0435               	iorwf	_cw+1,w
  1954  0535  1D03               	btfss	3,2
  1955  0536  2D38               	goto	u991
  1956  0537  2D39               	goto	u990
  1957  0538                     u991:
  1958  0538  2D51               	goto	l1644
  1959  0539                     u990:
  1960  0539                     l1640:
  1961  0539  0862               	movf	dynam@ext,w
  1962  053A  0463               	iorwf	dynam@ext+1,w
  1963  053B  1D03               	btfss	3,2
  1964  053C  2D3E               	goto	u1001
  1965  053D  2D3F               	goto	u1000
  1966  053E                     u1001:
  1967  053E  2D51               	goto	l1644
  1968  053F                     u1000:
  1969  053F                     l1642:
  1970  053F  3002               	movlw	2
  1971  0540  00B4               	movwf	_cw
  1972  0541  3000               	movlw	0
  1973  0542  00B5               	movwf	_cw+1
  1974  0543  3003               	movlw	3
  1975  0544  00B2               	movwf	_ccw
  1976  0545  3000               	movlw	0
  1977  0546  00B3               	movwf	_ccw+1
  1978  0547  3001               	movlw	1
  1979  0548  00E2               	movwf	dynam@ext
  1980  0549  3000               	movlw	0
  1981  054A  00E3               	movwf	dynam@ext+1
  1982  054B  300C               	movlw	12
  1983  054C  00DC               	movwf	dynam@smd
  1984  054D  3000               	movlw	0
  1985  054E  00DD               	movwf	dynam@smd+1
  1986  054F  085C               	movf	dynam@smd,w
  1987  0550  008D               	movwf	13	;volatile
  1988  0551                     l1644:
  1989                           
  1990                           ;newmain.c: 231:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1991  0551  3002               	movlw	2
  1992  0552  0634               	xorwf	_cw,w
  1993  0553  0435               	iorwf	_cw+1,w
  1994  0554  1D03               	btfss	3,2
  1995  0555  2D57               	goto	u1011
  1996  0556  2D58               	goto	u1010
  1997  0557                     u1011:
  1998  0557  2D70               	goto	l1650
  1999  0558                     u1010:
  2000  0558                     l1646:
  2001  0558  0862               	movf	dynam@ext,w
  2002  0559  0463               	iorwf	dynam@ext+1,w
  2003  055A  1D03               	btfss	3,2
  2004  055B  2D5D               	goto	u1021
  2005  055C  2D5E               	goto	u1020
  2006  055D                     u1021:
  2007  055D  2D70               	goto	l1650
  2008  055E                     u1020:
  2009  055E                     l1648:
  2010  055E  3003               	movlw	3
  2011  055F  00B4               	movwf	_cw
  2012  0560  3000               	movlw	0
  2013  0561  00B5               	movwf	_cw+1
  2014  0562  3002               	movlw	2
  2015  0563  00B2               	movwf	_ccw
  2016  0564  3000               	movlw	0
  2017  0565  00B3               	movwf	_ccw+1
  2018  0566  3001               	movlw	1
  2019  0567  00E2               	movwf	dynam@ext
  2020  0568  3000               	movlw	0
  2021  0569  00E3               	movwf	dynam@ext+1
  2022  056A  3006               	movlw	6
  2023  056B  00DC               	movwf	dynam@smd
  2024  056C  3000               	movlw	0
  2025  056D  00DD               	movwf	dynam@smd+1
  2026  056E  085C               	movf	dynam@smd,w
  2027  056F  008D               	movwf	13	;volatile
  2028  0570                     l1650:
  2029                           
  2030                           ;newmain.c: 232:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2031  0570  3003               	movlw	3
  2032  0571  0634               	xorwf	_cw,w
  2033  0572  0435               	iorwf	_cw+1,w
  2034  0573  1D03               	btfss	3,2
  2035  0574  2D76               	goto	u1031
  2036  0575  2D77               	goto	u1030
  2037  0576                     u1031:
  2038  0576  2D09               	goto	l1616
  2039  0577                     u1030:
  2040  0577                     l1652:
  2041  0577  0862               	movf	dynam@ext,w
  2042  0578  0463               	iorwf	dynam@ext+1,w
  2043  0579  1D03               	btfss	3,2
  2044  057A  2D7C               	goto	u1041
  2045  057B  2D7D               	goto	u1040
  2046  057C                     u1041:
  2047  057C  2D09               	goto	l1616
  2048  057D                     u1040:
  2049  057D                     l1654:
  2050  057D  01B4               	clrf	_cw
  2051  057E  01B5               	clrf	_cw+1
  2052  057F                     l1656:
  2053  057F  3001               	movlw	1
  2054  0580  00B2               	movwf	_ccw
  2055  0581  3000               	movlw	0
  2056  0582  00B3               	movwf	_ccw+1
  2057  0583                     l1658:
  2058  0583                     l1660:
  2059  0583  3003               	movlw	3
  2060  0584  00DC               	movwf	dynam@smd
  2061  0585  3000               	movlw	0
  2062  0586  00DD               	movwf	dynam@smd+1
  2063  0587  085C               	movf	dynam@smd,w
  2064  0588  008D               	movwf	13	;volatile
  2065  0589  2D09               	goto	l1616
  2066  058A                     l1668:
  2067                           
  2068                           ;newmain.c: 236:                 if(flg==1)ccw=0;flg=0;
  2069  058A  0336               	decf	_flg,w
  2070  058B  0437               	iorwf	_flg+1,w
  2071  058C  1D03               	btfss	3,2
  2072  058D  2D8F               	goto	u1051
  2073  058E  2D90               	goto	u1050
  2074  058F                     u1051:
  2075  058F  2D92               	goto	l129
  2076  0590                     u1050:
  2077  0590                     l1670:
  2078  0590  01B2               	clrf	_ccw
  2079  0591  01B3               	clrf	_ccw+1
  2080  0592                     l129:
  2081  0592  01B6               	clrf	_flg
  2082  0593  01B7               	clrf	_flg+1
  2083  0594                     l1672:
  2084                           
  2085                           ;newmain.c: 237:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
      +                          }
  2086  0594  0832               	movf	_ccw,w
  2087  0595  0433               	iorwf	_ccw+1,w
  2088  0596  1D03               	btfss	3,2
  2089  0597  2D99               	goto	u1061
  2090  0598  2D9A               	goto	u1060
  2091  0599                     u1061:
  2092  0599  2DB0               	goto	l1684
  2093  059A                     u1060:
  2094  059A                     l1674:
  2095  059A  0862               	movf	dynam@ext,w
  2096  059B  0463               	iorwf	dynam@ext+1,w
  2097  059C  1D03               	btfss	3,2
  2098  059D  2D9F               	goto	u1071
  2099  059E  2DA0               	goto	u1070
  2100  059F                     u1071:
  2101  059F  2DB0               	goto	l1684
  2102  05A0                     u1070:
  2103  05A0                     l1676:
  2104  05A0  3001               	movlw	1
  2105  05A1  00B2               	movwf	_ccw
  2106  05A2  3000               	movlw	0
  2107  05A3  00B3               	movwf	_ccw+1
  2108  05A4                     l1678:
  2109  05A4  01B4               	clrf	_cw
  2110  05A5  01B5               	clrf	_cw+1
  2111  05A6                     l1680:
  2112  05A6  3001               	movlw	1
  2113  05A7  00E2               	movwf	dynam@ext
  2114  05A8  3000               	movlw	0
  2115  05A9  00E3               	movwf	dynam@ext+1
  2116  05AA                     l1682:
  2117  05AA  3003               	movlw	3
  2118  05AB  00DC               	movwf	dynam@smd
  2119  05AC  3000               	movlw	0
  2120  05AD  00DD               	movwf	dynam@smd+1
  2121  05AE  085C               	movf	dynam@smd,w
  2122  05AF  008D               	movwf	13	;volatile
  2123  05B0                     l1684:
  2124                           
  2125                           ;newmain.c: 238:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  2126  05B0  0332               	decf	_ccw,w
  2127  05B1  0433               	iorwf	_ccw+1,w
  2128  05B2  1D03               	btfss	3,2
  2129  05B3  2DB5               	goto	u1081
  2130  05B4  2DB6               	goto	u1080
  2131  05B5                     u1081:
  2132  05B5  2DCE               	goto	l1690
  2133  05B6                     u1080:
  2134  05B6                     l1686:
  2135  05B6  0862               	movf	dynam@ext,w
  2136  05B7  0463               	iorwf	dynam@ext+1,w
  2137  05B8  1D03               	btfss	3,2
  2138  05B9  2DBB               	goto	u1091
  2139  05BA  2DBC               	goto	u1090
  2140  05BB                     u1091:
  2141  05BB  2DCE               	goto	l1690
  2142  05BC                     u1090:
  2143  05BC                     l1688:
  2144  05BC  3002               	movlw	2
  2145  05BD  00B2               	movwf	_ccw
  2146  05BE  3000               	movlw	0
  2147  05BF  00B3               	movwf	_ccw+1
  2148  05C0  3003               	movlw	3
  2149  05C1  00B4               	movwf	_cw
  2150  05C2  3000               	movlw	0
  2151  05C3  00B5               	movwf	_cw+1
  2152  05C4  3001               	movlw	1
  2153  05C5  00E2               	movwf	dynam@ext
  2154  05C6  3000               	movlw	0
  2155  05C7  00E3               	movwf	dynam@ext+1
  2156  05C8  3006               	movlw	6
  2157  05C9  00DC               	movwf	dynam@smd
  2158  05CA  3000               	movlw	0
  2159  05CB  00DD               	movwf	dynam@smd+1
  2160  05CC  085C               	movf	dynam@smd,w
  2161  05CD  008D               	movwf	13	;volatile
  2162  05CE                     l1690:
  2163                           
  2164                           ;newmain.c: 239:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  2165  05CE  3002               	movlw	2
  2166  05CF  0632               	xorwf	_ccw,w
  2167  05D0  0433               	iorwf	_ccw+1,w
  2168  05D1  1D03               	btfss	3,2
  2169  05D2  2DD4               	goto	u1101
  2170  05D3  2DD5               	goto	u1100
  2171  05D4                     u1101:
