

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 16:59:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
      +                          }
  1528  0742  0878               	movf	_ccw,w
  1529  0743  0479               	iorwf	_ccw+1,w
  1530  0744  1D03               	btfss	3,2
  1531  0745  2F47               	goto	u971
  1532  0746  2F48               	goto	u970
  1533  0747                     u971:
  1534  0747  2F5E               	goto	l1629
  1535  0748                     u970:
  1536  0748                     l1619:
  1537  0748  085E               	movf	dynam@ext,w
  1538  0749  045F               	iorwf	dynam@ext+1,w
  1539  074A  1D03               	btfss	3,2
  1540  074B  2F4D               	goto	u981
  1541  074C  2F4E               	goto	u980
  1542  074D                     u981:
  1543  074D  2F5E               	goto	l1629
  1544  074E                     u980:
  1545  074E                     l1621:
  1546  074E  3001               	movlw	1
  1547  074F  00F8               	movwf	_ccw
  1548  0750  3000               	movlw	0
  1549  0751  00F9               	movwf	_ccw+1
  1550  0752                     l1623:
  1551  0752  01FA               	clrf	_cw
  1552  0753  01FB               	clrf	_cw+1
  1553  0754                     l1625:
  1554  0754  3001               	movlw	1
  1555  0755  00DE               	movwf	dynam@ext
  1556  0756  3000               	movlw	0
  1557  0757  00DF               	movwf	dynam@ext+1
  1558  0758                     l1627:
  1559  0758  3003               	movlw	3
  1560  0759  00D8               	movwf	dynam@smd
  1561  075A  3000               	movlw	0
  1562  075B  00D9               	movwf	dynam@smd+1
  1563  075C  0858               	movf	dynam@smd,w
  1564  075D  008D               	movwf	13	;volatile
  1565  075E                     l1629:
  1566                           
  1567                           ;newmain.c: 238:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  1568  075E  0378               	decf	_ccw,w
  1569  075F  0479               	iorwf	_ccw+1,w
  1570  0760  1D03               	btfss	3,2
  1571  0761  2F63               	goto	u991
  1572  0762  2F64               	goto	u990
  1573  0763                     u991:
  1574  0763  2F7C               	goto	l1635
  1575  0764                     u990:
  1576  0764                     l1631:
  1577  0764  085E               	movf	dynam@ext,w
  1578  0765  045F               	iorwf	dynam@ext+1,w
  1579  0766  1D03               	btfss	3,2
  1580  0767  2F69               	goto	u1001
  1581  0768  2F6A               	goto	u1000
  1582  0769                     u1001:
  1583  0769  2F7C               	goto	l1635
  1584  076A                     u1000:
  1585  076A                     l1633:
  1586  076A  3002               	movlw	2
  1587  076B  00F8               	movwf	_ccw
  1588  076C  3000               	movlw	0
  1589  076D  00F9               	movwf	_ccw+1
  1590  076E  3003               	movlw	3
  1591  076F  00FA               	movwf	_cw
  1592  0770  3000               	movlw	0
  1593  0771  00FB               	movwf	_cw+1
  1594  0772  3001               	movlw	1
  1595  0773  00DE               	movwf	dynam@ext
  1596  0774  3000               	movlw	0
  1597  0775  00DF               	movwf	dynam@ext+1
  1598  0776  3006               	movlw	6
  1599  0777  00D8               	movwf	dynam@smd
  1600  0778  3000               	movlw	0
  1601  0779  00D9               	movwf	dynam@smd+1
  1602  077A  0858               	movf	dynam@smd,w
  1603  077B  008D               	movwf	13	;volatile
  1604  077C                     l1635:
  1605                           
  1606                           ;newmain.c: 239:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  1607  077C  3002               	movlw	2
  1608  077D  0678               	xorwf	_ccw,w
  1609  077E  0479               	iorwf	_ccw+1,w
  1610  077F  1D03               	btfss	3,2
  1611  0780  2F82               	goto	u1011
  1612  0781  2F83               	goto	u1010
  1613  0782                     u1011:
  1614  0782  2F9B               	goto	l1641
  1615  0783                     u1010:
  1616  0783                     l1637:
  1617  0783  085E               	movf	dynam@ext,w
  1618  0784  045F               	iorwf	dynam@ext+1,w
  1619  0785  1D03               	btfss	3,2
  1620  0786  2F88               	goto	u1021
  1621  0787  2F89               	goto	u1020
  1622  0788                     u1021:
  1623  0788  2F9B               	goto	l1641
  1624  0789                     u1020:
  1625  0789                     l1639:
  1626  0789  3003               	movlw	3
  1627  078A  00F8               	movwf	_ccw
  1628  078B  3000               	movlw	0
  1629  078C  00F9               	movwf	_ccw+1
  1630  078D  3002               	movlw	2
  1631  078E  00FA               	movwf	_cw
  1632  078F  3000               	movlw	0
  1633  0790  00FB               	movwf	_cw+1
  1634  0791  3001               	movlw	1
  1635  0792  00DE               	movwf	dynam@ext
  1636  0793  3000               	movlw	0
  1637  0794  00DF               	movwf	dynam@ext+1
  1638  0795  300C               	movlw	12
  1639  0796  00D8               	movwf	dynam@smd
  1640  0797  3000               	movlw	0
  1641  0798  00D9               	movwf	dynam@smd+1
  1642  0799  0858               	movf	dynam@smd,w
  1643  079A  008D               	movwf	13	;volatile
  1644  079B                     l1641:
  1645                           
  1646                           ;newmain.c: 240:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  1647  079B  3003               	movlw	3
  1648  079C  0678               	xorwf	_ccw,w
  1649  079D  0479               	iorwf	_ccw+1,w
  1650  079E  1D03               	btfss	3,2
  1651  079F  2FA1               	goto	u1031
  1652  07A0  2FA2               	goto	u1030
  1653  07A1                     u1031:
  1654  07A1  2EB7               	goto	l1561
  1655  07A2                     u1030:
  1656  07A2                     l1643:
  1657  07A2  085E               	movf	dynam@ext,w
  1658  07A3  045F               	iorwf	dynam@ext+1,w
  1659  07A4  1D03               	btfss	3,2
  1660  07A5  2FA7               	goto	u1041
  1661  07A6  2FA8               	goto	u1040
  1662  07A7                     u1041:
  1663  07A7  2EB7               	goto	l1561
  1664  07A8                     u1040:
  1665  07A8                     l1645:
  1666  07A8  01F8               	clrf	_ccw
  1667  07A9  01F9               	clrf	_ccw+1
  1668  07AA                     l1647:
  1669  07AA  3001               	movlw	1
  1670  07AB  00FA               	movwf	_cw
  1671  07AC  3000               	movlw	0
  1672  07AD  00FB               	movwf	_cw+1
  1673  07AE                     l1649:
  1674  07AE                     l1651:
  1675  07AE  3009               	movlw	9
  1676  07AF  00D8               	movwf	dynam@smd
  1677  07B0  3000               	movlw	0
  1678  07B1  00D9               	movwf	dynam@smd+1
  1679  07B2  0858               	movf	dynam@smd,w
  1680  07B3  008D               	movwf	13	;volatile
  1681  07B4  2EB7               	goto	l1561
  1682  07B5                     l1659:
  1683                           
  1684                           ;newmain.c: 244:                 cw=ccw=0;
  1685  07B5  01F8               	clrf	_ccw
  1686  07B6  01F9               	clrf	_ccw+1
  1687  07B7  01FA               	clrf	_cw
  1688  07B8  01FB               	clrf	_cw+1
  1689                           
  1690                           ;newmain.c: 245:                 break;
  1691  07B9  2FCA               	goto	l133
  1692  07BA                     l1663:
  1693                           
  1694                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1695                           ; Switch size 1, requested type "simple"
  1696                           ; Number of cases is 1, Range of values is 0 to 0
  1697                           ; switch strategies available:
  1698                           ; Name         Instructions Cycles
  1699                           ; simple_byte            4     3 (average)
  1700                           ; direct_byte            8     6 (fixed)
  1701                           ; jumptable            260     6 (fixed)
  1702                           ;	Chosen strategy is simple_byte
  1703  07BA  0875               	movf	dynam@smdata+1,w
  1704  07BB  3A00               	xorlw	0	; case 0
  1705  07BC  1903               	skipnz
  1706  07BD  2FBF               	goto	l2099
  1707  07BE  2FB5               	goto	l1659
  1708  07BF                     l2099:
  1709                           
  1710                           ; Switch size 1, requested type "simple"
  1711                           ; Number of cases is 3, Range of values is 0 to 2
  1712                           ; switch strategies available:
  1713                           ; Name         Instructions Cycles
  1714                           ; simple_byte           10     6 (average)
  1715                           ; direct_byte           12     6 (fixed)
  1716                           ; jumptable            260     6 (fixed)
  1717                           ;	Chosen strategy is simple_byte
  1718  07BF  0874               	movf	dynam@smdata,w
  1719  07C0  3A00               	xorlw	0	; case 0
  1720  07C1  1903               	skipnz
  1721  07C2  2EB6               	goto	l1557
  1722  07C3  3A01               	xorlw	1	; case 1
  1723  07C4  1903               	skipnz
  1724  07C5  2EBB               	goto	l1567
  1725  07C6  3A03               	xorlw	3	; case 2
  1726  07C7  1903               	skipnz
  1727  07C8  2F38               	goto	l1613
  1728  07C9  2FB5               	goto	l1659
  1729  07CA                     l133:
  1730  07CA  0008               	return
  1731  07CB                     __end_of_dynam:
  1732  007E                     btemp	set	126	;btemp
  1733  007E                     wtemp0	set	126
  1734                           
  1735                           	psect	config
  1736                           
  1737                           ;Config register CONFIG1 @ 0x8007
  1738                           ;	Oscillator Selection
  1739                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1740                           ;	Watchdog Timer Enable
  1741                           ;	WDTE = OFF, WDT disabled
  1742                           ;	Power-up Timer Enable
  1743                           ;	PWRTE = OFF, PWRT disabled
  1744                           ;	MCLR Pin Function Select
  1745                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1746                           ;	Flash Program Memory Code Protection
  1747                           ;	CP = OFF, Program memory code protection is disabled
  1748                           ;	Data Memory Code Protection
  1749                           ;	CPD = OFF, Data memory code protection is disabled
  1750                           ;	Brown-out Reset Enable
  1751                           ;	BOREN = OFF, Brown-out Reset disabled
  1752                           ;	Clock Out Enable
  1753                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1754                           ;	Internal/External Switchover
  1755                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1756                           ;	Fail-Safe Clock Monitor Enable
  1757                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1758  8007                     	org	32775
  1759  8007  09E4               	dw	2532
  1760                           
  1761                           ;Config register CONFIG2 @ 0x8008
  1762                           ;	Flash Memory Self-Write Protection
  1763                           ;	WRT = OFF, Write protection off
  1764                           ;	Voltage Regulator Capacitor Enable
  1765                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1766                           ;	PLL Enable
  1767                           ;	PLLEN = OFF, 4x PLL disabled
  1768                           ;	Stack Overflow/Underflow Reset Enable
  1769                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1770                           ;	Brown-out Reset Voltage Selection
  1771                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1772                           ;	Low-Voltage Programming Enable
  1773                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1774  8008                     	org	32776
  1775  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     18      74
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dynam

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1060
                                              8 BANK0     10    10      0
                              _dynam
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    1055
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 16:59:03 2021

                     l93 056E                       _cw 007A                      l110 067D  
                    l112 068D                      l121 06C3                      l114 06A3  
                    l106 055B                      l116 06B3                      l133 07CA  
                    l127 0740                      l251 0621                      l252 0632  
                    l256 0636                      l249 0614                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      u900 06E7  
                    u901 06E6                      u910 06ED                      u830 0674  
                    u911 06EC                      u831 0673                      u920 0706  
                    u840 0687                      u921 0705                      u841 0686  
                    u930 070C                      u850 069A                      u931 070B  
                    u851 0699                      u940 0725                      u860 06AD  
                    u941 0724                      u861 06AC                      u950 072B  
                    u870 06C1                      u951 072A                      u871 06C0  
                    u960 073E                      u880 06CB                      u961 073D  
                    u881 06CA                      u970 0748                      u890 06D1  
                    u971 0747                      u891 06D0                      u980 074E  
                    u981 074D                      u990 0764                      u991 0763  
                    _ccw 0078                      _flg 0032                      wreg 0009  
                   l1511 055A                     l1503 0553                     l1601 072D  
                   l1521 066C                     l1513 0661                     l1505 0557  
                   l1603 0731                     l1523 066D                     l1515 0668  
                   l1507 0558                     l1621 074E                     l1613 0738  
                   l1605 0731                     l1541 0692                     l1533 0688  
                   l1525 0674                     l1517 0669                     l1509 0559  
                   l1631 0764                     l1623 0752                     l1615 073E  
                   l1543 0693                     l1527 0679                     l1519 066B  
                   l1641 079B                     l1633 076A                     l1625 0754  
                   l1617 0742                     l1561 06B7                     l1553 06AE  
                   l1545 069A                     l1537 068F                     l1529 0681  
                   l1481 056C                     l1473 055C                     l2099 07BF  
                   l1651 07AE                     l1643 07A2                     l1635 077C  
                   l1627 0758                     l1619 0748                     l1571 06C5  
                   l1563 06B8                     l1547 069F                     l1539 0691  
                   l1475 055F                     l1645 07A8                     l1637 0783  
                   l1629 075E                     l1581 06DB                     l1573 06CB  
                   l1565 06B9                     l1557 06B6                     l1549 06A7  
                   l1477 0562                     l1647 07AA                     l1639 0789  
                   l1591 0706                     l1575 06D1                     l1583 06E1  
                   l1567 06BB                     l1559 06B7                     l1663 07BA  
                   l1479 0569                     l1649 07AE                     l1593 070C  
                   l1585 06E7                     l1577 06D5                     l1569 06C1  
                   l1659 07B5                     l1595 071E                     l1587 06ED  
                   l1579 06D7                     l1597 0725                     l1589 06FF  
                   l1599 072B                     l1951 060E                     l1961 0614  
                   l1953 0614                     l1971 064D                     l1963 0619  
                   l1955 0614                     l1965 061D                     l1957 0614  
                   l1949 060B                     l1959 0614                     l1969 063B  
                   u1000 076A                     u1001 0769                     u1010 0783  
                   u1011 0782                     u1020 0789                     u1021 0788  
                   u1030 07A2                     u1031 07A1                     u1040 07A8  
                   u1041 07A7                     u1510 0636                     u1511 0635  
                   u1520 063B                     u1504 0632                     u1521 063A  
                   u1450 0619                     u1451 0618                     u1460 061D  
                   u1461 061C                     u1470 0621                     u1471 0620  
                   u1480 0628                     u1481 0625                     u1490 0630  
                   u1491 062D                     u1494 062A                     _atai 002C  
                   _main 060B                     _num0 00C0                     _kisu 003C  
                   _moja 00E0                     _samf 0120                     _mojf 00D4  
                   _mojh 0054                     _moji 0140                     _mojn 0050  
                   _samp 00A0                     _gusu 0046                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0022                    _atai1 002E  
                  _count 002A                    _dynam 0661                    _fugou 0020  
                  status 0003                    wtemp0 007E          __initialization 07CB  
           __end_of_main 0661                   ??_main 0078                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 0024                   _atai10 0030  
                 _flag_P 0034                   _flag_R 0036                   _zenoff 0553  
                 dynam@j 005C         __end_of_portinit 056F  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 056F             __pidataBANK1 05BF  
           __pidataBANK2 058B            __end_of_dynam 07CB                  ??_dynam 0078  
             __pbssBANK0 0020               __pmaintext 060B                  ?_zenoff 0070  
              ?_portinit 0070                  _code100 0026                  __ptext1 0553  
                __ptext2 055C                  __ptext3 0661          __size_of_zenoff 0009  
                clrloop0 0548     end_of_initialization 07FD                  dynam@tm 005A  
                dynam@tr 0076                  init_ram 054D                  initloop 054E  
             ??_portinit 0070           __end_of_zenoff 055C      start_initialization 07CB  
            __pdataBANK0 003C              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_zenoff 0070              __pbssCOMMON 0078                ___latbits 0003  
          __pcstackBANK0 0058        __size_of_portinit 0013           __size_of_dynam 016A  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 0547  
               _code1000 0028                 _flag_sw1 003A                 _flag_sw2 0038  
               _flag_sw3 007C            __size_of_main 0056                 _portinit 055C  
               dynam@ext 005E                 dynam@smd 0058  
