

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 17:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1516 ;;		line 160 in file "newmain.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _portinit
  1545  0405                     _portinit:
  1546  0405                     l1571:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _portinit: [wreg+status,2]
  1549                           
  1550                           
  1551                           ;newmain.c: 163:     ANSELA=0x00;
  1552  0405  0023               	movlb	3	; select bank3
  1553  0406  018C               	clrf	12	;volatile
  1554                           
  1555                           ;newmain.c: 164:     ANSELB=0x00;
  1556  0407  018D               	clrf	13	;volatile
  1557  0408                     l1573:
  1558                           
  1559                           ;newmain.c: 166:     PORTA=0x07;
  1560  0408  3007               	movlw	7
  1561  0409  0020               	movlb	0	; select bank0
  1562  040A  008C               	movwf	12	;volatile
  1563  040B                     l1575:
  1564                           
  1565                           ;newmain.c: 167:     TRISA=0x07;
  1566  040B  3007               	movlw	7
  1567  040C  0021               	movlb	1	; select bank1
  1568  040D  008C               	movwf	12	;volatile
  1569                           
  1570                           ;newmain.c: 168:     PORTB=0x00;
  1571  040E  0020               	movlb	0	; select bank0
  1572  040F  018D               	clrf	13	;volatile
  1573                           
  1574                           ;newmain.c: 169:     TRISB=0x00;
  1575  0410  0021               	movlb	1	; select bank1
  1576  0411  018D               	clrf	13	;volatile
  1577  0412                     l1577:
  1578                           
  1579                           ;newmain.c: 170:     PORTC=0x07;
  1580  0412  3007               	movlw	7
  1581  0413  0020               	movlb	0	; select bank0
  1582  0414  008E               	movwf	14	;volatile
  1583  0415                     l1579:
  1584                           
  1585                           ;newmain.c: 171:     TRISC=0x00;
  1586  0415  0021               	movlb	1	; select bank1
  1587  0416  018E               	clrf	14	;volatile
  1588  0417                     l95:
  1589  0417  0008               	return
  1590  0418                     __end_of_portinit:
  1591                           
  1592                           	psect	text3
  1593  04B4                     __ptext3:	
  1594 ;; *************** function _dynam *****************
  1595 ;; Defined at:
  1596 ;;		line 205 in file "newmain.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  dig1data        2    0[COMMON] unsigned short 
  1599 ;;  dig2data        2    2[COMMON] unsigned short 
  1600 ;;  smdata          2    4[COMMON] unsigned short 
  1601 ;;  tr              2    6[COMMON] unsigned int 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  ext             2    6[BANK0 ] unsigned short 
  1604 ;;  j               2    4[BANK0 ] unsigned int 
  1605 ;;  tm              2    2[BANK0 ] unsigned int 
  1606 ;;  smd             2    0[BANK0 ] unsigned short 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1616 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;Total ram usage:       16 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _dynam
  1631  04B4                     _dynam:
  1632  04B4                     l1611:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1635                           
  1636  04B4  0020               	movlb	0	; select bank0
  1637  04B5  01DC               	clrf	dynam@tm
  1638  04B6  01DD               	clrf	dynam@tm+1
  1639                           
  1640                           ;newmain.c: 208:     unsigned short ext=0,smd=0;
  1641  04B7  01E0               	clrf	dynam@ext
  1642  04B8  01E1               	clrf	dynam@ext+1
  1643  04B9  01DA               	clrf	dynam@smd
  1644  04BA  01DB               	clrf	dynam@smd+1
  1645  04BB                     l1613:
  1646                           
  1647                           ;newmain.c: 209:     RC7=0;
  1648  04BB  138E               	bcf	14,7	;volatile
  1649  04BC                     l1615:
  1650                           
  1651                           ;newmain.c: 210:     PORTB=dig1data;
  1652  04BC  0870               	movf	dynam@dig1data,w
  1653  04BD  008D               	movwf	13	;volatile
  1654  04BE                     l1617:
  1655                           
  1656                           ;newmain.c: 211:     RC5=0;RC6=1;
  1657  04BE  128E               	bcf	14,5	;volatile
  1658  04BF                     l1619:
  1659  04BF  170E               	bsf	14,6	;volatile
  1660  04C0                     l1621:
  1661                           
  1662                           ;newmain.c: 212:     if(tr==5){tm=4000;}
  1663  04C0  3005               	movlw	5
  1664  04C1  0676               	xorwf	dynam@tr,w
  1665  04C2  0477               	iorwf	dynam@tr+1,w
  1666  04C3  1D03               	btfss	3,2
  1667  04C4  2CC6               	goto	u951
  1668  04C5  2CC7               	goto	u950
  1669  04C6                     u951:
  1670  04C6  2CCC               	goto	l1625
  1671  04C7                     u950:
  1672  04C7                     l1623:
  1673  04C7  30A0               	movlw	160
  1674  04C8  00DC               	movwf	dynam@tm
  1675  04C9  300F               	movlw	15
  1676  04CA  00DD               	movwf	dynam@tm+1
  1677  04CB  2CD0               	goto	l112
  1678  04CC                     l1625:
  1679  04CC  30D0               	movlw	208
  1680  04CD  00DC               	movwf	dynam@tm
  1681  04CE  3007               	movlw	7
  1682  04CF  00DD               	movwf	dynam@tm+1
  1683  04D0                     l112:
  1684                           
  1685                           ;newmain.c: 214:     for(j=tm;j>0;--j);
  1686  04D0  085D               	movf	dynam@tm+1,w
  1687  04D1  00DF               	movwf	dynam@j+1
  1688  04D2  085C               	movf	dynam@tm,w
  1689  04D3  00DE               	movwf	dynam@j
  1690  04D4                     l1627:
  1691  04D4  085E               	movf	dynam@j,w
  1692  04D5  045F               	iorwf	dynam@j+1,w
  1693  04D6  1D03               	btfss	3,2
  1694  04D7  2CD9               	goto	u961
  1695  04D8  2CDA               	goto	u960
  1696  04D9                     u961:
  1697  04D9  2CDB               	goto	l1631
  1698  04DA                     u960:
  1699  04DA  2CE0               	goto	l114
  1700  04DB                     l1631:
  1701  04DB  3001               	movlw	1
  1702  04DC  02DE               	subwf	dynam@j,f
  1703  04DD  3000               	movlw	0
  1704  04DE  3BDF               	subwfb	dynam@j+1,f
  1705  04DF  2CD4               	goto	l1627
  1706  04E0                     l114:
  1707                           
  1708                           ;newmain.c: 215:     RC5=0;RC6=0;
  1709  04E0  128E               	bcf	14,5	;volatile
  1710  04E1  130E               	bcf	14,6	;volatile
  1711  04E2                     l1635:
  1712                           
  1713                           ;newmain.c: 216:     PORTB=dig2data;
  1714  04E2  0872               	movf	dynam@dig2data,w
  1715  04E3  008D               	movwf	13	;volatile
  1716  04E4                     l1637:
  1717                           
  1718                           ;newmain.c: 217:     RC6=0;RC5=1;
  1719  04E4  130E               	bcf	14,6	;volatile
  1720  04E5                     l1639:
  1721  04E5  168E               	bsf	14,5	;volatile
  1722  04E6                     l1641:
  1723                           
  1724                           ;newmain.c: 218:     if(tr==5){tm=4000;}
  1725  04E6  3005               	movlw	5
  1726  04E7  0676               	xorwf	dynam@tr,w
  1727  04E8  0477               	iorwf	dynam@tr+1,w
  1728  04E9  1D03               	btfss	3,2
  1729  04EA  2CEC               	goto	u971
  1730  04EB  2CED               	goto	u970
  1731  04EC                     u971:
  1732  04EC  2CF2               	goto	l1645
  1733  04ED                     u970:
  1734  04ED                     l1643:
  1735  04ED  30A0               	movlw	160
  1736  04EE  00DC               	movwf	dynam@tm
  1737  04EF  300F               	movlw	15
  1738  04F0  00DD               	movwf	dynam@tm+1
  1739  04F1  2CF6               	goto	l116
  1740  04F2                     l1645:
  1741  04F2  30D0               	movlw	208
  1742  04F3  00DC               	movwf	dynam@tm
  1743  04F4  3007               	movlw	7
  1744  04F5  00DD               	movwf	dynam@tm+1
  1745  04F6                     l116:
  1746                           
  1747                           ;newmain.c: 220:     for(j=tm;j>0;--j);
  1748  04F6  085D               	movf	dynam@tm+1,w
  1749  04F7  00DF               	movwf	dynam@j+1
  1750  04F8  085C               	movf	dynam@tm,w
  1751  04F9  00DE               	movwf	dynam@j
  1752  04FA                     l1647:
  1753  04FA  085E               	movf	dynam@j,w
  1754  04FB  045F               	iorwf	dynam@j+1,w
  1755  04FC  1D03               	btfss	3,2
  1756  04FD  2CFF               	goto	u981
  1757  04FE  2D00               	goto	u980
  1758  04FF                     u981:
  1759  04FF  2D01               	goto	l1651
  1760  0500                     u980:
  1761  0500  2D06               	goto	l118
  1762  0501                     l1651:
  1763  0501  3001               	movlw	1
  1764  0502  02DE               	subwf	dynam@j,f
  1765  0503  3000               	movlw	0
  1766  0504  3BDF               	subwfb	dynam@j+1,f
  1767  0505  2CFA               	goto	l1647
  1768  0506                     l118:
  1769                           
  1770                           ;newmain.c: 221:     RC5=0;RC6=0;
  1771  0506  128E               	bcf	14,5	;volatile
  1772  0507  130E               	bcf	14,6	;volatile
  1773                           
  1774                           ;newmain.c: 222:     switch(smdata){
  1775  0508  2E0D               	goto	l1761
  1776  0509                     l1655:
  1777                           
  1778                           ;newmain.c: 224:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1779  0509  018D               	clrf	13	;volatile
  1780  050A                     l1657:
  1781  050A                     l1659:
  1782                           
  1783                           ;newmain.c: 225:                 RC7=0;RC7=1;RC7=0;
  1784  050A  138E               	bcf	14,7	;volatile
  1785  050B                     l1661:
  1786  050B  178E               	bsf	14,7	;volatile
  1787  050C                     l1663:
  1788  050C  138E               	bcf	14,7	;volatile
  1789                           
  1790                           ;newmain.c: 226:                 break;
  1791  050D  2E1D               	goto	l135
  1792  050E                     l1665:
  1793                           
  1794                           ;newmain.c: 228:                 if(flg==1)cw=0;flg=0;
  1795  050E  0334               	decf	_flg,w
  1796  050F  0435               	iorwf	_flg+1,w
  1797  0510  1D03               	btfss	3,2
  1798  0511  2D13               	goto	u991
  1799  0512  2D14               	goto	u990
  1800  0513                     u991:
  1801  0513  2D16               	goto	l123
  1802  0514                     u990:
  1803  0514                     l1667:
  1804  0514  01FA               	clrf	_cw
  1805  0515  01FB               	clrf	_cw+1
  1806  0516                     l123:
  1807  0516  01B4               	clrf	_flg
  1808  0517  01B5               	clrf	_flg+1
  1809  0518                     l1669:
  1810                           
  1811                           ;newmain.c: 229:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1812  0518  087A               	movf	_cw,w
  1813  0519  047B               	iorwf	_cw+1,w
  1814  051A  1D03               	btfss	3,2
  1815  051B  2D1D               	goto	u1001
  1816  051C  2D1E               	goto	u1000
  1817  051D                     u1001:
  1818  051D  2D34               	goto	l1681
  1819  051E                     u1000:
  1820  051E                     l1671:
  1821  051E  0860               	movf	dynam@ext,w
  1822  051F  0461               	iorwf	dynam@ext+1,w
  1823  0520  1D03               	btfss	3,2
  1824  0521  2D23               	goto	u1011
  1825  0522  2D24               	goto	u1010
  1826  0523                     u1011:
  1827  0523  2D34               	goto	l1681
  1828  0524                     u1010:
  1829  0524                     l1673:
  1830  0524  3001               	movlw	1
  1831  0525  00FA               	movwf	_cw
  1832  0526  3000               	movlw	0
  1833  0527  00FB               	movwf	_cw+1
  1834  0528                     l1675:
  1835  0528  01B2               	clrf	_ccw
  1836  0529  01B3               	clrf	_ccw+1
  1837  052A                     l1677:
  1838  052A  3001               	movlw	1
  1839  052B  00E0               	movwf	dynam@ext
  1840  052C  3000               	movlw	0
  1841  052D  00E1               	movwf	dynam@ext+1
  1842  052E                     l1679:
  1843  052E  3009               	movlw	9
  1844  052F  00DA               	movwf	dynam@smd
  1845  0530  3000               	movlw	0
  1846  0531  00DB               	movwf	dynam@smd+1
  1847  0532  085A               	movf	dynam@smd,w
  1848  0533  008D               	movwf	13	;volatile
  1849  0534                     l1681:
  1850                           
  1851                           ;newmain.c: 230:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1852  0534  037A               	decf	_cw,w
  1853  0535  047B               	iorwf	_cw+1,w
  1854  0536  1D03               	btfss	3,2
  1855  0537  2D39               	goto	u1021
  1856  0538  2D3A               	goto	u1020
  1857  0539                     u1021:
  1858  0539  2D52               	goto	l1687
  1859  053A                     u1020:
  1860  053A                     l1683:
  1861  053A  0860               	movf	dynam@ext,w
  1862  053B  0461               	iorwf	dynam@ext+1,w
  1863  053C  1D03               	btfss	3,2
  1864  053D  2D3F               	goto	u1031
  1865  053E  2D40               	goto	u1030
  1866  053F                     u1031:
  1867  053F  2D52               	goto	l1687
  1868  0540                     u1030:
  1869  0540                     l1685:
  1870  0540  3002               	movlw	2
  1871  0541  00FA               	movwf	_cw
  1872  0542  3000               	movlw	0
  1873  0543  00FB               	movwf	_cw+1
  1874  0544  3003               	movlw	3
  1875  0545  00B2               	movwf	_ccw
  1876  0546  3000               	movlw	0
  1877  0547  00B3               	movwf	_ccw+1
  1878  0548  3001               	movlw	1
  1879  0549  00E0               	movwf	dynam@ext
  1880  054A  3000               	movlw	0
  1881  054B  00E1               	movwf	dynam@ext+1
  1882  054C  300C               	movlw	12
  1883  054D  00DA               	movwf	dynam@smd
  1884  054E  3000               	movlw	0
  1885  054F  00DB               	movwf	dynam@smd+1
  1886  0550  085A               	movf	dynam@smd,w
  1887  0551  008D               	movwf	13	;volatile
  1888  0552                     l1687:
  1889                           
  1890                           ;newmain.c: 231:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1891  0552  3002               	movlw	2
  1892  0553  067A               	xorwf	_cw,w
  1893  0554  047B               	iorwf	_cw+1,w
  1894  0555  1D03               	btfss	3,2
  1895  0556  2D58               	goto	u1041
  1896  0557  2D59               	goto	u1040
  1897  0558                     u1041:
  1898  0558  2D71               	goto	l1693
  1899  0559                     u1040:
  1900  0559                     l1689:
  1901  0559  0860               	movf	dynam@ext,w
  1902  055A  0461               	iorwf	dynam@ext+1,w
  1903  055B  1D03               	btfss	3,2
  1904  055C  2D5E               	goto	u1051
  1905  055D  2D5F               	goto	u1050
  1906  055E                     u1051:
  1907  055E  2D71               	goto	l1693
  1908  055F                     u1050:
  1909  055F                     l1691:
  1910  055F  3003               	movlw	3
  1911  0560  00FA               	movwf	_cw
  1912  0561  3000               	movlw	0
  1913  0562  00FB               	movwf	_cw+1
  1914  0563  3002               	movlw	2
  1915  0564  00B2               	movwf	_ccw
  1916  0565  3000               	movlw	0
  1917  0566  00B3               	movwf	_ccw+1
  1918  0567  3001               	movlw	1
  1919  0568  00E0               	movwf	dynam@ext
  1920  0569  3000               	movlw	0
  1921  056A  00E1               	movwf	dynam@ext+1
  1922  056B  3006               	movlw	6
  1923  056C  00DA               	movwf	dynam@smd
  1924  056D  3000               	movlw	0
  1925  056E  00DB               	movwf	dynam@smd+1
  1926  056F  085A               	movf	dynam@smd,w
  1927  0570  008D               	movwf	13	;volatile
  1928  0571                     l1693:
  1929                           
  1930                           ;newmain.c: 232:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1931  0571  3003               	movlw	3
  1932  0572  067A               	xorwf	_cw,w
  1933  0573  047B               	iorwf	_cw+1,w
  1934  0574  1D03               	btfss	3,2
  1935  0575  2D77               	goto	u1061
  1936  0576  2D78               	goto	u1060
  1937  0577                     u1061:
  1938  0577  2D0A               	goto	l1659
  1939  0578                     u1060:
  1940  0578                     l1695:
  1941  0578  0860               	movf	dynam@ext,w
  1942  0579  0461               	iorwf	dynam@ext+1,w
  1943  057A  1D03               	btfss	3,2
  1944  057B  2D7D               	goto	u1071
  1945  057C  2D7E               	goto	u1070
  1946  057D                     u1071:
  1947  057D  2D0A               	goto	l1659
  1948  057E                     u1070:
  1949  057E                     l1697:
  1950  057E  01FA               	clrf	_cw
  1951  057F  01FB               	clrf	_cw+1
  1952  0580                     l1699:
  1953  0580  3001               	movlw	1
  1954  0581  00B2               	movwf	_ccw
  1955  0582  3000               	movlw	0
  1956  0583  00B3               	movwf	_ccw+1
  1957  0584                     l1701:
  1958  0584                     l1703:
  1959  0584  3003               	movlw	3
  1960  0585  00DA               	movwf	dynam@smd
  1961  0586  3000               	movlw	0
  1962  0587  00DB               	movwf	dynam@smd+1
  1963  0588  085A               	movf	dynam@smd,w
  1964  0589  008D               	movwf	13	;volatile
  1965  058A  2D0A               	goto	l1659
  1966  058B                     l1711:
  1967                           
  1968                           ;newmain.c: 236:                 if(flg==1)ccw=0;flg=0;
  1969  058B  0334               	decf	_flg,w
  1970  058C  0435               	iorwf	_flg+1,w
  1971  058D  1D03               	btfss	3,2
  1972  058E  2D90               	goto	u1081
  1973  058F  2D91               	goto	u1080
  1974  0590                     u1081:
  1975  0590  2D93               	goto	l129
  1976  0591                     u1080:
  1977  0591                     l1713:
  1978  0591  01B2               	clrf	_ccw
  1979  0592  01B3               	clrf	_ccw+1
  1980  0593                     l129:
  1981  0593  01B4               	clrf	_flg
  1982  0594  01B5               	clrf	_flg+1
  1983  0595                     l1715:
  1984                           
  1985                           ;newmain.c: 237:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
      +                          }
  1986  0595  0832               	movf	_ccw,w
  1987  0596  0433               	iorwf	_ccw+1,w
  1988  0597  1D03               	btfss	3,2
  1989  0598  2D9A               	goto	u1091
  1990  0599  2D9B               	goto	u1090
  1991  059A                     u1091:
  1992  059A  2DB1               	goto	l1727
  1993  059B                     u1090:
  1994  059B                     l1717:
  1995  059B  0860               	movf	dynam@ext,w
  1996  059C  0461               	iorwf	dynam@ext+1,w
  1997  059D  1D03               	btfss	3,2
  1998  059E  2DA0               	goto	u1101
  1999  059F  2DA1               	goto	u1100
  2000  05A0                     u1101:
  2001  05A0  2DB1               	goto	l1727
  2002  05A1                     u1100:
  2003  05A1                     l1719:
  2004  05A1  3001               	movlw	1
  2005  05A2  00B2               	movwf	_ccw
  2006  05A3  3000               	movlw	0
  2007  05A4  00B3               	movwf	_ccw+1
  2008  05A5                     l1721:
  2009  05A5  01FA               	clrf	_cw
  2010  05A6  01FB               	clrf	_cw+1
  2011  05A7                     l1723:
  2012  05A7  3001               	movlw	1
  2013  05A8  00E0               	movwf	dynam@ext
  2014  05A9  3000               	movlw	0
  2015  05AA  00E1               	movwf	dynam@ext+1
  2016  05AB                     l1725:
  2017  05AB  3003               	movlw	3
  2018  05AC  00DA               	movwf	dynam@smd
  2019  05AD  3000               	movlw	0
  2020  05AE  00DB               	movwf	dynam@smd+1
  2021  05AF  085A               	movf	dynam@smd,w
  2022  05B0  008D               	movwf	13	;volatile
  2023  05B1                     l1727:
  2024                           
  2025                           ;newmain.c: 238:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  2026  05B1  0332               	decf	_ccw,w
  2027  05B2  0433               	iorwf	_ccw+1,w
  2028  05B3  1D03               	btfss	3,2
  2029  05B4  2DB6               	goto	u1111
  2030  05B5  2DB7               	goto	u1110
  2031  05B6                     u1111:
  2032  05B6  2DCF               	goto	l1733
  2033  05B7                     u1110:
  2034  05B7                     l1729:
  2035  05B7  0860               	movf	dynam@ext,w
  2036  05B8  0461               	iorwf	dynam@ext+1,w
  2037  05B9  1D03               	btfss	3,2
  2038  05BA  2DBC               	goto	u1121
  2039  05BB  2DBD               	goto	u1120
  2040  05BC                     u1121:
  2041  05BC  2DCF               	goto	l1733
  2042  05BD                     u1120:
  2043  05BD                     l1731:
  2044  05BD  3002               	movlw	2
  2045  05BE  00B2               	movwf	_ccw
  2046  05BF  3000               	movlw	0
  2047  05C0  00B3               	movwf	_ccw+1
  2048  05C1  3003               	movlw	3
  2049  05C2  00FA               	movwf	_cw
  2050  05C3  3000               	movlw	0
  2051  05C4  00FB               	movwf	_cw+1
  2052  05C5  3001               	movlw	1
  2053  05C6  00E0               	movwf	dynam@ext
  2054  05C7  3000               	movlw	0
  2055  05C8  00E1               	movwf	dynam@ext+1
  2056  05C9  3006               	movlw	6
  2057  05CA  00DA               	movwf	dynam@smd
  2058  05CB  3000               	movlw	0
  2059  05CC  00DB               	movwf	dynam@smd+1
  2060  05CD  085A               	movf	dynam@smd,w
  2061  05CE  008D               	movwf	13	;volatile
  2062  05CF                     l1733:
  2063                           
  2064                           ;newmain.c: 239:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  2065  05CF  3002               	movlw	2
  2066  05D0  0632               	xorwf	_ccw,w
  2067  05D1  0433               	iorwf	_ccw+1,w
  2068  05D2  1D03               	btfss	3,2
  2069  05D3  2DD5               	goto	u1131
  2070  05D4  2DD6               	goto	u1130
  2071  05D5                     u1131:
  2072  05D5  2DEE               	goto	l1739
  2073  05D6                     u1130:
  2074  05D6                     l1735:
  2075  05D6  0860               	movf	dynam@ext,w
  2076  05D7  0461               	iorwf	dynam@ext+1,w
  2077  05D8  1D03               	btfss	3,2
  2078  05D9  2DDB               	goto	u1141
  2079  05DA  2DDC               	goto	u1140
  2080  05DB                     u1141:
  2081  05DB  2DEE               	goto	l1739
  2082  05DC                     u1140:
  2083  05DC                     l1737:
  2084  05DC  3003               	movlw	3
  2085  05DD  00B2               	movwf	_ccw
  2086  05DE  3000               	movlw	0
  2087  05DF  00B3               	movwf	_ccw+1
  2088  05E0  3002               	movlw	2
  2089  05E1  00FA               	movwf	_cw
  2090  05E2  3000               	movlw	0
  2091  05E3  00FB               	movwf	_cw+1
  2092  05E4  3001               	movlw	1
  2093  05E5  00E0               	movwf	dynam@ext
  2094  05E6  3000               	movlw	0
  2095  05E7  00E1               	movwf	dynam@ext+1
  2096  05E8  300C               	movlw	12
  2097  05E9  00DA               	movwf	dynam@smd
  2098  05EA  3000               	movlw	0
  2099  05EB  00DB               	movwf	dynam@smd+1
  2100  05EC  085A               	movf	dynam@smd,w
  2101  05ED  008D               	movwf	13	;volatile
  2102  05EE                     l1739:
  2103                           
  2104                           ;newmain.c: 240:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  2105  05EE  3003               	movlw	3
  2106  05EF  0632               	xorwf	_ccw,w
  2107  05F0  0433               	iorwf	_ccw+1,w
  2108  05F1  1D03               	btfss	3,2
  2109  05F2  2DF4               	goto	u1151
  2110  05F3  2DF5               	goto	u1150
  2111  05F4                     u1151:
  2112  05F4  2D0A               	goto	l1659
  2113  05F5                     u1150:
  2114  05F5                     l1741:
  2115  05F5  0860               	movf	dynam@ext,w
  2116  05F6  0461               	iorwf	dynam@ext+1,w
  2117  05F7  1D03               	btfss	3,2
  2118  05F8  2DFA               	goto	u1161
  2119  05F9  2DFB               	goto	u1160
  2120  05FA                     u1161:
  2121  05FA  2D0A               	goto	l1659
  2122  05FB                     u1160:
  2123  05FB                     l1743:
  2124  05FB  01B2               	clrf	_ccw
  2125  05FC  01B3               	clrf	_ccw+1
  2126  05FD                     l1745:
  2127  05FD  3001               	movlw	1
  2128  05FE  00FA               	movwf	_cw
  2129  05FF  3000               	movlw	0
  2130  0600  00FB               	movwf	_cw+1
  2131  0601                     l1747:
  2132  0601                     l1749:
  2133  0601  3009               	movlw	9
  2134  0602  00DA               	movwf	dynam@smd
  2135  0603  3000               	movlw	0
  2136  0604  00DB               	movwf	dynam@smd+1
  2137  0605  085A               	movf	dynam@smd,w
  2138  0606  008D               	movwf	13	;volatile
  2139  0607  2D0A               	goto	l1659
  2140  0608                     l1757:
  2141                           
  2142                           ;newmain.c: 244:                 cw=ccw=0;
  2143  0608  01B2               	clrf	_ccw
  2144  0609  01B3               	clrf	_ccw+1
  2145  060A  01FA               	clrf	_cw
  2146  060B  01FB               	clrf	_cw+1
  2147                           
  2148                           ;newmain.c: 245:                 break;
  2149  060C  2E1D               	goto	l135
  2150  060D                     l1761:
  2151                           
  2152                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2153                           ; Switch size 1, requested type "simple"
  2154                           ; Number of cases is 1, Range of values is 0 to 0
  2155                           ; switch strategies available:
  2156                           ; Name         Instructions Cycles
  2157                           ; simple_byte            4     3 (average)
  2158                           ; direct_byte            8     6 (fixed)
  2159                           ; jumptable            260     6 (fixed)
  2160                           ;	Chosen strategy is simple_byte
  2161  060D  0875               	movf	dynam@smdata+1,w
  2162  060E  3A00               	xorlw	0	; case 0
  2163  060F  1903               	skipnz
  2164  0610  2E12               	goto	l2267
  2165  0611  2E08               	goto	l1757
  2166  0612                     l2267:
  2167                           
  2168                           ; Switch size 1, requested type "simple"
  2169                           ; Number of cases is 3, Range of values is 0 to 2
  2170                           ; switch strategies available:
  2171                           ; Name         Instructions Cycles
  2172                           ; simple_byte           10     6 (average)
  2173                           ; direct_byte           12     6 (fixed)
  2174                           ; jumptable            260     6 (fixed)
