

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 17:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1517  06A8  00DE               	movwf	dynam@j
  1518  06A9                     l1600:
  1519  06A9  085E               	movf	dynam@j,w
  1520  06AA  045F               	iorwf	dynam@j+1,w
  1521  06AB  1D03               	btfss	3,2
  1522  06AC  2EAE               	goto	u921
  1523  06AD  2EAF               	goto	u920
  1524  06AE                     u921:
  1525  06AE  2EB0               	goto	l1604
  1526  06AF                     u920:
  1527  06AF  2EB5               	goto	l118
  1528  06B0                     l1604:
  1529  06B0  3001               	movlw	1
  1530  06B1  02DE               	subwf	dynam@j,f
  1531  06B2  3000               	movlw	0
  1532  06B3  3BDF               	subwfb	dynam@j+1,f
  1533  06B4  2EA9               	goto	l1600
  1534  06B5                     l118:
  1535                           
  1536                           ;newmain.c: 221:     RC5=0;RC6=0;
  1537  06B5  128E               	bcf	14,5	;volatile
  1538  06B6  130E               	bcf	14,6	;volatile
  1539                           
  1540                           ;newmain.c: 222:     switch(smdata){
  1541  06B7  2FBC               	goto	l1714
  1542  06B8                     l1608:
  1543                           
  1544                           ;newmain.c: 224:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1545  06B8  018D               	clrf	13	;volatile
  1546  06B9                     l1610:
  1547  06B9                     l1612:
  1548                           
  1549                           ;newmain.c: 225:                 RC7=0;RC7=1;RC7=0;
  1550  06B9  138E               	bcf	14,7	;volatile
  1551  06BA                     l1614:
  1552  06BA  178E               	bsf	14,7	;volatile
  1553  06BB                     l1616:
  1554  06BB  138E               	bcf	14,7	;volatile
  1555                           
  1556                           ;newmain.c: 226:                 break;
  1557  06BC  2FCC               	goto	l135
  1558  06BD                     l1618:
  1559                           
  1560                           ;newmain.c: 228:                 if(flg==1)cw=0;flg=0;
  1561  06BD  0334               	decf	_flg,w
  1562  06BE  0435               	iorwf	_flg+1,w
  1563  06BF  1D03               	btfss	3,2
  1564  06C0  2EC2               	goto	u931
  1565  06C1  2EC3               	goto	u930
  1566  06C2                     u931:
  1567  06C2  2EC5               	goto	l123
  1568  06C3                     u930:
  1569  06C3                     l1620:
  1570  06C3  01FA               	clrf	_cw
  1571  06C4  01FB               	clrf	_cw+1
  1572  06C5                     l123:
  1573  06C5  01B4               	clrf	_flg
  1574  06C6  01B5               	clrf	_flg+1
  1575  06C7                     l1622:
  1576                           
  1577                           ;newmain.c: 229:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1578  06C7  087A               	movf	_cw,w
  1579  06C8  047B               	iorwf	_cw+1,w
  1580  06C9  1D03               	btfss	3,2
  1581  06CA  2ECC               	goto	u941
  1582  06CB  2ECD               	goto	u940
  1583  06CC                     u941:
  1584  06CC  2EE3               	goto	l1634
  1585  06CD                     u940:
  1586  06CD                     l1624:
  1587  06CD  0860               	movf	dynam@ext,w
  1588  06CE  0461               	iorwf	dynam@ext+1,w
  1589  06CF  1D03               	btfss	3,2
  1590  06D0  2ED2               	goto	u951
  1591  06D1  2ED3               	goto	u950
  1592  06D2                     u951:
  1593  06D2  2EE3               	goto	l1634
  1594  06D3                     u950:
  1595  06D3                     l1626:
  1596  06D3  3001               	movlw	1
  1597  06D4  00FA               	movwf	_cw
  1598  06D5  3000               	movlw	0
  1599  06D6  00FB               	movwf	_cw+1
  1600  06D7                     l1628:
  1601  06D7  01B2               	clrf	_ccw
  1602  06D8  01B3               	clrf	_ccw+1
  1603  06D9                     l1630:
  1604  06D9  3001               	movlw	1
  1605  06DA  00E0               	movwf	dynam@ext
  1606  06DB  3000               	movlw	0
  1607  06DC  00E1               	movwf	dynam@ext+1
  1608  06DD                     l1632:
  1609  06DD  3009               	movlw	9
  1610  06DE  00DA               	movwf	dynam@smd
  1611  06DF  3000               	movlw	0
  1612  06E0  00DB               	movwf	dynam@smd+1
  1613  06E1  085A               	movf	dynam@smd,w
  1614  06E2  008D               	movwf	13	;volatile
  1615  06E3                     l1634:
  1616                           
  1617                           ;newmain.c: 230:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1618  06E3  037A               	decf	_cw,w
  1619  06E4  047B               	iorwf	_cw+1,w
  1620  06E5  1D03               	btfss	3,2
  1621  06E6  2EE8               	goto	u961
  1622  06E7  2EE9               	goto	u960
  1623  06E8                     u961:
  1624  06E8  2F01               	goto	l1640
  1625  06E9                     u960:
  1626  06E9                     l1636:
  1627  06E9  0860               	movf	dynam@ext,w
  1628  06EA  0461               	iorwf	dynam@ext+1,w
  1629  06EB  1D03               	btfss	3,2
  1630  06EC  2EEE               	goto	u971
  1631  06ED  2EEF               	goto	u970
  1632  06EE                     u971:
  1633  06EE  2F01               	goto	l1640
  1634  06EF                     u970:
  1635  06EF                     l1638:
  1636  06EF  3002               	movlw	2
  1637  06F0  00FA               	movwf	_cw
  1638  06F1  3000               	movlw	0
  1639  06F2  00FB               	movwf	_cw+1
  1640  06F3  3003               	movlw	3
  1641  06F4  00B2               	movwf	_ccw
  1642  06F5  3000               	movlw	0
  1643  06F6  00B3               	movwf	_ccw+1
  1644  06F7  3001               	movlw	1
  1645  06F8  00E0               	movwf	dynam@ext
  1646  06F9  3000               	movlw	0
  1647  06FA  00E1               	movwf	dynam@ext+1
  1648  06FB  300C               	movlw	12
  1649  06FC  00DA               	movwf	dynam@smd
  1650  06FD  3000               	movlw	0
  1651  06FE  00DB               	movwf	dynam@smd+1
  1652  06FF  085A               	movf	dynam@smd,w
  1653  0700  008D               	movwf	13	;volatile
  1654  0701                     l1640:
  1655                           
  1656                           ;newmain.c: 231:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1657  0701  3002               	movlw	2
  1658  0702  067A               	xorwf	_cw,w
  1659  0703  047B               	iorwf	_cw+1,w
  1660  0704  1D03               	btfss	3,2
  1661  0705  2F07               	goto	u981
  1662  0706  2F08               	goto	u980
  1663  0707                     u981:
  1664  0707  2F20               	goto	l1646
  1665  0708                     u980:
  1666  0708                     l1642:
  1667  0708  0860               	movf	dynam@ext,w
  1668  0709  0461               	iorwf	dynam@ext+1,w
  1669  070A  1D03               	btfss	3,2
  1670  070B  2F0D               	goto	u991
  1671  070C  2F0E               	goto	u990
  1672  070D                     u991:
  1673  070D  2F20               	goto	l1646
  1674  070E                     u990:
  1675  070E                     l1644:
  1676  070E  3003               	movlw	3
  1677  070F  00FA               	movwf	_cw
  1678  0710  3000               	movlw	0
  1679  0711  00FB               	movwf	_cw+1
  1680  0712  3002               	movlw	2
  1681  0713  00B2               	movwf	_ccw
  1682  0714  3000               	movlw	0
  1683  0715  00B3               	movwf	_ccw+1
  1684  0716  3001               	movlw	1
  1685  0717  00E0               	movwf	dynam@ext
  1686  0718  3000               	movlw	0
  1687  0719  00E1               	movwf	dynam@ext+1
  1688  071A  3006               	movlw	6
  1689  071B  00DA               	movwf	dynam@smd
  1690  071C  3000               	movlw	0
  1691  071D  00DB               	movwf	dynam@smd+1
  1692  071E  085A               	movf	dynam@smd,w
  1693  071F  008D               	movwf	13	;volatile
  1694  0720                     l1646:
  1695                           
  1696                           ;newmain.c: 232:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1697  0720  3003               	movlw	3
  1698  0721  067A               	xorwf	_cw,w
  1699  0722  047B               	iorwf	_cw+1,w
  1700  0723  1D03               	btfss	3,2
  1701  0724  2F26               	goto	u1001
  1702  0725  2F27               	goto	u1000
  1703  0726                     u1001:
  1704  0726  2EB9               	goto	l1612
  1705  0727                     u1000:
  1706  0727                     l1648:
  1707  0727  0860               	movf	dynam@ext,w
  1708  0728  0461               	iorwf	dynam@ext+1,w
  1709  0729  1D03               	btfss	3,2
  1710  072A  2F2C               	goto	u1011
  1711  072B  2F2D               	goto	u1010
  1712  072C                     u1011:
  1713  072C  2EB9               	goto	l1612
  1714  072D                     u1010:
  1715  072D                     l1650:
  1716  072D  01FA               	clrf	_cw
  1717  072E  01FB               	clrf	_cw+1
  1718  072F                     l1652:
  1719  072F  3001               	movlw	1
  1720  0730  00B2               	movwf	_ccw
  1721  0731  3000               	movlw	0
  1722  0732  00B3               	movwf	_ccw+1
  1723  0733                     l1654:
  1724  0733                     l1656:
  1725  0733  3003               	movlw	3
  1726  0734  00DA               	movwf	dynam@smd
  1727  0735  3000               	movlw	0
  1728  0736  00DB               	movwf	dynam@smd+1
  1729  0737  085A               	movf	dynam@smd,w
  1730  0738  008D               	movwf	13	;volatile
  1731  0739  2EB9               	goto	l1612
  1732  073A                     l1664:
  1733                           
  1734                           ;newmain.c: 236:                 if(flg==1)ccw=0;flg=0;
  1735  073A  0334               	decf	_flg,w
  1736  073B  0435               	iorwf	_flg+1,w
  1737  073C  1D03               	btfss	3,2
  1738  073D  2F3F               	goto	u1021
  1739  073E  2F40               	goto	u1020
  1740  073F                     u1021:
  1741  073F  2F42               	goto	l129
  1742  0740                     u1020:
  1743  0740                     l1666:
  1744  0740  01B2               	clrf	_ccw
  1745  0741  01B3               	clrf	_ccw+1
  1746  0742                     l129:
  1747  0742  01B4               	clrf	_flg
  1748  0743  01B5               	clrf	_flg+1
  1749  0744                     l1668:
  1750                           
  1751                           ;newmain.c: 237:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
      +                          }
  1752  0744  0832               	movf	_ccw,w
  1753  0745  0433               	iorwf	_ccw+1,w
  1754  0746  1D03               	btfss	3,2
  1755  0747  2F49               	goto	u1031
  1756  0748  2F4A               	goto	u1030
  1757  0749                     u1031:
  1758  0749  2F60               	goto	l1680
  1759  074A                     u1030:
  1760  074A                     l1670:
  1761  074A  0860               	movf	dynam@ext,w
  1762  074B  0461               	iorwf	dynam@ext+1,w
  1763  074C  1D03               	btfss	3,2
  1764  074D  2F4F               	goto	u1041
  1765  074E  2F50               	goto	u1040
  1766  074F                     u1041:
  1767  074F  2F60               	goto	l1680
  1768  0750                     u1040:
  1769  0750                     l1672:
  1770  0750  3001               	movlw	1
  1771  0751  00B2               	movwf	_ccw
  1772  0752  3000               	movlw	0
  1773  0753  00B3               	movwf	_ccw+1
  1774  0754                     l1674:
  1775  0754  01FA               	clrf	_cw
  1776  0755  01FB               	clrf	_cw+1
  1777  0756                     l1676:
  1778  0756  3001               	movlw	1
  1779  0757  00E0               	movwf	dynam@ext
  1780  0758  3000               	movlw	0
  1781  0759  00E1               	movwf	dynam@ext+1
  1782  075A                     l1678:
  1783  075A  3003               	movlw	3
  1784  075B  00DA               	movwf	dynam@smd
  1785  075C  3000               	movlw	0
  1786  075D  00DB               	movwf	dynam@smd+1
  1787  075E  085A               	movf	dynam@smd,w
  1788  075F  008D               	movwf	13	;volatile
  1789  0760                     l1680:
  1790                           
  1791                           ;newmain.c: 238:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  1792  0760  0332               	decf	_ccw,w
  1793  0761  0433               	iorwf	_ccw+1,w
  1794  0762  1D03               	btfss	3,2
  1795  0763  2F65               	goto	u1051
  1796  0764  2F66               	goto	u1050
  1797  0765                     u1051:
  1798  0765  2F7E               	goto	l1686
  1799  0766                     u1050:
  1800  0766                     l1682:
  1801  0766  0860               	movf	dynam@ext,w
  1802  0767  0461               	iorwf	dynam@ext+1,w
  1803  0768  1D03               	btfss	3,2
  1804  0769  2F6B               	goto	u1061
  1805  076A  2F6C               	goto	u1060
  1806  076B                     u1061:
  1807  076B  2F7E               	goto	l1686
  1808  076C                     u1060:
  1809  076C                     l1684:
  1810  076C  3002               	movlw	2
  1811  076D  00B2               	movwf	_ccw
  1812  076E  3000               	movlw	0
  1813  076F  00B3               	movwf	_ccw+1
  1814  0770  3003               	movlw	3
  1815  0771  00FA               	movwf	_cw
  1816  0772  3000               	movlw	0
  1817  0773  00FB               	movwf	_cw+1
  1818  0774  3001               	movlw	1
  1819  0775  00E0               	movwf	dynam@ext
  1820  0776  3000               	movlw	0
  1821  0777  00E1               	movwf	dynam@ext+1
  1822  0778  3006               	movlw	6
  1823  0779  00DA               	movwf	dynam@smd
  1824  077A  3000               	movlw	0
  1825  077B  00DB               	movwf	dynam@smd+1
  1826  077C  085A               	movf	dynam@smd,w
  1827  077D  008D               	movwf	13	;volatile
  1828  077E                     l1686:
  1829                           
  1830                           ;newmain.c: 239:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  1831  077E  3002               	movlw	2
  1832  077F  0632               	xorwf	_ccw,w
  1833  0780  0433               	iorwf	_ccw+1,w
  1834  0781  1D03               	btfss	3,2
  1835  0782  2F84               	goto	u1071
  1836  0783  2F85               	goto	u1070
  1837  0784                     u1071:
  1838  0784  2F9D               	goto	l1692
  1839  0785                     u1070:
  1840  0785                     l1688:
  1841  0785  0860               	movf	dynam@ext,w
  1842  0786  0461               	iorwf	dynam@ext+1,w
  1843  0787  1D03               	btfss	3,2
  1844  0788  2F8A               	goto	u1081
  1845  0789  2F8B               	goto	u1080
  1846  078A                     u1081:
  1847  078A  2F9D               	goto	l1692
  1848  078B                     u1080:
  1849  078B                     l1690:
  1850  078B  3003               	movlw	3
  1851  078C  00B2               	movwf	_ccw
  1852  078D  3000               	movlw	0
  1853  078E  00B3               	movwf	_ccw+1
  1854  078F  3002               	movlw	2
  1855  0790  00FA               	movwf	_cw
  1856  0791  3000               	movlw	0
  1857  0792  00FB               	movwf	_cw+1
  1858  0793  3001               	movlw	1
  1859  0794  00E0               	movwf	dynam@ext
  1860  0795  3000               	movlw	0
  1861  0796  00E1               	movwf	dynam@ext+1
  1862  0797  300C               	movlw	12
  1863  0798  00DA               	movwf	dynam@smd
  1864  0799  3000               	movlw	0
  1865  079A  00DB               	movwf	dynam@smd+1
  1866  079B  085A               	movf	dynam@smd,w
  1867  079C  008D               	movwf	13	;volatile
  1868  079D                     l1692:
  1869                           
  1870                           ;newmain.c: 240:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  1871  079D  3003               	movlw	3
  1872  079E  0632               	xorwf	_ccw,w
  1873  079F  0433               	iorwf	_ccw+1,w
  1874  07A0  1D03               	btfss	3,2
  1875  07A1  2FA3               	goto	u1091
  1876  07A2  2FA4               	goto	u1090
  1877  07A3                     u1091:
  1878  07A3  2EB9               	goto	l1612
  1879  07A4                     u1090:
  1880  07A4                     l1694:
  1881  07A4  0860               	movf	dynam@ext,w
  1882  07A5  0461               	iorwf	dynam@ext+1,w
  1883  07A6  1D03               	btfss	3,2
  1884  07A7  2FA9               	goto	u1101
  1885  07A8  2FAA               	goto	u1100
  1886  07A9                     u1101:
  1887  07A9  2EB9               	goto	l1612
  1888  07AA                     u1100:
  1889  07AA                     l1696:
  1890  07AA  01B2               	clrf	_ccw
  1891  07AB  01B3               	clrf	_ccw+1
  1892  07AC                     l1698:
  1893  07AC  3001               	movlw	1
  1894  07AD  00FA               	movwf	_cw
  1895  07AE  3000               	movlw	0
  1896  07AF  00FB               	movwf	_cw+1
  1897  07B0                     l1700:
  1898  07B0                     l1702:
  1899  07B0  3009               	movlw	9
  1900  07B1  00DA               	movwf	dynam@smd
  1901  07B2  3000               	movlw	0
  1902  07B3  00DB               	movwf	dynam@smd+1
  1903  07B4  085A               	movf	dynam@smd,w
  1904  07B5  008D               	movwf	13	;volatile
  1905  07B6  2EB9               	goto	l1612
  1906  07B7                     l1710:
  1907                           
  1908                           ;newmain.c: 244:                 cw=ccw=0;
  1909  07B7  01B2               	clrf	_ccw
  1910  07B8  01B3               	clrf	_ccw+1
  1911  07B9  01FA               	clrf	_cw
  1912  07BA  01FB               	clrf	_cw+1
  1913                           
  1914                           ;newmain.c: 245:                 break;
  1915  07BB  2FCC               	goto	l135
  1916  07BC                     l1714:
  1917                           
  1918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1919                           ; Switch size 1, requested type "simple"
  1920                           ; Number of cases is 1, Range of values is 0 to 0
  1921                           ; switch strategies available:
  1922                           ; Name         Instructions Cycles
  1923                           ; simple_byte            4     3 (average)
  1924                           ; direct_byte            8     6 (fixed)
  1925                           ; jumptable            260     6 (fixed)
  1926                           ;	Chosen strategy is simple_byte
  1927  07BC  0875               	movf	dynam@smdata+1,w
  1928  07BD  3A00               	xorlw	0	; case 0
  1929  07BE  1903               	skipnz
  1930  07BF  2FC1               	goto	l2180
  1931  07C0  2FB7               	goto	l1710
  1932  07C1                     l2180:
  1933                           
  1934                           ; Switch size 1, requested type "simple"
  1935                           ; Number of cases is 3, Range of values is 0 to 2
  1936                           ; switch strategies available:
  1937                           ; Name         Instructions Cycles
  1938                           ; simple_byte           10     6 (average)
  1939                           ; direct_byte           12     6 (fixed)
  1940                           ; jumptable            260     6 (fixed)
  1941                           ;	Chosen strategy is simple_byte
  1942  07C1  0874               	movf	dynam@smdata,w
  1943  07C2  3A00               	xorlw	0	; case 0
  1944  07C3  1903               	skipnz
  1945  07C4  2EB8               	goto	l1608
  1946  07C5  3A01               	xorlw	1	; case 1
  1947  07C6  1903               	skipnz
  1948  07C7  2EBD               	goto	l1618
  1949  07C8  3A03               	xorlw	3	; case 2
  1950  07C9  1903               	skipnz
  1951  07CA  2F3A               	goto	l1664
  1952  07CB  2FB7               	goto	l1710
  1953  07CC                     l135:
  1954  07CC  0008               	return
  1955  07CD                     __end_of_dynam:
  1956  007E                     btemp	set	126	;btemp
  1957  007E                     wtemp0	set	126
  1958                           
  1959                           	psect	config
  1960                           
  1961                           ;Config register CONFIG1 @ 0x8007
  1962                           ;	Oscillator Selection
  1963                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1964                           ;	Watchdog Timer Enable
  1965                           ;	WDTE = OFF, WDT disabled
  1966                           ;	Power-up Timer Enable
  1967                           ;	PWRTE = OFF, PWRT disabled
  1968                           ;	MCLR Pin Function Select
  1969                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1970                           ;	Flash Program Memory Code Protection
  1971                           ;	CP = OFF, Program memory code protection is disabled
  1972                           ;	Data Memory Code Protection
  1973                           ;	CPD = OFF, Data memory code protection is disabled
  1974                           ;	Brown-out Reset Enable
  1975                           ;	BOREN = OFF, Brown-out Reset disabled
  1976                           ;	Clock Out Enable
  1977                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1978                           ;	Internal/External Switchover
  1979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1980                           ;	Fail-Safe Clock Monitor Enable
  1981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1982  8007                     	org	32775
  1983  8007  09E4               	dw	2532
  1984                           
  1985                           ;Config register CONFIG2 @ 0x8008
  1986                           ;	Flash Memory Self-Write Protection
  1987                           ;	WRT = OFF, Write protection off
  1988                           ;	Voltage Regulator Capacitor Enable
  1989                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1990                           ;	PLL Enable
  1991                           ;	PLLEN = OFF, 4x PLL disabled
  1992                           ;	Stack Overflow/Underflow Reset Enable
  1993                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1994                           ;	Brown-out Reset Voltage Selection
  1995                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1996                           ;	Low-Voltage Programming Enable
  1997                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1998  8008                     	org	32776
  1999  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     18      76
    BANK1            80      0      76
    BANK2            80      0      52
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dynam

Critical Paths under _main in BANK0

    _main->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    2580
                                              8 COMMON     2     2      0
                                              8 BANK0     10    10      0
                              _dynam
                           _portinit
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dynam                                               16     8      8    2575
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _portinit
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      34       9       65.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      DA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      DA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 17:29:21 2021

                     l95 04C6                       _cw 007A                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 04B3                      l118 06B5                      l135 07CC  
                    l129 0742                      l251 056C                      l253 0579  
                    l254 058A                      l258 058E                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      u900 0689  
                    u901 0688                      u910 069C                      u911 069B  
                    u920 06AF                      u921 06AE                      u930 06C3  
                    u931 06C2                      u940 06CD                      u941 06CC  
                    u950 06D3                      u951 06D2                      u960 06E9  
                    u961 06E8                      u970 06EF                      u890 0676  
                    u971 06EE                      u891 0675                      u980 0708  
                    u981 0707                      u990 070E                      u991 070D  
                    _ccw 0032                      _flg 0034                      wreg 0009  
                   l2000 0566                     l2010 056C                     l2002 056C  
                   l2020 0597                     l2012 0571                     l2004 056C  
