

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 18:22:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1515  07C8  00DF               	movwf	waitSEG@wt+1
  1516  07C9  3183  23A9  3186   	fcall	_waitSEG
  1517  07CC  2E38               	goto	l272
  1518  07CD  3180  2802         	ljmp	start
  1519  07CF                     __end_of_main:
  1520                           
  1521                           	psect	text1
  1522  0358                     __ptext1:	
  1523 ;; *************** function _zenoff *****************
  1524 ;; Defined at:
  1525 ;;		line 206 in file "newmain.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _zenoff
  1554  0358                     _zenoff:
  1555  0358                     l1859:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _zenoff: [status,2]
  1558                           
  1559                           
  1560                           ;newmain.c: 208:     RC0=1;
  1561  0358  0020               	movlb	0	; select bank0
  1562  0359  140E               	bsf	14,0	;volatile
  1563                           
  1564                           ;newmain.c: 209:     RC1=1;
  1565  035A  148E               	bsf	14,1	;volatile
  1566                           
  1567                           ;newmain.c: 210:     RC2=1;
  1568  035B  150E               	bsf	14,2	;volatile
  1569  035C                     l1861:
  1570                           
  1571                           ;newmain.c: 211:     PORTB=0x00;
  1572  035C  018D               	clrf	13	;volatile
  1573  035D                     l1863:
  1574                           
  1575                           ;newmain.c: 212:     RC7=0;RC7=1;RC7=0;
  1576  035D  138E               	bcf	14,7	;volatile
  1577  035E                     l1865:
  1578  035E  178E               	bsf	14,7	;volatile
  1579  035F                     l1867:
  1580  035F  138E               	bcf	14,7	;volatile
  1581  0360                     l115:
  1582  0360  0008               	return
  1583  0361                     __end_of_zenoff:
  1584                           
  1585                           	psect	text2
  1586  03A9                     __ptext2:	
  1587 ;; *************** function _waitSEG *****************
  1588 ;; Defined at:
  1589 ;;		line 187 in file "newmain.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  seg1            2    8[BANK0 ] unsigned short 
  1592 ;;  seg2            2   10[BANK0 ] unsigned short 
  1593 ;;  wt              2   12[BANK0 ] unsigned short 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  i               2    8[COMMON] unsigned int 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1605 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1606 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;Total ram usage:        8 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    1
  1612 ;; This function calls:
  1613 ;;		___lwdiv
  1614 ;;		_dynam
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _waitSEG
  1622  03A9                     _waitSEG:
  1623  03A9                     l1845:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;newmain.c: 187: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt)
      +                          ;newmain.c: 188: {;newmain.c: 189:     wt = wt / 10;
  1629  03A9  300A               	movlw	10
  1630  03AA  00F0               	movwf	___lwdiv@divisor
  1631  03AB  3000               	movlw	0
  1632  03AC  00F1               	movwf	___lwdiv@divisor+1
  1633  03AD  0020               	movlb	0	; select bank0
  1634  03AE  085F               	movf	waitSEG@wt+1,w
  1635  03AF  00F3               	movwf	___lwdiv@dividend+1
  1636  03B0  085E               	movf	waitSEG@wt,w
  1637  03B1  00F2               	movwf	___lwdiv@dividend
  1638  03B2  3183  23DD  3183   	fcall	___lwdiv
  1639  03B5  0871               	movf	?___lwdiv+1,w
  1640  03B6  0020               	movlb	0	; select bank0
  1641  03B7  00DF               	movwf	waitSEG@wt+1
  1642  03B8  0870               	movf	?___lwdiv,w
  1643  03B9  00DE               	movwf	waitSEG@wt
  1644  03BA                     l1847:
  1645                           
  1646                           ;newmain.c: 190:     unsigned int i;;newmain.c: 191:     for(i=wt;i>0;--i){
  1647  03BA  085F               	movf	waitSEG@wt+1,w
  1648  03BB  00F9               	movwf	waitSEG@i+1
  1649  03BC  085E               	movf	waitSEG@wt,w
  1650  03BD  00F8               	movwf	waitSEG@i
  1651  03BE                     l1849:
  1652  03BE  0878               	movf	waitSEG@i,w
  1653  03BF  0479               	iorwf	waitSEG@i+1,w
  1654  03C0  1D03               	btfss	3,2
  1655  03C1  2BC3               	goto	u1331
  1656  03C2  2BC4               	goto	u1330
  1657  03C3                     u1331:
  1658  03C3  2BC5               	goto	l1853
  1659  03C4                     u1330:
  1660  03C4  2BDC               	goto	l109
  1661  03C5                     l1853:
  1662                           
  1663                           ;newmain.c: 192:         dynam(seg1,seg2,0,0);
  1664  03C5  0020               	movlb	0	; select bank0
  1665  03C6  085B               	movf	waitSEG@seg1+1,w
  1666  03C7  00F1               	movwf	dynam@dig1data+1
  1667  03C8  085A               	movf	waitSEG@seg1,w
  1668  03C9  00F0               	movwf	dynam@dig1data
  1669  03CA  085D               	movf	waitSEG@seg2+1,w
  1670  03CB  00F3               	movwf	dynam@dig2data+1
  1671  03CC  085C               	movf	waitSEG@seg2,w
  1672  03CD  00F2               	movwf	dynam@dig2data
  1673  03CE  3000               	movlw	0
  1674  03CF  00F4               	movwf	dynam@smdata
  1675  03D0  00F5               	movwf	dynam@smdata+1
  1676  03D1  3000               	movlw	0
  1677  03D2  00F6               	movwf	dynam@tr
  1678  03D3  00F7               	movwf	dynam@tr+1
  1679  03D4  3184  24A3  3183   	fcall	_dynam
  1680  03D7                     l1855:
  1681                           
  1682                           ;newmain.c: 193:     }
  1683  03D7  3001               	movlw	1
  1684  03D8  02F8               	subwf	waitSEG@i,f
  1685  03D9  3000               	movlw	0
  1686  03DA  3BF9               	subwfb	waitSEG@i+1,f
  1687  03DB  2BBE               	goto	l1849
  1688  03DC                     l109:
  1689  03DC  0008               	return
  1690  03DD                     __end_of_waitSEG:
  1691                           
  1692                           	psect	text3
  1693  03DD                     __ptext3:	
  1694 ;; *************** function ___lwdiv *****************
  1695 ;; Defined at:
  1696 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  divisor         2    0[COMMON] unsigned int 
  1699 ;;  dividend        2    2[COMMON] unsigned int 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  quotient        2    5[COMMON] unsigned int 
  1702 ;;  counter         1    7[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2    0[COMMON] unsigned int 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1712 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;Total ram usage:        8 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_waitSEG
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function ___lwdiv
  1727  03DD                     ___lwdiv:
  1728  03DD                     l1789:	
  1729                           ;incstack = 0
  1730                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1731                           
  1732  03DD  01F5               	clrf	___lwdiv@quotient
  1733  03DE  01F6               	clrf	___lwdiv@quotient+1
  1734  03DF                     l1791:
  1735  03DF  0870               	movf	___lwdiv@divisor,w
  1736  03E0  0471               	iorwf	___lwdiv@divisor+1,w
  1737  03E1  1903               	btfsc	3,2
  1738  03E2  2BE4               	goto	u1241
  1739  03E3  2BE5               	goto	u1240
  1740  03E4                     u1241:
  1741  03E4  2C14               	goto	l1811
  1742  03E5                     u1240:
  1743  03E5                     l1793:
  1744  03E5  01F7               	clrf	___lwdiv@counter
  1745  03E6  0AF7               	incf	___lwdiv@counter,f
  1746  03E7  2BF1               	goto	l1799
  1747  03E8                     l1795:
  1748  03E8  3001               	movlw	1
  1749  03E9                     u1255:
  1750  03E9  35F0               	lslf	___lwdiv@divisor,f
  1751  03EA  0DF1               	rlf	___lwdiv@divisor+1,f
  1752  03EB  0B89               	decfsz	9,f
  1753  03EC  2BE9               	goto	u1255
  1754  03ED                     l1797:
  1755  03ED  3001               	movlw	1
  1756  03EE  00F4               	movwf	??___lwdiv
  1757  03EF  0874               	movf	??___lwdiv,w
  1758  03F0  07F7               	addwf	___lwdiv@counter,f
  1759  03F1                     l1799:
  1760  03F1  1FF1               	btfss	___lwdiv@divisor+1,7
  1761  03F2  2BF4               	goto	u1261
  1762  03F3  2BF5               	goto	u1260
  1763  03F4                     u1261:
  1764  03F4  2BE8               	goto	l1795
  1765  03F5                     u1260:
  1766  03F5                     l1801:
  1767  03F5  3001               	movlw	1
  1768  03F6                     u1275:
  1769  03F6  35F5               	lslf	___lwdiv@quotient,f
  1770  03F7  0DF6               	rlf	___lwdiv@quotient+1,f
  1771  03F8  0B89               	decfsz	9,f
  1772  03F9  2BF6               	goto	u1275
  1773  03FA  0871               	movf	___lwdiv@divisor+1,w
  1774  03FB  0273               	subwf	___lwdiv@dividend+1,w
  1775  03FC  1D03               	skipz
  1776  03FD  2C00               	goto	u1285
  1777  03FE  0870               	movf	___lwdiv@divisor,w
  1778  03FF  0272               	subwf	___lwdiv@dividend,w
  1779  0400                     u1285:
  1780  0400  1C03               	skipc
  1781  0401  2C03               	goto	u1281
  1782  0402  2C04               	goto	u1280
  1783  0403                     u1281:
  1784  0403  2C09               	goto	l1807
  1785  0404                     u1280:
  1786  0404                     l1803:
  1787  0404  0870               	movf	___lwdiv@divisor,w
  1788  0405  02F2               	subwf	___lwdiv@dividend,f
  1789  0406  0871               	movf	___lwdiv@divisor+1,w
  1790  0407  3BF3               	subwfb	___lwdiv@dividend+1,f
  1791  0408                     l1805:
  1792  0408  1475               	bsf	___lwdiv@quotient,0
  1793  0409                     l1807:
  1794  0409  3001               	movlw	1
  1795  040A                     u1295:
  1796  040A  36F1               	lsrf	___lwdiv@divisor+1,f
  1797  040B  0CF0               	rrf	___lwdiv@divisor,f
  1798  040C  0B89               	decfsz	9,f
  1799  040D  2C0A               	goto	u1295
  1800  040E                     l1809:
  1801  040E  3001               	movlw	1
  1802  040F  02F7               	subwf	___lwdiv@counter,f
  1803  0410  1D03               	btfss	3,2
  1804  0411  2C13               	goto	u1301
  1805  0412  2C14               	goto	u1300
  1806  0413                     u1301:
  1807  0413  2BF5               	goto	l1801
  1808  0414                     u1300:
  1809  0414                     l1811:
  1810  0414  0876               	movf	___lwdiv@quotient+1,w
  1811  0415  00F1               	movwf	?___lwdiv+1
  1812  0416  0875               	movf	___lwdiv@quotient,w
  1813  0417  00F0               	movwf	?___lwdiv
  1814  0418                     l721:
  1815  0418  0008               	return
  1816  0419                     __end_of___lwdiv:
  1817                           
  1818                           	psect	text4
  1819  0373                     __ptext4:	
  1820 ;; *************** function _portinit *****************
  1821 ;; Defined at:
  1822 ;;		line 160 in file "newmain.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _portinit
  1851  0373                     _portinit:
  1852  0373                     l1815:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _portinit: [wreg+status,2]
  1855                           
  1856                           
  1857                           ;newmain.c: 163:     ANSELA=0x00;
  1858  0373  0023               	movlb	3	; select bank3
  1859  0374  018C               	clrf	12	;volatile
  1860                           
  1861                           ;newmain.c: 164:     ANSELB=0x00;
  1862  0375  018D               	clrf	13	;volatile
  1863  0376                     l1817:
  1864                           
  1865                           ;newmain.c: 166:     PORTA=0x07;
  1866  0376  3007               	movlw	7
  1867  0377  0020               	movlb	0	; select bank0
  1868  0378  008C               	movwf	12	;volatile
  1869  0379                     l1819:
  1870                           
  1871                           ;newmain.c: 167:     TRISA=0x07;
  1872  0379  3007               	movlw	7
  1873  037A  0021               	movlb	1	; select bank1
  1874  037B  008C               	movwf	12	;volatile
  1875                           
  1876                           ;newmain.c: 168:     PORTB=0x00;
  1877  037C  0020               	movlb	0	; select bank0
  1878  037D  018D               	clrf	13	;volatile
  1879                           
  1880                           ;newmain.c: 169:     TRISB=0x00;
  1881  037E  0021               	movlb	1	; select bank1
  1882  037F  018D               	clrf	13	;volatile
  1883  0380                     l1821:
  1884                           
  1885                           ;newmain.c: 170:     PORTC=0x07;
  1886  0380  3007               	movlw	7
  1887  0381  0020               	movlb	0	; select bank0
  1888  0382  008E               	movwf	14	;volatile
  1889  0383                     l1823:
  1890                           
  1891                           ;newmain.c: 171:     TRISC=0x00;
  1892  0383  0021               	movlb	1	; select bank1
  1893  0384  018E               	clrf	14	;volatile
  1894  0385                     l97:
  1895  0385  0008               	return
  1896  0386                     __end_of_portinit:
  1897                           
  1898                           	psect	text5
  1899  0386                     __ptext5:	
  1900 ;; *************** function _clear *****************
  1901 ;; Defined at:
  1902 ;;		line 449 in file "newmain.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;Total ram usage:        2 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    1
  1923 ;; This function calls:
  1924 ;;		_dynam
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _clear
  1932  0386                     _clear:
  1933  0386                     l1919:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1936                           
  1937                           
  1938                           ;newmain.c: 450:     dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1939  0386  305E               	movlw	94
  1940  0387  00F0               	movwf	dynam@dig1data
  1941  0388  3000               	movlw	0
  1942  0389  00F1               	movwf	dynam@dig1data+1
  1943  038A  3054               	movlw	84
  1944  038B  00F2               	movwf	dynam@dig2data
  1945  038C  3000               	movlw	0
  1946  038D  00F3               	movwf	dynam@dig2data+1
  1947  038E  3000               	movlw	0
  1948  038F  00F4               	movwf	dynam@smdata
  1949  0390  00F5               	movwf	dynam@smdata+1
  1950  0391  3000               	movlw	0
  1951  0392  00F6               	movwf	dynam@tr
  1952  0393  00F7               	movwf	dynam@tr+1
  1953  0394  3184  24A3  3183   	fcall	_dynam
  1954  0397                     l1921:
  1955                           
  1956                           ;newmain.c: 451:     _delay((unsigned long)((1000)*(16000000/4000UL)));
  1957  0397  3015               	movlw	21
  1958  0398  00F9               	movwf	??_clear+1
  1959  0399  304B               	movlw	75
  1960  039A  00F8               	movwf	??_clear
  1961  039B  30BE               	movlw	190
  1962  039C                     u2287:
  1963  039C  0B89               	decfsz	9,f
  1964  039D  2B9C               	goto	u2287
  1965  039E  0BF8               	decfsz	??_clear,f
  1966  039F  2B9C               	goto	u2287
  1967  03A0  0BF9               	decfsz	??_clear+1,f
  1968  03A1  2B9C               	goto	u2287
  1969  03A2  3200               	nop2
  1970  03A3                     l1923:
  1971                           
  1972                           ;newmain.c: 453:         if(RA0 == 0){
  1973  03A3  0020               	movlb	0	; select bank0
  1974  03A4  180C               	btfsc	12,0	;volatile
  1975  03A5  2BA7               	goto	u1391
  1976  03A6  2BA8               	goto	u1390
  1977  03A7                     u1391:
  1978  03A7  2BA3               	goto	l1923
  1979  03A8                     u1390:
  1980  03A8                     l260:
  1981  03A8  0008               	return
  1982  03A9                     __end_of_clear:
  1983                           
  1984                           	psect	text6
  1985  04A3                     __ptext6:	
  1986 ;; *************** function _dynam *****************
  1987 ;; Defined at:
  1988 ;;		line 217 in file "newmain.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  dig1data        2    0[COMMON] unsigned short 
  1991 ;;  dig2data        2    2[COMMON] unsigned short 
  1992 ;;  smdata          2    4[COMMON] unsigned short 
  1993 ;;  tr              2    6[COMMON] unsigned int 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  ext             2    6[BANK0 ] unsigned short 
  1996 ;;  j               2    4[BANK0 ] unsigned int 
  1997 ;;  tm              2    2[BANK0 ] unsigned int 
  1998 ;;  smd             2    0[BANK0 ] unsigned short 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2008 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;Total ram usage:       16 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_waitSEG
  2018 ;;		_clear
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _dynam
  2025  04A3                     _dynam:
  2026  04A3                     l1615:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2029                           
  2030  04A3  0020               	movlb	0	; select bank0
  2031  04A4  01D4               	clrf	dynam@tm
  2032  04A5  01D5               	clrf	dynam@tm+1
  2033                           
  2034                           ;newmain.c: 220:     unsigned short ext=0,smd=0;
  2035  04A6  01D8               	clrf	dynam@ext
  2036  04A7  01D9               	clrf	dynam@ext+1
  2037  04A8  01D2               	clrf	dynam@smd
  2038  04A9  01D3               	clrf	dynam@smd+1
  2039  04AA                     l1617:
  2040                           
  2041                           ;newmain.c: 221:     RC7=0;
  2042  04AA  138E               	bcf	14,7	;volatile
  2043  04AB                     l1619:
  2044                           
  2045                           ;newmain.c: 222:     PORTB=dig1data;
  2046  04AB  0870               	movf	dynam@dig1data,w
  2047  04AC  008D               	movwf	13	;volatile
  2048  04AD                     l1621:
  2049                           
  2050                           ;newmain.c: 223:     RC5=0;RC6=1;
  2051  04AD  128E               	bcf	14,5	;volatile
  2052  04AE                     l1623:
  2053  04AE  170E               	bsf	14,6	;volatile
  2054  04AF                     l1625:
  2055                           
  2056                           ;newmain.c: 224:     if(tr==5){tm=4000;}
  2057  04AF  3005               	movlw	5
  2058  04B0  0676               	xorwf	dynam@tr,w
  2059  04B1  0477               	iorwf	dynam@tr+1,w
  2060  04B2  1D03               	btfss	3,2
  2061  04B3  2CB5               	goto	u1001
  2062  04B4  2CB6               	goto	u1000
  2063  04B5                     u1001:
  2064  04B5  2CBB               	goto	l1629
  2065  04B6                     u1000:
  2066  04B6                     l1627:
  2067  04B6  30A0               	movlw	160
  2068  04B7  00D4               	movwf	dynam@tm
  2069  04B8  300F               	movlw	15
  2070  04B9  00D5               	movwf	dynam@tm+1
  2071  04BA  2CBF               	goto	l119
  2072  04BB                     l1629:
  2073  04BB  30D0               	movlw	208
  2074  04BC  00D4               	movwf	dynam@tm
  2075  04BD  3007               	movlw	7
  2076  04BE  00D5               	movwf	dynam@tm+1
  2077  04BF                     l119:
  2078                           
  2079                           ;newmain.c: 226:     for(j=tm;j>0;--j);
  2080  04BF  0855               	movf	dynam@tm+1,w
  2081  04C0  00D7               	movwf	dynam@j+1
  2082  04C1  0854               	movf	dynam@tm,w
  2083  04C2  00D6               	movwf	dynam@j
  2084  04C3                     l1631:
  2085  04C3  0856               	movf	dynam@j,w
  2086  04C4  0457               	iorwf	dynam@j+1,w
  2087  04C5  1D03               	btfss	3,2
  2088  04C6  2CC8               	goto	u1011
  2089  04C7  2CC9               	goto	u1010
  2090  04C8                     u1011:
  2091  04C8  2CCA               	goto	l1635
  2092  04C9                     u1010:
  2093  04C9  2CCF               	goto	l121
  2094  04CA                     l1635:
  2095  04CA  3001               	movlw	1
  2096  04CB  02D6               	subwf	dynam@j,f
  2097  04CC  3000               	movlw	0
  2098  04CD  3BD7               	subwfb	dynam@j+1,f
  2099  04CE  2CC3               	goto	l1631
  2100  04CF                     l121:
  2101                           
  2102                           ;newmain.c: 227:     RC5=0;RC6=0;
  2103  04CF  128E               	bcf	14,5	;volatile
  2104  04D0  130E               	bcf	14,6	;volatile
  2105  04D1                     l1639:
  2106                           
  2107                           ;newmain.c: 228:     PORTB=dig2data;
  2108  04D1  0872               	movf	dynam@dig2data,w
  2109  04D2  008D               	movwf	13	;volatile
  2110  04D3                     l1641:
  2111                           
  2112                           ;newmain.c: 229:     RC6=0;RC5=1;
  2113  04D3  130E               	bcf	14,6	;volatile
  2114  04D4                     l1643:
  2115  04D4  168E               	bsf	14,5	;volatile
  2116  04D5                     l1645:
  2117                           
  2118                           ;newmain.c: 230:     if(tr==5){tm=4000;}
  2119  04D5  3005               	movlw	5
  2120  04D6  0676               	xorwf	dynam@tr,w
  2121  04D7  0477               	iorwf	dynam@tr+1,w
  2122  04D8  1D03               	btfss	3,2
  2123  04D9  2CDB               	goto	u1021
  2124  04DA  2CDC               	goto	u1020
  2125  04DB                     u1021:
  2126  04DB  2CE1               	goto	l1649
  2127  04DC                     u1020:
  2128  04DC                     l1647:
  2129  04DC  30A0               	movlw	160
  2130  04DD  00D4               	movwf	dynam@tm
  2131  04DE  300F               	movlw	15
  2132  04DF  00D5               	movwf	dynam@tm+1
  2133  04E0  2CE5               	goto	l123
  2134  04E1                     l1649:
  2135  04E1  30D0               	movlw	208
  2136  04E2  00D4               	movwf	dynam@tm
  2137  04E3  3007               	movlw	7
  2138  04E4  00D5               	movwf	dynam@tm+1
  2139  04E5                     l123:
  2140                           
