

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:05:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1504                           ;psect for function _portinit
  1505  0485                     _portinit:
  1506  0485                     l1761:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _portinit: [wreg+status,2]
  1509                           
  1510                           
  1511                           ;newmain.c: 163:     ANSELA=0x00;
  1512  0485  0023               	movlb	3	; select bank3
  1513  0486  018C               	clrf	12	;volatile
  1514                           
  1515                           ;newmain.c: 164:     ANSELB=0x00;
  1516  0487  018D               	clrf	13	;volatile
  1517  0488                     l1763:
  1518                           
  1519                           ;newmain.c: 166:     PORTA=0x07;
  1520  0488  3007               	movlw	7
  1521  0489  0020               	movlb	0	; select bank0
  1522  048A  008C               	movwf	12	;volatile
  1523  048B                     l1765:
  1524                           
  1525                           ;newmain.c: 167:     TRISA=0x07;
  1526  048B  3007               	movlw	7
  1527  048C  0021               	movlb	1	; select bank1
  1528  048D  008C               	movwf	12	;volatile
  1529                           
  1530                           ;newmain.c: 168:     PORTB=0x00;
  1531  048E  0020               	movlb	0	; select bank0
  1532  048F  018D               	clrf	13	;volatile
  1533                           
  1534                           ;newmain.c: 169:     TRISB=0x00;
  1535  0490  0021               	movlb	1	; select bank1
  1536  0491  018D               	clrf	13	;volatile
  1537  0492                     l1767:
  1538                           
  1539                           ;newmain.c: 170:     PORTC=0x07;
  1540  0492  3007               	movlw	7
  1541  0493  0020               	movlb	0	; select bank0
  1542  0494  008E               	movwf	14	;volatile
  1543  0495                     l1769:
  1544                           
  1545                           ;newmain.c: 171:     TRISC=0x00;
  1546  0495  0021               	movlb	1	; select bank1
  1547  0496  018E               	clrf	14	;volatile
  1548  0497                     l97:
  1549  0497  0008               	return
  1550  0498                     __end_of_portinit:
  1551                           
  1552                           	psect	text5
  1553  0498                     __ptext5:	
  1554 ;; *************** function _clear *****************
  1555 ;; Defined at:
  1556 ;;		line 449 in file "newmain.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;Total ram usage:        2 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    1
  1577 ;; This function calls:
  1578 ;;		_dynam
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _clear
  1586  0498                     _clear:
  1587  0498                     l1865:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;newmain.c: 450:     dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1593  0498  305E               	movlw	94
  1594  0499  00F0               	movwf	dynam@dig1data
  1595  049A  3000               	movlw	0
  1596  049B  00F1               	movwf	dynam@dig1data+1
  1597  049C  3054               	movlw	84
  1598  049D  00F2               	movwf	dynam@dig2data
  1599  049E  3000               	movlw	0
  1600  049F  00F3               	movwf	dynam@dig2data+1
  1601  04A0  3000               	movlw	0
  1602  04A1  00F4               	movwf	dynam@smdata
  1603  04A2  00F5               	movwf	dynam@smdata+1
  1604  04A3  3000               	movlw	0
  1605  04A4  00F6               	movwf	dynam@tr
  1606  04A5  00F7               	movwf	dynam@tr+1
  1607  04A6  3186  2665  3184   	fcall	_dynam
  1608  04A9                     l1867:
  1609                           
  1610                           ;newmain.c: 451:     _delay((unsigned long)((1000)*(16000000/4000UL)));
  1611  04A9  3015               	movlw	21
  1612  04AA  00F9               	movwf	??_clear+1
  1613  04AB  304B               	movlw	75
  1614  04AC  00F8               	movwf	??_clear
  1615  04AD  30BE               	movlw	190
  1616  04AE                     u2047:
  1617  04AE  0B89               	decfsz	9,f
  1618  04AF  2CAE               	goto	u2047
  1619  04B0  0BF8               	decfsz	??_clear,f
  1620  04B1  2CAE               	goto	u2047
  1621  04B2  0BF9               	decfsz	??_clear+1,f
  1622  04B3  2CAE               	goto	u2047
  1623  04B4  3200               	nop2
  1624  04B5                     l1869:
  1625                           
  1626                           ;newmain.c: 453:         if(RA0 == 0){
  1627  04B5  0020               	movlb	0	; select bank0
  1628  04B6  180C               	btfsc	12,0	;volatile
  1629  04B7  2CB9               	goto	u1321
  1630  04B8  2CBA               	goto	u1320
  1631  04B9                     u1321:
  1632  04B9  2CB5               	goto	l1869
  1633  04BA                     u1320:
  1634  04BA                     l260:
  1635  04BA  0008               	return
  1636  04BB                     __end_of_clear:
  1637                           
  1638                           	psect	text6
  1639  0665                     __ptext6:	
  1640 ;; *************** function _dynam *****************
  1641 ;; Defined at:
  1642 ;;		line 217 in file "newmain.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  dig1data        2    0[COMMON] unsigned short 
  1645 ;;  dig2data        2    2[COMMON] unsigned short 
  1646 ;;  smdata          2    4[COMMON] unsigned short 
  1647 ;;  tr              2    6[COMMON] unsigned int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  ext             2    6[BANK0 ] unsigned short 
  1650 ;;  j               2    4[BANK0 ] unsigned int 
  1651 ;;  tm              2    2[BANK0 ] unsigned int 
  1652 ;;  smd             2    0[BANK0 ] unsigned short 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1662 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;Total ram usage:       16 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_waitSEG
  1672 ;;		_clear
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _dynam
  1679  0665                     _dynam:
  1680  0665                     l1561:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1683                           
  1684  0665  0020               	movlb	0	; select bank0
  1685  0666  01C2               	clrf	dynam@tm
  1686  0667  01C3               	clrf	dynam@tm+1
  1687                           
  1688                           ;newmain.c: 220:     unsigned short ext=0,smd=0;
  1689  0668  01C6               	clrf	dynam@ext
  1690  0669  01C7               	clrf	dynam@ext+1
  1691  066A  01C0               	clrf	dynam@smd
  1692  066B  01C1               	clrf	dynam@smd+1
  1693  066C                     l1563:
  1694                           
  1695                           ;newmain.c: 221:     RC7=0;
  1696  066C  138E               	bcf	14,7	;volatile
  1697  066D                     l1565:
  1698                           
  1699                           ;newmain.c: 222:     PORTB=dig1data;
  1700  066D  0870               	movf	dynam@dig1data,w
  1701  066E  008D               	movwf	13	;volatile
  1702  066F                     l1567:
  1703                           
  1704                           ;newmain.c: 223:     RC5=0;RC6=1;
  1705  066F  128E               	bcf	14,5	;volatile
  1706  0670                     l1569:
  1707  0670  170E               	bsf	14,6	;volatile
  1708  0671                     l1571:
  1709                           
  1710                           ;newmain.c: 224:     if(tr==5){tm=4000;}
  1711  0671  3005               	movlw	5
  1712  0672  0676               	xorwf	dynam@tr,w
  1713  0673  0477               	iorwf	dynam@tr+1,w
  1714  0674  1D03               	btfss	3,2
  1715  0675  2E77               	goto	u931
  1716  0676  2E78               	goto	u930
  1717  0677                     u931:
  1718  0677  2E7D               	goto	l1575
  1719  0678                     u930:
  1720  0678                     l1573:
  1721  0678  30A0               	movlw	160
  1722  0679  00C2               	movwf	dynam@tm
  1723  067A  300F               	movlw	15
  1724  067B  00C3               	movwf	dynam@tm+1
  1725  067C  2E81               	goto	l119
  1726  067D                     l1575:
  1727  067D  30D0               	movlw	208
  1728  067E  00C2               	movwf	dynam@tm
  1729  067F  3007               	movlw	7
  1730  0680  00C3               	movwf	dynam@tm+1
  1731  0681                     l119:
  1732                           
  1733                           ;newmain.c: 226:     for(j=tm;j>0;--j);
  1734  0681  0843               	movf	dynam@tm+1,w
  1735  0682  00C5               	movwf	dynam@j+1
  1736  0683  0842               	movf	dynam@tm,w
  1737  0684  00C4               	movwf	dynam@j
  1738  0685                     l1577:
  1739  0685  0844               	movf	dynam@j,w
  1740  0686  0445               	iorwf	dynam@j+1,w
  1741  0687  1D03               	btfss	3,2
  1742  0688  2E8A               	goto	u941
  1743  0689  2E8B               	goto	u940
  1744  068A                     u941:
  1745  068A  2E8C               	goto	l1581
  1746  068B                     u940:
  1747  068B  2E91               	goto	l121
  1748  068C                     l1581:
  1749  068C  3001               	movlw	1
  1750  068D  02C4               	subwf	dynam@j,f
  1751  068E  3000               	movlw	0
  1752  068F  3BC5               	subwfb	dynam@j+1,f
  1753  0690  2E85               	goto	l1577
  1754  0691                     l121:
  1755                           
  1756                           ;newmain.c: 227:     RC5=0;RC6=0;
  1757  0691  128E               	bcf	14,5	;volatile
  1758  0692  130E               	bcf	14,6	;volatile
  1759  0693                     l1585:
  1760                           
  1761                           ;newmain.c: 228:     PORTB=dig2data;
  1762  0693  0872               	movf	dynam@dig2data,w
  1763  0694  008D               	movwf	13	;volatile
  1764  0695                     l1587:
  1765                           
  1766                           ;newmain.c: 229:     RC6=0;RC5=1;
  1767  0695  130E               	bcf	14,6	;volatile
  1768  0696                     l1589:
  1769  0696  168E               	bsf	14,5	;volatile
  1770  0697                     l1591:
  1771                           
  1772                           ;newmain.c: 230:     if(tr==5){tm=4000;}
  1773  0697  3005               	movlw	5
  1774  0698  0676               	xorwf	dynam@tr,w
  1775  0699  0477               	iorwf	dynam@tr+1,w
  1776  069A  1D03               	btfss	3,2
  1777  069B  2E9D               	goto	u951
  1778  069C  2E9E               	goto	u950
  1779  069D                     u951:
  1780  069D  2EA3               	goto	l1595
  1781  069E                     u950:
  1782  069E                     l1593:
  1783  069E  30A0               	movlw	160
  1784  069F  00C2               	movwf	dynam@tm
  1785  06A0  300F               	movlw	15
  1786  06A1  00C3               	movwf	dynam@tm+1
  1787  06A2  2EA7               	goto	l123
  1788  06A3                     l1595:
  1789  06A3  30D0               	movlw	208
  1790  06A4  00C2               	movwf	dynam@tm
  1791  06A5  3007               	movlw	7
  1792  06A6  00C3               	movwf	dynam@tm+1
  1793  06A7                     l123:
  1794                           
  1795                           ;newmain.c: 232:     for(j=tm;j>0;--j);
  1796  06A7  0843               	movf	dynam@tm+1,w
  1797  06A8  00C5               	movwf	dynam@j+1
  1798  06A9  0842               	movf	dynam@tm,w
  1799  06AA  00C4               	movwf	dynam@j
  1800  06AB                     l1597:
  1801  06AB  0844               	movf	dynam@j,w
  1802  06AC  0445               	iorwf	dynam@j+1,w
  1803  06AD  1D03               	btfss	3,2
  1804  06AE  2EB0               	goto	u961
  1805  06AF  2EB1               	goto	u960
  1806  06B0                     u961:
  1807  06B0  2EB2               	goto	l1601
  1808  06B1                     u960:
  1809  06B1  2EB7               	goto	l125
  1810  06B2                     l1601:
  1811  06B2  3001               	movlw	1
  1812  06B3  02C4               	subwf	dynam@j,f
  1813  06B4  3000               	movlw	0
  1814  06B5  3BC5               	subwfb	dynam@j+1,f
  1815  06B6  2EAB               	goto	l1597
  1816  06B7                     l125:
  1817                           
  1818                           ;newmain.c: 233:     RC5=0;RC6=0;
  1819  06B7  128E               	bcf	14,5	;volatile
  1820  06B8  130E               	bcf	14,6	;volatile
  1821                           
  1822                           ;newmain.c: 234:     switch(smdata){
  1823  06B9  2FBE               	goto	l1711
  1824  06BA                     l1605:
  1825                           
  1826                           ;newmain.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1827  06BA  018D               	clrf	13	;volatile
  1828  06BB                     l1607:
  1829  06BB                     l1609:
  1830                           
  1831                           ;newmain.c: 237:                 RC7=0;RC7=1;RC7=0;
  1832  06BB  138E               	bcf	14,7	;volatile
  1833  06BC                     l1611:
  1834  06BC  178E               	bsf	14,7	;volatile
  1835  06BD                     l1613:
  1836  06BD  138E               	bcf	14,7	;volatile
  1837                           
  1838                           ;newmain.c: 238:                 break;
  1839  06BE  2FCE               	goto	l142
  1840  06BF                     l1615:
  1841                           
  1842                           ;newmain.c: 240:                 if(flg==1)cw=0;flg=0;
  1843  06BF  0336               	decf	_flg,w
  1844  06C0  0437               	iorwf	_flg+1,w
  1845  06C1  1D03               	btfss	3,2
  1846  06C2  2EC4               	goto	u971
  1847  06C3  2EC5               	goto	u970
  1848  06C4                     u971:
  1849  06C4  2EC7               	goto	l130
  1850  06C5                     u970:
  1851  06C5                     l1617:
  1852  06C5  01B4               	clrf	_cw
  1853  06C6  01B5               	clrf	_cw+1
  1854  06C7                     l130:
  1855  06C7  01B6               	clrf	_flg
  1856  06C8  01B7               	clrf	_flg+1
  1857  06C9                     l1619:
  1858                           
  1859                           ;newmain.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1860  06C9  0834               	movf	_cw,w
  1861  06CA  0435               	iorwf	_cw+1,w
  1862  06CB  1D03               	btfss	3,2
  1863  06CC  2ECE               	goto	u981
  1864  06CD  2ECF               	goto	u980
  1865  06CE                     u981:
  1866  06CE  2EE5               	goto	l1631
  1867  06CF                     u980:
  1868  06CF                     l1621:
  1869  06CF  0846               	movf	dynam@ext,w
  1870  06D0  0447               	iorwf	dynam@ext+1,w
  1871  06D1  1D03               	btfss	3,2
  1872  06D2  2ED4               	goto	u991
  1873  06D3  2ED5               	goto	u990
  1874  06D4                     u991:
  1875  06D4  2EE5               	goto	l1631
  1876  06D5                     u990:
  1877  06D5                     l1623:
  1878  06D5  3001               	movlw	1
  1879  06D6  00B4               	movwf	_cw
  1880  06D7  3000               	movlw	0
  1881  06D8  00B5               	movwf	_cw+1
  1882  06D9                     l1625:
  1883  06D9  01B2               	clrf	_ccw
  1884  06DA  01B3               	clrf	_ccw+1
  1885  06DB                     l1627:
  1886  06DB  3001               	movlw	1
  1887  06DC  00C6               	movwf	dynam@ext
  1888  06DD  3000               	movlw	0
  1889  06DE  00C7               	movwf	dynam@ext+1
  1890  06DF                     l1629:
  1891  06DF  3009               	movlw	9
  1892  06E0  00C0               	movwf	dynam@smd
  1893  06E1  3000               	movlw	0
  1894  06E2  00C1               	movwf	dynam@smd+1
  1895  06E3  0840               	movf	dynam@smd,w
  1896  06E4  008D               	movwf	13	;volatile
  1897  06E5                     l1631:
  1898                           
  1899                           ;newmain.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1900  06E5  0334               	decf	_cw,w
  1901  06E6  0435               	iorwf	_cw+1,w
  1902  06E7  1D03               	btfss	3,2
  1903  06E8  2EEA               	goto	u1001
  1904  06E9  2EEB               	goto	u1000
  1905  06EA                     u1001:
  1906  06EA  2F03               	goto	l1637
  1907  06EB                     u1000:
  1908  06EB                     l1633:
  1909  06EB  0846               	movf	dynam@ext,w
  1910  06EC  0447               	iorwf	dynam@ext+1,w
  1911  06ED  1D03               	btfss	3,2
  1912  06EE  2EF0               	goto	u1011
  1913  06EF  2EF1               	goto	u1010
  1914  06F0                     u1011:
  1915  06F0  2F03               	goto	l1637
  1916  06F1                     u1010:
  1917  06F1                     l1635:
  1918  06F1  3002               	movlw	2
  1919  06F2  00B4               	movwf	_cw
  1920  06F3  3000               	movlw	0
  1921  06F4  00B5               	movwf	_cw+1
  1922  06F5  3003               	movlw	3
  1923  06F6  00B2               	movwf	_ccw
  1924  06F7  3000               	movlw	0
  1925  06F8  00B3               	movwf	_ccw+1
  1926  06F9  3001               	movlw	1
  1927  06FA  00C6               	movwf	dynam@ext
  1928  06FB  3000               	movlw	0
  1929  06FC  00C7               	movwf	dynam@ext+1
  1930  06FD  300C               	movlw	12
  1931  06FE  00C0               	movwf	dynam@smd
  1932  06FF  3000               	movlw	0
  1933  0700  00C1               	movwf	dynam@smd+1
  1934  0701  0840               	movf	dynam@smd,w
  1935  0702  008D               	movwf	13	;volatile
  1936  0703                     l1637:
  1937                           
  1938                           ;newmain.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1939  0703  3002               	movlw	2
  1940  0704  0634               	xorwf	_cw,w
  1941  0705  0435               	iorwf	_cw+1,w
  1942  0706  1D03               	btfss	3,2
  1943  0707  2F09               	goto	u1021
  1944  0708  2F0A               	goto	u1020
  1945  0709                     u1021:
  1946  0709  2F22               	goto	l1643
  1947  070A                     u1020:
  1948  070A                     l1639:
  1949  070A  0846               	movf	dynam@ext,w
  1950  070B  0447               	iorwf	dynam@ext+1,w
  1951  070C  1D03               	btfss	3,2
  1952  070D  2F0F               	goto	u1031
  1953  070E  2F10               	goto	u1030
  1954  070F                     u1031:
  1955  070F  2F22               	goto	l1643
  1956  0710                     u1030:
  1957  0710                     l1641:
  1958  0710  3003               	movlw	3
  1959  0711  00B4               	movwf	_cw
  1960  0712  3000               	movlw	0
  1961  0713  00B5               	movwf	_cw+1
  1962  0714  3002               	movlw	2
  1963  0715  00B2               	movwf	_ccw
  1964  0716  3000               	movlw	0
  1965  0717  00B3               	movwf	_ccw+1
  1966  0718  3001               	movlw	1
  1967  0719  00C6               	movwf	dynam@ext
  1968  071A  3000               	movlw	0
  1969  071B  00C7               	movwf	dynam@ext+1
  1970  071C  3006               	movlw	6
  1971  071D  00C0               	movwf	dynam@smd
  1972  071E  3000               	movlw	0
  1973  071F  00C1               	movwf	dynam@smd+1
  1974  0720  0840               	movf	dynam@smd,w
  1975  0721  008D               	movwf	13	;volatile
  1976  0722                     l1643:
  1977                           
  1978                           ;newmain.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1979  0722  3003               	movlw	3
  1980  0723  0634               	xorwf	_cw,w
  1981  0724  0435               	iorwf	_cw+1,w
  1982  0725  1D03               	btfss	3,2
  1983  0726  2F28               	goto	u1041
  1984  0727  2F29               	goto	u1040
  1985  0728                     u1041:
  1986  0728  2EBB               	goto	l1609
  1987  0729                     u1040:
  1988  0729                     l1645:
  1989  0729  0846               	movf	dynam@ext,w
  1990  072A  0447               	iorwf	dynam@ext+1,w
  1991  072B  1D03               	btfss	3,2
  1992  072C  2F2E               	goto	u1051
  1993  072D  2F2F               	goto	u1050
  1994  072E                     u1051:
  1995  072E  2EBB               	goto	l1609
  1996  072F                     u1050:
  1997  072F                     l1647:
  1998  072F  01B4               	clrf	_cw
  1999  0730  01B5               	clrf	_cw+1
  2000  0731                     l1649:
  2001  0731  3001               	movlw	1
  2002  0732  00B2               	movwf	_ccw
  2003  0733  3000               	movlw	0
  2004  0734  00B3               	movwf	_ccw+1
  2005  0735                     l1651:
  2006  0735                     l1653:
  2007  0735  3003               	movlw	3
  2008  0736  00C0               	movwf	dynam@smd
  2009  0737  3000               	movlw	0
  2010  0738  00C1               	movwf	dynam@smd+1
  2011  0739  0840               	movf	dynam@smd,w
  2012  073A  008D               	movwf	13	;volatile
  2013  073B  2EBB               	goto	l1609
  2014  073C                     l1661:
  2015                           
  2016                           ;newmain.c: 248:                 if(flg==1)ccw=0;flg=0;
  2017  073C  0336               	decf	_flg,w
  2018  073D  0437               	iorwf	_flg+1,w
  2019  073E  1D03               	btfss	3,2
  2020  073F  2F41               	goto	u1061
  2021  0740  2F42               	goto	u1060
  2022  0741                     u1061:
  2023  0741  2F44               	goto	l136
  2024  0742                     u1060:
  2025  0742                     l1663:
  2026  0742  01B2               	clrf	_ccw
  2027  0743  01B3               	clrf	_ccw+1
  2028  0744                     l136:
  2029  0744  01B6               	clrf	_flg
  2030  0745  01B7               	clrf	_flg+1
  2031  0746                     l1665:
  2032                           
  2033                           ;newmain.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;
      +                          }
  2034  0746  0832               	movf	_ccw,w
  2035  0747  0433               	iorwf	_ccw+1,w
  2036  0748  1D03               	btfss	3,2
  2037  0749  2F4B               	goto	u1071
  2038  074A  2F4C               	goto	u1070
  2039  074B                     u1071:
  2040  074B  2F62               	goto	l1677
  2041  074C                     u1070:
  2042  074C                     l1667:
  2043  074C  0846               	movf	dynam@ext,w
  2044  074D  0447               	iorwf	dynam@ext+1,w
  2045  074E  1D03               	btfss	3,2
  2046  074F  2F51               	goto	u1081
  2047  0750  2F52               	goto	u1080
  2048  0751                     u1081:
  2049  0751  2F62               	goto	l1677
  2050  0752                     u1080:
  2051  0752                     l1669:
  2052  0752  3001               	movlw	1
  2053  0753  00B2               	movwf	_ccw
  2054  0754  3000               	movlw	0
  2055  0755  00B3               	movwf	_ccw+1
  2056  0756                     l1671:
  2057  0756  01B4               	clrf	_cw
  2058  0757  01B5               	clrf	_cw+1
  2059  0758                     l1673:
  2060  0758  3001               	movlw	1
  2061  0759  00C6               	movwf	dynam@ext
  2062  075A  3000               	movlw	0
  2063  075B  00C7               	movwf	dynam@ext+1
  2064  075C                     l1675:
  2065  075C  3003               	movlw	3
  2066  075D  00C0               	movwf	dynam@smd
  2067  075E  3000               	movlw	0
  2068  075F  00C1               	movwf	dynam@smd+1
  2069  0760  0840               	movf	dynam@smd,w
  2070  0761  008D               	movwf	13	;volatile
  2071  0762                     l1677:
  2072                           
  2073                           ;newmain.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;
      +                          }
  2074  0762  0332               	decf	_ccw,w
  2075  0763  0433               	iorwf	_ccw+1,w
  2076  0764  1D03               	btfss	3,2
  2077  0765  2F67               	goto	u1091
  2078  0766  2F68               	goto	u1090
  2079  0767                     u1091:
  2080  0767  2F80               	goto	l1683
  2081  0768                     u1090:
  2082  0768                     l1679:
  2083  0768  0846               	movf	dynam@ext,w
  2084  0769  0447               	iorwf	dynam@ext+1,w
  2085  076A  1D03               	btfss	3,2
  2086  076B  2F6D               	goto	u1101
  2087  076C  2F6E               	goto	u1100
  2088  076D                     u1101:
  2089  076D  2F80               	goto	l1683
  2090  076E                     u1100:
  2091  076E                     l1681:
  2092  076E  3002               	movlw	2
  2093  076F  00B2               	movwf	_ccw
  2094  0770  3000               	movlw	0
  2095  0771  00B3               	movwf	_ccw+1
  2096  0772  3003               	movlw	3
  2097  0773  00B4               	movwf	_cw
  2098  0774  3000               	movlw	0
  2099  0775  00B5               	movwf	_cw+1
  2100  0776  3001               	movlw	1
  2101  0777  00C6               	movwf	dynam@ext
  2102  0778  3000               	movlw	0
  2103  0779  00C7               	movwf	dynam@ext+1
  2104  077A  3006               	movlw	6
  2105  077B  00C0               	movwf	dynam@smd
  2106  077C  3000               	movlw	0
  2107  077D  00C1               	movwf	dynam@smd+1
  2108  077E  0840               	movf	dynam@smd,w
  2109  077F  008D               	movwf	13	;volatile
  2110  0780                     l1683:
  2111                           
  2112                           ;newmain.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;
      +                          }
  2113  0780  3002               	movlw	2
  2114  0781  0632               	xorwf	_ccw,w
  2115  0782  0433               	iorwf	_ccw+1,w
  2116  0783  1D03               	btfss	3,2
  2117  0784  2F86               	goto	u1111
  2118  0785  2F87               	goto	u1110
  2119  0786                     u1111:
  2120  0786  2F9F               	goto	l1689
  2121  0787                     u1110:
  2122  0787                     l1685:
  2123  0787  0846               	movf	dynam@ext,w
  2124  0788  0447               	iorwf	dynam@ext+1,w
  2125  0789  1D03               	btfss	3,2
  2126  078A  2F8C               	goto	u1121
  2127  078B  2F8D               	goto	u1120
  2128  078C                     u1121:
  2129  078C  2F9F               	goto	l1689
  2130  078D                     u1120:
  2131  078D                     l1687:
  2132  078D  3003               	movlw	3
  2133  078E  00B2               	movwf	_ccw
  2134  078F  3000               	movlw	0
  2135  0790  00B3               	movwf	_ccw+1
  2136  0791  3002               	movlw	2
  2137  0792  00B4               	movwf	_cw
  2138  0793  3000               	movlw	0
  2139  0794  00B5               	movwf	_cw+1
  2140  0795  3001               	movlw	1
  2141  0796  00C6               	movwf	dynam@ext
  2142  0797  3000               	movlw	0
  2143  0798  00C7               	movwf	dynam@ext+1
  2144  0799  300C               	movlw	12
  2145  079A  00C0               	movwf	dynam@smd
  2146  079B  3000               	movlw	0
  2147  079C  00C1               	movwf	dynam@smd+1
  2148  079D  0840               	movf	dynam@smd,w
  2149  079E  008D               	movwf	13	;volatile
  2150  079F                     l1689:
  2151                           
  2152                           ;newmain.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;
      +                          }
  2153  079F  3003               	movlw	3
  2154  07A0  0632               	xorwf	_ccw,w
  2155  07A1  0433               	iorwf	_ccw+1,w
  2156  07A2  1D03               	btfss	3,2
  2157  07A3  2FA5               	goto	u1131
  2158  07A4  2FA6               	goto	u1130
  2159  07A5                     u1131:
  2160  07A5  2EBB               	goto	l1609
