

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:26:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2273  01B4                     u1570:
  2274  01B4                     l2044:
  2275  01B4  0870               	movf	___lwdiv@divisor,w
  2276  01B5  02F2               	subwf	___lwdiv@dividend,f
  2277  01B6  0871               	movf	___lwdiv@divisor+1,w
  2278  01B7  3BF3               	subwfb	___lwdiv@dividend+1,f
  2279  01B8                     l2046:
  2280  01B8  1475               	bsf	___lwdiv@quotient,0
  2281  01B9                     l2048:
  2282  01B9  3001               	movlw	1
  2283  01BA                     u1585:
  2284  01BA  36F1               	lsrf	___lwdiv@divisor+1,f
  2285  01BB  0CF0               	rrf	___lwdiv@divisor,f
  2286  01BC  0B89               	decfsz	9,f
  2287  01BD  29BA               	goto	u1585
  2288  01BE                     l2050:
  2289  01BE  3001               	movlw	1
  2290  01BF  02F7               	subwf	___lwdiv@counter,f
  2291  01C0  1D03               	btfss	3,2
  2292  01C1  29C3               	goto	u1591
  2293  01C2  29C4               	goto	u1590
  2294  01C3                     u1591:
  2295  01C3  29A5               	goto	l2042
  2296  01C4                     u1590:
  2297  01C4                     l2052:
  2298  01C4  0876               	movf	___lwdiv@quotient+1,w
  2299  01C5  00F1               	movwf	?___lwdiv+1
  2300  01C6  0875               	movf	___lwdiv@quotient,w
  2301  01C7  00F0               	movwf	?___lwdiv
  2302  01C8                     l758:
  2303  01C8  0008               	return
  2304  01C9                     __end_of___lwdiv:
  2305                           
  2306                           	psect	text4
  2307  00E0                     __ptext4:	
  2308 ;; *************** function _portinit *****************
  2309 ;; Defined at:
  2310 ;;		line 160 in file "Q4.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _portinit
  2339  00E0                     _portinit:
  2340  00E0                     l2056:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _portinit: [wreg+status,2]
  2343                           
  2344                           
  2345                           ;Q4.c: 163:     ANSELA=0x00;
  2346  00E0  0023               	movlb	3	; select bank3
  2347  00E1  018C               	clrf	12	;volatile
  2348                           
  2349                           ;Q4.c: 164:     ANSELB=0x00;
  2350  00E2  018D               	clrf	13	;volatile
  2351  00E3                     l2058:
  2352                           
  2353                           ;Q4.c: 166:     PORTA=0x07;
  2354  00E3  3007               	movlw	7
  2355  00E4  0020               	movlb	0	; select bank0
  2356  00E5  008C               	movwf	12	;volatile
  2357  00E6                     l2060:
  2358                           
  2359                           ;Q4.c: 167:     TRISA=0x07;
  2360  00E6  3007               	movlw	7
  2361  00E7  0021               	movlb	1	; select bank1
  2362  00E8  008C               	movwf	12	;volatile
  2363                           
  2364                           ;Q4.c: 168:     PORTB=0x00;
  2365  00E9  0020               	movlb	0	; select bank0
  2366  00EA  018D               	clrf	13	;volatile
  2367                           
  2368                           ;Q4.c: 169:     TRISB=0x00;
  2369  00EB  0021               	movlb	1	; select bank1
  2370  00EC  018D               	clrf	13	;volatile
  2371  00ED                     l2062:
  2372                           
  2373                           ;Q4.c: 170:     PORTC=0x07;
  2374  00ED  3007               	movlw	7
  2375  00EE  0020               	movlb	0	; select bank0
  2376  00EF  008E               	movwf	14	;volatile
  2377  00F0                     l2064:
  2378                           
  2379                           ;Q4.c: 171:     TRISC=0x00;
  2380  00F0  0021               	movlb	1	; select bank1
  2381  00F1  018E               	clrf	14	;volatile
  2382  00F2                     l95:
  2383  00F2  0008               	return
  2384  00F3                     __end_of_portinit:
  2385                           
  2386                           	psect	text5
  2387  0298                     __ptext5:	
  2388 ;; *************** function _motorStop *****************
  2389 ;; Defined at:
  2390 ;;		line 513 in file "Q4.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  kakudo          2    8[BANK0 ] int 
  2393 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2394 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2395 ;;  smdata          2   14[BANK0 ] unsigned short 
  2396 ;;  tr              2   16[BANK0 ] unsigned int 
  2397 ;;  dousa           2   18[BANK0 ] int 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  i               2   24[BANK0 ] int 
  2400 ;;  cpSW2           2   22[BANK0 ] int 
  2401 ;;  cpSW1           2   20[BANK0 ] int 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  2    8[BANK0 ] int 
  2404 ;; Registers used:
  2405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2411 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Totals:         2      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;Total ram usage:       20 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    2
  2418 ;; This function calls:
  2419 ;;		_dynam
  2420 ;;		_fclr
  2421 ;;		_tact
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _motorStop
  2429  0298                     _motorStop:
  2430  0298                     l2160:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _motorStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2433                           
  2434                           
  2435                           ;Q4.c: 516:     int cpSW1 = RA0;
  2436  0298  1003               	clrc
  2437  0299  0020               	movlb	0	; select bank0
  2438  029A  180C               	btfsc	12,0	;volatile
  2439  029B  1403               	setc
  2440  029C  3000               	movlw	0
  2441  029D  3D09               	addwfc	9,w
  2442  029E  00FA               	movwf	??_motorStop
  2443  029F  01FB               	clrf	??_motorStop+1
  2444  02A0  087A               	movf	??_motorStop,w
  2445  02A1  00B4               	movwf	motorStop@cpSW1
  2446  02A2  087B               	movf	??_motorStop+1,w
  2447  02A3  00B5               	movwf	motorStop@cpSW1+1
  2448                           
  2449                           ;Q4.c: 517:     int cpSW2 = RA1;
  2450  02A4  1003               	clrc
  2451  02A5  188C               	btfsc	12,1	;volatile
  2452  02A6  1403               	setc
  2453  02A7  3000               	movlw	0
  2454  02A8  3D09               	addwfc	9,w
  2455  02A9  00FA               	movwf	??_motorStop
  2456  02AA  01FB               	clrf	??_motorStop+1
  2457  02AB  087A               	movf	??_motorStop,w
  2458  02AC  00B6               	movwf	motorStop@cpSW2
  2459  02AD  087B               	movf	??_motorStop+1,w
  2460  02AE  00B7               	movwf	motorStop@cpSW2+1
  2461  02AF                     l2162:
  2462                           
  2463                           ;Q4.c: 519:     for(int i = kakudo;i>=0;i--){
  2464  02AF  0829               	movf	motorStop@kakudo+1,w
  2465  02B0  00B9               	movwf	motorStop@i+1
  2466  02B1  0828               	movf	motorStop@kakudo,w
  2467  02B2  00B8               	movwf	motorStop@i
  2468  02B3                     l2164:
  2469  02B3  1FB9               	btfss	motorStop@i+1,7
  2470  02B4  2AB6               	goto	u1711
  2471  02B5  2AB7               	goto	u1710
  2472  02B6                     u1711:
  2473  02B6  2AB8               	goto	l2168
  2474  02B7                     u1710:
  2475  02B7  2B20               	goto	l2206
  2476  02B8                     l2168:
  2477                           
  2478                           ;Q4.c: 520:         dynam(dig1data,dig2data,smdata,tr);
  2479  02B8  082B               	movf	motorStop@dig1data+1,w
  2480  02B9  00F1               	movwf	dynam@dig1data+1
  2481  02BA  082A               	movf	motorStop@dig1data,w
  2482  02BB  00F0               	movwf	dynam@dig1data
  2483  02BC  082D               	movf	motorStop@dig2data+1,w
  2484  02BD  00F3               	movwf	dynam@dig2data+1
  2485  02BE  082C               	movf	motorStop@dig2data,w
  2486  02BF  00F2               	movwf	dynam@dig2data
  2487  02C0  082F               	movf	motorStop@smdata+1,w
  2488  02C1  00F5               	movwf	dynam@smdata+1
  2489  02C2  082E               	movf	motorStop@smdata,w
  2490  02C3  00F4               	movwf	dynam@smdata
  2491  02C4  0831               	movf	motorStop@tr+1,w
  2492  02C5  00F7               	movwf	dynam@tr+1
  2493  02C6  0830               	movf	motorStop@tr,w
  2494  02C7  00F6               	movwf	dynam@tr
  2495  02C8  3183  23BE  3182   	fcall	_dynam
  2496                           
  2497                           ;Q4.c: 522:         tact(0);
  2498  02CB  3000               	movlw	0
  2499  02CC  00F8               	movwf	tact@mode
  2500  02CD  00F9               	movwf	tact@mode+1
  2501  02CE  3182  224C  3182   	fcall	_tact
  2502  02D1                     l2170:
  2503                           
  2504                           ;Q4.c: 524:         if(cpSW1 != RA0){
  2505  02D1  1003               	clrc
  2506  02D2  0020               	movlb	0	; select bank0
  2507  02D3  180C               	btfsc	12,0	;volatile
  2508  02D4  1403               	setc
  2509  02D5  3000               	movlw	0
  2510  02D6  3D09               	addwfc	9,w
  2511  02D7  00FA               	movwf	??_motorStop
  2512  02D8  01FB               	clrf	??_motorStop+1
  2513  02D9  0835               	movf	motorStop@cpSW1+1,w
  2514  02DA  067B               	xorwf	??_motorStop+1,w
  2515  02DB  1D03               	skipz
  2516  02DC  2ADF               	goto	u1725
  2517  02DD  0834               	movf	motorStop@cpSW1,w
  2518  02DE  067A               	xorwf	??_motorStop,w
  2519  02DF                     u1725:
  2520  02DF  1903               	skipnz
  2521  02E0  2AE2               	goto	u1721
  2522  02E1  2AE3               	goto	u1720
  2523  02E2                     u1721:
  2524  02E2  2AF4               	goto	l2180
  2525  02E3                     u1720:
  2526  02E3                     l2172:
  2527                           
  2528                           ;Q4.c: 525:             if((0b100 & dousa) == 0b100){
  2529  02E3  1D32               	btfss	motorStop@dousa,2
  2530  02E4  2AE6               	goto	u1731
  2531  02E5  2AE7               	goto	u1730
  2532  02E6                     u1731:
  2533  02E6  2AF4               	goto	l2180
  2534  02E7                     u1730:
  2535  02E7                     l2174:
  2536                           
  2537                           ;Q4.c: 527:                 fclr(2);
  2538  02E7  3002               	movlw	2
  2539  02E8  00F0               	movwf	fclr@flg
  2540  02E9  3000               	movlw	0
  2541  02EA  00F1               	movwf	fclr@flg+1
  2542  02EB  3180  20F3  3182   	fcall	_fclr
  2543  02EE                     l2176:
  2544                           
  2545                           ;Q4.c: 528:                 return i;
  2546  02EE  0020               	movlb	0	; select bank0
  2547  02EF  0839               	movf	motorStop@i+1,w
  2548  02F0  00A9               	movwf	?_motorStop+1
  2549  02F1  0838               	movf	motorStop@i,w
  2550  02F2  00A8               	movwf	?_motorStop
  2551  02F3  2B22               	goto	l281
  2552  02F4                     l2180:
  2553                           
  2554                           ;Q4.c: 531:         if(cpSW2 != RA1){
  2555  02F4  1003               	clrc
  2556  02F5  188C               	btfsc	12,1	;volatile
  2557  02F6  1403               	setc
  2558  02F7  3000               	movlw	0
  2559  02F8  3D09               	addwfc	9,w
  2560  02F9  00FA               	movwf	??_motorStop
  2561  02FA  01FB               	clrf	??_motorStop+1
  2562  02FB  0837               	movf	motorStop@cpSW2+1,w
  2563  02FC  067B               	xorwf	??_motorStop+1,w
  2564  02FD  1D03               	skipz
  2565  02FE  2B01               	goto	u1745
  2566  02FF  0836               	movf	motorStop@cpSW2,w
  2567  0300  067A               	xorwf	??_motorStop,w
  2568  0301                     u1745:
  2569  0301  1903               	skipnz
  2570  0302  2B04               	goto	u1741
  2571  0303  2B05               	goto	u1740
  2572  0304                     u1741:
  2573  0304  2B0A               	goto	l2190
  2574  0305                     u1740:
  2575  0305                     l2182:
  2576                           
  2577                           ;Q4.c: 532:             if((0b010 & dousa) == 0b010){
  2578  0305  1CB2               	btfss	motorStop@dousa,1
  2579  0306  2B08               	goto	u1751
  2580  0307  2B09               	goto	u1750
  2581  0308                     u1751:
  2582  0308  2B0A               	goto	l2190
  2583  0309                     u1750:
  2584  0309  2AE7               	goto	l2174
  2585  030A                     l2190:
  2586                           
  2587                           ;Q4.c: 538:         if(((flag_sw3==1)&&(flag_R==1))){
  2588  030A  037C               	decf	_flag_sw3,w
  2589  030B  047D               	iorwf	_flag_sw3+1,w
  2590  030C  1D03               	btfss	3,2
  2591  030D  2B0F               	goto	u1761
  2592  030E  2B10               	goto	u1760
  2593  030F                     u1761:
  2594  030F  2B1B               	goto	l2202
  2595  0310                     u1760:
  2596  0310                     l2192:
  2597  0310  036A               	decf	_flag_R,w
  2598  0311  046B               	iorwf	_flag_R+1,w
  2599  0312  1D03               	btfss	3,2
  2600  0313  2B15               	goto	u1771
  2601  0314  2B16               	goto	u1770
  2602  0315                     u1771:
  2603  0315  2B1B               	goto	l2202
  2604  0316                     u1770:
  2605  0316                     l2194:
  2606                           
  2607                           ;Q4.c: 539:             if((0b001 & dousa) == 0b001){
  2608  0316  1C32               	btfss	motorStop@dousa,0
  2609  0317  2B19               	goto	u1781
  2610  0318  2B1A               	goto	u1780
  2611  0319                     u1781:
  2612  0319  2B1B               	goto	l2202
  2613  031A                     u1780:
  2614  031A  2AE7               	goto	l2174
  2615  031B                     l2202:
  2616                           
  2617                           ;Q4.c: 545:     }
  2618  031B  30FF               	movlw	255
  2619  031C  07B8               	addwf	motorStop@i,f
  2620  031D  30FF               	movlw	255
  2621  031E  3DB9               	addwfc	motorStop@i+1,f
  2622  031F  2AB3               	goto	l2164
  2623  0320                     l2206:
  2624                           
  2625                           ;Q4.c: 547:     return 0;
  2626  0320  01A8               	clrf	?_motorStop
  2627  0321  01A9               	clrf	?_motorStop+1
  2628  0322                     l281:
  2629  0322  0008               	return
  2630  0323                     __end_of_motorStop:
  2631                           
  2632                           	psect	text6
  2633  024C                     __ptext6:	
  2634 ;; *************** function _tact *****************
  2635 ;; Defined at:
  2636 ;;		line 346 in file "Q4.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  mode            2    8[COMMON] unsigned short 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2650 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;Total ram usage:        2 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    1
  2657 ;; This function calls:
  2658 ;;		_tactsw
  2659 ;; This function is called by:
  2660 ;;		_waitSEGStop
  2661 ;;		_motorStop
  2662 ;;		_kaisu
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _tact
  2668  024C                     _tact:
  2669  024C                     l1980:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2672                           
  2673                           
  2674                           ;Q4.c: 346: void tact(unsigned short mode);Q4.c: 347: {;Q4.c: 348:     switch(mode){
  2675  024C  2A87               	goto	l2008
  2676  024D                     l1982:
  2677                           
  2678                           ;Q4.c: 350:                 tactsw();
  2679  024D  3181  21C9  3182   	fcall	_tactsw
  2680  0250                     l1984:
  2681                           
  2682                           ;Q4.c: 351:                 if(flag_sw3==0)flag_R=1;
  2683  0250  087C               	movf	_flag_sw3,w
  2684  0251  047D               	iorwf	_flag_sw3+1,w
  2685  0252  1D03               	btfss	3,2
  2686  0253  2A55               	goto	u1481
  2687  0254  2A56               	goto	u1480
  2688  0255                     u1481:
  2689  0255  2A97               	goto	l208
  2690  0256                     u1480:
  2691  0256                     l1986:
  2692  0256  3001               	movlw	1
  2693  0257  0020               	movlb	0	; select bank0
  2694  0258  00EA               	movwf	_flag_R
  2695  0259  3000               	movlw	0
  2696  025A  00EB               	movwf	_flag_R+1
  2697  025B  2A97               	goto	l208
  2698  025C                     l1988:
  2699                           
  2700                           ;Q4.c: 354:                 tactsw();
  2701  025C  3181  21C9  3182   	fcall	_tactsw
  2702  025F                     l1990:
  2703                           
  2704                           ;Q4.c: 355:                 if(flag_sw3==1)flag_P=1;
  2705  025F  037C               	decf	_flag_sw3,w
  2706  0260  047D               	iorwf	_flag_sw3+1,w
  2707  0261  1D03               	btfss	3,2
  2708  0262  2A64               	goto	u1491
  2709  0263  2A65               	goto	u1490
  2710  0264                     u1491:
  2711  0264  2A97               	goto	l208
  2712  0265                     u1490:
  2713  0265                     l1992:
  2714  0265  3001               	movlw	1
  2715  0266  0020               	movlb	0	; select bank0
  2716  0267  00E8               	movwf	_flag_P
  2717  0268  3000               	movlw	0
  2718  0269  00E9               	movwf	_flag_P+1
  2719  026A  2A97               	goto	l208
  2720  026B                     l1994:
  2721                           
  2722                           ;Q4.c: 358:                 tactsw();
  2723  026B  3181  21C9  3182   	fcall	_tactsw
  2724  026E                     l1996:
  2725                           
  2726                           ;Q4.c: 359:                 if(flag_sw3==0)flag_R=1;
  2727  026E  087C               	movf	_flag_sw3,w
  2728  026F  047D               	iorwf	_flag_sw3+1,w
  2729  0270  1D03               	btfss	3,2
  2730  0271  2A73               	goto	u1501
  2731  0272  2A74               	goto	u1500
  2732  0273                     u1501:
  2733  0273  2A79               	goto	l2000
  2734  0274                     u1500:
  2735  0274                     l1998:
  2736  0274  3001               	movlw	1
  2737  0275  0020               	movlb	0	; select bank0
  2738  0276  00EA               	movwf	_flag_R
  2739  0277  3000               	movlw	0
  2740  0278  00EB               	movwf	_flag_R+1
  2741  0279                     l2000:
  2742                           
  2743                           ;Q4.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2744  0279  037C               	decf	_flag_sw3,w
  2745  027A  047D               	iorwf	_flag_sw3+1,w
  2746  027B  1D03               	btfss	3,2
  2747  027C  2A7E               	goto	u1511
  2748  027D  2A7F               	goto	u1510
  2749  027E                     u1511:
  2750  027E  2A97               	goto	l208
  2751  027F                     u1510:
  2752  027F                     l2002:
  2753  027F  0020               	movlb	0	; select bank0
  2754  0280  036A               	decf	_flag_R,w
  2755  0281  046B               	iorwf	_flag_R+1,w
  2756  0282  1D03               	btfss	3,2
  2757  0283  2A85               	goto	u1521
  2758  0284  2A86               	goto	u1520
  2759  0285                     u1521:
  2760  0285  2A97               	goto	l208
  2761  0286                     u1520:
  2762  0286  2A65               	goto	l1992
  2763  0287                     l2008:
  2764                           
  2765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2766                           ; Switch size 1, requested type "simple"
  2767                           ; Number of cases is 1, Range of values is 0 to 0
  2768                           ; switch strategies available:
  2769                           ; Name         Instructions Cycles
  2770                           ; simple_byte            4     3 (average)
  2771                           ; direct_byte            8     6 (fixed)
  2772                           ; jumptable            260     6 (fixed)
  2773                           ;	Chosen strategy is simple_byte
  2774  0287  0879               	movf	tact@mode+1,w
  2775  0288  3A00               	xorlw	0	; case 0
  2776  0289  1903               	skipnz
  2777  028A  2A8C               	goto	l2722
  2778  028B  2A97               	goto	l208
  2779  028C                     l2722:
  2780                           
  2781                           ; Switch size 1, requested type "simple"
  2782                           ; Number of cases is 3, Range of values is 0 to 2
  2783                           ; switch strategies available:
  2784                           ; Name         Instructions Cycles
  2785                           ; simple_byte           10     6 (average)
  2786                           ; direct_byte           12     6 (fixed)
  2787                           ; jumptable            260     6 (fixed)
  2788                           ;	Chosen strategy is simple_byte
  2789  028C  0878               	movf	tact@mode,w
  2790  028D  3A00               	xorlw	0	; case 0
  2791  028E  1903               	skipnz
  2792  028F  2A4D               	goto	l1982
  2793  0290  3A01               	xorlw	1	; case 1
  2794  0291  1903               	skipnz
  2795  0292  2A5C               	goto	l1988
  2796  0293  3A03               	xorlw	3	; case 2
  2797  0294  1903               	skipnz
  2798  0295  2A6B               	goto	l1994
  2799  0296  2A97               	goto	l208
  2800  0297                     l208:
  2801  0297  0008               	return
  2802  0298                     __end_of_tact:
  2803                           
  2804                           	psect	text7
  2805  01C9                     __ptext7:	
  2806 ;; *************** function _tactsw *****************
  2807 ;; Defined at:
  2808 ;;		line 331 in file "Q4.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  a               2    6[COMMON] unsigned short 
  2813 ;;  c               2    4[COMMON] unsigned short 
  2814 ;;  b               2    2[COMMON] unsigned short 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;Total ram usage:        8 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_tact
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _tactsw
  2839  01C9                     _tactsw:
  2840  01C9                     l1806:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2843                           
  2844                           
  2845                           ;Q4.c: 333:     unsigned short a,b,c;;Q4.c: 334:     b=c=0;
  2846  01C9  01F4               	clrf	tactsw@c
  2847  01CA  01F5               	clrf	tactsw@c+1
  2848  01CB  01F2               	clrf	tactsw@b
  2849  01CC  01F3               	clrf	tactsw@b+1
  2850  01CD                     l1808:
  2851                           
  2852                           ;Q4.c: 336:             a=RA2;
  2853  01CD  1003               	clrc
  2854  01CE  0020               	movlb	0	; select bank0
  2855  01CF  190C               	btfsc	12,2	;volatile
  2856  01D0  1403               	setc
  2857  01D1  3000               	movlw	0
  2858  01D2  3D09               	addwfc	9,w
  2859  01D3  00F0               	movwf	??_tactsw
  2860  01D4  01F1               	clrf	??_tactsw+1
  2861  01D5  0870               	movf	??_tactsw,w
  2862  01D6  00F6               	movwf	tactsw@a
  2863  01D7  0871               	movf	??_tactsw+1,w
  2864  01D8  00F7               	movwf	tactsw@a+1
  2865  01D9                     l1810:
  2866                           
  2867                           ;Q4.c: 337:             if(b==a)++c;
  2868  01D9  0877               	movf	tactsw@a+1,w
  2869  01DA  0673               	xorwf	tactsw@b+1,w
  2870  01DB  1D03               	skipz
  2871  01DC  29DF               	goto	u1245
  2872  01DD  0876               	movf	tactsw@a,w
  2873  01DE  0672               	xorwf	tactsw@b,w
  2874  01DF                     u1245:
  2875  01DF  1D03               	skipz
  2876  01E0  29E2               	goto	u1241
  2877  01E1  29E3               	goto	u1240
  2878  01E2                     u1241:
  2879  01E2  29E8               	goto	l1814
  2880  01E3                     u1240:
  2881  01E3                     l1812:
  2882  01E3  3001               	movlw	1
  2883  01E4  07F4               	addwf	tactsw@c,f
  2884  01E5  3000               	movlw	0
  2885  01E6  3DF5               	addwfc	tactsw@c+1,f
  2886  01E7  29EA               	goto	l1816
  2887  01E8                     l1814:
  2888  01E8  01F4               	clrf	tactsw@c
  2889  01E9  01F5               	clrf	tactsw@c+1
  2890  01EA                     l1816:
  2891                           
  2892                           ;Q4.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2893  01EA  3000               	movlw	0
  2894  01EB  0275               	subwf	tactsw@c+1,w
  2895  01EC  300B               	movlw	11
  2896  01ED  1903               	skipnz
  2897  01EE  0274               	subwf	tactsw@c,w
  2898  01EF  1C03               	skipc
  2899  01F0  29F2               	goto	u1251
  2900  01F1  29F3               	goto	u1250
  2901  01F2                     u1251:
  2902  01F2  2A00               	goto	l1822
  2903  01F3                     u1250:
  2904  01F3                     l1818:
  2905  01F3  0877               	movf	tactsw@a+1,w
