

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:40:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3084 ;;  quotient        2    5[COMMON] unsigned int 
  3085 ;;  counter         1    7[COMMON] unsigned char 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  2    0[COMMON] unsigned int 
  3088 ;; Registers used:
  3089 ;;		wreg, status,2, status,0
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3095 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;Total ram usage:        8 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_waitSEGStop
  3105 ;;		_waitSEG
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function ___lwdiv
  3111  0EF6                     ___lwdiv:
  3112  0EF6                     l2392:	
  3113                           ;incstack = 0
  3114                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3115                           
  3116  0EF6  01F5               	clrf	___lwdiv@quotient
  3117  0EF7  01F6               	clrf	___lwdiv@quotient+1
  3118  0EF8                     l2394:
  3119  0EF8  0870               	movf	___lwdiv@divisor,w
  3120  0EF9  0471               	iorwf	___lwdiv@divisor+1,w
  3121  0EFA  1903               	btfsc	3,2
  3122  0EFB  2EFD               	goto	u2371
  3123  0EFC  2EFE               	goto	u2370
  3124  0EFD                     u2371:
  3125  0EFD  2F2D               	goto	l2414
  3126  0EFE                     u2370:
  3127  0EFE                     l2396:
  3128  0EFE  01F7               	clrf	___lwdiv@counter
  3129  0EFF  0AF7               	incf	___lwdiv@counter,f
  3130  0F00  2F0A               	goto	l2402
  3131  0F01                     l2398:
  3132  0F01  3001               	movlw	1
  3133  0F02                     u2385:
  3134  0F02  35F0               	lslf	___lwdiv@divisor,f
  3135  0F03  0DF1               	rlf	___lwdiv@divisor+1,f
  3136  0F04  0B89               	decfsz	9,f
  3137  0F05  2F02               	goto	u2385
  3138  0F06                     l2400:
  3139  0F06  3001               	movlw	1
  3140  0F07  00F4               	movwf	??___lwdiv
  3141  0F08  0874               	movf	??___lwdiv,w
  3142  0F09  07F7               	addwf	___lwdiv@counter,f
  3143  0F0A                     l2402:
  3144  0F0A  1FF1               	btfss	___lwdiv@divisor+1,7
  3145  0F0B  2F0D               	goto	u2391
  3146  0F0C  2F0E               	goto	u2390
  3147  0F0D                     u2391:
  3148  0F0D  2F01               	goto	l2398
  3149  0F0E                     u2390:
  3150  0F0E                     l2404:
  3151  0F0E  3001               	movlw	1
  3152  0F0F                     u2405:
  3153  0F0F  35F5               	lslf	___lwdiv@quotient,f
  3154  0F10  0DF6               	rlf	___lwdiv@quotient+1,f
  3155  0F11  0B89               	decfsz	9,f
  3156  0F12  2F0F               	goto	u2405
  3157  0F13  0871               	movf	___lwdiv@divisor+1,w
  3158  0F14  0273               	subwf	___lwdiv@dividend+1,w
  3159  0F15  1D03               	skipz
  3160  0F16  2F19               	goto	u2415
  3161  0F17  0870               	movf	___lwdiv@divisor,w
  3162  0F18  0272               	subwf	___lwdiv@dividend,w
  3163  0F19                     u2415:
  3164  0F19  1C03               	skipc
  3165  0F1A  2F1C               	goto	u2411
  3166  0F1B  2F1D               	goto	u2410
  3167  0F1C                     u2411:
  3168  0F1C  2F22               	goto	l2410
  3169  0F1D                     u2410:
  3170  0F1D                     l2406:
  3171  0F1D  0870               	movf	___lwdiv@divisor,w
  3172  0F1E  02F2               	subwf	___lwdiv@dividend,f
  3173  0F1F  0871               	movf	___lwdiv@divisor+1,w
  3174  0F20  3BF3               	subwfb	___lwdiv@dividend+1,f
  3175  0F21                     l2408:
  3176  0F21  1475               	bsf	___lwdiv@quotient,0
  3177  0F22                     l2410:
  3178  0F22  3001               	movlw	1
  3179  0F23                     u2425:
  3180  0F23  36F1               	lsrf	___lwdiv@divisor+1,f
  3181  0F24  0CF0               	rrf	___lwdiv@divisor,f
  3182  0F25  0B89               	decfsz	9,f
  3183  0F26  2F23               	goto	u2425
  3184  0F27                     l2412:
  3185  0F27  3001               	movlw	1
  3186  0F28  02F7               	subwf	___lwdiv@counter,f
  3187  0F29  1D03               	btfss	3,2
  3188  0F2A  2F2C               	goto	u2431
  3189  0F2B  2F2D               	goto	u2430
  3190  0F2C                     u2431:
  3191  0F2C  2F0E               	goto	l2404
  3192  0F2D                     u2430:
  3193  0F2D                     l2414:
  3194  0F2D  0876               	movf	___lwdiv@quotient+1,w
  3195  0F2E  00F1               	movwf	?___lwdiv+1
  3196  0F2F  0875               	movf	___lwdiv@quotient,w
  3197  0F30  00F0               	movwf	?___lwdiv
  3198  0F31                     l764:
  3199  0F31  0008               	return
  3200  0F32                     __end_of___lwdiv:
  3201                           
  3202                           	psect	text7
  3203  0E2A                     __ptext7:	
  3204 ;; *************** function _portinit *****************
  3205 ;; Defined at:
  3206 ;;		line 160 in file "Q5.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;Total ram usage:        0 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_main
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function _portinit
  3235  0E2A                     _portinit:
  3236  0E2A                     l2418:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _portinit: [wreg+status,2]
  3239                           
  3240                           
  3241                           ;Q5.c: 163:     ANSELA=0x00;
  3242  0E2A  0023               	movlb	3	; select bank3
  3243  0E2B  018C               	clrf	12	;volatile
  3244                           
  3245                           ;Q5.c: 164:     ANSELB=0x00;
  3246  0E2C  018D               	clrf	13	;volatile
  3247  0E2D                     l2420:
  3248                           
  3249                           ;Q5.c: 166:     PORTA=0x07;
  3250  0E2D  3007               	movlw	7
  3251  0E2E  0020               	movlb	0	; select bank0
  3252  0E2F  008C               	movwf	12	;volatile
  3253  0E30                     l2422:
  3254                           
  3255                           ;Q5.c: 167:     TRISA=0x07;
  3256  0E30  3007               	movlw	7
  3257  0E31  0021               	movlb	1	; select bank1
  3258  0E32  008C               	movwf	12	;volatile
  3259                           
  3260                           ;Q5.c: 168:     PORTB=0x00;
  3261  0E33  0020               	movlb	0	; select bank0
  3262  0E34  018D               	clrf	13	;volatile
  3263                           
  3264                           ;Q5.c: 169:     TRISB=0x00;
  3265  0E35  0021               	movlb	1	; select bank1
  3266  0E36  018D               	clrf	13	;volatile
  3267  0E37                     l2424:
  3268                           
  3269                           ;Q5.c: 170:     PORTC=0x07;
  3270  0E37  3007               	movlw	7
  3271  0E38  0020               	movlb	0	; select bank0
  3272  0E39  008E               	movwf	14	;volatile
  3273  0E3A                     l2426:
  3274                           
  3275                           ;Q5.c: 171:     TRISC=0x00;
  3276  0E3A  0021               	movlb	1	; select bank1
  3277  0E3B  018E               	clrf	14	;volatile
  3278  0E3C                     l95:
  3279  0E3C  0008               	return
  3280  0E3D                     __end_of_portinit:
  3281                           
  3282                           	psect	text8
  3283  0E9C                     __ptext8:	
  3284 ;; *************** function _motor *****************
  3285 ;; Defined at:
  3286 ;;		line 504 in file "Q5.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  kakudo          2    8[BANK0 ] int 
  3289 ;;  dig1data        2   10[BANK0 ] unsigned short 
  3290 ;;  dig2data        2   12[BANK0 ] unsigned short 
  3291 ;;  smdata          2   14[BANK0 ] unsigned short 
  3292 ;;  tr              2   16[BANK0 ] unsigned int 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  i               2    8[COMMON] int 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  1    wreg      void 
  3297 ;; Registers used:
  3298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3304 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3308 ;;Total ram usage:       12 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    1
  3311 ;; This function calls:
  3312 ;;		_dynam
  3313 ;; This function is called by:
  3314 ;;		_main
  3315 ;;		_henka
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319                           
  3320                           ;psect for function _motor
  3321  0E9C                     _motor:
  3322  0E9C                     l2652:	
  3323                           ;incstack = 0
  3324                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3325                           
  3326                           
  3327                           ;Q5.c: 506:     for(int i = kakudo;i>=0;i--){
  3328  0E9C  0020               	movlb	0	; select bank0
  3329  0E9D  0829               	movf	motor@kakudo+1,w
  3330  0E9E  00F9               	movwf	motor@i+1
  3331  0E9F  0828               	movf	motor@kakudo,w
  3332  0EA0  00F8               	movwf	motor@i
  3333  0EA1                     l2654:
  3334  0EA1  1FF9               	btfss	motor@i+1,7
  3335  0EA2  2EA4               	goto	u2741
  3336  0EA3  2EA5               	goto	u2740
  3337  0EA4                     u2741:
  3338  0EA4  2EA6               	goto	l2658
  3339  0EA5                     u2740:
  3340  0EA5  2EBF               	goto	l274
  3341  0EA6                     l2658:
  3342                           
  3343                           ;Q5.c: 507:         dynam(dig1data,dig2data,smdata,tr);
  3344  0EA6  0020               	movlb	0	; select bank0
  3345  0EA7  082B               	movf	motor@dig1data+1,w
  3346  0EA8  00F1               	movwf	dynam@dig1data+1
  3347  0EA9  082A               	movf	motor@dig1data,w
  3348  0EAA  00F0               	movwf	dynam@dig1data
  3349  0EAB  082D               	movf	motor@dig2data+1,w
  3350  0EAC  00F3               	movwf	dynam@dig2data+1
  3351  0EAD  082C               	movf	motor@dig2data,w
  3352  0EAE  00F2               	movwf	dynam@dig2data
  3353  0EAF  082F               	movf	motor@smdata+1,w
  3354  0EB0  00F5               	movwf	dynam@smdata+1
  3355  0EB1  082E               	movf	motor@smdata,w
  3356  0EB2  00F4               	movwf	dynam@smdata
  3357  0EB3  0831               	movf	motor@tr+1,w
  3358  0EB4  00F7               	movwf	dynam@tr+1
  3359  0EB5  0830               	movf	motor@tr,w
  3360  0EB6  00F6               	movwf	dynam@tr
  3361  0EB7  3181  215E  318E   	fcall	_dynam
  3362  0EBA                     l2660:
  3363                           
  3364                           ;Q5.c: 508:     }
  3365  0EBA  30FF               	movlw	255
  3366  0EBB  07F8               	addwf	motor@i,f
  3367  0EBC  30FF               	movlw	255
  3368  0EBD  3DF9               	addwfc	motor@i+1,f
  3369  0EBE  2EA1               	goto	l2654
  3370  0EBF                     l274:
  3371  0EBF  0008               	return
  3372  0EC0                     __end_of_motor:
  3373                           
  3374                           	psect	text9
  3375  015E                     __ptext9:	
  3376 ;; *************** function _dynam *****************
  3377 ;; Defined at:
  3378 ;;		line 206 in file "Q5.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  dig1data        2    0[COMMON] unsigned short 
  3381 ;;  dig2data        2    2[COMMON] unsigned short 
  3382 ;;  smdata          2    4[COMMON] unsigned short 
  3383 ;;  tr              2    6[COMMON] unsigned int 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  ext             2    6[BANK0 ] unsigned short 
  3386 ;;  j               2    4[BANK0 ] unsigned int 
  3387 ;;  tm              2    2[BANK0 ] unsigned int 
  3388 ;;  smd             2    0[BANK0 ] unsigned short 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3398 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;Total ram usage:       16 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_waitSEGStop
  3408 ;;		_motor
  3409 ;;		_main
  3410 ;;		_clear
  3411 ;;		_waitSEG
  3412 ;;		_motorStop
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _dynam
  3418  015E                     _dynam:
  3419  015E                     l2090:	
  3420                           ;incstack = 0
  3421                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3422                           
  3423  015E  0020               	movlb	0	; select bank0
  3424  015F  01A2               	clrf	dynam@tm
  3425  0160  01A3               	clrf	dynam@tm+1
  3426                           
  3427                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  3428  0161  01A6               	clrf	dynam@ext
  3429  0162  01A7               	clrf	dynam@ext+1
  3430  0163  01A0               	clrf	dynam@smd
  3431  0164  01A1               	clrf	dynam@smd+1
  3432  0165                     l2092:
  3433                           
  3434                           ;Q5.c: 210:     RC7=0;
  3435  0165  138E               	bcf	14,7	;volatile
  3436  0166                     l2094:
  3437                           
  3438                           ;Q5.c: 211:     PORTB=dig1data;
  3439  0166  0870               	movf	dynam@dig1data,w
  3440  0167  008D               	movwf	13	;volatile
  3441  0168                     l2096:
  3442                           
  3443                           ;Q5.c: 212:     RC5=0;RC6=1;
  3444  0168  128E               	bcf	14,5	;volatile
  3445  0169                     l2098:
  3446  0169  170E               	bsf	14,6	;volatile
  3447  016A                     l2100:
  3448                           
  3449                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  3450  016A  3005               	movlw	5
  3451  016B  0676               	xorwf	dynam@tr,w
  3452  016C  0477               	iorwf	dynam@tr+1,w
  3453  016D  1D03               	btfss	3,2
  3454  016E  2970               	goto	u1871
  3455  016F  2971               	goto	u1870
  3456  0170                     u1871:
  3457  0170  2976               	goto	l2104
  3458  0171                     u1870:
  3459  0171                     l2102:
  3460  0171  30A0               	movlw	160
  3461  0172  00A2               	movwf	dynam@tm
  3462  0173  300F               	movlw	15
  3463  0174  00A3               	movwf	dynam@tm+1
  3464  0175  297A               	goto	l112
  3465  0176                     l2104:
  3466  0176  30D0               	movlw	208
  3467  0177  00A2               	movwf	dynam@tm
  3468  0178  3007               	movlw	7
  3469  0179  00A3               	movwf	dynam@tm+1
  3470  017A                     l112:
  3471                           
  3472                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  3473  017A  0823               	movf	dynam@tm+1,w
  3474  017B  00A5               	movwf	dynam@j+1
  3475  017C  0822               	movf	dynam@tm,w
  3476  017D  00A4               	movwf	dynam@j
  3477  017E                     l2106:
  3478  017E  0824               	movf	dynam@j,w
  3479  017F  0425               	iorwf	dynam@j+1,w
  3480  0180  1D03               	btfss	3,2
  3481  0181  2983               	goto	u1881
  3482  0182  2984               	goto	u1880
  3483  0183                     u1881:
  3484  0183  2985               	goto	l2110
  3485  0184                     u1880:
  3486  0184  298A               	goto	l114
  3487  0185                     l2110:
  3488  0185  3001               	movlw	1
  3489  0186  02A4               	subwf	dynam@j,f
  3490  0187  3000               	movlw	0
  3491  0188  3BA5               	subwfb	dynam@j+1,f
  3492  0189  297E               	goto	l2106
  3493  018A                     l114:
  3494                           
  3495                           ;Q5.c: 216:     RC5=0;RC6=0;
  3496  018A  128E               	bcf	14,5	;volatile
  3497  018B  130E               	bcf	14,6	;volatile
  3498  018C                     l2114:
  3499                           
  3500                           ;Q5.c: 217:     PORTB=dig2data;
  3501  018C  0872               	movf	dynam@dig2data,w
  3502  018D  008D               	movwf	13	;volatile
  3503  018E                     l2116:
  3504                           
  3505                           ;Q5.c: 218:     RC6=0;RC5=1;
  3506  018E  130E               	bcf	14,6	;volatile
  3507  018F                     l2118:
  3508  018F  168E               	bsf	14,5	;volatile
  3509  0190                     l2120:
  3510                           
  3511                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  3512  0190  3005               	movlw	5
  3513  0191  0676               	xorwf	dynam@tr,w
  3514  0192  0477               	iorwf	dynam@tr+1,w
  3515  0193  1D03               	btfss	3,2
  3516  0194  2996               	goto	u1891
  3517  0195  2997               	goto	u1890
  3518  0196                     u1891:
  3519  0196  299C               	goto	l2124
  3520  0197                     u1890:
  3521  0197                     l2122:
  3522  0197  30A0               	movlw	160
  3523  0198  00A2               	movwf	dynam@tm
  3524  0199  300F               	movlw	15
  3525  019A  00A3               	movwf	dynam@tm+1
  3526  019B  29A0               	goto	l116
  3527  019C                     l2124:
  3528  019C  30D0               	movlw	208
  3529  019D  00A2               	movwf	dynam@tm
  3530  019E  3007               	movlw	7
  3531  019F  00A3               	movwf	dynam@tm+1
  3532  01A0                     l116:
  3533                           
  3534                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  3535  01A0  0823               	movf	dynam@tm+1,w
  3536  01A1  00A5               	movwf	dynam@j+1
  3537  01A2  0822               	movf	dynam@tm,w
  3538  01A3  00A4               	movwf	dynam@j
  3539  01A4                     l2126:
  3540  01A4  0824               	movf	dynam@j,w
  3541  01A5  0425               	iorwf	dynam@j+1,w
  3542  01A6  1D03               	btfss	3,2
  3543  01A7  29A9               	goto	u1901
  3544  01A8  29AA               	goto	u1900
  3545  01A9                     u1901:
  3546  01A9  29AB               	goto	l2130
  3547  01AA                     u1900:
  3548  01AA  29B0               	goto	l118
  3549  01AB                     l2130:
  3550  01AB  3001               	movlw	1
  3551  01AC  02A4               	subwf	dynam@j,f
  3552  01AD  3000               	movlw	0
  3553  01AE  3BA5               	subwfb	dynam@j+1,f
  3554  01AF  29A4               	goto	l2126
  3555  01B0                     l118:
  3556                           
  3557                           ;Q5.c: 222:     RC5=0;RC6=0;
  3558  01B0  128E               	bcf	14,5	;volatile
  3559  01B1  130E               	bcf	14,6	;volatile
  3560                           
  3561                           ;Q5.c: 223:     switch(smdata){
  3562  01B2  2AB7               	goto	l2240
  3563  01B3                     l2134:
  3564                           
  3565                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3566  01B3  018D               	clrf	13	;volatile
  3567  01B4                     l2136:
  3568  01B4                     l2138:
  3569                           
  3570                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  3571  01B4  138E               	bcf	14,7	;volatile
  3572  01B5                     l2140:
  3573  01B5  178E               	bsf	14,7	;volatile
  3574  01B6                     l2142:
  3575  01B6  138E               	bcf	14,7	;volatile
  3576                           
  3577                           ;Q5.c: 227:                 break;
  3578  01B7  2AC7               	goto	l135
  3579  01B8                     l2144:
  3580                           
  3581                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  3582  01B8  0364               	decf	_flg,w
  3583  01B9  0465               	iorwf	_flg+1,w
  3584  01BA  1D03               	btfss	3,2
  3585  01BB  29BD               	goto	u1911
  3586  01BC  29BE               	goto	u1910
  3587  01BD                     u1911:
  3588  01BD  29C0               	goto	l123
  3589  01BE                     u1910:
  3590  01BE                     l2146:
  3591  01BE  01E2               	clrf	_cw
  3592  01BF  01E3               	clrf	_cw+1
  3593  01C0                     l123:
  3594  01C0  01E4               	clrf	_flg
  3595  01C1  01E5               	clrf	_flg+1
  3596  01C2                     l2148:
  3597                           
  3598                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3599  01C2  0862               	movf	_cw,w
  3600  01C3  0463               	iorwf	_cw+1,w
  3601  01C4  1D03               	btfss	3,2
  3602  01C5  29C7               	goto	u1921
  3603  01C6  29C8               	goto	u1920
  3604  01C7                     u1921:
  3605  01C7  29DE               	goto	l2160
  3606  01C8                     u1920:
  3607  01C8                     l2150:
  3608  01C8  0826               	movf	dynam@ext,w
  3609  01C9  0427               	iorwf	dynam@ext+1,w
  3610  01CA  1D03               	btfss	3,2
  3611  01CB  29CD               	goto	u1931
  3612  01CC  29CE               	goto	u1930
  3613  01CD                     u1931:
  3614  01CD  29DE               	goto	l2160
  3615  01CE                     u1930:
  3616  01CE                     l2152:
  3617  01CE  3001               	movlw	1
  3618  01CF  00E2               	movwf	_cw
  3619  01D0  3000               	movlw	0
  3620  01D1  00E3               	movwf	_cw+1
  3621  01D2                     l2154:
  3622  01D2  01E0               	clrf	_ccw
  3623  01D3  01E1               	clrf	_ccw+1
  3624  01D4                     l2156:
  3625  01D4  3001               	movlw	1
  3626  01D5  00A6               	movwf	dynam@ext
  3627  01D6  3000               	movlw	0
  3628  01D7  00A7               	movwf	dynam@ext+1
  3629  01D8                     l2158:
  3630  01D8  3009               	movlw	9
  3631  01D9  00A0               	movwf	dynam@smd
  3632  01DA  3000               	movlw	0
  3633  01DB  00A1               	movwf	dynam@smd+1
  3634  01DC  0820               	movf	dynam@smd,w
  3635  01DD  008D               	movwf	13	;volatile
  3636  01DE                     l2160:
  3637                           
  3638                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3639  01DE  0362               	decf	_cw,w
  3640  01DF  0463               	iorwf	_cw+1,w
  3641  01E0  1D03               	btfss	3,2
  3642  01E1  29E3               	goto	u1941
  3643  01E2  29E4               	goto	u1940
  3644  01E3                     u1941:
  3645  01E3  29FC               	goto	l2166
  3646  01E4                     u1940:
  3647  01E4                     l2162:
  3648  01E4  0826               	movf	dynam@ext,w
  3649  01E5  0427               	iorwf	dynam@ext+1,w
  3650  01E6  1D03               	btfss	3,2
  3651  01E7  29E9               	goto	u1951
  3652  01E8  29EA               	goto	u1950
  3653  01E9                     u1951:
  3654  01E9  29FC               	goto	l2166
  3655  01EA                     u1950:
  3656  01EA                     l2164:
  3657  01EA  3002               	movlw	2
  3658  01EB  00E2               	movwf	_cw
  3659  01EC  3000               	movlw	0
  3660  01ED  00E3               	movwf	_cw+1
  3661  01EE  3003               	movlw	3
  3662  01EF  00E0               	movwf	_ccw
  3663  01F0  3000               	movlw	0
  3664  01F1  00E1               	movwf	_ccw+1
  3665  01F2  3001               	movlw	1
  3666  01F3  00A6               	movwf	dynam@ext
  3667  01F4  3000               	movlw	0
  3668  01F5  00A7               	movwf	dynam@ext+1
  3669  01F6  300C               	movlw	12
  3670  01F7  00A0               	movwf	dynam@smd
  3671  01F8  3000               	movlw	0
  3672  01F9  00A1               	movwf	dynam@smd+1
  3673  01FA  0820               	movf	dynam@smd,w
  3674  01FB  008D               	movwf	13	;volatile
  3675  01FC                     l2166:
  3676                           
  3677                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3678  01FC  3002               	movlw	2
  3679  01FD  0662               	xorwf	_cw,w
  3680  01FE  0463               	iorwf	_cw+1,w
  3681  01FF  1D03               	btfss	3,2
  3682  0200  2A02               	goto	u1961
  3683  0201  2A03               	goto	u1960
  3684  0202                     u1961:
  3685  0202  2A1B               	goto	l2172
  3686  0203                     u1960:
  3687  0203                     l2168:
  3688  0203  0826               	movf	dynam@ext,w
  3689  0204  0427               	iorwf	dynam@ext+1,w
  3690  0205  1D03               	btfss	3,2
  3691  0206  2A08               	goto	u1971
  3692  0207  2A09               	goto	u1970
  3693  0208                     u1971:
  3694  0208  2A1B               	goto	l2172
  3695  0209                     u1970:
  3696  0209                     l2170:
  3697  0209  3003               	movlw	3
  3698  020A  00E2               	movwf	_cw
  3699  020B  3000               	movlw	0
  3700  020C  00E3               	movwf	_cw+1
  3701  020D  3002               	movlw	2
  3702  020E  00E0               	movwf	_ccw
  3703  020F  3000               	movlw	0
  3704  0210  00E1               	movwf	_ccw+1
  3705  0211  3001               	movlw	1
