

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2831                           ;Q5.c: 337:             if(b==a)++c;
  2832  0F48  0877               	movf	tactsw@a+1,w
  2833  0F49  0673               	xorwf	tactsw@b+1,w
  2834  0F4A  1D03               	skipz
  2835  0F4B  2F4E               	goto	u1725
  2836  0F4C  0876               	movf	tactsw@a,w
  2837  0F4D  0672               	xorwf	tactsw@b,w
  2838  0F4E                     u1725:
  2839  0F4E  1D03               	skipz
  2840  0F4F  2F51               	goto	u1721
  2841  0F50  2F52               	goto	u1720
  2842  0F51                     u1721:
  2843  0F51  2F57               	goto	l2005
  2844  0F52                     u1720:
  2845  0F52                     l2003:
  2846  0F52  3001               	movlw	1
  2847  0F53  07F4               	addwf	tactsw@c,f
  2848  0F54  3000               	movlw	0
  2849  0F55  3DF5               	addwfc	tactsw@c+1,f
  2850  0F56  2F59               	goto	l2007
  2851  0F57                     l2005:
  2852  0F57  01F4               	clrf	tactsw@c
  2853  0F58  01F5               	clrf	tactsw@c+1
  2854  0F59                     l2007:
  2855                           
  2856                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2857  0F59  3000               	movlw	0
  2858  0F5A  0275               	subwf	tactsw@c+1,w
  2859  0F5B  300B               	movlw	11
  2860  0F5C  1903               	skipnz
  2861  0F5D  0274               	subwf	tactsw@c,w
  2862  0F5E  1C03               	skipc
  2863  0F5F  2F61               	goto	u1731
  2864  0F60  2F62               	goto	u1730
  2865  0F61                     u1731:
  2866  0F61  2F6F               	goto	l2013
  2867  0F62                     u1730:
  2868  0F62                     l2009:
  2869  0F62  0877               	movf	tactsw@a+1,w
  2870  0F63  00F1               	movwf	??_tactsw+1
  2871  0F64  0876               	movf	tactsw@a,w
  2872  0F65  00F0               	movwf	??_tactsw
  2873  0F66  09F0               	comf	??_tactsw,f
  2874  0F67  09F1               	comf	??_tactsw+1,f
  2875  0F68  3001               	movlw	1
  2876  0F69  0570               	andwf	??_tactsw,w
  2877  0F6A  00EE               	movwf	_flag_sw3
  2878  0F6B  3000               	movlw	0
  2879  0F6C  0571               	andwf	??_tactsw+1,w
  2880  0F6D  00EF               	movwf	_flag_sw3+1
  2881  0F6E  2F74               	goto	l193
  2882  0F6F                     l2013:
  2883                           
  2884                           ;Q5.c: 340:             b=a;
  2885  0F6F  0877               	movf	tactsw@a+1,w
  2886  0F70  00F3               	movwf	tactsw@b+1
  2887  0F71  0876               	movf	tactsw@a,w
  2888  0F72  00F2               	movwf	tactsw@b
  2889  0F73  2F3C               	goto	l1999
  2890  0F74                     l193:
  2891  0F74  0008               	return
  2892  0F75                     __end_of_tactsw:
  2893                           
  2894                           	psect	text5
  2895  0EFC                     __ptext5:	
  2896 ;; *************** function ___lwdiv *****************
  2897 ;; Defined at:
  2898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  divisor         2    0[COMMON] unsigned int 
  2901 ;;  dividend        2    2[COMMON] unsigned int 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  quotient        2    5[COMMON] unsigned int 
  2904 ;;  counter         1    7[COMMON] unsigned char 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  2    0[COMMON] unsigned int 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2914 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;Total ram usage:        8 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_waitSEGStop
  2924 ;;		_waitSEG
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function ___lwdiv
  2930  0EFC                     ___lwdiv:
  2931  0EFC                     l2301:	
  2932                           ;incstack = 0
  2933                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2934                           
  2935  0EFC  01F5               	clrf	___lwdiv@quotient
  2936  0EFD  01F6               	clrf	___lwdiv@quotient+1
  2937  0EFE                     l2303:
  2938  0EFE  0870               	movf	___lwdiv@divisor,w
  2939  0EFF  0471               	iorwf	___lwdiv@divisor+1,w
  2940  0F00  1903               	btfsc	3,2
  2941  0F01  2F03               	goto	u2241
  2942  0F02  2F04               	goto	u2240
  2943  0F03                     u2241:
  2944  0F03  2F33               	goto	l2323
  2945  0F04                     u2240:
  2946  0F04                     l2305:
  2947  0F04  01F7               	clrf	___lwdiv@counter
  2948  0F05  0AF7               	incf	___lwdiv@counter,f
  2949  0F06  2F10               	goto	l2311
  2950  0F07                     l2307:
  2951  0F07  3001               	movlw	1
  2952  0F08                     u2255:
  2953  0F08  35F0               	lslf	___lwdiv@divisor,f
  2954  0F09  0DF1               	rlf	___lwdiv@divisor+1,f
  2955  0F0A  0B89               	decfsz	9,f
  2956  0F0B  2F08               	goto	u2255
  2957  0F0C                     l2309:
  2958  0F0C  3001               	movlw	1
  2959  0F0D  00F4               	movwf	??___lwdiv
  2960  0F0E  0874               	movf	??___lwdiv,w
  2961  0F0F  07F7               	addwf	___lwdiv@counter,f
  2962  0F10                     l2311:
  2963  0F10  1FF1               	btfss	___lwdiv@divisor+1,7
  2964  0F11  2F13               	goto	u2261
  2965  0F12  2F14               	goto	u2260
  2966  0F13                     u2261:
  2967  0F13  2F07               	goto	l2307
  2968  0F14                     u2260:
  2969  0F14                     l2313:
  2970  0F14  3001               	movlw	1
  2971  0F15                     u2275:
  2972  0F15  35F5               	lslf	___lwdiv@quotient,f
  2973  0F16  0DF6               	rlf	___lwdiv@quotient+1,f
  2974  0F17  0B89               	decfsz	9,f
  2975  0F18  2F15               	goto	u2275
  2976  0F19  0871               	movf	___lwdiv@divisor+1,w
  2977  0F1A  0273               	subwf	___lwdiv@dividend+1,w
  2978  0F1B  1D03               	skipz
  2979  0F1C  2F1F               	goto	u2285
  2980  0F1D  0870               	movf	___lwdiv@divisor,w
  2981  0F1E  0272               	subwf	___lwdiv@dividend,w
  2982  0F1F                     u2285:
  2983  0F1F  1C03               	skipc
  2984  0F20  2F22               	goto	u2281
  2985  0F21  2F23               	goto	u2280
  2986  0F22                     u2281:
  2987  0F22  2F28               	goto	l2319
  2988  0F23                     u2280:
  2989  0F23                     l2315:
  2990  0F23  0870               	movf	___lwdiv@divisor,w
  2991  0F24  02F2               	subwf	___lwdiv@dividend,f
  2992  0F25  0871               	movf	___lwdiv@divisor+1,w
  2993  0F26  3BF3               	subwfb	___lwdiv@dividend+1,f
  2994  0F27                     l2317:
  2995  0F27  1475               	bsf	___lwdiv@quotient,0
  2996  0F28                     l2319:
  2997  0F28  3001               	movlw	1
  2998  0F29                     u2295:
  2999  0F29  36F1               	lsrf	___lwdiv@divisor+1,f
  3000  0F2A  0CF0               	rrf	___lwdiv@divisor,f
  3001  0F2B  0B89               	decfsz	9,f
  3002  0F2C  2F29               	goto	u2295
  3003  0F2D                     l2321:
  3004  0F2D  3001               	movlw	1
  3005  0F2E  02F7               	subwf	___lwdiv@counter,f
  3006  0F2F  1D03               	btfss	3,2
  3007  0F30  2F32               	goto	u2301
  3008  0F31  2F33               	goto	u2300
  3009  0F32                     u2301:
  3010  0F32  2F14               	goto	l2313
  3011  0F33                     u2300:
  3012  0F33                     l2323:
  3013  0F33  0876               	movf	___lwdiv@quotient+1,w
  3014  0F34  00F1               	movwf	?___lwdiv+1
  3015  0F35  0875               	movf	___lwdiv@quotient,w
  3016  0F36  00F0               	movwf	?___lwdiv
  3017  0F37                     l749:
  3018  0F37  0008               	return
  3019  0F38                     __end_of___lwdiv:
  3020                           
  3021                           	psect	text6
  3022  0E66                     __ptext6:	
  3023 ;; *************** function _portinit *****************
  3024 ;; Defined at:
  3025 ;;		line 160 in file "Q5.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _portinit
  3054  0E66                     _portinit:
  3055  0E66                     l2327:	
  3056                           ;incstack = 0
  3057                           ; Regs used in _portinit: [wreg+status,2]
  3058                           
  3059                           
  3060                           ;Q5.c: 163:     ANSELA=0x00;
  3061  0E66  0023               	movlb	3	; select bank3
  3062  0E67  018C               	clrf	12	;volatile
  3063                           
  3064                           ;Q5.c: 164:     ANSELB=0x00;
  3065  0E68  018D               	clrf	13	;volatile
  3066  0E69                     l2329:
  3067                           
  3068                           ;Q5.c: 166:     PORTA=0x07;
  3069  0E69  3007               	movlw	7
  3070  0E6A  0020               	movlb	0	; select bank0
  3071  0E6B  008C               	movwf	12	;volatile
  3072  0E6C                     l2331:
  3073                           
  3074                           ;Q5.c: 167:     TRISA=0x07;
  3075  0E6C  3007               	movlw	7
  3076  0E6D  0021               	movlb	1	; select bank1
  3077  0E6E  008C               	movwf	12	;volatile
  3078                           
  3079                           ;Q5.c: 168:     PORTB=0x00;
  3080  0E6F  0020               	movlb	0	; select bank0
  3081  0E70  018D               	clrf	13	;volatile
  3082                           
  3083                           ;Q5.c: 169:     TRISB=0x00;
  3084  0E71  0021               	movlb	1	; select bank1
  3085  0E72  018D               	clrf	13	;volatile
  3086  0E73                     l2333:
  3087                           
  3088                           ;Q5.c: 170:     PORTC=0x07;
  3089  0E73  3007               	movlw	7
  3090  0E74  0020               	movlb	0	; select bank0
  3091  0E75  008E               	movwf	14	;volatile
  3092  0E76                     l2335:
  3093                           
  3094                           ;Q5.c: 171:     TRISC=0x00;
  3095  0E76  0021               	movlb	1	; select bank1
  3096  0E77  018E               	clrf	14	;volatile
  3097  0E78                     l95:
  3098  0E78  0008               	return
  3099  0E79                     __end_of_portinit:
  3100                           
  3101                           	psect	text7
  3102  0ED8                     __ptext7:	
  3103 ;; *************** function _motor *****************
  3104 ;; Defined at:
  3105 ;;		line 484 in file "Q5.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  kakudo          2    8[BANK0 ] int 
  3108 ;;  dig1data        2   10[BANK0 ] unsigned short 
  3109 ;;  dig2data        2   12[BANK0 ] unsigned short 
  3110 ;;  smdata          2   14[BANK0 ] unsigned short 
  3111 ;;  tr              2   16[BANK0 ] unsigned int 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;  i               2    8[COMMON] int 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3123 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;Total ram usage:       12 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    1
  3130 ;; This function calls:
  3131 ;;		_dynam
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;;		_henka
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _motor
  3140  0ED8                     _motor:
  3141  0ED8                     l2557:	
  3142                           ;incstack = 0
  3143                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3144                           
  3145                           
  3146                           ;Q5.c: 486:     for(int i = kakudo;i>=0;i--){
  3147  0ED8  0020               	movlb	0	; select bank0
  3148  0ED9  0829               	movf	motor@kakudo+1,w
  3149  0EDA  00F9               	movwf	motor@i+1
  3150  0EDB  0828               	movf	motor@kakudo,w
  3151  0EDC  00F8               	movwf	motor@i
  3152  0EDD                     l2559:
  3153  0EDD  1FF9               	btfss	motor@i+1,7
  3154  0EDE  2EE0               	goto	u2581
  3155  0EDF  2EE1               	goto	u2580
  3156  0EE0                     u2581:
  3157  0EE0  2EE2               	goto	l2563
  3158  0EE1                     u2580:
  3159  0EE1  2EFB               	goto	l271
  3160  0EE2                     l2563:
  3161                           
  3162                           ;Q5.c: 487:         dynam(dig1data,dig2data,smdata,tr);
  3163  0EE2  0020               	movlb	0	; select bank0
  3164  0EE3  082B               	movf	motor@dig1data+1,w
  3165  0EE4  00F1               	movwf	dynam@dig1data+1
  3166  0EE5  082A               	movf	motor@dig1data,w
  3167  0EE6  00F0               	movwf	dynam@dig1data
  3168  0EE7  082D               	movf	motor@dig2data+1,w
  3169  0EE8  00F3               	movwf	dynam@dig2data+1
  3170  0EE9  082C               	movf	motor@dig2data,w
  3171  0EEA  00F2               	movwf	dynam@dig2data
  3172  0EEB  082F               	movf	motor@smdata+1,w
  3173  0EEC  00F5               	movwf	dynam@smdata+1
  3174  0EED  082E               	movf	motor@smdata,w
  3175  0EEE  00F4               	movwf	dynam@smdata
  3176  0EEF  0831               	movf	motor@tr+1,w
  3177  0EF0  00F7               	movwf	dynam@tr+1
  3178  0EF1  0830               	movf	motor@tr,w
  3179  0EF2  00F6               	movwf	dynam@tr
  3180  0EF3  3181  2176  318E   	fcall	_dynam
  3181  0EF6                     l2565:
  3182                           
  3183                           ;Q5.c: 488:     }
  3184  0EF6  30FF               	movlw	255
  3185  0EF7  07F8               	addwf	motor@i,f
  3186  0EF8  30FF               	movlw	255
  3187  0EF9  3DF9               	addwfc	motor@i+1,f
  3188  0EFA  2EDD               	goto	l2559
  3189  0EFB                     l271:
  3190  0EFB  0008               	return
  3191  0EFC                     __end_of_motor:
  3192                           
  3193                           	psect	text8
  3194  0176                     __ptext8:	
  3195 ;; *************** function _dynam *****************
  3196 ;; Defined at:
  3197 ;;		line 206 in file "Q5.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;  dig1data        2    0[COMMON] unsigned short 
  3200 ;;  dig2data        2    2[COMMON] unsigned short 
  3201 ;;  smdata          2    4[COMMON] unsigned short 
  3202 ;;  tr              2    6[COMMON] unsigned int 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  ext             2    6[BANK0 ] unsigned short 
  3205 ;;  j               2    4[BANK0 ] unsigned int 
  3206 ;;  tm              2    2[BANK0 ] unsigned int 
  3207 ;;  smd             2    0[BANK0 ] unsigned short 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3217 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;Total ram usage:       16 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_waitSEGStop
  3227 ;;		_motor
  3228 ;;		_main
  3229 ;;		_clear
  3230 ;;		_waitSEG
  3231 ;;		_motorStop
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _dynam
  3237  0176                     _dynam:
  3238  0176                     l2015:	
  3239                           ;incstack = 0
  3240                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3241                           
  3242  0176  0020               	movlb	0	; select bank0
  3243  0177  01A2               	clrf	dynam@tm
  3244  0178  01A3               	clrf	dynam@tm+1
  3245                           
  3246                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  3247  0179  01A6               	clrf	dynam@ext
  3248  017A  01A7               	clrf	dynam@ext+1
  3249  017B  01A0               	clrf	dynam@smd
  3250  017C  01A1               	clrf	dynam@smd+1
  3251  017D                     l2017:
  3252                           
  3253                           ;Q5.c: 210:     RC7=0;
  3254  017D  138E               	bcf	14,7	;volatile
  3255  017E                     l2019:
  3256                           
  3257                           ;Q5.c: 211:     PORTB=dig1data;
  3258  017E  0870               	movf	dynam@dig1data,w
  3259  017F  008D               	movwf	13	;volatile
  3260  0180                     l2021:
  3261                           
  3262                           ;Q5.c: 212:     RC5=0;RC6=1;
  3263  0180  128E               	bcf	14,5	;volatile
  3264  0181                     l2023:
  3265  0181  170E               	bsf	14,6	;volatile
  3266  0182                     l2025:
  3267                           
  3268                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  3269  0182  3005               	movlw	5
  3270  0183  0676               	xorwf	dynam@tr,w
  3271  0184  0477               	iorwf	dynam@tr+1,w
  3272  0185  1D03               	btfss	3,2
  3273  0186  2988               	goto	u1741
  3274  0187  2989               	goto	u1740
  3275  0188                     u1741:
  3276  0188  298E               	goto	l2029
  3277  0189                     u1740:
  3278  0189                     l2027:
  3279  0189  30A0               	movlw	160
  3280  018A  00A2               	movwf	dynam@tm
  3281  018B  300F               	movlw	15
  3282  018C  00A3               	movwf	dynam@tm+1
  3283  018D  2992               	goto	l112
  3284  018E                     l2029:
  3285  018E  30D0               	movlw	208
  3286  018F  00A2               	movwf	dynam@tm
  3287  0190  3007               	movlw	7
  3288  0191  00A3               	movwf	dynam@tm+1
  3289  0192                     l112:
  3290                           
  3291                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  3292  0192  0823               	movf	dynam@tm+1,w
  3293  0193  00A5               	movwf	dynam@j+1
  3294  0194  0822               	movf	dynam@tm,w
  3295  0195  00A4               	movwf	dynam@j
  3296  0196                     l2031:
  3297  0196  0824               	movf	dynam@j,w
  3298  0197  0425               	iorwf	dynam@j+1,w
  3299  0198  1D03               	btfss	3,2
  3300  0199  299B               	goto	u1751
  3301  019A  299C               	goto	u1750
  3302  019B                     u1751:
  3303  019B  299D               	goto	l2035
  3304  019C                     u1750:
  3305  019C  29A2               	goto	l114
  3306  019D                     l2035:
  3307  019D  3001               	movlw	1
  3308  019E  02A4               	subwf	dynam@j,f
  3309  019F  3000               	movlw	0
  3310  01A0  3BA5               	subwfb	dynam@j+1,f
  3311  01A1  2996               	goto	l2031
  3312  01A2                     l114:
  3313                           
  3314                           ;Q5.c: 216:     RC5=0;RC6=0;
  3315  01A2  128E               	bcf	14,5	;volatile
  3316  01A3  130E               	bcf	14,6	;volatile
  3317  01A4                     l2039:
  3318                           
  3319                           ;Q5.c: 217:     PORTB=dig2data;
  3320  01A4  0872               	movf	dynam@dig2data,w
  3321  01A5  008D               	movwf	13	;volatile
  3322  01A6                     l2041:
  3323                           
  3324                           ;Q5.c: 218:     RC6=0;RC5=1;
  3325  01A6  130E               	bcf	14,6	;volatile
  3326  01A7                     l2043:
  3327  01A7  168E               	bsf	14,5	;volatile
  3328  01A8                     l2045:
  3329                           
  3330                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  3331  01A8  3005               	movlw	5
  3332  01A9  0676               	xorwf	dynam@tr,w
  3333  01AA  0477               	iorwf	dynam@tr+1,w
  3334  01AB  1D03               	btfss	3,2
  3335  01AC  29AE               	goto	u1761
  3336  01AD  29AF               	goto	u1760
  3337  01AE                     u1761:
  3338  01AE  29B4               	goto	l2049
  3339  01AF                     u1760:
  3340  01AF                     l2047:
  3341  01AF  30A0               	movlw	160
  3342  01B0  00A2               	movwf	dynam@tm
  3343  01B1  300F               	movlw	15
  3344  01B2  00A3               	movwf	dynam@tm+1
  3345  01B3  29B8               	goto	l116
  3346  01B4                     l2049:
  3347  01B4  30D0               	movlw	208
  3348  01B5  00A2               	movwf	dynam@tm
  3349  01B6  3007               	movlw	7
  3350  01B7  00A3               	movwf	dynam@tm+1
  3351  01B8                     l116:
  3352                           
  3353                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  3354  01B8  0823               	movf	dynam@tm+1,w
  3355  01B9  00A5               	movwf	dynam@j+1
  3356  01BA  0822               	movf	dynam@tm,w
  3357  01BB  00A4               	movwf	dynam@j
  3358  01BC                     l2051:
  3359  01BC  0824               	movf	dynam@j,w
  3360  01BD  0425               	iorwf	dynam@j+1,w
  3361  01BE  1D03               	btfss	3,2
  3362  01BF  29C1               	goto	u1771
  3363  01C0  29C2               	goto	u1770
  3364  01C1                     u1771:
  3365  01C1  29C3               	goto	l2055
  3366  01C2                     u1770:
  3367  01C2  29C8               	goto	l118
  3368  01C3                     l2055:
  3369  01C3  3001               	movlw	1
  3370  01C4  02A4               	subwf	dynam@j,f
  3371  01C5  3000               	movlw	0
  3372  01C6  3BA5               	subwfb	dynam@j+1,f
  3373  01C7  29BC               	goto	l2051
  3374  01C8                     l118:
  3375                           
  3376                           ;Q5.c: 222:     RC5=0;RC6=0;
  3377  01C8  128E               	bcf	14,5	;volatile
  3378  01C9  130E               	bcf	14,6	;volatile
  3379                           
  3380                           ;Q5.c: 223:     switch(smdata){
  3381  01CA  2ACF               	goto	l2165
  3382  01CB                     l2059:
  3383                           
  3384                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3385  01CB  018D               	clrf	13	;volatile
  3386  01CC                     l2061:
  3387  01CC                     l2063:
  3388                           
  3389                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  3390  01CC  138E               	bcf	14,7	;volatile
  3391  01CD                     l2065:
  3392  01CD  178E               	bsf	14,7	;volatile
  3393  01CE                     l2067:
  3394  01CE  138E               	bcf	14,7	;volatile
  3395                           
  3396                           ;Q5.c: 227:                 break;
  3397  01CF  2ADF               	goto	l135
  3398  01D0                     l2069:
  3399                           
  3400                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  3401  01D0  0368               	decf	_flg,w
  3402  01D1  0469               	iorwf	_flg+1,w
  3403  01D2  1D03               	btfss	3,2
  3404  01D3  29D5               	goto	u1781
  3405  01D4  29D6               	goto	u1780
  3406  01D5                     u1781:
  3407  01D5  29D8               	goto	l123
  3408  01D6                     u1780:
  3409  01D6                     l2071:
  3410  01D6  01E6               	clrf	_cw
  3411  01D7  01E7               	clrf	_cw+1
  3412  01D8                     l123:
  3413  01D8  01E8               	clrf	_flg
  3414  01D9  01E9               	clrf	_flg+1
  3415  01DA                     l2073:
  3416                           
  3417                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3418  01DA  0866               	movf	_cw,w
  3419  01DB  0467               	iorwf	_cw+1,w
  3420  01DC  1D03               	btfss	3,2
  3421  01DD  29DF               	goto	u1791
  3422  01DE  29E0               	goto	u1790
  3423  01DF                     u1791:
  3424  01DF  29F6               	goto	l2085
  3425  01E0                     u1790:
  3426  01E0                     l2075:
  3427  01E0  0826               	movf	dynam@ext,w
  3428  01E1  0427               	iorwf	dynam@ext+1,w
  3429  01E2  1D03               	btfss	3,2
  3430  01E3  29E5               	goto	u1801
  3431  01E4  29E6               	goto	u1800
  3432  01E5                     u1801:
  3433  01E5  29F6               	goto	l2085
  3434  01E6                     u1800:
  3435  01E6                     l2077:
  3436  01E6  3001               	movlw	1
  3437  01E7  00E6               	movwf	_cw
  3438  01E8  3000               	movlw	0
  3439  01E9  00E7               	movwf	_cw+1
  3440  01EA                     l2079:
  3441  01EA  01E4               	clrf	_ccw
  3442  01EB  01E5               	clrf	_ccw+1
  3443  01EC                     l2081:
  3444  01EC  3001               	movlw	1
  3445  01ED  00A6               	movwf	dynam@ext
  3446  01EE  3000               	movlw	0
  3447  01EF  00A7               	movwf	dynam@ext+1
  3448  01F0                     l2083:
  3449  01F0  3009               	movlw	9
