

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 15:02:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1548 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;Total ram usage:        8 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    1
  1555 ;; This function calls:
  1556 ;;		___lwdiv
  1557 ;;		_dynam
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _waitSEG
  1565  0401                     _waitSEG:
  1566  0401                     l1994:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1569                           
  1570                           
  1571                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 453:     wt = wt / 10;
  1572  0401  300A               	movlw	10
  1573  0402  00F0               	movwf	___lwdiv@divisor
  1574  0403  3000               	movlw	0
  1575  0404  00F1               	movwf	___lwdiv@divisor+1
  1576  0405  0020               	movlb	0	; select bank0
  1577  0406  084F               	movf	waitSEG@wt+1,w
  1578  0407  00F3               	movwf	___lwdiv@dividend+1
  1579  0408  084E               	movf	waitSEG@wt,w
  1580  0409  00F2               	movwf	___lwdiv@dividend
  1581  040A  3184  2435  3184   	fcall	___lwdiv
  1582  040D  0871               	movf	?___lwdiv+1,w
  1583  040E  0020               	movlb	0	; select bank0
  1584  040F  00CF               	movwf	waitSEG@wt+1
  1585  0410  0870               	movf	?___lwdiv,w
  1586  0411  00CE               	movwf	waitSEG@wt
  1587  0412                     l1996:
  1588                           
  1589                           ;Q3.c: 454:     unsigned int i;;Q3.c: 455:     for(i=wt;i>0;--i){
  1590  0412  084F               	movf	waitSEG@wt+1,w
  1591  0413  00F9               	movwf	waitSEG@i+1
  1592  0414  084E               	movf	waitSEG@wt,w
  1593  0415  00F8               	movwf	waitSEG@i
  1594  0416                     l1998:
  1595  0416  0878               	movf	waitSEG@i,w
  1596  0417  0479               	iorwf	waitSEG@i+1,w
  1597  0418  1D03               	btfss	3,2
  1598  0419  2C1B               	goto	u1531
  1599  041A  2C1C               	goto	u1530
  1600  041B                     u1531:
  1601  041B  2C1D               	goto	l2002
  1602  041C                     u1530:
  1603  041C  2C34               	goto	l258
  1604  041D                     l2002:
  1605                           
  1606                           ;Q3.c: 456:         dynam(seg1,seg2,0,0);
  1607  041D  0020               	movlb	0	; select bank0
  1608  041E  084B               	movf	waitSEG@seg1+1,w
  1609  041F  00F1               	movwf	dynam@dig1data+1
  1610  0420  084A               	movf	waitSEG@seg1,w
  1611  0421  00F0               	movwf	dynam@dig1data
  1612  0422  084D               	movf	waitSEG@seg2+1,w
  1613  0423  00F3               	movwf	dynam@dig2data+1
  1614  0424  084C               	movf	waitSEG@seg2,w
  1615  0425  00F2               	movwf	dynam@dig2data
  1616  0426  3000               	movlw	0
  1617  0427  00F4               	movwf	dynam@smdata
  1618  0428  00F5               	movwf	dynam@smdata+1
  1619  0429  3000               	movlw	0
  1620  042A  00F6               	movwf	dynam@tr
  1621  042B  00F7               	movwf	dynam@tr+1
  1622  042C  3186  2667  3184   	fcall	_dynam
  1623  042F                     l2004:
  1624                           
  1625                           ;Q3.c: 457:     }
  1626  042F  3001               	movlw	1
  1627  0430  02F8               	subwf	waitSEG@i,f
  1628  0431  3000               	movlw	0
  1629  0432  3BF9               	subwfb	waitSEG@i+1,f
  1630  0433  2C16               	goto	l1998
  1631  0434                     l258:
  1632  0434  0008               	return
  1633  0435                     __end_of_waitSEG:
  1634                           
  1635                           	psect	text3
  1636  0435                     __ptext3:	
  1637 ;; *************** function ___lwdiv *****************
  1638 ;; Defined at:
  1639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  divisor         2    0[COMMON] unsigned int 
  1642 ;;  dividend        2    2[COMMON] unsigned int 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  quotient        2    5[COMMON] unsigned int 
  1645 ;;  counter         1    7[COMMON] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  2    0[COMMON] unsigned int 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1655 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;Total ram usage:        8 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_waitSEG
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function ___lwdiv
  1670  0435                     ___lwdiv:
  1671  0435                     l1872:	
  1672                           ;incstack = 0
  1673                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1674                           
  1675  0435  01F5               	clrf	___lwdiv@quotient
  1676  0436  01F6               	clrf	___lwdiv@quotient+1
  1677  0437                     l1874:
  1678  0437  0870               	movf	___lwdiv@divisor,w
  1679  0438  0471               	iorwf	___lwdiv@divisor+1,w
  1680  0439  1903               	btfsc	3,2
  1681  043A  2C3C               	goto	u1381
  1682  043B  2C3D               	goto	u1380
  1683  043C                     u1381:
  1684  043C  2C6C               	goto	l1894
  1685  043D                     u1380:
  1686  043D                     l1876:
  1687  043D  01F7               	clrf	___lwdiv@counter
  1688  043E  0AF7               	incf	___lwdiv@counter,f
  1689  043F  2C49               	goto	l1882
  1690  0440                     l1878:
  1691  0440  3001               	movlw	1
  1692  0441                     u1395:
  1693  0441  35F0               	lslf	___lwdiv@divisor,f
  1694  0442  0DF1               	rlf	___lwdiv@divisor+1,f
  1695  0443  0B89               	decfsz	9,f
  1696  0444  2C41               	goto	u1395
  1697  0445                     l1880:
  1698  0445  3001               	movlw	1
  1699  0446  00F4               	movwf	??___lwdiv
  1700  0447  0874               	movf	??___lwdiv,w
  1701  0448  07F7               	addwf	___lwdiv@counter,f
  1702  0449                     l1882:
  1703  0449  1FF1               	btfss	___lwdiv@divisor+1,7
  1704  044A  2C4C               	goto	u1401
  1705  044B  2C4D               	goto	u1400
  1706  044C                     u1401:
  1707  044C  2C40               	goto	l1878
  1708  044D                     u1400:
  1709  044D                     l1884:
  1710  044D  3001               	movlw	1
  1711  044E                     u1415:
  1712  044E  35F5               	lslf	___lwdiv@quotient,f
  1713  044F  0DF6               	rlf	___lwdiv@quotient+1,f
  1714  0450  0B89               	decfsz	9,f
  1715  0451  2C4E               	goto	u1415
  1716  0452  0871               	movf	___lwdiv@divisor+1,w
  1717  0453  0273               	subwf	___lwdiv@dividend+1,w
  1718  0454  1D03               	skipz
  1719  0455  2C58               	goto	u1425
  1720  0456  0870               	movf	___lwdiv@divisor,w
  1721  0457  0272               	subwf	___lwdiv@dividend,w
  1722  0458                     u1425:
  1723  0458  1C03               	skipc
  1724  0459  2C5B               	goto	u1421
  1725  045A  2C5C               	goto	u1420
  1726  045B                     u1421:
  1727  045B  2C61               	goto	l1890
  1728  045C                     u1420:
  1729  045C                     l1886:
  1730  045C  0870               	movf	___lwdiv@divisor,w
  1731  045D  02F2               	subwf	___lwdiv@dividend,f
  1732  045E  0871               	movf	___lwdiv@divisor+1,w
  1733  045F  3BF3               	subwfb	___lwdiv@dividend+1,f
  1734  0460                     l1888:
  1735  0460  1475               	bsf	___lwdiv@quotient,0
  1736  0461                     l1890:
  1737  0461  3001               	movlw	1
  1738  0462                     u1435:
  1739  0462  36F1               	lsrf	___lwdiv@divisor+1,f
  1740  0463  0CF0               	rrf	___lwdiv@divisor,f
  1741  0464  0B89               	decfsz	9,f
  1742  0465  2C62               	goto	u1435
  1743  0466                     l1892:
  1744  0466  3001               	movlw	1
  1745  0467  02F7               	subwf	___lwdiv@counter,f
  1746  0468  1D03               	btfss	3,2
  1747  0469  2C6B               	goto	u1441
  1748  046A  2C6C               	goto	u1440
  1749  046B                     u1441:
  1750  046B  2C4D               	goto	l1884
  1751  046C                     u1440:
  1752  046C                     l1894:
  1753  046C  0876               	movf	___lwdiv@quotient+1,w
  1754  046D  00F1               	movwf	?___lwdiv+1
  1755  046E  0875               	movf	___lwdiv@quotient,w
  1756  046F  00F0               	movwf	?___lwdiv
  1757  0470                     l740:
  1758  0470  0008               	return
  1759  0471                     __end_of___lwdiv:
  1760                           
  1761                           	psect	text4
  1762  03D7                     __ptext4:	
  1763 ;; *************** function _wait *****************
  1764 ;; Defined at:
  1765 ;;		line 176 in file "Q3.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  wt              2    6[COMMON] unsigned short 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  j               2   10[COMMON] unsigned int 
  1770 ;;  i               2    8[COMMON] unsigned int 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1780 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;Total ram usage:        6 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    1
  1787 ;; This function calls:
  1788 ;;		___wmul
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;;		_hyouji
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _wait
  1797  03D7                     _wait:
  1798  03D7                     l1908:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _wait: [wreg+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;Q3.c: 176: void wait(unsigned short wt);Q3.c: 177: {;Q3.c: 178:     unsigned int i,j;;Q
      +                          3.c: 179:     for(i=10*wt;i>0;--i){
  1804  03D7  0877               	movf	wait@wt+1,w
  1805  03D8  00F1               	movwf	___wmul@multiplier+1
  1806  03D9  0876               	movf	wait@wt,w
  1807  03DA  00F0               	movwf	___wmul@multiplier
  1808  03DB  300A               	movlw	10
  1809  03DC  00F2               	movwf	___wmul@multiplicand
  1810  03DD  3000               	movlw	0
  1811  03DE  00F3               	movwf	___wmul@multiplicand+1
  1812  03DF  3183  2374  3183   	fcall	___wmul
  1813  03E2  0871               	movf	?___wmul+1,w
  1814  03E3  00F9               	movwf	wait@i+1
  1815  03E4  0870               	movf	?___wmul,w
  1816  03E5  00F8               	movwf	wait@i
  1817  03E6                     l1910:
  1818  03E6  0878               	movf	wait@i,w
  1819  03E7  0479               	iorwf	wait@i+1,w
  1820  03E8  1D03               	btfss	3,2
  1821  03E9  2BEB               	goto	u1451
  1822  03EA  2BEC               	goto	u1450
  1823  03EB                     u1451:
  1824  03EB  2BED               	goto	l1914
  1825  03EC                     u1450:
  1826  03EC  2C00               	goto	l102
  1827  03ED                     l1914:
  1828                           
  1829                           ;Q3.c: 180:         for(j=10;j>0;--j);
  1830  03ED  300A               	movlw	10
  1831  03EE  00FA               	movwf	wait@j
  1832  03EF  3000               	movlw	0
  1833  03F0  00FB               	movwf	wait@j+1
  1834  03F1                     l1920:
  1835  03F1  3001               	movlw	1
  1836  03F2  02FA               	subwf	wait@j,f
  1837  03F3  3000               	movlw	0
  1838  03F4  3BFB               	subwfb	wait@j+1,f
  1839  03F5                     l1922:
  1840  03F5  087A               	movf	wait@j,w
  1841  03F6  047B               	iorwf	wait@j+1,w
  1842  03F7  1D03               	btfss	3,2
  1843  03F8  2BFA               	goto	u1461
  1844  03F9  2BFB               	goto	u1460
  1845  03FA                     u1461:
  1846  03FA  2BF1               	goto	l1920
  1847  03FB                     u1460:
  1848  03FB                     l1924:
  1849                           
  1850                           ;Q3.c: 181:     }
  1851  03FB  3001               	movlw	1
  1852  03FC  02F8               	subwf	wait@i,f
  1853  03FD  3000               	movlw	0
  1854  03FE  3BF9               	subwfb	wait@i+1,f
  1855  03FF  2BE6               	goto	l1910
  1856  0400                     l102:
  1857  0400  0008               	return
  1858  0401                     __end_of_wait:
  1859                           
  1860                           	psect	text5
  1861  0374                     __ptext5:	
  1862 ;; *************** function ___wmul *****************
  1863 ;; Defined at:
  1864 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  multiplier      2    0[COMMON] unsigned int 
  1867 ;;  multiplicand    2    2[COMMON] unsigned int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  product         2    4[COMMON] unsigned int 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    0[COMMON] unsigned int 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1879 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;Total ram usage:        6 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_wait
  1889 ;;		_hen7
  1890 ;;		_hens
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function ___wmul
  1896  0374                     ___wmul:
  1897  0374                     l1858:	
  1898                           ;incstack = 0
  1899                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1900                           
  1901  0374  01F4               	clrf	___wmul@product
  1902  0375  01F5               	clrf	___wmul@product+1
  1903  0376                     l1860:
  1904  0376  1C70               	btfss	___wmul@multiplier,0
  1905  0377  2B79               	goto	u1341
  1906  0378  2B7A               	goto	u1340
  1907  0379                     u1341:
  1908  0379  2B7E               	goto	l460
  1909  037A                     u1340:
  1910  037A                     l1862:
  1911  037A  0872               	movf	___wmul@multiplicand,w
  1912  037B  07F4               	addwf	___wmul@product,f
  1913  037C  0873               	movf	___wmul@multiplicand+1,w
  1914  037D  3DF5               	addwfc	___wmul@product+1,f
  1915  037E                     l460:
  1916  037E  3001               	movlw	1
  1917  037F                     u1355:
  1918  037F  35F2               	lslf	___wmul@multiplicand,f
  1919  0380  0DF3               	rlf	___wmul@multiplicand+1,f
  1920  0381  0B89               	decfsz	9,f
  1921  0382  2B7F               	goto	u1355
  1922  0383                     l1864:
  1923  0383  3001               	movlw	1
  1924  0384                     u1365:
  1925  0384  36F1               	lsrf	___wmul@multiplier+1,f
  1926  0385  0CF0               	rrf	___wmul@multiplier,f
  1927  0386  0B89               	decfsz	9,f
  1928  0387  2B84               	goto	u1365
  1929  0388                     l1866:
  1930  0388  0870               	movf	___wmul@multiplier,w
  1931  0389  0471               	iorwf	___wmul@multiplier+1,w
  1932  038A  1D03               	btfss	3,2
  1933  038B  2B8D               	goto	u1371
  1934  038C  2B8E               	goto	u1370
  1935  038D                     u1371:
  1936  038D  2B76               	goto	l1860
  1937  038E                     u1370:
  1938  038E                     l1868:
  1939  038E  0875               	movf	___wmul@product+1,w
  1940  038F  00F1               	movwf	?___wmul+1
  1941  0390  0874               	movf	___wmul@product,w
  1942  0391  00F0               	movwf	?___wmul
  1943  0392                     l462:
  1944  0392  0008               	return
  1945  0393                     __end_of___wmul:
  1946                           
  1947                           	psect	text6
  1948  0361                     __ptext6:	
  1949 ;; *************** function _portinit *****************
  1950 ;; Defined at:
  1951 ;;		line 160 in file "Q3.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _portinit
  1980  0361                     _portinit:
  1981  0361                     l1898:	
  1982                           ;incstack = 0
  1983                           ; Regs used in _portinit: [wreg+status,2]
  1984                           
  1985                           
  1986                           ;Q3.c: 163:     ANSELA=0x00;
  1987  0361  0023               	movlb	3	; select bank3
  1988  0362  018C               	clrf	12	;volatile
  1989                           
  1990                           ;Q3.c: 164:     ANSELB=0x00;
  1991  0363  018D               	clrf	13	;volatile
  1992  0364                     l1900:
  1993                           
  1994                           ;Q3.c: 166:     PORTA=0x07;
  1995  0364  3007               	movlw	7
  1996  0365  0020               	movlb	0	; select bank0
  1997  0366  008C               	movwf	12	;volatile
  1998  0367                     l1902:
  1999                           
  2000                           ;Q3.c: 167:     TRISA=0x07;
  2001  0367  3007               	movlw	7
  2002  0368  0021               	movlb	1	; select bank1
  2003  0369  008C               	movwf	12	;volatile
  2004                           
  2005                           ;Q3.c: 168:     PORTB=0x00;
  2006  036A  0020               	movlb	0	; select bank0
  2007  036B  018D               	clrf	13	;volatile
  2008                           
  2009                           ;Q3.c: 169:     TRISB=0x00;
  2010  036C  0021               	movlb	1	; select bank1
  2011  036D  018D               	clrf	13	;volatile
  2012  036E                     l1904:
  2013                           
  2014                           ;Q3.c: 170:     PORTC=0x07;
  2015  036E  3007               	movlw	7
  2016  036F  0020               	movlb	0	; select bank0
  2017  0370  008E               	movwf	14	;volatile
  2018  0371                     l1906:
  2019                           
  2020                           ;Q3.c: 171:     TRISC=0x00;
  2021  0371  0021               	movlb	1	; select bank1
  2022  0372  018E               	clrf	14	;volatile
  2023  0373                     l95:
  2024  0373  0008               	return
  2025  0374                     __end_of_portinit:
  2026                           
  2027                           	psect	text7
  2028  03B3                     __ptext7:	
  2029 ;; *************** function _motor *****************
  2030 ;; Defined at:
  2031 ;;		line 460 in file "Q3.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  kakudo          2    8[BANK0 ] int 
  2034 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2035 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2036 ;;  smdata          2   14[BANK0 ] unsigned short 
  2037 ;;  tr              2   16[BANK0 ] unsigned int 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  i               2    8[COMMON] int 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2049 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2050 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;Total ram usage:       12 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    1
  2056 ;; This function calls:
  2057 ;;		_dynam
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _motor
  2065  03B3                     _motor:
  2066  03B3                     l2008:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2069                           
  2070                           
  2071                           ;Q3.c: 462:     for(int i = kakudo;i>=0;i--){
  2072  03B3  0020               	movlb	0	; select bank0
  2073  03B4  084B               	movf	motor@kakudo+1,w
  2074  03B5  00F9               	movwf	motor@i+1
  2075  03B6  084A               	movf	motor@kakudo,w
  2076  03B7  00F8               	movwf	motor@i
  2077  03B8                     l2010:
  2078  03B8  1FF9               	btfss	motor@i+1,7
  2079  03B9  2BBB               	goto	u1541
  2080  03BA  2BBC               	goto	u1540
  2081  03BB                     u1541:
  2082  03BB  2BBD               	goto	l2014
  2083  03BC                     u1540:
  2084  03BC  2BD6               	goto	l263
  2085  03BD                     l2014:
  2086                           
  2087                           ;Q3.c: 463:         dynam(dig1data,dig2data,smdata,tr);
  2088  03BD  0020               	movlb	0	; select bank0
  2089  03BE  084D               	movf	motor@dig1data+1,w
  2090  03BF  00F1               	movwf	dynam@dig1data+1
  2091  03C0  084C               	movf	motor@dig1data,w
  2092  03C1  00F0               	movwf	dynam@dig1data
  2093  03C2  084F               	movf	motor@dig2data+1,w
  2094  03C3  00F3               	movwf	dynam@dig2data+1
  2095  03C4  084E               	movf	motor@dig2data,w
  2096  03C5  00F2               	movwf	dynam@dig2data
  2097  03C6  0851               	movf	motor@smdata+1,w
  2098  03C7  00F5               	movwf	dynam@smdata+1
  2099  03C8  0850               	movf	motor@smdata,w
  2100  03C9  00F4               	movwf	dynam@smdata
  2101  03CA  0853               	movf	motor@tr+1,w
  2102  03CB  00F7               	movwf	dynam@tr+1
  2103  03CC  0852               	movf	motor@tr,w
  2104  03CD  00F6               	movwf	dynam@tr
  2105  03CE  3186  2667  3183   	fcall	_dynam
  2106  03D1                     l2016:
  2107                           
  2108                           ;Q3.c: 464:     }
  2109  03D1  30FF               	movlw	255
  2110  03D2  07F8               	addwf	motor@i,f
  2111  03D3  30FF               	movlw	255
  2112  03D4  3DF9               	addwfc	motor@i+1,f
  2113  03D5  2BB8               	goto	l2010
  2114  03D6                     l263:
  2115  03D6  0008               	return
  2116  03D7                     __end_of_motor:
  2117                           
  2118                           	psect	text8
  2119  0667                     __ptext8:	
  2120 ;; *************** function _dynam *****************
  2121 ;; Defined at:
  2122 ;;		line 206 in file "Q3.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  dig1data        2    0[COMMON] unsigned short 
  2125 ;;  dig2data        2    2[COMMON] unsigned short 
  2126 ;;  smdata          2    4[COMMON] unsigned short 
  2127 ;;  tr              2    6[COMMON] unsigned int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  ext             2    6[BANK0 ] unsigned short 
  2130 ;;  j               2    4[BANK0 ] unsigned int 
  2131 ;;  tm              2    2[BANK0 ] unsigned int 
  2132 ;;  smd             2    0[BANK0 ] unsigned short 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
