

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:43:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_tact
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _tactsw
  1538  0466                     _tactsw:
  1539  0466                     l1668:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1542                           
  1543                           
  1544                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  1545  0466  01F4               	clrf	tactsw@c
  1546  0467  01F5               	clrf	tactsw@c+1
  1547  0468  01F2               	clrf	tactsw@b
  1548  0469  01F3               	clrf	tactsw@b+1
  1549  046A                     l1670:
  1550                           
  1551                           ;Q5.c: 336:             a=RA2;
  1552  046A  1003               	clrc
  1553  046B  0020               	movlb	0	; select bank0
  1554  046C  190C               	btfsc	12,2	;volatile
  1555  046D  1403               	setc
  1556  046E  3000               	movlw	0
  1557  046F  3D09               	addwfc	9,w
  1558  0470  00F0               	movwf	??_tactsw
  1559  0471  01F1               	clrf	??_tactsw+1
  1560  0472  0870               	movf	??_tactsw,w
  1561  0473  00F6               	movwf	tactsw@a
  1562  0474  0871               	movf	??_tactsw+1,w
  1563  0475  00F7               	movwf	tactsw@a+1
  1564  0476                     l1672:
  1565                           
  1566                           ;Q5.c: 337:             if(b==a)++c;
  1567  0476  0877               	movf	tactsw@a+1,w
  1568  0477  0673               	xorwf	tactsw@b+1,w
  1569  0478  1D03               	skipz
  1570  0479  2C7C               	goto	u1035
  1571  047A  0876               	movf	tactsw@a,w
  1572  047B  0672               	xorwf	tactsw@b,w
  1573  047C                     u1035:
  1574  047C  1D03               	skipz
  1575  047D  2C7F               	goto	u1031
  1576  047E  2C80               	goto	u1030
  1577  047F                     u1031:
  1578  047F  2C85               	goto	l1676
  1579  0480                     u1030:
  1580  0480                     l1674:
  1581  0480  3001               	movlw	1
  1582  0481  07F4               	addwf	tactsw@c,f
  1583  0482  3000               	movlw	0
  1584  0483  3DF5               	addwfc	tactsw@c+1,f
  1585  0484  2C87               	goto	l1678
  1586  0485                     l1676:
  1587  0485  01F4               	clrf	tactsw@c
  1588  0486  01F5               	clrf	tactsw@c+1
  1589  0487                     l1678:
  1590                           
  1591                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1592  0487  3000               	movlw	0
  1593  0488  0275               	subwf	tactsw@c+1,w
  1594  0489  300B               	movlw	11
  1595  048A  1903               	skipnz
  1596  048B  0274               	subwf	tactsw@c,w
  1597  048C  1C03               	skipc
  1598  048D  2C8F               	goto	u1041
  1599  048E  2C90               	goto	u1040
  1600  048F                     u1041:
  1601  048F  2C9D               	goto	l1684
  1602  0490                     u1040:
  1603  0490                     l1680:
  1604  0490  0877               	movf	tactsw@a+1,w
  1605  0491  00F1               	movwf	??_tactsw+1
  1606  0492  0876               	movf	tactsw@a,w
  1607  0493  00F0               	movwf	??_tactsw
  1608  0494  09F0               	comf	??_tactsw,f
  1609  0495  09F1               	comf	??_tactsw+1,f
  1610  0496  3001               	movlw	1
  1611  0497  0570               	andwf	??_tactsw,w
  1612  0498  00FC               	movwf	_flag_sw3
  1613  0499  3000               	movlw	0
  1614  049A  0571               	andwf	??_tactsw+1,w
  1615  049B  00FD               	movwf	_flag_sw3+1
  1616  049C  2CA2               	goto	l193
  1617  049D                     l1684:
  1618                           
  1619                           ;Q5.c: 340:             b=a;
  1620  049D  0877               	movf	tactsw@a+1,w
  1621  049E  00F3               	movwf	tactsw@b+1
  1622  049F  0876               	movf	tactsw@a,w
  1623  04A0  00F2               	movwf	tactsw@b
  1624  04A1  2C6A               	goto	l1670
  1625  04A2                     l193:
  1626  04A2  0008               	return
  1627  04A3                     __end_of_tactsw:
  1628                           
  1629                           	psect	text4
  1630  0434                     __ptext4:	
  1631 ;; *************** function _portinit *****************
  1632 ;; Defined at:
  1633 ;;		line 160 in file "Q5.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _portinit
  1662  0434                     _portinit:
  1663  0434                     l1686:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _portinit: [wreg+status,2]
  1666                           
  1667                           
  1668                           ;Q5.c: 163:     ANSELA=0x00;
  1669  0434  0023               	movlb	3	; select bank3
  1670  0435  018C               	clrf	12	;volatile
  1671                           
  1672                           ;Q5.c: 164:     ANSELB=0x00;
  1673  0436  018D               	clrf	13	;volatile
  1674  0437                     l1688:
  1675                           
  1676                           ;Q5.c: 166:     PORTA=0x07;
  1677  0437  3007               	movlw	7
  1678  0438  0020               	movlb	0	; select bank0
  1679  0439  008C               	movwf	12	;volatile
  1680  043A                     l1690:
  1681                           
  1682                           ;Q5.c: 167:     TRISA=0x07;
  1683  043A  3007               	movlw	7
  1684  043B  0021               	movlb	1	; select bank1
  1685  043C  008C               	movwf	12	;volatile
  1686                           
  1687                           ;Q5.c: 168:     PORTB=0x00;
  1688  043D  0020               	movlb	0	; select bank0
  1689  043E  018D               	clrf	13	;volatile
  1690                           
  1691                           ;Q5.c: 169:     TRISB=0x00;
  1692  043F  0021               	movlb	1	; select bank1
  1693  0440  018D               	clrf	13	;volatile
  1694  0441                     l1692:
  1695                           
  1696                           ;Q5.c: 170:     PORTC=0x07;
  1697  0441  3007               	movlw	7
  1698  0442  0020               	movlb	0	; select bank0
  1699  0443  008E               	movwf	14	;volatile
  1700  0444                     l1694:
  1701                           
  1702                           ;Q5.c: 171:     TRISC=0x00;
  1703  0444  0021               	movlb	1	; select bank1
  1704  0445  018E               	clrf	14	;volatile
  1705  0446                     l95:
  1706  0446  0008               	return
  1707  0447                     __end_of_portinit:
  1708                           
  1709                           	psect	text5
  1710  0447                     __ptext5:	
  1711 ;; *************** function _fclr *****************
  1712 ;; Defined at:
  1713 ;;		line 369 in file "Q5.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  flg             2    0[COMMON] unsigned short 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1727 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;;		_kaisu
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _fclr
  1743  0447                     _fclr:
  1744  0447                     l1916:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1747                           
  1748                           
  1749                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  1750  0447  2C55               	goto	l1926
  1751  0448                     l1918:
  1752                           
  1753                           ;Q5.c: 373:                     flag_R=0;
  1754  0448  01FA               	clrf	_flag_R
  1755  0449  01FB               	clrf	_flag_R+1
  1756                           
  1757                           ;Q5.c: 374:                     break;
  1758  044A  2C65               	goto	l217
  1759  044B                     l1920:
  1760                           
  1761                           ;Q5.c: 376:                     flag_P=0;
  1762  044B  0020               	movlb	0	; select bank0
  1763  044C  01B8               	clrf	_flag_P
  1764  044D  01B9               	clrf	_flag_P+1
  1765                           
  1766                           ;Q5.c: 377:                     break;
  1767  044E  2C65               	goto	l217
  1768  044F                     l1922:
  1769                           
  1770                           ;Q5.c: 379:                     flag_P=flag_R=0;
  1771  044F  01FA               	clrf	_flag_R
  1772  0450  01FB               	clrf	_flag_R+1
  1773  0451  0020               	movlb	0	; select bank0
  1774  0452  01B8               	clrf	_flag_P
  1775  0453  01B9               	clrf	_flag_P+1
  1776                           
  1777                           ;Q5.c: 380:                     break;
  1778  0454  2C65               	goto	l217
  1779  0455                     l1926:
  1780                           
  1781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 1, Range of values is 0 to 0
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte            4     3 (average)
  1787                           ; direct_byte            8     6 (fixed)
  1788                           ; jumptable            260     6 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790  0455  0871               	movf	fclr@flg+1,w
  1791  0456  3A00               	xorlw	0	; case 0
  1792  0457  1903               	skipnz
  1793  0458  2C5A               	goto	l2474
  1794  0459  2C65               	goto	l217
  1795  045A                     l2474:
  1796                           
  1797                           ; Switch size 1, requested type "simple"
  1798                           ; Number of cases is 3, Range of values is 0 to 2
  1799                           ; switch strategies available:
  1800                           ; Name         Instructions Cycles
  1801                           ; simple_byte           10     6 (average)
  1802                           ; direct_byte           12     6 (fixed)
  1803                           ; jumptable            260     6 (fixed)
  1804                           ;	Chosen strategy is simple_byte
  1805  045A  0870               	movf	fclr@flg,w
  1806  045B  3A00               	xorlw	0	; case 0
  1807  045C  1903               	skipnz
  1808  045D  2C48               	goto	l1918
  1809  045E  3A01               	xorlw	1	; case 1
  1810  045F  1903               	skipnz
  1811  0460  2C4B               	goto	l1920
  1812  0461  3A03               	xorlw	3	; case 2
  1813  0462  1903               	skipnz
  1814  0463  2C4F               	goto	l1922
  1815  0464  2C65               	goto	l217
  1816  0465                     l217:
  1817  0465  0008               	return
  1818  0466                     __end_of_fclr:
  1819                           
  1820                           	psect	text6
  1821  0663                     __ptext6:	
  1822 ;; *************** function _dynam *****************
  1823 ;; Defined at:
  1824 ;;		line 206 in file "Q5.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  dig1data        2    0[COMMON] unsigned short 
  1827 ;;  dig2data        2    2[COMMON] unsigned short 
  1828 ;;  smdata          2    4[COMMON] unsigned short 
  1829 ;;  tr              2    6[COMMON] unsigned int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  ext             2    6[BANK0 ] unsigned short 
  1832 ;;  j               2    4[BANK0 ] unsigned int 
  1833 ;;  tm              2    2[BANK0 ] unsigned int 
  1834 ;;  smd             2    0[BANK0 ] unsigned short 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1844 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;Total ram usage:       16 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;;		_clear
  1855 ;;		_waitSEG
  1856 ;;		_waitSEGStop
  1857 ;;		_motor
  1858 ;;		_motorStop
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _dynam
  1864  0663                     _dynam:
  1865  0663                     l1726:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1868                           
  1869  0663  0020               	movlb	0	; select bank0
  1870  0664  01C0               	clrf	dynam@tm
  1871  0665  01C1               	clrf	dynam@tm+1
  1872                           
  1873                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  1874  0666  01C4               	clrf	dynam@ext
  1875  0667  01C5               	clrf	dynam@ext+1
  1876  0668  01BE               	clrf	dynam@smd
  1877  0669  01BF               	clrf	dynam@smd+1
  1878  066A                     l1728:
  1879                           
  1880                           ;Q5.c: 210:     RC7=0;
  1881  066A  138E               	bcf	14,7	;volatile
  1882  066B                     l1730:
  1883                           
  1884                           ;Q5.c: 211:     PORTB=dig1data;
  1885  066B  0870               	movf	dynam@dig1data,w
  1886  066C  008D               	movwf	13	;volatile
  1887  066D                     l1732:
  1888                           
  1889                           ;Q5.c: 212:     RC5=0;RC6=1;
  1890  066D  128E               	bcf	14,5	;volatile
  1891  066E                     l1734:
  1892  066E  170E               	bsf	14,6	;volatile
  1893  066F                     l1736:
  1894                           
  1895                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  1896  066F  3005               	movlw	5
  1897  0670  0676               	xorwf	dynam@tr,w
  1898  0671  0477               	iorwf	dynam@tr+1,w
  1899  0672  1D03               	btfss	3,2
  1900  0673  2E75               	goto	u1071
  1901  0674  2E76               	goto	u1070
  1902  0675                     u1071:
  1903  0675  2E7B               	goto	l1740
  1904  0676                     u1070:
  1905  0676                     l1738:
  1906  0676  30A0               	movlw	160
  1907  0677  00C0               	movwf	dynam@tm
  1908  0678  300F               	movlw	15
  1909  0679  00C1               	movwf	dynam@tm+1
  1910  067A  2E7F               	goto	l112
  1911  067B                     l1740:
  1912  067B  30D0               	movlw	208
  1913  067C  00C0               	movwf	dynam@tm
  1914  067D  3007               	movlw	7
  1915  067E  00C1               	movwf	dynam@tm+1
  1916  067F                     l112:
  1917                           
  1918                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  1919  067F  0841               	movf	dynam@tm+1,w
  1920  0680  00C3               	movwf	dynam@j+1
  1921  0681  0840               	movf	dynam@tm,w
  1922  0682  00C2               	movwf	dynam@j
  1923  0683                     l1742:
  1924  0683  0842               	movf	dynam@j,w
  1925  0684  0443               	iorwf	dynam@j+1,w
  1926  0685  1D03               	btfss	3,2
  1927  0686  2E88               	goto	u1081
  1928  0687  2E89               	goto	u1080
  1929  0688                     u1081:
  1930  0688  2E8A               	goto	l1746
  1931  0689                     u1080:
  1932  0689  2E8F               	goto	l114
  1933  068A                     l1746:
  1934  068A  3001               	movlw	1
  1935  068B  02C2               	subwf	dynam@j,f
  1936  068C  3000               	movlw	0
  1937  068D  3BC3               	subwfb	dynam@j+1,f
  1938  068E  2E83               	goto	l1742
  1939  068F                     l114:
  1940                           
  1941                           ;Q5.c: 216:     RC5=0;RC6=0;
  1942  068F  128E               	bcf	14,5	;volatile
  1943  0690  130E               	bcf	14,6	;volatile
  1944  0691                     l1750:
  1945                           
  1946                           ;Q5.c: 217:     PORTB=dig2data;
  1947  0691  0872               	movf	dynam@dig2data,w
  1948  0692  008D               	movwf	13	;volatile
  1949  0693                     l1752:
  1950                           
  1951                           ;Q5.c: 218:     RC6=0;RC5=1;
  1952  0693  130E               	bcf	14,6	;volatile
  1953  0694                     l1754:
  1954  0694  168E               	bsf	14,5	;volatile
  1955  0695                     l1756:
  1956                           
  1957                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  1958  0695  3005               	movlw	5
  1959  0696  0676               	xorwf	dynam@tr,w
  1960  0697  0477               	iorwf	dynam@tr+1,w
  1961  0698  1D03               	btfss	3,2
  1962  0699  2E9B               	goto	u1091
  1963  069A  2E9C               	goto	u1090
  1964  069B                     u1091:
  1965  069B  2EA1               	goto	l1760
  1966  069C                     u1090:
  1967  069C                     l1758:
  1968  069C  30A0               	movlw	160
  1969  069D  00C0               	movwf	dynam@tm
  1970  069E  300F               	movlw	15
  1971  069F  00C1               	movwf	dynam@tm+1
  1972  06A0  2EA5               	goto	l116
  1973  06A1                     l1760:
  1974  06A1  30D0               	movlw	208
  1975  06A2  00C0               	movwf	dynam@tm
  1976  06A3  3007               	movlw	7
  1977  06A4  00C1               	movwf	dynam@tm+1
  1978  06A5                     l116:
  1979                           
  1980                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  1981  06A5  0841               	movf	dynam@tm+1,w
  1982  06A6  00C3               	movwf	dynam@j+1
  1983  06A7  0840               	movf	dynam@tm,w
  1984  06A8  00C2               	movwf	dynam@j
  1985  06A9                     l1762:
  1986  06A9  0842               	movf	dynam@j,w
  1987  06AA  0443               	iorwf	dynam@j+1,w
  1988  06AB  1D03               	btfss	3,2
  1989  06AC  2EAE               	goto	u1101
  1990  06AD  2EAF               	goto	u1100
  1991  06AE                     u1101:
  1992  06AE  2EB0               	goto	l1766
  1993  06AF                     u1100:
  1994  06AF  2EB5               	goto	l118
  1995  06B0                     l1766:
  1996  06B0  3001               	movlw	1
  1997  06B1  02C2               	subwf	dynam@j,f
  1998  06B2  3000               	movlw	0
  1999  06B3  3BC3               	subwfb	dynam@j+1,f
  2000  06B4  2EA9               	goto	l1762
  2001  06B5                     l118:
  2002                           
  2003                           ;Q5.c: 222:     RC5=0;RC6=0;
  2004  06B5  128E               	bcf	14,5	;volatile
  2005  06B6  130E               	bcf	14,6	;volatile
  2006                           
  2007                           ;Q5.c: 223:     switch(smdata){
  2008  06B7  2FBC               	goto	l1876
  2009  06B8                     l1770:
  2010                           
  2011                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2012  06B8  018D               	clrf	13	;volatile
  2013  06B9                     l1772:
  2014  06B9                     l1774:
  2015                           
  2016                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  2017  06B9  138E               	bcf	14,7	;volatile
  2018  06BA                     l1776:
  2019  06BA  178E               	bsf	14,7	;volatile
  2020  06BB                     l1778:
  2021  06BB  138E               	bcf	14,7	;volatile
  2022                           
  2023                           ;Q5.c: 227:                 break;
  2024  06BC  2FCC               	goto	l135
  2025  06BD                     l1780:
  2026                           
  2027                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  2028  06BD  0336               	decf	_flg,w
  2029  06BE  0437               	iorwf	_flg+1,w
  2030  06BF  1D03               	btfss	3,2
  2031  06C0  2EC2               	goto	u1111
  2032  06C1  2EC3               	goto	u1110
  2033  06C2                     u1111:
  2034  06C2  2EC5               	goto	l123
  2035  06C3                     u1110:
  2036  06C3                     l1782:
  2037  06C3  01B4               	clrf	_cw
  2038  06C4  01B5               	clrf	_cw+1
  2039  06C5                     l123:
  2040  06C5  01B6               	clrf	_flg
  2041  06C6  01B7               	clrf	_flg+1
  2042  06C7                     l1784:
  2043                           
  2044                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2045  06C7  0834               	movf	_cw,w
  2046  06C8  0435               	iorwf	_cw+1,w
  2047  06C9  1D03               	btfss	3,2
  2048  06CA  2ECC               	goto	u1121
  2049  06CB  2ECD               	goto	u1120
  2050  06CC                     u1121:
  2051  06CC  2EE3               	goto	l1796
  2052  06CD                     u1120:
  2053  06CD                     l1786:
  2054  06CD  0844               	movf	dynam@ext,w
  2055  06CE  0445               	iorwf	dynam@ext+1,w
  2056  06CF  1D03               	btfss	3,2
  2057  06D0  2ED2               	goto	u1131
  2058  06D1  2ED3               	goto	u1130
  2059  06D2                     u1131:
  2060  06D2  2EE3               	goto	l1796
  2061  06D3                     u1130:
  2062  06D3                     l1788:
  2063  06D3  3001               	movlw	1
  2064  06D4  00B4               	movwf	_cw
  2065  06D5  3000               	movlw	0
  2066  06D6  00B5               	movwf	_cw+1
  2067  06D7                     l1790:
  2068  06D7  01B2               	clrf	_ccw
  2069  06D8  01B3               	clrf	_ccw+1
  2070  06D9                     l1792:
  2071  06D9  3001               	movlw	1
  2072  06DA  00C4               	movwf	dynam@ext
  2073  06DB  3000               	movlw	0
  2074  06DC  00C5               	movwf	dynam@ext+1
  2075  06DD                     l1794:
  2076  06DD  3009               	movlw	9
  2077  06DE  00BE               	movwf	dynam@smd
  2078  06DF  3000               	movlw	0
  2079  06E0  00BF               	movwf	dynam@smd+1
  2080  06E1  083E               	movf	dynam@smd,w
  2081  06E2  008D               	movwf	13	;volatile
  2082  06E3                     l1796:
  2083                           
  2084                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2085  06E3  0334               	decf	_cw,w
  2086  06E4  0435               	iorwf	_cw+1,w
  2087  06E5  1D03               	btfss	3,2
  2088  06E6  2EE8               	goto	u1141
  2089  06E7  2EE9               	goto	u1140
  2090  06E8                     u1141:
  2091  06E8  2F01               	goto	l1802
  2092  06E9                     u1140:
  2093  06E9                     l1798:
  2094  06E9  0844               	movf	dynam@ext,w
  2095  06EA  0445               	iorwf	dynam@ext+1,w
  2096  06EB  1D03               	btfss	3,2
  2097  06EC  2EEE               	goto	u1151
  2098  06ED  2EEF               	goto	u1150
  2099  06EE                     u1151:
  2100  06EE  2F01               	goto	l1802
  2101  06EF                     u1150:
  2102  06EF                     l1800:
  2103  06EF  3002               	movlw	2
  2104  06F0  00B4               	movwf	_cw
  2105  06F1  3000               	movlw	0
  2106  06F2  00B5               	movwf	_cw+1
  2107  06F3  3003               	movlw	3
  2108  06F4  00B2               	movwf	_ccw
  2109  06F5  3000               	movlw	0
  2110  06F6  00B3               	movwf	_ccw+1
  2111  06F7  3001               	movlw	1
  2112  06F8  00C4               	movwf	dynam@ext
  2113  06F9  3000               	movlw	0
  2114  06FA  00C5               	movwf	dynam@ext+1
  2115  06FB  300C               	movlw	12
  2116  06FC  00BE               	movwf	dynam@smd
  2117  06FD  3000               	movlw	0
  2118  06FE  00BF               	movwf	dynam@smd+1
  2119  06FF  083E               	movf	dynam@smd,w
  2120  0700  008D               	movwf	13	;volatile
  2121  0701                     l1802:
  2122                           
  2123                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2124  0701  3002               	movlw	2
  2125  0702  0634               	xorwf	_cw,w
  2126  0703  0435               	iorwf	_cw+1,w
  2127  0704  1D03               	btfss	3,2
  2128  0705  2F07               	goto	u1161
  2129  0706  2F08               	goto	u1160
  2130  0707                     u1161:
  2131  0707  2F20               	goto	l1808
  2132  0708                     u1160:
  2133  0708                     l1804:
  2134  0708  0844               	movf	dynam@ext,w
  2135  0709  0445               	iorwf	dynam@ext+1,w
  2136  070A  1D03               	btfss	3,2
  2137  070B  2F0D               	goto	u1171
  2138  070C  2F0E               	goto	u1170
  2139  070D                     u1171:
  2140  070D  2F20               	goto	l1808
  2141  070E                     u1170:
  2142  070E                     l1806:
  2143  070E  3003               	movlw	3
  2144  070F  00B4               	movwf	_cw
  2145  0710  3000               	movlw	0
  2146  0711  00B5               	movwf	_cw+1
  2147  0712  3002               	movlw	2
  2148  0713  00B2               	movwf	_ccw
  2149  0714  3000               	movlw	0
  2150  0715  00B3               	movwf	_ccw+1
  2151  0716  3001               	movlw	1
  2152  0717  00C4               	movwf	dynam@ext
  2153  0718  3000               	movlw	0
  2154  0719  00C5               	movwf	dynam@ext+1
  2155  071A  3006               	movlw	6
  2156  071B  00BE               	movwf	dynam@smd
  2157  071C  3000               	movlw	0
  2158  071D  00BF               	movwf	dynam@smd+1
  2159  071E  083E               	movf	dynam@smd,w
  2160  071F  008D               	movwf	13	;volatile
  2161  0720                     l1808:
  2162                           
  2163                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2164  0720  3003               	movlw	3
  2165  0721  0634               	xorwf	_cw,w
  2166  0722  0435               	iorwf	_cw+1,w
  2167  0723  1D03               	btfss	3,2
  2168  0724  2F26               	goto	u1181
  2169  0725  2F27               	goto	u1180
  2170  0726                     u1181:
  2171  0726  2EB9               	goto	l1774
  2172  0727                     u1180:
  2173  0727                     l1810:
  2174  0727  0844               	movf	dynam@ext,w
  2175  0728  0445               	iorwf	dynam@ext+1,w
  2176  0729  1D03               	btfss	3,2
  2177  072A  2F2C               	goto	u1191
  2178  072B  2F2D               	goto	u1190
  2179  072C                     u1191:
  2180  072C  2EB9               	goto	l1774
  2181  072D                     u1190:
  2182  072D                     l1812:
  2183  072D  01B4               	clrf	_cw
  2184  072E  01B5               	clrf	_cw+1
  2185  072F                     l1814:
  2186  072F  3001               	movlw	1
  2187  0730  00B2               	movwf	_ccw
  2188  0731  3000               	movlw	0
  2189  0732  00B3               	movwf	_ccw+1
  2190  0733                     l1816:
  2191  0733                     l1818:
  2192  0733  3003               	movlw	3
