

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
      +0       0
  3670 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;Total ram usage:       12 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    1
  3674 ;; This function calls:
  3675 ;;		_dynam
  3676 ;; This function is called by:
  3677 ;;		_main
  3678 ;;		_henka
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _motor
  3684  0DA3                     _motor:
  3685  0DA3                     l2735:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3688                           
  3689                           
  3690                           ;Q5.c: 506:     for(int i = kakudo;i>=0;i--){
  3691  0DA3  0020               	movlb	0	; select bank0
  3692  0DA4  0829               	movf	motor@kakudo+1,w
  3693  0DA5  00F9               	movwf	motor@i+1
  3694  0DA6  0828               	movf	motor@kakudo,w
  3695  0DA7  00F8               	movwf	motor@i
  3696  0DA8                     l2737:
  3697  0DA8  1FF9               	btfss	motor@i+1,7
  3698  0DA9  2DAB               	goto	u2891
  3699  0DAA  2DAC               	goto	u2890
  3700  0DAB                     u2891:
  3701  0DAB  2DAD               	goto	l2741
  3702  0DAC                     u2890:
  3703  0DAC  2DC6               	goto	l274
  3704  0DAD                     l2741:
  3705                           
  3706                           ;Q5.c: 507:         dynam(dig1data,dig2data,smdata,tr);
  3707  0DAD  0020               	movlb	0	; select bank0
  3708  0DAE  082B               	movf	motor@dig1data+1,w
  3709  0DAF  00F1               	movwf	dynam@dig1data+1
  3710  0DB0  082A               	movf	motor@dig1data,w
  3711  0DB1  00F0               	movwf	dynam@dig1data
  3712  0DB2  082D               	movf	motor@dig2data+1,w
  3713  0DB3  00F3               	movwf	dynam@dig2data+1
  3714  0DB4  082C               	movf	motor@dig2data,w
  3715  0DB5  00F2               	movwf	dynam@dig2data
  3716  0DB6  082F               	movf	motor@smdata+1,w
  3717  0DB7  00F5               	movwf	dynam@smdata+1
  3718  0DB8  082E               	movf	motor@smdata,w
  3719  0DB9  00F4               	movwf	dynam@smdata
  3720  0DBA  0831               	movf	motor@tr+1,w
  3721  0DBB  00F7               	movwf	dynam@tr+1
  3722  0DBC  0830               	movf	motor@tr,w
  3723  0DBD  00F6               	movwf	dynam@tr
  3724  0DBE  3180  205F  318D   	fcall	_dynam
  3725  0DC1                     l2743:
  3726                           
  3727                           ;Q5.c: 508:     }
  3728  0DC1  30FF               	movlw	255
  3729  0DC2  07F8               	addwf	motor@i,f
  3730  0DC3  30FF               	movlw	255
  3731  0DC4  3DF9               	addwfc	motor@i+1,f
  3732  0DC5  2DA8               	goto	l2737
  3733  0DC6                     l274:
  3734  0DC6  0008               	return
  3735  0DC7                     __end_of_motor:
  3736                           
  3737                           	psect	text9
  3738  005F                     __ptext9:	
  3739 ;; *************** function _dynam *****************
  3740 ;; Defined at:
  3741 ;;		line 206 in file "Q5.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  dig1data        2    0[COMMON] unsigned short 
  3744 ;;  dig2data        2    2[COMMON] unsigned short 
  3745 ;;  smdata          2    4[COMMON] unsigned short 
  3746 ;;  tr              2    6[COMMON] unsigned int 
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;  ext             2    6[BANK0 ] unsigned short 
  3749 ;;  j               2    4[BANK0 ] unsigned int 
  3750 ;;  tm              2    2[BANK0 ] unsigned int 
  3751 ;;  smd             2    0[BANK0 ] unsigned short 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3761 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;Total ram usage:       16 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_waitSEGStop
  3771 ;;		_motor
  3772 ;;		_main
  3773 ;;		_clear
  3774 ;;		_waitSEG
  3775 ;;		_motorStop
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function _dynam
  3781  005F                     _dynam:
  3782  005F                     l2173:	
  3783                           ;incstack = 0
  3784                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3785                           
  3786  005F  0020               	movlb	0	; select bank0
  3787  0060  01A2               	clrf	dynam@tm
  3788  0061  01A3               	clrf	dynam@tm+1
  3789                           
  3790                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  3791  0062  01A6               	clrf	dynam@ext
  3792  0063  01A7               	clrf	dynam@ext+1
  3793  0064  01A0               	clrf	dynam@smd
  3794  0065  01A1               	clrf	dynam@smd+1
  3795  0066                     l2175:
  3796                           
  3797                           ;Q5.c: 210:     RC7=0;
  3798  0066  138E               	bcf	14,7	;volatile
  3799  0067                     l2177:
  3800                           
  3801                           ;Q5.c: 211:     PORTB=dig1data;
  3802  0067  0870               	movf	dynam@dig1data,w
  3803  0068  008D               	movwf	13	;volatile
  3804  0069                     l2179:
  3805                           
  3806                           ;Q5.c: 212:     RC5=0;RC6=1;
  3807  0069  128E               	bcf	14,5	;volatile
  3808  006A                     l2181:
  3809  006A  170E               	bsf	14,6	;volatile
  3810  006B                     l2183:
  3811                           
  3812                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  3813  006B  3005               	movlw	5
  3814  006C  0676               	xorwf	dynam@tr,w
  3815  006D  0477               	iorwf	dynam@tr+1,w
  3816  006E  1D03               	btfss	3,2
  3817  006F  2871               	goto	u2021
  3818  0070  2872               	goto	u2020
  3819  0071                     u2021:
  3820  0071  2877               	goto	l2187
  3821  0072                     u2020:
  3822  0072                     l2185:
  3823  0072  30A0               	movlw	160
  3824  0073  00A2               	movwf	dynam@tm
  3825  0074  300F               	movlw	15
  3826  0075  00A3               	movwf	dynam@tm+1
  3827  0076  287B               	goto	l112
  3828  0077                     l2187:
  3829  0077  30D0               	movlw	208
  3830  0078  00A2               	movwf	dynam@tm
  3831  0079  3007               	movlw	7
  3832  007A  00A3               	movwf	dynam@tm+1
  3833  007B                     l112:
  3834                           
  3835                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  3836  007B  0823               	movf	dynam@tm+1,w
  3837  007C  00A5               	movwf	dynam@j+1
  3838  007D  0822               	movf	dynam@tm,w
  3839  007E  00A4               	movwf	dynam@j
  3840  007F                     l2189:
  3841  007F  0824               	movf	dynam@j,w
  3842  0080  0425               	iorwf	dynam@j+1,w
  3843  0081  1D03               	btfss	3,2
  3844  0082  2884               	goto	u2031
  3845  0083  2885               	goto	u2030
  3846  0084                     u2031:
  3847  0084  2886               	goto	l2193
  3848  0085                     u2030:
  3849  0085  288B               	goto	l114
  3850  0086                     l2193:
  3851  0086  3001               	movlw	1
  3852  0087  02A4               	subwf	dynam@j,f
  3853  0088  3000               	movlw	0
  3854  0089  3BA5               	subwfb	dynam@j+1,f
  3855  008A  287F               	goto	l2189
  3856  008B                     l114:
  3857                           
  3858                           ;Q5.c: 216:     RC5=0;RC6=0;
  3859  008B  128E               	bcf	14,5	;volatile
  3860  008C  130E               	bcf	14,6	;volatile
  3861  008D                     l2197:
  3862                           
  3863                           ;Q5.c: 217:     PORTB=dig2data;
  3864  008D  0872               	movf	dynam@dig2data,w
  3865  008E  008D               	movwf	13	;volatile
  3866  008F                     l2199:
  3867                           
  3868                           ;Q5.c: 218:     RC6=0;RC5=1;
  3869  008F  130E               	bcf	14,6	;volatile
  3870  0090                     l2201:
  3871  0090  168E               	bsf	14,5	;volatile
  3872  0091                     l2203:
  3873                           
  3874                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  3875  0091  3005               	movlw	5
  3876  0092  0676               	xorwf	dynam@tr,w
  3877  0093  0477               	iorwf	dynam@tr+1,w
  3878  0094  1D03               	btfss	3,2
  3879  0095  2897               	goto	u2041
  3880  0096  2898               	goto	u2040
  3881  0097                     u2041:
  3882  0097  289D               	goto	l2207
  3883  0098                     u2040:
  3884  0098                     l2205:
  3885  0098  30A0               	movlw	160
  3886  0099  00A2               	movwf	dynam@tm
  3887  009A  300F               	movlw	15
  3888  009B  00A3               	movwf	dynam@tm+1
  3889  009C  28A1               	goto	l116
  3890  009D                     l2207:
  3891  009D  30D0               	movlw	208
  3892  009E  00A2               	movwf	dynam@tm
  3893  009F  3007               	movlw	7
  3894  00A0  00A3               	movwf	dynam@tm+1
  3895  00A1                     l116:
  3896                           
  3897                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  3898  00A1  0823               	movf	dynam@tm+1,w
  3899  00A2  00A5               	movwf	dynam@j+1
  3900  00A3  0822               	movf	dynam@tm,w
  3901  00A4  00A4               	movwf	dynam@j
  3902  00A5                     l2209:
  3903  00A5  0824               	movf	dynam@j,w
  3904  00A6  0425               	iorwf	dynam@j+1,w
  3905  00A7  1D03               	btfss	3,2
  3906  00A8  28AA               	goto	u2051
  3907  00A9  28AB               	goto	u2050
  3908  00AA                     u2051:
  3909  00AA  28AC               	goto	l2213
  3910  00AB                     u2050:
  3911  00AB  28B1               	goto	l118
  3912  00AC                     l2213:
  3913  00AC  3001               	movlw	1
  3914  00AD  02A4               	subwf	dynam@j,f
  3915  00AE  3000               	movlw	0
  3916  00AF  3BA5               	subwfb	dynam@j+1,f
  3917  00B0  28A5               	goto	l2209
  3918  00B1                     l118:
  3919                           
  3920                           ;Q5.c: 222:     RC5=0;RC6=0;
  3921  00B1  128E               	bcf	14,5	;volatile
  3922  00B2  130E               	bcf	14,6	;volatile
  3923                           
  3924                           ;Q5.c: 223:     switch(smdata){
  3925  00B3  29B8               	goto	l2323
  3926  00B4                     l2217:
  3927                           
  3928                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3929  00B4  018D               	clrf	13	;volatile
  3930  00B5                     l2219:
  3931  00B5                     l2221:
  3932                           
  3933                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  3934  00B5  138E               	bcf	14,7	;volatile
  3935  00B6                     l2223:
  3936  00B6  178E               	bsf	14,7	;volatile
  3937  00B7                     l2225:
  3938  00B7  138E               	bcf	14,7	;volatile
  3939                           
  3940                           ;Q5.c: 227:                 break;
  3941  00B8  29C8               	goto	l135
  3942  00B9                     l2227:
  3943                           
  3944                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  3945  00B9  0364               	decf	_flg,w
  3946  00BA  0465               	iorwf	_flg+1,w
  3947  00BB  1D03               	btfss	3,2
  3948  00BC  28BE               	goto	u2061
  3949  00BD  28BF               	goto	u2060
  3950  00BE                     u2061:
  3951  00BE  28C1               	goto	l123
  3952  00BF                     u2060:
  3953  00BF                     l2229:
  3954  00BF  01E2               	clrf	_cw
  3955  00C0  01E3               	clrf	_cw+1
  3956  00C1                     l123:
  3957  00C1  01E4               	clrf	_flg
  3958  00C2  01E5               	clrf	_flg+1
  3959  00C3                     l2231:
  3960                           
  3961                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3962  00C3  0862               	movf	_cw,w
  3963  00C4  0463               	iorwf	_cw+1,w
  3964  00C5  1D03               	btfss	3,2
  3965  00C6  28C8               	goto	u2071
  3966  00C7  28C9               	goto	u2070
  3967  00C8                     u2071:
  3968  00C8  28DF               	goto	l2243
  3969  00C9                     u2070:
  3970  00C9                     l2233:
  3971  00C9  0826               	movf	dynam@ext,w
  3972  00CA  0427               	iorwf	dynam@ext+1,w
  3973  00CB  1D03               	btfss	3,2
  3974  00CC  28CE               	goto	u2081
  3975  00CD  28CF               	goto	u2080
  3976  00CE                     u2081:
  3977  00CE  28DF               	goto	l2243
  3978  00CF                     u2080:
  3979  00CF                     l2235:
  3980  00CF  3001               	movlw	1
  3981  00D0  00E2               	movwf	_cw
  3982  00D1  3000               	movlw	0
  3983  00D2  00E3               	movwf	_cw+1
  3984  00D3                     l2237:
  3985  00D3  01E0               	clrf	_ccw
  3986  00D4  01E1               	clrf	_ccw+1
  3987  00D5                     l2239:
  3988  00D5  3001               	movlw	1
  3989  00D6  00A6               	movwf	dynam@ext
  3990  00D7  3000               	movlw	0
  3991  00D8  00A7               	movwf	dynam@ext+1
  3992  00D9                     l2241:
  3993  00D9  3009               	movlw	9
  3994  00DA  00A0               	movwf	dynam@smd
  3995  00DB  3000               	movlw	0
  3996  00DC  00A1               	movwf	dynam@smd+1
  3997  00DD  0820               	movf	dynam@smd,w
  3998  00DE  008D               	movwf	13	;volatile
  3999  00DF                     l2243:
  4000                           
  4001                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  4002  00DF  0362               	decf	_cw,w
  4003  00E0  0463               	iorwf	_cw+1,w
  4004  00E1  1D03               	btfss	3,2
  4005  00E2  28E4               	goto	u2091
  4006  00E3  28E5               	goto	u2090
  4007  00E4                     u2091:
  4008  00E4  28FD               	goto	l2249
  4009  00E5                     u2090:
  4010  00E5                     l2245:
  4011  00E5  0826               	movf	dynam@ext,w
  4012  00E6  0427               	iorwf	dynam@ext+1,w
  4013  00E7  1D03               	btfss	3,2
  4014  00E8  28EA               	goto	u2101
  4015  00E9  28EB               	goto	u2100
  4016  00EA                     u2101:
  4017  00EA  28FD               	goto	l2249
  4018  00EB                     u2100:
  4019  00EB                     l2247:
  4020  00EB  3002               	movlw	2
  4021  00EC  00E2               	movwf	_cw
  4022  00ED  3000               	movlw	0
  4023  00EE  00E3               	movwf	_cw+1
  4024  00EF  3003               	movlw	3
  4025  00F0  00E0               	movwf	_ccw
  4026  00F1  3000               	movlw	0
  4027  00F2  00E1               	movwf	_ccw+1
  4028  00F3  3001               	movlw	1
  4029  00F4  00A6               	movwf	dynam@ext
  4030  00F5  3000               	movlw	0
  4031  00F6  00A7               	movwf	dynam@ext+1
  4032  00F7  300C               	movlw	12
  4033  00F8  00A0               	movwf	dynam@smd
  4034  00F9  3000               	movlw	0
  4035  00FA  00A1               	movwf	dynam@smd+1
  4036  00FB  0820               	movf	dynam@smd,w
  4037  00FC  008D               	movwf	13	;volatile
  4038  00FD                     l2249:
  4039                           
  4040                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  4041  00FD  3002               	movlw	2
  4042  00FE  0662               	xorwf	_cw,w
  4043  00FF  0463               	iorwf	_cw+1,w
  4044  0100  1D03               	btfss	3,2
  4045  0101  2903               	goto	u2111
  4046  0102  2904               	goto	u2110
  4047  0103                     u2111:
  4048  0103  291C               	goto	l2255
  4049  0104                     u2110:
  4050  0104                     l2251:
  4051  0104  0826               	movf	dynam@ext,w
  4052  0105  0427               	iorwf	dynam@ext+1,w
  4053  0106  1D03               	btfss	3,2
  4054  0107  2909               	goto	u2121
  4055  0108  290A               	goto	u2120
  4056  0109                     u2121:
  4057  0109  291C               	goto	l2255
  4058  010A                     u2120:
  4059  010A                     l2253:
  4060  010A  3003               	movlw	3
  4061  010B  00E2               	movwf	_cw
  4062  010C  3000               	movlw	0
  4063  010D  00E3               	movwf	_cw+1
  4064  010E  3002               	movlw	2
  4065  010F  00E0               	movwf	_ccw
  4066  0110  3000               	movlw	0
  4067  0111  00E1               	movwf	_ccw+1
  4068  0112  3001               	movlw	1
  4069  0113  00A6               	movwf	dynam@ext
  4070  0114  3000               	movlw	0
  4071  0115  00A7               	movwf	dynam@ext+1
  4072  0116  3006               	movlw	6
  4073  0117  00A0               	movwf	dynam@smd
  4074  0118  3000               	movlw	0
  4075  0119  00A1               	movwf	dynam@smd+1
  4076  011A  0820               	movf	dynam@smd,w
  4077  011B  008D               	movwf	13	;volatile
  4078  011C                     l2255:
  4079                           
  4080                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  4081  011C  3003               	movlw	3
  4082  011D  0662               	xorwf	_cw,w
  4083  011E  0463               	iorwf	_cw+1,w
  4084  011F  1D03               	btfss	3,2
  4085  0120  2922               	goto	u2131
  4086  0121  2923               	goto	u2130
  4087  0122                     u2131:
  4088  0122  28B5               	goto	l2221
  4089  0123                     u2130:
  4090  0123                     l2257:
  4091  0123  0826               	movf	dynam@ext,w
  4092  0124  0427               	iorwf	dynam@ext+1,w
  4093  0125  1D03               	btfss	3,2
  4094  0126  2928               	goto	u2141
  4095  0127  2929               	goto	u2140
  4096  0128                     u2141:
  4097  0128  28B5               	goto	l2221
  4098  0129                     u2140:
  4099  0129                     l2259:
  4100  0129  01E2               	clrf	_cw
  4101  012A  01E3               	clrf	_cw+1
  4102  012B                     l2261:
  4103  012B  3001               	movlw	1
  4104  012C  00E0               	movwf	_ccw
  4105  012D  3000               	movlw	0
  4106  012E  00E1               	movwf	_ccw+1
  4107  012F                     l2263:
  4108  012F                     l2265:
  4109  012F  3003               	movlw	3
  4110  0130  00A0               	movwf	dynam@smd
  4111  0131  3000               	movlw	0
  4112  0132  00A1               	movwf	dynam@smd+1
  4113  0133  0820               	movf	dynam@smd,w
  4114  0134  008D               	movwf	13	;volatile
  4115  0135  28B5               	goto	l2221
  4116  0136                     l2273:
  4117                           
  4118                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  4119  0136  0364               	decf	_flg,w
  4120  0137  0465               	iorwf	_flg+1,w
  4121  0138  1D03               	btfss	3,2
  4122  0139  293B               	goto	u2151
  4123  013A  293C               	goto	u2150
  4124  013B                     u2151:
  4125  013B  293E               	goto	l129
  4126  013C                     u2150:
  4127  013C                     l2275:
  4128  013C  01E0               	clrf	_ccw
  4129  013D  01E1               	clrf	_ccw+1
  4130  013E                     l129:
  4131  013E  01E4               	clrf	_flg
  4132  013F  01E5               	clrf	_flg+1
  4133  0140                     l2277:
  4134                           
  4135                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  4136  0140  0860               	movf	_ccw,w
  4137  0141  0461               	iorwf	_ccw+1,w
  4138  0142  1D03               	btfss	3,2
  4139  0143  2945               	goto	u2161
  4140  0144  2946               	goto	u2160
  4141  0145                     u2161:
  4142  0145  295C               	goto	l2289
  4143  0146                     u2160:
  4144  0146                     l2279:
  4145  0146  0826               	movf	dynam@ext,w
  4146  0147  0427               	iorwf	dynam@ext+1,w
  4147  0148  1D03               	btfss	3,2
  4148  0149  294B               	goto	u2171
  4149  014A  294C               	goto	u2170
  4150  014B                     u2171:
  4151  014B  295C               	goto	l2289
  4152  014C                     u2170:
  4153  014C                     l2281:
  4154  014C  3001               	movlw	1
  4155  014D  00E0               	movwf	_ccw
  4156  014E  3000               	movlw	0
  4157  014F  00E1               	movwf	_ccw+1
  4158  0150                     l2283:
  4159  0150  01E2               	clrf	_cw
  4160  0151  01E3               	clrf	_cw+1
  4161  0152                     l2285:
  4162  0152  3001               	movlw	1
  4163  0153  00A6               	movwf	dynam@ext
  4164  0154  3000               	movlw	0
  4165  0155  00A7               	movwf	dynam@ext+1
  4166  0156                     l2287:
  4167  0156  3003               	movlw	3
  4168  0157  00A0               	movwf	dynam@smd
  4169  0158  3000               	movlw	0
  4170  0159  00A1               	movwf	dynam@smd+1
  4171  015A  0820               	movf	dynam@smd,w
  4172  015B  008D               	movwf	13	;volatile
  4173  015C                     l2289:
  4174                           
  4175                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  4176  015C  0360               	decf	_ccw,w
  4177  015D  0461               	iorwf	_ccw+1,w
  4178  015E  1D03               	btfss	3,2
  4179  015F  2961               	goto	u2181
  4180  0160  2962               	goto	u2180
  4181  0161                     u2181:
  4182  0161  297A               	goto	l2295
  4183  0162                     u2180:
  4184  0162                     l2291:
  4185  0162  0826               	movf	dynam@ext,w
  4186  0163  0427               	iorwf	dynam@ext+1,w
  4187  0164  1D03               	btfss	3,2
  4188  0165  2967               	goto	u2191
  4189  0166  2968               	goto	u2190
  4190  0167                     u2191:
  4191  0167  297A               	goto	l2295
  4192  0168                     u2190:
  4193  0168                     l2293:
  4194  0168  3002               	movlw	2
  4195  0169  00E0               	movwf	_ccw
  4196  016A  3000               	movlw	0
  4197  016B  00E1               	movwf	_ccw+1
  4198  016C  3003               	movlw	3
  4199  016D  00E2               	movwf	_cw
  4200  016E  3000               	movlw	0
  4201  016F  00E3               	movwf	_cw+1
  4202  0170  3001               	movlw	1
  4203  0171  00A6               	movwf	dynam@ext
  4204  0172  3000               	movlw	0
  4205  0173  00A7               	movwf	dynam@ext+1
  4206  0174  3006               	movlw	6
  4207  0175  00A0               	movwf	dynam@smd
  4208  0176  3000               	movlw	0
  4209  0177  00A1               	movwf	dynam@smd+1
  4210  0178  0820               	movf	dynam@smd,w
  4211  0179  008D               	movwf	13	;volatile
  4212  017A                     l2295:
  4213                           
  4214                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  4215  017A  3002               	movlw	2
  4216  017B  0660               	xorwf	_ccw,w
  4217  017C  0461               	iorwf	_ccw+1,w
  4218  017D  1D03               	btfss	3,2
  4219  017E  2980               	goto	u2201
  4220  017F  2981               	goto	u2200
  4221  0180                     u2201:
  4222  0180  2999               	goto	l2301
  4223  0181                     u2200:
  4224  0181                     l2297:
  4225  0181  0826               	movf	dynam@ext,w
  4226  0182  0427               	iorwf	dynam@ext+1,w
  4227  0183  1D03               	btfss	3,2
  4228  0184  2986               	goto	u2211
  4229  0185  2987               	goto	u2210
  4230  0186                     u2211:
  4231  0186  2999               	goto	l2301
  4232  0187                     u2210:
  4233  0187                     l2299:
  4234  0187  3003               	movlw	3
  4235  0188  00E0               	movwf	_ccw
  4236  0189  3000               	movlw	0
  4237  018A  00E1               	movwf	_ccw+1
  4238  018B  3002               	movlw	2
  4239  018C  00E2               	movwf	_cw
  4240  018D  3000               	movlw	0
  4241  018E  00E3               	movwf	_cw+1
  4242  018F  3001               	movlw	1
  4243  0190  00A6               	movwf	dynam@ext
  4244  0191  3000               	movlw	0
  4245  0192  00A7               	movwf	dynam@ext+1
  4246  0193  300C               	movlw	12
  4247  0194  00A0               	movwf	dynam@smd
  4248  0195  3000               	movlw	0
  4249  0196  00A1               	movwf	dynam@smd+1
  4250  0197  0820               	movf	dynam@smd,w
  4251  0198  008D               	movwf	13	;volatile
  4252  0199                     l2301:
  4253                           
  4254                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  4255  0199  3003               	movlw	3
  4256  019A  0660               	xorwf	_ccw,w
  4257  019B  0461               	iorwf	_ccw+1,w
  4258  019C  1D03               	btfss	3,2
  4259  019D  299F               	goto	u2221
  4260  019E  29A0               	goto	u2220
  4261  019F                     u2221:
  4262  019F  28B5               	goto	l2221
  4263  01A0                     u2220:
  4264  01A0                     l2303:
  4265  01A0  0826               	movf	dynam@ext,w
  4266  01A1  0427               	iorwf	dynam@ext+1,w
  4267  01A2  1D03               	btfss	3,2
  4268  01A3  29A5               	goto	u2231
  4269  01A4  29A6               	goto	u2230
  4270  01A5                     u2231:
  4271  01A5  28B5               	goto	l2221
  4272  01A6                     u2230:
  4273  01A6                     l2305:
  4274  01A6  01E0               	clrf	_ccw
  4275  01A7  01E1               	clrf	_ccw+1
  4276  01A8                     l2307:
  4277  01A8  3001               	movlw	1
  4278  01A9  00E2               	movwf	_cw
  4279  01AA  3000               	movlw	0
  4280  01AB  00E3               	movwf	_cw+1
  4281  01AC                     l2309:
  4282  01AC                     l2311:
  4283  01AC  3009               	movlw	9
  4284  01AD  00A0               	movwf	dynam@smd
  4285  01AE  3000               	movlw	0
  4286  01AF  00A1               	movwf	dynam@smd+1
  4287  01B0  0820               	movf	dynam@smd,w
  4288  01B1  008D               	movwf	13	;volatile
  4289  01B2  28B5               	goto	l2221
  4290  01B3                     l2319:
  4291                           
  4292                           ;Q5.c: 245:                 cw=ccw=0;
  4293  01B3  01E0               	clrf	_ccw
  4294  01B4  01E1               	clrf	_ccw+1
  4295  01B5  01E2               	clrf	_cw
  4296  01B6  01E3               	clrf	_cw+1
  4297                           
  4298                           ;Q5.c: 246:                 break;
  4299  01B7  29C8               	goto	l135
  4300  01B8                     l2323:
  4301                           
  4302                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4303                           ; Switch size 1, requested type "simple"
  4304                           ; Number of cases is 1, Range of values is 0 to 0
  4305                           ; switch strategies available:
  4306                           ; Name         Instructions Cycles
  4307                           ; simple_byte            4     3 (average)
  4308                           ; direct_byte            8     6 (fixed)
  4309                           ; jumptable            260     6 (fixed)
  4310                           ;	Chosen strategy is simple_byte
  4311  01B8  0875               	movf	dynam@smdata+1,w
  4312  01B9  3A00               	xorlw	0	; case 0
  4313  01BA  1903               	skipnz
  4314  01BB  29BD               	goto	l3301
  4315  01BC  29B3               	goto	l2319
  4316  01BD                     l3301:
  4317                           
