

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:26:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1533  047E  3D09               	addwfc	9,w
  1534  047F  00F0               	movwf	??_tactsw
  1535  0480  01F1               	clrf	??_tactsw+1
  1536  0481  0870               	movf	??_tactsw,w
  1537  0482  00F6               	movwf	tactsw@a
  1538  0483  0871               	movf	??_tactsw+1,w
  1539  0484  00F7               	movwf	tactsw@a+1
  1540  0485                     l1665:
  1541                           
  1542                           ;Q5.c: 337:             if(b==a)++c;
  1543  0485  0877               	movf	tactsw@a+1,w
  1544  0486  0673               	xorwf	tactsw@b+1,w
  1545  0487  1D03               	skipz
  1546  0488  2C8B               	goto	u1025
  1547  0489  0876               	movf	tactsw@a,w
  1548  048A  0672               	xorwf	tactsw@b,w
  1549  048B                     u1025:
  1550  048B  1D03               	skipz
  1551  048C  2C8E               	goto	u1021
  1552  048D  2C8F               	goto	u1020
  1553  048E                     u1021:
  1554  048E  2C94               	goto	l1669
  1555  048F                     u1020:
  1556  048F                     l1667:
  1557  048F  3001               	movlw	1
  1558  0490  07F4               	addwf	tactsw@c,f
  1559  0491  3000               	movlw	0
  1560  0492  3DF5               	addwfc	tactsw@c+1,f
  1561  0493  2C96               	goto	l1671
  1562  0494                     l1669:
  1563  0494  01F4               	clrf	tactsw@c
  1564  0495  01F5               	clrf	tactsw@c+1
  1565  0496                     l1671:
  1566                           
  1567                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1568  0496  3000               	movlw	0
  1569  0497  0275               	subwf	tactsw@c+1,w
  1570  0498  300B               	movlw	11
  1571  0499  1903               	skipnz
  1572  049A  0274               	subwf	tactsw@c,w
  1573  049B  1C03               	skipc
  1574  049C  2C9E               	goto	u1031
  1575  049D  2C9F               	goto	u1030
  1576  049E                     u1031:
  1577  049E  2CAC               	goto	l1677
  1578  049F                     u1030:
  1579  049F                     l1673:
  1580  049F  0877               	movf	tactsw@a+1,w
  1581  04A0  00F1               	movwf	??_tactsw+1
  1582  04A1  0876               	movf	tactsw@a,w
  1583  04A2  00F0               	movwf	??_tactsw
  1584  04A3  09F0               	comf	??_tactsw,f
  1585  04A4  09F1               	comf	??_tactsw+1,f
  1586  04A5  3001               	movlw	1
  1587  04A6  0570               	andwf	??_tactsw,w
  1588  04A7  00FC               	movwf	_flag_sw3
  1589  04A8  3000               	movlw	0
  1590  04A9  0571               	andwf	??_tactsw+1,w
  1591  04AA  00FD               	movwf	_flag_sw3+1
  1592  04AB  2CB1               	goto	l193
  1593  04AC                     l1677:
  1594                           
  1595                           ;Q5.c: 340:             b=a;
  1596  04AC  0877               	movf	tactsw@a+1,w
  1597  04AD  00F3               	movwf	tactsw@b+1
  1598  04AE  0876               	movf	tactsw@a,w
  1599  04AF  00F2               	movwf	tactsw@b
  1600  04B0  2C79               	goto	l1663
  1601  04B1                     l193:
  1602  04B1  0008               	return
  1603  04B2                     __end_of_tactsw:
  1604                           
  1605                           	psect	text4
  1606  0443                     __ptext4:	
  1607 ;; *************** function _portinit *****************
  1608 ;; Defined at:
  1609 ;;		line 160 in file "Q5.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _portinit
  1638  0443                     _portinit:
  1639  0443                     l1679:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _portinit: [wreg+status,2]
  1642                           
  1643                           
  1644                           ;Q5.c: 163:     ANSELA=0x00;
  1645  0443  0023               	movlb	3	; select bank3
  1646  0444  018C               	clrf	12	;volatile
  1647                           
  1648                           ;Q5.c: 164:     ANSELB=0x00;
  1649  0445  018D               	clrf	13	;volatile
  1650  0446                     l1681:
  1651                           
  1652                           ;Q5.c: 166:     PORTA=0x07;
  1653  0446  3007               	movlw	7
  1654  0447  0020               	movlb	0	; select bank0
  1655  0448  008C               	movwf	12	;volatile
  1656  0449                     l1683:
  1657                           
  1658                           ;Q5.c: 167:     TRISA=0x07;
  1659  0449  3007               	movlw	7
  1660  044A  0021               	movlb	1	; select bank1
  1661  044B  008C               	movwf	12	;volatile
  1662                           
  1663                           ;Q5.c: 168:     PORTB=0x00;
  1664  044C  0020               	movlb	0	; select bank0
  1665  044D  018D               	clrf	13	;volatile
  1666                           
  1667                           ;Q5.c: 169:     TRISB=0x00;
  1668  044E  0021               	movlb	1	; select bank1
  1669  044F  018D               	clrf	13	;volatile
  1670  0450                     l1685:
  1671                           
  1672                           ;Q5.c: 170:     PORTC=0x07;
  1673  0450  3007               	movlw	7
  1674  0451  0020               	movlb	0	; select bank0
  1675  0452  008E               	movwf	14	;volatile
  1676  0453                     l1687:
  1677                           
  1678                           ;Q5.c: 171:     TRISC=0x00;
  1679  0453  0021               	movlb	1	; select bank1
  1680  0454  018E               	clrf	14	;volatile
  1681  0455                     l95:
  1682  0455  0008               	return
  1683  0456                     __end_of_portinit:
  1684                           
  1685                           	psect	text5
  1686  0456                     __ptext5:	
  1687 ;; *************** function _fclr *****************
  1688 ;; Defined at:
  1689 ;;		line 369 in file "Q5.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  flg             2    0[COMMON] unsigned short 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1703 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;Total ram usage:        2 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;;		_kaisu
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _fclr
  1719  0456                     _fclr:
  1720  0456                     l1909:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1723                           
  1724                           
  1725                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  1726  0456  2C64               	goto	l1919
  1727  0457                     l1911:
  1728                           
  1729                           ;Q5.c: 373:                     flag_R=0;
  1730  0457  01FA               	clrf	_flag_R
  1731  0458  01FB               	clrf	_flag_R+1
  1732                           
  1733                           ;Q5.c: 374:                     break;
  1734  0459  2C74               	goto	l217
  1735  045A                     l1913:
  1736                           
  1737                           ;Q5.c: 376:                     flag_P=0;
  1738  045A  0020               	movlb	0	; select bank0
  1739  045B  01B8               	clrf	_flag_P
  1740  045C  01B9               	clrf	_flag_P+1
  1741                           
  1742                           ;Q5.c: 377:                     break;
  1743  045D  2C74               	goto	l217
  1744  045E                     l1915:
  1745                           
  1746                           ;Q5.c: 379:                     flag_P=flag_R=0;
  1747  045E  01FA               	clrf	_flag_R
  1748  045F  01FB               	clrf	_flag_R+1
  1749  0460  0020               	movlb	0	; select bank0
  1750  0461  01B8               	clrf	_flag_P
  1751  0462  01B9               	clrf	_flag_P+1
  1752                           
  1753                           ;Q5.c: 380:                     break;
  1754  0463  2C74               	goto	l217
  1755  0464                     l1919:
  1756                           
  1757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 1, Range of values is 0 to 0
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte            4     3 (average)
  1763                           ; direct_byte            8     6 (fixed)
  1764                           ; jumptable            260     6 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766  0464  0871               	movf	fclr@flg+1,w
  1767  0465  3A00               	xorlw	0	; case 0
  1768  0466  1903               	skipnz
  1769  0467  2C69               	goto	l2461
  1770  0468  2C74               	goto	l217
  1771  0469                     l2461:
  1772                           
  1773                           ; Switch size 1, requested type "simple"
  1774                           ; Number of cases is 3, Range of values is 0 to 2
  1775                           ; switch strategies available:
  1776                           ; Name         Instructions Cycles
  1777                           ; simple_byte           10     6 (average)
  1778                           ; direct_byte           12     6 (fixed)
  1779                           ; jumptable            260     6 (fixed)
  1780                           ;	Chosen strategy is simple_byte
  1781  0469  0870               	movf	fclr@flg,w
  1782  046A  3A00               	xorlw	0	; case 0
  1783  046B  1903               	skipnz
  1784  046C  2C57               	goto	l1911
  1785  046D  3A01               	xorlw	1	; case 1
  1786  046E  1903               	skipnz
  1787  046F  2C5A               	goto	l1913
  1788  0470  3A03               	xorlw	3	; case 2
  1789  0471  1903               	skipnz
  1790  0472  2C5E               	goto	l1915
  1791  0473  2C74               	goto	l217
  1792  0474                     l217:
  1793  0474  0008               	return
  1794  0475                     __end_of_fclr:
  1795                           
  1796                           	psect	text6
  1797  0663                     __ptext6:	
  1798 ;; *************** function _dynam *****************
  1799 ;; Defined at:
  1800 ;;		line 206 in file "Q5.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  dig1data        2    0[COMMON] unsigned short 
  1803 ;;  dig2data        2    2[COMMON] unsigned short 
  1804 ;;  smdata          2    4[COMMON] unsigned short 
  1805 ;;  tr              2    6[COMMON] unsigned int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  ext             2    6[BANK0 ] unsigned short 
  1808 ;;  j               2    4[BANK0 ] unsigned int 
  1809 ;;  tm              2    2[BANK0 ] unsigned int 
  1810 ;;  smd             2    0[BANK0 ] unsigned short 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1820 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;Total ram usage:       16 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;;		_clear
  1831 ;;		_waitSEG
  1832 ;;		_waitSEGStop
  1833 ;;		_motor
  1834 ;;		_motorStop
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _dynam
  1840  0663                     _dynam:
  1841  0663                     l1719:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1844                           
  1845  0663  0020               	movlb	0	; select bank0
  1846  0664  01C0               	clrf	dynam@tm
  1847  0665  01C1               	clrf	dynam@tm+1
  1848                           
  1849                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  1850  0666  01C4               	clrf	dynam@ext
  1851  0667  01C5               	clrf	dynam@ext+1
  1852  0668  01BE               	clrf	dynam@smd
  1853  0669  01BF               	clrf	dynam@smd+1
  1854  066A                     l1721:
  1855                           
  1856                           ;Q5.c: 210:     RC7=0;
  1857  066A  138E               	bcf	14,7	;volatile
  1858  066B                     l1723:
  1859                           
  1860                           ;Q5.c: 211:     PORTB=dig1data;
  1861  066B  0870               	movf	dynam@dig1data,w
  1862  066C  008D               	movwf	13	;volatile
  1863  066D                     l1725:
  1864                           
  1865                           ;Q5.c: 212:     RC5=0;RC6=1;
  1866  066D  128E               	bcf	14,5	;volatile
  1867  066E                     l1727:
  1868  066E  170E               	bsf	14,6	;volatile
  1869  066F                     l1729:
  1870                           
  1871                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  1872  066F  3005               	movlw	5
  1873  0670  0676               	xorwf	dynam@tr,w
  1874  0671  0477               	iorwf	dynam@tr+1,w
  1875  0672  1D03               	btfss	3,2
  1876  0673  2E75               	goto	u1061
  1877  0674  2E76               	goto	u1060
  1878  0675                     u1061:
  1879  0675  2E7B               	goto	l1733
  1880  0676                     u1060:
  1881  0676                     l1731:
  1882  0676  30A0               	movlw	160
  1883  0677  00C0               	movwf	dynam@tm
  1884  0678  300F               	movlw	15
  1885  0679  00C1               	movwf	dynam@tm+1
  1886  067A  2E7F               	goto	l112
  1887  067B                     l1733:
  1888  067B  30D0               	movlw	208
  1889  067C  00C0               	movwf	dynam@tm
  1890  067D  3007               	movlw	7
  1891  067E  00C1               	movwf	dynam@tm+1
  1892  067F                     l112:
  1893                           
  1894                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  1895  067F  0841               	movf	dynam@tm+1,w
  1896  0680  00C3               	movwf	dynam@j+1
  1897  0681  0840               	movf	dynam@tm,w
  1898  0682  00C2               	movwf	dynam@j
  1899  0683                     l1735:
  1900  0683  0842               	movf	dynam@j,w
  1901  0684  0443               	iorwf	dynam@j+1,w
  1902  0685  1D03               	btfss	3,2
  1903  0686  2E88               	goto	u1071
  1904  0687  2E89               	goto	u1070
  1905  0688                     u1071:
  1906  0688  2E8A               	goto	l1739
  1907  0689                     u1070:
  1908  0689  2E8F               	goto	l114
  1909  068A                     l1739:
  1910  068A  3001               	movlw	1
  1911  068B  02C2               	subwf	dynam@j,f
  1912  068C  3000               	movlw	0
  1913  068D  3BC3               	subwfb	dynam@j+1,f
  1914  068E  2E83               	goto	l1735
  1915  068F                     l114:
  1916                           
  1917                           ;Q5.c: 216:     RC5=0;RC6=0;
  1918  068F  128E               	bcf	14,5	;volatile
  1919  0690  130E               	bcf	14,6	;volatile
  1920  0691                     l1743:
  1921                           
  1922                           ;Q5.c: 217:     PORTB=dig2data;
  1923  0691  0872               	movf	dynam@dig2data,w
  1924  0692  008D               	movwf	13	;volatile
  1925  0693                     l1745:
  1926                           
  1927                           ;Q5.c: 218:     RC6=0;RC5=1;
  1928  0693  130E               	bcf	14,6	;volatile
  1929  0694                     l1747:
  1930  0694  168E               	bsf	14,5	;volatile
  1931  0695                     l1749:
  1932                           
  1933                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  1934  0695  3005               	movlw	5
  1935  0696  0676               	xorwf	dynam@tr,w
  1936  0697  0477               	iorwf	dynam@tr+1,w
  1937  0698  1D03               	btfss	3,2
  1938  0699  2E9B               	goto	u1081
  1939  069A  2E9C               	goto	u1080
  1940  069B                     u1081:
  1941  069B  2EA1               	goto	l1753
  1942  069C                     u1080:
  1943  069C                     l1751:
  1944  069C  30A0               	movlw	160
  1945  069D  00C0               	movwf	dynam@tm
  1946  069E  300F               	movlw	15
  1947  069F  00C1               	movwf	dynam@tm+1
  1948  06A0  2EA5               	goto	l116
  1949  06A1                     l1753:
  1950  06A1  30D0               	movlw	208
  1951  06A2  00C0               	movwf	dynam@tm
  1952  06A3  3007               	movlw	7
  1953  06A4  00C1               	movwf	dynam@tm+1
  1954  06A5                     l116:
  1955                           
  1956                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  1957  06A5  0841               	movf	dynam@tm+1,w
  1958  06A6  00C3               	movwf	dynam@j+1
  1959  06A7  0840               	movf	dynam@tm,w
  1960  06A8  00C2               	movwf	dynam@j
  1961  06A9                     l1755:
  1962  06A9  0842               	movf	dynam@j,w
  1963  06AA  0443               	iorwf	dynam@j+1,w
  1964  06AB  1D03               	btfss	3,2
  1965  06AC  2EAE               	goto	u1091
  1966  06AD  2EAF               	goto	u1090
  1967  06AE                     u1091:
  1968  06AE  2EB0               	goto	l1759
  1969  06AF                     u1090:
  1970  06AF  2EB5               	goto	l118
  1971  06B0                     l1759:
  1972  06B0  3001               	movlw	1
  1973  06B1  02C2               	subwf	dynam@j,f
  1974  06B2  3000               	movlw	0
  1975  06B3  3BC3               	subwfb	dynam@j+1,f
  1976  06B4  2EA9               	goto	l1755
  1977  06B5                     l118:
  1978                           
  1979                           ;Q5.c: 222:     RC5=0;RC6=0;
  1980  06B5  128E               	bcf	14,5	;volatile
  1981  06B6  130E               	bcf	14,6	;volatile
  1982                           
  1983                           ;Q5.c: 223:     switch(smdata){
  1984  06B7  2FBC               	goto	l1869
  1985  06B8                     l1763:
  1986                           
  1987                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1988  06B8  018D               	clrf	13	;volatile
  1989  06B9                     l1765:
  1990  06B9                     l1767:
  1991                           
  1992                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  1993  06B9  138E               	bcf	14,7	;volatile
  1994  06BA                     l1769:
  1995  06BA  178E               	bsf	14,7	;volatile
  1996  06BB                     l1771:
  1997  06BB  138E               	bcf	14,7	;volatile
  1998                           
  1999                           ;Q5.c: 227:                 break;
  2000  06BC  2FCC               	goto	l135
  2001  06BD                     l1773:
  2002                           
  2003                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  2004  06BD  0336               	decf	_flg,w
  2005  06BE  0437               	iorwf	_flg+1,w
  2006  06BF  1D03               	btfss	3,2
  2007  06C0  2EC2               	goto	u1101
  2008  06C1  2EC3               	goto	u1100
  2009  06C2                     u1101:
  2010  06C2  2EC5               	goto	l123
  2011  06C3                     u1100:
  2012  06C3                     l1775:
  2013  06C3  01B4               	clrf	_cw
  2014  06C4  01B5               	clrf	_cw+1
  2015  06C5                     l123:
  2016  06C5  01B6               	clrf	_flg
  2017  06C6  01B7               	clrf	_flg+1
  2018  06C7                     l1777:
  2019                           
  2020                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2021  06C7  0834               	movf	_cw,w
  2022  06C8  0435               	iorwf	_cw+1,w
  2023  06C9  1D03               	btfss	3,2
  2024  06CA  2ECC               	goto	u1111
  2025  06CB  2ECD               	goto	u1110
  2026  06CC                     u1111:
  2027  06CC  2EE3               	goto	l1789
  2028  06CD                     u1110:
  2029  06CD                     l1779:
  2030  06CD  0844               	movf	dynam@ext,w
  2031  06CE  0445               	iorwf	dynam@ext+1,w
  2032  06CF  1D03               	btfss	3,2
  2033  06D0  2ED2               	goto	u1121
  2034  06D1  2ED3               	goto	u1120
  2035  06D2                     u1121:
  2036  06D2  2EE3               	goto	l1789
  2037  06D3                     u1120:
  2038  06D3                     l1781:
  2039  06D3  3001               	movlw	1
  2040  06D4  00B4               	movwf	_cw
  2041  06D5  3000               	movlw	0
  2042  06D6  00B5               	movwf	_cw+1
  2043  06D7                     l1783:
  2044  06D7  01B2               	clrf	_ccw
  2045  06D8  01B3               	clrf	_ccw+1
  2046  06D9                     l1785:
  2047  06D9  3001               	movlw	1
  2048  06DA  00C4               	movwf	dynam@ext
  2049  06DB  3000               	movlw	0
  2050  06DC  00C5               	movwf	dynam@ext+1
  2051  06DD                     l1787:
  2052  06DD  3009               	movlw	9
  2053  06DE  00BE               	movwf	dynam@smd
  2054  06DF  3000               	movlw	0
  2055  06E0  00BF               	movwf	dynam@smd+1
  2056  06E1  083E               	movf	dynam@smd,w
  2057  06E2  008D               	movwf	13	;volatile
  2058  06E3                     l1789:
  2059                           
  2060                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2061  06E3  0334               	decf	_cw,w
  2062  06E4  0435               	iorwf	_cw+1,w
  2063  06E5  1D03               	btfss	3,2
  2064  06E6  2EE8               	goto	u1131
  2065  06E7  2EE9               	goto	u1130
  2066  06E8                     u1131:
  2067  06E8  2F01               	goto	l1795
  2068  06E9                     u1130:
  2069  06E9                     l1791:
  2070  06E9  0844               	movf	dynam@ext,w
  2071  06EA  0445               	iorwf	dynam@ext+1,w
  2072  06EB  1D03               	btfss	3,2
  2073  06EC  2EEE               	goto	u1141
  2074  06ED  2EEF               	goto	u1140
  2075  06EE                     u1141:
  2076  06EE  2F01               	goto	l1795
  2077  06EF                     u1140:
  2078  06EF                     l1793:
  2079  06EF  3002               	movlw	2
  2080  06F0  00B4               	movwf	_cw
  2081  06F1  3000               	movlw	0
  2082  06F2  00B5               	movwf	_cw+1
  2083  06F3  3003               	movlw	3
  2084  06F4  00B2               	movwf	_ccw
  2085  06F5  3000               	movlw	0
  2086  06F6  00B3               	movwf	_ccw+1
  2087  06F7  3001               	movlw	1
  2088  06F8  00C4               	movwf	dynam@ext
  2089  06F9  3000               	movlw	0
  2090  06FA  00C5               	movwf	dynam@ext+1
  2091  06FB  300C               	movlw	12
  2092  06FC  00BE               	movwf	dynam@smd
  2093  06FD  3000               	movlw	0
  2094  06FE  00BF               	movwf	dynam@smd+1
  2095  06FF  083E               	movf	dynam@smd,w
  2096  0700  008D               	movwf	13	;volatile
  2097  0701                     l1795:
  2098                           
  2099                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2100  0701  3002               	movlw	2
  2101  0702  0634               	xorwf	_cw,w
  2102  0703  0435               	iorwf	_cw+1,w
  2103  0704  1D03               	btfss	3,2
  2104  0705  2F07               	goto	u1151
  2105  0706  2F08               	goto	u1150
  2106  0707                     u1151:
  2107  0707  2F20               	goto	l1801
  2108  0708                     u1150:
  2109  0708                     l1797:
  2110  0708  0844               	movf	dynam@ext,w
  2111  0709  0445               	iorwf	dynam@ext+1,w
  2112  070A  1D03               	btfss	3,2
  2113  070B  2F0D               	goto	u1161
  2114  070C  2F0E               	goto	u1160
  2115  070D                     u1161:
  2116  070D  2F20               	goto	l1801
  2117  070E                     u1160:
  2118  070E                     l1799:
  2119  070E  3003               	movlw	3
  2120  070F  00B4               	movwf	_cw
  2121  0710  3000               	movlw	0
  2122  0711  00B5               	movwf	_cw+1
  2123  0712  3002               	movlw	2
  2124  0713  00B2               	movwf	_ccw
  2125  0714  3000               	movlw	0
  2126  0715  00B3               	movwf	_ccw+1
  2127  0716  3001               	movlw	1
  2128  0717  00C4               	movwf	dynam@ext
  2129  0718  3000               	movlw	0
  2130  0719  00C5               	movwf	dynam@ext+1
  2131  071A  3006               	movlw	6
  2132  071B  00BE               	movwf	dynam@smd
  2133  071C  3000               	movlw	0
  2134  071D  00BF               	movwf	dynam@smd+1
  2135  071E  083E               	movf	dynam@smd,w
  2136  071F  008D               	movwf	13	;volatile
  2137  0720                     l1801:
  2138                           
  2139                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2140  0720  3003               	movlw	3
  2141  0721  0634               	xorwf	_cw,w
  2142  0722  0435               	iorwf	_cw+1,w
  2143  0723  1D03               	btfss	3,2
  2144  0724  2F26               	goto	u1171
  2145  0725  2F27               	goto	u1170
  2146  0726                     u1171:
  2147  0726  2EB9               	goto	l1767
  2148  0727                     u1170:
  2149  0727                     l1803:
  2150  0727  0844               	movf	dynam@ext,w
  2151  0728  0445               	iorwf	dynam@ext+1,w
  2152  0729  1D03               	btfss	3,2
  2153  072A  2F2C               	goto	u1181
  2154  072B  2F2D               	goto	u1180
  2155  072C                     u1181:
  2156  072C  2EB9               	goto	l1767
  2157  072D                     u1180:
  2158  072D                     l1805:
  2159  072D  01B4               	clrf	_cw
  2160  072E  01B5               	clrf	_cw+1
  2161  072F                     l1807:
  2162  072F  3001               	movlw	1
  2163  0730  00B2               	movwf	_ccw
  2164  0731  3000               	movlw	0
  2165  0732  00B3               	movwf	_ccw+1
  2166  0733                     l1809:
  2167  0733                     l1811:
  2168  0733  3003               	movlw	3
  2169  0734  00BE               	movwf	dynam@smd
  2170  0735  3000               	movlw	0
  2171  0736  00BF               	movwf	dynam@smd+1
  2172  0737  083E               	movf	dynam@smd,w
  2173  0738  008D               	movwf	13	;volatile
  2174  0739  2EB9               	goto	l1767
  2175  073A                     l1819:
  2176                           
  2177                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  2178  073A  0336               	decf	_flg,w
  2179  073B  0437               	iorwf	_flg+1,w
  2180  073C  1D03               	btfss	3,2
  2181  073D  2F3F               	goto	u1191
  2182  073E  2F40               	goto	u1190
  2183  073F                     u1191:
  2184  073F  2F42               	goto	l129
  2185  0740                     u1190:
  2186  0740                     l1821:
  2187  0740  01B2               	clrf	_ccw
  2188  0741  01B3               	clrf	_ccw+1
  2189  0742                     l129:
  2190  0742  01B6               	clrf	_flg
  2191  0743  01B7               	clrf	_flg+1
  2192  0744                     l1823:
  2193                           
