

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:22:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1529  049D  008C               	movwf	12	;volatile
  1530  049E                     l1660:
  1531                           
  1532                           ;Q5.c: 167:     TRISA=0x07;
  1533  049E  3007               	movlw	7
  1534  049F  0021               	movlb	1	; select bank1
  1535  04A0  008C               	movwf	12	;volatile
  1536                           
  1537                           ;Q5.c: 168:     PORTB=0x00;
  1538  04A1  0020               	movlb	0	; select bank0
  1539  04A2  018D               	clrf	13	;volatile
  1540                           
  1541                           ;Q5.c: 169:     TRISB=0x00;
  1542  04A3  0021               	movlb	1	; select bank1
  1543  04A4  018D               	clrf	13	;volatile
  1544  04A5                     l1662:
  1545                           
  1546                           ;Q5.c: 170:     PORTC=0x07;
  1547  04A5  3007               	movlw	7
  1548  04A6  0020               	movlb	0	; select bank0
  1549  04A7  008E               	movwf	14	;volatile
  1550  04A8                     l1664:
  1551                           
  1552                           ;Q5.c: 171:     TRISC=0x00;
  1553  04A8  0021               	movlb	1	; select bank1
  1554  04A9  018E               	clrf	14	;volatile
  1555  04AA                     l95:
  1556  04AA  0008               	return
  1557  04AB                     __end_of_portinit:
  1558                           
  1559                           	psect	text5
  1560  04AB                     __ptext5:	
  1561 ;; *************** function _fclr *****************
  1562 ;; Defined at:
  1563 ;;		line 369 in file "Q5.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  flg             2    0[COMMON] unsigned short 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1577 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;Total ram usage:        2 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;;		_kaisu
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _fclr
  1593  04AB                     _fclr:
  1594  04AB                     l1886:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1597                           
  1598                           
  1599                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  1600  04AB  2CB9               	goto	l1896
  1601  04AC                     l1888:
  1602                           
  1603                           ;Q5.c: 373:                     flag_R=0;
  1604  04AC  01FA               	clrf	_flag_R
  1605  04AD  01FB               	clrf	_flag_R+1
  1606                           
  1607                           ;Q5.c: 374:                     break;
  1608  04AE  2CC9               	goto	l217
  1609  04AF                     l1890:
  1610                           
  1611                           ;Q5.c: 376:                     flag_P=0;
  1612  04AF  0020               	movlb	0	; select bank0
  1613  04B0  01B8               	clrf	_flag_P
  1614  04B1  01B9               	clrf	_flag_P+1
  1615                           
  1616                           ;Q5.c: 377:                     break;
  1617  04B2  2CC9               	goto	l217
  1618  04B3                     l1892:
  1619                           
  1620                           ;Q5.c: 379:                     flag_P=flag_R=0;
  1621  04B3  01FA               	clrf	_flag_R
  1622  04B4  01FB               	clrf	_flag_R+1
  1623  04B5  0020               	movlb	0	; select bank0
  1624  04B6  01B8               	clrf	_flag_P
  1625  04B7  01B9               	clrf	_flag_P+1
  1626                           
  1627                           ;Q5.c: 380:                     break;
  1628  04B8  2CC9               	goto	l217
  1629  04B9                     l1896:
  1630                           
  1631                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1632                           ; Switch size 1, requested type "simple"
  1633                           ; Number of cases is 1, Range of values is 0 to 0
  1634                           ; switch strategies available:
  1635                           ; Name         Instructions Cycles
  1636                           ; simple_byte            4     3 (average)
  1637                           ; direct_byte            8     6 (fixed)
  1638                           ; jumptable            260     6 (fixed)
  1639                           ;	Chosen strategy is simple_byte
  1640  04B9  0871               	movf	fclr@flg+1,w
  1641  04BA  3A00               	xorlw	0	; case 0
  1642  04BB  1903               	skipnz
  1643  04BC  2CBE               	goto	l2418
  1644  04BD  2CC9               	goto	l217
  1645  04BE                     l2418:
  1646                           
  1647                           ; Switch size 1, requested type "simple"
  1648                           ; Number of cases is 3, Range of values is 0 to 2
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte           10     6 (average)
  1652                           ; direct_byte           12     6 (fixed)
  1653                           ; jumptable            260     6 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  04BE  0870               	movf	fclr@flg,w
  1656  04BF  3A00               	xorlw	0	; case 0
  1657  04C0  1903               	skipnz
  1658  04C1  2CAC               	goto	l1888
  1659  04C2  3A01               	xorlw	1	; case 1
  1660  04C3  1903               	skipnz
  1661  04C4  2CAF               	goto	l1890
  1662  04C5  3A03               	xorlw	3	; case 2
  1663  04C6  1903               	skipnz
  1664  04C7  2CB3               	goto	l1892
  1665  04C8  2CC9               	goto	l217
  1666  04C9                     l217:
  1667  04C9  0008               	return
  1668  04CA                     __end_of_fclr:
  1669                           
  1670                           	psect	text6
  1671  0663                     __ptext6:	
  1672 ;; *************** function _dynam *****************
  1673 ;; Defined at:
  1674 ;;		line 206 in file "Q5.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  dig1data        2    0[COMMON] unsigned short 
  1677 ;;  dig2data        2    2[COMMON] unsigned short 
  1678 ;;  smdata          2    4[COMMON] unsigned short 
  1679 ;;  tr              2    6[COMMON] unsigned int 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  ext             2    6[BANK0 ] unsigned short 
  1682 ;;  j               2    4[BANK0 ] unsigned int 
  1683 ;;  tm              2    2[BANK0 ] unsigned int 
  1684 ;;  smd             2    0[BANK0 ] unsigned short 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1694 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1695 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;Total ram usage:       16 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;;		_clear
  1705 ;;		_waitSEG
  1706 ;;		_waitSEGStop
  1707 ;;		_motor
  1708 ;;		_motorStop
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _dynam
  1714  0663                     _dynam:
  1715  0663                     l1696:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1718                           
  1719  0663  0020               	movlb	0	; select bank0
  1720  0664  01C0               	clrf	dynam@tm
  1721  0665  01C1               	clrf	dynam@tm+1
  1722                           
  1723                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  1724  0666  01C4               	clrf	dynam@ext
  1725  0667  01C5               	clrf	dynam@ext+1
  1726  0668  01BE               	clrf	dynam@smd
  1727  0669  01BF               	clrf	dynam@smd+1
  1728  066A                     l1698:
  1729                           
  1730                           ;Q5.c: 210:     RC7=0;
  1731  066A  138E               	bcf	14,7	;volatile
  1732  066B                     l1700:
  1733                           
  1734                           ;Q5.c: 211:     PORTB=dig1data;
  1735  066B  0870               	movf	dynam@dig1data,w
  1736  066C  008D               	movwf	13	;volatile
  1737  066D                     l1702:
  1738                           
  1739                           ;Q5.c: 212:     RC5=0;RC6=1;
  1740  066D  128E               	bcf	14,5	;volatile
  1741  066E                     l1704:
  1742  066E  170E               	bsf	14,6	;volatile
  1743  066F                     l1706:
  1744                           
  1745                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  1746  066F  3005               	movlw	5
  1747  0670  0676               	xorwf	dynam@tr,w
  1748  0671  0477               	iorwf	dynam@tr+1,w
  1749  0672  1D03               	btfss	3,2
  1750  0673  2E75               	goto	u1001
  1751  0674  2E76               	goto	u1000
  1752  0675                     u1001:
  1753  0675  2E7B               	goto	l1710
  1754  0676                     u1000:
  1755  0676                     l1708:
  1756  0676  30A0               	movlw	160
  1757  0677  00C0               	movwf	dynam@tm
  1758  0678  300F               	movlw	15
  1759  0679  00C1               	movwf	dynam@tm+1
  1760  067A  2E7F               	goto	l112
  1761  067B                     l1710:
  1762  067B  30D0               	movlw	208
  1763  067C  00C0               	movwf	dynam@tm
  1764  067D  3007               	movlw	7
  1765  067E  00C1               	movwf	dynam@tm+1
  1766  067F                     l112:
  1767                           
  1768                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  1769  067F  0841               	movf	dynam@tm+1,w
  1770  0680  00C3               	movwf	dynam@j+1
  1771  0681  0840               	movf	dynam@tm,w
  1772  0682  00C2               	movwf	dynam@j
  1773  0683                     l1712:
  1774  0683  0842               	movf	dynam@j,w
  1775  0684  0443               	iorwf	dynam@j+1,w
  1776  0685  1D03               	btfss	3,2
  1777  0686  2E88               	goto	u1011
  1778  0687  2E89               	goto	u1010
  1779  0688                     u1011:
  1780  0688  2E8A               	goto	l1716
  1781  0689                     u1010:
  1782  0689  2E8F               	goto	l114
  1783  068A                     l1716:
  1784  068A  3001               	movlw	1
  1785  068B  02C2               	subwf	dynam@j,f
  1786  068C  3000               	movlw	0
  1787  068D  3BC3               	subwfb	dynam@j+1,f
  1788  068E  2E83               	goto	l1712
  1789  068F                     l114:
  1790                           
  1791                           ;Q5.c: 216:     RC5=0;RC6=0;
  1792  068F  128E               	bcf	14,5	;volatile
  1793  0690  130E               	bcf	14,6	;volatile
  1794  0691                     l1720:
  1795                           
  1796                           ;Q5.c: 217:     PORTB=dig2data;
  1797  0691  0872               	movf	dynam@dig2data,w
  1798  0692  008D               	movwf	13	;volatile
  1799  0693                     l1722:
  1800                           
  1801                           ;Q5.c: 218:     RC6=0;RC5=1;
  1802  0693  130E               	bcf	14,6	;volatile
  1803  0694                     l1724:
  1804  0694  168E               	bsf	14,5	;volatile
  1805  0695                     l1726:
  1806                           
  1807                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  1808  0695  3005               	movlw	5
  1809  0696  0676               	xorwf	dynam@tr,w
  1810  0697  0477               	iorwf	dynam@tr+1,w
  1811  0698  1D03               	btfss	3,2
  1812  0699  2E9B               	goto	u1021
  1813  069A  2E9C               	goto	u1020
  1814  069B                     u1021:
  1815  069B  2EA1               	goto	l1730
  1816  069C                     u1020:
  1817  069C                     l1728:
  1818  069C  30A0               	movlw	160
  1819  069D  00C0               	movwf	dynam@tm
  1820  069E  300F               	movlw	15
  1821  069F  00C1               	movwf	dynam@tm+1
  1822  06A0  2EA5               	goto	l116
  1823  06A1                     l1730:
  1824  06A1  30D0               	movlw	208
  1825  06A2  00C0               	movwf	dynam@tm
  1826  06A3  3007               	movlw	7
  1827  06A4  00C1               	movwf	dynam@tm+1
  1828  06A5                     l116:
  1829                           
  1830                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  1831  06A5  0841               	movf	dynam@tm+1,w
  1832  06A6  00C3               	movwf	dynam@j+1
  1833  06A7  0840               	movf	dynam@tm,w
  1834  06A8  00C2               	movwf	dynam@j
  1835  06A9                     l1732:
  1836  06A9  0842               	movf	dynam@j,w
  1837  06AA  0443               	iorwf	dynam@j+1,w
  1838  06AB  1D03               	btfss	3,2
  1839  06AC  2EAE               	goto	u1031
  1840  06AD  2EAF               	goto	u1030
  1841  06AE                     u1031:
  1842  06AE  2EB0               	goto	l1736
  1843  06AF                     u1030:
  1844  06AF  2EB5               	goto	l118
  1845  06B0                     l1736:
  1846  06B0  3001               	movlw	1
  1847  06B1  02C2               	subwf	dynam@j,f
  1848  06B2  3000               	movlw	0
  1849  06B3  3BC3               	subwfb	dynam@j+1,f
  1850  06B4  2EA9               	goto	l1732
  1851  06B5                     l118:
  1852                           
  1853                           ;Q5.c: 222:     RC5=0;RC6=0;
  1854  06B5  128E               	bcf	14,5	;volatile
  1855  06B6  130E               	bcf	14,6	;volatile
  1856                           
  1857                           ;Q5.c: 223:     switch(smdata){
  1858  06B7  2FBC               	goto	l1846
  1859  06B8                     l1740:
  1860                           
  1861                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1862  06B8  018D               	clrf	13	;volatile
  1863  06B9                     l1742:
  1864  06B9                     l1744:
  1865                           
  1866                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  1867  06B9  138E               	bcf	14,7	;volatile
  1868  06BA                     l1746:
  1869  06BA  178E               	bsf	14,7	;volatile
  1870  06BB                     l1748:
  1871  06BB  138E               	bcf	14,7	;volatile
  1872                           
  1873                           ;Q5.c: 227:                 break;
  1874  06BC  2FCC               	goto	l135
  1875  06BD                     l1750:
  1876                           
  1877                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  1878  06BD  0336               	decf	_flg,w
  1879  06BE  0437               	iorwf	_flg+1,w
  1880  06BF  1D03               	btfss	3,2
  1881  06C0  2EC2               	goto	u1041
  1882  06C1  2EC3               	goto	u1040
  1883  06C2                     u1041:
  1884  06C2  2EC5               	goto	l123
  1885  06C3                     u1040:
  1886  06C3                     l1752:
  1887  06C3  01B4               	clrf	_cw
  1888  06C4  01B5               	clrf	_cw+1
  1889  06C5                     l123:
  1890  06C5  01B6               	clrf	_flg
  1891  06C6  01B7               	clrf	_flg+1
  1892  06C7                     l1754:
  1893                           
  1894                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1895  06C7  0834               	movf	_cw,w
  1896  06C8  0435               	iorwf	_cw+1,w
  1897  06C9  1D03               	btfss	3,2
  1898  06CA  2ECC               	goto	u1051
  1899  06CB  2ECD               	goto	u1050
  1900  06CC                     u1051:
  1901  06CC  2EE3               	goto	l1766
  1902  06CD                     u1050:
  1903  06CD                     l1756:
  1904  06CD  0844               	movf	dynam@ext,w
  1905  06CE  0445               	iorwf	dynam@ext+1,w
  1906  06CF  1D03               	btfss	3,2
  1907  06D0  2ED2               	goto	u1061
  1908  06D1  2ED3               	goto	u1060
  1909  06D2                     u1061:
  1910  06D2  2EE3               	goto	l1766
  1911  06D3                     u1060:
  1912  06D3                     l1758:
  1913  06D3  3001               	movlw	1
  1914  06D4  00B4               	movwf	_cw
  1915  06D5  3000               	movlw	0
  1916  06D6  00B5               	movwf	_cw+1
  1917  06D7                     l1760:
  1918  06D7  01B2               	clrf	_ccw
  1919  06D8  01B3               	clrf	_ccw+1
  1920  06D9                     l1762:
  1921  06D9  3001               	movlw	1
  1922  06DA  00C4               	movwf	dynam@ext
  1923  06DB  3000               	movlw	0
  1924  06DC  00C5               	movwf	dynam@ext+1
  1925  06DD                     l1764:
  1926  06DD  3009               	movlw	9
  1927  06DE  00BE               	movwf	dynam@smd
  1928  06DF  3000               	movlw	0
  1929  06E0  00BF               	movwf	dynam@smd+1
  1930  06E1  083E               	movf	dynam@smd,w
  1931  06E2  008D               	movwf	13	;volatile
  1932  06E3                     l1766:
  1933                           
  1934                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1935  06E3  0334               	decf	_cw,w
  1936  06E4  0435               	iorwf	_cw+1,w
  1937  06E5  1D03               	btfss	3,2
  1938  06E6  2EE8               	goto	u1071
  1939  06E7  2EE9               	goto	u1070
  1940  06E8                     u1071:
  1941  06E8  2F01               	goto	l1772
  1942  06E9                     u1070:
  1943  06E9                     l1768:
  1944  06E9  0844               	movf	dynam@ext,w
  1945  06EA  0445               	iorwf	dynam@ext+1,w
  1946  06EB  1D03               	btfss	3,2
  1947  06EC  2EEE               	goto	u1081
  1948  06ED  2EEF               	goto	u1080
  1949  06EE                     u1081:
  1950  06EE  2F01               	goto	l1772
  1951  06EF                     u1080:
  1952  06EF                     l1770:
  1953  06EF  3002               	movlw	2
  1954  06F0  00B4               	movwf	_cw
  1955  06F1  3000               	movlw	0
  1956  06F2  00B5               	movwf	_cw+1
  1957  06F3  3003               	movlw	3
  1958  06F4  00B2               	movwf	_ccw
  1959  06F5  3000               	movlw	0
  1960  06F6  00B3               	movwf	_ccw+1
  1961  06F7  3001               	movlw	1
  1962  06F8  00C4               	movwf	dynam@ext
  1963  06F9  3000               	movlw	0
  1964  06FA  00C5               	movwf	dynam@ext+1
  1965  06FB  300C               	movlw	12
  1966  06FC  00BE               	movwf	dynam@smd
  1967  06FD  3000               	movlw	0
  1968  06FE  00BF               	movwf	dynam@smd+1
  1969  06FF  083E               	movf	dynam@smd,w
  1970  0700  008D               	movwf	13	;volatile
  1971  0701                     l1772:
  1972                           
  1973                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1974  0701  3002               	movlw	2
  1975  0702  0634               	xorwf	_cw,w
  1976  0703  0435               	iorwf	_cw+1,w
  1977  0704  1D03               	btfss	3,2
  1978  0705  2F07               	goto	u1091
  1979  0706  2F08               	goto	u1090
  1980  0707                     u1091:
  1981  0707  2F20               	goto	l1778
  1982  0708                     u1090:
  1983  0708                     l1774:
  1984  0708  0844               	movf	dynam@ext,w
  1985  0709  0445               	iorwf	dynam@ext+1,w
  1986  070A  1D03               	btfss	3,2
  1987  070B  2F0D               	goto	u1101
  1988  070C  2F0E               	goto	u1100
  1989  070D                     u1101:
  1990  070D  2F20               	goto	l1778
  1991  070E                     u1100:
  1992  070E                     l1776:
  1993  070E  3003               	movlw	3
  1994  070F  00B4               	movwf	_cw
  1995  0710  3000               	movlw	0
  1996  0711  00B5               	movwf	_cw+1
  1997  0712  3002               	movlw	2
  1998  0713  00B2               	movwf	_ccw
  1999  0714  3000               	movlw	0
  2000  0715  00B3               	movwf	_ccw+1
  2001  0716  3001               	movlw	1
  2002  0717  00C4               	movwf	dynam@ext
  2003  0718  3000               	movlw	0
  2004  0719  00C5               	movwf	dynam@ext+1
  2005  071A  3006               	movlw	6
  2006  071B  00BE               	movwf	dynam@smd
  2007  071C  3000               	movlw	0
  2008  071D  00BF               	movwf	dynam@smd+1
  2009  071E  083E               	movf	dynam@smd,w
  2010  071F  008D               	movwf	13	;volatile
  2011  0720                     l1778:
  2012                           
  2013                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2014  0720  3003               	movlw	3
  2015  0721  0634               	xorwf	_cw,w
  2016  0722  0435               	iorwf	_cw+1,w
  2017  0723  1D03               	btfss	3,2
  2018  0724  2F26               	goto	u1111
  2019  0725  2F27               	goto	u1110
  2020  0726                     u1111:
  2021  0726  2EB9               	goto	l1744
  2022  0727                     u1110:
  2023  0727                     l1780:
  2024  0727  0844               	movf	dynam@ext,w
  2025  0728  0445               	iorwf	dynam@ext+1,w
  2026  0729  1D03               	btfss	3,2
  2027  072A  2F2C               	goto	u1121
  2028  072B  2F2D               	goto	u1120
  2029  072C                     u1121:
  2030  072C  2EB9               	goto	l1744
  2031  072D                     u1120:
  2032  072D                     l1782:
  2033  072D  01B4               	clrf	_cw
  2034  072E  01B5               	clrf	_cw+1
  2035  072F                     l1784:
  2036  072F  3001               	movlw	1
  2037  0730  00B2               	movwf	_ccw
  2038  0731  3000               	movlw	0
  2039  0732  00B3               	movwf	_ccw+1
  2040  0733                     l1786:
  2041  0733                     l1788:
  2042  0733  3003               	movlw	3
  2043  0734  00BE               	movwf	dynam@smd
  2044  0735  3000               	movlw	0
  2045  0736  00BF               	movwf	dynam@smd+1
  2046  0737  083E               	movf	dynam@smd,w
  2047  0738  008D               	movwf	13	;volatile
  2048  0739  2EB9               	goto	l1744
  2049  073A                     l1796:
  2050                           
  2051                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  2052  073A  0336               	decf	_flg,w
  2053  073B  0437               	iorwf	_flg+1,w
  2054  073C  1D03               	btfss	3,2
  2055  073D  2F3F               	goto	u1131
  2056  073E  2F40               	goto	u1130
  2057  073F                     u1131:
  2058  073F  2F42               	goto	l129
  2059  0740                     u1130:
  2060  0740                     l1798:
  2061  0740  01B2               	clrf	_ccw
  2062  0741  01B3               	clrf	_ccw+1
  2063  0742                     l129:
  2064  0742  01B6               	clrf	_flg
  2065  0743  01B7               	clrf	_flg+1
  2066  0744                     l1800:
  2067                           
  2068                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2069  0744  0832               	movf	_ccw,w
  2070  0745  0433               	iorwf	_ccw+1,w
  2071  0746  1D03               	btfss	3,2
  2072  0747  2F49               	goto	u1141
  2073  0748  2F4A               	goto	u1140
  2074  0749                     u1141:
  2075  0749  2F60               	goto	l1812
  2076  074A                     u1140:
  2077  074A                     l1802:
  2078  074A  0844               	movf	dynam@ext,w
  2079  074B  0445               	iorwf	dynam@ext+1,w
  2080  074C  1D03               	btfss	3,2
  2081  074D  2F4F               	goto	u1151
  2082  074E  2F50               	goto	u1150
  2083  074F                     u1151:
  2084  074F  2F60               	goto	l1812
  2085  0750                     u1150:
  2086  0750                     l1804:
  2087  0750  3001               	movlw	1
  2088  0751  00B2               	movwf	_ccw
  2089  0752  3000               	movlw	0
  2090  0753  00B3               	movwf	_ccw+1
  2091  0754                     l1806:
  2092  0754  01B4               	clrf	_cw
  2093  0755  01B5               	clrf	_cw+1
  2094  0756                     l1808:
  2095  0756  3001               	movlw	1
  2096  0757  00C4               	movwf	dynam@ext
  2097  0758  3000               	movlw	0
  2098  0759  00C5               	movwf	dynam@ext+1
  2099  075A                     l1810:
  2100  075A  3003               	movlw	3
  2101  075B  00BE               	movwf	dynam@smd
  2102  075C  3000               	movlw	0
  2103  075D  00BF               	movwf	dynam@smd+1
  2104  075E  083E               	movf	dynam@smd,w
  2105  075F  008D               	movwf	13	;volatile
  2106  0760                     l1812:
  2107                           
  2108                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2109  0760  0332               	decf	_ccw,w
  2110  0761  0433               	iorwf	_ccw+1,w
  2111  0762  1D03               	btfss	3,2
  2112  0763  2F65               	goto	u1161
  2113  0764  2F66               	goto	u1160
  2114  0765                     u1161:
  2115  0765  2F7E               	goto	l1818
  2116  0766                     u1160:
  2117  0766                     l1814:
  2118  0766  0844               	movf	dynam@ext,w
  2119  0767  0445               	iorwf	dynam@ext+1,w
  2120  0768  1D03               	btfss	3,2
  2121  0769  2F6B               	goto	u1171
  2122  076A  2F6C               	goto	u1170
  2123  076B                     u1171:
  2124  076B  2F7E               	goto	l1818
  2125  076C                     u1170:
  2126  076C                     l1816:
  2127  076C  3002               	movlw	2
  2128  076D  00B2               	movwf	_ccw
  2129  076E  3000               	movlw	0
  2130  076F  00B3               	movwf	_ccw+1
  2131  0770  3003               	movlw	3
  2132  0771  00B4               	movwf	_cw
  2133  0772  3000               	movlw	0
  2134  0773  00B5               	movwf	_cw+1
  2135  0774  3001               	movlw	1
  2136  0775  00C4               	movwf	dynam@ext
  2137  0776  3000               	movlw	0
  2138  0777  00C5               	movwf	dynam@ext+1
  2139  0778  3006               	movlw	6
  2140  0779  00BE               	movwf	dynam@smd
  2141  077A  3000               	movlw	0
  2142  077B  00BF               	movwf	dynam@smd+1
  2143  077C  083E               	movf	dynam@smd,w
  2144  077D  008D               	movwf	13	;volatile
  2145  077E                     l1818:
  2146                           
  2147                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2148  077E  3002               	movlw	2
  2149  077F  0632               	xorwf	_ccw,w
  2150  0780  0433               	iorwf	_ccw+1,w
  2151  0781  1D03               	btfss	3,2
  2152  0782  2F84               	goto	u1181
  2153  0783  2F85               	goto	u1180
  2154  0784                     u1181:
  2155  0784  2F9D               	goto	l1824
  2156  0785                     u1180:
  2157  0785                     l1820:
  2158  0785  0844               	movf	dynam@ext,w
  2159  0786  0445               	iorwf	dynam@ext+1,w
  2160  0787  1D03               	btfss	3,2
  2161  0788  2F8A               	goto	u1191
  2162  0789  2F8B               	goto	u1190
  2163  078A                     u1191:
  2164  078A  2F9D               	goto	l1824
  2165  078B                     u1190:
  2166  078B                     l1822:
  2167  078B  3003               	movlw	3
  2168  078C  00B2               	movwf	_ccw
  2169  078D  3000               	movlw	0
  2170  078E  00B3               	movwf	_ccw+1
  2171  078F  3002               	movlw	2
  2172  0790  00B4               	movwf	_cw
  2173  0791  3000               	movlw	0
  2174  0792  00B5               	movwf	_cw+1
  2175  0793  3001               	movlw	1
  2176  0794  00C4               	movwf	dynam@ext
  2177  0795  3000               	movlw	0
  2178  0796  00C5               	movwf	dynam@ext+1
  2179  0797  300C               	movlw	12
  2180  0798  00BE               	movwf	dynam@smd
  2181  0799  3000               	movlw	0
  2182  079A  00BF               	movwf	dynam@smd+1
  2183  079B  083E               	movf	dynam@smd,w
  2184  079C  008D               	movwf	13	;volatile
  2185  079D                     l1824:
  2186                           
