

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:18:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2444 ;;  dig1data        2    0[COMMON] unsigned short 
  2445 ;;  dig2data        2    2[COMMON] unsigned short 
  2446 ;;  smdata          2    4[COMMON] unsigned short 
  2447 ;;  tr              2    6[COMMON] unsigned int 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  ext             2    6[BANK0 ] unsigned short 
  2450 ;;  j               2    4[BANK0 ] unsigned int 
  2451 ;;  tm              2    2[BANK0 ] unsigned int 
  2452 ;;  smd             2    0[BANK0 ] unsigned short 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2462 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;Total ram usage:       16 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_motor
  2472 ;;		_main
  2473 ;;		_clear
  2474 ;;		_waitSEG
  2475 ;;		_waitSEGStop
  2476 ;;		_motorStop
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _dynam
  2482  025D                     _dynam:
  2483  025D                     l1920:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2486                           
  2487  025D  0020               	movlb	0	; select bank0
  2488  025E  01A2               	clrf	dynam@tm
  2489  025F  01A3               	clrf	dynam@tm+1
  2490                           
  2491                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  2492  0260  01A6               	clrf	dynam@ext
  2493  0261  01A7               	clrf	dynam@ext+1
  2494  0262  01A0               	clrf	dynam@smd
  2495  0263  01A1               	clrf	dynam@smd+1
  2496  0264                     l1922:
  2497                           
  2498                           ;Q5.c: 210:     RC7=0;
  2499  0264  138E               	bcf	14,7	;volatile
  2500  0265                     l1924:
  2501                           
  2502                           ;Q5.c: 211:     PORTB=dig1data;
  2503  0265  0870               	movf	dynam@dig1data,w
  2504  0266  008D               	movwf	13	;volatile
  2505  0267                     l1926:
  2506                           
  2507                           ;Q5.c: 212:     RC5=0;RC6=1;
  2508  0267  128E               	bcf	14,5	;volatile
  2509  0268                     l1928:
  2510  0268  170E               	bsf	14,6	;volatile
  2511  0269                     l1930:
  2512                           
  2513                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  2514  0269  3005               	movlw	5
  2515  026A  0676               	xorwf	dynam@tr,w
  2516  026B  0477               	iorwf	dynam@tr+1,w
  2517  026C  1D03               	btfss	3,2
  2518  026D  2A6F               	goto	u1541
  2519  026E  2A70               	goto	u1540
  2520  026F                     u1541:
  2521  026F  2A75               	goto	l1934
  2522  0270                     u1540:
  2523  0270                     l1932:
  2524  0270  30A0               	movlw	160
  2525  0271  00A2               	movwf	dynam@tm
  2526  0272  300F               	movlw	15
  2527  0273  00A3               	movwf	dynam@tm+1
  2528  0274  2A79               	goto	l112
  2529  0275                     l1934:
  2530  0275  30D0               	movlw	208
  2531  0276  00A2               	movwf	dynam@tm
  2532  0277  3007               	movlw	7
  2533  0278  00A3               	movwf	dynam@tm+1
  2534  0279                     l112:
  2535                           
  2536                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  2537  0279  0823               	movf	dynam@tm+1,w
  2538  027A  00A5               	movwf	dynam@j+1
  2539  027B  0822               	movf	dynam@tm,w
  2540  027C  00A4               	movwf	dynam@j
  2541  027D                     l1936:
  2542  027D  0824               	movf	dynam@j,w
  2543  027E  0425               	iorwf	dynam@j+1,w
  2544  027F  1D03               	btfss	3,2
  2545  0280  2A82               	goto	u1551
  2546  0281  2A83               	goto	u1550
  2547  0282                     u1551:
  2548  0282  2A84               	goto	l1940
  2549  0283                     u1550:
  2550  0283  2A89               	goto	l114
  2551  0284                     l1940:
  2552  0284  3001               	movlw	1
  2553  0285  02A4               	subwf	dynam@j,f
  2554  0286  3000               	movlw	0
  2555  0287  3BA5               	subwfb	dynam@j+1,f
  2556  0288  2A7D               	goto	l1936
  2557  0289                     l114:
  2558                           
  2559                           ;Q5.c: 216:     RC5=0;RC6=0;
  2560  0289  128E               	bcf	14,5	;volatile
  2561  028A  130E               	bcf	14,6	;volatile
  2562  028B                     l1944:
  2563                           
  2564                           ;Q5.c: 217:     PORTB=dig2data;
  2565  028B  0872               	movf	dynam@dig2data,w
  2566  028C  008D               	movwf	13	;volatile
  2567  028D                     l1946:
  2568                           
  2569                           ;Q5.c: 218:     RC6=0;RC5=1;
  2570  028D  130E               	bcf	14,6	;volatile
  2571  028E                     l1948:
  2572  028E  168E               	bsf	14,5	;volatile
  2573  028F                     l1950:
  2574                           
  2575                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  2576  028F  3005               	movlw	5
  2577  0290  0676               	xorwf	dynam@tr,w
  2578  0291  0477               	iorwf	dynam@tr+1,w
  2579  0292  1D03               	btfss	3,2
  2580  0293  2A95               	goto	u1561
  2581  0294  2A96               	goto	u1560
  2582  0295                     u1561:
  2583  0295  2A9B               	goto	l1954
  2584  0296                     u1560:
  2585  0296                     l1952:
  2586  0296  30A0               	movlw	160
  2587  0297  00A2               	movwf	dynam@tm
  2588  0298  300F               	movlw	15
  2589  0299  00A3               	movwf	dynam@tm+1
  2590  029A  2A9F               	goto	l116
  2591  029B                     l1954:
  2592  029B  30D0               	movlw	208
  2593  029C  00A2               	movwf	dynam@tm
  2594  029D  3007               	movlw	7
  2595  029E  00A3               	movwf	dynam@tm+1
  2596  029F                     l116:
  2597                           
  2598                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  2599  029F  0823               	movf	dynam@tm+1,w
  2600  02A0  00A5               	movwf	dynam@j+1
  2601  02A1  0822               	movf	dynam@tm,w
  2602  02A2  00A4               	movwf	dynam@j
  2603  02A3                     l1956:
  2604  02A3  0824               	movf	dynam@j,w
  2605  02A4  0425               	iorwf	dynam@j+1,w
  2606  02A5  1D03               	btfss	3,2
  2607  02A6  2AA8               	goto	u1571
  2608  02A7  2AA9               	goto	u1570
  2609  02A8                     u1571:
  2610  02A8  2AAA               	goto	l1960
  2611  02A9                     u1570:
  2612  02A9  2AAF               	goto	l118
  2613  02AA                     l1960:
  2614  02AA  3001               	movlw	1
  2615  02AB  02A4               	subwf	dynam@j,f
  2616  02AC  3000               	movlw	0
  2617  02AD  3BA5               	subwfb	dynam@j+1,f
  2618  02AE  2AA3               	goto	l1956
  2619  02AF                     l118:
  2620                           
  2621                           ;Q5.c: 222:     RC5=0;RC6=0;
  2622  02AF  128E               	bcf	14,5	;volatile
  2623  02B0  130E               	bcf	14,6	;volatile
  2624                           
  2625                           ;Q5.c: 223:     switch(smdata){
  2626  02B1  2BB6               	goto	l2070
  2627  02B2                     l1964:
  2628                           
  2629                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2630  02B2  018D               	clrf	13	;volatile
  2631  02B3                     l1966:
  2632  02B3                     l1968:
  2633                           
  2634                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  2635  02B3  138E               	bcf	14,7	;volatile
  2636  02B4                     l1970:
  2637  02B4  178E               	bsf	14,7	;volatile
  2638  02B5                     l1972:
  2639  02B5  138E               	bcf	14,7	;volatile
  2640                           
  2641                           ;Q5.c: 227:                 break;
  2642  02B6  2BC6               	goto	l135
  2643  02B7                     l1974:
  2644                           
  2645                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  2646  02B7  0366               	decf	_flg,w
  2647  02B8  0467               	iorwf	_flg+1,w
  2648  02B9  1D03               	btfss	3,2
  2649  02BA  2ABC               	goto	u1581
  2650  02BB  2ABD               	goto	u1580
  2651  02BC                     u1581:
  2652  02BC  2ABF               	goto	l123
  2653  02BD                     u1580:
  2654  02BD                     l1976:
  2655  02BD  01E4               	clrf	_cw
  2656  02BE  01E5               	clrf	_cw+1
  2657  02BF                     l123:
  2658  02BF  01E6               	clrf	_flg
  2659  02C0  01E7               	clrf	_flg+1
  2660  02C1                     l1978:
  2661                           
  2662                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2663  02C1  0864               	movf	_cw,w
  2664  02C2  0465               	iorwf	_cw+1,w
  2665  02C3  1D03               	btfss	3,2
  2666  02C4  2AC6               	goto	u1591
  2667  02C5  2AC7               	goto	u1590
  2668  02C6                     u1591:
  2669  02C6  2ADD               	goto	l1990
  2670  02C7                     u1590:
  2671  02C7                     l1980:
  2672  02C7  0826               	movf	dynam@ext,w
  2673  02C8  0427               	iorwf	dynam@ext+1,w
  2674  02C9  1D03               	btfss	3,2
  2675  02CA  2ACC               	goto	u1601
  2676  02CB  2ACD               	goto	u1600
  2677  02CC                     u1601:
  2678  02CC  2ADD               	goto	l1990
  2679  02CD                     u1600:
  2680  02CD                     l1982:
  2681  02CD  3001               	movlw	1
  2682  02CE  00E4               	movwf	_cw
  2683  02CF  3000               	movlw	0
  2684  02D0  00E5               	movwf	_cw+1
  2685  02D1                     l1984:
  2686  02D1  01E2               	clrf	_ccw
  2687  02D2  01E3               	clrf	_ccw+1
  2688  02D3                     l1986:
  2689  02D3  3001               	movlw	1
  2690  02D4  00A6               	movwf	dynam@ext
  2691  02D5  3000               	movlw	0
  2692  02D6  00A7               	movwf	dynam@ext+1
  2693  02D7                     l1988:
  2694  02D7  3009               	movlw	9
  2695  02D8  00A0               	movwf	dynam@smd
  2696  02D9  3000               	movlw	0
  2697  02DA  00A1               	movwf	dynam@smd+1
  2698  02DB  0820               	movf	dynam@smd,w
  2699  02DC  008D               	movwf	13	;volatile
  2700  02DD                     l1990:
  2701                           
  2702                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2703  02DD  0364               	decf	_cw,w
  2704  02DE  0465               	iorwf	_cw+1,w
  2705  02DF  1D03               	btfss	3,2
  2706  02E0  2AE2               	goto	u1611
  2707  02E1  2AE3               	goto	u1610
  2708  02E2                     u1611:
  2709  02E2  2AFB               	goto	l1996
  2710  02E3                     u1610:
  2711  02E3                     l1992:
  2712  02E3  0826               	movf	dynam@ext,w
  2713  02E4  0427               	iorwf	dynam@ext+1,w
  2714  02E5  1D03               	btfss	3,2
  2715  02E6  2AE8               	goto	u1621
  2716  02E7  2AE9               	goto	u1620
  2717  02E8                     u1621:
  2718  02E8  2AFB               	goto	l1996
  2719  02E9                     u1620:
  2720  02E9                     l1994:
  2721  02E9  3002               	movlw	2
  2722  02EA  00E4               	movwf	_cw
  2723  02EB  3000               	movlw	0
  2724  02EC  00E5               	movwf	_cw+1
  2725  02ED  3003               	movlw	3
  2726  02EE  00E2               	movwf	_ccw
  2727  02EF  3000               	movlw	0
  2728  02F0  00E3               	movwf	_ccw+1
  2729  02F1  3001               	movlw	1
  2730  02F2  00A6               	movwf	dynam@ext
  2731  02F3  3000               	movlw	0
  2732  02F4  00A7               	movwf	dynam@ext+1
  2733  02F5  300C               	movlw	12
  2734  02F6  00A0               	movwf	dynam@smd
  2735  02F7  3000               	movlw	0
  2736  02F8  00A1               	movwf	dynam@smd+1
  2737  02F9  0820               	movf	dynam@smd,w
  2738  02FA  008D               	movwf	13	;volatile
  2739  02FB                     l1996:
  2740                           
  2741                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2742  02FB  3002               	movlw	2
  2743  02FC  0664               	xorwf	_cw,w
  2744  02FD  0465               	iorwf	_cw+1,w
  2745  02FE  1D03               	btfss	3,2
  2746  02FF  2B01               	goto	u1631
  2747  0300  2B02               	goto	u1630
  2748  0301                     u1631:
  2749  0301  2B1A               	goto	l2002
  2750  0302                     u1630:
  2751  0302                     l1998:
  2752  0302  0826               	movf	dynam@ext,w
  2753  0303  0427               	iorwf	dynam@ext+1,w
  2754  0304  1D03               	btfss	3,2
  2755  0305  2B07               	goto	u1641
  2756  0306  2B08               	goto	u1640
  2757  0307                     u1641:
  2758  0307  2B1A               	goto	l2002
  2759  0308                     u1640:
  2760  0308                     l2000:
  2761  0308  3003               	movlw	3
  2762  0309  00E4               	movwf	_cw
  2763  030A  3000               	movlw	0
  2764  030B  00E5               	movwf	_cw+1
  2765  030C  3002               	movlw	2
  2766  030D  00E2               	movwf	_ccw
  2767  030E  3000               	movlw	0
  2768  030F  00E3               	movwf	_ccw+1
  2769  0310  3001               	movlw	1
  2770  0311  00A6               	movwf	dynam@ext
  2771  0312  3000               	movlw	0
  2772  0313  00A7               	movwf	dynam@ext+1
  2773  0314  3006               	movlw	6
  2774  0315  00A0               	movwf	dynam@smd
  2775  0316  3000               	movlw	0
  2776  0317  00A1               	movwf	dynam@smd+1
  2777  0318  0820               	movf	dynam@smd,w
  2778  0319  008D               	movwf	13	;volatile
  2779  031A                     l2002:
  2780                           
  2781                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2782  031A  3003               	movlw	3
  2783  031B  0664               	xorwf	_cw,w
  2784  031C  0465               	iorwf	_cw+1,w
  2785  031D  1D03               	btfss	3,2
  2786  031E  2B20               	goto	u1651
  2787  031F  2B21               	goto	u1650
  2788  0320                     u1651:
  2789  0320  2AB3               	goto	l1968
  2790  0321                     u1650:
  2791  0321                     l2004:
  2792  0321  0826               	movf	dynam@ext,w
  2793  0322  0427               	iorwf	dynam@ext+1,w
  2794  0323  1D03               	btfss	3,2
  2795  0324  2B26               	goto	u1661
  2796  0325  2B27               	goto	u1660
  2797  0326                     u1661:
  2798  0326  2AB3               	goto	l1968
  2799  0327                     u1660:
  2800  0327                     l2006:
  2801  0327  01E4               	clrf	_cw
  2802  0328  01E5               	clrf	_cw+1
  2803  0329                     l2008:
  2804  0329  3001               	movlw	1
  2805  032A  00E2               	movwf	_ccw
  2806  032B  3000               	movlw	0
  2807  032C  00E3               	movwf	_ccw+1
  2808  032D                     l2010:
  2809  032D                     l2012:
  2810  032D  3003               	movlw	3
  2811  032E  00A0               	movwf	dynam@smd
  2812  032F  3000               	movlw	0
  2813  0330  00A1               	movwf	dynam@smd+1
  2814  0331  0820               	movf	dynam@smd,w
  2815  0332  008D               	movwf	13	;volatile
  2816  0333  2AB3               	goto	l1968
  2817  0334                     l2020:
  2818                           
  2819                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  2820  0334  0366               	decf	_flg,w
  2821  0335  0467               	iorwf	_flg+1,w
  2822  0336  1D03               	btfss	3,2
  2823  0337  2B39               	goto	u1671
  2824  0338  2B3A               	goto	u1670
  2825  0339                     u1671:
  2826  0339  2B3C               	goto	l129
  2827  033A                     u1670:
  2828  033A                     l2022:
  2829  033A  01E2               	clrf	_ccw
  2830  033B  01E3               	clrf	_ccw+1
  2831  033C                     l129:
  2832  033C  01E6               	clrf	_flg
  2833  033D  01E7               	clrf	_flg+1
  2834  033E                     l2024:
  2835                           
  2836                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2837  033E  0862               	movf	_ccw,w
  2838  033F  0463               	iorwf	_ccw+1,w
  2839  0340  1D03               	btfss	3,2
  2840  0341  2B43               	goto	u1681
  2841  0342  2B44               	goto	u1680
  2842  0343                     u1681:
  2843  0343  2B5A               	goto	l2036
  2844  0344                     u1680:
  2845  0344                     l2026:
  2846  0344  0826               	movf	dynam@ext,w
  2847  0345  0427               	iorwf	dynam@ext+1,w
  2848  0346  1D03               	btfss	3,2
  2849  0347  2B49               	goto	u1691
  2850  0348  2B4A               	goto	u1690
  2851  0349                     u1691:
  2852  0349  2B5A               	goto	l2036
  2853  034A                     u1690:
  2854  034A                     l2028:
  2855  034A  3001               	movlw	1
  2856  034B  00E2               	movwf	_ccw
  2857  034C  3000               	movlw	0
  2858  034D  00E3               	movwf	_ccw+1
  2859  034E                     l2030:
  2860  034E  01E4               	clrf	_cw
  2861  034F  01E5               	clrf	_cw+1
  2862  0350                     l2032:
  2863  0350  3001               	movlw	1
  2864  0351  00A6               	movwf	dynam@ext
  2865  0352  3000               	movlw	0
  2866  0353  00A7               	movwf	dynam@ext+1
  2867  0354                     l2034:
  2868  0354  3003               	movlw	3
  2869  0355  00A0               	movwf	dynam@smd
  2870  0356  3000               	movlw	0
  2871  0357  00A1               	movwf	dynam@smd+1
  2872  0358  0820               	movf	dynam@smd,w
  2873  0359  008D               	movwf	13	;volatile
  2874  035A                     l2036:
  2875                           
  2876                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2877  035A  0362               	decf	_ccw,w
  2878  035B  0463               	iorwf	_ccw+1,w
  2879  035C  1D03               	btfss	3,2
  2880  035D  2B5F               	goto	u1701
  2881  035E  2B60               	goto	u1700
  2882  035F                     u1701:
  2883  035F  2B78               	goto	l2042
  2884  0360                     u1700:
  2885  0360                     l2038:
  2886  0360  0826               	movf	dynam@ext,w
  2887  0361  0427               	iorwf	dynam@ext+1,w
  2888  0362  1D03               	btfss	3,2
  2889  0363  2B65               	goto	u1711
  2890  0364  2B66               	goto	u1710
  2891  0365                     u1711:
  2892  0365  2B78               	goto	l2042
  2893  0366                     u1710:
  2894  0366                     l2040:
  2895  0366  3002               	movlw	2
  2896  0367  00E2               	movwf	_ccw
  2897  0368  3000               	movlw	0
  2898  0369  00E3               	movwf	_ccw+1
  2899  036A  3003               	movlw	3
  2900  036B  00E4               	movwf	_cw
  2901  036C  3000               	movlw	0
  2902  036D  00E5               	movwf	_cw+1
  2903  036E  3001               	movlw	1
  2904  036F  00A6               	movwf	dynam@ext
  2905  0370  3000               	movlw	0
  2906  0371  00A7               	movwf	dynam@ext+1
  2907  0372  3006               	movlw	6
  2908  0373  00A0               	movwf	dynam@smd
  2909  0374  3000               	movlw	0
  2910  0375  00A1               	movwf	dynam@smd+1
  2911  0376  0820               	movf	dynam@smd,w
  2912  0377  008D               	movwf	13	;volatile
  2913  0378                     l2042:
  2914                           
  2915                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2916  0378  3002               	movlw	2
  2917  0379  0662               	xorwf	_ccw,w
  2918  037A  0463               	iorwf	_ccw+1,w
  2919  037B  1D03               	btfss	3,2
  2920  037C  2B7E               	goto	u1721
  2921  037D  2B7F               	goto	u1720
  2922  037E                     u1721:
  2923  037E  2B97               	goto	l2048
  2924  037F                     u1720:
  2925  037F                     l2044:
  2926  037F  0826               	movf	dynam@ext,w
  2927  0380  0427               	iorwf	dynam@ext+1,w
  2928  0381  1D03               	btfss	3,2
  2929  0382  2B84               	goto	u1731
  2930  0383  2B85               	goto	u1730
  2931  0384                     u1731:
  2932  0384  2B97               	goto	l2048
  2933  0385                     u1730:
  2934  0385                     l2046:
  2935  0385  3003               	movlw	3
  2936  0386  00E2               	movwf	_ccw
  2937  0387  3000               	movlw	0
  2938  0388  00E3               	movwf	_ccw+1
  2939  0389  3002               	movlw	2
  2940  038A  00E4               	movwf	_cw
  2941  038B  3000               	movlw	0
  2942  038C  00E5               	movwf	_cw+1
  2943  038D  3001               	movlw	1
  2944  038E  00A6               	movwf	dynam@ext
  2945  038F  3000               	movlw	0
  2946  0390  00A7               	movwf	dynam@ext+1
  2947  0391  300C               	movlw	12
  2948  0392  00A0               	movwf	dynam@smd
  2949  0393  3000               	movlw	0
  2950  0394  00A1               	movwf	dynam@smd+1
  2951  0395  0820               	movf	dynam@smd,w
  2952  0396  008D               	movwf	13	;volatile
  2953  0397                     l2048:
  2954                           
  2955                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2956  0397  3003               	movlw	3
  2957  0398  0662               	xorwf	_ccw,w
  2958  0399  0463               	iorwf	_ccw+1,w
  2959  039A  1D03               	btfss	3,2
  2960  039B  2B9D               	goto	u1741
  2961  039C  2B9E               	goto	u1740
  2962  039D                     u1741:
  2963  039D  2AB3               	goto	l1968
  2964  039E                     u1740:
  2965  039E                     l2050:
  2966  039E  0826               	movf	dynam@ext,w
  2967  039F  0427               	iorwf	dynam@ext+1,w
  2968  03A0  1D03               	btfss	3,2
  2969  03A1  2BA3               	goto	u1751
  2970  03A2  2BA4               	goto	u1750
  2971  03A3                     u1751:
  2972  03A3  2AB3               	goto	l1968
  2973  03A4                     u1750:
  2974  03A4                     l2052:
  2975  03A4  01E2               	clrf	_ccw
  2976  03A5  01E3               	clrf	_ccw+1
  2977  03A6                     l2054:
  2978  03A6  3001               	movlw	1
  2979  03A7  00E4               	movwf	_cw
  2980  03A8  3000               	movlw	0
  2981  03A9  00E5               	movwf	_cw+1
  2982  03AA                     l2056:
  2983  03AA                     l2058:
  2984  03AA  3009               	movlw	9
  2985  03AB  00A0               	movwf	dynam@smd
  2986  03AC  3000               	movlw	0
  2987  03AD  00A1               	movwf	dynam@smd+1
  2988  03AE  0820               	movf	dynam@smd,w
  2989  03AF  008D               	movwf	13	;volatile
  2990  03B0  2AB3               	goto	l1968
  2991  03B1                     l2066:
  2992                           
  2993                           ;Q5.c: 245:                 cw=ccw=0;
  2994  03B1  01E2               	clrf	_ccw
  2995  03B2  01E3               	clrf	_ccw+1
  2996  03B3  01E4               	clrf	_cw
  2997  03B4  01E5               	clrf	_cw+1
  2998                           
  2999                           ;Q5.c: 246:                 break;
  3000  03B5  2BC6               	goto	l135
  3001  03B6                     l2070:
  3002                           
  3003                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3004                           ; Switch size 1, requested type "simple"
  3005                           ; Number of cases is 1, Range of values is 0 to 0
  3006                           ; switch strategies available:
  3007                           ; Name         Instructions Cycles
  3008                           ; simple_byte            4     3 (average)
  3009                           ; direct_byte            8     6 (fixed)
  3010                           ; jumptable            260     6 (fixed)
  3011                           ;	Chosen strategy is simple_byte
  3012  03B6  0875               	movf	dynam@smdata+1,w
  3013  03B7  3A00               	xorlw	0	; case 0
  3014  03B8  1903               	skipnz
  3015  03B9  2BBB               	goto	l2884
  3016  03BA  2BB1               	goto	l2066
  3017  03BB                     l2884:
  3018                           
  3019                           ; Switch size 1, requested type "simple"
  3020                           ; Number of cases is 3, Range of values is 0 to 2
  3021                           ; switch strategies available:
  3022                           ; Name         Instructions Cycles
  3023                           ; simple_byte           10     6 (average)
  3024                           ; direct_byte           12     6 (fixed)
  3025                           ; jumptable            260     6 (fixed)
  3026                           ;	Chosen strategy is simple_byte
  3027  03BB  0874               	movf	dynam@smdata,w
  3028  03BC  3A00               	xorlw	0	; case 0
  3029  03BD  1903               	skipnz
  3030  03BE  2AB2               	goto	l1964
  3031  03BF  3A01               	xorlw	1	; case 1
  3032  03C0  1903               	skipnz
  3033  03C1  2AB7               	goto	l1974
  3034  03C2  3A03               	xorlw	3	; case 2
  3035  03C3  1903               	skipnz
  3036  03C4  2B34               	goto	l2020
  3037  03C5  2BB1               	goto	l2066
  3038  03C6                     l135:
  3039  03C6  0008               	return
  3040  03C7                     __end_of_dynam:
  3041                           
  3042                           	psect	text7
  3043  03C7                     __ptext7:	
  3044 ;; *************** function _hen7 *****************
  3045 ;; Defined at:
  3046 ;;		line 252 in file "Q5.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  value           2    4[BANK0 ] int 
  3049 ;;  ns1             2    6[BANK0 ] unsigned short 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  n               2   22[BANK0 ] unsigned int 
  3052 ;;  m               2   20[BANK0 ] unsigned int 
  3053 ;;  l               2   18[BANK0 ] unsigned int 
  3054 ;;  value100        2   16[BANK0 ] int 
  3055 ;;  value10         2   14[BANK0 ] int 
  3056 ;;  value1          2   12[BANK0 ] int 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:       20 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    1
  3073 ;; This function calls:
  3074 ;;		___awdiv
  3075 ;;		___awmod
  3076 ;;		___wmul
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _hen7
  3084  03C7                     _hen7:
  3085  03C7                     l2230:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _hen7: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3088                           
  3089                           
