

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 01:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1515  06BB                     l1610:
  1516  06BB                     l1612:
  1517                           
  1518                           ;Q2.c: 237:                 RC7=0;RC7=1;RC7=0;
  1519  06BB  138E               	bcf	14,7	;volatile
  1520  06BC                     l1614:
  1521  06BC  178E               	bsf	14,7	;volatile
  1522  06BD                     l1616:
  1523  06BD  138E               	bcf	14,7	;volatile
  1524                           
  1525                           ;Q2.c: 238:                 break;
  1526  06BE  2FCE               	goto	l142
  1527  06BF                     l1618:
  1528                           
  1529                           ;Q2.c: 240:                 if(flg==1)cw=0;flg=0;
  1530  06BF  0336               	decf	_flg,w
  1531  06C0  0437               	iorwf	_flg+1,w
  1532  06C1  1D03               	btfss	3,2
  1533  06C2  2EC4               	goto	u941
  1534  06C3  2EC5               	goto	u940
  1535  06C4                     u941:
  1536  06C4  2EC7               	goto	l130
  1537  06C5                     u940:
  1538  06C5                     l1620:
  1539  06C5  01B4               	clrf	_cw
  1540  06C6  01B5               	clrf	_cw+1
  1541  06C7                     l130:
  1542  06C7  01B6               	clrf	_flg
  1543  06C8  01B7               	clrf	_flg+1
  1544  06C9                     l1622:
  1545                           
  1546                           ;Q2.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1547  06C9  0834               	movf	_cw,w
  1548  06CA  0435               	iorwf	_cw+1,w
  1549  06CB  1D03               	btfss	3,2
  1550  06CC  2ECE               	goto	u951
  1551  06CD  2ECF               	goto	u950
  1552  06CE                     u951:
  1553  06CE  2EE5               	goto	l1634
  1554  06CF                     u950:
  1555  06CF                     l1624:
  1556  06CF  0846               	movf	dynam@ext,w
  1557  06D0  0447               	iorwf	dynam@ext+1,w
  1558  06D1  1D03               	btfss	3,2
  1559  06D2  2ED4               	goto	u961
  1560  06D3  2ED5               	goto	u960
  1561  06D4                     u961:
  1562  06D4  2EE5               	goto	l1634
  1563  06D5                     u960:
  1564  06D5                     l1626:
  1565  06D5  3001               	movlw	1
  1566  06D6  00B4               	movwf	_cw
  1567  06D7  3000               	movlw	0
  1568  06D8  00B5               	movwf	_cw+1
  1569  06D9                     l1628:
  1570  06D9  01B2               	clrf	_ccw
  1571  06DA  01B3               	clrf	_ccw+1
  1572  06DB                     l1630:
  1573  06DB  3001               	movlw	1
  1574  06DC  00C6               	movwf	dynam@ext
  1575  06DD  3000               	movlw	0
  1576  06DE  00C7               	movwf	dynam@ext+1
  1577  06DF                     l1632:
  1578  06DF  3009               	movlw	9
  1579  06E0  00C0               	movwf	dynam@smd
  1580  06E1  3000               	movlw	0
  1581  06E2  00C1               	movwf	dynam@smd+1
  1582  06E3  0840               	movf	dynam@smd,w
  1583  06E4  008D               	movwf	13	;volatile
  1584  06E5                     l1634:
  1585                           
  1586                           ;Q2.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1587  06E5  0334               	decf	_cw,w
  1588  06E6  0435               	iorwf	_cw+1,w
  1589  06E7  1D03               	btfss	3,2
  1590  06E8  2EEA               	goto	u971
  1591  06E9  2EEB               	goto	u970
  1592  06EA                     u971:
  1593  06EA  2F03               	goto	l1640
  1594  06EB                     u970:
  1595  06EB                     l1636:
  1596  06EB  0846               	movf	dynam@ext,w
  1597  06EC  0447               	iorwf	dynam@ext+1,w
  1598  06ED  1D03               	btfss	3,2
  1599  06EE  2EF0               	goto	u981
  1600  06EF  2EF1               	goto	u980
  1601  06F0                     u981:
  1602  06F0  2F03               	goto	l1640
  1603  06F1                     u980:
  1604  06F1                     l1638:
  1605  06F1  3002               	movlw	2
  1606  06F2  00B4               	movwf	_cw
  1607  06F3  3000               	movlw	0
  1608  06F4  00B5               	movwf	_cw+1
  1609  06F5  3003               	movlw	3
  1610  06F6  00B2               	movwf	_ccw
  1611  06F7  3000               	movlw	0
  1612  06F8  00B3               	movwf	_ccw+1
  1613  06F9  3001               	movlw	1
  1614  06FA  00C6               	movwf	dynam@ext
  1615  06FB  3000               	movlw	0
  1616  06FC  00C7               	movwf	dynam@ext+1
  1617  06FD  300C               	movlw	12
  1618  06FE  00C0               	movwf	dynam@smd
  1619  06FF  3000               	movlw	0
  1620  0700  00C1               	movwf	dynam@smd+1
  1621  0701  0840               	movf	dynam@smd,w
  1622  0702  008D               	movwf	13	;volatile
  1623  0703                     l1640:
  1624                           
  1625                           ;Q2.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1626  0703  3002               	movlw	2
  1627  0704  0634               	xorwf	_cw,w
  1628  0705  0435               	iorwf	_cw+1,w
  1629  0706  1D03               	btfss	3,2
  1630  0707  2F09               	goto	u991
  1631  0708  2F0A               	goto	u990
  1632  0709                     u991:
  1633  0709  2F22               	goto	l1646
  1634  070A                     u990:
  1635  070A                     l1642:
  1636  070A  0846               	movf	dynam@ext,w
  1637  070B  0447               	iorwf	dynam@ext+1,w
  1638  070C  1D03               	btfss	3,2
  1639  070D  2F0F               	goto	u1001
  1640  070E  2F10               	goto	u1000
  1641  070F                     u1001:
  1642  070F  2F22               	goto	l1646
  1643  0710                     u1000:
  1644  0710                     l1644:
  1645  0710  3003               	movlw	3
  1646  0711  00B4               	movwf	_cw
  1647  0712  3000               	movlw	0
  1648  0713  00B5               	movwf	_cw+1
  1649  0714  3002               	movlw	2
  1650  0715  00B2               	movwf	_ccw
  1651  0716  3000               	movlw	0
  1652  0717  00B3               	movwf	_ccw+1
  1653  0718  3001               	movlw	1
  1654  0719  00C6               	movwf	dynam@ext
  1655  071A  3000               	movlw	0
  1656  071B  00C7               	movwf	dynam@ext+1
  1657  071C  3006               	movlw	6
  1658  071D  00C0               	movwf	dynam@smd
  1659  071E  3000               	movlw	0
  1660  071F  00C1               	movwf	dynam@smd+1
  1661  0720  0840               	movf	dynam@smd,w
  1662  0721  008D               	movwf	13	;volatile
  1663  0722                     l1646:
  1664                           
  1665                           ;Q2.c: 244:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1666  0722  3003               	movlw	3
  1667  0723  0634               	xorwf	_cw,w
  1668  0724  0435               	iorwf	_cw+1,w
  1669  0725  1D03               	btfss	3,2
  1670  0726  2F28               	goto	u1011
  1671  0727  2F29               	goto	u1010
  1672  0728                     u1011:
  1673  0728  2EBB               	goto	l1612
  1674  0729                     u1010:
  1675  0729                     l1648:
  1676  0729  0846               	movf	dynam@ext,w
  1677  072A  0447               	iorwf	dynam@ext+1,w
  1678  072B  1D03               	btfss	3,2
  1679  072C  2F2E               	goto	u1021
  1680  072D  2F2F               	goto	u1020
  1681  072E                     u1021:
  1682  072E  2EBB               	goto	l1612
  1683  072F                     u1020:
  1684  072F                     l1650:
  1685  072F  01B4               	clrf	_cw
  1686  0730  01B5               	clrf	_cw+1
  1687  0731                     l1652:
  1688  0731  3001               	movlw	1
  1689  0732  00B2               	movwf	_ccw
  1690  0733  3000               	movlw	0
  1691  0734  00B3               	movwf	_ccw+1
  1692  0735                     l1654:
  1693  0735                     l1656:
  1694  0735  3003               	movlw	3
  1695  0736  00C0               	movwf	dynam@smd
  1696  0737  3000               	movlw	0
  1697  0738  00C1               	movwf	dynam@smd+1
  1698  0739  0840               	movf	dynam@smd,w
  1699  073A  008D               	movwf	13	;volatile
  1700  073B  2EBB               	goto	l1612
  1701  073C                     l1664:
  1702                           
  1703                           ;Q2.c: 248:                 if(flg==1)ccw=0;flg=0;
  1704  073C  0336               	decf	_flg,w
  1705  073D  0437               	iorwf	_flg+1,w
  1706  073E  1D03               	btfss	3,2
  1707  073F  2F41               	goto	u1031
  1708  0740  2F42               	goto	u1030
  1709  0741                     u1031:
  1710  0741  2F44               	goto	l136
  1711  0742                     u1030:
  1712  0742                     l1666:
  1713  0742  01B2               	clrf	_ccw
  1714  0743  01B3               	clrf	_ccw+1
  1715  0744                     l136:
  1716  0744  01B6               	clrf	_flg
  1717  0745  01B7               	clrf	_flg+1
  1718  0746                     l1668:
  1719                           
  1720                           ;Q2.c: 249:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1721  0746  0832               	movf	_ccw,w
  1722  0747  0433               	iorwf	_ccw+1,w
  1723  0748  1D03               	btfss	3,2
  1724  0749  2F4B               	goto	u1041
  1725  074A  2F4C               	goto	u1040
  1726  074B                     u1041:
  1727  074B  2F62               	goto	l1680
  1728  074C                     u1040:
  1729  074C                     l1670:
  1730  074C  0846               	movf	dynam@ext,w
  1731  074D  0447               	iorwf	dynam@ext+1,w
  1732  074E  1D03               	btfss	3,2
  1733  074F  2F51               	goto	u1051
  1734  0750  2F52               	goto	u1050
  1735  0751                     u1051:
  1736  0751  2F62               	goto	l1680
  1737  0752                     u1050:
  1738  0752                     l1672:
  1739  0752  3001               	movlw	1
  1740  0753  00B2               	movwf	_ccw
  1741  0754  3000               	movlw	0
  1742  0755  00B3               	movwf	_ccw+1
  1743  0756                     l1674:
  1744  0756  01B4               	clrf	_cw
  1745  0757  01B5               	clrf	_cw+1
  1746  0758                     l1676:
  1747  0758  3001               	movlw	1
  1748  0759  00C6               	movwf	dynam@ext
  1749  075A  3000               	movlw	0
  1750  075B  00C7               	movwf	dynam@ext+1
  1751  075C                     l1678:
  1752  075C  3003               	movlw	3
  1753  075D  00C0               	movwf	dynam@smd
  1754  075E  3000               	movlw	0
  1755  075F  00C1               	movwf	dynam@smd+1
  1756  0760  0840               	movf	dynam@smd,w
  1757  0761  008D               	movwf	13	;volatile
  1758  0762                     l1680:
  1759                           
  1760                           ;Q2.c: 250:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1761  0762  0332               	decf	_ccw,w
  1762  0763  0433               	iorwf	_ccw+1,w
  1763  0764  1D03               	btfss	3,2
  1764  0765  2F67               	goto	u1061
  1765  0766  2F68               	goto	u1060
  1766  0767                     u1061:
  1767  0767  2F80               	goto	l1686
  1768  0768                     u1060:
  1769  0768                     l1682:
  1770  0768  0846               	movf	dynam@ext,w
  1771  0769  0447               	iorwf	dynam@ext+1,w
  1772  076A  1D03               	btfss	3,2
  1773  076B  2F6D               	goto	u1071
  1774  076C  2F6E               	goto	u1070
  1775  076D                     u1071:
  1776  076D  2F80               	goto	l1686
  1777  076E                     u1070:
  1778  076E                     l1684:
  1779  076E  3002               	movlw	2
  1780  076F  00B2               	movwf	_ccw
  1781  0770  3000               	movlw	0
  1782  0771  00B3               	movwf	_ccw+1
  1783  0772  3003               	movlw	3
  1784  0773  00B4               	movwf	_cw
  1785  0774  3000               	movlw	0
  1786  0775  00B5               	movwf	_cw+1
  1787  0776  3001               	movlw	1
  1788  0777  00C6               	movwf	dynam@ext
  1789  0778  3000               	movlw	0
  1790  0779  00C7               	movwf	dynam@ext+1
  1791  077A  3006               	movlw	6
  1792  077B  00C0               	movwf	dynam@smd
  1793  077C  3000               	movlw	0
  1794  077D  00C1               	movwf	dynam@smd+1
  1795  077E  0840               	movf	dynam@smd,w
  1796  077F  008D               	movwf	13	;volatile
  1797  0780                     l1686:
  1798                           
  1799                           ;Q2.c: 251:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1800  0780  3002               	movlw	2
  1801  0781  0632               	xorwf	_ccw,w
  1802  0782  0433               	iorwf	_ccw+1,w
  1803  0783  1D03               	btfss	3,2
  1804  0784  2F86               	goto	u1081
  1805  0785  2F87               	goto	u1080
  1806  0786                     u1081:
  1807  0786  2F9F               	goto	l1692
  1808  0787                     u1080:
  1809  0787                     l1688:
  1810  0787  0846               	movf	dynam@ext,w
  1811  0788  0447               	iorwf	dynam@ext+1,w
  1812  0789  1D03               	btfss	3,2
  1813  078A  2F8C               	goto	u1091
  1814  078B  2F8D               	goto	u1090
  1815  078C                     u1091:
  1816  078C  2F9F               	goto	l1692
  1817  078D                     u1090:
  1818  078D                     l1690:
  1819  078D  3003               	movlw	3
  1820  078E  00B2               	movwf	_ccw
  1821  078F  3000               	movlw	0
  1822  0790  00B3               	movwf	_ccw+1
  1823  0791  3002               	movlw	2
  1824  0792  00B4               	movwf	_cw
  1825  0793  3000               	movlw	0
  1826  0794  00B5               	movwf	_cw+1
  1827  0795  3001               	movlw	1
  1828  0796  00C6               	movwf	dynam@ext
  1829  0797  3000               	movlw	0
  1830  0798  00C7               	movwf	dynam@ext+1
  1831  0799  300C               	movlw	12
  1832  079A  00C0               	movwf	dynam@smd
  1833  079B  3000               	movlw	0
  1834  079C  00C1               	movwf	dynam@smd+1
  1835  079D  0840               	movf	dynam@smd,w
  1836  079E  008D               	movwf	13	;volatile
  1837  079F                     l1692:
  1838                           
  1839                           ;Q2.c: 252:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1840  079F  3003               	movlw	3
  1841  07A0  0632               	xorwf	_ccw,w
  1842  07A1  0433               	iorwf	_ccw+1,w
  1843  07A2  1D03               	btfss	3,2
  1844  07A3  2FA5               	goto	u1101
  1845  07A4  2FA6               	goto	u1100
  1846  07A5                     u1101:
  1847  07A5  2EBB               	goto	l1612
  1848  07A6                     u1100:
  1849  07A6                     l1694:
  1850  07A6  0846               	movf	dynam@ext,w
  1851  07A7  0447               	iorwf	dynam@ext+1,w
  1852  07A8  1D03               	btfss	3,2
  1853  07A9  2FAB               	goto	u1111
  1854  07AA  2FAC               	goto	u1110
  1855  07AB                     u1111:
  1856  07AB  2EBB               	goto	l1612
  1857  07AC                     u1110:
  1858  07AC                     l1696:
  1859  07AC  01B2               	clrf	_ccw
  1860  07AD  01B3               	clrf	_ccw+1
  1861  07AE                     l1698:
  1862  07AE  3001               	movlw	1
  1863  07AF  00B4               	movwf	_cw
  1864  07B0  3000               	movlw	0
  1865  07B1  00B5               	movwf	_cw+1
  1866  07B2                     l1700:
  1867  07B2                     l1702:
  1868  07B2  3009               	movlw	9
  1869  07B3  00C0               	movwf	dynam@smd
  1870  07B4  3000               	movlw	0
  1871  07B5  00C1               	movwf	dynam@smd+1
  1872  07B6  0840               	movf	dynam@smd,w
  1873  07B7  008D               	movwf	13	;volatile
  1874  07B8  2EBB               	goto	l1612
  1875  07B9                     l1710:
  1876                           
  1877                           ;Q2.c: 256:                 cw=ccw=0;
  1878  07B9  01B2               	clrf	_ccw
  1879  07BA  01B3               	clrf	_ccw+1
  1880  07BB  01B4               	clrf	_cw
  1881  07BC  01B5               	clrf	_cw+1
  1882                           
  1883                           ;Q2.c: 257:                 break;
  1884  07BD  2FCE               	goto	l142
  1885  07BE                     l1714:
  1886                           
  1887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1888                           ; Switch size 1, requested type "simple"
  1889                           ; Number of cases is 1, Range of values is 0 to 0
  1890                           ; switch strategies available:
  1891                           ; Name         Instructions Cycles
  1892                           ; simple_byte            4     3 (average)
  1893                           ; direct_byte            8     6 (fixed)
  1894                           ; jumptable            260     6 (fixed)
  1895                           ;	Chosen strategy is simple_byte
  1896  07BE  0875               	movf	dynam@smdata+1,w
  1897  07BF  3A00               	xorlw	0	; case 0
  1898  07C0  1903               	skipnz
  1899  07C1  2FC3               	goto	l2280
  1900  07C2  2FB9               	goto	l1710
  1901  07C3                     l2280:
  1902                           
  1903                           ; Switch size 1, requested type "simple"
  1904                           ; Number of cases is 3, Range of values is 0 to 2
  1905                           ; switch strategies available:
  1906                           ; Name         Instructions Cycles
  1907                           ; simple_byte           10     6 (average)
  1908                           ; direct_byte           12     6 (fixed)
  1909                           ; jumptable            260     6 (fixed)
  1910                           ;	Chosen strategy is simple_byte
  1911  07C3  0874               	movf	dynam@smdata,w
  1912  07C4  3A00               	xorlw	0	; case 0
  1913  07C5  1903               	skipnz
  1914  07C6  2EBA               	goto	l1608
  1915  07C7  3A01               	xorlw	1	; case 1
  1916  07C8  1903               	skipnz
  1917  07C9  2EBF               	goto	l1618
  1918  07CA  3A03               	xorlw	3	; case 2
  1919  07CB  1903               	skipnz
  1920  07CC  2F3C               	goto	l1664
  1921  07CD  2FB9               	goto	l1710
  1922  07CE                     l142:
  1923  07CE  0008               	return
  1924  07CF                     __end_of_dynam:
  1925                           
  1926                           	psect	text4
  1927  0476                     __ptext4:	
  1928 ;; *************** function ___lwdiv *****************
  1929 ;; Defined at:
  1930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  divisor         2    0[COMMON] unsigned int 
  1933 ;;  dividend        2    2[COMMON] unsigned int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  quotient        2    5[COMMON] unsigned int 
  1936 ;;  counter         1    7[COMMON] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    0[COMMON] unsigned int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1946 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;Total ram usage:        8 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_waitSEG
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function ___lwdiv
  1961  0476                     ___lwdiv:
  1962  0476                     l1738:	
  1963                           ;incstack = 0
  1964                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1965                           
  1966  0476  01F5               	clrf	___lwdiv@quotient
  1967  0477  01F6               	clrf	___lwdiv@quotient+1
  1968  0478                     l1740:
  1969  0478  0870               	movf	___lwdiv@divisor,w
  1970  0479  0471               	iorwf	___lwdiv@divisor+1,w
  1971  047A  1903               	btfsc	3,2
  1972  047B  2C7D               	goto	u1141
  1973  047C  2C7E               	goto	u1140
  1974  047D                     u1141:
  1975  047D  2CAD               	goto	l1760
  1976  047E                     u1140:
  1977  047E                     l1742:
  1978  047E  01F7               	clrf	___lwdiv@counter
  1979  047F  0AF7               	incf	___lwdiv@counter,f
  1980  0480  2C8A               	goto	l1748
  1981  0481                     l1744:
  1982  0481  3001               	movlw	1
  1983  0482                     u1155:
  1984  0482  35F0               	lslf	___lwdiv@divisor,f
  1985  0483  0DF1               	rlf	___lwdiv@divisor+1,f
  1986  0484  0B89               	decfsz	9,f
  1987  0485  2C82               	goto	u1155
  1988  0486                     l1746:
  1989  0486  3001               	movlw	1
  1990  0487  00F4               	movwf	??___lwdiv
  1991  0488  0874               	movf	??___lwdiv,w
  1992  0489  07F7               	addwf	___lwdiv@counter,f
  1993  048A                     l1748:
  1994  048A  1FF1               	btfss	___lwdiv@divisor+1,7
  1995  048B  2C8D               	goto	u1161
  1996  048C  2C8E               	goto	u1160
  1997  048D                     u1161:
  1998  048D  2C81               	goto	l1744
  1999  048E                     u1160:
  2000  048E                     l1750:
  2001  048E  3001               	movlw	1
  2002  048F                     u1175:
  2003  048F  35F5               	lslf	___lwdiv@quotient,f
  2004  0490  0DF6               	rlf	___lwdiv@quotient+1,f
  2005  0491  0B89               	decfsz	9,f
  2006  0492  2C8F               	goto	u1175
  2007  0493  0871               	movf	___lwdiv@divisor+1,w
  2008  0494  0273               	subwf	___lwdiv@dividend+1,w
  2009  0495  1D03               	skipz
  2010  0496  2C99               	goto	u1185
  2011  0497  0870               	movf	___lwdiv@divisor,w
  2012  0498  0272               	subwf	___lwdiv@dividend,w
  2013  0499                     u1185:
  2014  0499  1C03               	skipc
  2015  049A  2C9C               	goto	u1181
  2016  049B  2C9D               	goto	u1180
  2017  049C                     u1181:
  2018  049C  2CA2               	goto	l1756
  2019  049D                     u1180:
  2020  049D                     l1752:
  2021  049D  0870               	movf	___lwdiv@divisor,w
  2022  049E  02F2               	subwf	___lwdiv@dividend,f
  2023  049F  0871               	movf	___lwdiv@divisor+1,w
  2024  04A0  3BF3               	subwfb	___lwdiv@dividend+1,f
  2025  04A1                     l1754:
  2026  04A1  1475               	bsf	___lwdiv@quotient,0
  2027  04A2                     l1756:
  2028  04A2  3001               	movlw	1
  2029  04A3                     u1195:
  2030  04A3  36F1               	lsrf	___lwdiv@divisor+1,f
  2031  04A4  0CF0               	rrf	___lwdiv@divisor,f
  2032  04A5  0B89               	decfsz	9,f
  2033  04A6  2CA3               	goto	u1195
  2034  04A7                     l1758:
  2035  04A7  3001               	movlw	1
  2036  04A8  02F7               	subwf	___lwdiv@counter,f
  2037  04A9  1D03               	btfss	3,2
  2038  04AA  2CAC               	goto	u1201
  2039  04AB  2CAD               	goto	u1200
  2040  04AC                     u1201:
  2041  04AC  2C8E               	goto	l1750
  2042  04AD                     u1200:
  2043  04AD                     l1760:
  2044  04AD  0876               	movf	___lwdiv@quotient+1,w
  2045  04AE  00F1               	movwf	?___lwdiv+1
  2046  04AF  0875               	movf	___lwdiv@quotient,w
  2047  04B0  00F0               	movwf	?___lwdiv
  2048  04B1                     l716:
  2049  04B1  0008               	return
  2050  04B2                     __end_of___lwdiv:
  2051                           
  2052                           	psect	text5
  2053  0579                     __ptext5:	
  2054 ;; *************** function _tact *****************
  2055 ;; Defined at:
  2056 ;;		line 357 in file "Q2.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  mode            2    8[COMMON] unsigned short 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2070 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;Total ram usage:        2 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    1
  2077 ;; This function calls:
  2078 ;;		_tactsw
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;;		_kaisu
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _tact
  2087  0579                     _tact:
  2088  0579                     l1818:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;Q2.c: 357: void tact(unsigned short mode);Q2.c: 358: {;Q2.c: 359:     switch(mode){
  2094  0579  2DB4               	goto	l1846
  2095  057A                     l1820:
  2096                           
  2097                           ;Q2.c: 361:                 tactsw();
  2098  057A  3184  24B2  3185   	fcall	_tactsw
  2099  057D                     l1822:
  2100                           
  2101                           ;Q2.c: 362:                 if(flag_sw3==0)flag_R=1;
  2102  057D  087B               	movf	_flag_sw3,w
  2103  057E  047C               	iorwf	_flag_sw3+1,w
  2104  057F  1D03               	btfss	3,2
  2105  0580  2D82               	goto	u1241
  2106  0581  2D83               	goto	u1240
  2107  0582                     u1241:
  2108  0582  2DC4               	goto	l215
  2109  0583                     u1240:
  2110  0583                     l1824:
  2111  0583  3001               	movlw	1
  2112  0584  0020               	movlb	0	; select bank0
  2113  0585  00BA               	movwf	_flag_R
  2114  0586  3000               	movlw	0
  2115  0587  00BB               	movwf	_flag_R+1
  2116  0588  2DC4               	goto	l215
  2117  0589                     l1826:
  2118                           
  2119                           ;Q2.c: 365:                 tactsw();
  2120  0589  3184  24B2  3185   	fcall	_tactsw
  2121  058C                     l1828:
  2122                           
  2123                           ;Q2.c: 366:                 if(flag_sw3==1)flag_P=1;
  2124  058C  037B               	decf	_flag_sw3,w
  2125  058D  047C               	iorwf	_flag_sw3+1,w
  2126  058E  1D03               	btfss	3,2
  2127  058F  2D91               	goto	u1251
  2128  0590  2D92               	goto	u1250
  2129  0591                     u1251:
  2130  0591  2DC4               	goto	l215
  2131  0592                     u1250:
  2132  0592                     l1830:
  2133  0592  3001               	movlw	1
  2134  0593  0020               	movlb	0	; select bank0
  2135  0594  00B8               	movwf	_flag_P
  2136  0595  3000               	movlw	0
  2137  0596  00B9               	movwf	_flag_P+1
  2138  0597  2DC4               	goto	l215
  2139  0598                     l1832:
  2140                           
  2141                           ;Q2.c: 369:                 tactsw();
  2142  0598  3184  24B2  3185   	fcall	_tactsw
  2143  059B                     l1834:
  2144                           
  2145                           ;Q2.c: 370:                 if(flag_sw3==0)flag_R=1;
  2146  059B  087B               	movf	_flag_sw3,w
  2147  059C  047C               	iorwf	_flag_sw3+1,w
  2148  059D  1D03               	btfss	3,2
  2149  059E  2DA0               	goto	u1261
  2150  059F  2DA1               	goto	u1260
  2151  05A0                     u1261:
  2152  05A0  2DA6               	goto	l1838
  2153  05A1                     u1260:
  2154  05A1                     l1836:
  2155  05A1  3001               	movlw	1
  2156  05A2  0020               	movlb	0	; select bank0
  2157  05A3  00BA               	movwf	_flag_R
  2158  05A4  3000               	movlw	0
  2159  05A5  00BB               	movwf	_flag_R+1
  2160  05A6                     l1838:
  2161                           
