

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1505                           ;newmain.c: 192:         dynam(seg1,seg2,0,0);
  1506  0440  0020               	movlb	0	; select bank0
  1507  0441  0849               	movf	waitSEG@seg1+1,w
  1508  0442  00F1               	movwf	dynam@dig1data+1
  1509  0443  0848               	movf	waitSEG@seg1,w
  1510  0444  00F0               	movwf	dynam@dig1data
  1511  0445  084B               	movf	waitSEG@seg2+1,w
  1512  0446  00F3               	movwf	dynam@dig2data+1
  1513  0447  084A               	movf	waitSEG@seg2,w
  1514  0448  00F2               	movwf	dynam@dig2data
  1515  0449  3000               	movlw	0
  1516  044A  00F4               	movwf	dynam@smdata
  1517  044B  00F5               	movwf	dynam@smdata+1
  1518  044C  3000               	movlw	0
  1519  044D  00F6               	movwf	dynam@tr
  1520  044E  00F7               	movwf	dynam@tr+1
  1521  044F  3186  2665  3184   	fcall	_dynam
  1522  0452                     l1826:
  1523                           
  1524                           ;newmain.c: 193:     }
  1525  0452  3001               	movlw	1
  1526  0453  02F8               	subwf	waitSEG@i,f
  1527  0454  3000               	movlw	0
  1528  0455  3BF9               	subwfb	waitSEG@i+1,f
  1529  0456  2C39               	goto	l1820
  1530  0457                     l109:
  1531  0457  0008               	return
  1532  0458                     __end_of_waitSEG:
  1533                           
  1534                           	psect	text3
  1535  0458                     __ptext3:	
  1536 ;; *************** function ___lwdiv *****************
  1537 ;; Defined at:
  1538 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  divisor         2    0[COMMON] unsigned int 
  1541 ;;  dividend        2    2[COMMON] unsigned int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  quotient        2    5[COMMON] unsigned int 
  1544 ;;  counter         1    7[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    0[COMMON] unsigned int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1554 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1555 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;Total ram usage:        8 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_waitSEG
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function ___lwdiv
  1569  0458                     ___lwdiv:
  1570  0458                     l1760:	
  1571                           ;incstack = 0
  1572                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1573                           
  1574  0458  01F5               	clrf	___lwdiv@quotient
  1575  0459  01F6               	clrf	___lwdiv@quotient+1
  1576  045A                     l1762:
  1577  045A  0870               	movf	___lwdiv@divisor,w
  1578  045B  0471               	iorwf	___lwdiv@divisor+1,w
  1579  045C  1903               	btfsc	3,2
  1580  045D  2C5F               	goto	u1201
  1581  045E  2C60               	goto	u1200
  1582  045F                     u1201:
  1583  045F  2C8F               	goto	l1782
  1584  0460                     u1200:
  1585  0460                     l1764:
  1586  0460  01F7               	clrf	___lwdiv@counter
  1587  0461  0AF7               	incf	___lwdiv@counter,f
  1588  0462  2C6C               	goto	l1770
  1589  0463                     l1766:
  1590  0463  3001               	movlw	1
  1591  0464                     u1215:
  1592  0464  35F0               	lslf	___lwdiv@divisor,f
  1593  0465  0DF1               	rlf	___lwdiv@divisor+1,f
  1594  0466  0B89               	decfsz	9,f
  1595  0467  2C64               	goto	u1215
  1596  0468                     l1768:
  1597  0468  3001               	movlw	1
  1598  0469  00F4               	movwf	??___lwdiv
  1599  046A  0874               	movf	??___lwdiv,w
  1600  046B  07F7               	addwf	___lwdiv@counter,f
  1601  046C                     l1770:
  1602  046C  1FF1               	btfss	___lwdiv@divisor+1,7
  1603  046D  2C6F               	goto	u1221
  1604  046E  2C70               	goto	u1220
  1605  046F                     u1221:
  1606  046F  2C63               	goto	l1766
  1607  0470                     u1220:
  1608  0470                     l1772:
  1609  0470  3001               	movlw	1
  1610  0471                     u1235:
  1611  0471  35F5               	lslf	___lwdiv@quotient,f
  1612  0472  0DF6               	rlf	___lwdiv@quotient+1,f
  1613  0473  0B89               	decfsz	9,f
  1614  0474  2C71               	goto	u1235
  1615  0475  0871               	movf	___lwdiv@divisor+1,w
  1616  0476  0273               	subwf	___lwdiv@dividend+1,w
  1617  0477  1D03               	skipz
  1618  0478  2C7B               	goto	u1245
  1619  0479  0870               	movf	___lwdiv@divisor,w
  1620  047A  0272               	subwf	___lwdiv@dividend,w
  1621  047B                     u1245:
  1622  047B  1C03               	skipc
  1623  047C  2C7E               	goto	u1241
  1624  047D  2C7F               	goto	u1240
  1625  047E                     u1241:
  1626  047E  2C84               	goto	l1778
  1627  047F                     u1240:
  1628  047F                     l1774:
  1629  047F  0870               	movf	___lwdiv@divisor,w
  1630  0480  02F2               	subwf	___lwdiv@dividend,f
  1631  0481  0871               	movf	___lwdiv@divisor+1,w
  1632  0482  3BF3               	subwfb	___lwdiv@dividend+1,f
  1633  0483                     l1776:
  1634  0483  1475               	bsf	___lwdiv@quotient,0
  1635  0484                     l1778:
  1636  0484  3001               	movlw	1
  1637  0485                     u1255:
  1638  0485  36F1               	lsrf	___lwdiv@divisor+1,f
  1639  0486  0CF0               	rrf	___lwdiv@divisor,f
  1640  0487  0B89               	decfsz	9,f
  1641  0488  2C85               	goto	u1255
  1642  0489                     l1780:
  1643  0489  3001               	movlw	1
  1644  048A  02F7               	subwf	___lwdiv@counter,f
  1645  048B  1D03               	btfss	3,2
  1646  048C  2C8E               	goto	u1261
  1647  048D  2C8F               	goto	u1260
  1648  048E                     u1261:
  1649  048E  2C70               	goto	l1772
  1650  048F                     u1260:
  1651  048F                     l1782:
  1652  048F  0876               	movf	___lwdiv@quotient+1,w
  1653  0490  00F1               	movwf	?___lwdiv+1
  1654  0491  0875               	movf	___lwdiv@quotient,w
  1655  0492  00F0               	movwf	?___lwdiv
  1656  0493                     l720:
  1657  0493  0008               	return
  1658  0494                     __end_of___lwdiv:
  1659                           
  1660                           	psect	text4
  1661  03EE                     __ptext4:	
  1662 ;; *************** function _portinit *****************
  1663 ;; Defined at:
  1664 ;;		line 160 in file "newmain.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _portinit
  1693  03EE                     _portinit:
  1694  03EE                     l1786:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _portinit: [wreg+status,2]
  1697                           
  1698                           
  1699                           ;newmain.c: 163:     ANSELA=0x00;
  1700  03EE  0023               	movlb	3	; select bank3
  1701  03EF  018C               	clrf	12	;volatile
  1702                           
  1703                           ;newmain.c: 164:     ANSELB=0x00;
  1704  03F0  018D               	clrf	13	;volatile
  1705  03F1                     l1788:
  1706                           
  1707                           ;newmain.c: 166:     PORTA=0x07;
  1708  03F1  3007               	movlw	7
  1709  03F2  0020               	movlb	0	; select bank0
  1710  03F3  008C               	movwf	12	;volatile
  1711  03F4                     l1790:
  1712                           
  1713                           ;newmain.c: 167:     TRISA=0x07;
  1714  03F4  3007               	movlw	7
  1715  03F5  0021               	movlb	1	; select bank1
  1716  03F6  008C               	movwf	12	;volatile
  1717                           
  1718                           ;newmain.c: 168:     PORTB=0x00;
  1719  03F7  0020               	movlb	0	; select bank0
  1720  03F8  018D               	clrf	13	;volatile
  1721                           
  1722                           ;newmain.c: 169:     TRISB=0x00;
  1723  03F9  0021               	movlb	1	; select bank1
  1724  03FA  018D               	clrf	13	;volatile
  1725  03FB                     l1792:
  1726                           
  1727                           ;newmain.c: 170:     PORTC=0x07;
  1728  03FB  3007               	movlw	7
  1729  03FC  0020               	movlb	0	; select bank0
  1730  03FD  008E               	movwf	14	;volatile
  1731  03FE                     l1794:
  1732                           
  1733                           ;newmain.c: 171:     TRISC=0x00;
  1734  03FE  0021               	movlb	1	; select bank1
  1735  03FF  018E               	clrf	14	;volatile
  1736  0400                     l97:
  1737  0400  0008               	return
  1738  0401                     __end_of_portinit:
  1739                           
  1740                           	psect	text5
  1741  0401                     __ptext5:	
  1742 ;; *************** function _clear *****************
  1743 ;; Defined at:
  1744 ;;		line 449 in file "newmain.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;Total ram usage:        2 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    1
  1765 ;; This function calls:
  1766 ;;		_dynam
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _clear
  1774  0401                     _clear:
  1775  0401                     l1890:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1778                           
  1779                           
  1780                           ;newmain.c: 450:     dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1781  0401  305E               	movlw	94
  1782  0402  00F0               	movwf	dynam@dig1data
  1783  0403  3000               	movlw	0
  1784  0404  00F1               	movwf	dynam@dig1data+1
  1785  0405  3054               	movlw	84
  1786  0406  00F2               	movwf	dynam@dig2data
  1787  0407  3000               	movlw	0
  1788  0408  00F3               	movwf	dynam@dig2data+1
  1789  0409  3000               	movlw	0
  1790  040A  00F4               	movwf	dynam@smdata
  1791  040B  00F5               	movwf	dynam@smdata+1
  1792  040C  3000               	movlw	0
  1793  040D  00F6               	movwf	dynam@tr
  1794  040E  00F7               	movwf	dynam@tr+1
  1795  040F  3186  2665  3184   	fcall	_dynam
  1796  0412                     l1892:
  1797                           
  1798                           ;newmain.c: 451:     _delay((unsigned long)((1000)*(16000000/4000UL)));
  1799  0412  3015               	movlw	21
  1800  0413  00F9               	movwf	??_clear+1
  1801  0414  304B               	movlw	75
  1802  0415  00F8               	movwf	??_clear
  1803  0416  30BE               	movlw	190
  1804  0417                     u2157:
  1805  0417  0B89               	decfsz	9,f
  1806  0418  2C17               	goto	u2157
  1807  0419  0BF8               	decfsz	??_clear,f
  1808  041A  2C17               	goto	u2157
  1809  041B  0BF9               	decfsz	??_clear+1,f
  1810  041C  2C17               	goto	u2157
  1811  041D  3200               	nop2
  1812  041E                     l1894:
  1813                           
  1814                           ;newmain.c: 453:         if(RA0 == 0){
  1815  041E  0020               	movlb	0	; select bank0
  1816  041F  180C               	btfsc	12,0	;volatile
  1817  0420  2C22               	goto	u1351
  1818  0421  2C23               	goto	u1350
  1819  0422                     u1351:
  1820  0422  2C1E               	goto	l1894
  1821  0423                     u1350:
  1822  0423                     l260:
  1823  0423  0008               	return
  1824  0424                     __end_of_clear:
  1825                           
  1826                           	psect	text6
  1827  0665                     __ptext6:	
  1828 ;; *************** function _dynam *****************
  1829 ;; Defined at:
  1830 ;;		line 217 in file "newmain.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  dig1data        2    0[COMMON] unsigned short 
  1833 ;;  dig2data        2    2[COMMON] unsigned short 
  1834 ;;  smdata          2    4[COMMON] unsigned short 
  1835 ;;  tr              2    6[COMMON] unsigned int 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  ext             2    6[BANK0 ] unsigned short 
  1838 ;;  j               2    4[BANK0 ] unsigned int 
  1839 ;;  tm              2    2[BANK0 ] unsigned int 
  1840 ;;  smd             2    0[BANK0 ] unsigned short 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:       16 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_waitSEG
  1860 ;;		_clear
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _dynam
  1867  0665                     _dynam:
  1868  0665                     l1586:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1871                           
  1872  0665  0020               	movlb	0	; select bank0
  1873  0666  01C2               	clrf	dynam@tm
  1874  0667  01C3               	clrf	dynam@tm+1
  1875                           
  1876                           ;newmain.c: 220:     unsigned short ext=0,smd=0;
  1877  0668  01C6               	clrf	dynam@ext
  1878  0669  01C7               	clrf	dynam@ext+1
  1879  066A  01C0               	clrf	dynam@smd
  1880  066B  01C1               	clrf	dynam@smd+1
  1881  066C                     l1588:
  1882                           
  1883                           ;newmain.c: 221:     RC7=0;
  1884  066C  138E               	bcf	14,7	;volatile
  1885  066D                     l1590:
  1886                           
  1887                           ;newmain.c: 222:     PORTB=dig1data;
  1888  066D  0870               	movf	dynam@dig1data,w
  1889  066E  008D               	movwf	13	;volatile
  1890  066F                     l1592:
  1891                           
  1892                           ;newmain.c: 223:     RC5=0;RC6=1;
  1893  066F  128E               	bcf	14,5	;volatile
  1894  0670                     l1594:
  1895  0670  170E               	bsf	14,6	;volatile
  1896  0671                     l1596:
  1897                           
  1898                           ;newmain.c: 224:     if(tr==5){tm=4000;}
  1899  0671  3005               	movlw	5
  1900  0672  0676               	xorwf	dynam@tr,w
  1901  0673  0477               	iorwf	dynam@tr+1,w
  1902  0674  1D03               	btfss	3,2
  1903  0675  2E77               	goto	u961
  1904  0676  2E78               	goto	u960
  1905  0677                     u961:
  1906  0677  2E7D               	goto	l1600
  1907  0678                     u960:
  1908  0678                     l1598:
  1909  0678  30A0               	movlw	160
  1910  0679  00C2               	movwf	dynam@tm
  1911  067A  300F               	movlw	15
  1912  067B  00C3               	movwf	dynam@tm+1
  1913  067C  2E81               	goto	l119
  1914  067D                     l1600:
  1915  067D  30D0               	movlw	208
  1916  067E  00C2               	movwf	dynam@tm
  1917  067F  3007               	movlw	7
  1918  0680  00C3               	movwf	dynam@tm+1
  1919  0681                     l119:
  1920                           
  1921                           ;newmain.c: 226:     for(j=tm;j>0;--j);
  1922  0681  0843               	movf	dynam@tm+1,w
  1923  0682  00C5               	movwf	dynam@j+1
  1924  0683  0842               	movf	dynam@tm,w
  1925  0684  00C4               	movwf	dynam@j
  1926  0685                     l1602:
  1927  0685  0844               	movf	dynam@j,w
  1928  0686  0445               	iorwf	dynam@j+1,w
  1929  0687  1D03               	btfss	3,2
  1930  0688  2E8A               	goto	u971
  1931  0689  2E8B               	goto	u970
  1932  068A                     u971:
  1933  068A  2E8C               	goto	l1606
  1934  068B                     u970:
  1935  068B  2E91               	goto	l121
  1936  068C                     l1606:
  1937  068C  3001               	movlw	1
  1938  068D  02C4               	subwf	dynam@j,f
  1939  068E  3000               	movlw	0
  1940  068F  3BC5               	subwfb	dynam@j+1,f
  1941  0690  2E85               	goto	l1602
  1942  0691                     l121:
  1943                           
  1944                           ;newmain.c: 227:     RC5=0;RC6=0;
  1945  0691  128E               	bcf	14,5	;volatile
  1946  0692  130E               	bcf	14,6	;volatile
  1947  0693                     l1610:
  1948                           
  1949                           ;newmain.c: 228:     PORTB=dig2data;
  1950  0693  0872               	movf	dynam@dig2data,w
  1951  0694  008D               	movwf	13	;volatile
  1952  0695                     l1612:
  1953                           
  1954                           ;newmain.c: 229:     RC6=0;RC5=1;
  1955  0695  130E               	bcf	14,6	;volatile
  1956  0696                     l1614:
  1957  0696  168E               	bsf	14,5	;volatile
  1958  0697                     l1616:
  1959                           
  1960                           ;newmain.c: 230:     if(tr==5){tm=4000;}
  1961  0697  3005               	movlw	5
  1962  0698  0676               	xorwf	dynam@tr,w
  1963  0699  0477               	iorwf	dynam@tr+1,w
  1964  069A  1D03               	btfss	3,2
  1965  069B  2E9D               	goto	u981
  1966  069C  2E9E               	goto	u980
  1967  069D                     u981:
  1968  069D  2EA3               	goto	l1620
  1969  069E                     u980:
  1970  069E                     l1618:
  1971  069E  30A0               	movlw	160
  1972  069F  00C2               	movwf	dynam@tm
  1973  06A0  300F               	movlw	15
  1974  06A1  00C3               	movwf	dynam@tm+1
  1975  06A2  2EA7               	goto	l123
  1976  06A3                     l1620:
  1977  06A3  30D0               	movlw	208
  1978  06A4  00C2               	movwf	dynam@tm
  1979  06A5  3007               	movlw	7
  1980  06A6  00C3               	movwf	dynam@tm+1
  1981  06A7                     l123:
  1982                           
  1983                           ;newmain.c: 232:     for(j=tm;j>0;--j);
  1984  06A7  0843               	movf	dynam@tm+1,w
  1985  06A8  00C5               	movwf	dynam@j+1
  1986  06A9  0842               	movf	dynam@tm,w
  1987  06AA  00C4               	movwf	dynam@j
  1988  06AB                     l1622:
  1989  06AB  0844               	movf	dynam@j,w
  1990  06AC  0445               	iorwf	dynam@j+1,w
  1991  06AD  1D03               	btfss	3,2
  1992  06AE  2EB0               	goto	u991
  1993  06AF  2EB1               	goto	u990
  1994  06B0                     u991:
  1995  06B0  2EB2               	goto	l1626
  1996  06B1                     u990:
  1997  06B1  2EB7               	goto	l125
  1998  06B2                     l1626:
  1999  06B2  3001               	movlw	1
  2000  06B3  02C4               	subwf	dynam@j,f
  2001  06B4  3000               	movlw	0
  2002  06B5  3BC5               	subwfb	dynam@j+1,f
  2003  06B6  2EAB               	goto	l1622
  2004  06B7                     l125:
  2005                           
  2006                           ;newmain.c: 233:     RC5=0;RC6=0;
  2007  06B7  128E               	bcf	14,5	;volatile
  2008  06B8  130E               	bcf	14,6	;volatile
  2009                           
  2010                           ;newmain.c: 234:     switch(smdata){
  2011  06B9  2FBE               	goto	l1736
  2012  06BA                     l1630:
  2013                           
  2014                           ;newmain.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  2015  06BA  018D               	clrf	13	;volatile
  2016  06BB                     l1632:
  2017  06BB                     l1634:
  2018                           
  2019                           ;newmain.c: 237:                 RC7=0;RC7=1;RC7=0;
  2020  06BB  138E               	bcf	14,7	;volatile
  2021  06BC                     l1636:
  2022  06BC  178E               	bsf	14,7	;volatile
  2023  06BD                     l1638:
  2024  06BD  138E               	bcf	14,7	;volatile
  2025                           
  2026                           ;newmain.c: 238:                 break;
  2027  06BE  2FCE               	goto	l142
  2028  06BF                     l1640:
  2029                           
  2030                           ;newmain.c: 240:                 if(flg==1)cw=0;flg=0;
  2031  06BF  0336               	decf	_flg,w
  2032  06C0  0437               	iorwf	_flg+1,w
  2033  06C1  1D03               	btfss	3,2
  2034  06C2  2EC4               	goto	u1001
  2035  06C3  2EC5               	goto	u1000
  2036  06C4                     u1001:
  2037  06C4  2EC7               	goto	l130
  2038  06C5                     u1000:
  2039  06C5                     l1642:
  2040  06C5  01B4               	clrf	_cw
  2041  06C6  01B5               	clrf	_cw+1
  2042  06C7                     l130:
  2043  06C7  01B6               	clrf	_flg
  2044  06C8  01B7               	clrf	_flg+1
  2045  06C9                     l1644:
  2046                           
  2047                           ;newmain.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  2048  06C9  0834               	movf	_cw,w
  2049  06CA  0435               	iorwf	_cw+1,w
  2050  06CB  1D03               	btfss	3,2
  2051  06CC  2ECE               	goto	u1011
  2052  06CD  2ECF               	goto	u1010
  2053  06CE                     u1011:
  2054  06CE  2EE5               	goto	l1656
  2055  06CF                     u1010:
  2056  06CF                     l1646:
  2057  06CF  0846               	movf	dynam@ext,w
  2058  06D0  0447               	iorwf	dynam@ext+1,w
  2059  06D1  1D03               	btfss	3,2
  2060  06D2  2ED4               	goto	u1021
  2061  06D3  2ED5               	goto	u1020
  2062  06D4                     u1021:
  2063  06D4  2EE5               	goto	l1656
  2064  06D5                     u1020:
  2065  06D5                     l1648:
  2066  06D5  3001               	movlw	1
  2067  06D6  00B4               	movwf	_cw
  2068  06D7  3000               	movlw	0
  2069  06D8  00B5               	movwf	_cw+1
  2070  06D9                     l1650:
  2071  06D9  01B2               	clrf	_ccw
  2072  06DA  01B3               	clrf	_ccw+1
  2073  06DB                     l1652:
  2074  06DB  3001               	movlw	1
  2075  06DC  00C6               	movwf	dynam@ext
  2076  06DD  3000               	movlw	0
  2077  06DE  00C7               	movwf	dynam@ext+1
  2078  06DF                     l1654:
  2079  06DF  3009               	movlw	9
  2080  06E0  00C0               	movwf	dynam@smd
  2081  06E1  3000               	movlw	0
  2082  06E2  00C1               	movwf	dynam@smd+1
  2083  06E3  0840               	movf	dynam@smd,w
  2084  06E4  008D               	movwf	13	;volatile
  2085  06E5                     l1656:
  2086                           
  2087                           ;newmain.c: 242:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  2088  06E5  0334               	decf	_cw,w
  2089  06E6  0435               	iorwf	_cw+1,w
  2090  06E7  1D03               	btfss	3,2
  2091  06E8  2EEA               	goto	u1031
  2092  06E9  2EEB               	goto	u1030
  2093  06EA                     u1031:
  2094  06EA  2F03               	goto	l1662
  2095  06EB                     u1030:
  2096  06EB                     l1658:
  2097  06EB  0846               	movf	dynam@ext,w
  2098  06EC  0447               	iorwf	dynam@ext+1,w
  2099  06ED  1D03               	btfss	3,2
  2100  06EE  2EF0               	goto	u1041
  2101  06EF  2EF1               	goto	u1040
  2102  06F0                     u1041:
  2103  06F0  2F03               	goto	l1662
  2104  06F1                     u1040:
  2105  06F1                     l1660:
  2106  06F1  3002               	movlw	2
  2107  06F2  00B4               	movwf	_cw
  2108  06F3  3000               	movlw	0
  2109  06F4  00B5               	movwf	_cw+1
  2110  06F5  3003               	movlw	3
  2111  06F6  00B2               	movwf	_ccw
  2112  06F7  3000               	movlw	0
  2113  06F8  00B3               	movwf	_ccw+1
  2114  06F9  3001               	movlw	1
  2115  06FA  00C6               	movwf	dynam@ext
  2116  06FB  3000               	movlw	0
  2117  06FC  00C7               	movwf	dynam@ext+1
  2118  06FD  300C               	movlw	12
  2119  06FE  00C0               	movwf	dynam@smd
  2120  06FF  3000               	movlw	0
  2121  0700  00C1               	movwf	dynam@smd+1
  2122  0701  0840               	movf	dynam@smd,w
  2123  0702  008D               	movwf	13	;volatile
  2124  0703                     l1662:
  2125                           
  2126                           ;newmain.c: 243:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  2127  0703  3002               	movlw	2
  2128  0704  0634               	xorwf	_cw,w
  2129  0705  0435               	iorwf	_cw+1,w
  2130  0706  1D03               	btfss	3,2
  2131  0707  2F09               	goto	u1051
  2132  0708  2F0A               	goto	u1050
  2133  0709                     u1051:
  2134  0709  2F22               	goto	l1668
  2135  070A                     u1050:
  2136  070A                     l1664:
  2137  070A  0846               	movf	dynam@ext,w
  2138  070B  0447               	iorwf	dynam@ext+1,w
  2139  070C  1D03               	btfss	3,2
  2140  070D  2F0F               	goto	u1061
  2141  070E  2F10               	goto	u1060
  2142  070F                     u1061:
  2143  070F  2F22               	goto	l1668
  2144  0710                     u1060:
  2145  0710                     l1666:
  2146  0710  3003               	movlw	3
  2147  0711  00B4               	movwf	_cw
  2148  0712  3000               	movlw	0
