

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3216                           	psect	text9
  3217  016E                     __ptext9:	
  3218 ;; *************** function _dynam *****************
  3219 ;; Defined at:
  3220 ;;		line 206 in file "Q5.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  dig1data        2    0[COMMON] unsigned short 
  3223 ;;  dig2data        2    2[COMMON] unsigned short 
  3224 ;;  smdata          2    4[COMMON] unsigned short 
  3225 ;;  tr              2    6[COMMON] unsigned int 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  ext             2    6[BANK0 ] unsigned short 
  3228 ;;  j               2    4[BANK0 ] unsigned int 
  3229 ;;  tm              2    2[BANK0 ] unsigned int 
  3230 ;;  smd             2    0[BANK0 ] unsigned short 
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3240 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;Total ram usage:       16 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		_waitSEGStop
  3250 ;;		_motor
  3251 ;;		_main
  3252 ;;		_clear
  3253 ;;		_waitSEG
  3254 ;;		_motorStop
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _dynam
  3260  016E                     _dynam:
  3261  016E                     l2053:	
  3262                           ;incstack = 0
  3263                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3264                           
  3265  016E  0020               	movlb	0	; select bank0
  3266  016F  01A2               	clrf	dynam@tm
  3267  0170  01A3               	clrf	dynam@tm+1
  3268                           
  3269                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  3270  0171  01A6               	clrf	dynam@ext
  3271  0172  01A7               	clrf	dynam@ext+1
  3272  0173  01A0               	clrf	dynam@smd
  3273  0174  01A1               	clrf	dynam@smd+1
  3274  0175                     l2055:
  3275                           
  3276                           ;Q5.c: 210:     RC7=0;
  3277  0175  138E               	bcf	14,7	;volatile
  3278  0176                     l2057:
  3279                           
  3280                           ;Q5.c: 211:     PORTB=dig1data;
  3281  0176  0870               	movf	dynam@dig1data,w
  3282  0177  008D               	movwf	13	;volatile
  3283  0178                     l2059:
  3284                           
  3285                           ;Q5.c: 212:     RC5=0;RC6=1;
  3286  0178  128E               	bcf	14,5	;volatile
  3287  0179                     l2061:
  3288  0179  170E               	bsf	14,6	;volatile
  3289  017A                     l2063:
  3290                           
  3291                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  3292  017A  3005               	movlw	5
  3293  017B  0676               	xorwf	dynam@tr,w
  3294  017C  0477               	iorwf	dynam@tr+1,w
  3295  017D  1D03               	btfss	3,2
  3296  017E  2980               	goto	u1781
  3297  017F  2981               	goto	u1780
  3298  0180                     u1781:
  3299  0180  2986               	goto	l2067
  3300  0181                     u1780:
  3301  0181                     l2065:
  3302  0181  30A0               	movlw	160
  3303  0182  00A2               	movwf	dynam@tm
  3304  0183  300F               	movlw	15
  3305  0184  00A3               	movwf	dynam@tm+1
  3306  0185  298A               	goto	l112
  3307  0186                     l2067:
  3308  0186  30D0               	movlw	208
  3309  0187  00A2               	movwf	dynam@tm
  3310  0188  3007               	movlw	7
  3311  0189  00A3               	movwf	dynam@tm+1
  3312  018A                     l112:
  3313                           
  3314                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  3315  018A  0823               	movf	dynam@tm+1,w
  3316  018B  00A5               	movwf	dynam@j+1
  3317  018C  0822               	movf	dynam@tm,w
  3318  018D  00A4               	movwf	dynam@j
  3319  018E                     l2069:
  3320  018E  0824               	movf	dynam@j,w
  3321  018F  0425               	iorwf	dynam@j+1,w
  3322  0190  1D03               	btfss	3,2
  3323  0191  2993               	goto	u1791
  3324  0192  2994               	goto	u1790
  3325  0193                     u1791:
  3326  0193  2995               	goto	l2073
  3327  0194                     u1790:
  3328  0194  299A               	goto	l114
  3329  0195                     l2073:
  3330  0195  3001               	movlw	1
  3331  0196  02A4               	subwf	dynam@j,f
  3332  0197  3000               	movlw	0
  3333  0198  3BA5               	subwfb	dynam@j+1,f
  3334  0199  298E               	goto	l2069
  3335  019A                     l114:
  3336                           
  3337                           ;Q5.c: 216:     RC5=0;RC6=0;
  3338  019A  128E               	bcf	14,5	;volatile
  3339  019B  130E               	bcf	14,6	;volatile
  3340  019C                     l2077:
  3341                           
  3342                           ;Q5.c: 217:     PORTB=dig2data;
  3343  019C  0872               	movf	dynam@dig2data,w
  3344  019D  008D               	movwf	13	;volatile
  3345  019E                     l2079:
  3346                           
  3347                           ;Q5.c: 218:     RC6=0;RC5=1;
  3348  019E  130E               	bcf	14,6	;volatile
  3349  019F                     l2081:
  3350  019F  168E               	bsf	14,5	;volatile
  3351  01A0                     l2083:
  3352                           
  3353                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  3354  01A0  3005               	movlw	5
  3355  01A1  0676               	xorwf	dynam@tr,w
  3356  01A2  0477               	iorwf	dynam@tr+1,w
  3357  01A3  1D03               	btfss	3,2
  3358  01A4  29A6               	goto	u1801
  3359  01A5  29A7               	goto	u1800
  3360  01A6                     u1801:
  3361  01A6  29AC               	goto	l2087
  3362  01A7                     u1800:
  3363  01A7                     l2085:
  3364  01A7  30A0               	movlw	160
  3365  01A8  00A2               	movwf	dynam@tm
  3366  01A9  300F               	movlw	15
  3367  01AA  00A3               	movwf	dynam@tm+1
  3368  01AB  29B0               	goto	l116
  3369  01AC                     l2087:
  3370  01AC  30D0               	movlw	208
  3371  01AD  00A2               	movwf	dynam@tm
  3372  01AE  3007               	movlw	7
  3373  01AF  00A3               	movwf	dynam@tm+1
  3374  01B0                     l116:
  3375                           
  3376                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  3377  01B0  0823               	movf	dynam@tm+1,w
  3378  01B1  00A5               	movwf	dynam@j+1
  3379  01B2  0822               	movf	dynam@tm,w
  3380  01B3  00A4               	movwf	dynam@j
  3381  01B4                     l2089:
  3382  01B4  0824               	movf	dynam@j,w
  3383  01B5  0425               	iorwf	dynam@j+1,w
  3384  01B6  1D03               	btfss	3,2
  3385  01B7  29B9               	goto	u1811
  3386  01B8  29BA               	goto	u1810
  3387  01B9                     u1811:
  3388  01B9  29BB               	goto	l2093
  3389  01BA                     u1810:
  3390  01BA  29C0               	goto	l118
  3391  01BB                     l2093:
  3392  01BB  3001               	movlw	1
  3393  01BC  02A4               	subwf	dynam@j,f
  3394  01BD  3000               	movlw	0
  3395  01BE  3BA5               	subwfb	dynam@j+1,f
  3396  01BF  29B4               	goto	l2089
  3397  01C0                     l118:
  3398                           
  3399                           ;Q5.c: 222:     RC5=0;RC6=0;
  3400  01C0  128E               	bcf	14,5	;volatile
  3401  01C1  130E               	bcf	14,6	;volatile
  3402                           
  3403                           ;Q5.c: 223:     switch(smdata){
  3404  01C2  2AC7               	goto	l2203
  3405  01C3                     l2097:
  3406                           
  3407                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  3408  01C3  018D               	clrf	13	;volatile
  3409  01C4                     l2099:
  3410  01C4                     l2101:
  3411                           
  3412                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  3413  01C4  138E               	bcf	14,7	;volatile
  3414  01C5                     l2103:
  3415  01C5  178E               	bsf	14,7	;volatile
  3416  01C6                     l2105:
  3417  01C6  138E               	bcf	14,7	;volatile
  3418                           
  3419                           ;Q5.c: 227:                 break;
  3420  01C7  2AD7               	goto	l135
  3421  01C8                     l2107:
  3422                           
  3423                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  3424  01C8  0366               	decf	_flg,w
  3425  01C9  0467               	iorwf	_flg+1,w
  3426  01CA  1D03               	btfss	3,2
  3427  01CB  29CD               	goto	u1821
  3428  01CC  29CE               	goto	u1820
  3429  01CD                     u1821:
  3430  01CD  29D0               	goto	l123
  3431  01CE                     u1820:
  3432  01CE                     l2109:
  3433  01CE  01E4               	clrf	_cw
  3434  01CF  01E5               	clrf	_cw+1
  3435  01D0                     l123:
  3436  01D0  01E6               	clrf	_flg
  3437  01D1  01E7               	clrf	_flg+1
  3438  01D2                     l2111:
  3439                           
  3440                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  3441  01D2  0864               	movf	_cw,w
  3442  01D3  0465               	iorwf	_cw+1,w
  3443  01D4  1D03               	btfss	3,2
  3444  01D5  29D7               	goto	u1831
  3445  01D6  29D8               	goto	u1830
  3446  01D7                     u1831:
  3447  01D7  29EE               	goto	l2123
  3448  01D8                     u1830:
  3449  01D8                     l2113:
  3450  01D8  0826               	movf	dynam@ext,w
  3451  01D9  0427               	iorwf	dynam@ext+1,w
  3452  01DA  1D03               	btfss	3,2
  3453  01DB  29DD               	goto	u1841
  3454  01DC  29DE               	goto	u1840
  3455  01DD                     u1841:
  3456  01DD  29EE               	goto	l2123
  3457  01DE                     u1840:
  3458  01DE                     l2115:
  3459  01DE  3001               	movlw	1
  3460  01DF  00E4               	movwf	_cw
  3461  01E0  3000               	movlw	0
  3462  01E1  00E5               	movwf	_cw+1
  3463  01E2                     l2117:
  3464  01E2  01E2               	clrf	_ccw
  3465  01E3  01E3               	clrf	_ccw+1
  3466  01E4                     l2119:
  3467  01E4  3001               	movlw	1
  3468  01E5  00A6               	movwf	dynam@ext
  3469  01E6  3000               	movlw	0
  3470  01E7  00A7               	movwf	dynam@ext+1
  3471  01E8                     l2121:
  3472  01E8  3009               	movlw	9
  3473  01E9  00A0               	movwf	dynam@smd
  3474  01EA  3000               	movlw	0
  3475  01EB  00A1               	movwf	dynam@smd+1
  3476  01EC  0820               	movf	dynam@smd,w
  3477  01ED  008D               	movwf	13	;volatile
  3478  01EE                     l2123:
  3479                           
  3480                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  3481  01EE  0364               	decf	_cw,w
  3482  01EF  0465               	iorwf	_cw+1,w
  3483  01F0  1D03               	btfss	3,2
  3484  01F1  29F3               	goto	u1851
  3485  01F2  29F4               	goto	u1850
  3486  01F3                     u1851:
  3487  01F3  2A0C               	goto	l2129
  3488  01F4                     u1850:
  3489  01F4                     l2125:
  3490  01F4  0826               	movf	dynam@ext,w
  3491  01F5  0427               	iorwf	dynam@ext+1,w
  3492  01F6  1D03               	btfss	3,2
  3493  01F7  29F9               	goto	u1861
  3494  01F8  29FA               	goto	u1860
  3495  01F9                     u1861:
  3496  01F9  2A0C               	goto	l2129
  3497  01FA                     u1860:
  3498  01FA                     l2127:
  3499  01FA  3002               	movlw	2
  3500  01FB  00E4               	movwf	_cw
  3501  01FC  3000               	movlw	0
  3502  01FD  00E5               	movwf	_cw+1
  3503  01FE  3003               	movlw	3
  3504  01FF  00E2               	movwf	_ccw
  3505  0200  3000               	movlw	0
  3506  0201  00E3               	movwf	_ccw+1
  3507  0202  3001               	movlw	1
  3508  0203  00A6               	movwf	dynam@ext
  3509  0204  3000               	movlw	0
  3510  0205  00A7               	movwf	dynam@ext+1
  3511  0206  300C               	movlw	12
  3512  0207  00A0               	movwf	dynam@smd
  3513  0208  3000               	movlw	0
  3514  0209  00A1               	movwf	dynam@smd+1
  3515  020A  0820               	movf	dynam@smd,w
  3516  020B  008D               	movwf	13	;volatile
  3517  020C                     l2129:
  3518                           
  3519                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  3520  020C  3002               	movlw	2
  3521  020D  0664               	xorwf	_cw,w
  3522  020E  0465               	iorwf	_cw+1,w
  3523  020F  1D03               	btfss	3,2
  3524  0210  2A12               	goto	u1871
  3525  0211  2A13               	goto	u1870
  3526  0212                     u1871:
  3527  0212  2A2B               	goto	l2135
  3528  0213                     u1870:
  3529  0213                     l2131:
  3530  0213  0826               	movf	dynam@ext,w
  3531  0214  0427               	iorwf	dynam@ext+1,w
  3532  0215  1D03               	btfss	3,2
  3533  0216  2A18               	goto	u1881
  3534  0217  2A19               	goto	u1880
  3535  0218                     u1881:
  3536  0218  2A2B               	goto	l2135
  3537  0219                     u1880:
  3538  0219                     l2133:
  3539  0219  3003               	movlw	3
  3540  021A  00E4               	movwf	_cw
  3541  021B  3000               	movlw	0
  3542  021C  00E5               	movwf	_cw+1
  3543  021D  3002               	movlw	2
  3544  021E  00E2               	movwf	_ccw
  3545  021F  3000               	movlw	0
  3546  0220  00E3               	movwf	_ccw+1
  3547  0221  3001               	movlw	1
  3548  0222  00A6               	movwf	dynam@ext
  3549  0223  3000               	movlw	0
  3550  0224  00A7               	movwf	dynam@ext+1
  3551  0225  3006               	movlw	6
  3552  0226  00A0               	movwf	dynam@smd
  3553  0227  3000               	movlw	0
  3554  0228  00A1               	movwf	dynam@smd+1
  3555  0229  0820               	movf	dynam@smd,w
  3556  022A  008D               	movwf	13	;volatile
  3557  022B                     l2135:
  3558                           
  3559                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  3560  022B  3003               	movlw	3
  3561  022C  0664               	xorwf	_cw,w
  3562  022D  0465               	iorwf	_cw+1,w
  3563  022E  1D03               	btfss	3,2
  3564  022F  2A31               	goto	u1891
  3565  0230  2A32               	goto	u1890
  3566  0231                     u1891:
  3567  0231  29C4               	goto	l2101
  3568  0232                     u1890:
  3569  0232                     l2137:
  3570  0232  0826               	movf	dynam@ext,w
  3571  0233  0427               	iorwf	dynam@ext+1,w
  3572  0234  1D03               	btfss	3,2
  3573  0235  2A37               	goto	u1901
  3574  0236  2A38               	goto	u1900
  3575  0237                     u1901:
  3576  0237  29C4               	goto	l2101
  3577  0238                     u1900:
  3578  0238                     l2139:
  3579  0238  01E4               	clrf	_cw
  3580  0239  01E5               	clrf	_cw+1
  3581  023A                     l2141:
  3582  023A  3001               	movlw	1
  3583  023B  00E2               	movwf	_ccw
  3584  023C  3000               	movlw	0
  3585  023D  00E3               	movwf	_ccw+1
  3586  023E                     l2143:
  3587  023E                     l2145:
  3588  023E  3003               	movlw	3
  3589  023F  00A0               	movwf	dynam@smd
  3590  0240  3000               	movlw	0
  3591  0241  00A1               	movwf	dynam@smd+1
  3592  0242  0820               	movf	dynam@smd,w
  3593  0243  008D               	movwf	13	;volatile
  3594  0244  29C4               	goto	l2101
  3595  0245                     l2153:
  3596                           
  3597                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  3598  0245  0366               	decf	_flg,w
  3599  0246  0467               	iorwf	_flg+1,w
  3600  0247  1D03               	btfss	3,2
  3601  0248  2A4A               	goto	u1911
  3602  0249  2A4B               	goto	u1910
  3603  024A                     u1911:
  3604  024A  2A4D               	goto	l129
  3605  024B                     u1910:
  3606  024B                     l2155:
  3607  024B  01E2               	clrf	_ccw
  3608  024C  01E3               	clrf	_ccw+1
  3609  024D                     l129:
  3610  024D  01E6               	clrf	_flg
  3611  024E  01E7               	clrf	_flg+1
  3612  024F                     l2157:
  3613                           
  3614                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  3615  024F  0862               	movf	_ccw,w
  3616  0250  0463               	iorwf	_ccw+1,w
  3617  0251  1D03               	btfss	3,2
  3618  0252  2A54               	goto	u1921
  3619  0253  2A55               	goto	u1920
  3620  0254                     u1921:
  3621  0254  2A6B               	goto	l2169
  3622  0255                     u1920:
  3623  0255                     l2159:
  3624  0255  0826               	movf	dynam@ext,w
  3625  0256  0427               	iorwf	dynam@ext+1,w
  3626  0257  1D03               	btfss	3,2
  3627  0258  2A5A               	goto	u1931
  3628  0259  2A5B               	goto	u1930
  3629  025A                     u1931:
  3630  025A  2A6B               	goto	l2169
  3631  025B                     u1930:
  3632  025B                     l2161:
  3633  025B  3001               	movlw	1
  3634  025C  00E2               	movwf	_ccw
  3635  025D  3000               	movlw	0
  3636  025E  00E3               	movwf	_ccw+1
  3637  025F                     l2163:
  3638  025F  01E4               	clrf	_cw
  3639  0260  01E5               	clrf	_cw+1
  3640  0261                     l2165:
  3641  0261  3001               	movlw	1
  3642  0262  00A6               	movwf	dynam@ext
  3643  0263  3000               	movlw	0
  3644  0264  00A7               	movwf	dynam@ext+1
  3645  0265                     l2167:
  3646  0265  3003               	movlw	3
  3647  0266  00A0               	movwf	dynam@smd
  3648  0267  3000               	movlw	0
  3649  0268  00A1               	movwf	dynam@smd+1
  3650  0269  0820               	movf	dynam@smd,w
  3651  026A  008D               	movwf	13	;volatile
  3652  026B                     l2169:
  3653                           
  3654                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  3655  026B  0362               	decf	_ccw,w
  3656  026C  0463               	iorwf	_ccw+1,w
  3657  026D  1D03               	btfss	3,2
  3658  026E  2A70               	goto	u1941
  3659  026F  2A71               	goto	u1940
  3660  0270                     u1941:
  3661  0270  2A89               	goto	l2175
  3662  0271                     u1940:
  3663  0271                     l2171:
  3664  0271  0826               	movf	dynam@ext,w
  3665  0272  0427               	iorwf	dynam@ext+1,w
  3666  0273  1D03               	btfss	3,2
  3667  0274  2A76               	goto	u1951
  3668  0275  2A77               	goto	u1950
  3669  0276                     u1951:
  3670  0276  2A89               	goto	l2175
  3671  0277                     u1950:
  3672  0277                     l2173:
  3673  0277  3002               	movlw	2
  3674  0278  00E2               	movwf	_ccw
  3675  0279  3000               	movlw	0
  3676  027A  00E3               	movwf	_ccw+1
  3677  027B  3003               	movlw	3
  3678  027C  00E4               	movwf	_cw
  3679  027D  3000               	movlw	0
  3680  027E  00E5               	movwf	_cw+1
  3681  027F  3001               	movlw	1
  3682  0280  00A6               	movwf	dynam@ext
  3683  0281  3000               	movlw	0
  3684  0282  00A7               	movwf	dynam@ext+1
  3685  0283  3006               	movlw	6
  3686  0284  00A0               	movwf	dynam@smd
  3687  0285  3000               	movlw	0
  3688  0286  00A1               	movwf	dynam@smd+1
  3689  0287  0820               	movf	dynam@smd,w
  3690  0288  008D               	movwf	13	;volatile
  3691  0289                     l2175:
  3692                           
  3693                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  3694  0289  3002               	movlw	2
  3695  028A  0662               	xorwf	_ccw,w
  3696  028B  0463               	iorwf	_ccw+1,w
  3697  028C  1D03               	btfss	3,2
  3698  028D  2A8F               	goto	u1961
  3699  028E  2A90               	goto	u1960
  3700  028F                     u1961:
  3701  028F  2AA8               	goto	l2181
  3702  0290                     u1960:
  3703  0290                     l2177:
  3704  0290  0826               	movf	dynam@ext,w
  3705  0291  0427               	iorwf	dynam@ext+1,w
  3706  0292  1D03               	btfss	3,2
  3707  0293  2A95               	goto	u1971
  3708  0294  2A96               	goto	u1970
  3709  0295                     u1971:
  3710  0295  2AA8               	goto	l2181
  3711  0296                     u1970:
  3712  0296                     l2179:
  3713  0296  3003               	movlw	3
  3714  0297  00E2               	movwf	_ccw
  3715  0298  3000               	movlw	0
  3716  0299  00E3               	movwf	_ccw+1
  3717  029A  3002               	movlw	2
  3718  029B  00E4               	movwf	_cw
  3719  029C  3000               	movlw	0
  3720  029D  00E5               	movwf	_cw+1
  3721  029E  3001               	movlw	1
  3722  029F  00A6               	movwf	dynam@ext
  3723  02A0  3000               	movlw	0
  3724  02A1  00A7               	movwf	dynam@ext+1
  3725  02A2  300C               	movlw	12
  3726  02A3  00A0               	movwf	dynam@smd
  3727  02A4  3000               	movlw	0
  3728  02A5  00A1               	movwf	dynam@smd+1
  3729  02A6  0820               	movf	dynam@smd,w
  3730  02A7  008D               	movwf	13	;volatile
  3731  02A8                     l2181:
  3732                           
  3733                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  3734  02A8  3003               	movlw	3
  3735  02A9  0662               	xorwf	_ccw,w
  3736  02AA  0463               	iorwf	_ccw+1,w
  3737  02AB  1D03               	btfss	3,2
  3738  02AC  2AAE               	goto	u1981
  3739  02AD  2AAF               	goto	u1980
  3740  02AE                     u1981:
  3741  02AE  29C4               	goto	l2101
  3742  02AF                     u1980:
  3743  02AF                     l2183:
  3744  02AF  0826               	movf	dynam@ext,w
  3745  02B0  0427               	iorwf	dynam@ext+1,w
  3746  02B1  1D03               	btfss	3,2
  3747  02B2  2AB4               	goto	u1991
  3748  02B3  2AB5               	goto	u1990
  3749  02B4                     u1991:
  3750  02B4  29C4               	goto	l2101
  3751  02B5                     u1990:
  3752  02B5                     l2185:
  3753  02B5  01E2               	clrf	_ccw
  3754  02B6  01E3               	clrf	_ccw+1
  3755  02B7                     l2187:
  3756  02B7  3001               	movlw	1
  3757  02B8  00E4               	movwf	_cw
  3758  02B9  3000               	movlw	0
  3759  02BA  00E5               	movwf	_cw+1
  3760  02BB                     l2189:
  3761  02BB                     l2191:
  3762  02BB  3009               	movlw	9
  3763  02BC  00A0               	movwf	dynam@smd
  3764  02BD  3000               	movlw	0
  3765  02BE  00A1               	movwf	dynam@smd+1
  3766  02BF  0820               	movf	dynam@smd,w
  3767  02C0  008D               	movwf	13	;volatile
  3768  02C1  29C4               	goto	l2101
  3769  02C2                     l2199:
  3770                           
  3771                           ;Q5.c: 245:                 cw=ccw=0;
  3772  02C2  01E2               	clrf	_ccw
  3773  02C3  01E3               	clrf	_ccw+1
  3774  02C4  01E4               	clrf	_cw
  3775  02C5  01E5               	clrf	_cw+1
  3776                           
  3777                           ;Q5.c: 246:                 break;
  3778  02C6  2AD7               	goto	l135
  3779  02C7                     l2203:
  3780                           
  3781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3782                           ; Switch size 1, requested type "simple"
  3783                           ; Number of cases is 1, Range of values is 0 to 0
  3784                           ; switch strategies available:
  3785                           ; Name         Instructions Cycles
  3786                           ; simple_byte            4     3 (average)
  3787                           ; direct_byte            8     6 (fixed)
  3788                           ; jumptable            260     6 (fixed)
  3789                           ;	Chosen strategy is simple_byte
  3790  02C7  0875               	movf	dynam@smdata+1,w
  3791  02C8  3A00               	xorlw	0	; case 0
  3792  02C9  1903               	skipnz
  3793  02CA  2ACC               	goto	l3071
  3794  02CB  2AC2               	goto	l2199
  3795  02CC                     l3071:
  3796                           
  3797                           ; Switch size 1, requested type "simple"
  3798                           ; Number of cases is 3, Range of values is 0 to 2
  3799                           ; switch strategies available:
  3800                           ; Name         Instructions Cycles
  3801                           ; simple_byte           10     6 (average)
  3802                           ; direct_byte           12     6 (fixed)
  3803                           ; jumptable            260     6 (fixed)
  3804                           ;	Chosen strategy is simple_byte
  3805  02CC  0874               	movf	dynam@smdata,w
  3806  02CD  3A00               	xorlw	0	; case 0
  3807  02CE  1903               	skipnz
  3808  02CF  29C3               	goto	l2097
  3809  02D0  3A01               	xorlw	1	; case 1
  3810  02D1  1903               	skipnz
  3811  02D2  29C8               	goto	l2107
  3812  02D3  3A03               	xorlw	3	; case 2
  3813  02D4  1903               	skipnz
  3814  02D5  2A45               	goto	l2153
  3815  02D6  2AC2               	goto	l2199
  3816  02D7                     l135:
  3817  02D7  0008               	return
  3818  02D8                     __end_of_dynam:
  3819                           
  3820                           	psect	text10
  3821  02D8                     __ptext10:	
  3822 ;; *************** function _hen7 *****************
  3823 ;; Defined at:
  3824 ;;		line 252 in file "Q5.c"
  3825 ;; Parameters:    Size  Location     Type
  3826 ;;  value           2    4[BANK0 ] int 
  3827 ;;  ns1             2    6[BANK0 ] unsigned short 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;  n               2   22[BANK0 ] unsigned int 
  3830 ;;  m               2   20[BANK0 ] unsigned int 
  3831 ;;  l               2   18[BANK0 ] unsigned int 
  3832 ;;  value100        2   16[BANK0 ] int 
  3833 ;;  value10         2   14[BANK0 ] int 
  3834 ;;  value1          2   12[BANK0 ] int 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3844 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;Total ram usage:       20 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    1
  3851 ;; This function calls:
  3852 ;;		___awdiv
  3853 ;;		___awmod
  3854 ;;		___wmul
  3855 ;; This function is called by:
  3856 ;;		_main
  3857 ;; This function uses a non-reentrant model
