

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3268                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  3269  0E67  3000               	movlw	0
  3270  0E68  0275               	subwf	tactsw@c+1,w
  3271  0E69  300B               	movlw	11
  3272  0E6A  1903               	skipnz
  3273  0E6B  0274               	subwf	tactsw@c,w
  3274  0E6C  1C03               	skipc
  3275  0E6D  2E6F               	goto	u2011
  3276  0E6E  2E70               	goto	u2010
  3277  0E6F                     u2011:
  3278  0E6F  2E7D               	goto	l2165
  3279  0E70                     u2010:
  3280  0E70                     l2161:
  3281  0E70  0877               	movf	tactsw@a+1,w
  3282  0E71  00F1               	movwf	??_tactsw+1
  3283  0E72  0876               	movf	tactsw@a,w
  3284  0E73  00F0               	movwf	??_tactsw
  3285  0E74  09F0               	comf	??_tactsw,f
  3286  0E75  09F1               	comf	??_tactsw+1,f
  3287  0E76  3001               	movlw	1
  3288  0E77  0570               	andwf	??_tactsw,w
  3289  0E78  00EA               	movwf	_flag_sw3
  3290  0E79  3000               	movlw	0
  3291  0E7A  0571               	andwf	??_tactsw+1,w
  3292  0E7B  00EB               	movwf	_flag_sw3+1
  3293  0E7C  2E82               	goto	l193
  3294  0E7D                     l2165:
  3295                           
  3296                           ;Q5.c: 340:             b=a;
  3297  0E7D  0877               	movf	tactsw@a+1,w
  3298  0E7E  00F3               	movwf	tactsw@b+1
  3299  0E7F  0876               	movf	tactsw@a,w
  3300  0E80  00F2               	movwf	tactsw@b
  3301  0E81  2E4A               	goto	l2151
  3302  0E82                     l193:
  3303  0E82  0008               	return
  3304  0E83                     __end_of_tactsw:
  3305                           
  3306                           	psect	text5
  3307  0D70                     __ptext5:	
  3308 ;; *************** function _fclr *****************
  3309 ;; Defined at:
  3310 ;;		line 369 in file "Q5.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;  flg             2    0[COMMON] unsigned short 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3324 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;Total ram usage:        2 bytes
  3329 ;; Hardware stack levels used:    1
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_waitSEGStop
  3334 ;;		_main
  3335 ;;		_kaisu
  3336 ;;		_motorStop
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _fclr
  3342  0D70                     _fclr:
  3343  0D70                     l2357:	
  3344                           ;incstack = 0
  3345                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  3346                           
  3347                           
  3348                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  3349  0D70  2D7F               	goto	l2367
  3350  0D71                     l2359:
  3351                           
  3352                           ;Q5.c: 373:                     flag_R=0;
  3353  0D71  0020               	movlb	0	; select bank0
  3354  0D72  01E8               	clrf	_flag_R
  3355  0D73  01E9               	clrf	_flag_R+1
  3356                           
  3357                           ;Q5.c: 374:                     break;
  3358  0D74  2D8F               	goto	l217
  3359  0D75                     l2361:
  3360                           
  3361                           ;Q5.c: 376:                     flag_P=0;
  3362  0D75  0020               	movlb	0	; select bank0
  3363  0D76  01E6               	clrf	_flag_P
  3364  0D77  01E7               	clrf	_flag_P+1
  3365                           
  3366                           ;Q5.c: 377:                     break;
  3367  0D78  2D8F               	goto	l217
  3368  0D79                     l2363:
  3369                           
  3370                           ;Q5.c: 379:                     flag_P=flag_R=0;
  3371  0D79  0020               	movlb	0	; select bank0
  3372  0D7A  01E8               	clrf	_flag_R
  3373  0D7B  01E9               	clrf	_flag_R+1
  3374  0D7C  01E6               	clrf	_flag_P
  3375  0D7D  01E7               	clrf	_flag_P+1
  3376                           
  3377                           ;Q5.c: 380:                     break;
  3378  0D7E  2D8F               	goto	l217
  3379  0D7F                     l2367:
  3380                           
  3381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3382                           ; Switch size 1, requested type "simple"
  3383                           ; Number of cases is 1, Range of values is 0 to 0
  3384                           ; switch strategies available:
  3385                           ; Name         Instructions Cycles
  3386                           ; simple_byte            4     3 (average)
  3387                           ; direct_byte            8     6 (fixed)
  3388                           ; jumptable            260     6 (fixed)
  3389                           ;	Chosen strategy is simple_byte
  3390  0D7F  0871               	movf	fclr@flg+1,w
  3391  0D80  3A00               	xorlw	0	; case 0
  3392  0D81  1903               	skipnz
  3393  0D82  2D84               	goto	l3287
  3394  0D83  2D8F               	goto	l217
  3395  0D84                     l3287:
  3396                           
  3397                           ; Switch size 1, requested type "simple"
  3398                           ; Number of cases is 3, Range of values is 0 to 2
  3399                           ; switch strategies available:
  3400                           ; Name         Instructions Cycles
  3401                           ; simple_byte           10     6 (average)
  3402                           ; direct_byte           12     6 (fixed)
  3403                           ; jumptable            260     6 (fixed)
  3404                           ;	Chosen strategy is simple_byte
  3405  0D84  0870               	movf	fclr@flg,w
  3406  0D85  3A00               	xorlw	0	; case 0
  3407  0D86  1903               	skipnz
  3408  0D87  2D71               	goto	l2359
  3409  0D88  3A01               	xorlw	1	; case 1
  3410  0D89  1903               	skipnz
  3411  0D8A  2D75               	goto	l2361
  3412  0D8B  3A03               	xorlw	3	; case 2
  3413  0D8C  1903               	skipnz
  3414  0D8D  2D79               	goto	l2363
  3415  0D8E  2D8F               	goto	l217
  3416  0D8F                     l217:
  3417  0D8F  0008               	return
  3418  0D90                     __end_of_fclr:
  3419                           
  3420                           	psect	text6
  3421  0E0A                     __ptext6:	
  3422 ;; *************** function ___lwdiv *****************
  3423 ;; Defined at:
  3424 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  divisor         2    0[COMMON] unsigned int 
  3427 ;;  dividend        2    2[COMMON] unsigned int 
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;  quotient        2    5[COMMON] unsigned int 
  3430 ;;  counter         1    7[COMMON] unsigned char 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  2    0[COMMON] unsigned int 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3440 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;Total ram usage:        8 bytes
  3445 ;; Hardware stack levels used:    1
  3446 ;; This function calls:
  3447 ;;		Nothing
  3448 ;; This function is called by:
  3449 ;;		_waitSEGStop
  3450 ;;		_waitSEG
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function ___lwdiv
  3456  0E0A                     ___lwdiv:
  3457  0E0A                     l2469:	
  3458                           ;incstack = 0
  3459                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3460                           
  3461  0E0A  01F5               	clrf	___lwdiv@quotient
  3462  0E0B  01F6               	clrf	___lwdiv@quotient+1
  3463  0E0C                     l2471:
  3464  0E0C  0870               	movf	___lwdiv@divisor,w
  3465  0E0D  0471               	iorwf	___lwdiv@divisor+1,w
  3466  0E0E  1903               	btfsc	3,2
  3467  0E0F  2E11               	goto	u2521
  3468  0E10  2E12               	goto	u2520
  3469  0E11                     u2521:
  3470  0E11  2E41               	goto	l2491
  3471  0E12                     u2520:
  3472  0E12                     l2473:
  3473  0E12  01F7               	clrf	___lwdiv@counter
  3474  0E13  0AF7               	incf	___lwdiv@counter,f
  3475  0E14  2E1E               	goto	l2479
  3476  0E15                     l2475:
  3477  0E15  3001               	movlw	1
  3478  0E16                     u2535:
  3479  0E16  35F0               	lslf	___lwdiv@divisor,f
  3480  0E17  0DF1               	rlf	___lwdiv@divisor+1,f
  3481  0E18  0B89               	decfsz	9,f
  3482  0E19  2E16               	goto	u2535
  3483  0E1A                     l2477:
  3484  0E1A  3001               	movlw	1
  3485  0E1B  00F4               	movwf	??___lwdiv
  3486  0E1C  0874               	movf	??___lwdiv,w
  3487  0E1D  07F7               	addwf	___lwdiv@counter,f
  3488  0E1E                     l2479:
  3489  0E1E  1FF1               	btfss	___lwdiv@divisor+1,7
  3490  0E1F  2E21               	goto	u2541
  3491  0E20  2E22               	goto	u2540
  3492  0E21                     u2541:
  3493  0E21  2E15               	goto	l2475
  3494  0E22                     u2540:
  3495  0E22                     l2481:
  3496  0E22  3001               	movlw	1
  3497  0E23                     u2555:
  3498  0E23  35F5               	lslf	___lwdiv@quotient,f
  3499  0E24  0DF6               	rlf	___lwdiv@quotient+1,f
  3500  0E25  0B89               	decfsz	9,f
  3501  0E26  2E23               	goto	u2555
  3502  0E27  0871               	movf	___lwdiv@divisor+1,w
  3503  0E28  0273               	subwf	___lwdiv@dividend+1,w
  3504  0E29  1D03               	skipz
  3505  0E2A  2E2D               	goto	u2565
  3506  0E2B  0870               	movf	___lwdiv@divisor,w
  3507  0E2C  0272               	subwf	___lwdiv@dividend,w
  3508  0E2D                     u2565:
  3509  0E2D  1C03               	skipc
  3510  0E2E  2E30               	goto	u2561
  3511  0E2F  2E31               	goto	u2560
  3512  0E30                     u2561:
  3513  0E30  2E36               	goto	l2487
  3514  0E31                     u2560:
  3515  0E31                     l2483:
  3516  0E31  0870               	movf	___lwdiv@divisor,w
  3517  0E32  02F2               	subwf	___lwdiv@dividend,f
  3518  0E33  0871               	movf	___lwdiv@divisor+1,w
  3519  0E34  3BF3               	subwfb	___lwdiv@dividend+1,f
  3520  0E35                     l2485:
  3521  0E35  1475               	bsf	___lwdiv@quotient,0
  3522  0E36                     l2487:
  3523  0E36  3001               	movlw	1
  3524  0E37                     u2575:
  3525  0E37  36F1               	lsrf	___lwdiv@divisor+1,f
  3526  0E38  0CF0               	rrf	___lwdiv@divisor,f
  3527  0E39  0B89               	decfsz	9,f
  3528  0E3A  2E37               	goto	u2575
  3529  0E3B                     l2489:
  3530  0E3B  3001               	movlw	1
  3531  0E3C  02F7               	subwf	___lwdiv@counter,f
  3532  0E3D  1D03               	btfss	3,2
  3533  0E3E  2E40               	goto	u2581
  3534  0E3F  2E41               	goto	u2580
  3535  0E40                     u2581:
  3536  0E40  2E22               	goto	l2481
  3537  0E41                     u2580:
  3538  0E41                     l2491:
  3539  0E41  0876               	movf	___lwdiv@quotient+1,w
  3540  0E42  00F1               	movwf	?___lwdiv+1
  3541  0E43  0875               	movf	___lwdiv@quotient,w
  3542  0E44  00F0               	movwf	?___lwdiv
  3543  0E45                     l771:
  3544  0E45  0008               	return
  3545  0E46                     __end_of___lwdiv:
  3546                           
  3547                           	psect	text7
  3548  0D3E                     __ptext7:	
  3549 ;; *************** function _portinit *****************
  3550 ;; Defined at:
  3551 ;;		line 160 in file "Q5.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, status,2
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;Total ram usage:        0 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _portinit
  3580  0D3E                     _portinit:
  3581  0D3E                     l2495:	
  3582                           ;incstack = 0
  3583                           ; Regs used in _portinit: [wreg+status,2]
  3584                           
  3585                           
  3586                           ;Q5.c: 163:     ANSELA=0x00;
  3587  0D3E  0023               	movlb	3	; select bank3
  3588  0D3F  018C               	clrf	12	;volatile
  3589                           
  3590                           ;Q5.c: 164:     ANSELB=0x00;
  3591  0D40  018D               	clrf	13	;volatile
  3592  0D41                     l2497:
  3593                           
  3594                           ;Q5.c: 166:     PORTA=0x07;
  3595  0D41  3007               	movlw	7
  3596  0D42  0020               	movlb	0	; select bank0
  3597  0D43  008C               	movwf	12	;volatile
  3598  0D44                     l2499:
  3599                           
  3600                           ;Q5.c: 167:     TRISA=0x07;
  3601  0D44  3007               	movlw	7
  3602  0D45  0021               	movlb	1	; select bank1
  3603  0D46  008C               	movwf	12	;volatile
  3604                           
  3605                           ;Q5.c: 168:     PORTB=0x00;
  3606  0D47  0020               	movlb	0	; select bank0
  3607  0D48  018D               	clrf	13	;volatile
  3608                           
  3609                           ;Q5.c: 169:     TRISB=0x00;
  3610  0D49  0021               	movlb	1	; select bank1
  3611  0D4A  018D               	clrf	13	;volatile
  3612  0D4B                     l2501:
  3613                           
  3614                           ;Q5.c: 170:     PORTC=0x07;
  3615  0D4B  3007               	movlw	7
  3616  0D4C  0020               	movlb	0	; select bank0
  3617  0D4D  008E               	movwf	14	;volatile
  3618  0D4E                     l2503:
  3619                           
  3620                           ;Q5.c: 171:     TRISC=0x00;
  3621  0D4E  0021               	movlb	1	; select bank1
  3622  0D4F  018E               	clrf	14	;volatile
  3623  0D50                     l95:
  3624  0D50  0008               	return
  3625  0D51                     __end_of_portinit:
  3626                           
  3627                           	psect	text8
  3628  0DB0                     __ptext8:	
  3629 ;; *************** function _motor *****************
  3630 ;; Defined at:
  3631 ;;		line 504 in file "Q5.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  kakudo          2    8[BANK0 ] int 
  3634 ;;  dig1data        2   10[BANK0 ] unsigned short 
  3635 ;;  dig2data        2   12[BANK0 ] unsigned short 
  3636 ;;  smdata          2   14[BANK0 ] unsigned short 
  3637 ;;  tr              2   16[BANK0 ] unsigned int 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  i               2    8[COMMON] int 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3649 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;Total ram usage:       12 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    1
  3656 ;; This function calls:
  3657 ;;		_dynam
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;;		_henka
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _motor
  3666  0DB0                     _motor:
  3667  0DB0                     l2729:	
  3668                           ;incstack = 0
  3669                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3670                           
  3671                           
  3672                           ;Q5.c: 506:     for(int i = kakudo;i>=0;i--){
  3673  0DB0  0020               	movlb	0	; select bank0
  3674  0DB1  0829               	movf	motor@kakudo+1,w
  3675  0DB2  00F9               	movwf	motor@i+1
  3676  0DB3  0828               	movf	motor@kakudo,w
  3677  0DB4  00F8               	movwf	motor@i
  3678  0DB5                     l2731:
  3679  0DB5  1FF9               	btfss	motor@i+1,7
  3680  0DB6  2DB8               	goto	u2891
  3681  0DB7  2DB9               	goto	u2890
  3682  0DB8                     u2891:
  3683  0DB8  2DBA               	goto	l2735
  3684  0DB9                     u2890:
  3685  0DB9  2DD3               	goto	l274
  3686  0DBA                     l2735:
  3687                           
  3688                           ;Q5.c: 507:         dynam(dig1data,dig2data,smdata,tr);
  3689  0DBA  0020               	movlb	0	; select bank0
  3690  0DBB  082B               	movf	motor@dig1data+1,w
  3691  0DBC  00F1               	movwf	dynam@dig1data+1
  3692  0DBD  082A               	movf	motor@dig1data,w
  3693  0DBE  00F0               	movwf	dynam@dig1data
  3694  0DBF  082D               	movf	motor@dig2data+1,w
  3695  0DC0  00F3               	movwf	dynam@dig2data+1
  3696  0DC1  082C               	movf	motor@dig2data,w
  3697  0DC2  00F2               	movwf	dynam@dig2data
  3698  0DC3  082F               	movf	motor@smdata+1,w
  3699  0DC4  00F5               	movwf	dynam@smdata+1
  3700  0DC5  082E               	movf	motor@smdata,w
  3701  0DC6  00F4               	movwf	dynam@smdata
  3702  0DC7  0831               	movf	motor@tr+1,w
  3703  0DC8  00F7               	movwf	dynam@tr+1
  3704  0DC9  0830               	movf	motor@tr,w
  3705  0DCA  00F6               	movwf	dynam@tr
  3706  0DCB  3180  206D  318D   	fcall	_dynam
  3707  0DCE                     l2737:
  3708                           
  3709                           ;Q5.c: 508:     }
  3710  0DCE  30FF               	movlw	255
  3711  0DCF  07F8               	addwf	motor@i,f
  3712  0DD0  30FF               	movlw	255
  3713  0DD1  3DF9               	addwfc	motor@i+1,f
  3714  0DD2  2DB5               	goto	l2731
  3715  0DD3                     l274:
  3716  0DD3  0008               	return
  3717  0DD4                     __end_of_motor:
  3718                           
  3719                           	psect	text9
  3720  006D                     __ptext9:	
  3721 ;; *************** function _dynam *****************
  3722 ;; Defined at:
  3723 ;;		line 206 in file "Q5.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;  dig1data        2    0[COMMON] unsigned short 
  3726 ;;  dig2data        2    2[COMMON] unsigned short 
  3727 ;;  smdata          2    4[COMMON] unsigned short 
  3728 ;;  tr              2    6[COMMON] unsigned int 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  ext             2    6[BANK0 ] unsigned short 
  3731 ;;  j               2    4[BANK0 ] unsigned int 
  3732 ;;  tm              2    2[BANK0 ] unsigned int 
  3733 ;;  smd             2    0[BANK0 ] unsigned short 
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  1    wreg      void 
  3736 ;; Registers used:
  3737 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3743 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3746 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3747 ;;Total ram usage:       16 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_waitSEGStop
  3753 ;;		_motor
  3754 ;;		_main
  3755 ;;		_clear
  3756 ;;		_waitSEG
  3757 ;;		_motorStop
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761                           
  3762                           ;psect for function _dynam
  3763  006D                     _dynam:
  3764  006D                     l2167:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  3767                           
  3768  006D  0020               	movlb	0	; select bank0
  3769  006E  01A2               	clrf	dynam@tm
  3770  006F  01A3               	clrf	dynam@tm+1
  3771                           
  3772                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  3773  0070  01A6               	clrf	dynam@ext
  3774  0071  01A7               	clrf	dynam@ext+1
  3775  0072  01A0               	clrf	dynam@smd
  3776  0073  01A1               	clrf	dynam@smd+1
  3777  0074                     l2169:
  3778                           
  3779                           ;Q5.c: 210:     RC7=0;
  3780  0074  138E               	bcf	14,7	;volatile
  3781  0075                     l2171:
  3782                           
  3783                           ;Q5.c: 211:     PORTB=dig1data;
  3784  0075  0870               	movf	dynam@dig1data,w
  3785  0076  008D               	movwf	13	;volatile
  3786  0077                     l2173:
  3787                           
  3788                           ;Q5.c: 212:     RC5=0;RC6=1;
  3789  0077  128E               	bcf	14,5	;volatile
  3790  0078                     l2175:
  3791  0078  170E               	bsf	14,6	;volatile
  3792  0079                     l2177:
  3793                           
  3794                           ;Q5.c: 213:     if(tr==5){tm=4000;}
  3795  0079  3005               	movlw	5
  3796  007A  0676               	xorwf	dynam@tr,w
  3797  007B  0477               	iorwf	dynam@tr+1,w
  3798  007C  1D03               	btfss	3,2
  3799  007D  287F               	goto	u2021
  3800  007E  2880               	goto	u2020
  3801  007F                     u2021:
  3802  007F  2885               	goto	l2181
  3803  0080                     u2020:
  3804  0080                     l2179:
  3805  0080  30A0               	movlw	160
  3806  0081  00A2               	movwf	dynam@tm
  3807  0082  300F               	movlw	15
  3808  0083  00A3               	movwf	dynam@tm+1
  3809  0084  2889               	goto	l112
  3810  0085                     l2181:
  3811  0085  30D0               	movlw	208
  3812  0086  00A2               	movwf	dynam@tm
  3813  0087  3007               	movlw	7
  3814  0088  00A3               	movwf	dynam@tm+1
  3815  0089                     l112:
  3816                           
  3817                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  3818  0089  0823               	movf	dynam@tm+1,w
  3819  008A  00A5               	movwf	dynam@j+1
  3820  008B  0822               	movf	dynam@tm,w
  3821  008C  00A4               	movwf	dynam@j
  3822  008D                     l2183:
  3823  008D  0824               	movf	dynam@j,w
  3824  008E  0425               	iorwf	dynam@j+1,w
  3825  008F  1D03               	btfss	3,2
  3826  0090  2892               	goto	u2031
  3827  0091  2893               	goto	u2030
  3828  0092                     u2031:
  3829  0092  2894               	goto	l2187
  3830  0093                     u2030:
  3831  0093  2899               	goto	l114
  3832  0094                     l2187:
  3833  0094  3001               	movlw	1
  3834  0095  02A4               	subwf	dynam@j,f
  3835  0096  3000               	movlw	0
  3836  0097  3BA5               	subwfb	dynam@j+1,f
  3837  0098  288D               	goto	l2183
  3838  0099                     l114:
  3839                           
  3840                           ;Q5.c: 216:     RC5=0;RC6=0;
  3841  0099  128E               	bcf	14,5	;volatile
  3842  009A  130E               	bcf	14,6	;volatile
  3843  009B                     l2191:
  3844                           
  3845                           ;Q5.c: 217:     PORTB=dig2data;
  3846  009B  0872               	movf	dynam@dig2data,w
  3847  009C  008D               	movwf	13	;volatile
  3848  009D                     l2193:
  3849                           
  3850                           ;Q5.c: 218:     RC6=0;RC5=1;
  3851  009D  130E               	bcf	14,6	;volatile
  3852  009E                     l2195:
  3853  009E  168E               	bsf	14,5	;volatile
  3854  009F                     l2197:
  3855                           
  3856                           ;Q5.c: 219:     if(tr==5){tm=4000;}
  3857  009F  3005               	movlw	5
  3858  00A0  0676               	xorwf	dynam@tr,w
  3859  00A1  0477               	iorwf	dynam@tr+1,w
  3860  00A2  1D03               	btfss	3,2
  3861  00A3  28A5               	goto	u2041
  3862  00A4  28A6               	goto	u2040
  3863  00A5                     u2041:
  3864  00A5  28AB               	goto	l2201
  3865  00A6                     u2040:
  3866  00A6                     l2199:
  3867  00A6  30A0               	movlw	160
  3868  00A7  00A2               	movwf	dynam@tm
  3869  00A8  300F               	movlw	15
  3870  00A9  00A3               	movwf	dynam@tm+1
  3871  00AA  28AF               	goto	l116
  3872  00AB                     l2201:
  3873  00AB  30D0               	movlw	208
  3874  00AC  00A2               	movwf	dynam@tm
  3875  00AD  3007               	movlw	7
  3876  00AE  00A3               	movwf	dynam@tm+1
  3877  00AF                     l116:
  3878                           
  3879                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  3880  00AF  0823               	movf	dynam@tm+1,w
  3881  00B0  00A5               	movwf	dynam@j+1
  3882  00B1  0822               	movf	dynam@tm,w
  3883  00B2  00A4               	movwf	dynam@j
