

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  j               2   10[COMMON] unsigned int 
  2484 ;;  i               2    8[COMMON] unsigned int 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0, pclath, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2494 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;Total ram usage:        6 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    1
  2501 ;; This function calls:
  2502 ;;		___wmul
  2503 ;; This function is called by:
  2504 ;;		_main
  2505 ;;		_hyouji
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _wait
  2511  00B3                     _wait:
  2512  00B3                     l2065:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _wait: [wreg+status,2+status,0+pclath+cstack]
  2515                           
  2516                           
  2517                           ;Q4.c: 176: void wait(unsigned short wt);Q4.c: 177: {;Q4.c: 178:     unsigned int i,j;;Q
      +                          4.c: 179:     for(i=10*wt;i>0;--i){
  2518  00B3  0877               	movf	wait@wt+1,w
  2519  00B4  00F1               	movwf	___wmul@multiplier+1
  2520  00B5  0876               	movf	wait@wt,w
  2521  00B6  00F0               	movwf	___wmul@multiplier
  2522  00B7  300A               	movlw	10
  2523  00B8  00F2               	movwf	___wmul@multiplicand
  2524  00B9  3000               	movlw	0
  2525  00BA  00F3               	movwf	___wmul@multiplicand+1
  2526  00BB  3180  2074  3180   	fcall	___wmul
  2527  00BE  0871               	movf	?___wmul+1,w
  2528  00BF  00F9               	movwf	wait@i+1
  2529  00C0  0870               	movf	?___wmul,w
  2530  00C1  00F8               	movwf	wait@i
  2531  00C2                     l2067:
  2532  00C2  0878               	movf	wait@i,w
  2533  00C3  0479               	iorwf	wait@i+1,w
  2534  00C4  1D03               	btfss	3,2
  2535  00C5  28C7               	goto	u1681
  2536  00C6  28C8               	goto	u1680
  2537  00C7                     u1681:
  2538  00C7  28C9               	goto	l2071
  2539  00C8                     u1680:
  2540  00C8  28DC               	goto	l102
  2541  00C9                     l2071:
  2542                           
  2543                           ;Q4.c: 180:         for(j=10;j>0;--j);
  2544  00C9  300A               	movlw	10
  2545  00CA  00FA               	movwf	wait@j
  2546  00CB  3000               	movlw	0
  2547  00CC  00FB               	movwf	wait@j+1
  2548  00CD                     l2077:
  2549  00CD  3001               	movlw	1
  2550  00CE  02FA               	subwf	wait@j,f
  2551  00CF  3000               	movlw	0
  2552  00D0  3BFB               	subwfb	wait@j+1,f
  2553  00D1                     l2079:
  2554  00D1  087A               	movf	wait@j,w
  2555  00D2  047B               	iorwf	wait@j+1,w
  2556  00D3  1D03               	btfss	3,2
  2557  00D4  28D6               	goto	u1691
  2558  00D5  28D7               	goto	u1690
  2559  00D6                     u1691:
  2560  00D6  28CD               	goto	l2077
  2561  00D7                     u1690:
  2562  00D7                     l2081:
  2563                           
  2564                           ;Q4.c: 181:     }
  2565  00D7  3001               	movlw	1
  2566  00D8  02F8               	subwf	wait@i,f
  2567  00D9  3000               	movlw	0
  2568  00DA  3BF9               	subwfb	wait@i+1,f
  2569  00DB  28C2               	goto	l2067
  2570  00DC                     l102:
  2571  00DC  0008               	return
  2572  00DD                     __end_of_wait:
  2573                           
  2574                           	psect	text5
  2575  0074                     __ptext5:	
  2576 ;; *************** function ___wmul *****************
  2577 ;; Defined at:
  2578 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  multiplier      2    0[COMMON] unsigned int 
  2581 ;;  multiplicand    2    2[COMMON] unsigned int 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  product         2    4[COMMON] unsigned int 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  2    0[COMMON] unsigned int 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2593 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;Total ram usage:        6 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_wait
  2603 ;;		_hen7
  2604 ;;		_hens
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function ___wmul
  2610  0074                     ___wmul:
  2611  0074                     l2015:	
  2612                           ;incstack = 0
  2613                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2614                           
  2615  0074  01F4               	clrf	___wmul@product
  2616  0075  01F5               	clrf	___wmul@product+1
  2617  0076                     l2017:
  2618  0076  1C70               	btfss	___wmul@multiplier,0
  2619  0077  2879               	goto	u1571
  2620  0078  287A               	goto	u1570
  2621  0079                     u1571:
  2622  0079  287E               	goto	l479
  2623  007A                     u1570:
  2624  007A                     l2019:
  2625  007A  0872               	movf	___wmul@multiplicand,w
  2626  007B  07F4               	addwf	___wmul@product,f
  2627  007C  0873               	movf	___wmul@multiplicand+1,w
  2628  007D  3DF5               	addwfc	___wmul@product+1,f
  2629  007E                     l479:
  2630  007E  3001               	movlw	1
  2631  007F                     u1585:
  2632  007F  35F2               	lslf	___wmul@multiplicand,f
  2633  0080  0DF3               	rlf	___wmul@multiplicand+1,f
  2634  0081  0B89               	decfsz	9,f
  2635  0082  287F               	goto	u1585
  2636  0083                     l2021:
  2637  0083  3001               	movlw	1
  2638  0084                     u1595:
  2639  0084  36F1               	lsrf	___wmul@multiplier+1,f
  2640  0085  0CF0               	rrf	___wmul@multiplier,f
  2641  0086  0B89               	decfsz	9,f
  2642  0087  2884               	goto	u1595
  2643  0088                     l2023:
  2644  0088  0870               	movf	___wmul@multiplier,w
  2645  0089  0471               	iorwf	___wmul@multiplier+1,w
  2646  008A  1D03               	btfss	3,2
  2647  008B  288D               	goto	u1601
  2648  008C  288E               	goto	u1600
  2649  008D                     u1601:
  2650  008D  2876               	goto	l2017
  2651  008E                     u1600:
  2652  008E                     l2025:
  2653  008E  0875               	movf	___wmul@product+1,w
  2654  008F  00F1               	movwf	?___wmul+1
  2655  0090  0874               	movf	___wmul@product,w
  2656  0091  00F0               	movwf	?___wmul
  2657  0092                     l481:
  2658  0092  0008               	return
  2659  0093                     __end_of___wmul:
  2660                           
  2661                           	psect	text6
  2662  0061                     __ptext6:	
  2663 ;; *************** function _portinit *****************
  2664 ;; Defined at:
  2665 ;;		line 160 in file "Q4.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;		None
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;		None
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		wreg, status,2
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;Total ram usage:        0 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; This function calls:
  2686 ;;		Nothing
  2687 ;; This function is called by:
  2688 ;;		_main
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _portinit
  2694  0061                     _portinit:
  2695  0061                     l2055:	
  2696                           ;incstack = 0
  2697                           ; Regs used in _portinit: [wreg+status,2]
  2698                           
  2699                           
  2700                           ;Q4.c: 163:     ANSELA=0x00;
  2701  0061  0023               	movlb	3	; select bank3
  2702  0062  018C               	clrf	12	;volatile
  2703                           
  2704                           ;Q4.c: 164:     ANSELB=0x00;
  2705  0063  018D               	clrf	13	;volatile
  2706  0064                     l2057:
  2707                           
  2708                           ;Q4.c: 166:     PORTA=0x07;
  2709  0064  3007               	movlw	7
  2710  0065  0020               	movlb	0	; select bank0
  2711  0066  008C               	movwf	12	;volatile
  2712  0067                     l2059:
  2713                           
  2714                           ;Q4.c: 167:     TRISA=0x07;
  2715  0067  3007               	movlw	7
  2716  0068  0021               	movlb	1	; select bank1
  2717  0069  008C               	movwf	12	;volatile
  2718                           
  2719                           ;Q4.c: 168:     PORTB=0x00;
  2720  006A  0020               	movlb	0	; select bank0
  2721  006B  018D               	clrf	13	;volatile
  2722                           
  2723                           ;Q4.c: 169:     TRISB=0x00;
  2724  006C  0021               	movlb	1	; select bank1
  2725  006D  018D               	clrf	13	;volatile
  2726  006E                     l2061:
  2727                           
  2728                           ;Q4.c: 170:     PORTC=0x07;
  2729  006E  3007               	movlw	7
  2730  006F  0020               	movlb	0	; select bank0
  2731  0070  008E               	movwf	14	;volatile
  2732  0071                     l2063:
  2733                           
  2734                           ;Q4.c: 171:     TRISC=0x00;
  2735  0071  0021               	movlb	1	; select bank1
  2736  0072  018E               	clrf	14	;volatile
  2737  0073                     l95:
  2738  0073  0008               	return
  2739  0074                     __end_of_portinit:
  2740                           
  2741                           	psect	text7
  2742  0235                     __ptext7:	
  2743 ;; *************** function _motor *****************
  2744 ;; Defined at:
  2745 ;;		line 471 in file "Q4.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  kakudo          2    8[BANK0 ] int 
  2748 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2749 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2750 ;;  smdata          2   14[BANK0 ] unsigned short 
  2751 ;;  tr              2   16[BANK0 ] unsigned int 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  i               2   22[BANK0 ] int 
  2754 ;;  cpSW2           2   20[BANK0 ] int 
  2755 ;;  cpSW1           2   18[BANK0 ] int 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  2    8[BANK0 ] int 
  2758 ;; Registers used:
  2759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2765 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2766 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;Total ram usage:       18 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    2
  2772 ;; This function calls:
  2773 ;;		_dynam
  2774 ;;		_tact
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;;		_henka
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _motor
  2783  0235                     _motor:
  2784  0235                     l2145:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2787                           
  2788                           
  2789                           ;Q4.c: 474:     int cpSW1 = RA0;
  2790  0235  1003               	clrc
  2791  0236  0020               	movlb	0	; select bank0
  2792  0237  180C               	btfsc	12,0	;volatile
  2793  0238  1403               	setc
  2794  0239  3000               	movlw	0
  2795  023A  3D09               	addwfc	9,w
  2796  023B  00FA               	movwf	??_motor
  2797  023C  01FB               	clrf	??_motor+1
  2798  023D  087A               	movf	??_motor,w
  2799  023E  00B2               	movwf	motor@cpSW1
  2800  023F  087B               	movf	??_motor+1,w
  2801  0240  00B3               	movwf	motor@cpSW1+1
  2802                           
  2803                           ;Q4.c: 475:     int cpSW2 = RA1;
  2804  0241  1003               	clrc
  2805  0242  188C               	btfsc	12,1	;volatile
  2806  0243  1403               	setc
  2807  0244  3000               	movlw	0
  2808  0245  3D09               	addwfc	9,w
  2809  0246  00FA               	movwf	??_motor
  2810  0247  01FB               	clrf	??_motor+1
  2811  0248  087A               	movf	??_motor,w
  2812  0249  00B4               	movwf	motor@cpSW2
  2813  024A  087B               	movf	??_motor+1,w
  2814  024B  00B5               	movwf	motor@cpSW2+1
  2815  024C                     l2147:
  2816                           
  2817                           ;Q4.c: 477:     for(int i = kakudo;i>=0;i--){
  2818  024C  0829               	movf	motor@kakudo+1,w
  2819  024D  00B7               	movwf	motor@i+1
  2820  024E  0828               	movf	motor@kakudo,w
  2821  024F  00B6               	movwf	motor@i
  2822  0250                     l2149:
  2823  0250  1FB7               	btfss	motor@i+1,7
  2824  0251  2A53               	goto	u1761
  2825  0252  2A54               	goto	u1760
  2826  0253                     u1761:
  2827  0253  2A55               	goto	l2153
  2828  0254                     u1760:
  2829  0254  2AA7               	goto	l269
  2830  0255                     l2153:
  2831                           
  2832                           ;Q4.c: 478:         dynam(dig1data,dig2data,smdata,tr);
  2833  0255  082B               	movf	motor@dig1data+1,w
  2834  0256  00F1               	movwf	dynam@dig1data+1
  2835  0257  082A               	movf	motor@dig1data,w
  2836  0258  00F0               	movwf	dynam@dig1data
  2837  0259  082D               	movf	motor@dig2data+1,w
  2838  025A  00F3               	movwf	dynam@dig2data+1
  2839  025B  082C               	movf	motor@dig2data,w
  2840  025C  00F2               	movwf	dynam@dig2data
  2841  025D  082F               	movf	motor@smdata+1,w
  2842  025E  00F5               	movwf	dynam@smdata+1
  2843  025F  082E               	movf	motor@smdata,w
  2844  0260  00F4               	movwf	dynam@smdata
  2845  0261  0831               	movf	motor@tr+1,w
  2846  0262  00F7               	movwf	dynam@tr+1
  2847  0263  0830               	movf	motor@tr,w
  2848  0264  00F6               	movwf	dynam@tr
  2849  0265  3183  232B  3182   	fcall	_dynam
  2850                           
  2851                           ;Q4.c: 480:         tact(0);
  2852  0268  3000               	movlw	0
  2853  0269  00F8               	movwf	tact@mode
  2854  026A  00F9               	movwf	tact@mode+1
  2855  026B  3181  219E  3182   	fcall	_tact
  2856  026E                     l2155:
  2857                           
  2858                           ;Q4.c: 482:         if(cpSW1 != RA0 || cpSW2 != RA1 || ((flag_sw3==1)&&(flag_R==1))){
  2859  026E  1003               	clrc
  2860  026F  0020               	movlb	0	; select bank0
  2861  0270  180C               	btfsc	12,0	;volatile
  2862  0271  1403               	setc
  2863  0272  3000               	movlw	0
  2864  0273  3D09               	addwfc	9,w
  2865  0274  00FA               	movwf	??_motor
  2866  0275  01FB               	clrf	??_motor+1
  2867  0276  0833               	movf	motor@cpSW1+1,w
  2868  0277  067B               	xorwf	??_motor+1,w
  2869  0278  1D03               	skipz
  2870  0279  2A7C               	goto	u1775
  2871  027A  0832               	movf	motor@cpSW1,w
  2872  027B  067A               	xorwf	??_motor,w
  2873  027C                     u1775:
  2874  027C  1D03               	skipz
  2875  027D  2A7F               	goto	u1771
  2876  027E  2A80               	goto	u1770
  2877  027F                     u1771:
  2878  027F  2A9D               	goto	l2163
  2879  0280                     u1770:
  2880  0280                     l2157:
  2881  0280  1003               	clrc
  2882  0281  188C               	btfsc	12,1	;volatile
  2883  0282  1403               	setc
  2884  0283  3000               	movlw	0
  2885  0284  3D09               	addwfc	9,w
  2886  0285  00FA               	movwf	??_motor
  2887  0286  01FB               	clrf	??_motor+1
  2888  0287  0835               	movf	motor@cpSW2+1,w
  2889  0288  067B               	xorwf	??_motor+1,w
  2890  0289  1D03               	skipz
  2891  028A  2A8D               	goto	u1785
  2892  028B  0834               	movf	motor@cpSW2,w
  2893  028C  067A               	xorwf	??_motor,w
  2894  028D                     u1785:
  2895  028D  1D03               	skipz
  2896  028E  2A90               	goto	u1781
  2897  028F  2A91               	goto	u1780
  2898  0290                     u1781:
  2899  0290  2A9D               	goto	l2163
  2900  0291                     u1780:
  2901  0291                     l2159:
  2902  0291  0362               	decf	_flag_sw3,w
  2903  0292  0463               	iorwf	_flag_sw3+1,w
  2904  0293  1D03               	btfss	3,2
  2905  0294  2A96               	goto	u1791
  2906  0295  2A97               	goto	u1790
  2907  0296                     u1791:
  2908  0296  2AA2               	goto	l2167
  2909  0297                     u1790:
  2910  0297                     l2161:
  2911  0297  0360               	decf	_flag_R,w
  2912  0298  0461               	iorwf	_flag_R+1,w
  2913  0299  1D03               	btfss	3,2
  2914  029A  2A9C               	goto	u1801
  2915  029B  2A9D               	goto	u1800
  2916  029C                     u1801:
  2917  029C  2AA2               	goto	l2167
  2918  029D                     u1800:
  2919  029D                     l2163:
  2920                           
  2921                           ;Q4.c: 483:             return 1;
  2922  029D  3001               	movlw	1
  2923  029E  00A8               	movwf	?_motor
  2924  029F  3000               	movlw	0
  2925  02A0  00A9               	movwf	?_motor+1
  2926  02A1  2AA7               	goto	l269
  2927  02A2                     l2167:
  2928                           
  2929                           ;Q4.c: 485:     }
  2930  02A2  30FF               	movlw	255
  2931  02A3  07B6               	addwf	motor@i,f
  2932  02A4  30FF               	movlw	255
  2933  02A5  3DB7               	addwfc	motor@i+1,f
  2934  02A6  2A50               	goto	l2149
  2935  02A7                     l269:
  2936  02A7  0008               	return
  2937  02A8                     __end_of_motor:
  2938                           
  2939                           	psect	text8
  2940  019E                     __ptext8:	
  2941 ;; *************** function _tact *****************
  2942 ;; Defined at:
  2943 ;;		line 346 in file "Q4.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  mode            2    8[COMMON] unsigned short 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2957 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;Total ram usage:        2 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    1
  2964 ;; This function calls:
  2965 ;;		_tactsw
  2966 ;; This function is called by:
  2967 ;;		_waitSEG
  2968 ;;		_motor
  2969 ;;		_kaisu
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _tact
  2975  019E                     _tact:
  2976  019E                     l1981:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2979                           
  2980                           
  2981                           ;Q4.c: 346: void tact(unsigned short mode);Q4.c: 347: {;Q4.c: 348:     switch(mode){
  2982  019E  29D8               	goto	l2009
  2983  019F                     l1983:
  2984                           
  2985                           ;Q4.c: 350:                 tactsw();
  2986  019F  3181  2119  3181   	fcall	_tactsw
  2987  01A2                     l1985:
  2988                           
  2989                           ;Q4.c: 351:                 if(flag_sw3==0)flag_R=1;
  2990  01A2  0020               	movlb	0	; select bank0
  2991  01A3  0862               	movf	_flag_sw3,w
  2992  01A4  0463               	iorwf	_flag_sw3+1,w
  2993  01A5  1D03               	btfss	3,2
  2994  01A6  29A8               	goto	u1521
  2995  01A7  29A9               	goto	u1520
  2996  01A8                     u1521:
  2997  01A8  29E8               	goto	l208
  2998  01A9                     u1520:
  2999  01A9                     l1987:
  3000  01A9  3001               	movlw	1
  3001  01AA  00E0               	movwf	_flag_R
  3002  01AB  3000               	movlw	0
  3003  01AC  00E1               	movwf	_flag_R+1
  3004  01AD  29E8               	goto	l208
  3005  01AE                     l1989:
  3006                           
  3007                           ;Q4.c: 354:                 tactsw();
  3008  01AE  3181  2119  3181   	fcall	_tactsw
  3009  01B1                     l1991:
  3010                           
  3011                           ;Q4.c: 355:                 if(flag_sw3==1)flag_P=1;
  3012  01B1  0020               	movlb	0	; select bank0
  3013  01B2  0362               	decf	_flag_sw3,w
  3014  01B3  0463               	iorwf	_flag_sw3+1,w
  3015  01B4  1D03               	btfss	3,2
  3016  01B5  29B7               	goto	u1531
  3017  01B6  29B8               	goto	u1530
  3018  01B7                     u1531:
  3019  01B7  29E8               	goto	l208
  3020  01B8                     u1530:
  3021  01B8                     l1993:
  3022  01B8  3001               	movlw	1
  3023  01B9  00DE               	movwf	_flag_P
  3024  01BA  3000               	movlw	0
  3025  01BB  00DF               	movwf	_flag_P+1
  3026  01BC  29E8               	goto	l208
  3027  01BD                     l1995:
  3028                           
  3029                           ;Q4.c: 358:                 tactsw();
  3030  01BD  3181  2119  3181   	fcall	_tactsw
  3031  01C0                     l1997:
  3032                           
  3033                           ;Q4.c: 359:                 if(flag_sw3==0)flag_R=1;
  3034  01C0  0020               	movlb	0	; select bank0
  3035  01C1  0862               	movf	_flag_sw3,w
  3036  01C2  0463               	iorwf	_flag_sw3+1,w
  3037  01C3  1D03               	btfss	3,2
  3038  01C4  29C6               	goto	u1541
  3039  01C5  29C7               	goto	u1540
  3040  01C6                     u1541:
  3041  01C6  29CB               	goto	l2001
  3042  01C7                     u1540:
  3043  01C7                     l1999:
  3044  01C7  3001               	movlw	1
  3045  01C8  00E0               	movwf	_flag_R
  3046  01C9  3000               	movlw	0
  3047  01CA  00E1               	movwf	_flag_R+1
  3048  01CB                     l2001:
  3049                           
  3050                           ;Q4.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  3051  01CB  0362               	decf	_flag_sw3,w
  3052  01CC  0463               	iorwf	_flag_sw3+1,w
  3053  01CD  1D03               	btfss	3,2
  3054  01CE  29D0               	goto	u1551
  3055  01CF  29D1               	goto	u1550
  3056  01D0                     u1551:
  3057  01D0  29E8               	goto	l208
  3058  01D1                     u1550:
  3059  01D1                     l2003:
  3060  01D1  0360               	decf	_flag_R,w
  3061  01D2  0461               	iorwf	_flag_R+1,w
  3062  01D3  1D03               	btfss	3,2
  3063  01D4  29D6               	goto	u1561
  3064  01D5  29D7               	goto	u1560
  3065  01D6                     u1561:
  3066  01D6  29E8               	goto	l208
  3067  01D7                     u1560:
  3068  01D7  29B8               	goto	l1993
  3069  01D8                     l2009:
  3070                           
  3071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3072                           ; Switch size 1, requested type "simple"
  3073                           ; Number of cases is 1, Range of values is 0 to 0
  3074                           ; switch strategies available:
  3075                           ; Name         Instructions Cycles
  3076                           ; simple_byte            4     3 (average)
  3077                           ; direct_byte            8     6 (fixed)
  3078                           ; jumptable            260     6 (fixed)
  3079                           ;	Chosen strategy is simple_byte
  3080  01D8  0879               	movf	tact@mode+1,w
  3081  01D9  3A00               	xorlw	0	; case 0
  3082  01DA  1903               	skipnz
  3083  01DB  29DD               	goto	l2709
  3084  01DC  29E8               	goto	l208
  3085  01DD                     l2709:
  3086                           
  3087                           ; Switch size 1, requested type "simple"
  3088                           ; Number of cases is 3, Range of values is 0 to 2
  3089                           ; switch strategies available:
  3090                           ; Name         Instructions Cycles
  3091                           ; simple_byte           10     6 (average)
  3092                           ; direct_byte           12     6 (fixed)
  3093                           ; jumptable            260     6 (fixed)
  3094                           ;	Chosen strategy is simple_byte
  3095  01DD  0878               	movf	tact@mode,w
  3096  01DE  3A00               	xorlw	0	; case 0
  3097  01DF  1903               	skipnz
  3098  01E0  299F               	goto	l1983
  3099  01E1  3A01               	xorlw	1	; case 1
  3100  01E2  1903               	skipnz
  3101  01E3  29AE               	goto	l1989
  3102  01E4  3A03               	xorlw	3	; case 2
  3103  01E5  1903               	skipnz
  3104  01E6  29BD               	goto	l1995
  3105  01E7  29E8               	goto	l208
  3106  01E8                     l208:
  3107  01E8  0008               	return
  3108  01E9                     __end_of_tact:
  3109                           
  3110                           	psect	text9
  3111  0119                     __ptext9:	
  3112 ;; *************** function _tactsw *****************
  3113 ;; Defined at:
  3114 ;;		line 331 in file "Q4.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
