

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2727  031F  3003               	movlw	3
  2728  0320  00E4               	movwf	_cw
  2729  0321  3000               	movlw	0
  2730  0322  00E5               	movwf	_cw+1
  2731  0323  3002               	movlw	2
  2732  0324  00E2               	movwf	_ccw
  2733  0325  3000               	movlw	0
  2734  0326  00E3               	movwf	_ccw+1
  2735  0327  3001               	movlw	1
  2736  0328  00A6               	movwf	dynam@ext
  2737  0329  3000               	movlw	0
  2738  032A  00A7               	movwf	dynam@ext+1
  2739  032B  3006               	movlw	6
  2740  032C  00A0               	movwf	dynam@smd
  2741  032D  3000               	movlw	0
  2742  032E  00A1               	movwf	dynam@smd+1
  2743  032F  0820               	movf	dynam@smd,w
  2744  0330  008D               	movwf	13	;volatile
  2745  0331                     l1986:
  2746                           
  2747                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  2748  0331  3003               	movlw	3
  2749  0332  0664               	xorwf	_cw,w
  2750  0333  0465               	iorwf	_cw+1,w
  2751  0334  1D03               	btfss	3,2
  2752  0335  2B37               	goto	u1621
  2753  0336  2B38               	goto	u1620
  2754  0337                     u1621:
  2755  0337  2ACA               	goto	l1952
  2756  0338                     u1620:
  2757  0338                     l1988:
  2758  0338  0826               	movf	dynam@ext,w
  2759  0339  0427               	iorwf	dynam@ext+1,w
  2760  033A  1D03               	btfss	3,2
  2761  033B  2B3D               	goto	u1631
  2762  033C  2B3E               	goto	u1630
  2763  033D                     u1631:
  2764  033D  2ACA               	goto	l1952
  2765  033E                     u1630:
  2766  033E                     l1990:
  2767  033E  01E4               	clrf	_cw
  2768  033F  01E5               	clrf	_cw+1
  2769  0340                     l1992:
  2770  0340  3001               	movlw	1
  2771  0341  00E2               	movwf	_ccw
  2772  0342  3000               	movlw	0
  2773  0343  00E3               	movwf	_ccw+1
  2774  0344                     l1994:
  2775  0344                     l1996:
  2776  0344  3003               	movlw	3
  2777  0345  00A0               	movwf	dynam@smd
  2778  0346  3000               	movlw	0
  2779  0347  00A1               	movwf	dynam@smd+1
  2780  0348  0820               	movf	dynam@smd,w
  2781  0349  008D               	movwf	13	;volatile
  2782  034A  2ACA               	goto	l1952
  2783  034B                     l2004:
  2784                           
  2785                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  2786  034B  0366               	decf	_flg,w
  2787  034C  0467               	iorwf	_flg+1,w
  2788  034D  1D03               	btfss	3,2
  2789  034E  2B50               	goto	u1641
  2790  034F  2B51               	goto	u1640
  2791  0350                     u1641:
  2792  0350  2B53               	goto	l129
  2793  0351                     u1640:
  2794  0351                     l2006:
  2795  0351  01E2               	clrf	_ccw
  2796  0352  01E3               	clrf	_ccw+1
  2797  0353                     l129:
  2798  0353  01E6               	clrf	_flg
  2799  0354  01E7               	clrf	_flg+1
  2800  0355                     l2008:
  2801                           
  2802                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2803  0355  0862               	movf	_ccw,w
  2804  0356  0463               	iorwf	_ccw+1,w
  2805  0357  1D03               	btfss	3,2
  2806  0358  2B5A               	goto	u1651
  2807  0359  2B5B               	goto	u1650
  2808  035A                     u1651:
  2809  035A  2B71               	goto	l2020
  2810  035B                     u1650:
  2811  035B                     l2010:
  2812  035B  0826               	movf	dynam@ext,w
  2813  035C  0427               	iorwf	dynam@ext+1,w
  2814  035D  1D03               	btfss	3,2
  2815  035E  2B60               	goto	u1661
  2816  035F  2B61               	goto	u1660
  2817  0360                     u1661:
  2818  0360  2B71               	goto	l2020
  2819  0361                     u1660:
  2820  0361                     l2012:
  2821  0361  3001               	movlw	1
  2822  0362  00E2               	movwf	_ccw
  2823  0363  3000               	movlw	0
  2824  0364  00E3               	movwf	_ccw+1
  2825  0365                     l2014:
  2826  0365  01E4               	clrf	_cw
  2827  0366  01E5               	clrf	_cw+1
  2828  0367                     l2016:
  2829  0367  3001               	movlw	1
  2830  0368  00A6               	movwf	dynam@ext
  2831  0369  3000               	movlw	0
  2832  036A  00A7               	movwf	dynam@ext+1
  2833  036B                     l2018:
  2834  036B  3003               	movlw	3
  2835  036C  00A0               	movwf	dynam@smd
  2836  036D  3000               	movlw	0
  2837  036E  00A1               	movwf	dynam@smd+1
  2838  036F  0820               	movf	dynam@smd,w
  2839  0370  008D               	movwf	13	;volatile
  2840  0371                     l2020:
  2841                           
  2842                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2843  0371  0362               	decf	_ccw,w
  2844  0372  0463               	iorwf	_ccw+1,w
  2845  0373  1D03               	btfss	3,2
  2846  0374  2B76               	goto	u1671
  2847  0375  2B77               	goto	u1670
  2848  0376                     u1671:
  2849  0376  2B8F               	goto	l2026
  2850  0377                     u1670:
  2851  0377                     l2022:
  2852  0377  0826               	movf	dynam@ext,w
  2853  0378  0427               	iorwf	dynam@ext+1,w
  2854  0379  1D03               	btfss	3,2
  2855  037A  2B7C               	goto	u1681
  2856  037B  2B7D               	goto	u1680
  2857  037C                     u1681:
  2858  037C  2B8F               	goto	l2026
  2859  037D                     u1680:
  2860  037D                     l2024:
  2861  037D  3002               	movlw	2
  2862  037E  00E2               	movwf	_ccw
  2863  037F  3000               	movlw	0
  2864  0380  00E3               	movwf	_ccw+1
  2865  0381  3003               	movlw	3
  2866  0382  00E4               	movwf	_cw
  2867  0383  3000               	movlw	0
  2868  0384  00E5               	movwf	_cw+1
  2869  0385  3001               	movlw	1
  2870  0386  00A6               	movwf	dynam@ext
  2871  0387  3000               	movlw	0
  2872  0388  00A7               	movwf	dynam@ext+1
  2873  0389  3006               	movlw	6
  2874  038A  00A0               	movwf	dynam@smd
  2875  038B  3000               	movlw	0
  2876  038C  00A1               	movwf	dynam@smd+1
  2877  038D  0820               	movf	dynam@smd,w
  2878  038E  008D               	movwf	13	;volatile
  2879  038F                     l2026:
  2880                           
  2881                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2882  038F  3002               	movlw	2
  2883  0390  0662               	xorwf	_ccw,w
  2884  0391  0463               	iorwf	_ccw+1,w
  2885  0392  1D03               	btfss	3,2
  2886  0393  2B95               	goto	u1691
  2887  0394  2B96               	goto	u1690
  2888  0395                     u1691:
  2889  0395  2BAE               	goto	l2032
  2890  0396                     u1690:
  2891  0396                     l2028:
  2892  0396  0826               	movf	dynam@ext,w
  2893  0397  0427               	iorwf	dynam@ext+1,w
  2894  0398  1D03               	btfss	3,2
  2895  0399  2B9B               	goto	u1701
  2896  039A  2B9C               	goto	u1700
  2897  039B                     u1701:
  2898  039B  2BAE               	goto	l2032
  2899  039C                     u1700:
  2900  039C                     l2030:
  2901  039C  3003               	movlw	3
  2902  039D  00E2               	movwf	_ccw
  2903  039E  3000               	movlw	0
  2904  039F  00E3               	movwf	_ccw+1
  2905  03A0  3002               	movlw	2
  2906  03A1  00E4               	movwf	_cw
  2907  03A2  3000               	movlw	0
  2908  03A3  00E5               	movwf	_cw+1
  2909  03A4  3001               	movlw	1
  2910  03A5  00A6               	movwf	dynam@ext
  2911  03A6  3000               	movlw	0
  2912  03A7  00A7               	movwf	dynam@ext+1
  2913  03A8  300C               	movlw	12
  2914  03A9  00A0               	movwf	dynam@smd
  2915  03AA  3000               	movlw	0
  2916  03AB  00A1               	movwf	dynam@smd+1
  2917  03AC  0820               	movf	dynam@smd,w
  2918  03AD  008D               	movwf	13	;volatile
  2919  03AE                     l2032:
  2920                           
  2921                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2922  03AE  3003               	movlw	3
  2923  03AF  0662               	xorwf	_ccw,w
  2924  03B0  0463               	iorwf	_ccw+1,w
  2925  03B1  1D03               	btfss	3,2
  2926  03B2  2BB4               	goto	u1711
  2927  03B3  2BB5               	goto	u1710
  2928  03B4                     u1711:
  2929  03B4  2ACA               	goto	l1952
  2930  03B5                     u1710:
  2931  03B5                     l2034:
  2932  03B5  0826               	movf	dynam@ext,w
  2933  03B6  0427               	iorwf	dynam@ext+1,w
  2934  03B7  1D03               	btfss	3,2
  2935  03B8  2BBA               	goto	u1721
  2936  03B9  2BBB               	goto	u1720
  2937  03BA                     u1721:
  2938  03BA  2ACA               	goto	l1952
  2939  03BB                     u1720:
  2940  03BB                     l2036:
  2941  03BB  01E2               	clrf	_ccw
  2942  03BC  01E3               	clrf	_ccw+1
  2943  03BD                     l2038:
  2944  03BD  3001               	movlw	1
  2945  03BE  00E4               	movwf	_cw
  2946  03BF  3000               	movlw	0
  2947  03C0  00E5               	movwf	_cw+1
  2948  03C1                     l2040:
  2949  03C1                     l2042:
  2950  03C1  3009               	movlw	9
  2951  03C2  00A0               	movwf	dynam@smd
  2952  03C3  3000               	movlw	0
  2953  03C4  00A1               	movwf	dynam@smd+1
  2954  03C5  0820               	movf	dynam@smd,w
  2955  03C6  008D               	movwf	13	;volatile
  2956  03C7  2ACA               	goto	l1952
  2957  03C8                     l2050:
  2958                           
  2959                           ;Q5.c: 245:                 cw=ccw=0;
  2960  03C8  01E2               	clrf	_ccw
  2961  03C9  01E3               	clrf	_ccw+1
  2962  03CA  01E4               	clrf	_cw
  2963  03CB  01E5               	clrf	_cw+1
  2964                           
  2965                           ;Q5.c: 246:                 break;
  2966  03CC  2BDD               	goto	l135
  2967  03CD                     l2054:
  2968                           
  2969                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2970                           ; Switch size 1, requested type "simple"
  2971                           ; Number of cases is 1, Range of values is 0 to 0
  2972                           ; switch strategies available:
  2973                           ; Name         Instructions Cycles
  2974                           ; simple_byte            4     3 (average)
  2975                           ; direct_byte            8     6 (fixed)
  2976                           ; jumptable            260     6 (fixed)
  2977                           ;	Chosen strategy is simple_byte
  2978  03CD  0875               	movf	dynam@smdata+1,w
  2979  03CE  3A00               	xorlw	0	; case 0
  2980  03CF  1903               	skipnz
  2981  03D0  2BD2               	goto	l2852
  2982  03D1  2BC8               	goto	l2050
  2983  03D2                     l2852:
  2984                           
  2985                           ; Switch size 1, requested type "simple"
  2986                           ; Number of cases is 3, Range of values is 0 to 2
  2987                           ; switch strategies available:
  2988                           ; Name         Instructions Cycles
  2989                           ; simple_byte           10     6 (average)
  2990                           ; direct_byte           12     6 (fixed)
  2991                           ; jumptable            260     6 (fixed)
  2992                           ;	Chosen strategy is simple_byte
  2993  03D2  0874               	movf	dynam@smdata,w
  2994  03D3  3A00               	xorlw	0	; case 0
  2995  03D4  1903               	skipnz
  2996  03D5  2AC9               	goto	l1948
  2997  03D6  3A01               	xorlw	1	; case 1
  2998  03D7  1903               	skipnz
  2999  03D8  2ACE               	goto	l1958
  3000  03D9  3A03               	xorlw	3	; case 2
  3001  03DA  1903               	skipnz
  3002  03DB  2B4B               	goto	l2004
  3003  03DC  2BC8               	goto	l2050
  3004  03DD                     l135:
  3005  03DD  0008               	return
  3006  03DE                     __end_of_dynam:
  3007                           
  3008                           	psect	text7
  3009  03DE                     __ptext7:	
  3010 ;; *************** function _hen7 *****************
  3011 ;; Defined at:
  3012 ;;		line 252 in file "Q5.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  value           2    4[BANK0 ] int 
  3015 ;;  ns1             2    6[BANK0 ] unsigned short 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  n               2   22[BANK0 ] unsigned int 
  3018 ;;  m               2   20[BANK0 ] unsigned int 
  3019 ;;  l               2   18[BANK0 ] unsigned int 
  3020 ;;  value100        2   16[BANK0 ] int 
  3021 ;;  value10         2   14[BANK0 ] int 
  3022 ;;  value1          2   12[BANK0 ] int 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3032 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3034 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3035 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3036 ;;Total ram usage:       20 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    1
  3039 ;; This function calls:
  3040 ;;		___awdiv
  3041 ;;		___awmod
  3042 ;;		___wmul
  3043 ;; This function is called by:
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _hen7
  3050  03DE                     _hen7:
  3051  03DE                     l2214:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _hen7: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3054                           
  3055                           
  3056                           ;Q5.c: 252: void hen7(int value,unsigned short ns1);Q5.c: 253: {;Q5.c: 254:     int valu
      +                          e100,value10,value1;;Q5.c: 255:     unsigned int l,m,n;;Q5.c: 256:     fugou=0;
  3057  03DE  0020               	movlb	0	; select bank0
  3058  03DF  01D0               	clrf	_fugou
  3059  03E0  01D1               	clrf	_fugou+1
  3060  03E1                     l2216:
  3061                           
  3062                           ;Q5.c: 257:     if(value<0)fugou=1;
  3063  03E1  1FA5               	btfss	hen7@value+1,7
  3064  03E2  2BE4               	goto	u2001
  3065  03E3  2BE5               	goto	u2000
  3066  03E4                     u2001:
  3067  03E4  2BE9               	goto	l2220
  3068  03E5                     u2000:
  3069  03E5                     l2218:
  3070  03E5  3001               	movlw	1
  3071  03E6  00D0               	movwf	_fugou
  3072  03E7  3000               	movlw	0
  3073  03E8  00D1               	movwf	_fugou+1
  3074  03E9                     l2220:
  3075                           
  3076                           ;Q5.c: 258:     if(fugou==1){
  3077  03E9  0350               	decf	_fugou,w
  3078  03EA  0451               	iorwf	_fugou+1,w
  3079  03EB  1D03               	btfss	3,2
  3080  03EC  2BEE               	goto	u2011
  3081  03ED  2BEF               	goto	u2010
  3082  03EE                     u2011:
  3083  03EE  2D97               	goto	l2354
  3084  03EF                     u2010:
  3085  03EF                     l2222:
  3086                           
  3087                           ;Q5.c: 259:         value=(~(value-1));
  3088  03EF  0824               	movf	hen7@value,w
  3089  03F0  3EFF               	addlw	255
  3090  03F1  00A8               	movwf	??_hen7
  3091  03F2  30FF               	movlw	255
  3092  03F3  3D25               	addwfc	hen7@value+1,w
  3093  03F4  00A9               	movwf	??_hen7+1
  3094  03F5  0928               	comf	??_hen7,w
  3095  03F6  00A4               	movwf	hen7@value
  3096  03F7  0929               	comf	??_hen7+1,w
  3097  03F8  00A5               	movwf	hen7@value+1
  3098  03F9  2D97               	goto	l2354
  3099  03FA                     l2224:
  3100                           
  3101                           ;Q5.c: 263:                 value100=value/100;
  3102  03FA  3064               	movlw	100
  3103  03FB  00F6               	movwf	___awdiv@divisor
  3104  03FC  3000               	movlw	0
  3105  03FD  00F7               	movwf	___awdiv@divisor+1
  3106  03FE  0825               	movf	hen7@value+1,w
  3107  03FF  00F9               	movwf	___awdiv@dividend+1
  3108  0400  0824               	movf	hen7@value,w
  3109  0401  00F8               	movwf	___awdiv@dividend
  3110  0402  3182  2214  3183   	fcall	___awdiv
  3111  0405  0877               	movf	?___awdiv+1,w
  3112  0406  0020               	movlb	0	; select bank0
  3113  0407  00B1               	movwf	hen7@value100+1
  3114  0408  0876               	movf	?___awdiv,w
  3115  0409  00B0               	movwf	hen7@value100
  3116                           
  3117                           ;Q5.c: 264:                 value10 =(value-(value100*100))/10;
  3118  040A  300A               	movlw	10
  3119  040B  00F6               	movwf	___awdiv@divisor
  3120  040C  3000               	movlw	0
  3121  040D  00F7               	movwf	___awdiv@divisor+1
  3122  040E  0831               	movf	hen7@value100+1,w
  3123  040F  00F1               	movwf	___wmul@multiplier+1
  3124  0410  0830               	movf	hen7@value100,w
  3125  0411  00F0               	movwf	___wmul@multiplier
  3126  0412  309C               	movlw	156
  3127  0413  00F2               	movwf	___wmul@multiplicand
  3128  0414  30FF               	movlw	255
  3129  0415  00F3               	movwf	___wmul@multiplicand+1
  3130  0416  3180  2039  3183   	fcall	___wmul
  3131  0419  0020               	movlb	0	; select bank0
  3132  041A  0824               	movf	hen7@value,w
  3133  041B  0770               	addwf	?___wmul,w
  3134  041C  00F8               	movwf	___awdiv@dividend
  3135  041D  0825               	movf	hen7@value+1,w
  3136  041E  3D71               	addwfc	?___wmul+1,w
  3137  041F  00F9               	movwf	___awdiv@dividend+1
  3138  0420  3182  2214  3183   	fcall	___awdiv
  3139  0423  0877               	movf	?___awdiv+1,w
  3140  0424  0020               	movlb	0	; select bank0
  3141  0425  00AF               	movwf	hen7@value10+1
  3142  0426  0876               	movf	?___awdiv,w
  3143  0427  00AE               	movwf	hen7@value10
  3144                           
  3145                           ;Q5.c: 265:                 value1 =value%10;
  3146  0428  300A               	movlw	10
  3147  0429  00F0               	movwf	___awmod@divisor
  3148  042A  3000               	movlw	0
  3149  042B  00F1               	movwf	___awmod@divisor+1
  3150  042C  0825               	movf	hen7@value+1,w
  3151  042D  00F3               	movwf	___awmod@dividend+1
  3152  042E  0824               	movf	hen7@value,w
  3153  042F  00F2               	movwf	___awmod@dividend
  3154  0430  3181  21C1  3183   	fcall	___awmod
  3155  0433  0871               	movf	?___awmod+1,w
  3156  0434  0020               	movlb	0	; select bank0
  3157  0435  00AD               	movwf	hen7@value1+1
  3158  0436  0870               	movf	?___awmod,w
  3159  0437  00AC               	movwf	hen7@value1
  3160  0438                     l2226:
  3161                           
  3162                           ;Q5.c: 266:                 code1000=(0x01|0x02|0x04|0x08|0x10|0x20);
  3163  0438  303F               	movlw	63
  3164  0439  00D8               	movwf	_code1000
  3165  043A  3000               	movlw	0
  3166  043B  00D9               	movwf	_code1000+1
  3167  043C                     l2228:
  3168                           
  3169                           ;Q5.c: 267:                 for(l=0;l<=2;++l){
  3170  043C  01B2               	clrf	hen7@l
  3171  043D  01B3               	clrf	hen7@l+1
  3172  043E                     l2234:
  3173                           
  3174                           ;Q5.c: 268:                     if(value100==l)code100=samp[l];
  3175  043E  0833               	movf	hen7@l+1,w
  3176  043F  0631               	xorwf	hen7@value100+1,w
  3177  0440  1D03               	skipz
  3178  0441  2C44               	goto	u2025
  3179  0442  0832               	movf	hen7@l,w
  3180  0443  0630               	xorwf	hen7@value100,w
  3181  0444                     u2025:
  3182  0444  1D03               	skipz
  3183  0445  2C47               	goto	u2021
  3184  0446  2C48               	goto	u2020
  3185  0447                     u2021:
  3186  0447  2C50               	goto	l2238
  3187  0448                     u2020:
  3188  0448                     l2236:
  3189  0448  3532               	lslf	hen7@l,w
  3190  0449  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3191  044A  0086               	movwf	6
  3192  044B  0187               	clrf	7
  3193  044C  3F40               	moviw [0]fsr1
  3194  044D  00D6               	movwf	_code100
  3195  044E  3F41               	moviw [1]fsr1
  3196  044F  00D7               	movwf	_code100+1
  3197  0450                     l2238:
  3198                           
  3199                           ;Q5.c: 269:                 }
  3200  0450  3001               	movlw	1
  3201  0451  07B2               	addwf	hen7@l,f
  3202  0452  3000               	movlw	0
  3203  0453  3DB3               	addwfc	hen7@l+1,f
  3204  0454                     l2240:
  3205  0454  3000               	movlw	0
  3206  0455  0233               	subwf	hen7@l+1,w
  3207  0456  3003               	movlw	3
  3208  0457  1903               	skipnz
  3209  0458  0232               	subwf	hen7@l,w
  3210  0459  1C03               	skipc
  3211  045A  2C5C               	goto	u2031
  3212  045B  2C5D               	goto	u2030
  3213  045C                     u2031:
  3214  045C  2C3E               	goto	l2234
  3215  045D                     u2030:
  3216  045D                     l2242:
  3217                           
  3218                           ;Q5.c: 270:                 for(m=0;m<=9;++m){
  3219  045D  01B4               	clrf	hen7@m
  3220  045E  01B5               	clrf	hen7@m+1
  3221  045F                     l2248:
  3222                           
  3223                           ;Q5.c: 271:                     if(value10==m)code10=samp[m];
  3224  045F  0835               	movf	hen7@m+1,w
  3225  0460  062F               	xorwf	hen7@value10+1,w
  3226  0461  1D03               	skipz
  3227  0462  2C65               	goto	u2045
  3228  0463  0834               	movf	hen7@m,w
  3229  0464  062E               	xorwf	hen7@value10,w
  3230  0465                     u2045:
  3231  0465  1D03               	skipz
  3232  0466  2C68               	goto	u2041
  3233  0467  2C69               	goto	u2040
  3234  0468                     u2041:
  3235  0468  2C71               	goto	l2252
  3236  0469                     u2040:
  3237  0469                     l2250:
  3238  0469  3534               	lslf	hen7@m,w
  3239  046A  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3240  046B  0086               	movwf	6
  3241  046C  0187               	clrf	7
  3242  046D  3F40               	moviw [0]fsr1
  3243  046E  00D4               	movwf	_code10
  3244  046F  3F41               	moviw [1]fsr1
  3245  0470  00D5               	movwf	_code10+1
  3246  0471                     l2252:
  3247                           
  3248                           ;Q5.c: 272:                 }
  3249  0471  3001               	movlw	1
  3250  0472  07B4               	addwf	hen7@m,f
  3251  0473  3000               	movlw	0
  3252  0474  3DB5               	addwfc	hen7@m+1,f
  3253  0475                     l2254:
  3254  0475  3000               	movlw	0
  3255  0476  0235               	subwf	hen7@m+1,w
  3256  0477  300A               	movlw	10
  3257  0478  1903               	skipnz
  3258  0479  0234               	subwf	hen7@m,w
  3259  047A  1C03               	skipc
  3260  047B  2C7D               	goto	u2051
  3261  047C  2C7E               	goto	u2050
  3262  047D                     u2051:
  3263  047D  2C5F               	goto	l2248
  3264  047E                     u2050:
  3265  047E                     l2256:
  3266                           
  3267                           ;Q5.c: 273:                 for(n=0;n<=9;++n){
  3268  047E  01B6               	clrf	hen7@n
  3269  047F  01B7               	clrf	hen7@n+1
  3270  0480                     l2262:
  3271                           
  3272                           ;Q5.c: 274:                     if(value1==n)code1=samp[n];
  3273  0480  0837               	movf	hen7@n+1,w
  3274  0481  062D               	xorwf	hen7@value1+1,w
  3275  0482  1D03               	skipz
  3276  0483  2C86               	goto	u2065
  3277  0484  0836               	movf	hen7@n,w
  3278  0485  062C               	xorwf	hen7@value1,w
  3279  0486                     u2065:
  3280  0486  1D03               	skipz
  3281  0487  2C89               	goto	u2061
  3282  0488  2C8A               	goto	u2060
  3283  0489                     u2061:
  3284  0489  2C92               	goto	l2266
  3285  048A                     u2060:
  3286  048A                     l2264:
  3287  048A  3536               	lslf	hen7@n,w
  3288  048B  3EA0               	addlw	(low (_samp| 0))& (0+255)
  3289  048C  0086               	movwf	6
  3290  048D  0187               	clrf	7
  3291  048E  3F40               	moviw [0]fsr1
  3292  048F  00D2               	movwf	_code1
  3293  0490  3F41               	moviw [1]fsr1
  3294  0491  00D3               	movwf	_code1+1
  3295  0492                     l2266:
  3296                           
  3297                           ;Q5.c: 275:                 }
  3298  0492  3001               	movlw	1
  3299  0493  07B6               	addwf	hen7@n,f
  3300  0494  3000               	movlw	0
  3301  0495  3DB7               	addwfc	hen7@n+1,f
  3302  0496                     l2268:
  3303  0496  3000               	movlw	0
  3304  0497  0237               	subwf	hen7@n+1,w
  3305  0498  300A               	movlw	10
  3306  0499  1903               	skipnz
  3307  049A  0236               	subwf	hen7@n,w
  3308  049B  1C03               	skipc
  3309  049C  2C9E               	goto	u2071
  3310  049D  2C9F               	goto	u2070
  3311  049E                     u2071:
  3312  049E  2C80               	goto	l2262
  3313  049F                     u2070:
  3314  049F  2DA7               	goto	l170
  3315  04A0                     l2270:
  3316                           
  3317                           ;Q5.c: 278:                 value100=value>>6;
  3318  04A0  0825               	movf	hen7@value+1,w
  3319  04A1  00A9               	movwf	??_hen7+1
  3320  04A2  0824               	movf	hen7@value,w
  3321  04A3  00A8               	movwf	??_hen7
  3322  04A4  3006               	movlw	6
  3323  04A5  00AA               	movwf	??_hen7+2
  3324  04A6                     u2085:
  3325  04A6  0D29               	rlf	??_hen7+1,w
  3326  04A7  0CA9               	rrf	??_hen7+1,f
  3327  04A8  0CA8               	rrf	??_hen7,f
  3328  04A9  0BAA               	decfsz	??_hen7+2,f
  3329  04AA  2CA6               	goto	u2085
  3330  04AB  0828               	movf	??_hen7,w
  3331  04AC  00B0               	movwf	hen7@value100
  3332  04AD  0829               	movf	??_hen7+1,w
  3333  04AE  00B1               	movwf	hen7@value100+1
  3334                           
  3335                           ;Q5.c: 279:                 value10 =(value-(value100<<6))>>3;
  3336  04AF  0831               	movf	hen7@value100+1,w
  3337  04B0  00A9               	movwf	??_hen7+1
  3338  04B1  0830               	movf	hen7@value100,w
  3339  04B2  00A8               	movwf	??_hen7
  3340  04B3  3006               	movlw	6
  3341  04B4                     u2095:
  3342  04B4  35A8               	lslf	??_hen7,f
  3343  04B5  0DA9               	rlf	??_hen7+1,f
  3344  04B6  0B89               	decfsz	9,f
  3345  04B7  2CB4               	goto	u2095
  3346  04B8  0828               	movf	??_hen7,w
  3347  04B9  0224               	subwf	hen7@value,w
  3348  04BA  00AA               	movwf	??_hen7+2
  3349  04BB  0829               	movf	??_hen7+1,w
  3350  04BC  3B25               	subwfb	hen7@value+1,w
  3351  04BD  00AB               	movwf	??_hen7+3
  3352  04BE  0D2B               	rlf	??_hen7+3,w
  3353  04BF  0CAB               	rrf	??_hen7+3,f
  3354  04C0  0CAA               	rrf	??_hen7+2,f
  3355  04C1  0D2B               	rlf	??_hen7+3,w
  3356  04C2  0CAB               	rrf	??_hen7+3,f
  3357  04C3  0CAA               	rrf	??_hen7+2,f
  3358  04C4  0D2B               	rlf	??_hen7+3,w
  3359  04C5  0CAB               	rrf	??_hen7+3,f
