

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2395  01EF  35F5               	lslf	___lwdiv@quotient,f
  2396  01F0  0DF6               	rlf	___lwdiv@quotient+1,f
  2397  01F1  0B89               	decfsz	9,f
  2398  01F2  29EF               	goto	u2095
  2399  01F3  0871               	movf	___lwdiv@divisor+1,w
  2400  01F4  0273               	subwf	___lwdiv@dividend+1,w
  2401  01F5  1D03               	skipz
  2402  01F6  29F9               	goto	u2105
  2403  01F7  0870               	movf	___lwdiv@divisor,w
  2404  01F8  0272               	subwf	___lwdiv@dividend,w
  2405  01F9                     u2105:
  2406  01F9  1C03               	skipc
  2407  01FA  29FC               	goto	u2101
  2408  01FB  29FD               	goto	u2100
  2409  01FC                     u2101:
  2410  01FC  2A02               	goto	l2390
  2411  01FD                     u2100:
  2412  01FD                     l2386:
  2413  01FD  0870               	movf	___lwdiv@divisor,w
  2414  01FE  02F2               	subwf	___lwdiv@dividend,f
  2415  01FF  0871               	movf	___lwdiv@divisor+1,w
  2416  0200  3BF3               	subwfb	___lwdiv@dividend+1,f
  2417  0201                     l2388:
  2418  0201  1475               	bsf	___lwdiv@quotient,0
  2419  0202                     l2390:
  2420  0202  3001               	movlw	1
  2421  0203                     u2115:
  2422  0203  36F1               	lsrf	___lwdiv@divisor+1,f
  2423  0204  0CF0               	rrf	___lwdiv@divisor,f
  2424  0205  0B89               	decfsz	9,f
  2425  0206  2A03               	goto	u2115
  2426  0207                     l2392:
  2427  0207  3001               	movlw	1
  2428  0208  02F7               	subwf	___lwdiv@counter,f
  2429  0209  1D03               	btfss	3,2
  2430  020A  2A0C               	goto	u2121
  2431  020B  2A0D               	goto	u2120
  2432  020C                     u2121:
  2433  020C  29EE               	goto	l2384
  2434  020D                     u2120:
  2435  020D                     l2394:
  2436  020D  0876               	movf	___lwdiv@quotient+1,w
  2437  020E  00F1               	movwf	?___lwdiv+1
  2438  020F  0875               	movf	___lwdiv@quotient,w
  2439  0210  00F0               	movwf	?___lwdiv
  2440  0211                     l798:
  2441  0211  0008               	return
  2442  0212                     __end_of___lwdiv:
  2443                           
  2444                           	psect	text6
  2445  00F0                     __ptext6:	
  2446 ;; *************** function _portinit *****************
  2447 ;; Defined at:
  2448 ;;		line 160 in file "Q1.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;Total ram usage:        0 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _portinit
  2477  00F0                     _portinit:
  2478  00F0                     l2398:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _portinit: [wreg+status,2]
  2481                           
  2482                           
  2483                           ;Q1.c: 163:     ANSELA=0x00;
  2484  00F0  0023               	movlb	3	; select bank3
  2485  00F1  018C               	clrf	12	;volatile
  2486                           
  2487                           ;Q1.c: 164:     ANSELB=0x00;
  2488  00F2  018D               	clrf	13	;volatile
  2489  00F3                     l2400:
  2490                           
  2491                           ;Q1.c: 166:     PORTA=0x07;
  2492  00F3  3007               	movlw	7
  2493  00F4  0020               	movlb	0	; select bank0
  2494  00F5  008C               	movwf	12	;volatile
  2495  00F6                     l2402:
  2496                           
  2497                           ;Q1.c: 167:     TRISA=0x07;
  2498  00F6  3007               	movlw	7
  2499  00F7  0021               	movlb	1	; select bank1
  2500  00F8  008C               	movwf	12	;volatile
  2501                           
  2502                           ;Q1.c: 168:     PORTB=0x00;
  2503  00F9  0020               	movlb	0	; select bank0
  2504  00FA  018D               	clrf	13	;volatile
  2505                           
  2506                           ;Q1.c: 169:     TRISB=0x00;
  2507  00FB  0021               	movlb	1	; select bank1
  2508  00FC  018D               	clrf	13	;volatile
  2509  00FD                     l2404:
  2510                           
  2511                           ;Q1.c: 170:     PORTC=0x07;
  2512  00FD  3007               	movlw	7
  2513  00FE  0020               	movlb	0	; select bank0
  2514  00FF  008E               	movwf	14	;volatile
  2515  0100                     l2406:
  2516                           
  2517                           ;Q1.c: 171:     TRISC=0x00;
  2518  0100  0021               	movlb	1	; select bank1
  2519  0101  018E               	clrf	14	;volatile
  2520  0102                     l95:
  2521  0102  0008               	return
  2522  0103                     __end_of_portinit:
  2523                           
  2524                           	psect	text7
  2525  05A7                     __ptext7:	
  2526 ;; *************** function _buzzStop *****************
  2527 ;; Defined at:
  2528 ;;		line 594 in file "Q1.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  dousa           2    0[BANK0 ] int 
  2531 ;;  time            2    2[BANK0 ] int 
  2532 ;;  rokku           2    4[BANK0 ] int 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  i               2   14[BANK0 ] int 
  2535 ;;  j               2   12[BANK0 ] int 
  2536 ;;  cpSW3           2   10[BANK0 ] int 
  2537 ;;  cpSW2           2    8[BANK0 ] int 
  2538 ;;  cpSW1           2    6[BANK0 ] int 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  2    0[BANK0 ] int 
  2541 ;; Registers used:
  2542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2548 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2549 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;Total ram usage:       18 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    2
  2555 ;; This function calls:
  2556 ;;		_buzzof
  2557 ;;		_buzzon
  2558 ;;		_fclr
  2559 ;;		_tact
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _buzzStop
  2567  05A7                     _buzzStop:
  2568  05A7                     l2486:	
  2569                           ;incstack = 0
  2570                           ; Regs used in _buzzStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2571                           
  2572                           
  2573                           ;Q1.c: 597:     int j = 0;
  2574  05A7  0020               	movlb	0	; select bank0
  2575  05A8  01CA               	clrf	buzzStop@j
  2576  05A9  01CB               	clrf	buzzStop@j+1
  2577  05AA                     l2488:
  2578                           
  2579                           ;Q1.c: 600:     int cpSW1 = RA0;
  2580  05AA  1003               	clrc
  2581  05AB  180C               	btfsc	12,0	;volatile
  2582  05AC  1403               	setc
  2583  05AD  3000               	movlw	0
  2584  05AE  3D09               	addwfc	9,w
  2585  05AF  00FA               	movwf	??_buzzStop
  2586  05B0  01FB               	clrf	??_buzzStop+1
  2587  05B1  087A               	movf	??_buzzStop,w
  2588  05B2  00C4               	movwf	buzzStop@cpSW1
  2589  05B3  087B               	movf	??_buzzStop+1,w
  2590  05B4  00C5               	movwf	buzzStop@cpSW1+1
  2591  05B5                     l2490:
  2592                           
  2593                           ;Q1.c: 601:     int cpSW2 = RA1;
  2594  05B5  1003               	clrc
  2595  05B6  188C               	btfsc	12,1	;volatile
  2596  05B7  1403               	setc
  2597  05B8  3000               	movlw	0
  2598  05B9  3D09               	addwfc	9,w
  2599  05BA  00FA               	movwf	??_buzzStop
  2600  05BB  01FB               	clrf	??_buzzStop+1
  2601  05BC  087A               	movf	??_buzzStop,w
  2602  05BD  00C6               	movwf	buzzStop@cpSW2
  2603  05BE  087B               	movf	??_buzzStop+1,w
  2604  05BF  00C7               	movwf	buzzStop@cpSW2+1
  2605  05C0                     l2492:
  2606                           
  2607                           ;Q1.c: 602:     int cpSW3 = RA2;
  2608  05C0  1003               	clrc
  2609  05C1  190C               	btfsc	12,2	;volatile
  2610  05C2  1403               	setc
  2611  05C3  3000               	movlw	0
  2612  05C4  3D09               	addwfc	9,w
  2613  05C5  00FA               	movwf	??_buzzStop
  2614  05C6  01FB               	clrf	??_buzzStop+1
  2615  05C7  087A               	movf	??_buzzStop,w
  2616  05C8  00C8               	movwf	buzzStop@cpSW3
  2617  05C9  087B               	movf	??_buzzStop+1,w
  2618  05CA  00C9               	movwf	buzzStop@cpSW3+1
  2619  05CB                     l2494:
  2620                           
  2621                           ;Q1.c: 604:     for(j=time;j>0;j--){
  2622  05CB  0841               	movf	buzzStop@time+1,w
  2623  05CC  00CB               	movwf	buzzStop@j+1
  2624  05CD  0840               	movf	buzzStop@time,w
  2625  05CE  00CA               	movwf	buzzStop@j
  2626  05CF                     l2496:
  2627  05CF  084B               	movf	buzzStop@j+1,w
  2628  05D0  3A80               	xorlw	128
  2629  05D1  00FA               	movwf	??_buzzStop
  2630  05D2  3080               	movlw	128
  2631  05D3  027A               	subwf	??_buzzStop,w
  2632  05D4  1D03               	skipz
  2633  05D5  2DD8               	goto	u2255
  2634  05D6  3001               	movlw	1
  2635  05D7  024A               	subwf	buzzStop@j,w
  2636  05D8                     u2255:
  2637  05D8  1803               	skipnc
  2638  05D9  2DDB               	goto	u2251
  2639  05DA  2DDC               	goto	u2250
  2640  05DB                     u2251:
  2641  05DB  2DDD               	goto	l2500
  2642  05DC                     u2250:
  2643  05DC  2E0C               	goto	l2518
  2644  05DD                     l2500:
  2645                           
  2646                           ;Q1.c: 606:         if(dousa == 1){
  2647  05DD  0020               	movlb	0	; select bank0
  2648  05DE  033E               	decf	buzzStop@dousa,w
  2649  05DF  043F               	iorwf	buzzStop@dousa+1,w
  2650  05E0  1D03               	btfss	3,2
  2651  05E1  2DE3               	goto	u2261
  2652  05E2  2DE4               	goto	u2260
  2653  05E3                     u2261:
  2654  05E3  2ECF               	goto	l2606
  2655  05E4                     u2260:
  2656  05E4                     l2502:
  2657                           
  2658                           ;Q1.c: 607:             for(i=0;i<=2500;i++){
  2659  05E4  01CC               	clrf	buzzStop@i
  2660  05E5  01CD               	clrf	buzzStop@i+1
  2661  05E6                     l2508:
  2662                           
  2663                           ;Q1.c: 608:                 buzzon();
  2664  05E6  3181  2142  3185   	fcall	_buzzon
  2665  05E9                     l2510:
  2666                           
  2667                           ;Q1.c: 610:                 tact(0);
  2668  05E9  3000               	movlw	0
  2669  05EA  00F8               	movwf	tact@mode
  2670  05EB  00F9               	movwf	tact@mode+1
  2671  05EC  3182  2297  3185   	fcall	_tact
  2672  05EF                     l2512:
  2673                           
  2674                           ;Q1.c: 612:                 if(cpSW1 != RA0){
  2675  05EF  1003               	clrc
  2676  05F0  0020               	movlb	0	; select bank0
  2677  05F1  180C               	btfsc	12,0	;volatile
  2678  05F2  1403               	setc
  2679  05F3  3000               	movlw	0
  2680  05F4  3D09               	addwfc	9,w
  2681  05F5  00FA               	movwf	??_buzzStop
  2682  05F6  01FB               	clrf	??_buzzStop+1
  2683  05F7  0845               	movf	buzzStop@cpSW1+1,w
  2684  05F8  067B               	xorwf	??_buzzStop+1,w
  2685  05F9  1D03               	skipz
  2686  05FA  2DFD               	goto	u2275
  2687  05FB  0844               	movf	buzzStop@cpSW1,w
  2688  05FC  067A               	xorwf	??_buzzStop,w
  2689  05FD                     u2275:
  2690  05FD  1903               	skipnz
  2691  05FE  2E00               	goto	u2271
  2692  05FF  2E01               	goto	u2270
  2693  0600                     u2271:
  2694  0600  2E10               	goto	l2522
  2695  0601                     u2270:
  2696  0601                     l2514:
  2697                           
  2698                           ;Q1.c: 613:                     if((0b100 & rokku) == 0b100){
  2699  0601  1D42               	btfss	buzzStop@rokku,2
  2700  0602  2E04               	goto	u2281
  2701  0603  2E05               	goto	u2280
  2702  0604                     u2281:
  2703  0604  2E10               	goto	l2522
  2704  0605                     u2280:
  2705  0605                     l2516:
  2706                           
  2707                           ;Q1.c: 615:                         fclr(2);
  2708  0605  3002               	movlw	2
  2709  0606  00F0               	movwf	fclr@flg
  2710  0607  3000               	movlw	0
  2711  0608  00F1               	movwf	fclr@flg+1
  2712  0609  3181  2162  3185   	fcall	_fclr
  2713  060C                     l2518:
  2714                           
  2715                           ;Q1.c: 616:                         buzzof();
  2716  060C  3181  2122  3185   	fcall	_buzzof
  2717  060F  2FCB               	goto	l314
  2718  0610                     l2522:
  2719                           
  2720                           ;Q1.c: 620:                 if(cpSW2 != RA1){
  2721  0610  1003               	clrc
  2722  0611  188C               	btfsc	12,1	;volatile
  2723  0612  1403               	setc
  2724  0613  3000               	movlw	0
  2725  0614  3D09               	addwfc	9,w
  2726  0615  00FA               	movwf	??_buzzStop
  2727  0616  01FB               	clrf	??_buzzStop+1
  2728  0617  0847               	movf	buzzStop@cpSW2+1,w
  2729  0618  067B               	xorwf	??_buzzStop+1,w
  2730  0619  1D03               	skipz
  2731  061A  2E1D               	goto	u2295
  2732  061B  0846               	movf	buzzStop@cpSW2,w
  2733  061C  067A               	xorwf	??_buzzStop,w
  2734  061D                     u2295:
  2735  061D  1903               	skipnz
  2736  061E  2E20               	goto	u2291
  2737  061F  2E21               	goto	u2290
  2738  0620                     u2291:
  2739  0620  2E26               	goto	l2532
  2740  0621                     u2290:
  2741  0621                     l2524:
  2742                           
  2743                           ;Q1.c: 621:                     if((0b010 & rokku) == 0b010){
  2744  0621  1CC2               	btfss	buzzStop@rokku,1
  2745  0622  2E24               	goto	u2301
  2746  0623  2E25               	goto	u2300
  2747  0624                     u2301:
  2748  0624  2E26               	goto	l2532
  2749  0625                     u2300:
  2750  0625  2E05               	goto	l2516
  2751  0626                     l2532:
  2752                           
  2753                           ;Q1.c: 628:                 if(((flag_sw3==1)&&(flag_R==1))){
  2754  0626  0338               	decf	_flag_sw3,w
  2755  0627  0439               	iorwf	_flag_sw3+1,w
  2756  0628  1D03               	btfss	3,2
  2757  0629  2E2B               	goto	u2311
  2758  062A  2E2C               	goto	u2310
  2759  062B                     u2311:
  2760  062B  2E37               	goto	l2544
  2761  062C                     u2310:
  2762  062C                     l2534:
  2763  062C  0336               	decf	_flag_R,w
  2764  062D  0437               	iorwf	_flag_R+1,w
  2765  062E  1D03               	btfss	3,2
  2766  062F  2E31               	goto	u2321
  2767  0630  2E32               	goto	u2320
  2768  0631                     u2321:
  2769  0631  2E37               	goto	l2544
  2770  0632                     u2320:
  2771  0632                     l2536:
  2772                           
  2773                           ;Q1.c: 629:                     if((0b001 & rokku) == 0b001){
  2774  0632  1C42               	btfss	buzzStop@rokku,0
  2775  0633  2E35               	goto	u2331
  2776  0634  2E36               	goto	u2330
  2777  0635                     u2331:
  2778  0635  2E37               	goto	l2544
  2779  0636                     u2330:
  2780  0636  2E05               	goto	l2516
  2781  0637                     l2544:
  2782                           
  2783                           ;Q1.c: 636:                 if(RA2 != cpSW3){
  2784  0637  1003               	clrc
  2785  0638  190C               	btfsc	12,2	;volatile
  2786  0639  1403               	setc
  2787  063A  3000               	movlw	0
  2788  063B  3D09               	addwfc	9,w
  2789  063C  00FA               	movwf	??_buzzStop
  2790  063D  01FB               	clrf	??_buzzStop+1
  2791  063E  0849               	movf	buzzStop@cpSW3+1,w
  2792  063F  067B               	xorwf	??_buzzStop+1,w
  2793  0640  1D03               	skipz
  2794  0641  2E44               	goto	u2345
  2795  0642  0848               	movf	buzzStop@cpSW3,w
  2796  0643  067A               	xorwf	??_buzzStop,w
  2797  0644                     u2345:
  2798  0644  1903               	skipnz
  2799  0645  2E47               	goto	u2341
  2800  0646  2E48               	goto	u2340
  2801  0647                     u2341:
  2802  0647  2E4D               	goto	l2552
  2803  0648                     u2340:
  2804  0648                     l2546:
  2805                           
  2806                           ;Q1.c: 637:                     if((0b001 & rokku) == 0b001){
  2807  0648  1C42               	btfss	buzzStop@rokku,0
  2808  0649  2E4B               	goto	u2351
  2809  064A  2E4C               	goto	u2350
  2810  064B                     u2351:
  2811  064B  2E4D               	goto	l2552
  2812  064C                     u2350:
  2813  064C  2E0C               	goto	l2518
  2814  064D                     l2552:
  2815                           
  2816                           ;Q1.c: 643:             }
  2817  064D  3001               	movlw	1
  2818  064E  07CC               	addwf	buzzStop@i,f
  2819  064F  3000               	movlw	0
  2820  0650  3DCD               	addwfc	buzzStop@i+1,f
  2821  0651  084D               	movf	buzzStop@i+1,w
  2822  0652  3A80               	xorlw	128
  2823  0653  00FA               	movwf	??_buzzStop
  2824  0654  3089               	movlw	137
  2825  0655  027A               	subwf	??_buzzStop,w
  2826  0656  1D03               	skipz
  2827  0657  2E5A               	goto	u2365
  2828  0658  30C5               	movlw	197
  2829  0659  024C               	subwf	buzzStop@i,w
  2830  065A                     u2365:
  2831  065A  1C03               	skipc
  2832  065B  2E5D               	goto	u2361
  2833  065C  2E5E               	goto	u2360
  2834  065D                     u2361:
  2835  065D  2DE6               	goto	l2508
  2836  065E                     u2360:
  2837  065E                     l2554:
  2838                           
  2839                           ;Q1.c: 644:             for(i=0;i<=2500;i++){
  2840  065E  0020               	movlb	0	; select bank0
  2841  065F  01CC               	clrf	buzzStop@i
  2842  0660  01CD               	clrf	buzzStop@i+1
  2843  0661                     l2560:
  2844                           
  2845                           ;Q1.c: 645:                 buzzof();
  2846  0661  3181  2122  3185   	fcall	_buzzof
  2847  0664                     l2562:
  2848                           
  2849                           ;Q1.c: 647:                 tact(0);
  2850  0664  3000               	movlw	0
  2851  0665  00F8               	movwf	tact@mode
  2852  0666  00F9               	movwf	tact@mode+1
  2853  0667  3182  2297  3185   	fcall	_tact
  2854  066A                     l2564:
  2855                           
  2856                           ;Q1.c: 649:                 if(cpSW1 != RA0){
  2857  066A  1003               	clrc
  2858  066B  0020               	movlb	0	; select bank0
  2859  066C  180C               	btfsc	12,0	;volatile
  2860  066D  1403               	setc
  2861  066E  3000               	movlw	0
  2862  066F  3D09               	addwfc	9,w
  2863  0670  00FA               	movwf	??_buzzStop
  2864  0671  01FB               	clrf	??_buzzStop+1
  2865  0672  0845               	movf	buzzStop@cpSW1+1,w
  2866  0673  067B               	xorwf	??_buzzStop+1,w
  2867  0674  1D03               	skipz
  2868  0675  2E78               	goto	u2375
  2869  0676  0844               	movf	buzzStop@cpSW1,w
  2870  0677  067A               	xorwf	??_buzzStop,w
  2871  0678                     u2375:
  2872  0678  1903               	skipnz
  2873  0679  2E7B               	goto	u2371
  2874  067A  2E7C               	goto	u2370
  2875  067B                     u2371:
  2876  067B  2E81               	goto	l2574
  2877  067C                     u2370:
  2878  067C                     l2566:
  2879                           
  2880                           ;Q1.c: 650:                     if((0b100 & rokku) == 0b100){
  2881  067C  1D42               	btfss	buzzStop@rokku,2
  2882  067D  2E7F               	goto	u2381
  2883  067E  2E80               	goto	u2380
  2884  067F                     u2381:
  2885  067F  2E81               	goto	l2574
  2886  0680                     u2380:
  2887  0680  2E05               	goto	l2516
  2888  0681                     l2574:
  2889                           
  2890                           ;Q1.c: 657:                 if(cpSW2 != RA1){
  2891  0681  1003               	clrc
  2892  0682  188C               	btfsc	12,1	;volatile
  2893  0683  1403               	setc
  2894  0684  3000               	movlw	0
  2895  0685  3D09               	addwfc	9,w
  2896  0686  00FA               	movwf	??_buzzStop
  2897  0687  01FB               	clrf	??_buzzStop+1
  2898  0688  0847               	movf	buzzStop@cpSW2+1,w
  2899  0689  067B               	xorwf	??_buzzStop+1,w
  2900  068A  1D03               	skipz
  2901  068B  2E8E               	goto	u2395
  2902  068C  0846               	movf	buzzStop@cpSW2,w
  2903  068D  067A               	xorwf	??_buzzStop,w
  2904  068E                     u2395:
  2905  068E  1903               	skipnz
  2906  068F  2E91               	goto	u2391
  2907  0690  2E92               	goto	u2390
  2908  0691                     u2391:
  2909  0691  2E97               	goto	l2584
  2910  0692                     u2390:
  2911  0692                     l2576:
  2912                           
  2913                           ;Q1.c: 658:                     if((0b010 & rokku) == 0b010){
  2914  0692  1CC2               	btfss	buzzStop@rokku,1
  2915  0693  2E95               	goto	u2401
  2916  0694  2E96               	goto	u2400
  2917  0695                     u2401:
  2918  0695  2E97               	goto	l2584
  2919  0696                     u2400:
  2920  0696  2E05               	goto	l2516
  2921  0697                     l2584:
  2922                           
  2923                           ;Q1.c: 665:                 if(((flag_sw3==1)&&(flag_R==1))){
  2924  0697  0338               	decf	_flag_sw3,w
  2925  0698  0439               	iorwf	_flag_sw3+1,w
  2926  0699  1D03               	btfss	3,2
  2927  069A  2E9C               	goto	u2411
  2928  069B  2E9D               	goto	u2410
  2929  069C                     u2411:
  2930  069C  2EA8               	goto	l2596
  2931  069D                     u2410:
  2932  069D                     l2586:
  2933  069D  0336               	decf	_flag_R,w
  2934  069E  0437               	iorwf	_flag_R+1,w
  2935  069F  1D03               	btfss	3,2
  2936  06A0  2EA2               	goto	u2421
  2937  06A1  2EA3               	goto	u2420
  2938  06A2                     u2421:
  2939  06A2  2EA8               	goto	l2596
  2940  06A3                     u2420:
  2941  06A3                     l2588:
  2942                           
  2943                           ;Q1.c: 666:                     if((0b001 & rokku) == 0b001){
  2944  06A3  1C42               	btfss	buzzStop@rokku,0
  2945  06A4  2EA6               	goto	u2431
  2946  06A5  2EA7               	goto	u2430
  2947  06A6                     u2431:
  2948  06A6  2EA8               	goto	l2596
  2949  06A7                     u2430:
  2950  06A7  2E05               	goto	l2516
  2951  06A8                     l2596:
  2952                           
  2953                           ;Q1.c: 673:                 if(RA2 != cpSW3){
  2954  06A8  1003               	clrc
  2955  06A9  190C               	btfsc	12,2	;volatile
  2956  06AA  1403               	setc
  2957  06AB  3000               	movlw	0
  2958  06AC  3D09               	addwfc	9,w
  2959  06AD  00FA               	movwf	??_buzzStop
  2960  06AE  01FB               	clrf	??_buzzStop+1
  2961  06AF  0849               	movf	buzzStop@cpSW3+1,w
  2962  06B0  067B               	xorwf	??_buzzStop+1,w
  2963  06B1  1D03               	skipz
  2964  06B2  2EB5               	goto	u2445
  2965  06B3  0848               	movf	buzzStop@cpSW3,w
  2966  06B4  067A               	xorwf	??_buzzStop,w
  2967  06B5                     u2445:
  2968  06B5  1903               	skipnz
  2969  06B6  2EB8               	goto	u2441
  2970  06B7  2EB9               	goto	u2440
  2971  06B8                     u2441:
  2972  06B8  2EBE               	goto	l2604
  2973  06B9                     u2440:
  2974  06B9                     l2598:
  2975                           
  2976                           ;Q1.c: 674:                     if((0b001 & rokku) == 0b001){
  2977  06B9  1C42               	btfss	buzzStop@rokku,0
  2978  06BA  2EBC               	goto	u2451
  2979  06BB  2EBD               	goto	u2450
  2980  06BC                     u2451:
  2981  06BC  2EBE               	goto	l2604
  2982  06BD                     u2450:
  2983  06BD  2E0C               	goto	l2518
  2984  06BE                     l2604:
  2985                           
  2986                           ;Q1.c: 680:             }
  2987  06BE  3001               	movlw	1
  2988  06BF  07CC               	addwf	buzzStop@i,f
  2989  06C0  3000               	movlw	0
  2990  06C1  3DCD               	addwfc	buzzStop@i+1,f
  2991  06C2  084D               	movf	buzzStop@i+1,w
  2992  06C3  3A80               	xorlw	128
  2993  06C4  00FA               	movwf	??_buzzStop
  2994  06C5  3089               	movlw	137
  2995  06C6  027A               	subwf	??_buzzStop,w
  2996  06C7  1D03               	skipz
  2997  06C8  2ECB               	goto	u2465
  2998  06C9  30C5               	movlw	197
  2999  06CA  024C               	subwf	buzzStop@i,w
  3000  06CB                     u2465:
  3001  06CB  1C03               	skipc
  3002  06CC  2ECE               	goto	u2461
  3003  06CD  2ECF               	goto	u2460
  3004  06CE                     u2461:
  3005  06CE  2E61               	goto	l2560
  3006  06CF                     u2460:
  3007  06CF                     l2606:
  3008                           
  3009                           ;Q1.c: 683:         if(dousa == 5){
  3010  06CF  3005               	movlw	5
  3011  06D0  0020               	movlb	0	; select bank0
  3012  06D1  063E               	xorwf	buzzStop@dousa,w
  3013  06D2  043F               	iorwf	buzzStop@dousa+1,w
  3014  06D3  1D03               	btfss	3,2
  3015  06D4  2ED6               	goto	u2471
  3016  06D5  2ED7               	goto	u2470
  3017  06D6                     u2471:
  3018  06D6  2FB8               	goto	l2712
  3019  06D7                     u2470:
  3020  06D7                     l2608:
  3021                           
  3022                           ;Q1.c: 684:             for(i=0;i<=7500;i++){
  3023  06D7  01CC               	clrf	buzzStop@i
  3024  06D8  01CD               	clrf	buzzStop@i+1
  3025  06D9                     l2614:
  3026                           
  3027                           ;Q1.c: 685:                 buzzon();
  3028  06D9  3181  2142  3185   	fcall	_buzzon
  3029  06DC                     l2616:
  3030                           
  3031                           ;Q1.c: 687:                 tact(0);
  3032  06DC  3000               	movlw	0
  3033  06DD  00F8               	movwf	tact@mode
  3034  06DE  00F9               	movwf	tact@mode+1
  3035  06DF  3182  2297  3185   	fcall	_tact
  3036  06E2                     l2618:
  3037                           
  3038                           ;Q1.c: 689:                 if(cpSW1 != RA0){
  3039  06E2  1003               	clrc
  3040  06E3  0020               	movlb	0	; select bank0
