

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1523  0373  082C               	movf	waitSEG@wt,w
  1524  0374  00F8               	movwf	waitSEG@i
  1525  0375                     l2543:
  1526  0375  0878               	movf	waitSEG@i,w
  1527  0376  0479               	iorwf	waitSEG@i+1,w
  1528  0377  1D03               	btfss	3,2
  1529  0378  2B7A               	goto	u2181
  1530  0379  2B7B               	goto	u2180
  1531  037A                     u2181:
  1532  037A  2B7C               	goto	l2547
  1533  037B                     u2180:
  1534  037B  2B93               	goto	l258
  1535  037C                     l2547:
  1536                           
  1537                           ;Q5.c: 458:         dynam(seg1,seg2,0,0);
  1538  037C  0020               	movlb	0	; select bank0
  1539  037D  0829               	movf	waitSEG@seg1+1,w
  1540  037E  00F1               	movwf	dynam@dig1data+1
  1541  037F  0828               	movf	waitSEG@seg1,w
  1542  0380  00F0               	movwf	dynam@dig1data
  1543  0381  082B               	movf	waitSEG@seg2+1,w
  1544  0382  00F3               	movwf	dynam@dig2data+1
  1545  0383  082A               	movf	waitSEG@seg2,w
  1546  0384  00F2               	movwf	dynam@dig2data
  1547  0385  3000               	movlw	0
  1548  0386  00F4               	movwf	dynam@smdata
  1549  0387  00F5               	movwf	dynam@smdata+1
  1550  0388  3000               	movlw	0
  1551  0389  00F6               	movwf	dynam@tr
  1552  038A  00F7               	movwf	dynam@tr+1
  1553  038B  3186  2667  3183   	fcall	_dynam
  1554  038E                     l2549:
  1555                           
  1556                           ;Q5.c: 459:     }
  1557  038E  3001               	movlw	1
  1558  038F  02F8               	subwf	waitSEG@i,f
  1559  0390  3000               	movlw	0
  1560  0391  3BF9               	subwfb	waitSEG@i+1,f
  1561  0392  2B75               	goto	l2543
  1562  0393                     l258:
  1563  0393  0008               	return
  1564  0394                     __end_of_waitSEG:
  1565                           
  1566                           	psect	text3
  1567  0667                     __ptext3:	
  1568 ;; *************** function _dynam *****************
  1569 ;; Defined at:
  1570 ;;		line 206 in file "Q5.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  dig1data        2    0[COMMON] unsigned short 
  1573 ;;  dig2data        2    2[COMMON] unsigned short 
  1574 ;;  smdata          2    4[COMMON] unsigned short 
  1575 ;;  tr              2    6[COMMON] unsigned int 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  ext             2    6[BANK0 ] unsigned short 
  1578 ;;  j               2    4[BANK0 ] unsigned int 
  1579 ;;  tm              2    2[BANK0 ] unsigned int 
  1580 ;;  smd             2    0[BANK0 ] unsigned short 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1590 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;Total ram usage:       16 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_waitSEG
  1600 ;;		_main
  1601 ;;		_clear
  1602 ;;		_waitSEGStop
  1603 ;;		_motor
  1604 ;;		_motorStop
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _dynam
  1610  0667                     _dynam:
  1611  0667                     l2191:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1614                           
  1615  0667  0020               	movlb	0	; select bank0
  1616  0668  01A2               	clrf	dynam@tm
  1617  0669  01A3               	clrf	dynam@tm+1
  1618                           
  1619                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  1620  066A  01A6               	clrf	dynam@ext
  1621  066B  01A7               	clrf	dynam@ext+1
  1622  066C  01A0               	clrf	dynam@smd
  1623  066D  01A1               	clrf	dynam@smd+1
  1624  066E                     l2193:
  1625                           
  1626                           ;Q5.c: 210:     RC7=0;
  1627  066E  138E               	bcf	14,7	;volatile
  1628  066F                     l2195:
  1629                           
  1630                           ;Q5.c: 211:     PORTB=dig1data;
  1631  066F  0870               	movf	dynam@dig1data,w
  1632  0670  008D               	movwf	13	;volatile
  1633  0671                     l2197:
  1634                           
  1635                           ;Q5.c: 212:     RC5=0;RC6=1;
  1636  0671  128E               	bcf	14,5	;volatile
  1637  0672                     l2199:
  1638  0672  170E               	bsf	14,6	;volatile
  1639  0673                     l2201:
  1640                           
  1641                           ;Q5.c: 213:     if(tr==5){tm=3000;}
  1642  0673  3005               	movlw	5
  1643  0674  0676               	xorwf	dynam@tr,w
  1644  0675  0477               	iorwf	dynam@tr+1,w
  1645  0676  1D03               	btfss	3,2
  1646  0677  2E79               	goto	u1731
  1647  0678  2E7A               	goto	u1730
  1648  0679                     u1731:
  1649  0679  2E7F               	goto	l2205
  1650  067A                     u1730:
  1651  067A                     l2203:
  1652  067A  30B8               	movlw	184
  1653  067B  00A2               	movwf	dynam@tm
  1654  067C  300B               	movlw	11
  1655  067D  00A3               	movwf	dynam@tm+1
  1656  067E  2E83               	goto	l112
  1657  067F                     l2205:
  1658  067F  30E8               	movlw	232
  1659  0680  00A2               	movwf	dynam@tm
  1660  0681  3003               	movlw	3
  1661  0682  00A3               	movwf	dynam@tm+1
  1662  0683                     l112:
  1663                           
  1664                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  1665  0683  0823               	movf	dynam@tm+1,w
  1666  0684  00A5               	movwf	dynam@j+1
  1667  0685  0822               	movf	dynam@tm,w
  1668  0686  00A4               	movwf	dynam@j
  1669  0687                     l2207:
  1670  0687  0824               	movf	dynam@j,w
  1671  0688  0425               	iorwf	dynam@j+1,w
  1672  0689  1D03               	btfss	3,2
  1673  068A  2E8C               	goto	u1741
  1674  068B  2E8D               	goto	u1740
  1675  068C                     u1741:
  1676  068C  2E8E               	goto	l2211
  1677  068D                     u1740:
  1678  068D  2E93               	goto	l114
  1679  068E                     l2211:
  1680  068E  3001               	movlw	1
  1681  068F  02A4               	subwf	dynam@j,f
  1682  0690  3000               	movlw	0
  1683  0691  3BA5               	subwfb	dynam@j+1,f
  1684  0692  2E87               	goto	l2207
  1685  0693                     l114:
  1686                           
  1687                           ;Q5.c: 216:     RC5=0;RC6=0;
  1688  0693  128E               	bcf	14,5	;volatile
  1689  0694  130E               	bcf	14,6	;volatile
  1690  0695                     l2215:
  1691                           
  1692                           ;Q5.c: 217:     PORTB=dig2data;
  1693  0695  0872               	movf	dynam@dig2data,w
  1694  0696  008D               	movwf	13	;volatile
  1695  0697                     l2217:
  1696                           
  1697                           ;Q5.c: 218:     RC6=0;RC5=1;
  1698  0697  130E               	bcf	14,6	;volatile
  1699  0698                     l2219:
  1700  0698  168E               	bsf	14,5	;volatile
  1701  0699                     l2221:
  1702                           
  1703                           ;Q5.c: 219:     if(tr==5){tm=3000;}
  1704  0699  3005               	movlw	5
  1705  069A  0676               	xorwf	dynam@tr,w
  1706  069B  0477               	iorwf	dynam@tr+1,w
  1707  069C  1D03               	btfss	3,2
  1708  069D  2E9F               	goto	u1751
  1709  069E  2EA0               	goto	u1750
  1710  069F                     u1751:
  1711  069F  2EA5               	goto	l2225
  1712  06A0                     u1750:
  1713  06A0                     l2223:
  1714  06A0  30B8               	movlw	184
  1715  06A1  00A2               	movwf	dynam@tm
  1716  06A2  300B               	movlw	11
  1717  06A3  00A3               	movwf	dynam@tm+1
  1718  06A4  2EA9               	goto	l116
  1719  06A5                     l2225:
  1720  06A5  30E8               	movlw	232
  1721  06A6  00A2               	movwf	dynam@tm
  1722  06A7  3003               	movlw	3
  1723  06A8  00A3               	movwf	dynam@tm+1
  1724  06A9                     l116:
  1725                           
  1726                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  1727  06A9  0823               	movf	dynam@tm+1,w
  1728  06AA  00A5               	movwf	dynam@j+1
  1729  06AB  0822               	movf	dynam@tm,w
  1730  06AC  00A4               	movwf	dynam@j
  1731  06AD                     l2227:
  1732  06AD  0824               	movf	dynam@j,w
  1733  06AE  0425               	iorwf	dynam@j+1,w
  1734  06AF  1D03               	btfss	3,2
  1735  06B0  2EB2               	goto	u1761
  1736  06B1  2EB3               	goto	u1760
  1737  06B2                     u1761:
  1738  06B2  2EB4               	goto	l2231
  1739  06B3                     u1760:
  1740  06B3  2EB9               	goto	l118
  1741  06B4                     l2231:
  1742  06B4  3001               	movlw	1
  1743  06B5  02A4               	subwf	dynam@j,f
  1744  06B6  3000               	movlw	0
  1745  06B7  3BA5               	subwfb	dynam@j+1,f
  1746  06B8  2EAD               	goto	l2227
  1747  06B9                     l118:
  1748                           
  1749                           ;Q5.c: 222:     RC5=0;RC6=0;
  1750  06B9  128E               	bcf	14,5	;volatile
  1751  06BA  130E               	bcf	14,6	;volatile
  1752                           
  1753                           ;Q5.c: 223:     switch(smdata){
  1754  06BB  2FC0               	goto	l2341
  1755  06BC                     l2235:
  1756                           
  1757                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1758  06BC  018D               	clrf	13	;volatile
  1759  06BD                     l2237:
  1760  06BD                     l2239:
  1761                           
  1762                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  1763  06BD  138E               	bcf	14,7	;volatile
  1764  06BE                     l2241:
  1765  06BE  178E               	bsf	14,7	;volatile
  1766  06BF                     l2243:
  1767  06BF  138E               	bcf	14,7	;volatile
  1768                           
  1769                           ;Q5.c: 227:                 break;
  1770  06C0  2FD0               	goto	l135
  1771  06C1                     l2245:
  1772                           
  1773                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  1774  06C1  035C               	decf	_flg,w
  1775  06C2  045D               	iorwf	_flg+1,w
  1776  06C3  1D03               	btfss	3,2
  1777  06C4  2EC6               	goto	u1771
  1778  06C5  2EC7               	goto	u1770
  1779  06C6                     u1771:
  1780  06C6  2EC9               	goto	l123
  1781  06C7                     u1770:
  1782  06C7                     l2247:
  1783  06C7  01DA               	clrf	_cw
  1784  06C8  01DB               	clrf	_cw+1
  1785  06C9                     l123:
  1786  06C9  01DC               	clrf	_flg
  1787  06CA  01DD               	clrf	_flg+1
  1788  06CB                     l2249:
  1789                           
  1790                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1791  06CB  085A               	movf	_cw,w
  1792  06CC  045B               	iorwf	_cw+1,w
  1793  06CD  1D03               	btfss	3,2
  1794  06CE  2ED0               	goto	u1781
  1795  06CF  2ED1               	goto	u1780
  1796  06D0                     u1781:
  1797  06D0  2EE7               	goto	l2261
  1798  06D1                     u1780:
  1799  06D1                     l2251:
  1800  06D1  0826               	movf	dynam@ext,w
  1801  06D2  0427               	iorwf	dynam@ext+1,w
  1802  06D3  1D03               	btfss	3,2
  1803  06D4  2ED6               	goto	u1791
  1804  06D5  2ED7               	goto	u1790
  1805  06D6                     u1791:
  1806  06D6  2EE7               	goto	l2261
  1807  06D7                     u1790:
  1808  06D7                     l2253:
  1809  06D7  3001               	movlw	1
  1810  06D8  00DA               	movwf	_cw
  1811  06D9  3000               	movlw	0
  1812  06DA  00DB               	movwf	_cw+1
  1813  06DB                     l2255:
  1814  06DB  01D8               	clrf	_ccw
  1815  06DC  01D9               	clrf	_ccw+1
  1816  06DD                     l2257:
  1817  06DD  3001               	movlw	1
  1818  06DE  00A6               	movwf	dynam@ext
  1819  06DF  3000               	movlw	0
  1820  06E0  00A7               	movwf	dynam@ext+1
  1821  06E1                     l2259:
  1822  06E1  3009               	movlw	9
  1823  06E2  00A0               	movwf	dynam@smd
  1824  06E3  3000               	movlw	0
  1825  06E4  00A1               	movwf	dynam@smd+1
  1826  06E5  0820               	movf	dynam@smd,w
  1827  06E6  008D               	movwf	13	;volatile
  1828  06E7                     l2261:
  1829                           
  1830                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1831  06E7  035A               	decf	_cw,w
  1832  06E8  045B               	iorwf	_cw+1,w
  1833  06E9  1D03               	btfss	3,2
  1834  06EA  2EEC               	goto	u1801
  1835  06EB  2EED               	goto	u1800
  1836  06EC                     u1801:
  1837  06EC  2F05               	goto	l2267
  1838  06ED                     u1800:
  1839  06ED                     l2263:
  1840  06ED  0826               	movf	dynam@ext,w
  1841  06EE  0427               	iorwf	dynam@ext+1,w
  1842  06EF  1D03               	btfss	3,2
  1843  06F0  2EF2               	goto	u1811
  1844  06F1  2EF3               	goto	u1810
  1845  06F2                     u1811:
  1846  06F2  2F05               	goto	l2267
  1847  06F3                     u1810:
  1848  06F3                     l2265:
  1849  06F3  3002               	movlw	2
  1850  06F4  00DA               	movwf	_cw
  1851  06F5  3000               	movlw	0
  1852  06F6  00DB               	movwf	_cw+1
  1853  06F7  3003               	movlw	3
  1854  06F8  00D8               	movwf	_ccw
  1855  06F9  3000               	movlw	0
  1856  06FA  00D9               	movwf	_ccw+1
  1857  06FB  3001               	movlw	1
  1858  06FC  00A6               	movwf	dynam@ext
  1859  06FD  3000               	movlw	0
  1860  06FE  00A7               	movwf	dynam@ext+1
  1861  06FF  300C               	movlw	12
  1862  0700  00A0               	movwf	dynam@smd
  1863  0701  3000               	movlw	0
  1864  0702  00A1               	movwf	dynam@smd+1
  1865  0703  0820               	movf	dynam@smd,w
  1866  0704  008D               	movwf	13	;volatile
  1867  0705                     l2267:
  1868                           
  1869                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1870  0705  3002               	movlw	2
  1871  0706  065A               	xorwf	_cw,w
  1872  0707  045B               	iorwf	_cw+1,w
  1873  0708  1D03               	btfss	3,2
  1874  0709  2F0B               	goto	u1821
  1875  070A  2F0C               	goto	u1820
  1876  070B                     u1821:
  1877  070B  2F24               	goto	l2273
  1878  070C                     u1820:
  1879  070C                     l2269:
  1880  070C  0826               	movf	dynam@ext,w
  1881  070D  0427               	iorwf	dynam@ext+1,w
  1882  070E  1D03               	btfss	3,2
  1883  070F  2F11               	goto	u1831
  1884  0710  2F12               	goto	u1830
  1885  0711                     u1831:
  1886  0711  2F24               	goto	l2273
  1887  0712                     u1830:
  1888  0712                     l2271:
  1889  0712  3003               	movlw	3
  1890  0713  00DA               	movwf	_cw
  1891  0714  3000               	movlw	0
  1892  0715  00DB               	movwf	_cw+1
  1893  0716  3002               	movlw	2
  1894  0717  00D8               	movwf	_ccw
  1895  0718  3000               	movlw	0
  1896  0719  00D9               	movwf	_ccw+1
  1897  071A  3001               	movlw	1
  1898  071B  00A6               	movwf	dynam@ext
  1899  071C  3000               	movlw	0
  1900  071D  00A7               	movwf	dynam@ext+1
  1901  071E  3006               	movlw	6
  1902  071F  00A0               	movwf	dynam@smd
  1903  0720  3000               	movlw	0
  1904  0721  00A1               	movwf	dynam@smd+1
  1905  0722  0820               	movf	dynam@smd,w
  1906  0723  008D               	movwf	13	;volatile
  1907  0724                     l2273:
  1908                           
  1909                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1910  0724  3003               	movlw	3
  1911  0725  065A               	xorwf	_cw,w
  1912  0726  045B               	iorwf	_cw+1,w
  1913  0727  1D03               	btfss	3,2
  1914  0728  2F2A               	goto	u1841
  1915  0729  2F2B               	goto	u1840
  1916  072A                     u1841:
  1917  072A  2EBD               	goto	l2239
  1918  072B                     u1840:
  1919  072B                     l2275:
  1920  072B  0826               	movf	dynam@ext,w
  1921  072C  0427               	iorwf	dynam@ext+1,w
  1922  072D  1D03               	btfss	3,2
  1923  072E  2F30               	goto	u1851
  1924  072F  2F31               	goto	u1850
  1925  0730                     u1851:
  1926  0730  2EBD               	goto	l2239
  1927  0731                     u1850:
  1928  0731                     l2277:
  1929  0731  01DA               	clrf	_cw
  1930  0732  01DB               	clrf	_cw+1
  1931  0733                     l2279:
  1932  0733  3001               	movlw	1
  1933  0734  00D8               	movwf	_ccw
  1934  0735  3000               	movlw	0
  1935  0736  00D9               	movwf	_ccw+1
  1936  0737                     l2281:
  1937  0737                     l2283:
  1938  0737  3003               	movlw	3
  1939  0738  00A0               	movwf	dynam@smd
  1940  0739  3000               	movlw	0
  1941  073A  00A1               	movwf	dynam@smd+1
  1942  073B  0820               	movf	dynam@smd,w
  1943  073C  008D               	movwf	13	;volatile
  1944  073D  2EBD               	goto	l2239
  1945  073E                     l2291:
  1946                           
  1947                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  1948  073E  035C               	decf	_flg,w
  1949  073F  045D               	iorwf	_flg+1,w
  1950  0740  1D03               	btfss	3,2
  1951  0741  2F43               	goto	u1861
  1952  0742  2F44               	goto	u1860
  1953  0743                     u1861:
  1954  0743  2F46               	goto	l129
  1955  0744                     u1860:
  1956  0744                     l2293:
  1957  0744  01D8               	clrf	_ccw
  1958  0745  01D9               	clrf	_ccw+1
  1959  0746                     l129:
  1960  0746  01DC               	clrf	_flg
  1961  0747  01DD               	clrf	_flg+1
  1962  0748                     l2295:
  1963                           
  1964                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1965  0748  0858               	movf	_ccw,w
  1966  0749  0459               	iorwf	_ccw+1,w
  1967  074A  1D03               	btfss	3,2
  1968  074B  2F4D               	goto	u1871
  1969  074C  2F4E               	goto	u1870
  1970  074D                     u1871:
  1971  074D  2F64               	goto	l2307
  1972  074E                     u1870:
  1973  074E                     l2297:
  1974  074E  0826               	movf	dynam@ext,w
  1975  074F  0427               	iorwf	dynam@ext+1,w
  1976  0750  1D03               	btfss	3,2
  1977  0751  2F53               	goto	u1881
  1978  0752  2F54               	goto	u1880
  1979  0753                     u1881:
  1980  0753  2F64               	goto	l2307
  1981  0754                     u1880:
  1982  0754                     l2299:
  1983  0754  3001               	movlw	1
  1984  0755  00D8               	movwf	_ccw
  1985  0756  3000               	movlw	0
  1986  0757  00D9               	movwf	_ccw+1
  1987  0758                     l2301:
  1988  0758  01DA               	clrf	_cw
  1989  0759  01DB               	clrf	_cw+1
  1990  075A                     l2303:
  1991  075A  3001               	movlw	1
  1992  075B  00A6               	movwf	dynam@ext
  1993  075C  3000               	movlw	0
  1994  075D  00A7               	movwf	dynam@ext+1
  1995  075E                     l2305:
  1996  075E  3003               	movlw	3
  1997  075F  00A0               	movwf	dynam@smd
  1998  0760  3000               	movlw	0
  1999  0761  00A1               	movwf	dynam@smd+1
  2000  0762  0820               	movf	dynam@smd,w
  2001  0763  008D               	movwf	13	;volatile
  2002  0764                     l2307:
  2003                           
  2004                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2005  0764  0358               	decf	_ccw,w
  2006  0765  0459               	iorwf	_ccw+1,w
  2007  0766  1D03               	btfss	3,2
  2008  0767  2F69               	goto	u1891
  2009  0768  2F6A               	goto	u1890
  2010  0769                     u1891:
  2011  0769  2F82               	goto	l2313
  2012  076A                     u1890:
  2013  076A                     l2309:
  2014  076A  0826               	movf	dynam@ext,w
  2015  076B  0427               	iorwf	dynam@ext+1,w
  2016  076C  1D03               	btfss	3,2
  2017  076D  2F6F               	goto	u1901
  2018  076E  2F70               	goto	u1900
  2019  076F                     u1901:
  2020  076F  2F82               	goto	l2313
  2021  0770                     u1900:
  2022  0770                     l2311:
  2023  0770  3002               	movlw	2
  2024  0771  00D8               	movwf	_ccw
  2025  0772  3000               	movlw	0
  2026  0773  00D9               	movwf	_ccw+1
  2027  0774  3003               	movlw	3
  2028  0775  00DA               	movwf	_cw
  2029  0776  3000               	movlw	0
  2030  0777  00DB               	movwf	_cw+1
  2031  0778  3001               	movlw	1
  2032  0779  00A6               	movwf	dynam@ext
  2033  077A  3000               	movlw	0
  2034  077B  00A7               	movwf	dynam@ext+1
  2035  077C  3006               	movlw	6
  2036  077D  00A0               	movwf	dynam@smd
  2037  077E  3000               	movlw	0
  2038  077F  00A1               	movwf	dynam@smd+1
  2039  0780  0820               	movf	dynam@smd,w
  2040  0781  008D               	movwf	13	;volatile
  2041  0782                     l2313:
  2042                           
  2043                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2044  0782  3002               	movlw	2
  2045  0783  0658               	xorwf	_ccw,w
  2046  0784  0459               	iorwf	_ccw+1,w
  2047  0785  1D03               	btfss	3,2
  2048  0786  2F88               	goto	u1911
  2049  0787  2F89               	goto	u1910
  2050  0788                     u1911:
  2051  0788  2FA1               	goto	l2319
  2052  0789                     u1910:
  2053  0789                     l2315:
  2054  0789  0826               	movf	dynam@ext,w
  2055  078A  0427               	iorwf	dynam@ext+1,w
  2056  078B  1D03               	btfss	3,2
  2057  078C  2F8E               	goto	u1921
  2058  078D  2F8F               	goto	u1920
  2059  078E                     u1921:
  2060  078E  2FA1               	goto	l2319
  2061  078F                     u1920:
  2062  078F                     l2317:
  2063  078F  3003               	movlw	3
  2064  0790  00D8               	movwf	_ccw
  2065  0791  3000               	movlw	0
  2066  0792  00D9               	movwf	_ccw+1
  2067  0793  3002               	movlw	2
  2068  0794  00DA               	movwf	_cw
  2069  0795  3000               	movlw	0
  2070  0796  00DB               	movwf	_cw+1
  2071  0797  3001               	movlw	1
  2072  0798  00A6               	movwf	dynam@ext
  2073  0799  3000               	movlw	0
  2074  079A  00A7               	movwf	dynam@ext+1
  2075  079B  300C               	movlw	12
  2076  079C  00A0               	movwf	dynam@smd
  2077  079D  3000               	movlw	0
  2078  079E  00A1               	movwf	dynam@smd+1
  2079  079F  0820               	movf	dynam@smd,w
  2080  07A0  008D               	movwf	13	;volatile
  2081  07A1                     l2319:
  2082                           
  2083                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2084  07A1  3003               	movlw	3
  2085  07A2  0658               	xorwf	_ccw,w
  2086  07A3  0459               	iorwf	_ccw+1,w
  2087  07A4  1D03               	btfss	3,2
  2088  07A5  2FA7               	goto	u1931
  2089  07A6  2FA8               	goto	u1930
  2090  07A7                     u1931:
  2091  07A7  2EBD               	goto	l2239
  2092  07A8                     u1930:
  2093  07A8                     l2321:
  2094  07A8  0826               	movf	dynam@ext,w
  2095  07A9  0427               	iorwf	dynam@ext+1,w
  2096  07AA  1D03               	btfss	3,2
  2097  07AB  2FAD               	goto	u1941
  2098  07AC  2FAE               	goto	u1940
  2099  07AD                     u1941:
  2100  07AD  2EBD               	goto	l2239
  2101  07AE                     u1940:
  2102  07AE                     l2323:
  2103  07AE  01D8               	clrf	_ccw
  2104  07AF  01D9               	clrf	_ccw+1
  2105  07B0                     l2325:
  2106  07B0  3001               	movlw	1
  2107  07B1  00DA               	movwf	_cw
  2108  07B2  3000               	movlw	0
  2109  07B3  00DB               	movwf	_cw+1
  2110  07B4                     l2327:
  2111  07B4                     l2329:
  2112  07B4  3009               	movlw	9
  2113  07B5  00A0               	movwf	dynam@smd
  2114  07B6  3000               	movlw	0
  2115  07B7  00A1               	movwf	dynam@smd+1
  2116  07B8  0820               	movf	dynam@smd,w
  2117  07B9  008D               	movwf	13	;volatile
  2118  07BA  2EBD               	goto	l2239
  2119  07BB                     l2337:
  2120                           
  2121                           ;Q5.c: 245:                 cw=ccw=0;
  2122  07BB  01D8               	clrf	_ccw
  2123  07BC  01D9               	clrf	_ccw+1
  2124  07BD  01DA               	clrf	_cw
  2125  07BE  01DB               	clrf	_cw+1
  2126                           
  2127                           ;Q5.c: 246:                 break;
  2128  07BF  2FD0               	goto	l135
  2129  07C0                     l2341:
  2130                           
  2131                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2132                           ; Switch size 1, requested type "simple"
  2133                           ; Number of cases is 1, Range of values is 0 to 0
  2134                           ; switch strategies available:
  2135                           ; Name         Instructions Cycles
  2136                           ; simple_byte            4     3 (average)
  2137                           ; direct_byte            8     6 (fixed)
  2138                           ; jumptable            260     6 (fixed)
  2139                           ;	Chosen strategy is simple_byte
  2140  07C0  0875               	movf	dynam@smdata+1,w
  2141  07C1  3A00               	xorlw	0	; case 0
  2142  07C2  1903               	skipnz
  2143  07C3  2FC5               	goto	l3451
  2144  07C4  2FBB               	goto	l2337
  2145  07C5                     l3451:
  2146                           
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 3, Range of values is 0 to 2
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte           10     6 (average)
  2152                           ; direct_byte           12     6 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  07C5  0874               	movf	dynam@smdata,w
  2156  07C6  3A00               	xorlw	0	; case 0
  2157  07C7  1903               	skipnz
  2158  07C8  2EBC               	goto	l2235
  2159  07C9  3A01               	xorlw	1	; case 1
  2160  07CA  1903               	skipnz
  2161  07CB  2EC1               	goto	l2245
  2162  07CC  3A03               	xorlw	3	; case 2
  2163  07CD  1903               	skipnz
  2164  07CE  2F3E               	goto	l2291
  2165  07CF  2FBB               	goto	l2337
  2166  07D0                     l135:
  2167  07D0  0008               	return
  2168  07D1                     __end_of_dynam:
  2169                           
  2170                           	psect	text4
  2171  0394                     __ptext4:	
  2172 ;; *************** function ___lwdiv *****************
  2173 ;; Defined at:
