

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:16:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1530  035B  082D               	movf	waitSEG@wt+1,w
  1531  035C  00F3               	movwf	___lwdiv@dividend+1
  1532  035D  082C               	movf	waitSEG@wt,w
  1533  035E  00F2               	movwf	___lwdiv@dividend
  1534  035F  3183  238A  3183   	fcall	___lwdiv
  1535  0362  0871               	movf	?___lwdiv+1,w
  1536  0363  0020               	movlb	0	; select bank0
  1537  0364  00AD               	movwf	waitSEG@wt+1
  1538  0365  0870               	movf	?___lwdiv,w
  1539  0366  00AC               	movwf	waitSEG@wt
  1540  0367                     l2556:
  1541                           
  1542                           ;Q5.c: 455:     unsigned int i;;Q5.c: 457:     for(i=wt;i>0;--i){
  1543  0367  082D               	movf	waitSEG@wt+1,w
  1544  0368  00F9               	movwf	waitSEG@i+1
  1545  0369  082C               	movf	waitSEG@wt,w
  1546  036A  00F8               	movwf	waitSEG@i
  1547  036B                     l2558:
  1548  036B  0878               	movf	waitSEG@i,w
  1549  036C  0479               	iorwf	waitSEG@i+1,w
  1550  036D  1D03               	btfss	3,2
  1551  036E  2B70               	goto	u2201
  1552  036F  2B71               	goto	u2200
  1553  0370                     u2201:
  1554  0370  2B72               	goto	l2562
  1555  0371                     u2200:
  1556  0371  2B89               	goto	l258
  1557  0372                     l2562:
  1558                           
  1559                           ;Q5.c: 458:         dynam(seg1,seg2,0,0);
  1560  0372  0020               	movlb	0	; select bank0
  1561  0373  0829               	movf	waitSEG@seg1+1,w
  1562  0374  00F1               	movwf	dynam@dig1data+1
  1563  0375  0828               	movf	waitSEG@seg1,w
  1564  0376  00F0               	movwf	dynam@dig1data
  1565  0377  082B               	movf	waitSEG@seg2+1,w
  1566  0378  00F3               	movwf	dynam@dig2data+1
  1567  0379  082A               	movf	waitSEG@seg2,w
  1568  037A  00F2               	movwf	dynam@dig2data
  1569  037B  3000               	movlw	0
  1570  037C  00F4               	movwf	dynam@smdata
  1571  037D  00F5               	movwf	dynam@smdata+1
  1572  037E  3000               	movlw	0
  1573  037F  00F6               	movwf	dynam@tr
  1574  0380  00F7               	movwf	dynam@tr+1
  1575  0381  3186  2667  3183   	fcall	_dynam
  1576  0384                     l2564:
  1577                           
  1578                           ;Q5.c: 459:     }
  1579  0384  3001               	movlw	1
  1580  0385  02F8               	subwf	waitSEG@i,f
  1581  0386  3000               	movlw	0
  1582  0387  3BF9               	subwfb	waitSEG@i+1,f
  1583  0388  2B6B               	goto	l2558
  1584  0389                     l258:
  1585  0389  0008               	return
  1586  038A                     __end_of_waitSEG:
  1587                           
  1588                           	psect	text3
  1589  0667                     __ptext3:	
  1590 ;; *************** function _dynam *****************
  1591 ;; Defined at:
  1592 ;;		line 206 in file "Q5.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  dig1data        2    0[COMMON] unsigned short 
  1595 ;;  dig2data        2    2[COMMON] unsigned short 
  1596 ;;  smdata          2    4[COMMON] unsigned short 
  1597 ;;  tr              2    6[COMMON] unsigned int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  ext             2    6[BANK0 ] unsigned short 
  1600 ;;  j               2    4[BANK0 ] unsigned int 
  1601 ;;  tm              2    2[BANK0 ] unsigned int 
  1602 ;;  smd             2    0[BANK0 ] unsigned short 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1612 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1613 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1616 ;;Total ram usage:       16 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_waitSEG
  1622 ;;		_main
  1623 ;;		_clear
  1624 ;;		_waitSEGStop
  1625 ;;		_motor
  1626 ;;		_motorStop
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _dynam
  1632  0667                     _dynam:
  1633  0667                     l2206:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1636                           
  1637  0667  0020               	movlb	0	; select bank0
  1638  0668  01A2               	clrf	dynam@tm
  1639  0669  01A3               	clrf	dynam@tm+1
  1640                           
  1641                           ;Q5.c: 209:     unsigned short ext=0,smd=0;
  1642  066A  01A6               	clrf	dynam@ext
  1643  066B  01A7               	clrf	dynam@ext+1
  1644  066C  01A0               	clrf	dynam@smd
  1645  066D  01A1               	clrf	dynam@smd+1
  1646  066E                     l2208:
  1647                           
  1648                           ;Q5.c: 210:     RC7=0;
  1649  066E  138E               	bcf	14,7	;volatile
  1650  066F                     l2210:
  1651                           
  1652                           ;Q5.c: 211:     PORTB=dig1data;
  1653  066F  0870               	movf	dynam@dig1data,w
  1654  0670  008D               	movwf	13	;volatile
  1655  0671                     l2212:
  1656                           
  1657                           ;Q5.c: 212:     RC5=0;RC6=1;
  1658  0671  128E               	bcf	14,5	;volatile
  1659  0672                     l2214:
  1660  0672  170E               	bsf	14,6	;volatile
  1661  0673                     l2216:
  1662                           
  1663                           ;Q5.c: 213:     if(tr==5){tm=3000;}
  1664  0673  3005               	movlw	5
  1665  0674  0676               	xorwf	dynam@tr,w
  1666  0675  0477               	iorwf	dynam@tr+1,w
  1667  0676  1D03               	btfss	3,2
  1668  0677  2E79               	goto	u1751
  1669  0678  2E7A               	goto	u1750
  1670  0679                     u1751:
  1671  0679  2E7F               	goto	l2220
  1672  067A                     u1750:
  1673  067A                     l2218:
  1674  067A  30B8               	movlw	184
  1675  067B  00A2               	movwf	dynam@tm
  1676  067C  300B               	movlw	11
  1677  067D  00A3               	movwf	dynam@tm+1
  1678  067E  2E83               	goto	l112
  1679  067F                     l2220:
  1680  067F  30E8               	movlw	232
  1681  0680  00A2               	movwf	dynam@tm
  1682  0681  3003               	movlw	3
  1683  0682  00A3               	movwf	dynam@tm+1
  1684  0683                     l112:
  1685                           
  1686                           ;Q5.c: 215:     for(j=tm;j>0;--j);
  1687  0683  0823               	movf	dynam@tm+1,w
  1688  0684  00A5               	movwf	dynam@j+1
  1689  0685  0822               	movf	dynam@tm,w
  1690  0686  00A4               	movwf	dynam@j
  1691  0687                     l2222:
  1692  0687  0824               	movf	dynam@j,w
  1693  0688  0425               	iorwf	dynam@j+1,w
  1694  0689  1D03               	btfss	3,2
  1695  068A  2E8C               	goto	u1761
  1696  068B  2E8D               	goto	u1760
  1697  068C                     u1761:
  1698  068C  2E8E               	goto	l2226
  1699  068D                     u1760:
  1700  068D  2E93               	goto	l114
  1701  068E                     l2226:
  1702  068E  3001               	movlw	1
  1703  068F  02A4               	subwf	dynam@j,f
  1704  0690  3000               	movlw	0
  1705  0691  3BA5               	subwfb	dynam@j+1,f
  1706  0692  2E87               	goto	l2222
  1707  0693                     l114:
  1708                           
  1709                           ;Q5.c: 216:     RC5=0;RC6=0;
  1710  0693  128E               	bcf	14,5	;volatile
  1711  0694  130E               	bcf	14,6	;volatile
  1712  0695                     l2230:
  1713                           
  1714                           ;Q5.c: 217:     PORTB=dig2data;
  1715  0695  0872               	movf	dynam@dig2data,w
  1716  0696  008D               	movwf	13	;volatile
  1717  0697                     l2232:
  1718                           
  1719                           ;Q5.c: 218:     RC6=0;RC5=1;
  1720  0697  130E               	bcf	14,6	;volatile
  1721  0698                     l2234:
  1722  0698  168E               	bsf	14,5	;volatile
  1723  0699                     l2236:
  1724                           
  1725                           ;Q5.c: 219:     if(tr==5){tm=3000;}
  1726  0699  3005               	movlw	5
  1727  069A  0676               	xorwf	dynam@tr,w
  1728  069B  0477               	iorwf	dynam@tr+1,w
  1729  069C  1D03               	btfss	3,2
  1730  069D  2E9F               	goto	u1771
  1731  069E  2EA0               	goto	u1770
  1732  069F                     u1771:
  1733  069F  2EA5               	goto	l2240
  1734  06A0                     u1770:
  1735  06A0                     l2238:
  1736  06A0  30B8               	movlw	184
  1737  06A1  00A2               	movwf	dynam@tm
  1738  06A2  300B               	movlw	11
  1739  06A3  00A3               	movwf	dynam@tm+1
  1740  06A4  2EA9               	goto	l116
  1741  06A5                     l2240:
  1742  06A5  30E8               	movlw	232
  1743  06A6  00A2               	movwf	dynam@tm
  1744  06A7  3003               	movlw	3
  1745  06A8  00A3               	movwf	dynam@tm+1
  1746  06A9                     l116:
  1747                           
  1748                           ;Q5.c: 221:     for(j=tm;j>0;--j);
  1749  06A9  0823               	movf	dynam@tm+1,w
  1750  06AA  00A5               	movwf	dynam@j+1
  1751  06AB  0822               	movf	dynam@tm,w
  1752  06AC  00A4               	movwf	dynam@j
  1753  06AD                     l2242:
  1754  06AD  0824               	movf	dynam@j,w
  1755  06AE  0425               	iorwf	dynam@j+1,w
  1756  06AF  1D03               	btfss	3,2
  1757  06B0  2EB2               	goto	u1781
  1758  06B1  2EB3               	goto	u1780
  1759  06B2                     u1781:
  1760  06B2  2EB4               	goto	l2246
  1761  06B3                     u1780:
  1762  06B3  2EB9               	goto	l118
  1763  06B4                     l2246:
  1764  06B4  3001               	movlw	1
  1765  06B5  02A4               	subwf	dynam@j,f
  1766  06B6  3000               	movlw	0
  1767  06B7  3BA5               	subwfb	dynam@j+1,f
  1768  06B8  2EAD               	goto	l2242
  1769  06B9                     l118:
  1770                           
  1771                           ;Q5.c: 222:     RC5=0;RC6=0;
  1772  06B9  128E               	bcf	14,5	;volatile
  1773  06BA  130E               	bcf	14,6	;volatile
  1774                           
  1775                           ;Q5.c: 223:     switch(smdata){
  1776  06BB  2FC0               	goto	l2356
  1777  06BC                     l2250:
  1778                           
  1779                           ;Q5.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1780  06BC  018D               	clrf	13	;volatile
  1781  06BD                     l2252:
  1782  06BD                     l2254:
  1783                           
  1784                           ;Q5.c: 226:                 RC7=0;RC7=1;RC7=0;
  1785  06BD  138E               	bcf	14,7	;volatile
  1786  06BE                     l2256:
  1787  06BE  178E               	bsf	14,7	;volatile
  1788  06BF                     l2258:
  1789  06BF  138E               	bcf	14,7	;volatile
  1790                           
  1791                           ;Q5.c: 227:                 break;
  1792  06C0  2FD0               	goto	l135
  1793  06C1                     l2260:
  1794                           
  1795                           ;Q5.c: 229:                 if(flg==1)cw=0;flg=0;
  1796  06C1  035C               	decf	_flg,w
  1797  06C2  045D               	iorwf	_flg+1,w
  1798  06C3  1D03               	btfss	3,2
  1799  06C4  2EC6               	goto	u1791
  1800  06C5  2EC7               	goto	u1790
  1801  06C6                     u1791:
  1802  06C6  2EC9               	goto	l123
  1803  06C7                     u1790:
  1804  06C7                     l2262:
  1805  06C7  01DA               	clrf	_cw
  1806  06C8  01DB               	clrf	_cw+1
  1807  06C9                     l123:
  1808  06C9  01DC               	clrf	_flg
  1809  06CA  01DD               	clrf	_flg+1
  1810  06CB                     l2264:
  1811                           
  1812                           ;Q5.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1813  06CB  085A               	movf	_cw,w
  1814  06CC  045B               	iorwf	_cw+1,w
  1815  06CD  1D03               	btfss	3,2
  1816  06CE  2ED0               	goto	u1801
  1817  06CF  2ED1               	goto	u1800
  1818  06D0                     u1801:
  1819  06D0  2EE7               	goto	l2276
  1820  06D1                     u1800:
  1821  06D1                     l2266:
  1822  06D1  0826               	movf	dynam@ext,w
  1823  06D2  0427               	iorwf	dynam@ext+1,w
  1824  06D3  1D03               	btfss	3,2
  1825  06D4  2ED6               	goto	u1811
  1826  06D5  2ED7               	goto	u1810
  1827  06D6                     u1811:
  1828  06D6  2EE7               	goto	l2276
  1829  06D7                     u1810:
  1830  06D7                     l2268:
  1831  06D7  3001               	movlw	1
  1832  06D8  00DA               	movwf	_cw
  1833  06D9  3000               	movlw	0
  1834  06DA  00DB               	movwf	_cw+1
  1835  06DB                     l2270:
  1836  06DB  01D8               	clrf	_ccw
  1837  06DC  01D9               	clrf	_ccw+1
  1838  06DD                     l2272:
  1839  06DD  3001               	movlw	1
  1840  06DE  00A6               	movwf	dynam@ext
  1841  06DF  3000               	movlw	0
  1842  06E0  00A7               	movwf	dynam@ext+1
  1843  06E1                     l2274:
  1844  06E1  3009               	movlw	9
  1845  06E2  00A0               	movwf	dynam@smd
  1846  06E3  3000               	movlw	0
  1847  06E4  00A1               	movwf	dynam@smd+1
  1848  06E5  0820               	movf	dynam@smd,w
  1849  06E6  008D               	movwf	13	;volatile
  1850  06E7                     l2276:
  1851                           
  1852                           ;Q5.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1853  06E7  035A               	decf	_cw,w
  1854  06E8  045B               	iorwf	_cw+1,w
  1855  06E9  1D03               	btfss	3,2
  1856  06EA  2EEC               	goto	u1821
  1857  06EB  2EED               	goto	u1820
  1858  06EC                     u1821:
  1859  06EC  2F05               	goto	l2282
  1860  06ED                     u1820:
  1861  06ED                     l2278:
  1862  06ED  0826               	movf	dynam@ext,w
  1863  06EE  0427               	iorwf	dynam@ext+1,w
  1864  06EF  1D03               	btfss	3,2
  1865  06F0  2EF2               	goto	u1831
  1866  06F1  2EF3               	goto	u1830
  1867  06F2                     u1831:
  1868  06F2  2F05               	goto	l2282
  1869  06F3                     u1830:
  1870  06F3                     l2280:
  1871  06F3  3002               	movlw	2
  1872  06F4  00DA               	movwf	_cw
  1873  06F5  3000               	movlw	0
  1874  06F6  00DB               	movwf	_cw+1
  1875  06F7  3003               	movlw	3
  1876  06F8  00D8               	movwf	_ccw
  1877  06F9  3000               	movlw	0
  1878  06FA  00D9               	movwf	_ccw+1
  1879  06FB  3001               	movlw	1
  1880  06FC  00A6               	movwf	dynam@ext
  1881  06FD  3000               	movlw	0
  1882  06FE  00A7               	movwf	dynam@ext+1
  1883  06FF  300C               	movlw	12
  1884  0700  00A0               	movwf	dynam@smd
  1885  0701  3000               	movlw	0
  1886  0702  00A1               	movwf	dynam@smd+1
  1887  0703  0820               	movf	dynam@smd,w
  1888  0704  008D               	movwf	13	;volatile
  1889  0705                     l2282:
  1890                           
  1891                           ;Q5.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1892  0705  3002               	movlw	2
  1893  0706  065A               	xorwf	_cw,w
  1894  0707  045B               	iorwf	_cw+1,w
  1895  0708  1D03               	btfss	3,2
  1896  0709  2F0B               	goto	u1841
  1897  070A  2F0C               	goto	u1840
  1898  070B                     u1841:
  1899  070B  2F24               	goto	l2288
  1900  070C                     u1840:
  1901  070C                     l2284:
  1902  070C  0826               	movf	dynam@ext,w
  1903  070D  0427               	iorwf	dynam@ext+1,w
  1904  070E  1D03               	btfss	3,2
  1905  070F  2F11               	goto	u1851
  1906  0710  2F12               	goto	u1850
  1907  0711                     u1851:
  1908  0711  2F24               	goto	l2288
  1909  0712                     u1850:
  1910  0712                     l2286:
  1911  0712  3003               	movlw	3
  1912  0713  00DA               	movwf	_cw
  1913  0714  3000               	movlw	0
  1914  0715  00DB               	movwf	_cw+1
  1915  0716  3002               	movlw	2
  1916  0717  00D8               	movwf	_ccw
  1917  0718  3000               	movlw	0
  1918  0719  00D9               	movwf	_ccw+1
  1919  071A  3001               	movlw	1
  1920  071B  00A6               	movwf	dynam@ext
  1921  071C  3000               	movlw	0
  1922  071D  00A7               	movwf	dynam@ext+1
  1923  071E  3006               	movlw	6
  1924  071F  00A0               	movwf	dynam@smd
  1925  0720  3000               	movlw	0
  1926  0721  00A1               	movwf	dynam@smd+1
  1927  0722  0820               	movf	dynam@smd,w
  1928  0723  008D               	movwf	13	;volatile
  1929  0724                     l2288:
  1930                           
  1931                           ;Q5.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1932  0724  3003               	movlw	3
  1933  0725  065A               	xorwf	_cw,w
  1934  0726  045B               	iorwf	_cw+1,w
  1935  0727  1D03               	btfss	3,2
  1936  0728  2F2A               	goto	u1861
  1937  0729  2F2B               	goto	u1860
  1938  072A                     u1861:
  1939  072A  2EBD               	goto	l2254
  1940  072B                     u1860:
  1941  072B                     l2290:
  1942  072B  0826               	movf	dynam@ext,w
  1943  072C  0427               	iorwf	dynam@ext+1,w
  1944  072D  1D03               	btfss	3,2
  1945  072E  2F30               	goto	u1871
  1946  072F  2F31               	goto	u1870
  1947  0730                     u1871:
  1948  0730  2EBD               	goto	l2254
  1949  0731                     u1870:
  1950  0731                     l2292:
  1951  0731  01DA               	clrf	_cw
  1952  0732  01DB               	clrf	_cw+1
  1953  0733                     l2294:
  1954  0733  3001               	movlw	1
  1955  0734  00D8               	movwf	_ccw
  1956  0735  3000               	movlw	0
  1957  0736  00D9               	movwf	_ccw+1
  1958  0737                     l2296:
  1959  0737                     l2298:
  1960  0737  3003               	movlw	3
  1961  0738  00A0               	movwf	dynam@smd
  1962  0739  3000               	movlw	0
  1963  073A  00A1               	movwf	dynam@smd+1
  1964  073B  0820               	movf	dynam@smd,w
  1965  073C  008D               	movwf	13	;volatile
  1966  073D  2EBD               	goto	l2254
  1967  073E                     l2306:
  1968                           
  1969                           ;Q5.c: 237:                 if(flg==1)ccw=0;flg=0;
  1970  073E  035C               	decf	_flg,w
  1971  073F  045D               	iorwf	_flg+1,w
  1972  0740  1D03               	btfss	3,2
  1973  0741  2F43               	goto	u1881
  1974  0742  2F44               	goto	u1880
  1975  0743                     u1881:
  1976  0743  2F46               	goto	l129
  1977  0744                     u1880:
  1978  0744                     l2308:
  1979  0744  01D8               	clrf	_ccw
  1980  0745  01D9               	clrf	_ccw+1
  1981  0746                     l129:
  1982  0746  01DC               	clrf	_flg
  1983  0747  01DD               	clrf	_flg+1
  1984  0748                     l2310:
  1985                           
  1986                           ;Q5.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1987  0748  0858               	movf	_ccw,w
  1988  0749  0459               	iorwf	_ccw+1,w
  1989  074A  1D03               	btfss	3,2
  1990  074B  2F4D               	goto	u1891
  1991  074C  2F4E               	goto	u1890
  1992  074D                     u1891:
  1993  074D  2F64               	goto	l2322
  1994  074E                     u1890:
  1995  074E                     l2312:
  1996  074E  0826               	movf	dynam@ext,w
  1997  074F  0427               	iorwf	dynam@ext+1,w
  1998  0750  1D03               	btfss	3,2
  1999  0751  2F53               	goto	u1901
  2000  0752  2F54               	goto	u1900
  2001  0753                     u1901:
  2002  0753  2F64               	goto	l2322
  2003  0754                     u1900:
  2004  0754                     l2314:
  2005  0754  3001               	movlw	1
  2006  0755  00D8               	movwf	_ccw
  2007  0756  3000               	movlw	0
  2008  0757  00D9               	movwf	_ccw+1
  2009  0758                     l2316:
  2010  0758  01DA               	clrf	_cw
  2011  0759  01DB               	clrf	_cw+1
  2012  075A                     l2318:
  2013  075A  3001               	movlw	1
  2014  075B  00A6               	movwf	dynam@ext
  2015  075C  3000               	movlw	0
  2016  075D  00A7               	movwf	dynam@ext+1
  2017  075E                     l2320:
  2018  075E  3003               	movlw	3
  2019  075F  00A0               	movwf	dynam@smd
  2020  0760  3000               	movlw	0
  2021  0761  00A1               	movwf	dynam@smd+1
  2022  0762  0820               	movf	dynam@smd,w
  2023  0763  008D               	movwf	13	;volatile
  2024  0764                     l2322:
  2025                           
  2026                           ;Q5.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2027  0764  0358               	decf	_ccw,w
  2028  0765  0459               	iorwf	_ccw+1,w
  2029  0766  1D03               	btfss	3,2
  2030  0767  2F69               	goto	u1911
  2031  0768  2F6A               	goto	u1910
  2032  0769                     u1911:
  2033  0769  2F82               	goto	l2328
  2034  076A                     u1910:
  2035  076A                     l2324:
  2036  076A  0826               	movf	dynam@ext,w
  2037  076B  0427               	iorwf	dynam@ext+1,w
  2038  076C  1D03               	btfss	3,2
  2039  076D  2F6F               	goto	u1921
  2040  076E  2F70               	goto	u1920
  2041  076F                     u1921:
  2042  076F  2F82               	goto	l2328
  2043  0770                     u1920:
  2044  0770                     l2326:
  2045  0770  3002               	movlw	2
  2046  0771  00D8               	movwf	_ccw
  2047  0772  3000               	movlw	0
  2048  0773  00D9               	movwf	_ccw+1
  2049  0774  3003               	movlw	3
  2050  0775  00DA               	movwf	_cw
  2051  0776  3000               	movlw	0
  2052  0777  00DB               	movwf	_cw+1
  2053  0778  3001               	movlw	1
  2054  0779  00A6               	movwf	dynam@ext
  2055  077A  3000               	movlw	0
  2056  077B  00A7               	movwf	dynam@ext+1
  2057  077C  3006               	movlw	6
  2058  077D  00A0               	movwf	dynam@smd
  2059  077E  3000               	movlw	0
  2060  077F  00A1               	movwf	dynam@smd+1
  2061  0780  0820               	movf	dynam@smd,w
  2062  0781  008D               	movwf	13	;volatile
  2063  0782                     l2328:
  2064                           
  2065                           ;Q5.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2066  0782  3002               	movlw	2
  2067  0783  0658               	xorwf	_ccw,w
  2068  0784  0459               	iorwf	_ccw+1,w
  2069  0785  1D03               	btfss	3,2
  2070  0786  2F88               	goto	u1931
  2071  0787  2F89               	goto	u1930
  2072  0788                     u1931:
  2073  0788  2FA1               	goto	l2334
  2074  0789                     u1930:
  2075  0789                     l2330:
  2076  0789  0826               	movf	dynam@ext,w
  2077  078A  0427               	iorwf	dynam@ext+1,w
  2078  078B  1D03               	btfss	3,2
  2079  078C  2F8E               	goto	u1941
  2080  078D  2F8F               	goto	u1940
  2081  078E                     u1941:
  2082  078E  2FA1               	goto	l2334
  2083  078F                     u1940:
  2084  078F                     l2332:
  2085  078F  3003               	movlw	3
  2086  0790  00D8               	movwf	_ccw
  2087  0791  3000               	movlw	0
  2088  0792  00D9               	movwf	_ccw+1
  2089  0793  3002               	movlw	2
  2090  0794  00DA               	movwf	_cw
  2091  0795  3000               	movlw	0
  2092  0796  00DB               	movwf	_cw+1
  2093  0797  3001               	movlw	1
  2094  0798  00A6               	movwf	dynam@ext
  2095  0799  3000               	movlw	0
  2096  079A  00A7               	movwf	dynam@ext+1
  2097  079B  300C               	movlw	12
  2098  079C  00A0               	movwf	dynam@smd
  2099  079D  3000               	movlw	0
  2100  079E  00A1               	movwf	dynam@smd+1
  2101  079F  0820               	movf	dynam@smd,w
  2102  07A0  008D               	movwf	13	;volatile
  2103  07A1                     l2334:
  2104                           
  2105                           ;Q5.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2106  07A1  3003               	movlw	3
  2107  07A2  0658               	xorwf	_ccw,w
  2108  07A3  0459               	iorwf	_ccw+1,w
  2109  07A4  1D03               	btfss	3,2
  2110  07A5  2FA7               	goto	u1951
  2111  07A6  2FA8               	goto	u1950
  2112  07A7                     u1951:
  2113  07A7  2EBD               	goto	l2254
  2114  07A8                     u1950:
  2115  07A8                     l2336:
  2116  07A8  0826               	movf	dynam@ext,w
  2117  07A9  0427               	iorwf	dynam@ext+1,w
  2118  07AA  1D03               	btfss	3,2
  2119  07AB  2FAD               	goto	u1961
  2120  07AC  2FAE               	goto	u1960
  2121  07AD                     u1961:
  2122  07AD  2EBD               	goto	l2254
  2123  07AE                     u1960:
  2124  07AE                     l2338:
  2125  07AE  01D8               	clrf	_ccw
  2126  07AF  01D9               	clrf	_ccw+1
  2127  07B0                     l2340:
  2128  07B0  3001               	movlw	1
  2129  07B1  00DA               	movwf	_cw
  2130  07B2  3000               	movlw	0
  2131  07B3  00DB               	movwf	_cw+1
  2132  07B4                     l2342:
  2133  07B4                     l2344:
  2134  07B4  3009               	movlw	9
  2135  07B5  00A0               	movwf	dynam@smd
  2136  07B6  3000               	movlw	0
  2137  07B7  00A1               	movwf	dynam@smd+1
  2138  07B8  0820               	movf	dynam@smd,w
  2139  07B9  008D               	movwf	13	;volatile
  2140  07BA  2EBD               	goto	l2254
  2141  07BB                     l2352:
  2142                           
  2143                           ;Q5.c: 245:                 cw=ccw=0;
  2144  07BB  01D8               	clrf	_ccw
  2145  07BC  01D9               	clrf	_ccw+1
  2146  07BD  01DA               	clrf	_cw
  2147  07BE  01DB               	clrf	_cw+1
  2148                           
  2149                           ;Q5.c: 246:                 break;
  2150  07BF  2FD0               	goto	l135
  2151  07C0                     l2356:
  2152                           
  2153                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2154                           ; Switch size 1, requested type "simple"
  2155                           ; Number of cases is 1, Range of values is 0 to 0
  2156                           ; switch strategies available:
  2157                           ; Name         Instructions Cycles
  2158                           ; simple_byte            4     3 (average)
  2159                           ; direct_byte            8     6 (fixed)
  2160                           ; jumptable            260     6 (fixed)
  2161                           ;	Chosen strategy is simple_byte
  2162  07C0  0875               	movf	dynam@smdata+1,w
  2163  07C1  3A00               	xorlw	0	; case 0
  2164  07C2  1903               	skipnz
  2165  07C3  2FC5               	goto	l3480
  2166  07C4  2FBB               	goto	l2352
  2167  07C5                     l3480:
  2168                           
  2169                           ; Switch size 1, requested type "simple"
  2170                           ; Number of cases is 3, Range of values is 0 to 2
  2171                           ; switch strategies available:
  2172                           ; Name         Instructions Cycles
  2173                           ; simple_byte           10     6 (average)
  2174                           ; direct_byte           12     6 (fixed)
  2175                           ; jumptable            260     6 (fixed)
  2176                           ;	Chosen strategy is simple_byte
