

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1995 ;;  mode            2    8[COMMON] unsigned short 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2007 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;Total ram usage:        2 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    1
  2014 ;; This function calls:
  2015 ;;		_tactsw
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;;		_kaisu
  2019 ;;		_waitSEGStop
  2020 ;;		_motorStop
  2021 ;;		_buzzStop
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _tact
  2027  0370                     _tact:
  2028  0370                     l2432:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2031                           
  2032                           
  2033                           ;Q3.c: 346: void tact(unsigned short mode);Q3.c: 347: {;Q3.c: 348:     switch(mode){
  2034  0370  2BAB               	goto	l2460
  2035  0371                     l2434:
  2036                           
  2037                           ;Q3.c: 350:                 tactsw();
  2038  0371  3183  2333  3183   	fcall	_tactsw
  2039  0374                     l2436:
  2040                           
  2041                           ;Q3.c: 351:                 if(flag_sw3==0)flag_R=1;
  2042  0374  087C               	movf	_flag_sw3,w
  2043  0375  047D               	iorwf	_flag_sw3+1,w
  2044  0376  1D03               	btfss	3,2
  2045  0377  2B79               	goto	u2121
  2046  0378  2B7A               	goto	u2120
  2047  0379                     u2121:
  2048  0379  2BBB               	goto	l208
  2049  037A                     u2120:
  2050  037A                     l2438:
  2051  037A  3001               	movlw	1
  2052  037B  0020               	movlb	0	; select bank0
  2053  037C  00E4               	movwf	_flag_R
  2054  037D  3000               	movlw	0
  2055  037E  00E5               	movwf	_flag_R+1
  2056  037F  2BBB               	goto	l208
  2057  0380                     l2440:
  2058                           
  2059                           ;Q3.c: 354:                 tactsw();
  2060  0380  3183  2333  3183   	fcall	_tactsw
  2061  0383                     l2442:
  2062                           
  2063                           ;Q3.c: 355:                 if(flag_sw3==1)flag_P=1;
  2064  0383  037C               	decf	_flag_sw3,w
  2065  0384  047D               	iorwf	_flag_sw3+1,w
  2066  0385  1D03               	btfss	3,2
  2067  0386  2B88               	goto	u2131
  2068  0387  2B89               	goto	u2130
  2069  0388                     u2131:
  2070  0388  2BBB               	goto	l208
  2071  0389                     u2130:
  2072  0389                     l2444:
  2073  0389  3001               	movlw	1
  2074  038A  0020               	movlb	0	; select bank0
  2075  038B  00E2               	movwf	_flag_P
  2076  038C  3000               	movlw	0
  2077  038D  00E3               	movwf	_flag_P+1
  2078  038E  2BBB               	goto	l208
  2079  038F                     l2446:
  2080                           
  2081                           ;Q3.c: 358:                 tactsw();
  2082  038F  3183  2333  3183   	fcall	_tactsw
  2083  0392                     l2448:
  2084                           
  2085                           ;Q3.c: 359:                 if(flag_sw3==0)flag_R=1;
  2086  0392  087C               	movf	_flag_sw3,w
  2087  0393  047D               	iorwf	_flag_sw3+1,w
  2088  0394  1D03               	btfss	3,2
  2089  0395  2B97               	goto	u2141
  2090  0396  2B98               	goto	u2140
  2091  0397                     u2141:
  2092  0397  2B9D               	goto	l2452
  2093  0398                     u2140:
  2094  0398                     l2450:
  2095  0398  3001               	movlw	1
  2096  0399  0020               	movlb	0	; select bank0
  2097  039A  00E4               	movwf	_flag_R
  2098  039B  3000               	movlw	0
  2099  039C  00E5               	movwf	_flag_R+1
  2100  039D                     l2452:
  2101                           
  2102                           ;Q3.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2103  039D  037C               	decf	_flag_sw3,w
  2104  039E  047D               	iorwf	_flag_sw3+1,w
  2105  039F  1D03               	btfss	3,2
  2106  03A0  2BA2               	goto	u2151
  2107  03A1  2BA3               	goto	u2150
  2108  03A2                     u2151:
  2109  03A2  2BBB               	goto	l208
  2110  03A3                     u2150:
  2111  03A3                     l2454:
  2112  03A3  0020               	movlb	0	; select bank0
  2113  03A4  0364               	decf	_flag_R,w
  2114  03A5  0465               	iorwf	_flag_R+1,w
  2115  03A6  1D03               	btfss	3,2
  2116  03A7  2BA9               	goto	u2161
  2117  03A8  2BAA               	goto	u2160
  2118  03A9                     u2161:
  2119  03A9  2BBB               	goto	l208
  2120  03AA                     u2160:
  2121  03AA  2B89               	goto	l2444
  2122  03AB                     l2460:
  2123                           
  2124                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2125                           ; Switch size 1, requested type "simple"
  2126                           ; Number of cases is 1, Range of values is 0 to 0
  2127                           ; switch strategies available:
  2128                           ; Name         Instructions Cycles
  2129                           ; simple_byte            4     3 (average)
  2130                           ; direct_byte            8     6 (fixed)
  2131                           ; jumptable            260     6 (fixed)
  2132                           ;	Chosen strategy is simple_byte
  2133  03AB  0879               	movf	tact@mode+1,w
  2134  03AC  3A00               	xorlw	0	; case 0
  2135  03AD  1903               	skipnz
  2136  03AE  2BB0               	goto	l3466
  2137  03AF  2BBB               	goto	l208
  2138  03B0                     l3466:
  2139                           
  2140                           ; Switch size 1, requested type "simple"
  2141                           ; Number of cases is 3, Range of values is 0 to 2
  2142                           ; switch strategies available:
  2143                           ; Name         Instructions Cycles
  2144                           ; simple_byte           10     6 (average)
  2145                           ; direct_byte           12     6 (fixed)
  2146                           ; jumptable            260     6 (fixed)
  2147                           ;	Chosen strategy is simple_byte
  2148  03B0  0878               	movf	tact@mode,w
  2149  03B1  3A00               	xorlw	0	; case 0
  2150  03B2  1903               	skipnz
  2151  03B3  2B71               	goto	l2434
  2152  03B4  3A01               	xorlw	1	; case 1
  2153  03B5  1903               	skipnz
  2154  03B6  2B80               	goto	l2440
  2155  03B7  3A03               	xorlw	3	; case 2
  2156  03B8  1903               	skipnz
  2157  03B9  2B8F               	goto	l2446
  2158  03BA  2BBB               	goto	l208
  2159  03BB                     l208:
  2160  03BB  0008               	return
  2161  03BC                     __end_of_tact:
  2162                           
  2163                           	psect	text5
  2164  0333                     __ptext5:	
  2165 ;; *************** function _tactsw *****************
  2166 ;; Defined at:
  2167 ;;		line 331 in file "Q3.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  a               2    6[COMMON] unsigned short 
  2172 ;;  c               2    4[COMMON] unsigned short 
  2173 ;;  b               2    2[COMMON] unsigned short 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;Total ram usage:        8 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_tact
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _tactsw
  2198  0333                     _tactsw:
  2199  0333                     l2348:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2202                           
  2203                           
  2204                           ;Q3.c: 333:     unsigned short a,b,c;;Q3.c: 334:     b=c=0;
  2205  0333  01F4               	clrf	tactsw@c
  2206  0334  01F5               	clrf	tactsw@c+1
  2207  0335  01F2               	clrf	tactsw@b
  2208  0336  01F3               	clrf	tactsw@b+1
  2209  0337                     l2350:
  2210                           
  2211                           ;Q3.c: 336:             a=RA2;
  2212  0337  1003               	clrc
  2213  0338  0020               	movlb	0	; select bank0
  2214  0339  190C               	btfsc	12,2	;volatile
  2215  033A  1403               	setc
  2216  033B  3000               	movlw	0
  2217  033C  3D09               	addwfc	9,w
  2218  033D  00F0               	movwf	??_tactsw
  2219  033E  01F1               	clrf	??_tactsw+1
  2220  033F  0870               	movf	??_tactsw,w
  2221  0340  00F6               	movwf	tactsw@a
  2222  0341  0871               	movf	??_tactsw+1,w
  2223  0342  00F7               	movwf	tactsw@a+1
  2224  0343                     l2352:
  2225                           
  2226                           ;Q3.c: 337:             if(b==a)++c;
  2227  0343  0877               	movf	tactsw@a+1,w
  2228  0344  0673               	xorwf	tactsw@b+1,w
  2229  0345  1D03               	skipz
  2230  0346  2B49               	goto	u2015
  2231  0347  0876               	movf	tactsw@a,w
  2232  0348  0672               	xorwf	tactsw@b,w
  2233  0349                     u2015:
  2234  0349  1D03               	skipz
  2235  034A  2B4C               	goto	u2011
  2236  034B  2B4D               	goto	u2010
  2237  034C                     u2011:
  2238  034C  2B52               	goto	l2356
  2239  034D                     u2010:
  2240  034D                     l2354:
  2241  034D  3001               	movlw	1
  2242  034E  07F4               	addwf	tactsw@c,f
  2243  034F  3000               	movlw	0
  2244  0350  3DF5               	addwfc	tactsw@c+1,f
  2245  0351  2B54               	goto	l2358
  2246  0352                     l2356:
  2247  0352  01F4               	clrf	tactsw@c
  2248  0353  01F5               	clrf	tactsw@c+1
  2249  0354                     l2358:
  2250                           
  2251                           ;Q3.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2252  0354  3000               	movlw	0
  2253  0355  0275               	subwf	tactsw@c+1,w
  2254  0356  300B               	movlw	11
  2255  0357  1903               	skipnz
  2256  0358  0274               	subwf	tactsw@c,w
  2257  0359  1C03               	skipc
  2258  035A  2B5C               	goto	u2021
  2259  035B  2B5D               	goto	u2020
  2260  035C                     u2021:
  2261  035C  2B6A               	goto	l2364
  2262  035D                     u2020:
  2263  035D                     l2360:
  2264  035D  0877               	movf	tactsw@a+1,w
  2265  035E  00F1               	movwf	??_tactsw+1
  2266  035F  0876               	movf	tactsw@a,w
  2267  0360  00F0               	movwf	??_tactsw
  2268  0361  09F0               	comf	??_tactsw,f
  2269  0362  09F1               	comf	??_tactsw+1,f
  2270  0363  3001               	movlw	1
  2271  0364  0570               	andwf	??_tactsw,w
  2272  0365  00FC               	movwf	_flag_sw3
  2273  0366  3000               	movlw	0
  2274  0367  0571               	andwf	??_tactsw+1,w
  2275  0368  00FD               	movwf	_flag_sw3+1
  2276  0369  2B6F               	goto	l193
  2277  036A                     l2364:
  2278                           
  2279                           ;Q3.c: 340:             b=a;
  2280  036A  0877               	movf	tactsw@a+1,w
  2281  036B  00F3               	movwf	tactsw@b+1
  2282  036C  0876               	movf	tactsw@a,w
  2283  036D  00F2               	movwf	tactsw@b
  2284  036E  2B37               	goto	l2350
  2285  036F                     l193:
  2286  036F  0008               	return
  2287  0370                     __end_of_tactsw:
  2288                           
  2289                           	psect	text6
  2290  026C                     __ptext6:	
  2291 ;; *************** function _portinit *****************
  2292 ;; Defined at:
  2293 ;;		line 160 in file "Q3.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _portinit
  2322  026C                     _portinit:
  2323  026C                     l2392:	
  2324                           ;incstack = 0
  2325                           ; Regs used in _portinit: [wreg+status,2]
  2326                           
  2327                           
  2328                           ;Q3.c: 163:     ANSELA=0x00;
  2329  026C  0023               	movlb	3	; select bank3
  2330  026D  018C               	clrf	12	;volatile
  2331                           
  2332                           ;Q3.c: 164:     ANSELB=0x00;
  2333  026E  018D               	clrf	13	;volatile
  2334  026F                     l2394:
  2335                           
  2336                           ;Q3.c: 166:     PORTA=0x07;
  2337  026F  3007               	movlw	7
  2338  0270  0020               	movlb	0	; select bank0
  2339  0271  008C               	movwf	12	;volatile
  2340  0272                     l2396:
  2341                           
  2342                           ;Q3.c: 167:     TRISA=0x07;
  2343  0272  3007               	movlw	7
  2344  0273  0021               	movlb	1	; select bank1
  2345  0274  008C               	movwf	12	;volatile
  2346                           
  2347                           ;Q3.c: 168:     PORTB=0x00;
  2348  0275  0020               	movlb	0	; select bank0
  2349  0276  018D               	clrf	13	;volatile
  2350                           
  2351                           ;Q3.c: 169:     TRISB=0x00;
  2352  0277  0021               	movlb	1	; select bank1
  2353  0278  018D               	clrf	13	;volatile
  2354  0279                     l2398:
  2355                           
  2356                           ;Q3.c: 170:     PORTC=0x07;
  2357  0279  3007               	movlw	7
  2358  027A  0020               	movlb	0	; select bank0
  2359  027B  008E               	movwf	14	;volatile
  2360  027C                     l2400:
  2361                           
  2362                           ;Q3.c: 171:     TRISC=0x00;
  2363  027C  0021               	movlb	1	; select bank1
  2364  027D  018E               	clrf	14	;volatile
  2365  027E                     l95:
  2366  027E  0008               	return
  2367  027F                     __end_of_portinit:
  2368                           
  2369                           	psect	text7
  2370  029F                     __ptext7:	
  2371 ;; *************** function _motor *****************
  2372 ;; Defined at:
  2373 ;;		line 513 in file "Q3.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  kakudo          2    8[BANK0 ] int 
  2376 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2377 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2378 ;;  smdata          2   14[BANK0 ] unsigned short 
  2379 ;;  tr              2   16[BANK0 ] unsigned int 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  i               2    8[COMMON] int 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2391 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;Total ram usage:       12 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    1
  2398 ;; This function calls:
  2399 ;;		_dynam
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _motor
  2407  029F                     _motor:
  2408  029F                     l2542:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2411                           
  2412                           
  2413                           ;Q3.c: 515:     for(int i = kakudo;i>=0;i--){
  2414  029F  0020               	movlb	0	; select bank0
  2415  02A0  0829               	movf	motor@kakudo+1,w
  2416  02A1  00F9               	movwf	motor@i+1
  2417  02A2  0828               	movf	motor@kakudo,w
  2418  02A3  00F8               	movwf	motor@i
  2419  02A4                     l2544:
  2420  02A4  1FF9               	btfss	motor@i+1,7
  2421  02A5  2AA7               	goto	u2231
  2422  02A6  2AA8               	goto	u2230
  2423  02A7                     u2231:
  2424  02A7  2AA9               	goto	l2548
  2425  02A8                     u2230:
  2426  02A8  2AC2               	goto	l276
  2427  02A9                     l2548:
  2428                           
  2429                           ;Q3.c: 516:         dynam(dig1data,dig2data,smdata,tr);
  2430  02A9  0020               	movlb	0	; select bank0
  2431  02AA  082B               	movf	motor@dig1data+1,w
  2432  02AB  00F1               	movwf	dynam@dig1data+1
  2433  02AC  082A               	movf	motor@dig1data,w
  2434  02AD  00F0               	movwf	dynam@dig1data
  2435  02AE  082D               	movf	motor@dig2data+1,w
  2436  02AF  00F3               	movwf	dynam@dig2data+1
  2437  02B0  082C               	movf	motor@dig2data,w
  2438  02B1  00F2               	movwf	dynam@dig2data
  2439  02B2  082F               	movf	motor@smdata+1,w
  2440  02B3  00F5               	movwf	dynam@smdata+1
  2441  02B4  082E               	movf	motor@smdata,w
  2442  02B5  00F4               	movwf	dynam@smdata
  2443  02B6  0831               	movf	motor@tr+1,w
  2444  02B7  00F7               	movwf	dynam@tr+1
  2445  02B8  0830               	movf	motor@tr,w
  2446  02B9  00F6               	movwf	dynam@tr
  2447  02BA  3184  2454  3182   	fcall	_dynam
  2448  02BD                     l2550:
  2449                           
  2450                           ;Q3.c: 517:     }
  2451  02BD  30FF               	movlw	255
  2452  02BE  07F8               	addwf	motor@i,f
  2453  02BF  30FF               	movlw	255
  2454  02C0  3DF9               	addwfc	motor@i+1,f
  2455  02C1  2AA4               	goto	l2544
  2456  02C2                     l276:
  2457  02C2  0008               	return
  2458  02C3                     __end_of_motor:
  2459                           
  2460                           	psect	text8
  2461  0454                     __ptext8:	
  2462 ;; *************** function _dynam *****************
  2463 ;; Defined at:
  2464 ;;		line 206 in file "Q3.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  dig1data        2    0[COMMON] unsigned short 
  2467 ;;  dig2data        2    2[COMMON] unsigned short 
  2468 ;;  smdata          2    4[COMMON] unsigned short 
  2469 ;;  tr              2    6[COMMON] unsigned int 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  ext             2    6[BANK0 ] unsigned short 
  2472 ;;  j               2    4[BANK0 ] unsigned int 
  2473 ;;  tm              2    2[BANK0 ] unsigned int 
  2474 ;;  smd             2    0[BANK0 ] unsigned short 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2484 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;Total ram usage:       16 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_waitSEG
  2494 ;;		_motor
  2495 ;;		_main
  2496 ;;		_clear
  2497 ;;		_waitSEGStop
  2498 ;;		_motorStop
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _dynam
  2504  0454                     _dynam:
  2505  0454                     l2192:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  2508                           
  2509  0454  0020               	movlb	0	; select bank0
  2510  0455  01A2               	clrf	dynam@tm
  2511  0456  01A3               	clrf	dynam@tm+1
  2512                           
  2513                           ;Q3.c: 209:     unsigned short ext=0,smd=0;
  2514  0457  01A6               	clrf	dynam@ext
  2515  0458  01A7               	clrf	dynam@ext+1
  2516  0459  01A0               	clrf	dynam@smd
  2517  045A  01A1               	clrf	dynam@smd+1
  2518  045B                     l2194:
  2519                           
  2520                           ;Q3.c: 210:     RC7=0;
  2521  045B  138E               	bcf	14,7	;volatile
  2522  045C                     l2196:
  2523                           
  2524                           ;Q3.c: 211:     PORTB=dig1data;
  2525  045C  0870               	movf	dynam@dig1data,w
  2526  045D  008D               	movwf	13	;volatile
  2527  045E                     l2198:
  2528                           
  2529                           ;Q3.c: 212:     RC5=0;RC6=1;
  2530  045E  128E               	bcf	14,5	;volatile
  2531  045F                     l2200:
  2532  045F  170E               	bsf	14,6	;volatile
  2533  0460                     l2202:
  2534                           
  2535                           ;Q3.c: 213:     if(tr==5){tm=3000;}
  2536  0460  3005               	movlw	5
  2537  0461  0676               	xorwf	dynam@tr,w
  2538  0462  0477               	iorwf	dynam@tr+1,w
  2539  0463  1D03               	btfss	3,2
  2540  0464  2C66               	goto	u1791
  2541  0465  2C67               	goto	u1790
  2542  0466                     u1791:
  2543  0466  2C6C               	goto	l2206
  2544  0467                     u1790:
  2545  0467                     l2204:
  2546  0467  30B8               	movlw	184
  2547  0468  00A2               	movwf	dynam@tm
  2548  0469  300B               	movlw	11
  2549  046A  00A3               	movwf	dynam@tm+1
  2550  046B  2C70               	goto	l112
  2551  046C                     l2206:
  2552  046C  30E8               	movlw	232
  2553  046D  00A2               	movwf	dynam@tm
  2554  046E  3003               	movlw	3
  2555  046F  00A3               	movwf	dynam@tm+1
  2556  0470                     l112:
  2557                           
  2558                           ;Q3.c: 215:     for(j=tm;j>0;--j);
  2559  0470  0823               	movf	dynam@tm+1,w
  2560  0471  00A5               	movwf	dynam@j+1
  2561  0472  0822               	movf	dynam@tm,w
  2562  0473  00A4               	movwf	dynam@j
  2563  0474                     l2208:
  2564  0474  0824               	movf	dynam@j,w
  2565  0475  0425               	iorwf	dynam@j+1,w
  2566  0476  1D03               	btfss	3,2
  2567  0477  2C79               	goto	u1801
  2568  0478  2C7A               	goto	u1800
  2569  0479                     u1801:
  2570  0479  2C7B               	goto	l2212
  2571  047A                     u1800:
  2572  047A  2C80               	goto	l114
  2573  047B                     l2212:
  2574  047B  3001               	movlw	1
  2575  047C  02A4               	subwf	dynam@j,f
  2576  047D  3000               	movlw	0
  2577  047E  3BA5               	subwfb	dynam@j+1,f
  2578  047F  2C74               	goto	l2208
  2579  0480                     l114:
  2580                           
  2581                           ;Q3.c: 216:     RC5=0;RC6=0;
  2582  0480  128E               	bcf	14,5	;volatile
  2583  0481  130E               	bcf	14,6	;volatile
  2584  0482                     l2216:
  2585                           
  2586                           ;Q3.c: 217:     PORTB=dig2data;
  2587  0482  0872               	movf	dynam@dig2data,w
  2588  0483  008D               	movwf	13	;volatile
  2589  0484                     l2218:
  2590                           
  2591                           ;Q3.c: 218:     RC6=0;RC5=1;
  2592  0484  130E               	bcf	14,6	;volatile
  2593  0485                     l2220:
  2594  0485  168E               	bsf	14,5	;volatile
  2595  0486                     l2222:
  2596                           
  2597                           ;Q3.c: 219:     if(tr==5){tm=3000;}
  2598  0486  3005               	movlw	5
  2599  0487  0676               	xorwf	dynam@tr,w
  2600  0488  0477               	iorwf	dynam@tr+1,w
  2601  0489  1D03               	btfss	3,2
  2602  048A  2C8C               	goto	u1811
  2603  048B  2C8D               	goto	u1810
  2604  048C                     u1811:
  2605  048C  2C92               	goto	l2226
  2606  048D                     u1810:
  2607  048D                     l2224:
  2608  048D  30B8               	movlw	184
  2609  048E  00A2               	movwf	dynam@tm
  2610  048F  300B               	movlw	11
  2611  0490  00A3               	movwf	dynam@tm+1
  2612  0491  2C96               	goto	l116
  2613  0492                     l2226:
  2614  0492  30E8               	movlw	232
  2615  0493  00A2               	movwf	dynam@tm
  2616  0494  3003               	movlw	3
  2617  0495  00A3               	movwf	dynam@tm+1
  2618  0496                     l116:
  2619                           
  2620                           ;Q3.c: 221:     for(j=tm;j>0;--j);
  2621  0496  0823               	movf	dynam@tm+1,w
  2622  0497  00A5               	movwf	dynam@j+1
  2623  0498  0822               	movf	dynam@tm,w
  2624  0499  00A4               	movwf	dynam@j
  2625  049A                     l2228:
  2626  049A  0824               	movf	dynam@j,w
  2627  049B  0425               	iorwf	dynam@j+1,w
  2628  049C  1D03               	btfss	3,2
  2629  049D  2C9F               	goto	u1821
  2630  049E  2CA0               	goto	u1820
  2631  049F                     u1821:
  2632  049F  2CA1               	goto	l2232
  2633  04A0                     u1820:
  2634  04A0  2CA6               	goto	l118
  2635  04A1                     l2232:
