

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:32:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _waitSEG
  1527  038A                     _waitSEG:
  1528  038A                     l1969:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1531                           
  1532                           
  1533                           ;Q2.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q2.c
      +                          : 452: {;Q2.c: 453:     wt = wt / 10;
  1534  038A  300A               	movlw	10
  1535  038B  00F0               	movwf	___lwdiv@divisor
  1536  038C  3000               	movlw	0
  1537  038D  00F1               	movwf	___lwdiv@divisor+1
  1538  038E  0020               	movlb	0	; select bank0
  1539  038F  084D               	movf	waitSEG@wt+1,w
  1540  0390  00F3               	movwf	___lwdiv@dividend+1
  1541  0391  084C               	movf	waitSEG@wt,w
  1542  0392  00F2               	movwf	___lwdiv@dividend
  1543  0393  3183  23BE  3183   	fcall	___lwdiv
  1544  0396  0871               	movf	?___lwdiv+1,w
  1545  0397  0020               	movlb	0	; select bank0
  1546  0398  00CD               	movwf	waitSEG@wt+1
  1547  0399  0870               	movf	?___lwdiv,w
  1548  039A  00CC               	movwf	waitSEG@wt
  1549  039B                     l1971:
  1550                           
  1551                           ;Q2.c: 454:     unsigned int i;;Q2.c: 455:     for(i=wt;i>0;--i){
  1552  039B  084D               	movf	waitSEG@wt+1,w
  1553  039C  00F9               	movwf	waitSEG@i+1
  1554  039D  084C               	movf	waitSEG@wt,w
  1555  039E  00F8               	movwf	waitSEG@i
  1556  039F                     l1973:
  1557  039F  0878               	movf	waitSEG@i,w
  1558  03A0  0479               	iorwf	waitSEG@i+1,w
  1559  03A1  1D03               	btfss	3,2
  1560  03A2  2BA4               	goto	u1331
  1561  03A3  2BA5               	goto	u1330
  1562  03A4                     u1331:
  1563  03A4  2BA6               	goto	l1977
  1564  03A5                     u1330:
  1565  03A5  2BBD               	goto	l258
  1566  03A6                     l1977:
  1567                           
  1568                           ;Q2.c: 456:         dynam(seg1,seg2,0,0);
  1569  03A6  0020               	movlb	0	; select bank0
  1570  03A7  0849               	movf	waitSEG@seg1+1,w
  1571  03A8  00F1               	movwf	dynam@dig1data+1
  1572  03A9  0848               	movf	waitSEG@seg1,w
  1573  03AA  00F0               	movwf	dynam@dig1data
  1574  03AB  084B               	movf	waitSEG@seg2+1,w
  1575  03AC  00F3               	movwf	dynam@dig2data+1
  1576  03AD  084A               	movf	waitSEG@seg2,w
  1577  03AE  00F2               	movwf	dynam@dig2data
  1578  03AF  3000               	movlw	0
  1579  03B0  00F4               	movwf	dynam@smdata
  1580  03B1  00F5               	movwf	dynam@smdata+1
  1581  03B2  3000               	movlw	0
  1582  03B3  00F6               	movwf	dynam@tr
  1583  03B4  00F7               	movwf	dynam@tr+1
  1584  03B5  3186  2665  3183   	fcall	_dynam
  1585  03B8                     l1979:
  1586                           
  1587                           ;Q2.c: 457:     }
  1588  03B8  3001               	movlw	1
  1589  03B9  02F8               	subwf	waitSEG@i,f
  1590  03BA  3000               	movlw	0
  1591  03BB  3BF9               	subwfb	waitSEG@i+1,f
  1592  03BC  2B9F               	goto	l1973
  1593  03BD                     l258:
  1594  03BD  0008               	return
  1595  03BE                     __end_of_waitSEG:
  1596                           
  1597                           	psect	text3
  1598  03BE                     __ptext3:	
  1599 ;; *************** function ___lwdiv *****************
  1600 ;; Defined at:
  1601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  divisor         2    0[COMMON] unsigned int 
  1604 ;;  dividend        2    2[COMMON] unsigned int 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  quotient        2    5[COMMON] unsigned int 
  1607 ;;  counter         1    7[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  2    0[COMMON] unsigned int 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1617 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;Total ram usage:        8 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_waitSEG
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function ___lwdiv
  1632  03BE                     ___lwdiv:
  1633  03BE                     l1853:	
  1634                           ;incstack = 0
  1635                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1636                           
  1637  03BE  01F5               	clrf	___lwdiv@quotient
  1638  03BF  01F6               	clrf	___lwdiv@quotient+1
  1639  03C0                     l1855:
  1640  03C0  0870               	movf	___lwdiv@divisor,w
  1641  03C1  0471               	iorwf	___lwdiv@divisor+1,w
  1642  03C2  1903               	btfsc	3,2
  1643  03C3  2BC5               	goto	u1191
  1644  03C4  2BC6               	goto	u1190
  1645  03C5                     u1191:
  1646  03C5  2BF5               	goto	l1875
  1647  03C6                     u1190:
  1648  03C6                     l1857:
  1649  03C6  01F7               	clrf	___lwdiv@counter
  1650  03C7  0AF7               	incf	___lwdiv@counter,f
  1651  03C8  2BD2               	goto	l1863
  1652  03C9                     l1859:
  1653  03C9  3001               	movlw	1
  1654  03CA                     u1205:
  1655  03CA  35F0               	lslf	___lwdiv@divisor,f
  1656  03CB  0DF1               	rlf	___lwdiv@divisor+1,f
  1657  03CC  0B89               	decfsz	9,f
  1658  03CD  2BCA               	goto	u1205
  1659  03CE                     l1861:
  1660  03CE  3001               	movlw	1
  1661  03CF  00F4               	movwf	??___lwdiv
  1662  03D0  0874               	movf	??___lwdiv,w
  1663  03D1  07F7               	addwf	___lwdiv@counter,f
  1664  03D2                     l1863:
  1665  03D2  1FF1               	btfss	___lwdiv@divisor+1,7
  1666  03D3  2BD5               	goto	u1211
  1667  03D4  2BD6               	goto	u1210
  1668  03D5                     u1211:
  1669  03D5  2BC9               	goto	l1859
  1670  03D6                     u1210:
  1671  03D6                     l1865:
  1672  03D6  3001               	movlw	1
  1673  03D7                     u1225:
  1674  03D7  35F5               	lslf	___lwdiv@quotient,f
  1675  03D8  0DF6               	rlf	___lwdiv@quotient+1,f
  1676  03D9  0B89               	decfsz	9,f
  1677  03DA  2BD7               	goto	u1225
  1678  03DB  0871               	movf	___lwdiv@divisor+1,w
  1679  03DC  0273               	subwf	___lwdiv@dividend+1,w
  1680  03DD  1D03               	skipz
  1681  03DE  2BE1               	goto	u1235
  1682  03DF  0870               	movf	___lwdiv@divisor,w
  1683  03E0  0272               	subwf	___lwdiv@dividend,w
  1684  03E1                     u1235:
  1685  03E1  1C03               	skipc
  1686  03E2  2BE4               	goto	u1231
  1687  03E3  2BE5               	goto	u1230
  1688  03E4                     u1231:
  1689  03E4  2BEA               	goto	l1871
  1690  03E5                     u1230:
  1691  03E5                     l1867:
  1692  03E5  0870               	movf	___lwdiv@divisor,w
  1693  03E6  02F2               	subwf	___lwdiv@dividend,f
  1694  03E7  0871               	movf	___lwdiv@divisor+1,w
  1695  03E8  3BF3               	subwfb	___lwdiv@dividend+1,f
  1696  03E9                     l1869:
  1697  03E9  1475               	bsf	___lwdiv@quotient,0
  1698  03EA                     l1871:
  1699  03EA  3001               	movlw	1
  1700  03EB                     u1245:
  1701  03EB  36F1               	lsrf	___lwdiv@divisor+1,f
  1702  03EC  0CF0               	rrf	___lwdiv@divisor,f
  1703  03ED  0B89               	decfsz	9,f
  1704  03EE  2BEB               	goto	u1245
  1705  03EF                     l1873:
  1706  03EF  3001               	movlw	1
  1707  03F0  02F7               	subwf	___lwdiv@counter,f
  1708  03F1  1D03               	btfss	3,2
  1709  03F2  2BF4               	goto	u1251
  1710  03F3  2BF5               	goto	u1250
  1711  03F4                     u1251:
  1712  03F4  2BD6               	goto	l1865
  1713  03F5                     u1250:
  1714  03F5                     l1875:
  1715  03F5  0876               	movf	___lwdiv@quotient+1,w
  1716  03F6  00F1               	movwf	?___lwdiv+1
  1717  03F7  0875               	movf	___lwdiv@quotient,w
  1718  03F8  00F0               	movwf	?___lwdiv
  1719  03F9                     l729:
  1720  03F9  0008               	return
  1721  03FA                     __end_of___lwdiv:
  1722                           
  1723                           	psect	text4
  1724  04C1                     __ptext4:	
  1725 ;; *************** function _tact *****************
  1726 ;; Defined at:
  1727 ;;		line 346 in file "Q2.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  mode            2    8[COMMON] unsigned short 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1741 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;Total ram usage:        2 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		_tactsw
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;;		_kaisu
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _tact
  1758  04C1                     _tact:
  1759  04C1                     l1919:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762                           
  1763                           
  1764                           ;Q2.c: 346: void tact(unsigned short mode);Q2.c: 347: {;Q2.c: 348:     switch(mode){
  1765  04C1  2CFC               	goto	l1947
  1766  04C2                     l1921:
  1767                           
  1768                           ;Q2.c: 350:                 tactsw();
  1769  04C2  3183  23FA  3184   	fcall	_tactsw
  1770  04C5                     l1923:
  1771                           
  1772                           ;Q2.c: 351:                 if(flag_sw3==0)flag_R=1;
  1773  04C5  087B               	movf	_flag_sw3,w
  1774  04C6  047C               	iorwf	_flag_sw3+1,w
  1775  04C7  1D03               	btfss	3,2
  1776  04C8  2CCA               	goto	u1281
  1777  04C9  2CCB               	goto	u1280
  1778  04CA                     u1281:
  1779  04CA  2D0C               	goto	l208
  1780  04CB                     u1280:
  1781  04CB                     l1925:
  1782  04CB  3001               	movlw	1
  1783  04CC  0020               	movlb	0	; select bank0
  1784  04CD  00BA               	movwf	_flag_R
  1785  04CE  3000               	movlw	0
  1786  04CF  00BB               	movwf	_flag_R+1
  1787  04D0  2D0C               	goto	l208
  1788  04D1                     l1927:
  1789                           
  1790                           ;Q2.c: 354:                 tactsw();
  1791  04D1  3183  23FA  3184   	fcall	_tactsw
  1792  04D4                     l1929:
  1793                           
  1794                           ;Q2.c: 355:                 if(flag_sw3==1)flag_P=1;
  1795  04D4  037B               	decf	_flag_sw3,w
  1796  04D5  047C               	iorwf	_flag_sw3+1,w
  1797  04D6  1D03               	btfss	3,2
  1798  04D7  2CD9               	goto	u1291
  1799  04D8  2CDA               	goto	u1290
  1800  04D9                     u1291:
  1801  04D9  2D0C               	goto	l208
  1802  04DA                     u1290:
  1803  04DA                     l1931:
  1804  04DA  3001               	movlw	1
  1805  04DB  0020               	movlb	0	; select bank0
  1806  04DC  00B8               	movwf	_flag_P
  1807  04DD  3000               	movlw	0
  1808  04DE  00B9               	movwf	_flag_P+1
  1809  04DF  2D0C               	goto	l208
  1810  04E0                     l1933:
  1811                           
  1812                           ;Q2.c: 358:                 tactsw();
  1813  04E0  3183  23FA  3184   	fcall	_tactsw
  1814  04E3                     l1935:
  1815                           
  1816                           ;Q2.c: 359:                 if(flag_sw3==0)flag_R=1;
  1817  04E3  087B               	movf	_flag_sw3,w
  1818  04E4  047C               	iorwf	_flag_sw3+1,w
  1819  04E5  1D03               	btfss	3,2
  1820  04E6  2CE8               	goto	u1301
  1821  04E7  2CE9               	goto	u1300
  1822  04E8                     u1301:
  1823  04E8  2CEE               	goto	l1939
  1824  04E9                     u1300:
  1825  04E9                     l1937:
  1826  04E9  3001               	movlw	1
  1827  04EA  0020               	movlb	0	; select bank0
  1828  04EB  00BA               	movwf	_flag_R
  1829  04EC  3000               	movlw	0
  1830  04ED  00BB               	movwf	_flag_R+1
  1831  04EE                     l1939:
  1832                           
  1833                           ;Q2.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1834  04EE  037B               	decf	_flag_sw3,w
  1835  04EF  047C               	iorwf	_flag_sw3+1,w
  1836  04F0  1D03               	btfss	3,2
  1837  04F1  2CF3               	goto	u1311
  1838  04F2  2CF4               	goto	u1310
  1839  04F3                     u1311:
  1840  04F3  2D0C               	goto	l208
  1841  04F4                     u1310:
  1842  04F4                     l1941:
  1843  04F4  0020               	movlb	0	; select bank0
  1844  04F5  033A               	decf	_flag_R,w
  1845  04F6  043B               	iorwf	_flag_R+1,w
  1846  04F7  1D03               	btfss	3,2
  1847  04F8  2CFA               	goto	u1321
  1848  04F9  2CFB               	goto	u1320
  1849  04FA                     u1321:
  1850  04FA  2D0C               	goto	l208
  1851  04FB                     u1320:
  1852  04FB  2CDA               	goto	l1931
  1853  04FC                     l1947:
  1854                           
  1855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 1, Range of values is 0 to 0
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte            4     3 (average)
  1861                           ; direct_byte            8     6 (fixed)
  1862                           ; jumptable            260     6 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864  04FC  0879               	movf	tact@mode+1,w
  1865  04FD  3A00               	xorlw	0	; case 0
  1866  04FE  1903               	skipnz
  1867  04FF  2D01               	goto	l2499
  1868  0500  2D0C               	goto	l208
  1869  0501                     l2499:
  1870                           
  1871                           ; Switch size 1, requested type "simple"
  1872                           ; Number of cases is 3, Range of values is 0 to 2
  1873                           ; switch strategies available:
  1874                           ; Name         Instructions Cycles
  1875                           ; simple_byte           10     6 (average)
  1876                           ; direct_byte           12     6 (fixed)
  1877                           ; jumptable            260     6 (fixed)
  1878                           ;	Chosen strategy is simple_byte
  1879  0501  0878               	movf	tact@mode,w
  1880  0502  3A00               	xorlw	0	; case 0
  1881  0503  1903               	skipnz
  1882  0504  2CC2               	goto	l1921
  1883  0505  3A01               	xorlw	1	; case 1
  1884  0506  1903               	skipnz
  1885  0507  2CD1               	goto	l1927
  1886  0508  3A03               	xorlw	3	; case 2
  1887  0509  1903               	skipnz
  1888  050A  2CE0               	goto	l1933
  1889  050B  2D0C               	goto	l208
  1890  050C                     l208:
  1891  050C  0008               	return
  1892  050D                     __end_of_tact:
  1893                           
  1894                           	psect	text5
  1895  03FA                     __ptext5:	
  1896 ;; *************** function _tactsw *****************
  1897 ;; Defined at:
  1898 ;;		line 331 in file "Q2.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  a               2    6[COMMON] unsigned short 
  1903 ;;  c               2    4[COMMON] unsigned short 
  1904 ;;  b               2    2[COMMON] unsigned short 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;Total ram usage:        8 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_tact
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _tactsw
  1929  03FA                     _tactsw:
  1930  03FA                     l1835:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1933                           
  1934                           
  1935                           ;Q2.c: 333:     unsigned short a,b,c;;Q2.c: 334:     b=c=0;
  1936  03FA  01F4               	clrf	tactsw@c
  1937  03FB  01F5               	clrf	tactsw@c+1
  1938  03FC  01F2               	clrf	tactsw@b
  1939  03FD  01F3               	clrf	tactsw@b+1
  1940  03FE                     l1837:
  1941                           
  1942                           ;Q2.c: 336:             a=RA2;
  1943  03FE  1003               	clrc
  1944  03FF  0020               	movlb	0	; select bank0
  1945  0400  190C               	btfsc	12,2	;volatile
  1946  0401  1403               	setc
  1947  0402  3000               	movlw	0
  1948  0403  3D09               	addwfc	9,w
  1949  0404  00F0               	movwf	??_tactsw
  1950  0405  01F1               	clrf	??_tactsw+1
  1951  0406  0870               	movf	??_tactsw,w
  1952  0407  00F6               	movwf	tactsw@a
  1953  0408  0871               	movf	??_tactsw+1,w
  1954  0409  00F7               	movwf	tactsw@a+1
  1955  040A                     l1839:
  1956                           
  1957                           ;Q2.c: 337:             if(b==a)++c;
  1958  040A  0877               	movf	tactsw@a+1,w
  1959  040B  0673               	xorwf	tactsw@b+1,w
  1960  040C  1D03               	skipz
  1961  040D  2C10               	goto	u1175
  1962  040E  0876               	movf	tactsw@a,w
  1963  040F  0672               	xorwf	tactsw@b,w
  1964  0410                     u1175:
  1965  0410  1D03               	skipz
  1966  0411  2C13               	goto	u1171
  1967  0412  2C14               	goto	u1170
  1968  0413                     u1171:
  1969  0413  2C19               	goto	l1843
  1970  0414                     u1170:
  1971  0414                     l1841:
  1972  0414  3001               	movlw	1
  1973  0415  07F4               	addwf	tactsw@c,f
  1974  0416  3000               	movlw	0
  1975  0417  3DF5               	addwfc	tactsw@c+1,f
  1976  0418  2C1B               	goto	l1845
  1977  0419                     l1843:
  1978  0419  01F4               	clrf	tactsw@c
  1979  041A  01F5               	clrf	tactsw@c+1
  1980  041B                     l1845:
  1981                           
  1982                           ;Q2.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1983  041B  3000               	movlw	0
  1984  041C  0275               	subwf	tactsw@c+1,w
  1985  041D  300B               	movlw	11
  1986  041E  1903               	skipnz
  1987  041F  0274               	subwf	tactsw@c,w
  1988  0420  1C03               	skipc
  1989  0421  2C23               	goto	u1181
  1990  0422  2C24               	goto	u1180
  1991  0423                     u1181:
  1992  0423  2C31               	goto	l1851
  1993  0424                     u1180:
  1994  0424                     l1847:
  1995  0424  0877               	movf	tactsw@a+1,w
  1996  0425  00F1               	movwf	??_tactsw+1
  1997  0426  0876               	movf	tactsw@a,w
  1998  0427  00F0               	movwf	??_tactsw
  1999  0428  09F0               	comf	??_tactsw,f
  2000  0429  09F1               	comf	??_tactsw+1,f
  2001  042A  3001               	movlw	1
  2002  042B  0570               	andwf	??_tactsw,w
  2003  042C  00FB               	movwf	_flag_sw3
  2004  042D  3000               	movlw	0
  2005  042E  0571               	andwf	??_tactsw+1,w
  2006  042F  00FC               	movwf	_flag_sw3+1
  2007  0430  2C36               	goto	l193
  2008  0431                     l1851:
  2009                           
  2010                           ;Q2.c: 340:             b=a;
  2011  0431  0877               	movf	tactsw@a+1,w
  2012  0432  00F3               	movwf	tactsw@b+1
  2013  0433  0876               	movf	tactsw@a,w
  2014  0434  00F2               	movwf	tactsw@b
  2015  0435  2BFE               	goto	l1837
  2016  0436                     l193:
  2017  0436  0008               	return
  2018  0437                     __end_of_tactsw:
  2019                           
  2020                           	psect	text6
  2021  0333                     __ptext6:	
  2022 ;; *************** function _portinit *****************
  2023 ;; Defined at:
  2024 ;;		line 160 in file "Q2.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _portinit
  2053  0333                     _portinit:
  2054  0333                     l1879:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _portinit: [wreg+status,2]
  2057                           
  2058                           
  2059                           ;Q2.c: 163:     ANSELA=0x00;
  2060  0333  0023               	movlb	3	; select bank3
  2061  0334  018C               	clrf	12	;volatile
  2062                           
  2063                           ;Q2.c: 164:     ANSELB=0x00;
  2064  0335  018D               	clrf	13	;volatile
  2065  0336                     l1881:
  2066                           
  2067                           ;Q2.c: 166:     PORTA=0x07;
  2068  0336  3007               	movlw	7
  2069  0337  0020               	movlb	0	; select bank0
  2070  0338  008C               	movwf	12	;volatile
  2071  0339                     l1883:
  2072                           
  2073                           ;Q2.c: 167:     TRISA=0x07;
  2074  0339  3007               	movlw	7
  2075  033A  0021               	movlb	1	; select bank1
  2076  033B  008C               	movwf	12	;volatile
  2077                           
  2078                           ;Q2.c: 168:     PORTB=0x00;
  2079  033C  0020               	movlb	0	; select bank0
  2080  033D  018D               	clrf	13	;volatile
  2081                           
  2082                           ;Q2.c: 169:     TRISB=0x00;
  2083  033E  0021               	movlb	1	; select bank1
  2084  033F  018D               	clrf	13	;volatile
  2085  0340                     l1885:
  2086                           
  2087                           ;Q2.c: 170:     PORTC=0x07;
  2088  0340  3007               	movlw	7
  2089  0341  0020               	movlb	0	; select bank0
  2090  0342  008E               	movwf	14	;volatile
  2091  0343                     l1887:
  2092                           
  2093                           ;Q2.c: 171:     TRISC=0x00;
  2094  0343  0021               	movlb	1	; select bank1
  2095  0344  018E               	clrf	14	;volatile
  2096  0345                     l95:
  2097  0345  0008               	return
  2098  0346                     __end_of_portinit:
  2099                           
  2100                           	psect	text7
  2101  0366                     __ptext7:	
  2102 ;; *************** function _motor *****************
  2103 ;; Defined at:
  2104 ;;		line 460 in file "Q2.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  kakudo          2    8[BANK0 ] int 
  2107 ;;  dig1data        2   10[BANK0 ] unsigned short 
  2108 ;;  dig2data        2   12[BANK0 ] unsigned short 
  2109 ;;  smdata          2   14[BANK0 ] unsigned short 
  2110 ;;  tr              2   16[BANK0 ] unsigned int 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  i               2    8[COMMON] int 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2122 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;Total ram usage:       12 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    1
  2129 ;; This function calls:
  2130 ;;		_dynam
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _motor
  2138  0366                     _motor:
  2139  0366                     l1983:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2142                           
  2143                           
