

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:42:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1514  06DE  00BE               	movwf	dynam@smd
  1515  06DF  3000               	movlw	0
  1516  06E0  00BF               	movwf	dynam@smd+1
  1517  06E1  083E               	movf	dynam@smd,w
  1518  06E2  008D               	movwf	13	;volatile
  1519  06E3                     l1646:
  1520                           
  1521                           ;Q3.c: 231:                 if((cw==1)&&(ext==0)){cw=2;ccw=3;ext=1;PORTB=smd=0x0C;}
  1522  06E3  037A               	decf	_cw,w
  1523  06E4  047B               	iorwf	_cw+1,w
  1524  06E5  1D03               	btfss	3,2
  1525  06E6  2EE8               	goto	u981
  1526  06E7  2EE9               	goto	u980
  1527  06E8                     u981:
  1528  06E8  2F01               	goto	l1652
  1529  06E9                     u980:
  1530  06E9                     l1648:
  1531  06E9  0844               	movf	dynam@ext,w
  1532  06EA  0445               	iorwf	dynam@ext+1,w
  1533  06EB  1D03               	btfss	3,2
  1534  06EC  2EEE               	goto	u991
  1535  06ED  2EEF               	goto	u990
  1536  06EE                     u991:
  1537  06EE  2F01               	goto	l1652
  1538  06EF                     u990:
  1539  06EF                     l1650:
  1540  06EF  3002               	movlw	2
  1541  06F0  00FA               	movwf	_cw
  1542  06F1  3000               	movlw	0
  1543  06F2  00FB               	movwf	_cw+1
  1544  06F3  3003               	movlw	3
  1545  06F4  00B2               	movwf	_ccw
  1546  06F5  3000               	movlw	0
  1547  06F6  00B3               	movwf	_ccw+1
  1548  06F7  3001               	movlw	1
  1549  06F8  00C4               	movwf	dynam@ext
  1550  06F9  3000               	movlw	0
  1551  06FA  00C5               	movwf	dynam@ext+1
  1552  06FB  300C               	movlw	12
  1553  06FC  00BE               	movwf	dynam@smd
  1554  06FD  3000               	movlw	0
  1555  06FE  00BF               	movwf	dynam@smd+1
  1556  06FF  083E               	movf	dynam@smd,w
  1557  0700  008D               	movwf	13	;volatile
  1558  0701                     l1652:
  1559                           
  1560                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1561  0701  3002               	movlw	2
  1562  0702  067A               	xorwf	_cw,w
  1563  0703  047B               	iorwf	_cw+1,w
  1564  0704  1D03               	btfss	3,2
  1565  0705  2F07               	goto	u1001
  1566  0706  2F08               	goto	u1000
  1567  0707                     u1001:
  1568  0707  2F20               	goto	l1658
  1569  0708                     u1000:
  1570  0708                     l1654:
  1571  0708  0844               	movf	dynam@ext,w
  1572  0709  0445               	iorwf	dynam@ext+1,w
  1573  070A  1D03               	btfss	3,2
  1574  070B  2F0D               	goto	u1011
  1575  070C  2F0E               	goto	u1010
  1576  070D                     u1011:
  1577  070D  2F20               	goto	l1658
  1578  070E                     u1010:
  1579  070E                     l1656:
  1580  070E  3003               	movlw	3
  1581  070F  00FA               	movwf	_cw
  1582  0710  3000               	movlw	0
  1583  0711  00FB               	movwf	_cw+1
  1584  0712  3002               	movlw	2
  1585  0713  00B2               	movwf	_ccw
  1586  0714  3000               	movlw	0
  1587  0715  00B3               	movwf	_ccw+1
  1588  0716  3001               	movlw	1
  1589  0717  00C4               	movwf	dynam@ext
  1590  0718  3000               	movlw	0
  1591  0719  00C5               	movwf	dynam@ext+1
  1592  071A  3006               	movlw	6
  1593  071B  00BE               	movwf	dynam@smd
  1594  071C  3000               	movlw	0
  1595  071D  00BF               	movwf	dynam@smd+1
  1596  071E  083E               	movf	dynam@smd,w
  1597  071F  008D               	movwf	13	;volatile
  1598  0720                     l1658:
  1599                           
  1600                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1601  0720  3003               	movlw	3
  1602  0721  067A               	xorwf	_cw,w
  1603  0722  047B               	iorwf	_cw+1,w
  1604  0723  1D03               	btfss	3,2
  1605  0724  2F26               	goto	u1021
  1606  0725  2F27               	goto	u1020
  1607  0726                     u1021:
  1608  0726  2EB9               	goto	l1624
  1609  0727                     u1020:
  1610  0727                     l1660:
  1611  0727  0844               	movf	dynam@ext,w
  1612  0728  0445               	iorwf	dynam@ext+1,w
  1613  0729  1D03               	btfss	3,2
  1614  072A  2F2C               	goto	u1031
  1615  072B  2F2D               	goto	u1030
  1616  072C                     u1031:
  1617  072C  2EB9               	goto	l1624
  1618  072D                     u1030:
  1619  072D                     l1662:
  1620  072D  01FA               	clrf	_cw
  1621  072E  01FB               	clrf	_cw+1
  1622  072F                     l1664:
  1623  072F  3001               	movlw	1
  1624  0730  00B2               	movwf	_ccw
  1625  0731  3000               	movlw	0
  1626  0732  00B3               	movwf	_ccw+1
  1627  0733                     l1666:
  1628  0733                     l1668:
  1629  0733  3003               	movlw	3
  1630  0734  00BE               	movwf	dynam@smd
  1631  0735  3000               	movlw	0
  1632  0736  00BF               	movwf	dynam@smd+1
  1633  0737  083E               	movf	dynam@smd,w
  1634  0738  008D               	movwf	13	;volatile
  1635  0739  2EB9               	goto	l1624
  1636  073A                     l1676:
  1637                           
  1638                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  1639  073A  0334               	decf	_flg,w
  1640  073B  0435               	iorwf	_flg+1,w
  1641  073C  1D03               	btfss	3,2
  1642  073D  2F3F               	goto	u1041
  1643  073E  2F40               	goto	u1040
  1644  073F                     u1041:
  1645  073F  2F42               	goto	l129
  1646  0740                     u1040:
  1647  0740                     l1678:
  1648  0740  01B2               	clrf	_ccw
  1649  0741  01B3               	clrf	_ccw+1
  1650  0742                     l129:
  1651  0742  01B4               	clrf	_flg
  1652  0743  01B5               	clrf	_flg+1
  1653  0744                     l1680:
  1654                           
  1655                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1656  0744  0832               	movf	_ccw,w
  1657  0745  0433               	iorwf	_ccw+1,w
  1658  0746  1D03               	btfss	3,2
  1659  0747  2F49               	goto	u1051
  1660  0748  2F4A               	goto	u1050
  1661  0749                     u1051:
  1662  0749  2F60               	goto	l1692
  1663  074A                     u1050:
  1664  074A                     l1682:
  1665  074A  0844               	movf	dynam@ext,w
  1666  074B  0445               	iorwf	dynam@ext+1,w
  1667  074C  1D03               	btfss	3,2
  1668  074D  2F4F               	goto	u1061
  1669  074E  2F50               	goto	u1060
  1670  074F                     u1061:
  1671  074F  2F60               	goto	l1692
  1672  0750                     u1060:
  1673  0750                     l1684:
  1674  0750  3001               	movlw	1
  1675  0751  00B2               	movwf	_ccw
  1676  0752  3000               	movlw	0
  1677  0753  00B3               	movwf	_ccw+1
  1678  0754                     l1686:
  1679  0754  01FA               	clrf	_cw
  1680  0755  01FB               	clrf	_cw+1
  1681  0756                     l1688:
  1682  0756  3001               	movlw	1
  1683  0757  00C4               	movwf	dynam@ext
  1684  0758  3000               	movlw	0
  1685  0759  00C5               	movwf	dynam@ext+1
  1686  075A                     l1690:
  1687  075A  3003               	movlw	3
  1688  075B  00BE               	movwf	dynam@smd
  1689  075C  3000               	movlw	0
  1690  075D  00BF               	movwf	dynam@smd+1
  1691  075E  083E               	movf	dynam@smd,w
  1692  075F  008D               	movwf	13	;volatile
  1693  0760                     l1692:
  1694                           
  1695                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1696  0760  0332               	decf	_ccw,w
  1697  0761  0433               	iorwf	_ccw+1,w
  1698  0762  1D03               	btfss	3,2
  1699  0763  2F65               	goto	u1071
  1700  0764  2F66               	goto	u1070
  1701  0765                     u1071:
  1702  0765  2F7E               	goto	l1698
  1703  0766                     u1070:
  1704  0766                     l1694:
  1705  0766  0844               	movf	dynam@ext,w
  1706  0767  0445               	iorwf	dynam@ext+1,w
  1707  0768  1D03               	btfss	3,2
  1708  0769  2F6B               	goto	u1081
  1709  076A  2F6C               	goto	u1080
  1710  076B                     u1081:
  1711  076B  2F7E               	goto	l1698
  1712  076C                     u1080:
  1713  076C                     l1696:
  1714  076C  3002               	movlw	2
  1715  076D  00B2               	movwf	_ccw
  1716  076E  3000               	movlw	0
  1717  076F  00B3               	movwf	_ccw+1
  1718  0770  3003               	movlw	3
  1719  0771  00FA               	movwf	_cw
  1720  0772  3000               	movlw	0
  1721  0773  00FB               	movwf	_cw+1
  1722  0774  3001               	movlw	1
  1723  0775  00C4               	movwf	dynam@ext
  1724  0776  3000               	movlw	0
  1725  0777  00C5               	movwf	dynam@ext+1
  1726  0778  3006               	movlw	6
  1727  0779  00BE               	movwf	dynam@smd
  1728  077A  3000               	movlw	0
  1729  077B  00BF               	movwf	dynam@smd+1
  1730  077C  083E               	movf	dynam@smd,w
  1731  077D  008D               	movwf	13	;volatile
  1732  077E                     l1698:
  1733                           
  1734                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1735  077E  3002               	movlw	2
  1736  077F  0632               	xorwf	_ccw,w
  1737  0780  0433               	iorwf	_ccw+1,w
  1738  0781  1D03               	btfss	3,2
  1739  0782  2F84               	goto	u1091
  1740  0783  2F85               	goto	u1090
  1741  0784                     u1091:
  1742  0784  2F9D               	goto	l1704
  1743  0785                     u1090:
  1744  0785                     l1700:
  1745  0785  0844               	movf	dynam@ext,w
  1746  0786  0445               	iorwf	dynam@ext+1,w
  1747  0787  1D03               	btfss	3,2
  1748  0788  2F8A               	goto	u1101
  1749  0789  2F8B               	goto	u1100
  1750  078A                     u1101:
  1751  078A  2F9D               	goto	l1704
  1752  078B                     u1100:
  1753  078B                     l1702:
  1754  078B  3003               	movlw	3
  1755  078C  00B2               	movwf	_ccw
  1756  078D  3000               	movlw	0
  1757  078E  00B3               	movwf	_ccw+1
  1758  078F  3002               	movlw	2
  1759  0790  00FA               	movwf	_cw
  1760  0791  3000               	movlw	0
  1761  0792  00FB               	movwf	_cw+1
  1762  0793  3001               	movlw	1
  1763  0794  00C4               	movwf	dynam@ext
  1764  0795  3000               	movlw	0
  1765  0796  00C5               	movwf	dynam@ext+1
  1766  0797  300C               	movlw	12
  1767  0798  00BE               	movwf	dynam@smd
  1768  0799  3000               	movlw	0
  1769  079A  00BF               	movwf	dynam@smd+1
  1770  079B  083E               	movf	dynam@smd,w
  1771  079C  008D               	movwf	13	;volatile
  1772  079D                     l1704:
  1773                           
  1774                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1775  079D  3003               	movlw	3
  1776  079E  0632               	xorwf	_ccw,w
  1777  079F  0433               	iorwf	_ccw+1,w
  1778  07A0  1D03               	btfss	3,2
  1779  07A1  2FA3               	goto	u1111
  1780  07A2  2FA4               	goto	u1110
  1781  07A3                     u1111:
  1782  07A3  2EB9               	goto	l1624
  1783  07A4                     u1110:
  1784  07A4                     l1706:
  1785  07A4  0844               	movf	dynam@ext,w
  1786  07A5  0445               	iorwf	dynam@ext+1,w
  1787  07A6  1D03               	btfss	3,2
  1788  07A7  2FA9               	goto	u1121
  1789  07A8  2FAA               	goto	u1120
  1790  07A9                     u1121:
  1791  07A9  2EB9               	goto	l1624
  1792  07AA                     u1120:
  1793  07AA                     l1708:
  1794  07AA  01B2               	clrf	_ccw
  1795  07AB  01B3               	clrf	_ccw+1
  1796  07AC                     l1710:
  1797  07AC  3001               	movlw	1
  1798  07AD  00FA               	movwf	_cw
  1799  07AE  3000               	movlw	0
  1800  07AF  00FB               	movwf	_cw+1
  1801  07B0                     l1712:
  1802  07B0                     l1714:
  1803  07B0  3009               	movlw	9
  1804  07B1  00BE               	movwf	dynam@smd
  1805  07B2  3000               	movlw	0
  1806  07B3  00BF               	movwf	dynam@smd+1
  1807  07B4  083E               	movf	dynam@smd,w
  1808  07B5  008D               	movwf	13	;volatile
  1809  07B6  2EB9               	goto	l1624
  1810  07B7                     l1722:
  1811                           
  1812                           ;Q3.c: 245:                 cw=ccw=0;
  1813  07B7  01B2               	clrf	_ccw
  1814  07B8  01B3               	clrf	_ccw+1
  1815  07B9  01FA               	clrf	_cw
  1816  07BA  01FB               	clrf	_cw+1
  1817                           
  1818                           ;Q3.c: 246:                 break;
  1819  07BB  2FCC               	goto	l135
  1820  07BC                     l1726:
  1821                           
  1822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1823                           ; Switch size 1, requested type "simple"
  1824                           ; Number of cases is 1, Range of values is 0 to 0
  1825                           ; switch strategies available:
  1826                           ; Name         Instructions Cycles
  1827                           ; simple_byte            4     3 (average)
  1828                           ; direct_byte            8     6 (fixed)
  1829                           ; jumptable            260     6 (fixed)
  1830                           ;	Chosen strategy is simple_byte
  1831  07BC  0875               	movf	dynam@smdata+1,w
  1832  07BD  3A00               	xorlw	0	; case 0
  1833  07BE  1903               	skipnz
  1834  07BF  2FC1               	goto	l2304
  1835  07C0  2FB7               	goto	l1722
  1836  07C1                     l2304:
  1837                           
  1838                           ; Switch size 1, requested type "simple"
  1839                           ; Number of cases is 3, Range of values is 0 to 2
  1840                           ; switch strategies available:
  1841                           ; Name         Instructions Cycles
  1842                           ; simple_byte           10     6 (average)
  1843                           ; direct_byte           12     6 (fixed)
  1844                           ; jumptable            260     6 (fixed)
  1845                           ;	Chosen strategy is simple_byte
  1846  07C1  0874               	movf	dynam@smdata,w
  1847  07C2  3A00               	xorlw	0	; case 0
  1848  07C3  1903               	skipnz
  1849  07C4  2EB8               	goto	l1620
  1850  07C5  3A01               	xorlw	1	; case 1
  1851  07C6  1903               	skipnz
  1852  07C7  2EBD               	goto	l1630
  1853  07C8  3A03               	xorlw	3	; case 2
  1854  07C9  1903               	skipnz
  1855  07CA  2F3A               	goto	l1676
  1856  07CB  2FB7               	goto	l1722
  1857  07CC                     l135:
  1858  07CC  0008               	return
  1859  07CD                     __end_of_dynam:
  1860                           
  1861                           	psect	text4
  1862  052A                     __ptext4:	
  1863 ;; *************** function ___lwdiv *****************
  1864 ;; Defined at:
  1865 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  divisor         2    0[COMMON] unsigned int 
  1868 ;;  dividend        2    2[COMMON] unsigned int 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  quotient        2    5[COMMON] unsigned int 
  1871 ;;  counter         1    7[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  2    0[COMMON] unsigned int 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1881 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;Total ram usage:        8 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_waitSEG
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function ___lwdiv
  1896  052A                     ___lwdiv:
  1897  052A                     l1750:	
  1898                           ;incstack = 0
  1899                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1900                           
  1901  052A  01F5               	clrf	___lwdiv@quotient
  1902  052B  01F6               	clrf	___lwdiv@quotient+1
  1903  052C                     l1752:
  1904  052C  0870               	movf	___lwdiv@divisor,w
  1905  052D  0471               	iorwf	___lwdiv@divisor+1,w
  1906  052E  1903               	btfsc	3,2
  1907  052F  2D31               	goto	u1151
  1908  0530  2D32               	goto	u1150
  1909  0531                     u1151:
  1910  0531  2D61               	goto	l1772
  1911  0532                     u1150:
  1912  0532                     l1754:
  1913  0532  01F7               	clrf	___lwdiv@counter
  1914  0533  0AF7               	incf	___lwdiv@counter,f
  1915  0534  2D3E               	goto	l1760
  1916  0535                     l1756:
  1917  0535  3001               	movlw	1
  1918  0536                     u1165:
  1919  0536  35F0               	lslf	___lwdiv@divisor,f
  1920  0537  0DF1               	rlf	___lwdiv@divisor+1,f
  1921  0538  0B89               	decfsz	9,f
  1922  0539  2D36               	goto	u1165
  1923  053A                     l1758:
  1924  053A  3001               	movlw	1
  1925  053B  00F4               	movwf	??___lwdiv
  1926  053C  0874               	movf	??___lwdiv,w
  1927  053D  07F7               	addwf	___lwdiv@counter,f
  1928  053E                     l1760:
  1929  053E  1FF1               	btfss	___lwdiv@divisor+1,7
  1930  053F  2D41               	goto	u1171
  1931  0540  2D42               	goto	u1170
  1932  0541                     u1171:
  1933  0541  2D35               	goto	l1756
  1934  0542                     u1170:
  1935  0542                     l1762:
  1936  0542  3001               	movlw	1
  1937  0543                     u1185:
  1938  0543  35F5               	lslf	___lwdiv@quotient,f
  1939  0544  0DF6               	rlf	___lwdiv@quotient+1,f
  1940  0545  0B89               	decfsz	9,f
  1941  0546  2D43               	goto	u1185
  1942  0547  0871               	movf	___lwdiv@divisor+1,w
  1943  0548  0273               	subwf	___lwdiv@dividend+1,w
  1944  0549  1D03               	skipz
  1945  054A  2D4D               	goto	u1195
  1946  054B  0870               	movf	___lwdiv@divisor,w
  1947  054C  0272               	subwf	___lwdiv@dividend,w
  1948  054D                     u1195:
  1949  054D  1C03               	skipc
  1950  054E  2D50               	goto	u1191
  1951  054F  2D51               	goto	u1190
  1952  0550                     u1191:
  1953  0550  2D56               	goto	l1768
  1954  0551                     u1190:
  1955  0551                     l1764:
  1956  0551  0870               	movf	___lwdiv@divisor,w
  1957  0552  02F2               	subwf	___lwdiv@dividend,f
  1958  0553  0871               	movf	___lwdiv@divisor+1,w
  1959  0554  3BF3               	subwfb	___lwdiv@dividend+1,f
  1960  0555                     l1766:
  1961  0555  1475               	bsf	___lwdiv@quotient,0
  1962  0556                     l1768:
  1963  0556  3001               	movlw	1
  1964  0557                     u1205:
  1965  0557  36F1               	lsrf	___lwdiv@divisor+1,f
  1966  0558  0CF0               	rrf	___lwdiv@divisor,f
  1967  0559  0B89               	decfsz	9,f
  1968  055A  2D57               	goto	u1205
  1969  055B                     l1770:
  1970  055B  3001               	movlw	1
  1971  055C  02F7               	subwf	___lwdiv@counter,f
  1972  055D  1D03               	btfss	3,2
  1973  055E  2D60               	goto	u1211
  1974  055F  2D61               	goto	u1210
  1975  0560                     u1211:
  1976  0560  2D42               	goto	l1762
  1977  0561                     u1210:
  1978  0561                     l1772:
  1979  0561  0876               	movf	___lwdiv@quotient+1,w
  1980  0562  00F1               	movwf	?___lwdiv+1
  1981  0563  0875               	movf	___lwdiv@quotient,w
  1982  0564  00F0               	movwf	?___lwdiv
  1983  0565                     l716:
  1984  0565  0008               	return
  1985  0566                     __end_of___lwdiv:
  1986                           
  1987                           	psect	text5
  1988  04C3                     __ptext5:	
  1989 ;; *************** function _portinit *****************
  1990 ;; Defined at:
  1991 ;;		line 160 in file "Q3.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _portinit
  2020  04C3                     _portinit:
  2021  04C3                     l1776:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _portinit: [wreg+status,2]
  2024                           
  2025                           
  2026                           ;Q3.c: 163:     ANSELA=0x00;
  2027  04C3  0023               	movlb	3	; select bank3
  2028  04C4  018C               	clrf	12	;volatile
  2029                           
  2030                           ;Q3.c: 164:     ANSELB=0x00;
  2031  04C5  018D               	clrf	13	;volatile
  2032  04C6                     l1778:
  2033                           
  2034                           ;Q3.c: 166:     PORTA=0x07;
  2035  04C6  3007               	movlw	7
  2036  04C7  0020               	movlb	0	; select bank0
  2037  04C8  008C               	movwf	12	;volatile
  2038  04C9                     l1780:
  2039                           
  2040                           ;Q3.c: 167:     TRISA=0x07;
  2041  04C9  3007               	movlw	7
  2042  04CA  0021               	movlb	1	; select bank1
  2043  04CB  008C               	movwf	12	;volatile
  2044                           
  2045                           ;Q3.c: 168:     PORTB=0x00;
  2046  04CC  0020               	movlb	0	; select bank0
  2047  04CD  018D               	clrf	13	;volatile
  2048                           
  2049                           ;Q3.c: 169:     TRISB=0x00;
  2050  04CE  0021               	movlb	1	; select bank1
  2051  04CF  018D               	clrf	13	;volatile
  2052  04D0                     l1782:
  2053                           
  2054                           ;Q3.c: 170:     PORTC=0x07;
  2055  04D0  3007               	movlw	7
  2056  04D1  0020               	movlb	0	; select bank0
  2057  04D2  008E               	movwf	14	;volatile
  2058  04D3                     l1784:
  2059                           
  2060                           ;Q3.c: 171:     TRISC=0x00;
  2061  04D3  0021               	movlb	1	; select bank1
  2062  04D4  018E               	clrf	14	;volatile
  2063  04D5                     l95:
  2064  04D5  0008               	return
  2065  04D6                     __end_of_portinit:
  2066                           
  2067                           	psect	text6
  2068  04D6                     __ptext6:	
  2069 ;; *************** function _fclr *****************
  2070 ;; Defined at:
  2071 ;;		line 369 in file "Q3.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  flg             2    0[COMMON] unsigned short 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2085 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;Total ram usage:        2 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;;		_kaisu
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _fclr
  2101  04D6                     _fclr:
  2102  04D6                     l1850:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2105                           
  2106                           
  2107                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2108  04D6  2CE5               	goto	l1860
  2109  04D7                     l1852:
  2110                           
  2111                           ;Q3.c: 373:                     flag_R=0;
  2112  04D7  0020               	movlb	0	; select bank0
  2113  04D8  01B8               	clrf	_flag_R
  2114  04D9  01B9               	clrf	_flag_R+1
  2115                           
  2116                           ;Q3.c: 374:                     break;
  2117  04DA  2CF5               	goto	l217
  2118  04DB                     l1854:
  2119                           
  2120                           ;Q3.c: 376:                     flag_P=0;
  2121  04DB  0020               	movlb	0	; select bank0
  2122  04DC  01B6               	clrf	_flag_P
  2123  04DD  01B7               	clrf	_flag_P+1
  2124                           
  2125                           ;Q3.c: 377:                     break;
  2126  04DE  2CF5               	goto	l217
  2127  04DF                     l1856:
  2128                           
  2129                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2130  04DF  0020               	movlb	0	; select bank0
  2131  04E0  01B8               	clrf	_flag_R
  2132  04E1  01B9               	clrf	_flag_R+1
  2133  04E2  01B6               	clrf	_flag_P
  2134  04E3  01B7               	clrf	_flag_P+1
  2135                           
  2136                           ;Q3.c: 380:                     break;
  2137  04E4  2CF5               	goto	l217
  2138  04E5                     l1860:
  2139                           
  2140                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2141                           ; Switch size 1, requested type "simple"
  2142                           ; Number of cases is 1, Range of values is 0 to 0
  2143                           ; switch strategies available:
  2144                           ; Name         Instructions Cycles
  2145                           ; simple_byte            4     3 (average)
  2146                           ; direct_byte            8     6 (fixed)
  2147                           ; jumptable            260     6 (fixed)
  2148                           ;	Chosen strategy is simple_byte
  2149  04E5  0871               	movf	fclr@flg+1,w
  2150  04E6  3A00               	xorlw	0	; case 0
  2151  04E7  1903               	skipnz
  2152  04E8  2CEA               	goto	l2306
  2153  04E9  2CF5               	goto	l217
  2154  04EA                     l2306:
  2155                           
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 3, Range of values is 0 to 2
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte           10     6 (average)
  2161                           ; direct_byte           12     6 (fixed)
  2162                           ; jumptable            260     6 (fixed)
