

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:39:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1514  06F6  00B3               	movwf	_ccw+1
  1515  06F7  3001               	movlw	1
  1516  06F8  00C4               	movwf	dynam@ext
  1517  06F9  3000               	movlw	0
  1518  06FA  00C5               	movwf	dynam@ext+1
  1519  06FB  300C               	movlw	12
  1520  06FC  00BE               	movwf	dynam@smd
  1521  06FD  3000               	movlw	0
  1522  06FE  00BF               	movwf	dynam@smd+1
  1523  06FF  083E               	movf	dynam@smd,w
  1524  0700  008D               	movwf	13	;volatile
  1525  0701                     l1644:
  1526                           
  1527                           ;Q3.c: 232:                 if((cw==2)&&(ext==0)){cw=3;ccw=2;ext=1;PORTB=smd=0x06;}
  1528  0701  3002               	movlw	2
  1529  0702  067A               	xorwf	_cw,w
  1530  0703  047B               	iorwf	_cw+1,w
  1531  0704  1D03               	btfss	3,2
  1532  0705  2F07               	goto	u991
  1533  0706  2F08               	goto	u990
  1534  0707                     u991:
  1535  0707  2F20               	goto	l1650
  1536  0708                     u990:
  1537  0708                     l1646:
  1538  0708  0844               	movf	dynam@ext,w
  1539  0709  0445               	iorwf	dynam@ext+1,w
  1540  070A  1D03               	btfss	3,2
  1541  070B  2F0D               	goto	u1001
  1542  070C  2F0E               	goto	u1000
  1543  070D                     u1001:
  1544  070D  2F20               	goto	l1650
  1545  070E                     u1000:
  1546  070E                     l1648:
  1547  070E  3003               	movlw	3
  1548  070F  00FA               	movwf	_cw
  1549  0710  3000               	movlw	0
  1550  0711  00FB               	movwf	_cw+1
  1551  0712  3002               	movlw	2
  1552  0713  00B2               	movwf	_ccw
  1553  0714  3000               	movlw	0
  1554  0715  00B3               	movwf	_ccw+1
  1555  0716  3001               	movlw	1
  1556  0717  00C4               	movwf	dynam@ext
  1557  0718  3000               	movlw	0
  1558  0719  00C5               	movwf	dynam@ext+1
  1559  071A  3006               	movlw	6
  1560  071B  00BE               	movwf	dynam@smd
  1561  071C  3000               	movlw	0
  1562  071D  00BF               	movwf	dynam@smd+1
  1563  071E  083E               	movf	dynam@smd,w
  1564  071F  008D               	movwf	13	;volatile
  1565  0720                     l1650:
  1566                           
  1567                           ;Q3.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1568  0720  3003               	movlw	3
  1569  0721  067A               	xorwf	_cw,w
  1570  0722  047B               	iorwf	_cw+1,w
  1571  0723  1D03               	btfss	3,2
  1572  0724  2F26               	goto	u1011
  1573  0725  2F27               	goto	u1010
  1574  0726                     u1011:
  1575  0726  2EB9               	goto	l1616
  1576  0727                     u1010:
  1577  0727                     l1652:
  1578  0727  0844               	movf	dynam@ext,w
  1579  0728  0445               	iorwf	dynam@ext+1,w
  1580  0729  1D03               	btfss	3,2
  1581  072A  2F2C               	goto	u1021
  1582  072B  2F2D               	goto	u1020
  1583  072C                     u1021:
  1584  072C  2EB9               	goto	l1616
  1585  072D                     u1020:
  1586  072D                     l1654:
  1587  072D  01FA               	clrf	_cw
  1588  072E  01FB               	clrf	_cw+1
  1589  072F                     l1656:
  1590  072F  3001               	movlw	1
  1591  0730  00B2               	movwf	_ccw
  1592  0731  3000               	movlw	0
  1593  0732  00B3               	movwf	_ccw+1
  1594  0733                     l1658:
  1595  0733                     l1660:
  1596  0733  3003               	movlw	3
  1597  0734  00BE               	movwf	dynam@smd
  1598  0735  3000               	movlw	0
  1599  0736  00BF               	movwf	dynam@smd+1
  1600  0737  083E               	movf	dynam@smd,w
  1601  0738  008D               	movwf	13	;volatile
  1602  0739  2EB9               	goto	l1616
  1603  073A                     l1668:
  1604                           
  1605                           ;Q3.c: 237:                 if(flg==1)ccw=0;flg=0;
  1606  073A  0334               	decf	_flg,w
  1607  073B  0435               	iorwf	_flg+1,w
  1608  073C  1D03               	btfss	3,2
  1609  073D  2F3F               	goto	u1031
  1610  073E  2F40               	goto	u1030
  1611  073F                     u1031:
  1612  073F  2F42               	goto	l129
  1613  0740                     u1030:
  1614  0740                     l1670:
  1615  0740  01B2               	clrf	_ccw
  1616  0741  01B3               	clrf	_ccw+1
  1617  0742                     l129:
  1618  0742  01B4               	clrf	_flg
  1619  0743  01B5               	clrf	_flg+1
  1620  0744                     l1672:
  1621                           
  1622                           ;Q3.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  1623  0744  0832               	movf	_ccw,w
  1624  0745  0433               	iorwf	_ccw+1,w
  1625  0746  1D03               	btfss	3,2
  1626  0747  2F49               	goto	u1041
  1627  0748  2F4A               	goto	u1040
  1628  0749                     u1041:
  1629  0749  2F60               	goto	l1684
  1630  074A                     u1040:
  1631  074A                     l1674:
  1632  074A  0844               	movf	dynam@ext,w
  1633  074B  0445               	iorwf	dynam@ext+1,w
  1634  074C  1D03               	btfss	3,2
  1635  074D  2F4F               	goto	u1051
  1636  074E  2F50               	goto	u1050
  1637  074F                     u1051:
  1638  074F  2F60               	goto	l1684
  1639  0750                     u1050:
  1640  0750                     l1676:
  1641  0750  3001               	movlw	1
  1642  0751  00B2               	movwf	_ccw
  1643  0752  3000               	movlw	0
  1644  0753  00B3               	movwf	_ccw+1
  1645  0754                     l1678:
  1646  0754  01FA               	clrf	_cw
  1647  0755  01FB               	clrf	_cw+1
  1648  0756                     l1680:
  1649  0756  3001               	movlw	1
  1650  0757  00C4               	movwf	dynam@ext
  1651  0758  3000               	movlw	0
  1652  0759  00C5               	movwf	dynam@ext+1
  1653  075A                     l1682:
  1654  075A  3003               	movlw	3
  1655  075B  00BE               	movwf	dynam@smd
  1656  075C  3000               	movlw	0
  1657  075D  00BF               	movwf	dynam@smd+1
  1658  075E  083E               	movf	dynam@smd,w
  1659  075F  008D               	movwf	13	;volatile
  1660  0760                     l1684:
  1661                           
  1662                           ;Q3.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  1663  0760  0332               	decf	_ccw,w
  1664  0761  0433               	iorwf	_ccw+1,w
  1665  0762  1D03               	btfss	3,2
  1666  0763  2F65               	goto	u1061
  1667  0764  2F66               	goto	u1060
  1668  0765                     u1061:
  1669  0765  2F7E               	goto	l1690
  1670  0766                     u1060:
  1671  0766                     l1686:
  1672  0766  0844               	movf	dynam@ext,w
  1673  0767  0445               	iorwf	dynam@ext+1,w
  1674  0768  1D03               	btfss	3,2
  1675  0769  2F6B               	goto	u1071
  1676  076A  2F6C               	goto	u1070
  1677  076B                     u1071:
  1678  076B  2F7E               	goto	l1690
  1679  076C                     u1070:
  1680  076C                     l1688:
  1681  076C  3002               	movlw	2
  1682  076D  00B2               	movwf	_ccw
  1683  076E  3000               	movlw	0
  1684  076F  00B3               	movwf	_ccw+1
  1685  0770  3003               	movlw	3
  1686  0771  00FA               	movwf	_cw
  1687  0772  3000               	movlw	0
  1688  0773  00FB               	movwf	_cw+1
  1689  0774  3001               	movlw	1
  1690  0775  00C4               	movwf	dynam@ext
  1691  0776  3000               	movlw	0
  1692  0777  00C5               	movwf	dynam@ext+1
  1693  0778  3006               	movlw	6
  1694  0779  00BE               	movwf	dynam@smd
  1695  077A  3000               	movlw	0
  1696  077B  00BF               	movwf	dynam@smd+1
  1697  077C  083E               	movf	dynam@smd,w
  1698  077D  008D               	movwf	13	;volatile
  1699  077E                     l1690:
  1700                           
  1701                           ;Q3.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1702  077E  3002               	movlw	2
  1703  077F  0632               	xorwf	_ccw,w
  1704  0780  0433               	iorwf	_ccw+1,w
  1705  0781  1D03               	btfss	3,2
  1706  0782  2F84               	goto	u1081
  1707  0783  2F85               	goto	u1080
  1708  0784                     u1081:
  1709  0784  2F9D               	goto	l1696
  1710  0785                     u1080:
  1711  0785                     l1692:
  1712  0785  0844               	movf	dynam@ext,w
  1713  0786  0445               	iorwf	dynam@ext+1,w
  1714  0787  1D03               	btfss	3,2
  1715  0788  2F8A               	goto	u1091
  1716  0789  2F8B               	goto	u1090
  1717  078A                     u1091:
  1718  078A  2F9D               	goto	l1696
  1719  078B                     u1090:
  1720  078B                     l1694:
  1721  078B  3003               	movlw	3
  1722  078C  00B2               	movwf	_ccw
  1723  078D  3000               	movlw	0
  1724  078E  00B3               	movwf	_ccw+1
  1725  078F  3002               	movlw	2
  1726  0790  00FA               	movwf	_cw
  1727  0791  3000               	movlw	0
  1728  0792  00FB               	movwf	_cw+1
  1729  0793  3001               	movlw	1
  1730  0794  00C4               	movwf	dynam@ext
  1731  0795  3000               	movlw	0
  1732  0796  00C5               	movwf	dynam@ext+1
  1733  0797  300C               	movlw	12
  1734  0798  00BE               	movwf	dynam@smd
  1735  0799  3000               	movlw	0
  1736  079A  00BF               	movwf	dynam@smd+1
  1737  079B  083E               	movf	dynam@smd,w
  1738  079C  008D               	movwf	13	;volatile
  1739  079D                     l1696:
  1740                           
  1741                           ;Q3.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1742  079D  3003               	movlw	3
  1743  079E  0632               	xorwf	_ccw,w
  1744  079F  0433               	iorwf	_ccw+1,w
  1745  07A0  1D03               	btfss	3,2
  1746  07A1  2FA3               	goto	u1101
  1747  07A2  2FA4               	goto	u1100
  1748  07A3                     u1101:
  1749  07A3  2EB9               	goto	l1616
  1750  07A4                     u1100:
  1751  07A4                     l1698:
  1752  07A4  0844               	movf	dynam@ext,w
  1753  07A5  0445               	iorwf	dynam@ext+1,w
  1754  07A6  1D03               	btfss	3,2
  1755  07A7  2FA9               	goto	u1111
  1756  07A8  2FAA               	goto	u1110
  1757  07A9                     u1111:
  1758  07A9  2EB9               	goto	l1616
  1759  07AA                     u1110:
  1760  07AA                     l1700:
  1761  07AA  01B2               	clrf	_ccw
  1762  07AB  01B3               	clrf	_ccw+1
  1763  07AC                     l1702:
  1764  07AC  3001               	movlw	1
  1765  07AD  00FA               	movwf	_cw
  1766  07AE  3000               	movlw	0
  1767  07AF  00FB               	movwf	_cw+1
  1768  07B0                     l1704:
  1769  07B0                     l1706:
  1770  07B0  3009               	movlw	9
  1771  07B1  00BE               	movwf	dynam@smd
  1772  07B2  3000               	movlw	0
  1773  07B3  00BF               	movwf	dynam@smd+1
  1774  07B4  083E               	movf	dynam@smd,w
  1775  07B5  008D               	movwf	13	;volatile
  1776  07B6  2EB9               	goto	l1616
  1777  07B7                     l1714:
  1778                           
  1779                           ;Q3.c: 245:                 cw=ccw=0;
  1780  07B7  01B2               	clrf	_ccw
  1781  07B8  01B3               	clrf	_ccw+1
  1782  07B9  01FA               	clrf	_cw
  1783  07BA  01FB               	clrf	_cw+1
  1784                           
  1785                           ;Q3.c: 246:                 break;
  1786  07BB  2FCC               	goto	l135
  1787  07BC                     l1718:
  1788                           
  1789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1790                           ; Switch size 1, requested type "simple"
  1791                           ; Number of cases is 1, Range of values is 0 to 0
  1792                           ; switch strategies available:
  1793                           ; Name         Instructions Cycles
  1794                           ; simple_byte            4     3 (average)
  1795                           ; direct_byte            8     6 (fixed)
  1796                           ; jumptable            260     6 (fixed)
  1797                           ;	Chosen strategy is simple_byte
  1798  07BC  0875               	movf	dynam@smdata+1,w
  1799  07BD  3A00               	xorlw	0	; case 0
  1800  07BE  1903               	skipnz
  1801  07BF  2FC1               	goto	l2292
  1802  07C0  2FB7               	goto	l1714
  1803  07C1                     l2292:
  1804                           
  1805                           ; Switch size 1, requested type "simple"
  1806                           ; Number of cases is 3, Range of values is 0 to 2
  1807                           ; switch strategies available:
  1808                           ; Name         Instructions Cycles
  1809                           ; simple_byte           10     6 (average)
  1810                           ; direct_byte           12     6 (fixed)
  1811                           ; jumptable            260     6 (fixed)
  1812                           ;	Chosen strategy is simple_byte
  1813  07C1  0874               	movf	dynam@smdata,w
  1814  07C2  3A00               	xorlw	0	; case 0
  1815  07C3  1903               	skipnz
  1816  07C4  2EB8               	goto	l1612
  1817  07C5  3A01               	xorlw	1	; case 1
  1818  07C6  1903               	skipnz
  1819  07C7  2EBD               	goto	l1622
  1820  07C8  3A03               	xorlw	3	; case 2
  1821  07C9  1903               	skipnz
  1822  07CA  2F3A               	goto	l1668
  1823  07CB  2FB7               	goto	l1714
  1824  07CC                     l135:
  1825  07CC  0008               	return
  1826  07CD                     __end_of_dynam:
  1827                           
  1828                           	psect	text4
  1829  0543                     __ptext4:	
  1830 ;; *************** function ___lwdiv *****************
  1831 ;; Defined at:
  1832 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  divisor         2    0[COMMON] unsigned int 
  1835 ;;  dividend        2    2[COMMON] unsigned int 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  quotient        2    5[COMMON] unsigned int 
  1838 ;;  counter         1    7[COMMON] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  2    0[COMMON] unsigned int 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1848 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;Total ram usage:        8 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_waitSEG
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function ___lwdiv
  1863  0543                     ___lwdiv:
  1864  0543                     l1742:	
  1865                           ;incstack = 0
  1866                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1867                           
  1868  0543  01F5               	clrf	___lwdiv@quotient
  1869  0544  01F6               	clrf	___lwdiv@quotient+1
  1870  0545                     l1744:
  1871  0545  0870               	movf	___lwdiv@divisor,w
  1872  0546  0471               	iorwf	___lwdiv@divisor+1,w
  1873  0547  1903               	btfsc	3,2
  1874  0548  2D4A               	goto	u1141
  1875  0549  2D4B               	goto	u1140
  1876  054A                     u1141:
  1877  054A  2D7A               	goto	l1764
  1878  054B                     u1140:
  1879  054B                     l1746:
  1880  054B  01F7               	clrf	___lwdiv@counter
  1881  054C  0AF7               	incf	___lwdiv@counter,f
  1882  054D  2D57               	goto	l1752
  1883  054E                     l1748:
  1884  054E  3001               	movlw	1
  1885  054F                     u1155:
  1886  054F  35F0               	lslf	___lwdiv@divisor,f
  1887  0550  0DF1               	rlf	___lwdiv@divisor+1,f
  1888  0551  0B89               	decfsz	9,f
  1889  0552  2D4F               	goto	u1155
  1890  0553                     l1750:
  1891  0553  3001               	movlw	1
  1892  0554  00F4               	movwf	??___lwdiv
  1893  0555  0874               	movf	??___lwdiv,w
  1894  0556  07F7               	addwf	___lwdiv@counter,f
  1895  0557                     l1752:
  1896  0557  1FF1               	btfss	___lwdiv@divisor+1,7
  1897  0558  2D5A               	goto	u1161
  1898  0559  2D5B               	goto	u1160
  1899  055A                     u1161:
  1900  055A  2D4E               	goto	l1748
  1901  055B                     u1160:
  1902  055B                     l1754:
  1903  055B  3001               	movlw	1
  1904  055C                     u1175:
  1905  055C  35F5               	lslf	___lwdiv@quotient,f
  1906  055D  0DF6               	rlf	___lwdiv@quotient+1,f
  1907  055E  0B89               	decfsz	9,f
  1908  055F  2D5C               	goto	u1175
  1909  0560  0871               	movf	___lwdiv@divisor+1,w
  1910  0561  0273               	subwf	___lwdiv@dividend+1,w
  1911  0562  1D03               	skipz
  1912  0563  2D66               	goto	u1185
  1913  0564  0870               	movf	___lwdiv@divisor,w
  1914  0565  0272               	subwf	___lwdiv@dividend,w
  1915  0566                     u1185:
  1916  0566  1C03               	skipc
  1917  0567  2D69               	goto	u1181
  1918  0568  2D6A               	goto	u1180
  1919  0569                     u1181:
  1920  0569  2D6F               	goto	l1760
  1921  056A                     u1180:
  1922  056A                     l1756:
  1923  056A  0870               	movf	___lwdiv@divisor,w
  1924  056B  02F2               	subwf	___lwdiv@dividend,f
  1925  056C  0871               	movf	___lwdiv@divisor+1,w
  1926  056D  3BF3               	subwfb	___lwdiv@dividend+1,f
  1927  056E                     l1758:
  1928  056E  1475               	bsf	___lwdiv@quotient,0
  1929  056F                     l1760:
  1930  056F  3001               	movlw	1
  1931  0570                     u1195:
  1932  0570  36F1               	lsrf	___lwdiv@divisor+1,f
  1933  0571  0CF0               	rrf	___lwdiv@divisor,f
  1934  0572  0B89               	decfsz	9,f
  1935  0573  2D70               	goto	u1195
  1936  0574                     l1762:
  1937  0574  3001               	movlw	1
  1938  0575  02F7               	subwf	___lwdiv@counter,f
  1939  0576  1D03               	btfss	3,2
  1940  0577  2D79               	goto	u1201
  1941  0578  2D7A               	goto	u1200
  1942  0579                     u1201:
  1943  0579  2D5B               	goto	l1754
  1944  057A                     u1200:
  1945  057A                     l1764:
  1946  057A  0876               	movf	___lwdiv@quotient+1,w
  1947  057B  00F1               	movwf	?___lwdiv+1
  1948  057C  0875               	movf	___lwdiv@quotient,w
  1949  057D  00F0               	movwf	?___lwdiv
  1950  057E                     l712:
  1951  057E  0008               	return
  1952  057F                     __end_of___lwdiv:
  1953                           
  1954                           	psect	text5
  1955  04DC                     __ptext5:	
  1956 ;; *************** function _portinit *****************
  1957 ;; Defined at:
  1958 ;;		line 160 in file "Q3.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _portinit
  1987  04DC                     _portinit:
  1988  04DC                     l1768:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _portinit: [wreg+status,2]
  1991                           
  1992                           
  1993                           ;Q3.c: 163:     ANSELA=0x00;
  1994  04DC  0023               	movlb	3	; select bank3
  1995  04DD  018C               	clrf	12	;volatile
  1996                           
  1997                           ;Q3.c: 164:     ANSELB=0x00;
  1998  04DE  018D               	clrf	13	;volatile
  1999  04DF                     l1770:
  2000                           
  2001                           ;Q3.c: 166:     PORTA=0x07;
  2002  04DF  3007               	movlw	7
  2003  04E0  0020               	movlb	0	; select bank0
  2004  04E1  008C               	movwf	12	;volatile
  2005  04E2                     l1772:
  2006                           
  2007                           ;Q3.c: 167:     TRISA=0x07;
  2008  04E2  3007               	movlw	7
  2009  04E3  0021               	movlb	1	; select bank1
  2010  04E4  008C               	movwf	12	;volatile
  2011                           
  2012                           ;Q3.c: 168:     PORTB=0x00;
  2013  04E5  0020               	movlb	0	; select bank0
  2014  04E6  018D               	clrf	13	;volatile
  2015                           
  2016                           ;Q3.c: 169:     TRISB=0x00;
  2017  04E7  0021               	movlb	1	; select bank1
  2018  04E8  018D               	clrf	13	;volatile
  2019  04E9                     l1774:
  2020                           
  2021                           ;Q3.c: 170:     PORTC=0x07;
  2022  04E9  3007               	movlw	7
  2023  04EA  0020               	movlb	0	; select bank0
  2024  04EB  008E               	movwf	14	;volatile
  2025  04EC                     l1776:
  2026                           
  2027                           ;Q3.c: 171:     TRISC=0x00;
  2028  04EC  0021               	movlb	1	; select bank1
  2029  04ED  018E               	clrf	14	;volatile
  2030  04EE                     l95:
  2031  04EE  0008               	return
  2032  04EF                     __end_of_portinit:
  2033                           
  2034                           	psect	text6
  2035  04EF                     __ptext6:	
  2036 ;; *************** function _fclr *****************
  2037 ;; Defined at:
  2038 ;;		line 369 in file "Q3.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  flg             2    0[COMMON] unsigned short 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2052 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;Total ram usage:        2 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;;		_kaisu
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _fclr
  2068  04EF                     _fclr:
  2069  04EF                     l1842:	
  2070                           ;incstack = 0
  2071                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2072                           
  2073                           
  2074                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2075  04EF  2CFE               	goto	l1852
  2076  04F0                     l1844:
  2077                           
  2078                           ;Q3.c: 373:                     flag_R=0;
  2079  04F0  0020               	movlb	0	; select bank0
  2080  04F1  01B8               	clrf	_flag_R
  2081  04F2  01B9               	clrf	_flag_R+1
  2082                           
  2083                           ;Q3.c: 374:                     break;
  2084  04F3  2D0E               	goto	l217
  2085  04F4                     l1846:
  2086                           
  2087                           ;Q3.c: 376:                     flag_P=0;
  2088  04F4  0020               	movlb	0	; select bank0
  2089  04F5  01B6               	clrf	_flag_P
  2090  04F6  01B7               	clrf	_flag_P+1
  2091                           
  2092                           ;Q3.c: 377:                     break;
  2093  04F7  2D0E               	goto	l217
  2094  04F8                     l1848:
  2095                           
  2096                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2097  04F8  0020               	movlb	0	; select bank0
  2098  04F9  01B8               	clrf	_flag_R
  2099  04FA  01B9               	clrf	_flag_R+1
  2100  04FB  01B6               	clrf	_flag_P
  2101  04FC  01B7               	clrf	_flag_P+1
  2102                           
  2103                           ;Q3.c: 380:                     break;
  2104  04FD  2D0E               	goto	l217
  2105  04FE                     l1852:
  2106                           
  2107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2108                           ; Switch size 1, requested type "simple"
  2109                           ; Number of cases is 1, Range of values is 0 to 0
  2110                           ; switch strategies available:
  2111                           ; Name         Instructions Cycles
  2112                           ; simple_byte            4     3 (average)
  2113                           ; direct_byte            8     6 (fixed)
  2114                           ; jumptable            260     6 (fixed)
  2115                           ;	Chosen strategy is simple_byte
  2116  04FE  0871               	movf	fclr@flg+1,w
  2117  04FF  3A00               	xorlw	0	; case 0
  2118  0500  1903               	skipnz
  2119  0501  2D03               	goto	l2294
  2120  0502  2D0E               	goto	l217
  2121  0503                     l2294:
  2122                           
  2123                           ; Switch size 1, requested type "simple"
  2124                           ; Number of cases is 3, Range of values is 0 to 2
  2125                           ; switch strategies available:
  2126                           ; Name         Instructions Cycles
  2127                           ; simple_byte           10     6 (average)
  2128                           ; direct_byte           12     6 (fixed)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  0503  0870               	movf	fclr@flg,w
  2132  0504  3A00               	xorlw	0	; case 0
  2133  0505  1903               	skipnz
  2134  0506  2CF0               	goto	l1844
  2135  0507  3A01               	xorlw	1	; case 1
  2136  0508  1903               	skipnz
  2137  0509  2CF4               	goto	l1846
  2138  050A  3A03               	xorlw	3	; case 2
  2139  050B  1903               	skipnz
  2140  050C  2CF8               	goto	l1848
  2141  050D  2D0E               	goto	l217
  2142  050E                     l217:
  2143  050E  0008               	return
  2144  050F                     __end_of_fclr:
  2145  007E                     btemp	set	126	;btemp
  2146  007E                     wtemp0	set	126
  2147                           
  2148                           	psect	config
  2149                           
  2150                           ;Config register CONFIG1 @ 0x8007
  2151                           ;	Oscillator Selection
  2152                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2153                           ;	Watchdog Timer Enable
  2154                           ;	WDTE = OFF, WDT disabled
  2155                           ;	Power-up Timer Enable
  2156                           ;	PWRTE = OFF, PWRT disabled
  2157                           ;	MCLR Pin Function Select
  2158                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2159                           ;	Flash Program Memory Code Protection
  2160                           ;	CP = OFF, Program memory code protection is disabled
  2161                           ;	Data Memory Code Protection
  2162                           ;	CPD = OFF, Data memory code protection is disabled
